0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.03571428571428571,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.8214285714285714
0.010869565217391304,0.005434782608695652,0.010869565217391304,0.016304347826086956,0.9565217391304348

0.012578616352201259,0.7987421383647799,0.16352201257861634,0.012578616352201259,0.012578616352201259
0.012658227848101266,0.9367088607594937,0.012658227848101266,0.02531645569620253,0.012658227848101266
0.013986013986013986,0.017482517482517484,0.9405594405594405,0.013986013986013986,0.013986013986013986
0.8148148148148148,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.037037037037037035
0.937007874015748,0.015748031496062992,0.031496062992125984,0.007874015748031496,0.007874015748031496

0.00625,0.175,0.79375,0.0125,0.0125
0.5339805825242718,0.019417475728155338,0.42718446601941745,0.009708737864077669,0.009708737864077669
0.9124579124579124,0.06060606060606061,0.020202020202020204,0.003367003367003367,0.003367003367003367
0.16666666666666666,0.05555555555555555,0.6666666666666666,0.05555555555555555,0.05555555555555555
0.02112676056338028,0.014084507042253521,0.9295774647887324,0.028169014084507043,0.007042253521126761

Transition Gammas
1.0,1.0,4.0,46.0,232.0
75.0,94.0,4.0,3.0,2.0
43.0,3.0,449.0,1.0,5.0
1.0,2.0,1.0,1.0,23.0
2.0,1.0,2.0,3.0,176.0

2.0,127.0,26.0,2.0,2.0
1.0,74.0,1.0,2.0,1.0
4.0,5.0,269.0,4.0,4.0
22.0,1.0,2.0,1.0,1.0
119.0,2.0,4.0,1.0,1.0

1.0,28.0,127.0,2.0,2.0
55.0,2.0,44.0,1.0,1.0
271.0,18.0,6.0,1.0,1.0
3.0,1.0,12.0,1.0,1.0
3.0,2.0,132.0,4.0,1.0

Iteration: ,5000
Error:,0.30049767948944517
Transition Probabilities
0.003590664272890485,0.0017953321364452424,0.010771992818671455,0.16696588868940754,0.8168761220825853
0.4684931506849315,0.4931506849315068,0.01643835616438356,0.00821917808219178,0.0136986301369863
0.07520325203252033,0.009146341463414634,0.9054878048780488,0.003048780487804878,0.007113821138211382
0.02040816326530612,0.04081632653061224,0.02040816326530612,0.02040816326530612,0.8979591836734694
0.0055248618784530384,0.0027624309392265192,0.011049723756906077,0.011049723756906077,0.9696132596685083

0.014925373134328358,0.826865671641791,0.14626865671641792,0.005970149253731343,0.005970149253731343
0.012195121951219513,0.9390243902439024,0.018292682926829267,0.024390243902439025,0.006097560975609756
0.006791171477079796,0.011884550084889643,0.9609507640067911,0.008488964346349746,0.011884550084889643
0.8863636363636364,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.022727272727272728
0.9535714285714286,0.014285714285714285,0.017857142857142856,0.0035714285714285713,0.010714285714285714

0.00980392156862745,0.16666666666666666,0.803921568627451,0.00980392156862745,0.00980392156862745
0.575,0.01,0.405,0.005,0.005
0.9066427289048474,0.06822262118491922,0.012567324955116697,0.003590664272890485,0.008976660682226212
0.11428571428571428,0.02857142857142857,0.7714285714285715,0.02857142857142857,0.05714285714285714
0.016260162601626018,0.008130081300813009,0.9552845528455285,0.016260162601626018,0.0040650406504065045

Transition Gammas
2.0,1.0,6.0,93.0,455.0
171.0,180.0,6.0,3.0,5.0
74.0,9.0,891.0,3.0,7.0
1.0,2.0,1.0,1.0,44.0
2.0,1.0,4.0,4.0,351.0

5.0,277.0,49.0,2.0,2.0
2.0,154.0,3.0,4.0,1.0
4.0,7.0,566.0,5.0,7.0
39.0,1.0,2.0,1.0,1.0
267.0,4.0,5.0,1.0,3.0

3.0,51.0,246.0,3.0,3.0
115.0,2.0,81.0,1.0,1.0
505.0,38.0,7.0,2.0,5.0
4.0,1.0,27.0,1.0,2.0
4.0,2.0,235.0,4.0,1.0

Iteration: ,7500
Error:,0.283794445769416
Transition Probabilities
0.008793969849246231,0.002512562814070352,0.013819095477386936,0.17462311557788945,0.800251256281407
0.43726937269372695,0.533210332103321,0.012915129151291513,0.007380073800738007,0.00922509225092251
0.06813342796309439,0.007806955287437899,0.9127040454222853,0.0056777856635912,0.0056777856635912
0.012048192771084338,0.024096385542168676,0.03614457831325301,0.012048192771084338,0.9156626506024096
0.0076045627376425855,0.0019011406844106464,0.013307984790874524,0.0076045627376425855,0.9695817490494296

0.010526315789473684,0.8442105263157895,0.13473684210526315,0.00631578947368421,0.004210526315789474
0.01079136690647482,0.9460431654676259,0.02158273381294964,0.014388489208633094,0.007194244604316547
0.004770992366412214,0.012404580152671756,0.9675572519083969,0.007633587786259542,0.007633587786259542
0.8909090909090909,0.03636363636363636,0.03636363636363636,0.01818181818181818,0.01818181818181818
0.9606879606879607,0.012285012285012284,0.0171990171990172,0.002457002457002457,0.007371007371007371

0.010845986984815618,0.1540130151843818,0.8199566160520607,0.008676789587852495,0.006507592190889371
0.5816326530612245,0.006802721088435374,0.4013605442176871,0.003401360544217687,0.006802721088435374
0.9167686658506732,0.05997552019583843,0.012239902080783354,0.004895960832313341,0.006119951040391677
0.12,0.02,0.8,0.02,0.04
0.012048192771084338,0.006024096385542169,0.963855421686747,0.015060240963855422,0.0030120481927710845

Transition Gammas
7.0,2.0,11.0,139.0,637.0
237.0,289.0,7.0,4.0,5.0
96.0,11.0,1286.0,8.0,8.0
1.0,2.0,3.0,1.0,76.0
4.0,1.0,7.0,4.0,510.0

5.0,401.0,64.0,3.0,2.0
3.0,263.0,6.0,4.0,2.0
5.0,13.0,1014.0,8.0,8.0
49.0,2.0,2.0,1.0,1.0
391.0,5.0,7.0,1.0,3.0

5.0,71.0,378.0,4.0,3.0
171.0,2.0,118.0,1.0,2.0
749.0,49.0,10.0,4.0,5.0
6.0,1.0,40.0,1.0,2.0
4.0,2.0,320.0,5.0,1.0

Iteration: ,10000
Error:,0.2902752630638951
Transition Probabilities
0.007226738934056007,0.0027100271002710027,0.01084010840108401,0.17073170731707318,0.8084914182475158
0.44414535666218036,0.5248990578734859,0.012113055181695828,0.010767160161507403,0.008075370121130552
0.07230392156862746,0.00857843137254902,0.9074754901960784,0.0055147058823529415,0.006127450980392157
0.018691588785046728,0.028037383177570093,0.028037383177570093,0.009345794392523364,0.9158878504672897
0.011396011396011397,0.002849002849002849,0.011396011396011397,0.005698005698005698,0.9686609686609686

0.009202453987730062,0.8496932515337423,0.13190184049079753,0.006134969325153374,0.003067484662576687
0.010610079575596816,0.9496021220159151,0.021220159151193633,0.010610079575596816,0.007957559681697613
0.005878030859662013,0.011021307861866276,0.9698750918442322,0.0073475385745775165,0.005878030859662013
0.8873239436619719,0.04225352112676056,0.04225352112676056,0.014084507042253521,0.014084507042253521
0.9612546125461254,0.01107011070110701,0.014760147601476014,0.007380073800738007,0.005535055350553505

0.009433962264150943,0.139937106918239,0.8364779874213837,0.007861635220125786,0.006289308176100629
0.5634146341463414,0.004878048780487805,0.4219512195121951,0.004878048780487805,0.004878048780487805
0.9095519864750634,0.07185122569737955,0.009298393913778529,0.00422654268808115,0.00507185122569738
0.0945945945945946,0.02702702702702703,0.8378378378378378,0.013513513513513514,0.02702702702702703
0.014705882352941176,0.008403361344537815,0.9642857142857143,0.01050420168067227,0.0021008403361344537

Transition Gammas
8.0,3.0,12.0,189.0,895.0
330.0,390.0,9.0,8.0,6.0
118.0,14.0,1481.0,9.0,10.0
2.0,3.0,3.0,1.0,98.0
8.0,2.0,8.0,4.0,680.0

6.0,554.0,86.0,4.0,2.0
4.0,358.0,8.0,4.0,3.0
8.0,15.0,1320.0,10.0,8.0
63.0,3.0,3.0,1.0,1.0
521.0,6.0,8.0,4.0,3.0

6.0,89.0,532.0,5.0,4.0
231.0,2.0,173.0,2.0,2.0
1076.0,85.0,11.0,5.0,6.0
7.0,2.0,62.0,1.0,2.0
7.0,4.0,459.0,5.0,1.0

Iteration: ,12500
Error:,0.29755817042350774
Transition Probabilities
0.006015037593984963,0.002255639097744361,0.011278195488721804,0.18947368421052632,0.7909774436090226
0.4234062797335871,0.5518553758325404,0.008563273073263558,0.008563273073263558,0.007611798287345386
0.09217101610216547,0.007773459189339256,0.8883953359244864,0.004997223764575236,0.006662965019433648
0.013605442176870748,0.027210884353741496,0.047619047619047616,0.006802721088435374,0.9047619047619048
0.01301775147928994,0.004733727810650888,0.010650887573964497,0.004733727810650888,0.9668639053254438

0.009523809523809525,0.8158730158730159,0.164021164021164,0.006349206349206349,0.004232804232804233
0.006756756756756757,0.9594594594594594,0.016891891891891893,0.008445945945945946,0.008445945945945946
0.006506180871828237,0.01040988939492518,0.970722186076773,0.0071567989590110605,0.00520494469746259
0.8809523809523809,0.03571428571428571,0.05952380952380952,0.011904761904761904,0.011904761904761904
0.9592476489028213,0.012539184952978056,0.017241379310344827,0.006269592476489028,0.004702194357366771

0.008883248730964468,0.16751269035532995,0.8096446700507615,0.007614213197969543,0.006345177664974619
0.5744336569579288,0.003236245954692557,0.41262135922330095,0.0048543689320388345,0.0048543689320388345
0.8825459317585301,0.0984251968503937,0.00984251968503937,0.005249343832020997,0.003937007874015748
0.07291666666666667,0.020833333333333332,0.875,0.010416666666666666,0.020833333333333332
0.01386481802426343,0.006932409012131715,0.9653379549393414,0.012131715771230503,0.0017331022530329288

Transition Gammas
8.0,3.0,15.0,252.0,1052.0
445.0,580.0,9.0,9.0,8.0
166.0,14.0,1600.0,9.0,12.0
2.0,4.0,7.0,1.0,133.0
11.0,4.0,9.0,4.0,817.0

9.0,771.0,155.0,6.0,4.0
4.0,568.0,10.0,5.0,5.0
10.0,16.0,1492.0,11.0,8.0
74.0,3.0,5.0,1.0,1.0
612.0,8.0,11.0,4.0,3.0

7.0,132.0,638.0,6.0,5.0
355.0,2.0,255.0,3.0,3.0
1345.0,150.0,15.0,8.0,6.0
7.0,2.0,84.0,1.0,2.0
8.0,4.0,557.0,7.0,1.0

Iteration: ,15000
Error:,0.3123968573890706
Transition Probabilities
0.008855585831062671,0.004768392370572207,0.010899182561307902,0.20299727520435967,0.7724795640326976
0.41739766081871343,0.5614035087719298,0.006578947368421052,0.00804093567251462,0.006578947368421052
0.11189873417721519,0.007594936708860759,0.8688607594936709,0.005063291139240506,0.006582278481012658
0.033707865168539325,0.028089887640449437,0.03932584269662921,0.0056179775280898875,0.8932584269662921
0.011603375527426161,0.004219409282700422,0.012658227848101266,0.007383966244725738,0.9641350210970464

0.010903426791277258,0.7725856697819314,0.20327102803738317,0.008566978193146417,0.004672897196261682
0.008705114254624592,0.9651795429815017,0.011969532100108813,0.007616974972796518,0.006528835690968444
0.005851375073142188,0.009362200117027502,0.973083674663546,0.007021650087770626,0.004681100058513751
0.8865979381443299,0.030927835051546393,0.061855670103092786,0.010309278350515464,0.010309278350515464
0.9592430858806404,0.01455604075691412,0.01601164483260553,0.005822416302765648,0.004366812227074236

0.007194244604316547,0.197327852004111,0.7841726618705036,0.006166495375128468,0.0051387461459403904
0.6,0.0035294117647058825,0.3847058823529412,0.004705882352941176,0.007058823529411765
0.8552985476062399,0.12372243141473911,0.010220548682087143,0.006455083378160301,0.004303388918773534
0.059322033898305086,0.01694915254237288,0.8983050847457628,0.00847457627118644,0.01694915254237288
0.01875,0.00625,0.9609375,0.0125,0.0015625

Transition Gammas
13.0,7.0,16.0,298.0,1134.0
571.0,768.0,9.0,11.0,9.0
221.0,15.0,1716.0,10.0,13.0
6.0,5.0,7.0,1.0,159.0
11.0,4.0,12.0,7.0,914.0

14.0,992.0,261.0,11.0,6.0
8.0,887.0,11.0,7.0,6.0
10.0,16.0,1663.0,12.0,8.0
86.0,3.0,6.0,1.0,1.0
659.0,10.0,11.0,4.0,3.0

7.0,192.0,763.0,6.0,5.0
510.0,3.0,327.0,4.0,6.0
1590.0,230.0,19.0,12.0,8.0
7.0,2.0,106.0,1.0,2.0
12.0,4.0,615.0,8.0,1.0

Iteration: ,17500
Error:,0.30961057720627677
Transition Probabilities
0.008674101610904586,0.004956629491945477,0.011152416356877323,0.21623296158612143,0.7589838909541512
0.38010204081632654,0.5982142857142857,0.006377551020408163,0.008290816326530613,0.00701530612244898
0.11151736745886655,0.007312614259597806,0.8688299817184644,0.005027422303473492,0.007312614259597806
0.04035874439461883,0.02242152466367713,0.04035874439461883,0.004484304932735426,0.8923766816143498
0.010889292196007259,0.0054446460980036296,0.012704174228675136,0.006352087114337568,0.9646098003629764

0.010423905489923557,0.7567755385684504,0.21890201528839473,0.009034051424600417,0.004864489228630994
0.008750994431185362,0.9681782020684169,0.010342084327764518,0.007159904534606206,0.005568814638027049
0.00631246712256707,0.008942661756970016,0.97317201472909,0.006838506049447659,0.004734350341925302
0.8818181818181818,0.045454545454545456,0.05454545454545454,0.00909090909090909,0.00909090909090909
0.9603698811096433,0.013210039630118891,0.015852047556142668,0.0066050198150594455,0.003963011889035667

0.010124610591900311,0.21495327102803738,0.764018691588785,0.004672897196261682,0.006230529595015576
0.6336166194523135,0.003777148253068933,0.35316336166194523,0.003777148253068933,0.0056657223796034
0.8487018800358102,0.12891674127126232,0.008952551477170993,0.008057296329453895,0.005371530886302597
0.05555555555555555,0.015873015873015872,0.9047619047619048,0.007936507936507936,0.015873015873015872
0.01828410689170183,0.005625879043600563,0.9634317862165963,0.011251758087201125,0.0014064697609001407

Transition Gammas
14.0,8.0,18.0,349.0,1225.0
596.0,938.0,10.0,13.0,11.0
244.0,16.0,1901.0,11.0,16.0
9.0,5.0,9.0,1.0,199.0
12.0,6.0,14.0,7.0,1063.0

15.0,1089.0,315.0,13.0,7.0
11.0,1217.0,13.0,9.0,7.0
12.0,17.0,1850.0,13.0,9.0
97.0,5.0,6.0,1.0,1.0
727.0,10.0,12.0,5.0,3.0

13.0,276.0,981.0,6.0,8.0
671.0,4.0,374.0,4.0,6.0
1896.0,288.0,20.0,18.0,12.0
7.0,2.0,114.0,1.0,2.0
13.0,4.0,685.0,8.0,1.0

Iteration: ,19764
Error:,0.33217888022397485
Transition Probabilities
0.009836065573770493,0.00546448087431694,0.011475409836065573,0.2191256830601093,0.7540983606557377
0.38136112814224404,0.5977927651747394,0.0061312078479460455,0.00797057020232986,0.00674432863274065
0.1304531977975434,0.006776789495976281,0.8509106310885218,0.005082592121982211,0.006776789495976281
0.04980842911877394,0.019157088122605363,0.034482758620689655,0.0038314176245210726,0.89272030651341
0.009419152276295133,0.005494505494505495,0.011773940345368918,0.005494505494505495,0.9678178963893249

0.009322560596643879,0.7526413921690491,0.22560596643878186,0.008079552517091361,0.00435052827843381
0.008416220351951033,0.9693955623565417,0.009946442234123947,0.006885998469778117,0.005355776587605203
0.005891016200294551,0.008836524300441826,0.9744722631320569,0.006381934216985763,0.004418262150220913
0.8943089430894309,0.04065040650406504,0.04878048780487805,0.008130081300813009,0.008130081300813009
0.9610983981693364,0.012585812356979404,0.013729977116704805,0.006864988558352402,0.005720823798627002

0.00941346850108617,0.2280955829109341,0.7523533671252716,0.004344677769732078,0.005792903692976104
0.4939839572192513,0.00267379679144385,0.4939839572192513,0.004010695187165776,0.0053475935828877
0.764102564102564,0.21355311355311354,0.009523809523809525,0.00805860805860806,0.004761904761904762
0.058823529411764705,0.014705882352941176,0.9044117647058824,0.007352941176470588,0.014705882352941176
0.016518424396442185,0.007623888182973317,0.9618805590851334,0.011435832274459974,0.0025412960609911056


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 't', 'nothing']","['LRVForward', 't', 'MRVForward']"
Iteration: ,0
Error:,0.8713593972576378
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.23882016944616744
Transition Probabilities
0.009836065573770493,0.006557377049180328,0.21311475409836064,0.7573770491803279,0.006557377049180328,0.006557377049180328
0.0836734693877551,0.8959183673469387,0.00816326530612245,0.004081632653061225,0.004081632653061225,0.004081632653061225
0.047619047619047616,0.09523809523809523,0.023809523809523808,0.7857142857142857,0.023809523809523808,0.023809523809523808
0.022222222222222223,0.011111111111111112,0.016666666666666666,0.9277777777777778,0.011111111111111112,0.011111111111111112
0.0212654396430238,0.04113478098838353,0.0212654396430238,0.0212654396430238,0.8623748209210259,0.032694079161519216
0.9155157569746503,0.014596501516613701,0.014596501516613701,0.026098236958895002,0.014596501516613701,0.014596501516613701

0.018518518518518517,0.14814814814814814,0.006172839506172839,0.018518518518518517,0.0248297057330806,0.7838122695755614
0.0061162079510703364,0.9694189602446484,0.009174311926605505,0.0061162079510703364,0.0030581039755351682,0.0061162079510703364
0.6538461538461539,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.07692307692307693
0.9256756756756757,0.02702702702702703,0.013513513513513514,0.013513513513513514,0.006756756756756757,0.013513513513513514
0.03807351391859599,0.03807351391859599,0.03807351391859599,0.06371867259688134,0.7726391331001179,0.04942165254721277
0.022225966931498368,0.022225966931498368,0.022225966931498368,0.04277147613825322,0.8119511861880048,0.07859943687924682

0.013245033112582781,0.8013245033112583,0.013245033112582781,0.006622516556291391,0.15097752454607666,0.014585389361208113
0.9201388888888888,0.013888888888888888,0.003472222222222222,0.003472222222222222,0.00485506559295194,0.05417271218482584
0.04,0.76,0.04,0.08,0.04,0.04
0.023076923076923078,0.9307692307692308,0.015384615384615385,0.007692307692307693,0.011538461538461539,0.011538461538461539
0.9324324324324325,0.013513513513513514,0.013513513513513514,0.013513513513513514,0.013513513513513514,0.013513513513513514
0.021849037178010705,0.8302634127644067,0.043366810095369274,0.04254996246115666,0.030985388750528375,0.030985388750528375

Transition Gammas
3.0,2.0,65.0,231.0,2.0,2.0
41.0,439.0,4.0,2.0,2.0,2.0
2.0,4.0,1.0,33.0,1.0,1.0
4.0,2.0,3.0,167.0,2.0,2.0
1.0,1.9343489567533079,1.0,1.0,40.55287994969485,1.5374278505567889
62.72158817868875,1.0,1.0,1.7879789159881945,1.0,1.0

3.0,24.0,1.0,3.0,4.022412328759057,126.97758767124094
2.0,317.0,3.0,2.0,1.0,2.0
17.0,2.0,1.0,2.0,2.0,2.0
137.0,4.0,2.0,2.0,1.0,2.0
1.0,1.0,1.0,1.67356952481761,20.29334972212121,1.2980586097957745
1.0,1.0,1.0,1.9243921432114617,36.53164736051674,3.536378737604287

2.0,121.0,2.0,1.0,22.797606206457576,2.202393793542425
265.0,4.0,1.0,1.0,1.3982588907701587,15.601741109229842
1.0,19.0,1.0,2.0,1.0,1.0
3.0,121.0,2.0,1.0,1.5,1.5
69.0,1.0,1.0,1.0,1.0,1.0
1.0,38.0,1.9848384961793408,1.9474525176779767,1.4181580862388148,1.4181580862388148

Iteration: ,5000
Error:,0.2199374236418455
Transition Probabilities
0.010238907849829351,0.005119453924914676,0.18771331058020477,0.78839590443686,0.0034129692832764505,0.005119453924914676
0.08465608465608465,0.8984126984126984,0.006349206349206349,0.004232804232804233,0.004232804232804233,0.0021164021164021165
0.031746031746031744,0.06349206349206349,0.015873015873015872,0.8571428571428571,0.015873015873015872,0.015873015873015872
0.02830188679245283,0.009433962264150943,0.012578616352201259,0.9371069182389937,0.006289308176100629,0.006289308176100629
0.00897764209560139,0.014636979065684062,0.0075668761908665024,0.0075668761908665024,0.9494876490947443,0.011763977362237313
0.9350870858545913,0.00721056094811662,0.00721056094811662,0.033198972270062965,0.009340995857631422,0.007951824121480879

0.00914634146341463,0.18292682926829262,0.006097560975609754,0.015243902439024385,0.015475363906542236,0.7711100019471163
0.003278688524590164,0.978688524590164,0.00819672131147541,0.004918032786885246,0.001639344262295082,0.003278688524590164
0.7674418604651163,0.06976744186046512,0.023255813953488372,0.046511627906976744,0.046511627906976744,0.046511627906976744
0.9304029304029304,0.02197802197802198,0.01098901098901099,0.01098901098901099,0.009705940530252683,0.01593508511077296
0.013755663016539908,0.027217309200696337,0.026926402701347454,0.023021058418141862,0.8905654819234351,0.018514084739839294
0.011640013956691422,0.011640013956691422,0.011640013956691422,0.02239995140512873,0.8996238341145352,0.04305617261026179

0.009036144578313253,0.7650602409638554,0.006024096385542169,0.0030120481927710845,0.20681662773990628,0.010050842139611802
0.9260504201680673,0.010084033613445379,0.0016806722689075631,0.0067226890756302525,0.0024311313394225543,0.053031053534527035
0.05,0.825,0.025,0.05,0.025,0.025
0.01893939393939394,0.9545454545454546,0.007575757575757576,0.003787878787878788,0.00946969696969697,0.005681818181818182
0.9527387860455921,0.006029992316744254,0.006029992316744254,0.011713106713796197,0.011744061303561617,0.011744061303561617
0.012386276825689616,0.8794256546239627,0.024584759067962796,0.03623170919988249,0.029805901643758126,0.017565698638744166

Transition Gammas
6.0,3.0,110.0,462.0,2.0,3.0
80.0,849.0,6.0,4.0,4.0,2.0
2.0,4.0,1.0,54.0,1.0,1.0
9.0,3.0,4.0,298.0,2.0,2.0
1.1864396706315528,1.9343489567533079,1.0,1.0,125.47947463985346,1.5546676152091488
129.68298757655376,1.0,1.0,4.604214916002402,1.2954603566690974,1.102802428090962

3.0,60.0,2.0,5.0,5.075919361345855,252.92408063865423
2.0,597.0,5.0,3.0,1.0,2.0
33.0,3.0,1.0,2.0,2.0,2.0
254.0,6.0,3.0,3.0,2.649721764758983,4.350278235241017
1.0,1.9786257607481406,1.957477634409258,1.67356952481761,64.7417344298572,1.3459245634018386
1.0,1.0,1.0,1.9243921432114617,77.28717830251175,3.69897946604354

3.0,254.0,2.0,1.0,68.66312040964888,3.3368795903511184
551.0,6.0,1.0,4.0,1.44652314695642,31.553476853043584
2.0,33.0,1.0,2.0,1.0,1.0
5.0,252.0,2.0,1.0,2.5,1.5
158.0,1.0,1.0,1.9424745668864136,1.9476080045658388,1.9476080045658388
1.0,71.0,1.9848384961793408,2.9251493172457224,2.4063648877877117,1.4181580862388148

Iteration: ,7500
Error:,0.2051785408706256
Transition Probabilities
0.008254716981132075,0.003537735849056604,0.18396226415094338,0.7983490566037735,0.0023584905660377358,0.003537735849056604
0.08612099644128114,0.898932384341637,0.00498220640569395,0.00498220640569395,0.003416370106761566,0.0015658362989323844
0.022727272727272728,0.045454545454545456,0.011363636363636364,0.8977272727272727,0.011363636363636364,0.011363636363636364
0.020202020202020204,0.006060606060606061,0.00808080808080808,0.9555555555555556,0.006060606060606061,0.00404040404040404
0.005945396620853584,0.014403587220417263,0.004947224291732596,0.004947224291732596,0.9620540321933929,0.007702535381870995
