0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
10.0,6.0,5.0,2.0,720.0

4.0,512.0,82.0,5.0,2.0
4.0,323.0,4.0,3.0,3.0
16.0,14.0,1314.0,9.0,6.0
66.0,5.0,9.0,1.0,1.0
480.0,5.0,5.0,2.0,1.0

6.0,91.0,570.0,2.0,1.0
218.0,1.0,144.0,3.0,4.0
1134.0,62.0,7.0,9.0,10.0
5.0,3.0,43.0,1.0,1.0
6.0,5.0,511.0,1.0,2.0

Iteration: ,12500
Error:,0.2808416586279512
Transition Probabilities
0.005263157894736842,0.005263157894736842,0.009022556390977444,0.16090225563909774,0.8195488721804511
0.4044642857142857,0.56875,0.010714285714285714,0.00625,0.009821428571428571
0.07918050941306755,0.004429678848283499,0.9014396456256921,0.006090808416389812,0.008859357696566999
0.03389830508474576,0.01694915254237288,0.0423728813559322,0.00847457627118644,0.8983050847457628
0.011312217194570135,0.012443438914027148,0.006787330316742082,0.0022624434389140274,0.9671945701357466

0.006615214994487321,0.8158765159867696,0.16868798235942667,0.006615214994487321,0.002205071664829107
0.014571948998178506,0.9544626593806922,0.009107468123861567,0.007285974499089253,0.014571948998178506
0.011325782811459028,0.009993337774816789,0.9680213191205863,0.006662225183211193,0.003997335109926716
0.8152173913043478,0.05434782608695652,0.09782608695652174,0.021739130434782608,0.010869565217391304
0.9729272419627749,0.011844331641285956,0.01015228426395939,0.00338409475465313,0.001692047377326565

0.010843373493975903,0.1602409638554217,0.8253012048192772,0.0024096385542168677,0.0012048192771084338
0.5932504440497336,0.0017761989342806395,0.3925399644760213,0.0053285968028419185,0.007104795737122558
0.8946031746031746,0.08571428571428572,0.006984126984126984,0.006349206349206349,0.006349206349206349
0.08955223880597014,0.04477611940298507,0.835820895522388,0.014925373134328358,0.014925373134328358
0.015625,0.0078125,0.96875,0.003125,0.0046875

Transition Gammas
7.0,7.0,12.0,214.0,1090.0
453.0,637.0,12.0,7.0,11.0
143.0,8.0,1628.0,11.0,16.0
4.0,2.0,5.0,1.0,106.0
10.0,11.0,6.0,2.0,855.0

6.0,740.0,153.0,6.0,2.0
8.0,524.0,5.0,4.0,8.0
17.0,15.0,1453.0,10.0,6.0
75.0,5.0,9.0,2.0,1.0
575.0,7.0,6.0,2.0,1.0

9.0,133.0,685.0,2.0,1.0
334.0,1.0,221.0,3.0,4.0
1409.0,135.0,11.0,10.0,10.0
6.0,3.0,56.0,1.0,1.0
10.0,5.0,620.0,2.0,3.0

Iteration: ,15000
Error:,0.3075441014894092
Transition Probabilities
0.004810996563573883,0.006185567010309278,0.008247422680412371,0.18900343642611683,0.7917525773195876
0.3834849545136459,0.5892232330300909,0.010496850944716585,0.006997900629811057,0.00979706088173548
0.10986775178026449,0.004577822990844354,0.8713123092573754,0.006103763987792472,0.008138351983723296
0.024691358024691357,0.024691358024691357,0.037037037037037035,0.012345679012345678,0.9012345679012346
0.012133468149646108,0.011122345803842264,0.006066734074823054,0.003033367037411527,0.967644084934277

0.007177033492822967,0.7607655502392344,0.22248803827751196,0.007177033492822967,0.0023923444976076554
0.009750812567713976,0.9631635969664138,0.00866738894907909,0.007583965330444204,0.010834236186348862
0.010359536867763558,0.009750152346130409,0.9701401584399756,0.006093845216331505,0.003656307129798903
0.8425925925925926,0.046296296296296294,0.08333333333333333,0.018518518518518517,0.009259259259259259
0.9692780337941628,0.013824884792626729,0.01228878648233487,0.0030721966205837174,0.0015360983102918587

0.011011011011011011,0.21421421421421422,0.7697697697697697,0.004004004004004004,0.001001001001001001
0.6185446009389671,0.0035211267605633804,0.36619718309859156,0.005868544600938967,0.005868544600938967
0.8584401709401709,0.12393162393162394,0.00641025641025641,0.005341880341880342,0.005876068376068376
0.08333333333333333,0.03571428571428571,0.8571428571428571,0.011904761904761904,0.011904761904761904
0.015988372093023256,0.007267441860465116,0.9680232558139535,0.0029069767441860465,0.005813953488372093

Transition Gammas
7.0,9.0,12.0,275.0,1152.0
548.0,842.0,15.0,10.0,14.0
216.0,9.0,1713.0,12.0,16.0
4.0,4.0,6.0,2.0,146.0
12.0,11.0,6.0,3.0,957.0

9.0,954.0,279.0,9.0,3.0
9.0,889.0,8.0,7.0,10.0
17.0,16.0,1592.0,10.0,6.0
91.0,5.0,9.0,2.0,1.0
631.0,9.0,8.0,2.0,1.0

11.0,214.0,769.0,4.0,1.0
527.0,3.0,312.0,5.0,5.0
1607.0,232.0,12.0,10.0,11.0
7.0,3.0,72.0,1.0,1.0
11.0,5.0,666.0,2.0,4.0

Iteration: ,17500
Error:,0.3113319125482115
Transition Probabilities
0.004962779156327543,0.006823821339950372,0.007444168734491315,0.20471464019851116,0.7760545905707196
0.3591331269349845,0.6160990712074303,0.009287925696594427,0.006191950464396285,0.009287925696594427
0.11492122335495829,0.004170528266913809,0.8674698795180723,0.005560704355885079,0.007877664504170528
0.020512820512820513,0.020512820512820513,0.041025641025641026,0.010256410256410256,0.9076923076923077
0.010810810810810811,0.011711711711711712,0.005405405405405406,0.002702702702702703,0.9693693693693693

0.0069881201956673656,0.7456324248777079,0.23829489867225717,0.0069881201956673656,0.0020964360587002098
0.00784313725490196,0.9670588235294117,0.009411764705882352,0.005490196078431373,0.01019607843137255
0.009269356597600873,0.009269356597600873,0.9716466739367503,0.0059978189749182115,0.003816793893129771
0.8512396694214877,0.04132231404958678,0.0743801652892562,0.01652892561983471,0.01652892561983471
0.9666203059805285,0.015299026425591099,0.013908205841446454,0.0027816411682892906,0.0013908205841446453

0.00842911877394636,0.23448275862068965,0.7509578544061303,0.0030651340996168583,0.0030651340996168583
0.6464088397790055,0.0027624309392265192,0.3416206261510129,0.004604051565377533,0.004604051565377533
0.853852967227635,0.12976085031000886,0.006643046944198406,0.00487156775907883,0.00487156775907883
0.07291666666666667,0.03125,0.875,0.010416666666666666,0.010416666666666666
0.0158311345646438,0.0079155672823219,0.9683377308707124,0.002638522427440633,0.005277044854881266

Transition Gammas
8.0,11.0,12.0,330.0,1251.0
580.0,995.0,15.0,10.0,15.0
248.0,9.0,1872.0,12.0,17.0
4.0,4.0,8.0,2.0,177.0
12.0,13.0,6.0,3.0,1076.0

10.0,1067.0,341.0,10.0,3.0
10.0,1233.0,12.0,7.0,13.0
17.0,17.0,1782.0,11.0,7.0
103.0,5.0,9.0,2.0,2.0
695.0,11.0,10.0,2.0,1.0

11.0,306.0,980.0,4.0,4.0
702.0,3.0,371.0,5.0,5.0
1928.0,293.0,15.0,11.0,11.0
7.0,3.0,84.0,1.0,1.0
12.0,6.0,734.0,2.0,4.0

Iteration: ,19593
Error:,0.31604627666299856
Transition Probabilities
0.006111111111111111,0.006666666666666667,0.008333333333333333,0.20444444444444446,0.7744444444444445
0.36129418813660874,0.6135410425404434,0.009586578789694428,0.005991611743559017,0.009586578789694428
0.1265377855887522,0.003954305799648506,0.8558875219683656,0.0057117750439367315,0.007908611599297012
0.02252252252252252,0.018018018018018018,0.036036036036036036,0.009009009009009009,0.9144144144144144
0.011914217633042097,0.011119936457505957,0.006354249404289118,0.0023828435266084196,0.9682287529785544

0.00698856416772554,0.7477763659466328,0.2363405336721728,0.00698856416772554,0.0019059720457433292
0.007524454477050414,0.9676448457486833,0.009781790820165538,0.005267118133935289,0.009781790820165538
0.008709016393442622,0.008709016393442622,0.9723360655737705,0.006147540983606557,0.004098360655737705
0.8515625,0.0390625,0.078125,0.015625,0.015625
0.9667487684729064,0.013546798029556651,0.013546798029556651,0.003694581280788177,0.0024630541871921183

0.008689355539464157,0.24185372918175235,0.7436640115858074,0.002896451846488052,0.002896451846488052
0.49352331606217614,0.0045336787564766836,0.49352331606217614,0.0038860103626943004,0.0045336787564766836
0.7567470313062252,0.2270600935588341,0.007556675062972292,0.004677941705649514,0.00395825836631882
0.08411214953271028,0.028037383177570093,0.8691588785046729,0.009345794392523364,0.009345794392523364
0.016786570743405275,0.01079136690647482,0.9652278177458034,0.002398081534772182,0.004796163069544364


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 't', 'nothing']","['LRVForward', 't', 'MRVForward']"
Iteration: ,0
Error:,0.8740473150370013
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.24391694788719864
Transition Probabilities
0.0034965034965034965,0.017482517482517484,0.1958041958041958,0.7727272727272727,0.0034965034965034965,0.006993006993006993
0.10638297872340426,0.8702127659574468,0.00425531914893617,0.010638297872340425,0.005319148936170213,0.0031914893617021275
0.027777777777777776,0.027777777777777776,0.027777777777777776,0.8611111111111112,0.027777777777777776,0.027777777777777776
0.006097560975609756,0.03048780487804878,0.018292682926829267,0.926829268292683,0.009146341463414634,0.009146341463414634
0.02075352088675866,0.01538871807936203,0.01538871807936203,0.028094439267642723,0.8943811122840912,0.025993491402783273
0.9291310162243881,0.011920097175002324,0.011920097175002324,0.011920097175002324,0.02185642161434093,0.013252270636263963

0.005376344086021507,0.1559139784946237,0.010752688172043013,0.010752688172043013,0.03310635892997388,0.7840979421452949
0.01607717041800643,0.9517684887459807,0.006430868167202572,0.006430868167202572,0.011254019292604502,0.008038585209003215
0.6666666666666666,0.14285714285714285,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
0.9294871794871795,0.03205128205128205,0.00641025641025641,0.01282051282051282,0.009615384615384616,0.009615384615384616
0.030944981897114338,0.030944981897114338,0.030944981897114338,0.030944981897114338,0.783746782258953,0.0924732901525896
0.030519015894109675,0.05813801716725979,0.030519015894109675,0.030519015894109675,0.7842872272141207,0.06601770793629048

0.022598870056497175,0.7627118644067796,0.005649717514124294,0.03389830508474576,0.15936479201318127,0.015776450924671857
0.9303135888501742,0.010452961672473868,0.003484320557491289,0.003484320557491289,0.012784864608304851,0.03947994375406449
0.045454545454545456,0.7272727272727273,0.045454545454545456,0.045454545454545456,0.06818181818181818,0.06818181818181818
0.02586206896551724,0.9224137931034483,0.008620689655172414,0.017241379310344827,0.01293103448275862,0.01293103448275862
0.8905686877420748,0.013915135745969918,0.027050314254144087,0.040635590765871435,0.013915135745969918,0.013915135745969918
0.019230769230769232,0.9038461538461539,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232

Transition Gammas
1.0,5.0,56.0,221.0,1.0,2.0
50.0,409.0,2.0,5.0,2.5,1.5
1.0,1.0,1.0,31.0,1.0,1.0
1.0,5.0,3.0,152.0,1.5,1.5
1.3486192143965146,1.0,1.0,1.8256516964412044,58.11927333203635,1.6891264931055832
77.94659746338912,1.0,1.0,1.0,1.8335774695005091,1.1117586074764008

1.0,29.0,2.0,2.0,6.15778276097514,145.84221723902482
5.0,296.0,2.0,2.0,3.5,2.5
14.0,3.0,1.0,1.0,1.0,1.0
145.0,5.0,1.0,2.0,1.5,1.5
1.0,1.0,1.0,1.0,25.32710424148086,2.988312950385434
1.0,1.90497679771125,1.0,1.0,25.698313141397595,2.1631663407938473

4.0,135.0,1.0,6.0,28.207568186333084,2.792431813666919
267.0,3.0,1.0,1.0,3.6692561425834924,11.330743857416508
1.0,16.0,1.0,1.0,1.5,1.5
3.0,107.0,1.0,2.0,1.5,1.5
64.0,1.0,1.94394900258004,2.920243934928213,1.0,1.0
1.0,47.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.21610851496727587
Transition Probabilities
0.0054249547920434,0.019891500904159132,0.19891500904159132,0.7649186256781193,0.0018083182640144665,0.009041591320072333
0.09773662551440329,0.8796296296296297,0.00411522633744856,0.01131687242798354,0.00360082304526749,0.00360082304526749
0.01818181818181818,0.03636363636363636,0.01818181818181818,0.8545454545454545,0.01818181818181818,0.05454545454545454
0.0029154518950437317,0.023323615160349854,0.014577259475218658,0.9416909620991254,0.007288629737609329,0.01020408163265306
0.013006502766092106,0.00927414732868382,0.006587352886035933,0.01797710305534835,0.9419674225542355,0.011187471409604313
0.9467310470202805,0.013604120325545846,0.006915225863218672,0.006915225863218672,0.017860015271857554,0.007974365655878623

0.002881844380403458,0.18155619596541786,0.005763688760806916,0.005763688760806916,0.020908904891034488,0.7831256772415304
0.012903225806451613,0.964516129032258,0.004838709677419355,0.0064516129032258064,0.006713164777680907,0.004577157802964254
0.8444444444444444,0.06666666666666667,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223
0.9423076923076923,0.019230769230769232,0.007692307692307693,0.011538461538461539,0.007692307692307693,0.011538461538461539
0.014857358761768337,0.014857358761768337,0.014857358761768337,0.014857358761768337,0.8935137018855805,0.04705686306734604
0.013875965975571771,0.026433393229294975,0.013875965975571771,0.027293092415436093,0.8869254182526637,0.03159616415146189

0.021341463414634148,0.7560975609756098,0.003048780487804878,0.018292682926829267,0.19224968810598544,0.008969824089136515
0.9244288224956061,0.005272407732864674,0.0070298769771528985,0.0035149384885764493,0.007514800189057864,0.05223915411674178
0.047619047619047616,0.8333333333333334,0.023809523809523808,0.023809523809523808,0.03571428571428571,0.03571428571428571
0.0211864406779661,0.9491525423728814,0.00423728813559322,0.00847457627118644,0.006355932203389831,0.01059322033898305
0.9416522891858427,0.006631354149196075,0.01289101428408472,0.025562634082484364,0.006631354149196075,0.006631354149196075
0.009812637168360764,0.9322005309942726,0.009812637168360764,0.018980943294703477,0.019380614205941688,0.009812637168360764

Transition Gammas
3.0,11.0,110.0,423.0,1.0,5.0
95.0,855.0,4.0,11.0,3.5,3.5
1.0,2.0,1.0,47.0,1.0,3.0
1.0,8.0,5.0,323.0,2.5,3.5
1.974465766615248,1.40787164269633,1.0,2.7290329463686005,142.9963505600324,1.6983258075212346
136.90529647857767,1.9672705699902977,1.0,1.0,2.5827088840081154,1.1531605494324342

1.0,63.0,2.0,2.0,7.255389997188967,271.74461000281104
8.0,598.0,3.0,4.0,4.162162162162162,2.8378378378378377
38.0,3.0,1.0,1.0,1.0,1.0
245.0,5.0,2.0,3.0,2.0,3.0
1.0,1.0,1.0,1.0,60.13947136989198,3.1672428337959375
1.0,1.90497679771125,1.0,1.9669327860478165,63.918102697431635,2.277042492543294

7.0,248.0,1.0,6.0,63.05789769876323,2.942102301236777
526.0,3.0,4.0,2.0,4.275921307573926,29.72407869242608
2.0,35.0,1.0,1.0,1.5,1.5
5.0,224.0,1.0,2.0,1.5,2.5
142.0,1.0,1.94394900258004,3.85481358819953,1.0,1.0
1.0,95.0,1.0,1.9343366078901205,1.9750668320266946,1.0

Iteration: ,7500
Error:,0.22096083456178245
Transition Probabilities
0.006045949214026602,0.015719467956469165,0.18863361547763,0.781136638452237,0.0024183796856106408,0.006045949214026602
0.08725289706884799,0.8916155419222904,0.0027266530334014998,0.00954328561690525,0.00408997955010225,0.004771642808452625
0.02564102564102564,0.05128205128205128,0.01282051282051282,0.8461538461538461,0.014102564102564105,0.049999999999999996
0.0037593984962406013,0.018796992481203006,0.009398496240601503,0.9548872180451128,0.006578947368421052,0.006578947368421052
0.00900661388384359,0.008631630297419705,0.00451885434998312,0.012332102400945002,0.9578236724636866,0.007687126604122046
