1103.4620821063993,2.390407071326795,13.214521275481681,18.66337541427309
1.0,26.513894957706015,1312.4861050422928,1.0
27.93714181278179,1.0,1.0,2483.0628581872174
1855.2423709699576,6.732453188387128,42.41507778207081,19.371456424450777

3.573501964992294,1882.5373977342817,1.0943758821641667,31.51131056791124
3.560538203486547,22.088362687963432,560.3385022988306,12.704366270890064
12.895097740612105,2.966368354424133,17.988460820129237,1134.3570469531765
12.773696889237002,1.1507630742226018,1728.779011433963,32.33320820965898

Iteration: ,14994
Error:,0.02571429064474064
Transition Probabilities
0.9708652827826713,0.002733182097976133,0.011381947827472,0.015019587291880604
0.0007082152974504256,0.021613008501042898,0.9769705609040563,0.0007082152974504256
0.01055206792521699,0.00031979533098816753,0.00031979533098816753,0.9888083414128066
0.9646741638024725,0.004083305847211,0.02187521915096364,0.009367311199352921

0.0015218181317111956,0.9831351693840434,0.0004609460286752008,0.014882066455570216
0.0036216766426585955,0.03207990789882453,0.9462332293261368,0.018065186132379993
0.012499205060271365,0.002563007421004635,0.015611469478302544,0.9693263180404215
0.006985789504568702,0.0005664992201297064,0.9750070363211674,0.017440674954134275

