0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6751653416804336
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1815
Error:,0.24675836413056673
Transition Probabilities
0.9847198641765704,0.015280135823429542
0.9722772277227723,0.027722772277227723

0.21462639109697934,0.7853736089030207
0.12244897959183673,0.8775510204081632


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.617622850114697
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13288443552748563
Transition Probabilities
0.02159468438538206,0.9698743164107455,0.008530999203872413
0.009159766458694337,0.9720349054376973,0.018805328103608337
0.015369631742869838,0.9625064435922744,0.022123924664855684

0.6314699792960664,0.0028345628437984765,0.3656954578601352
0.9973718791064389,0.001314060446780552,0.001314060446780552
0.020833333333333332,0.196062443291108,0.7831042233755587

Transition Gammas
13.0,583.8643384792688,5.135661520731192
3.8963462276803065,413.4804696227617,7.999338143303407
2.747425768581128,172.05454559947862,3.9548013734662493

305.0,1.3690938535546637,176.63090614644526
759.0,1.0,1.0
1.0,9.410997277973184,37.58900272202682

Iteration: ,4141
Error:,0.1326240978472461
Transition Probabilities
0.017932489451476786,0.9766397748691609,0.005427735679362338
0.01574142967487149,0.9709281881546096,0.01333038217051902
0.015552485712632982,0.9687948268575867,0.015652687429780376

0.6366863905325445,0.0028115937829672716,0.3605020156844883
0.9983633387888707,0.0008183306055646482,0.0008183306055646482
0.015873015873015872,0.19337919284001845,0.7907477912869657


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
19.602484191454028,183.39751580854605,1.0,1.0
1.0,1.0,19.246133145089008,599.7538668549113
6.587111546972528,260.4128884530274,1.0,1.0

Iteration: ,7500
Error:,0.02225249880704035
Transition Probabilities
0.961617355481091,0.01771914082518085,0.01653467083840512,0.004128832855322866
0.9453220739199859,0.023887539982139844,0.028744889988081605,0.0020454961097927066
0.966843942264681,0.011577088268347125,0.017321719342772567,0.004257250124199345
0.9663967887785778,0.011964181466168393,0.013848752226634472,0.00779027752861928

0.0004878048780487806,0.0004878048780487806,0.985095432425983,0.013928957817919413
0.041456132192848195,0.9547124501826307,0.001915708812260536,0.001915708812260536
0.0009891196834817015,0.0009891196834817015,0.031033232688783274,0.9669885279442533
0.019471096115340206,0.9768659002216562,0.001831501831501832,0.001831501831501832

Transition Gammas
1168.3450681113177,21.528387228319975,20.08928085249655,5.016445965827097
499.2113495359894,12.614675358345952,15.179773877181635,1.0801978517288537
1037.775688092222,12.426432248876095,18.592513666455872,4.569579933110024
435.4714783807553,5.391222167938845,6.240435270364977,3.5104045375315254

1.0,1.0,2019.4456364732646,28.55436352673479
21.640101004666764,498.35989899533337,1.0,1.0
1.0,1.0,31.374598248359888,977.62540175164
10.63121847897575,533.3687815210242,1.0,1.0

Iteration: ,10000
Error:,0.020559491556947664
Transition Probabilities
0.9611216791207472,0.017153662063629727,0.016769584150690693,0.004955074664932408
0.9536344749076513,0.02110553626859629,0.023581893306919618,0.0016780955168327642
0.9697451122848343,0.011776409622121327,0.014232300247606784,0.0042461778454374165
0.9641266297457184,0.01383676125708964,0.014506436672050996,0.007530172325140966

0.0003543586109142455,0.0003543586109142455,0.9841931399522111,0.0150981428259604
0.040340351438832106,0.956264062822628,0.0016977928692699501,0.0016977928692699501
0.0006459948320413439,0.0006459948320413439,0.02372407888459068,0.9749839314513266
0.017808518383786116,0.9791380465017101,0.0015267175572519095,0.0015267175572519095

Transition Gammas
1371.373631247129,24.475652089032373,23.9276316525036,7.070133661500011
613.8589256671482,13.58573138908823,15.179773877181635,1.0801978517288537
1266.8366279137751,15.384235368270213,18.592513666455872,5.547038654891543
849.8029842880719,12.19603384698292,12.786300880980939,6.637263940936863

1.0,1.0,2777.3930409451377,42.60695905486021
23.760466997472097,563.2395330025275,1.0,1.0
1.0,1.0,36.72487411334636,1509.2751258866529
11.664579541379899,641.3354204586196,1.0,1.0

Iteration: ,12500
Error:,0.01913564756689126
Transition Probabilities
0.9611219420967148,0.01864576538969464,0.015846340184921925,0.004385952328668724
0.9570384983931078,0.022157847541822415,0.019622532210812754,0.0011811218542569755
0.9697103163548705,0.011411959889503772,0.014334156632691006,0.0045435671229346174
0.9631541487303638,0.01583789145756082,0.013317375317700726,0.007690584494374715

0.0002972651605231868,0.0002972651605231868,0.9840549985154374,0.015350471163516215
0.02965190556930973,0.9684996655952005,0.0009242144177449166,0.0009242144177449166
0.0005083884087442809,0.0005083884087442809,0.0227787753632518,0.9762044478192596
0.01672943761906359,0.9811360906626867,0.001067235859124867,0.001067235859124867

Transition Gammas
1564.8938180196888,30.358939602319946,25.800929837814444,7.141185092798647
882.4930812674029,20.431933704096675,18.094098557230744,1.0891221891967864
1391.118323644067,16.371267009569628,20.56336579018436,6.51806975012941
980.6004867429989,16.124775138786998,13.558602987788637,7.829889855599041

1.0,1.0,3310.36101500593,51.63898499406852
32.08336182599314,1047.9166381740072,1.0,1.0
1.0,1.0,44.80585113951627,1920.1941488604828
15.675483049062574,919.324516950937,1.0,1.0

Iteration: ,13047
Error:,0.018647064368371664
Transition Probabilities
0.9621005002138349,0.018177469809283097,0.015446692258970128,0.004275337717911864
0.9574809714935197,0.023353686698517694,0.01807723469067991,0.0010881071172826992
0.9687768901916157,0.011931098442605929,0.014140240339745504,0.0051517710260327336
0.9634337751296814,0.0157179822683013,0.013216127312179565,0.0076321152898376566

0.0002880184331797236,0.0002880184331797236,0.9839735043750655,0.015450458758575057
0.02930805459147561,0.969023888694596,0.0008340283569641364,0.0008340283569641364
0.00048638132295719867,0.00048638132295719867,0.023254234864022255,0.9757730024900633
0.016386699951510354,0.98164866350625,0.0009823182711198432,0.0009823182711198432

