0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.008928571428571428,0.125,0.8571428571428571,0.004464285714285714,0.004464285714285714
0.6115384615384616,0.007692307692307693,0.36923076923076925,0.0038461538461538464,0.007692307692307693
0.9178240740740741,0.05555555555555555,0.019675925925925927,0.0023148148148148147,0.004629629629629629
0.061224489795918366,0.02040816326530612,0.8775510204081632,0.02040816326530612,0.02040816326530612
0.01680672268907563,0.008403361344537815,0.957983193277311,0.0028011204481792717,0.014005602240896359

Transition Gammas
4.0,3.0,10.0,120.0,667.0
229.0,349.0,11.0,3.0,6.0
97.0,12.0,1298.0,5.0,12.0
2.0,1.0,2.0,1.0,52.0
5.0,7.0,6.0,6.0,520.0

3.0,370.0,84.0,1.0,4.0
3.0,277.0,6.0,1.0,1.0
5.0,9.0,968.0,5.0,1.0
41.0,3.0,2.0,1.0,1.0
361.0,5.0,7.0,4.0,4.0

4.0,56.0,384.0,2.0,2.0
159.0,2.0,96.0,1.0,2.0
793.0,48.0,17.0,2.0,4.0
3.0,1.0,43.0,1.0,1.0
6.0,3.0,342.0,1.0,5.0

Iteration: ,10000
Error:,0.27579497666920044
Transition Probabilities
0.0055762081784386614,0.0055762081784386614,0.00929368029739777,0.15055762081784388,0.828996282527881
0.39424280350438046,0.5757196495619524,0.01376720901126408,0.0050062578222778474,0.011264080100125156
0.06674684305472038,0.007817197835237523,0.9134095009019844,0.0036079374624173183,0.00841852074564041
0.02531645569620253,0.012658227848101266,0.05063291139240506,0.02531645569620253,0.8860759493670886
0.008,0.014666666666666666,0.010666666666666666,0.010666666666666666,0.956

0.007874015748031496,0.8141732283464567,0.1700787401574803,0.0015748031496062992,0.006299212598425197
0.012285012285012284,0.9631449631449631,0.0171990171990172,0.004914004914004914,0.002457002457002457
0.003756574004507889,0.009015777610818933,0.9782118707738543,0.007513148009015778,0.0015026296018031556
0.8428571428571429,0.07142857142857142,0.05714285714285714,0.014285714285714285,0.014285714285714285
0.9583333333333334,0.00992063492063492,0.015873015873015872,0.007936507936507936,0.007936507936507936

0.006420545746388443,0.11075441412520064,0.8731942215088283,0.006420545746388443,0.0032102728731942215
0.5815789473684211,0.007894736842105263,0.4,0.005263157894736842,0.005263157894736842
0.9061728395061729,0.07242798353909465,0.013991769547325103,0.0016460905349794238,0.005761316872427984
0.06451612903225806,0.016129032258064516,0.8870967741935484,0.016129032258064516,0.016129032258064516
0.014613778705636743,0.006263048016701462,0.9624217118997912,0.0020876826722338203,0.014613778705636743

Transition Gammas
6.0,6.0,10.0,162.0,892.0
315.0,460.0,11.0,4.0,9.0
111.0,13.0,1519.0,6.0,14.0
2.0,1.0,4.0,2.0,70.0
6.0,11.0,8.0,8.0,717.0

5.0,517.0,108.0,1.0,4.0
5.0,392.0,7.0,2.0,1.0
5.0,12.0,1302.0,10.0,2.0
59.0,5.0,4.0,1.0,1.0
483.0,5.0,8.0,4.0,4.0

4.0,69.0,544.0,4.0,2.0
221.0,3.0,152.0,2.0,2.0
1101.0,88.0,17.0,2.0,7.0
4.0,1.0,55.0,1.0,1.0
7.0,3.0,461.0,1.0,7.0

Iteration: ,12500
Error:,0.3057793972549888
Transition Probabilities
0.0067064083457526085,0.0067064083457526085,0.00819672131147541,0.1557377049180328,0.8226527570789866
0.4,0.5737556561085972,0.01085972850678733,0.0036199095022624436,0.011764705882352941
0.08315098468271334,0.007111597374179431,0.8982494529540481,0.0032822757111597373,0.008205689277899343
0.018518518518518517,0.009259259259259259,0.037037037037037035,0.018518518518518517,0.9166666666666666
0.0064516129032258064,0.012903225806451613,0.00967741935483871,0.00967741935483871,0.9612903225806452

0.007641921397379912,0.787117903930131,0.19759825327510916,0.002183406113537118,0.0054585152838427945
0.010169491525423728,0.9677966101694915,0.015254237288135594,0.005084745762711864,0.001694915254237288
0.004076086956521739,0.008831521739130434,0.9789402173913043,0.006793478260869565,0.001358695652173913
0.8414634146341463,0.08536585365853659,0.04878048780487805,0.012195121951219513,0.012195121951219513
0.9622641509433962,0.007861635220125786,0.015723270440251572,0.006289308176100629,0.007861635220125786

0.005235602094240838,0.13743455497382198,0.8481675392670157,0.006544502617801047,0.002617801047120419
0.5784832451499118,0.005291005291005291,0.4074074074074074,0.005291005291005291,0.003527336860670194
0.8729246487867177,0.1040868454661558,0.015964240102171137,0.001277139208173691,0.005747126436781609
0.0547945205479452,0.0273972602739726,0.8904109589041096,0.0136986301369863,0.0136986301369863
0.013468013468013467,0.005050505050505051,0.968013468013468,0.0016835016835016834,0.011784511784511785

Transition Gammas
9.0,9.0,11.0,209.0,1104.0
442.0,634.0,12.0,4.0,13.0
152.0,13.0,1642.0,6.0,15.0
2.0,1.0,4.0,2.0,99.0
6.0,12.0,9.0,9.0,894.0

7.0,721.0,181.0,2.0,5.0
6.0,571.0,9.0,3.0,1.0
6.0,13.0,1441.0,10.0,2.0
69.0,7.0,4.0,1.0,1.0
612.0,5.0,10.0,4.0,5.0

4.0,105.0,648.0,5.0,2.0
328.0,3.0,231.0,3.0,2.0
1367.0,163.0,25.0,2.0,9.0
4.0,2.0,65.0,1.0,1.0
8.0,3.0,575.0,1.0,7.0

Iteration: ,15000
Error:,0.30809472468428145
Transition Probabilities
0.006020066889632107,0.006688963210702341,0.008026755852842809,0.1826086956521739,0.7966555183946489
0.3939393939393939,0.5821000704721635,0.009161381254404511,0.004228329809725159,0.010570824524312896
0.10473313192346426,0.008559919436052367,0.8751258811681772,0.0030211480362537764,0.008559919436052367
0.013157894736842105,0.02631578947368421,0.02631578947368421,0.013157894736842105,0.9210526315789473
0.005681818181818182,0.011363636363636364,0.010416666666666666,0.011363636363636364,0.9611742424242424

0.00794912559618442,0.7623211446740858,0.2233704292527822,0.001589825119236884,0.0047694753577106515
0.00776914539400666,0.9722530521642619,0.01220865704772475,0.005549389567147614,0.0022197558268590455
0.0055147058823529415,0.007965686274509803,0.9785539215686274,0.006740196078431373,0.0012254901960784314
0.8541666666666666,0.08333333333333333,0.041666666666666664,0.010416666666666666,0.010416666666666666
0.9615931721194879,0.00995732574679943,0.015647226173541962,0.005689900426742532,0.007112375533428165

0.00546448087431694,0.1726775956284153,0.8142076502732241,0.00546448087431694,0.002185792349726776
0.587378640776699,0.0048543689320388345,0.39927184466019416,0.0036407766990291263,0.0048543689320388345
0.8463983050847458,0.12976694915254236,0.01641949152542373,0.0015889830508474577,0.005826271186440678
0.045454545454545456,0.022727272727272728,0.9090909090909091,0.011363636363636364,0.011363636363636364
0.013636363636363636,0.006060606060606061,0.9681818181818181,0.0015151515151515152,0.010606060606060607

Transition Gammas
9.0,10.0,12.0,273.0,1191.0
559.0,826.0,13.0,6.0,15.0
208.0,17.0,1738.0,6.0,17.0
2.0,4.0,4.0,2.0,140.0
6.0,12.0,11.0,12.0,1015.0

10.0,959.0,281.0,2.0,6.0
7.0,876.0,11.0,5.0,2.0
9.0,13.0,1597.0,11.0,2.0
82.0,8.0,4.0,1.0,1.0
676.0,7.0,11.0,4.0,5.0

5.0,158.0,745.0,5.0,2.0
484.0,4.0,329.0,3.0,4.0
1598.0,245.0,31.0,3.0,11.0
4.0,2.0,80.0,1.0,1.0
9.0,4.0,639.0,1.0,7.0

Iteration: ,17500
Error:,0.29406009765165697
Transition Probabilities
0.005558987029030266,0.006176652254478073,0.008029647930821495,0.20135886349598517,0.778875849289685
0.35464044253226795,0.6213890596189305,0.010448678549477565,0.0043023970497848806,0.00921942224953903
0.10396039603960396,0.009450945094509451,0.8726372637263726,0.0036003600360036,0.010351035103510351
0.016042780748663103,0.026737967914438502,0.0427807486631016,0.0106951871657754,0.9037433155080213
0.005190311418685121,0.010380622837370242,0.012110726643598616,0.010380622837370242,0.9619377162629758

0.007189072609633357,0.7483824586628325,0.23867721063982747,0.0014378145219266715,0.004313443565780014
0.006334125098970704,0.9730799683293745,0.011876484560570071,0.0055423594615993665,0.003167062549485352
0.006434316353887399,0.007506702412868633,0.9790884718498659,0.005898123324396783,0.0010723860589812334
0.8425925925925926,0.08333333333333333,0.046296296296296294,0.009259259259259259,0.018518518518518517
0.9601593625498008,0.01195219123505976,0.01593625498007968,0.005312084993359893,0.006640106241699867

0.007137192704203013,0.19825535289452814,0.7850911974623315,0.0055511498810467885,0.003965107057890563
0.6358325219084713,0.0038948393378773127,0.35150925024342744,0.0038948393378773127,0.004868549172346641
0.8474426807760141,0.12918871252204586,0.014991181657848324,0.0026455026455026454,0.005731922398589065
0.05660377358490566,0.02830188679245283,0.8962264150943396,0.009433962264150943,0.009433962264150943
0.015277777777777777,0.008333333333333333,0.9638888888888889,0.002777777777777778,0.009722222222222222

Transition Gammas
9.0,10.0,13.0,326.0,1261.0
577.0,1011.0,17.0,7.0,15.0
231.0,21.0,1939.0,8.0,23.0
3.0,5.0,8.0,2.0,169.0
6.0,12.0,14.0,12.0,1112.0

10.0,1041.0,332.0,2.0,6.0
8.0,1229.0,15.0,7.0,4.0
12.0,14.0,1826.0,11.0,2.0
91.0,9.0,5.0,1.0,2.0
723.0,9.0,12.0,4.0,5.0

9.0,250.0,990.0,7.0,5.0
653.0,4.0,361.0,4.0,5.0
1922.0,293.0,34.0,6.0,13.0
6.0,3.0,95.0,1.0,1.0
11.0,6.0,694.0,2.0,7.0

Iteration: ,19770
Error:,0.3120575910283926
Transition Probabilities
0.005431830526887561,0.005975013579576317,0.007061379684953829,0.20478001086366104,0.7767517653449212
0.36589698046181174,0.6098283007696862,0.011249259917110717,0.0041444641799881585,0.008880994671403197
0.11836051861145964,0.00878293601003764,0.8590547887913007,0.0037641154328732747,0.010037641154328732
0.01809954751131222,0.02262443438914027,0.04072398190045249,0.00904977375565611,0.9095022624434389
0.00468384074941452,0.00936768149882904,0.01092896174863388,0.00936768149882904,0.9656518345042935

0.008201892744479496,0.7526813880126183,0.2334384858044164,0.0012618296529968455,0.004416403785488959
0.00683371298405467,0.9726651480637813,0.012148823082763858,0.005315110098709187,0.0030372057706909645
0.005958291956305859,0.007447864945382324,0.9791459781529295,0.005461767626613704,0.0019860973187686196
0.853448275862069,0.07758620689655173,0.04310344827586207,0.008620689655172414,0.017241379310344827
0.9613636363636363,0.011363636363636364,0.017045454545454544,0.004545454545454545,0.005681818181818182

0.008088235294117648,0.2073529411764706,0.775,0.005147058823529412,0.004411764705882353
0.4934797529169526,0.004804392587508579,0.4934797529169526,0.0034317089910775567,0.004804392587508579
0.7719234933237098,0.20786719595813785,0.012991699747383616,0.0025261638397690365,0.004691447130999639
0.05084745762711865,0.025423728813559324,0.9067796610169492,0.00847457627118644,0.00847457627118644
0.01371571072319202,0.011221945137157107,0.9638403990024937,0.0024937655860349127,0.008728179551122194


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 't', 'nothing']","['LRVForward', 't', 'MRVForward']"
Iteration: ,0
Error:,0.8741190568143715
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.22694074321297616
Transition Probabilities
0.003472222222222222,0.013888888888888888,0.19791666666666666,0.7743055555555556,0.006944444444444444,0.003472222222222222
0.08829174664107485,0.8944337811900192,0.003838771593090211,0.007677543186180422,0.0028790786948176585,0.0028790786948176585
0.030303030303030304,0.09090909090909091,0.030303030303030304,0.7878787878787878,0.030303030303030304,0.030303030303030304
0.01764705882352941,0.01764705882352941,0.01764705882352941,0.9235294117647059,0.016470588235294115,0.007058823529411764
0.019852456128260552,0.019020851226248678,0.019020851226248678,0.019020851226248678,0.899590635902946,0.023494354290047394
0.9235766403771114,0.014054537105597582,0.014054537105597582,0.014054537105597582,0.02020521120049823,0.014054537105597582

0.0059171597633136085,0.2011834319526627,0.0059171597633136085,0.011834319526627217,0.01541020416520173,0.7597377248288811
0.006172839506172839,0.9722222222222222,0.006172839506172839,0.006172839506172839,0.004629629629629629,0.004629629629629629
0.7619047619047619,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
0.9236641221374046,0.030534351145038167,0.007633587786259542,0.015267175572519083,0.007633587786259542,0.015267175572519083
0.047208667886514684,0.047208667886514684,0.047208667886514684,0.047208667886514684,0.7432697507594347,0.06789557769450653
0.022058037658930295,0.022058037658930295,0.022058037658930295,0.022058037658930295,0.8750423541764798,0.03672549518779907

0.012903225806451613,0.8129032258064516,0.0064516129032258064,0.025806451612903226,0.1341927743594974,0.007742709511470366
0.8906752411575563,0.01607717041800643,0.006430868167202572,0.006430868167202572,0.0038494384910837186,0.07653641359894844
0.037037037037037035,0.8148148148148148,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035
0.015267175572519083,0.9312977099236641,0.022900763358778626,0.015267175572519083,0.007633587786259542,0.007633587786259542
0.9295774647887324,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.014084507042253521
0.02,0.9,0.02,0.02,0.02,0.02

Transition Gammas
1.0,4.0,57.0,223.0,2.0,1.0
46.0,466.0,2.0,4.0,1.5,1.5
1.0,3.0,1.0,26.0,1.0,1.0
3.0,3.0,3.0,157.0,2.8,1.2
1.043720698517649,1.0,1.0,1.0,47.29497251214054,1.2351894250466195
65.71377153426656,1.0,1.0,1.0,1.4376290765528652,1.0

1.0,34.0,1.0,2.0,2.6043245039190928,128.39567549608094
2.0,315.0,2.0,2.0,1.5,1.5
16.0,1.0,1.0,1.0,1.0,1.0
121.0,4.0,1.0,2.0,1.0,2.0
1.0,1.0,1.0,1.0,15.744349163721102,1.4382015154022412
1.0,1.0,1.0,1.0,39.67000001118481,1.6649484308469567

2.0,126.0,1.0,4.0,20.799880025722096,1.2001199742779067
277.0,5.0,2.0,2.0,1.1971753707270365,23.802824629272965
1.0,22.0,1.0,1.0,1.0,1.0
2.0,122.0,3.0,2.0,1.0,1.0
66.0,1.0,1.0,1.0,1.0,1.0
1.0,45.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.21221088148324702
Transition Probabilities
0.0072992700729927005,0.010948905109489052,0.19343065693430658,0.7791970802919708,0.0051094890510948905,0.0040145985401459855
0.08555133079847908,0.9001901140684411,0.005703422053231939,0.005703422053231939,0.0014258555133079848,0.0014258555133079848
0.03571428571428571,0.08928571428571429,0.017857142857142856,0.8214285714285714,0.017857142857142856,0.017857142857142856
0.00911854103343465,0.015197568389057751,0.0121580547112462,0.9513677811550152,0.00851063829787234,0.00364741641337386
0.015371209542006372,0.019244105944255758,0.009704440994553195,0.019184087737910614,0.9244501404113931,0.01204601536988104
0.9438621438084132,0.0068054393409126765,0.0068054393409126765,0.025937840693636076,0.00978369747521283,0.0068054393409126765

0.005847953216374269,0.19298245614035087,0.0029239766081871343,0.008771929824561403,0.007674205857017748,0.7817994783535085
0.004792332268370607,0.9744408945686901,0.006389776357827476,0.004792332268370607,0.003993610223642172,0.005591054313099041
0.7948717948717948,0.10256410256410256,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564
0.9473684210526315,0.020242914979757085,0.004048582995951417,0.012145748987854251,0.004048582995951417,0.012145748987854251
0.034657004275083114,0.021379883949981107,0.021379883949981107,0.021379883949981107,0.869231647584972,0.03197169629000177
0.023963381413223166,0.012236234173577878,0.012236234173577878,0.012236234173577878,0.918701265377462,0.020626650688581192

0.009259259259259259,0.808641975308642,0.0030864197530864196,0.012345679012345678,0.16285664520651177,0.0038100214601548684
0.9053833605220228,0.013050570962479609,0.0032626427406199023,0.0032626427406199023,0.0019930289709569147,0.07304775406330086
0.023255813953488372,0.8604651162790697,0.023255813953488372,0.023255813953488372,0.03488372093023256,0.03488372093023256
0.012244897959183673,0.9510204081632653,0.012244897959183673,0.00816326530612245,0.00816326530612245,0.00816326530612245
0.9506822647336354,0.0071479869528844765,0.013817477566298125,0.014056296841412946,0.0071479869528844765,0.0071479869528844765
0.009901655671334495,0.9406572887767771,0.009901655671334495,0.009901655671334495,0.009901655671334495,0.01973608853788486

Transition Gammas
4.0,6.0,106.0,427.0,2.8,2.2
90.0,947.0,6.0,6.0,1.5,1.5
2.0,5.0,1.0,46.0,1.0,1.0
3.0,5.0,4.0,313.0,2.8,1.2
1.5839355971800706,1.983020552657993,1.0,1.9768359402337603,95.26052463302715,1.2412889497336423
138.69231603228602,1.0,1.0,3.811339635004014,1.4376290765528652,1.0

2.0,66.0,1.0,3.0,2.62457840310007,267.3754215968999
3.0,610.0,4.0,3.0,2.5,3.5
31.0,4.0,1.0,1.0,1.0,1.0
234.0,5.0,1.0,3.0,1.0,3.0
1.621009934205641,1.0,1.0,1.0,40.6565185114459,1.4954101886053515
1.9583951298487015,1.0,1.0,1.0,75.08039257382352,1.6857025123890674

3.0,262.0,1.0,4.0,52.765553046909815,1.2344469530901774
555.0,8.0,2.0,2.0,1.2217267591965886,44.77827324080342
1.0,37.0,1.0,1.0,1.5,1.5
3.0,233.0,3.0,2.0,2.0,2.0
133.0,1.0,1.9330585880157858,1.9664692918529618,1.0,1.0
1.0,95.0,1.0,1.0,1.0,1.9932109530955775

Iteration: ,7500
Error:,0.2148579143303854
Transition Probabilities
0.007425742574257425,0.009900990099009901,0.19183168316831684,0.780940594059406,0.005468188774713434,0.004432801324296468
0.08509234828496043,0.9017150395778364,0.00395778364116095,0.004617414248021108,0.001974937496972471,0.0026424767510486373
0.03571428571428571,0.08333333333333333,0.011904761904761904,0.8452380952380952,0.011904761904761904,0.011904761904761904
0.011627906976744186,0.015503875968992248,0.009689922480620155,0.9515503875968992,0.009302325581395349,0.002325581395348837
