0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.3232432458203237,0.3232432458203237,0.21199663130616866,0.14151687705318391

Iteration: ,70
Error:,0.21798884565374327
Transition Probabilities
0.2325894136634408,0.57217444835298,0.07809445519343164,0.11714168279014746
0.22571507264728605,0.5848191284831852,0.07578631954781154,0.1136794793217173
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.07142857142857142,0.07142857142857142,0.7711441035433039,0.08599875359955331

0.14849915219017637,0.10081916972320443,0.580998297448262,0.16968338063835717
0.08940060687003995,0.05854372009563516,0.09979713345664479,0.7522585395776801
0.37227872647794935,0.37227872647794935,0.1533459503400143,0.10209659670408715
0.3266545503360158,0.3266545503360158,0.20790521726633449,0.1387856820616339

Iteration: ,80
Error:,0.19632424886253158
Transition Probabilities
0.25247616617360463,0.5664495202495111,0.07242972543075374,0.1086445881461306
0.2445348780417545,0.5793283299017312,0.0704547168226057,0.10568207523390855
0.4375,0.4375,0.0625,0.0625
0.0625,0.0625,0.7989057028663378,0.07609429713366217

0.12984002396245223,0.08815109864042284,0.6241937831655843,0.15781509423154072
0.08185501616414059,0.05360251258364861,0.09412207402233322,0.7704203972298774
0.37797215017326097,0.37797215017326097,0.14651025693381603,0.09754544271966202
0.3388027779479207,0.3388027779479207,0.19333500555353905,0.12905943855061952

Iteration: ,90
Error:,0.22777707241272138
Transition Probabilities
0.23559754559579715,0.5954333810231383,0.06758762935242586,0.1013814440286388
0.22827673390686995,0.6072971035208157,0.06577046502892574,0.09865569754338861
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.05555555555555555,0.05555555555555555,0.820595736430981,0.06829315245790782

0.12513702516980607,0.08495813473126468,0.628756479438105,0.16114836066082425
0.07548750510115057,0.04943276700329199,0.08906299988837556,0.7860167280071819
0.3653358192622597,0.3653358192622597,0.1207051371113334,0.14862322436414724
0.34522852984369395,0.34522852984369395,0.17507091889346654,0.13447202141914558

Iteration: ,100
Error:,0.2223365985941098
Transition Probabilities
0.22089793941545466,0.6059607443675463,0.06762744311471298,0.10551387310228606
0.20887083966538939,0.6010669762246785,0.07211782546477138,0.11794435864516069
0.4473684210526316,0.4473684210526316,0.05263157894736842,0.05263157894736842
0.05,0.05,0.8385361627878829,0.06146383721211703

0.12513702516980607,0.08495813473126468,0.628756479438105,0.16114836066082425
0.06869585291834103,0.04498527387882911,0.08104995300347816,0.8052689201993517
0.3532908716225087,0.3532908716225087,0.11672554633567148,0.17669271041931123
0.32346333059823557,0.32346333059823557,0.16403343762409694,0.1890399011794318

Iteration: ,110
Error:,0.23823554139039757
Transition Probabilities
0.23784801807819006,0.5992942398750251,0.0636107714016455,0.09924697064513936
0.22452506209472145,0.5958650160139164,0.0681517844244619,0.11145813746690028
0.4772727272727273,0.4318181818181818,0.045454545454545456,0.045454545454545456
0.043478260869565216,0.043478260869565216,0.816118402424246,0.0969250758366235

0.11533811412990742,0.07830544977876784,0.6578268702931575,0.14852956579816728
0.06573858468201403,0.043048715616680895,0.07756085662588606,0.813651843075419
0.3532908716225087,0.3532908716225087,0.11672554633567148,0.17669271041931123
0.32346333059823557,0.32346333059823557,0.16403343762409694,0.1890399011794318

Iteration: ,120
Error:,0.19730636588215217
Transition Probabilities
0.2232427781582904,0.6276856343010967,0.058226023266380655,0.09084556427423225
0.20527114159294318,0.6364962329937176,0.060040312152739375,0.0981923132605998
0.4822731799536029,0.4343934867130637,0.041666666666666664,0.041666666666666664
0.041666666666666664,0.041666666666666664,0.8237801356565692,0.09288653101009753

0.1069623770830157,0.07261898731461804,0.6826751364587418,0.13774349914362446
0.06052733649076209,0.039636145320586194,0.07141242985706052,0.8284240883315912
0.3532908716225087,0.3532908716225087,0.11672554633567148,0.17669271041931123
0.32346333059823557,0.32346333059823557,0.16403343762409694,0.1890399011794318

Iteration: ,130
Error:,0.19679828709013503
Transition Probabilities
0.23512533759379492,0.6271346243794591,0.05380002179605478,0.08394001623069111
0.21586653520159577,0.6365301839748018,0.05600707839023475,0.09159620243336765
0.4848570582223376,0.4351429417776624,0.04,0.04
0.04,0.04,0.8302534555144864,0.08974654448551361

0.09885655052172455,0.06711577270512929,0.7037344491053278,0.13029322766781823
0.05634882802156813,0.036899861543527056,0.06741456690489983,0.839336743530005
0.3655444445008248,0.3655444445008248,0.10697628939028798,0.16193482160806247
0.3381275420940145,0.3381275420940145,0.1504078207488565,0.17333709506311434

Iteration: ,140
Error:,0.1959610005044754
Transition Probabilities
0.2493731352162401,0.6196445696754447,0.05116050810408731,0.07982178700422772
0.22665379552942155,0.631954728703542,0.05365005047861457,0.08774142528842194
0.4898130440316671,0.43611288189425884,0.037037037037037035,0.037037037037037035
0.037037037037037035,0.037037037037037035,0.8428272736245245,0.08309865230140148

0.08996287902931872,0.06107767375014681,0.7256030404342302,0.12335640678630416
0.053343089467032805,0.034931562638429295,0.06499691716531349,0.8467284307292243
0.369982766715248,0.369982766715248,0.10344504637206708,0.15658942019743707
0.3461700747635087,0.3461700747635087,0.1429349014655609,0.1647249490074217

Iteration: ,150
Error:,0.19036877733608076
Transition Probabilities
0.24119428798769169,0.6367414884970576,0.047677189433938005,0.07438703408131267
0.22010258694485038,0.6469636649816539,0.05044082223319704,0.08249292584029864
0.4944749829358902,0.43655949982273046,0.034482758620689655,0.034482758620689655
0.037037037037037035,0.037037037037037035,0.8428272736245245,0.08309865230140148

0.08335451813802817,0.0565911197970443,0.7405404879633553,0.11951387410157245
0.05034966378395624,0.032971326780390074,0.06293245819139116,0.8537465512442626
0.3843930266182378,0.36548745240443464,0.0995007538323507,0.1506187671449769
0.39458948468322214,0.3345623882331177,0.12583263723660415,0.14501548984705612

Iteration: ,160
Error:,0.19387733237600344
Transition Probabilities
0.22765989499969252,0.63474334071539,0.05129293055879047,0.08630383372612704
0.210360884795254,0.6473412610329623,0.05231675476635287,0.08998109940543084
0.4967156273409732,0.4366177059923601,0.03333333333333333,0.03333333333333333
0.03571428571428571,0.03571428571428571,0.8484405852807914,0.08013084329063715

0.09539962417262904,0.061481023505958465,0.7246930068189917,0.11842634550242087
0.059695917657254946,0.036200059108882,0.05886680285733449,0.8452372203765285
0.39112398569591467,0.3692862919011293,0.09531186488934114,0.14427785751361497
0.41265997255433934,0.3438309653214038,0.11313125111122786,0.13037781101302906

Iteration: ,170
Error:,0.20003244098361683
Transition Probabilities
0.23484651976895254,0.6359994446940244,0.048145674141512065,0.08100836139551106
0.21607842251145032,0.6490249605699802,0.04959564054718438,0.08530097637138508
0.5007747424718385,0.43672525752816144,0.03125,0.03125
0.03333333333333333,0.03333333333333333,0.8582392426773058,0.07509409065602744

0.09042827911968404,0.058277201848304254,0.7390394580808433,0.11225506095116863
0.05626611303057899,0.03412019946202225,0.05548463468367597,0.8541290528237228
0.39112398569591467,0.3692862919011293,0.09531186488934114,0.14427785751361497
0.41265997255433934,0.3438309653214038,0.11313125111122786,0.13037781101302906

Iteration: ,180
Error:,0.18678300439468307
Transition Probabilities
0.23003923907509966,0.6434504933354762,0.04716013784307882,0.07935012974634535
0.2124857405584926,0.6548605348741754,0.04877102622119907,0.08388269834613289
0.5177989233714784,0.42337754721675686,0.029411764705882353,0.029411764705882353
0.03225806451612903,0.03225806451612903,0.8628121703328766,0.07267170063486528

0.07998744002362329,0.05154852257462834,0.7662621187319968,0.10220191866975156
0.05394895943917469,0.03271505987685332,0.053978414260649595,0.8593575664233225
0.4290196565227083,0.35081330555163254,0.08758527186138576,0.13258176606427324
0.42364086141080204,0.34357081553945107,0.10815053041953773,0.12463779263020917

Iteration: ,190
Error:,0.1924884145075064
Transition Probabilities
0.22541366574006078,0.6506199045075861,0.04621185320711509,0.07775457654523801
0.20902063858634898,0.6604888816899603,0.04797569483238042,0.08251478489131026
0.548411896552035,0.3989565245005965,0.02631578947368421,0.02631578947368421
0.03125,0.03125,0.8668508663603947,0.07064913363960533

0.07323595768128938,0.04719747771266978,0.7859911809153771,0.09357538369066373
0.05250280907282896,0.03183810328088274,0.052531474331329736,0.8631276133149587
0.40774234498254613,0.3334146528764699,0.1328366540050152,0.12600634813596878
0.42044975997451,0.3409828467602241,0.11486844264796825,0.12369895061729756

Iteration: ,200
Error:,0.21622257754872534
Transition Probabilities
0.2179045067264654,0.6647558572184323,0.04374153589473499,0.07359810016036732
0.19372578691329578,0.6902229167222936,0.04266703280630435,0.07338426355810626
0.5625039514155741,0.3874960485844259,0.025,0.025
0.030303030303030304,0.030303030303030304,0.8708856885918979,0.06850825080204154

0.07027031224872256,0.045286244643029536,0.7946573374994055,0.08978610560884241
0.051132165403353205,0.031006934520949832,0.051160082323702324,0.8667008177519947
0.40774234498254613,0.3334146528764699,0.1328366540050152,0.12600634813596878
0.42044975997451,0.3409828467602241,0.11486844264796825,0.12369895061729756

Iteration: ,210
Error:,0.16491510962500683
Transition Probabilities
0.20950919690137393,0.680082448087898,0.041157712654848515,0.0692506423558795
0.18083155038586374,0.7138710508308576,0.03871329066585459,0.06658410811742406
0.5653139257287902,0.3859055864663316,0.024390243902439025,0.024390243902439025
0.029411764705882353,0.029411764705882353,0.874683168339195,0.0664933022490403

0.06863356448733339,0.04423142992584365,0.7973065327549014,0.08982847283192155
0.04931548126065209,0.029905283421028155,0.04998450149315431,0.8707947338251655
0.41315016708257407,0.3352787185998492,0.12910476541319965,0.1224663489043771
0.4264741015405136,0.3428656670915896,0.11106120243594897,0.11959902893194778

Iteration: ,220
Error:,0.20439961811802174
Transition Probabilities
0.20235403965861576,0.6919534104231325,0.039399768241008215,0.06629278167724362
0.17483181970767786,0.7246463690557462,0.03695751406612824,0.06356429717044777
0.5653139257287902,0.3859055864663316,0.024390243902439025,0.024390243902439025
0.027777777777777776,0.027777777777777776,0.8529650302328745,0.09147941421156994

0.07541735025820853,0.04668349748782247,0.7883855846912188,0.08951356756275025
0.05864839332742621,0.03268519667504438,0.04723159960897118,0.8614348103885582
0.42279808310777833,0.33832604548805234,0.12258964398264456,0.11628622742152463
0.43834352149093664,0.34612663903785756,0.10377603018320179,0.11175380928800392

Iteration: ,230
Error:,0.1812284424190854
Transition Probabilities
0.1924081544356781,0.707902682450658,0.037161842777531,0.06252732033613287
0.1670314977143201,0.7379209223143677,0.03494487644551191,0.06010270352580029
0.5708125201397259,0.3826758519532973,0.023255813953488372,0.023255813953488372
0.02631578947368421,0.02631578947368421,0.8607037128521968,0.08666470820043468

0.07541735025820853,0.04668349748782247,0.7883855846912188,0.08951356756275025
0.05600333234903671,0.031211084028624853,0.04510143961677606,0.8676841440055624
0.42279808310777833,0.33832604548805234,0.12258964398264456,0.11628622742152463
0.43834352149093664,0.34612663903785756,0.10377603018320179,0.11175380928800392

Iteration: ,240
Error:,0.18449219165537248
Transition Probabilities
0.18492338961851718,0.7192654011046186,0.035716230172504346,0.06009497910435991
0.16018868837628952,0.7486575629158723,0.033513283421861655,0.057640465285976564
0.5761689441924687,0.3793866113630868,0.022222222222222223,0.022222222222222223
0.025,0.025,0.867668527209587,0.08233147279041295

0.07541735025820853,0.04668349748782247,0.7883855846912188,0.08951356756275025
0.05245474416805152,0.02923342878465759,0.04224363761006634,0.8760681894372245
0.42279808310777833,0.33832604548805234,0.12258964398264456,0.11628622742152463
0.43834352149093664,0.34612663903785756,0.10377603018320179,0.11175380928800392

Iteration: ,250
Error:,0.1849143514248843
Transition Probabilities
0.17886657333709727,0.7284603325454447,0.034546412526039884,0.05812668159141821
0.1569958108672217,0.7536673149937162,0.032845297373799875,0.05649157676526226
0.5839611503816905,0.3743721829516429,0.020833333333333332,0.020833333333333332
0.023255813953488372,0.023255813953488372,0.8769009555438019,0.07658741654922134

0.07541735025820853,0.04668349748782247,0.7883855846912188,0.08951356756275025
0.05032872863633491,0.028048584122325457,0.04053148304521938,0.8810912041961202
0.42279808310777833,0.33832604548805234,0.12258964398264456,0.11628622742152463
0.43834352149093664,0.34612663903785756,0.10377603018320179,0.11175380928800392

Iteration: ,260
Error:,0.1586419770632416
Transition Probabilities
0.171459216499478,0.74046379422657,0.03283308963066479,0.05524389964328719
0.145247377124194,0.7736009435606311,0.029835955927236816,0.051315723387937974
0.5864985415573802,0.3726851319120075,0.02040816326530612,0.02040816326530612
0.022727272727272728,0.022727272727272728,0.8796986610996246,0.07484679344582995

0.07541735025820853,0.04668349748782247,0.7883855846912188,0.08951356756275025
0.04836833711080521,0.026956042981184522,0.038952711277445484,0.8857229086305648
0.42279808310777833,0.33832604548805234,0.12258964398264456,0.11628622742152463
0.43834352149093664,0.34612663903785756,0.10377603018320179,0.11175380928800392

Iteration: ,270
Error:,0.19728389086034934
Transition Probabilities
0.1656413393099271,0.7499234678949445,0.03147551109407399,0.052959681701054376
0.14172956884820848,0.7794971429479635,0.028961524578745915,0.04981176362508226
0.5864985415573802,0.3726851319120075,0.02040816326530612,0.02040816326530612
0.022222222222222223,0.022222222222222223,0.8822033894072671,0.07335216614828854

0.07507086278531136,0.04646902101768426,0.7878175029605976,0.0906426132364068
0.04665850557105806,0.026003140830126018,0.037920744943137075,0.8894176086556788
0.43313271855884283,0.3389001521518659,0.11688073136757514,0.11108639792171614
0.43261488008085186,0.3332293656659251,0.11219262463288601,0.12196312962033705

Iteration: ,280
Error:,0.16945532236139704
Transition Probabilities
0.17645383753850483,0.7416369706477973,0.03053387563044009,0.05137531618325775
0.14691143650990174,0.7756103082863671,0.02848539706245447,0.048992858141276616
0.5935864927703196,0.3679519687681419,0.019230769230769232,0.019230769230769232
0.02127659574468085,0.02127659574468085,0.8872160111346173,0.07023079737602095

0.07226686726357372,0.044733341927306026,0.795742798466939,0.08725699234218134
0.04496881204749297,0.025061461748996837,0.036547481132927793,0.8934222450705823
0.43313271855884283,0.3389001521518659,0.11688073136757514,0.11108639792171614
0.43261488008085186,0.3332293656659251,0.11219262463288601,0.12196312962033705

Iteration: ,290
Error:,0.17541650485510193
Transition Probabilities
0.20084226425054086,0.7196741958453272,0.02962964800849154,0.0498538918956403
0.1602749965544091,0.7634604385430436,0.028039175731719025,0.0482253891708283
0.6054665079203955,0.3581698557159681,0.01818181818181818,0.01818181818181818
0.02127659574468085,0.02127659574468085,0.8872160111346173,0.07023079737602095

0.06359522808877356,0.03936557914797098,0.818550788249321,0.07848840451393438
0.044686145201218046,0.024903929360813065,0.03662781181704248,0.8937821136209264
0.4379665395214072,0.3399044386808393,0.11388748284292705,0.10824153895482663
0.43729629545008186,0.33422914249706803,0.10947055672540926,0.11900400532744096

Iteration: ,300
Error:,0.17736811729965235
Transition Probabilities
0.19654864939378414,0.7259939113079739,0.028874363985476024,0.048583075312766
0.15778220377428206,0.7673554831221991,0.027523628509187548,0.047338684594331264
0.6054665079203955,0.3581698557159681,0.01818181818181818,0.01818181818181818
0.020833333333333332,0.020833333333333332,0.8895656775693128,0.06876765576402051

0.060960955740781246,0.03773495905698794,0.8225635794392017,0.07874050576302914
0.04262653140163852,0.023756090889977904,0.03571536513637121,0.8979020125720124
0.4486349276371811,0.3417047022722567,0.10749469658796341,0.10216567350259884
0.4540415289609765,0.33707586633484893,0.10008333016053739,0.10879927454363732

Iteration: ,310
Error:,0.15359244870241484
Transition Probabilities
0.1911235858691113,0.7335569265812214,0.02807738441151876,0.047242103138148465
0.15532796258351003,0.770974178656111,0.02709550910667629,0.04660234965370274
0.6102593351981106,0.3546529455036438,0.017543859649122806,0.017543859649122806
0.02,0.02,0.8938568130887219,0.066143186911278

0.060960955740781246,0.03773495905698794,0.8225635794392017,0.07874050576302914
0.04121182114835672,0.02296766208156084,0.03453002606240223,0.9012904907076803
0.4226065768661095,0.3423706059875522,0.1208793810776898,0.11414343606864853
0.4413158171352895,0.3519452936477115,0.09909389606669874,0.10764499315030042

Iteration: ,320
Error:,0.17109565943318583
Transition Probabilities
0.20139206463297762,0.7254188013274883,0.027283237287283605,0.04590589675225057
0.15995487630219304,0.7673785712696909,0.026716342458043277,0.04595020997007287
0.6214121893980024,0.3452544772686644,0.01666666666666667,0.01666666666666667
0.0196078431372549,0.0196078431372549,0.8959380520477666,0.06484626167772353

0.05721858381423277,0.0354184230101317,0.8328926128316746,0.07447038034396102
0.039936637127578556,0.02225699230611932,0.03360816658317448,0.9041982039831277
0.4226065768661095,0.3423706059875522,0.1208793810776898,0.11414343606864853
0.4413158171352895,0.3519452936477115,0.09909389606669874,0.10764499315030042

Iteration: ,330
Error:,0.17933839391596693
Transition Probabilities
0.1967500417950067,0.73174781035492,0.02665436737221441,0.04484778047785895
0.15708036739817205,0.7715589525347675,0.026236229778430854,0.04512445028862952
0.62374623904049,0.34346687571360834,0.01639344262295082,0.01639344262295082
0.018867924528301886,0.018867924528301886,0.8997605230188284,0.06250362792456779

0.05721858381423277,0.0354184230101317,0.8328926128316746,0.07447038034396102
0.03869223426690283,0.021563477105846076,0.03256095525928241,0.9071833333679686
0.4124017999075573,0.33146821712064867,0.1321697623746718,0.12396022059712217
0.45028732931739124,0.35313816715938334,0.09425632637328779,0.10231817714993761

Iteration: ,340
Error:,0.15766948907704936
Transition Probabilities
0.19196407704769977,0.738273072109969,0.02600599717904262,0.04375685366328869
0.15457101917311908,0.7752082827883254,0.02581710778554867,0.04440359025300688
0.6260571034142025,0.34168483206966843,0.01612903225806452,0.01612903225806452
0.01818181818181818,0.01818181818181818,0.9033127966504553,0.06032356698590834

0.05603848172114447,0.03468793734722463,0.8351622623096735,0.07411131862195745
0.037360514061017036,0.020821299283471654,0.03165150471524016,0.9101666819402712
0.4231276793123208,0.3346318654647993,0.12500240320504044,0.11723805201783925
0.453989613983811,0.35380360314124154,0.09216202983150465,0.10004475304344287

Iteration: ,350
Error:,0.14957994410053277
Transition Probabilities
0.1871457997780077,0.7338590144569567,0.03652336512405562,0.04247182064097995
0.1483095299603141,0.7766611797517248,0.03270258399270473,0.04232670629525644
0.6161196890742945,0.3521342791796737,0.015873015873015876,0.015873015873015876
0.017543859649122806,0.017543859649122806,0.9065209314193662,0.05839134928238818

0.05603848172114447,0.03468793734722463,0.8351622623096735,0.07411131862195745
0.03626928106296627,0.020213146815245244,0.030727021547615106,0.9127905505741734
0.4292452451203372,0.33621691802963927,0.12102765090079615,0.11351018594922731
0.4546391508887569,0.3539107031508845,0.0917992268499921,0.09965091911036646

Iteration: ,360
Error:,0.15496009239130035
Transition Probabilities
0.1831034188958391,0.7396077046931088,0.03573445426896255,0.041554422142089535
0.1458835669386469,0.7803144292723055,0.03216765370534898,0.041634350083698514
0.6161196890742945,0.3521342791796737,0.015873015873015876,0.015873015873015876
0.01694915254237288,0.01694915254237288,0.9095438782147056,0.056557816700548644

0.0544610906633049,0.03371152898450902,0.8398021734107824,0.07202520694140374
0.035239984884285806,0.01963951220859507,0.029855010718222448,0.9152654921888967
0.45762049412621825,0.32870061837891545,0.11026388811258699,0.10341499938227924
0.45721450214192644,0.3530332441667631,0.09098509742328759,0.09876715626802278

Iteration: ,370
Error:,0.16165162119100301
Transition Probabilities
0.17868338812411583,0.746512299297746,0.03458571803694137,0.040218594541196744
0.13915371373993976,0.7912212808526342,0.030347049513464664,0.03927795589396138
0.6241750592895228,0.3450557099412464,0.015384615384615385,0.015384615384615385
0.01694915254237288,0.01694915254237288,0.9095438782147056,0.056557816700548644

0.052896747465616234,0.03274319727450649,0.8440138571662598,0.07034619809361757
0.03477156973337557,0.019378460874288322,0.02954931726689912,0.916300652125437
0.4586387517570109,0.32883702106692086,0.10966805322364381,0.10285617395242426
0.4633276229006229,0.3536586919390218,0.08775399316836875,0.09525969199198674

Iteration: ,380
Error:,0.17721833737770054
Transition Probabilities
0.18390808114215154,0.7197886653851623,0.043268098436383094,0.05303515503630306
0.14286781865958842,0.7772454936965779,0.03424825264264784,0.04563843500118578
0.6282181627436924,0.34193109098765084,0.014925373134328358,0.014925373134328358
0.016666666666666666,0.016666666666666666,0.9110514802444605,0.05561518642220617

0.05148904621757839,0.03187182725883524,0.8481649987480062,0.06847412777558012
0.03429145403987968,0.019110888738405957,0.02914130891235222,0.9174563483093621
0.4546848244893225,0.32435429358441503,0.10658907315038932,0.11437180877587297
0.45723157023834077,0.3461560136083858,0.0838543654717638,0.11275805068150951

Iteration: ,390
Error:,0.18108871438975283
Transition Probabilities
0.19218808212666186,0.7137766100705685,0.042249132898296175,0.051786174904473466
0.1461715674973343,0.7748535202032194,0.03385736508341972,0.045117547216026496
0.6342440856273659,0.3371844858012055,0.014285714285714285,0.014285714285714285
0.016129032258064516,0.016129032258064516,0.9139207873333489,0.0538211481505221

0.04922440083735193,0.030470007033692768,0.8539528918177348,0.06635270031122047
0.03369992873265623,0.0187812271755235,0.028809079396171923,0.9187097646956484
0.4546848244893225,0.32435429358441503,0.10658907315038932,0.11437180877587297
0.45723157023834077,0.3461560136083858,0.0838543654717638,0.11275805068150951

Iteration: ,400
Error:,0.17429328721531806
Transition Probabilities
0.18607968403807043,0.722873773581482,0.04090631018116997,0.05014023219927768
0.14338587030317432,0.7791442993730899,0.033212120809657304,0.04425770951407836
0.6383149446036629,0.3339072776185592,0.013888888888888888,0.013888888888888888
0.015625,0.015625,0.9166107627291817,0.05213923727081828

0.04922440083735193,0.030470007033692768,0.8539528918177348,0.06635270031122047
0.032809509723167755,0.018284989873917506,0.02804788633420095,0.9208576140687138
0.45836243909781355,0.324685297268653,0.10465536024740468,0.11229690338612863
0.46022514299849815,0.3463157514322723,0.08250949181966316,0.11094961374956643

Iteration: ,410
Error:,0.17304118184623576
Transition Probabilities
0.19364171894143054,0.7178823325201829,0.03975136781538791,0.04872458072299879
0.14338727321908587,0.7819704025642624,0.03199993957696208,0.04264238463968964
0.6421131395877604,0.3308598333852126,0.013513513513513514,0.013513513513513514
0.015384615384615385,0.015384615384615385,0.9178936740718097,0.05133709515895954

0.04800311714471381,0.02971402987456439,0.8575763986262648,0.06470645435445693
0.031964932751369614,0.017814300689367814,0.02732588228399258,0.92289488427527
0.45836243909781355,0.324685297268653,0.10465536024740468,0.11229690338612863
0.46022514299849815,0.3463157514322723,0.08250949181966316,0.11094961374956643

Iteration: ,420
Error:,0.14902102902977715
Transition Probabilities
0.1904532321755388,0.7228210531100742,0.0389650050846108,0.0477607096297763
0.14183229380973908,0.7844557309189591,0.03160108932210829,0.042110885949193426
0.6487862830409066,0.32489792748540913,0.013157894736842105,0.013157894736842105
0.014925373134328358,0.014925373134328358,0.9203446091741437,0.04980464455719955

0.04676616704270155,0.02894835517527905,0.8608808441621472,0.06340463361987221
0.031188601718809918,0.017381645486990976,0.026747380754996154,0.924682372039203
0.4595058768261674,0.3248038244599882,0.10404660239866097,0.11164369631518345
0.46591389656186805,0.3467097192962909,0.0799152368096564,0.10746114733218469

Iteration: ,430
Error:,0.16528627432653253
Transition Probabilities
0.18658632690154775,0.7288460924936295,0.03799537679351641,0.04657220381130624
0.1376775402557235,0.7913130075188206,0.030442489625756436,0.040566962599699594
0.6526779639171789,0.32168101044179537,0.01282051282051282,0.01282051282051282
0.014705882352941176,0.014705882352941176,0.9215160119804063,0.049072223313711326

