github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Error:,0.30802642065427704
Transition Probabilities
0.48632368914782265,0.5136763108521774
0.02059849704777241,0.9794015029522276

0.03337983260263053,0.9666201673973694
0.9768422461682619,0.02315775383173817


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6986931608292349
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.26693629244234884,0.4371777417331911,0.2958859658244599

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3254138798048231
Transition Probabilities
0.9792817679558011,0.016755095361993537,0.0039631366822053555
0.99042512726929,0.008143519661933302,0.0014313530687767285
0.00200894866025655,0.9300266374244004,0.06796441391534308

0.02614840989399292,0.5648255819363118,0.4090260081696952
0.9561818037172918,0.034878260908458816,0.008939935374249423
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.321171770629972
Transition Probabilities
0.9788210377691493,0.017647718599953142,0.003531243630897546
0.9879994561314649,0.011027811692970424,0.0009727321755646133
0.0010299612854111628,0.9462948105472001,0.052675228167388795

0.026554856743535988,0.5757495817644129,0.3976955614920512
0.9683267010641995,0.02455990846452274,0.007113390471277726
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.3177049536671215
Transition Probabilities
0.9809612259113072,0.01629954969800036,0.0027392243906924716
0.989161625054545,0.010061495991710852,0.0007768789537442015
0.0006926059052529133,0.9539847778160616,0.04532261627868545

0.023686679174484013,0.5801073474140221,0.39620597341149383
0.9730228241136784,0.021267446674360892,0.005709729211960908
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.3196493786017321
Transition Probabilities
0.9810606060606061,0.016478340506478492,0.002461053432915451
0.9889098150291723,0.010421039781981962,0.0006691451888457085
0.0005218106739376983,0.9586441115231663,0.04083407780289601

0.022328548644338083,0.5815656655319785,0.3961057858236833
0.9692742386013388,0.024111284657419907,0.006614476741241343
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.3187899955877277
Transition Probabilities
0.9804810996563574,0.017216061899459487,0.0023028384441831245
0.9886778440286335,0.010715644168116403,0.0006065118032500691
0.0004176442448896965,0.9619589114838294,0.037623444271280976

0.023579545454545426,0.5800819015023178,0.39633855304313687
0.9684358202236042,0.024936116691561695,0.0066280630848341675
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.31683481072025027
Transition Probabilities
0.9816492717054708,0.016255945475276416,0.0020947828192527745
0.9885170287412649,0.01094896589200279,0.000534005366732411
0.00034931849525888224,0.9644615421189551,0.035189139385786085

0.02281863324663039,0.5822600529102686,0.394921313843101
0.9680241847851886,0.025423609298392724,0.0065522059164187935
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.3198615292700611
Transition Probabilities
0.9818091942659417,0.016159975377491868,0.002030830356566463
0.9883931984128164,0.011099440069528602,0.0005073615176551755
0.0003007576249897624,0.9665380515000699,0.033161190874940315

0.02352584814216476,0.5840611953926812,0.392412956465154
0.9659734358593215,0.027643095515712323,0.006383468624966136
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.3238732429506047
Transition Probabilities
0.9815940267407536,0.016459308132129546,0.0019466651271168544
0.9878949502676252,0.011609716919680458,0.0004953328126943476
0.0002639031529800271,0.968204216270019,0.03153188057700108

0.023364485981308403,0.585907884133543,0.39072762988514864
0.9681409675812985,0.02577956099193085,0.006079471426770621
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.3099184538391809
Transition Probabilities
0.9823706796566922,0.015754185956607936,0.0018751343866998831
0.9879315538800597,0.011609480429287595,0.00045896569065263755
0.00023570463433722721,0.9695406146698685,0.030223680695794338

0.023153942428035038,0.588551260959621,0.3882947966123441
0.9666327141248707,0.026835370088300798,0.006531915786828511
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.24998076800454022
Transition Probabilities
0.9824757383229771,0.015728762736812472,0.001795498940210499
0.9647483635186878,0.034387440882013426,0.0008641955992987807
0.015481545728432982,0.955881045910271,0.028637408361296

0.022620302072356845,0.5908847611929985,0.38649493673464463
0.9679009998688037,0.025968660557019334,0.006130339574176891
0.9190584629102296,0.044227151053109426,0.03671438603666089


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6395094693761082
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2222222222222222,0.2222222222222222,0.22443333333333332,0.33112222222222226
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.15936538183305304
Transition Probabilities
0.0006717506030870007,0.0006717506030870007,0.9533275118132346,0.04532898698059136
0.9537705621123616,0.043095046192723516,0.0015671958474574726,0.0015671958474574726
0.020401689710468265,0.0038003789103472287,0.018260567110109576,0.957537364269075
0.022494332982647778,0.022494332982647778,0.03868072909574217,0.9163306049389622

0.03548763190525235,0.003443562526446591,0.9109316769912054,0.05013712857709567
0.060106147019955224,0.060106147019955224,0.305387102591482,0.5744006033686075
0.9644028280235509,0.0043894849708036145,0.020252992846903493,0.010954694158741918
0.0041732444955289005,0.9837922958821376,0.006337256013207725,0.005697203609125757

Iteration: ,10000
Error:,0.10755334963934618
Transition Probabilities
0.00033946996541224273,0.00033946996541224273,0.9595500046325902,0.03977105543658523
0.9649465910371582,0.033475904608773435,0.0007887521770341908,0.0007887521770341908
0.015873321220095254,0.0052033102912509704,0.019200706911305924,0.9597226615773479
0.012513610961797525,0.012513610961797525,0.025394048529840136,0.9495787295465649

0.03127081629186718,0.003066914270942524,0.925260659050572,0.04040161038661831
0.027134016656595664,0.027134016656595664,0.21421027993037095,0.7315216867564378
0.9711867723653639,0.003141369694512117,0.01729733898264196,0.008374518957482004
0.005203321043014429,0.9819313201723697,0.007405479941875129,0.005459878842740878

Iteration: ,15000
Error:,0.10424419289249282
Transition Probabilities
0.00022635045632219333,0.00022635045632219333,0.965060459114456,0.034486839972899495
0.9696477986020576,0.02929362213265519,0.0005292896326436108,0.0005292896326436108
0.016049959702998808,0.004805208164542972,0.01798373932806621,0.961161092804392
0.008264732990068201,0.01588588102039569,0.02252639336775144,0.9533229926217847

0.030067541461459634,0.0032243826165039755,0.9318374143786397,0.0348706615433968
0.02018947858788283,0.02018947858788283,0.17344399646396524,0.7861770463602691
0.9751449860141588,0.0026821481267031095,0.01473362893262451,0.007439236926513539
0.006874188701068213,0.9754017875471401,0.010116131094026336,0.007607892657765273

Iteration: ,20000
Error:,0.08596329921166387
Transition Probabilities
0.000170206831079493,0.000170206831079493,0.9672297334955366,0.03242985284230438
0.9714340505071133,0.027776004708689055,0.00039497239209882704,0.00039497239209882704
0.014994314664392406,0.004497549378516532,0.016575272053528555,0.9639328639035625
0.005799310330007239,0.011147021206076062,0.01977593692933421,0.9632777315345825

0.03138916550597365,0.0047250454556166405,0.9291087883978579,0.034777000640551836
0.01490573618649117,0.01490573618649117,0.15323047325646277,0.8169580543705549
0.9752284045409874,0.0024289078821623337,0.014687391918267475,0.007655295658582724
0.008685393528972891,0.9746524123340559,0.00951797224342631,0.007144221893545056

Iteration: ,25000
Error:,0.07519868517314099
Transition Probabilities
0.0001360501877811103,0.0001360501877811103,0.9687295470756973,0.03099835254874062
0.9723212338755586,0.027042509251354818,0.00031812843654334253,0.00031812843654334253
0.01629191252908137,0.004457745110149072,0.01723883724100047,0.9620115051197691
0.004535786179409263,0.008718365090153517,0.016572631449675343,0.9701732172807619

0.032514956597855534,0.004207218324623529,0.9292554794311676,0.034022345646353376
0.010491827897513992,0.010491827897513992,0.13406825645053497,0.8449480877544371
0.9774366971513259,0.002241981019658439,0.013399898674658172,0.006921423154357589
0.011398317862605681,0.971648806190203,0.009695699240935288,0.007257176706256095

Iteration: ,30000
Error:,0.06850826403509411
Transition Probabilities
0.00011364585405462841,0.00011364585405462841,0.9693532018343115,0.03041950645757928
0.9730204418459233,0.02645019985871707,0.0002646791476798403,0.0002646791476798403
0.01579989394127172,0.004474720397611631,0.01831741691502548,0.9614079687460911
0.003629640763936347,0.006976636921236475,0.014120916536345065,0.9752728057784822

0.028588777951593047,0.00434100235822585,0.9347949371988228,0.03227528249135832
0.008945812185605582,0.008945812185605582,0.13085434804674942,0.8512540275820395
0.9760830172259274,0.00210186422043526,0.01462073190259565,0.007194386651041813
0.013724059680882824,0.9703894490808629,0.009089385015458662,0.006797106222795537

Iteration: ,35000
Error:,0.06227176285325007
Transition Probabilities
9.744080858588609e-05,9.744080858588609e-05,0.9704882267938322,0.02931689158899615
0.9747549854890732,0.02479124960311449,0.0002268824539061819,0.0002268824539061819
0.015767862162428162,0.004290464924260462,0.01723083265757842,0.9627108402557331
0.0030849242680241053,0.005929621675334704,0.013845712565484627,0.9771397414911566

0.028498745242571826,0.004139754814162814,0.9365182417829411,0.03084325816032421
0.00768818701875175,0.00768818701875175,0.11834897747144156,0.8662746484910551
0.9767265276238224,0.0019727282054115506,0.014179757245634953,0.0071209869251311455
0.013482314235676864,0.9701027780005911,0.009399170945468643,0.007015736818263238

Iteration: ,40000
Error:,0.06342201459574821
Transition Probabilities
8.531075826908171e-05,8.531075826908171e-05,0.9709404241088981,0.028888954374563673
0.9752242979002217,0.02437912555827738,0.00019828827075045902,0.00019828827075045902
0.016901058356043157,0.004718102284485456,0.016961159487412874,0.9614196798720585
0.0026614128607556175,0.005115578216854865,0.013435179837256677,0.9787878290851328

0.028256946606985214,0.003966309916372283,0.9373413757254125,0.03043536775122986
0.006283406800762759,0.006283406800762759,0.10736098559935954,0.880072200799115
0.976098050136643,0.0019286502468991652,0.01457692468891898,0.007396374927538863
0.01396281550795053,0.969068283939492,0.009604002799227043,0.007364897753330481

Iteration: ,45000
Error:,0.057988865138339056
Transition Probabilities
7.595867901369775e-05,7.595867901369775e-05,0.9707162391061944,0.029131843535778183
0.9752317574830869,0.024417768355348604,0.0001752370807822732,0.0001752370807822732
0.01741908930240855,0.005076023317702773,0.016481708125656698,0.9610231792542319
0.0023647249409771112,0.004545305831836028,0.013174786487823982,0.9799151827393628

0.02964627779809046,0.004095522657775098,0.9361626554849719,0.030095544059162618
0.0054594702159772935,0.0054594702159772935,0.1014511740857353,0.8876298854823101
0.9757256507149673,0.001876441290122899,0.014701658199464049,0.0076962497954458095
0.014285990568283963,0.9696745031921759,0.009080251725476293,0.006959254514063875

Iteration: ,49999
Error:,0.06676655981144146
Transition Probabilities
0.0005377620652792387,0.00012392827691332887,0.9706400751950528,0.02869823446275467
0.9752169580734484,0.024339372230572736,0.0002803224247481522,0.00016334727123061145
0.01628554829838281,0.004842087077072049,0.01654139523109283,0.9623309693934523
0.0045660002653674725,0.005052979105279353,0.013577343273630948,0.9768036773557223

0.029138736972948262,0.004208028863596409,0.9378046236185953,0.02884861054486019
0.010068302696229839,0.004982219705267413,0.14530338725486322,0.8396460903436395
0.9745015652474378,0.0030607997487260103,0.01465511672711268,0.007782518276723564
0.015242392188489629,0.9685657605669553,0.009223463876138713,0.0069683833684163025

