github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Transition Probabilities
0.48986924842798685,0.5101307515720132
0.019418775947502343,0.9805812240524977

0.030906389301634474,0.9690936106983655
0.9762032085561497,0.023796791443850267


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.686536180504959
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.25,0.31344694566403575,0.43655305433596425
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3017558481268187
Transition Probabilities
0.9796067006554989,0.018532219941890228,0.001861079402610865
0.9889139156995888,0.009665731251506878,0.001420353048904313
0.002237771732588246,0.9314532298064806,0.06630899846093116

0.024456521739130436,0.6158656209492854,0.35967785731158414
0.9673174647420487,0.019839914688512546,0.01284262056943883
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,10000
Error:,0.2918204481223981
Transition Probabilities
0.9817990899544977,0.016923226771510702,0.001277683273991568
0.9900551492201329,0.009077865907781405,0.0008669848720855959
0.0011094441867537013,0.9475563846625518,0.05133417115069458

0.021655606007684233,0.6123244882448948,0.3660199057474209
0.9723005302096559,0.02027030555708549,0.007429164233258538
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,15000
Error:,0.2971349832345549
Transition Probabilities
0.9825247183260519,0.01633672523749455,0.001138556436453482
0.9898596454402355,0.009448171573217564,0.0006921829865469538
0.0007508165408995341,0.9549458344615247,0.04430334899757577

0.023157894736842065,0.6141665686742996,0.3626755365888583
0.9744817312846055,0.019468858927772465,0.006049409787622164
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,20000
Error:,0.299691591619643
Transition Probabilities
0.98097873076258,0.017964241582245383,0.0010570276551746455
0.9901404003209516,0.00929116546481518,0.0005684342142331822
0.0005621424706604116,0.9595552901285715,0.03988256740076802

0.023178226514486366,0.6139284092362852,0.3628933642492284
0.9755778908777482,0.01819852825343688,0.006223580868814976
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,25000
Error:,0.3025098039719633
Transition Probabilities
0.9808253438932889,0.01820862542320614,0.0009660306835049876
0.990174342575535,0.009348154114514727,0.00047750330995012866
0.0004509390516821067,0.9628140622948258,0.036734998653492

0.02298850574712643,0.616091515622353,0.3609199786305206
0.9764188270710655,0.01714598063958471,0.006435192289349796
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,30000
Error:,0.29267469023705867
Transition Probabilities
0.98267240376788,0.0164787183988528,0.0008488778332672056
0.9892141681013835,0.010343716344282786,0.00044211555433371107
0.00037512173770051815,0.9652045370710168,0.03442034119128267

0.02192931295929081,0.6166961426895002,0.3613745443512089
0.9769621916799738,0.017033717884602513,0.006004090435423568
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,35000
Error:,0.29681516944081426
Transition Probabilities
0.9828171828171828,0.016403267762309957,0.000779549420507218
0.9889306322488007,0.01063770737251167,0.0004316603786876574
0.00032183750132475434,0.9671715977808976,0.0325065647177776

0.022082334132693855,0.6168543915040601,0.36106327436324614
0.9740371676990607,0.01957408629387088,0.0063887460070684386
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,40000
Error:,0.2946110784654977
Transition Probabilities
0.9827676696990902,0.016483414750574306,0.0007489155503354171
0.9884943349309011,0.011090769506076369,0.00041489556302249536
0.00028100190534300273,0.9688899068466674,0.030829091247989514

0.02282466112811545,0.6157137189498012,0.3614616199220835
0.9738998314331384,0.019790398983432933,0.006309769583428622
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,45000
Error:,0.29959911274007484
Transition Probabilities
0.9821525568402266,0.017103155498237363,0.0007442876615360446
0.9882548881997406,0.01136079351542733,0.0003843182848321374
0.0002499738081276313,0.9702937821257974,0.029456244066074954

0.023583437110834386,0.6149423371753977,0.36147422571376797
0.972649842687251,0.02116370467308318,0.006186452639665785
0.5076114314250326,0.24619428428748366,0.24619428428748366

Iteration: ,49999
Error:,0.24897675523500365
Transition Probabilities
0.9816520161852937,0.017587945328723122,0.0007600384859831631
0.9631356200075418,0.036062730361608224,0.0008016496308499477
0.014157116027729032,0.9579146032055418,0.02792828076672925

0.023622599186877848,0.6152685072404935,0.36110889357262854
0.9721827251893885,0.021822621807804664,0.005994653002806768
0.9143772680246512,0.0474150989432445,0.0382076330321042


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6442465956634106
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2047155659524909,0.3936860725688239,0.20079918073934258,0.20079918073934258

Iteration: ,5000
Error:,0.28745928196844095
Transition Probabilities
0.0006801784769957717,0.0006801784769957717,0.9632565314176026,0.03538311162840577
0.9014249661172438,0.09541858225746398,0.001578225812646162,0.001578225812646162
0.015224958571238439,0.0018845893932317136,0.022042684158065443,0.9608477678774645
0.1316624365242792,0.06518380274022474,0.11551581835212149,0.6876379423833745

0.04618872584519017,0.00392679944718834,0.8798445892192824,0.07003988548833905
0.05226262392695839,0.09108537136086253,0.17847206862726006,0.678179936084919
0.9745449731704087,0.004556979149464479,0.01237208439435596,0.008525963285770839
0.003940045144013422,0.9741793257432845,0.008953354304298005,0.012927274808404035

Iteration: ,10000
Error:,0.1855953229109557
Transition Probabilities
0.00034103811925829047,0.00034103811925829047,0.9675820422829208,0.03173588147856261
0.9240153200499219,0.07440981152823722,0.0007874342109204256,0.0007874342109204256
0.012636042469227267,0.002763306518987093,0.01603026877697472,0.968570382234811
0.0721386505349936,0.02697021178578807,0.0671680892606028,0.8337230484186156

0.037414892272893754,0.004908419033249125,0.9050071207422333,0.052669567951623815
0.023266201713037137,0.04054925803477657,0.12751506252633305,0.8086694777258533
0.9770873183099575,0.0033472701413972926,0.011765726333940883,0.007799685214704205
0.0039324560194508645,0.9761175704791609,0.00832109060100477,0.011628882900383412

Iteration: ,15000
Error:,0.16010521664606947
Transition Probabilities
0.00022732081616797003,0.00022732081616797003,0.9710451972596913,0.02850016110797266
0.9356450871693269,0.06330101707852416,0.0005269478760744565,0.0005269478760744565
0.014755515828937657,0.003065526645369847,0.016839226009840592,0.9653397315158518
0.0629277773158474,0.02030514694331706,0.05242520399668569,0.86434187174415

0.029580277093927996,0.0042856269345600455,0.9183221205882264,0.047811975383285577
0.02883143866480465,0.02650288885919241,0.11095240137254364,0.8337132711034593
0.9767503957782454,0.002930046175564236,0.012017486379348205,0.008302071666842072
0.0076936196408446626,0.9763019417657942,0.006727786474919744,0.009276652118441297

Iteration: ,20000
Error:,0.14309072521584265
Transition Probabilities
0.00017114001978783017,0.00017114001978783017,0.971662444716537,0.027995275243887324
0.9406355533850108,0.0585790759966513,0.0003926853091689143,0.0003926853091689143
0.016580699356177467,0.003557614335219535,0.015311868646897424,0.9645498176617056
0.061367892683431784,0.01568861864725372,0.04360310201208221,0.8793403866572324

0.02994152010964142,0.003856729669352177,0.9209447303853955,0.04525701983561103
0.020866031767498322,0.01918080215474857,0.1123563489580162,0.8475968171197369
0.97625289958841,0.0025903206543527436,0.012111823557441788,0.009044956199795433
0.008309235460998255,0.9767678158708933,0.006293799726348588,0.008629148941759762

Iteration: ,25000
Error:,0.1397623671850295
Transition Probabilities
0.00013715107507547797,0.00013715107507547797,0.9716624361620456,0.02806326168780341
0.9446651155279633,0.054709269819917986,0.0003128073260593662,0.0003128073260593662
0.01622814060889199,0.0034469969655362897,0.014766623522908775,0.9655582389026629
0.06427700517305551,0.013601908364496906,0.038238615378848775,0.8838824710835989

0.027343777388250994,0.0035343472019098354,0.9256728635275533,0.04344901188228583
0.017935290035172448,0.01648675960939174,0.10517612988435375,0.8604018204710822
0.9762311256351609,0.0024918447360057117,0.011998259874106717,0.009278769754726607
0.009287246241993652,0.975513603333393,0.0062904074627001295,0.008908742961913256

Iteration: ,30000
Error:,0.13611815516570341
Transition Probabilities
0.00011408745545346439,0.00011408745545346439,0.9723713513908444,0.027400473698248697
0.9478190720737614,0.05165940741963343,0.0002607602533026041,0.0002607602533026041
0.01680667025661045,0.003619962507767089,0.014719199948965788,0.9648541672866566
0.06750704397565094,0.012834302296776135,0.034195108831561113,0.8854635448960118

0.028125806523969805,0.004805364793545164,0.9265398009407446,0.04052902774174031
0.015013931184827032,0.013801342144496484,0.09687060006968877,0.8743141266009877
0.9765131237707809,0.002393105158843852,0.012297928794747138,0.008795842275628152
0.010409911659836651,0.9742694200364432,0.0065180592789487795,0.00880260902477144

Iteration: ,35000
Error:,0.13705988862367424
Transition Probabilities
9.777769695991797e-05,9.777769695991797e-05,0.973097603195393,0.026706841410687132
0.9502647686278843,0.04928757159579303,0.00022382988816134036,0.00022382988816134036
0.017106030585409514,0.0035553993351293434,0.014426633280379532,0.9649119367990816
0.06859714160088735,0.011591775712587805,0.030133262233848254,0.8896778204526765

0.030027201472226362,0.0041563391584945285,0.9257348346264063,0.04008162474287294
0.01215562541905191,0.0111738853284618,0.09475089770178195,0.8819195915507043
0.9759189260710484,0.0021704867901413214,0.012905631602751684,0.009004955536058616
0.010791148108621359,0.9727876533581424,0.007153337355769644,0.009267861177466516

Iteration: ,40000
Error:,0.1333822652110399
Transition Probabilities
8.559830100619327e-05,8.559830100619327e-05,0.9731923168657513,0.026636486532236322
0.9514883157868673,0.04811991706213182,0.0001958835755004429,0.0001958835755004429
0.01726529417162375,0.0037224005250093856,0.013912441040261535,0.9650998642631053
0.06794134416449414,0.011077742454210225,0.028270973166687523,0.8927099402146081

0.029750258439761982,0.004628560350617174,0.9258827949889858,0.03973838622063499
0.010965775396872948,0.010080132662715999,0.09548290399014962,0.8834711879502615
0.9755080007830448,0.002094703340413639,0.013154437178369057,0.009242858698172648
0.010615144769023825,0.9720522324208604,0.007589705493759821,0.009742917316356141

Iteration: ,45000
Error:,0.13839358115633899
Transition Probabilities
7.605445822838709e-05,7.605445822838709e-05,0.9733695874539449,0.026478303629598354
0.9531128123900547,0.04653846556847393,0.00017436546588192205,0.00017435657558954082
0.016833329381875536,0.0036466341633262247,0.014022943596590608,0.9654970928582077
0.07023592913802217,0.011106542635354367,0.03004100248237298,0.8886165257442504

0.028921966518534528,0.004562052551349376,0.92657628668369,0.039939694246426086
0.012459202281168985,0.011318036359502315,0.09784465532947624,0.8783781060298524
0.9758352139220555,0.002050822798686715,0.013260547756559929,0.008853415522697868
0.011259529841774142,0.9717964883215231,0.007424296481572506,0.009519685355130264

Iteration: ,49999
Error:,0.13335200574391048
Transition Probabilities
0.00022426532950768223,8.706252911486893e-05,0.9736996545478422,0.025989017593535255
0.9549050189232414,0.044633308401551997,0.0002987657973098562,0.00016290687789682434
0.01679625613479873,0.003908140369994495,0.014008275444994554,0.9652873280502121
0.06313468817927656,0.00983713521898965,0.027439459137320894,0.8995887174644129

0.028653092659494433,0.004424205736836512,0.9274664823226331,0.03945621928103607
0.012506911271138656,0.009741673578996003,0.15488134109934742,0.8228700740505179
0.9749081114938551,0.0031916523278503004,0.013116524946853277,0.008783711231441251
0.012248318469988894,0.9705070787259695,0.007633187158103465,0.009611415645938131

