github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Error:,0.305261149919788
Transition Probabilities
0.49188974027266397,0.508110259727336
0.019439603163963,0.980560396836037

0.03087580405739733,0.9691241959426027
0.9781065881092662,0.021893411890733797


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6904383284109004
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.25,0.46366595936400895,0.28633404063599105
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3118982170907673
Transition Probabilities
0.9795774647887324,0.018593829072649462,0.0018287061386181441
0.9879317631821817,0.010378039334185183,0.0016901974836330566
0.002116124114468573,0.9402812173352242,0.05760265855030723

0.02843273231622747,0.585854986457703,0.3857122812260696
0.9669289534108065,0.027467838032304855,0.005603208556888614
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,10000
Error:,0.2963513915196744
Transition Probabilities
0.9768745620182201,0.021791808423804893,0.0013336295579750624
0.9888306205385954,0.010178381989354642,0.000990997472049935
0.0010968313402269655,0.9535241832913355,0.04537898536843756

0.024373259052924787,0.6006158469221924,0.37501089402488286
0.9682319860469809,0.02648054901698994,0.0052874649360290515
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,15000
Error:,0.3068102766825858
Transition Probabilities
0.9774132192106515,0.02155525737641811,0.00103152341293043
0.989599843012407,0.00972141792441999,0.0006787390631728871
0.000738801931045311,0.9607718450082354,0.038489353060719315

0.023480662983425365,0.608796372047008,0.36772296496956663
0.9698713688213727,0.025670293672246044,0.004458337506381202
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,20000
Error:,0.29249894100928675
Transition Probabilities
0.9773170299486089,0.02179458996282975,0.0008883800885613517
0.9899683249877508,0.009468725167131736,0.0005629498451173641
0.0005562132047627953,0.9650557068211717,0.034388079974065504

0.02408594697626059,0.6097303423146256,0.3661837107091138
0.9726397249098183,0.02338342106501649,0.00397685402516519
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,25000
Error:,0.29905223118973706
Transition Probabilities
0.9794995051604694,0.01973438333166574,0.0007661115078648554
0.9895949137537309,0.009874616096824617,0.0005304701494444434
0.0004460741326354757,0.967875857468834,0.031678068398530504

0.023736812881732305,0.6113709705654438,0.36489221655282406
0.973415098016257,0.022314512575123385,0.004270389408619574
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,30000
Error:,0.2949063491161063
Transition Probabilities
0.9797384850983626,0.019567539077072784,0.0006939758245646272
0.9888844351027865,0.010624777950049505,0.0004907869471639458
0.0003721753351598661,0.9699892414745725,0.02963858319026767

0.0238563983786913,0.6115501841881437,0.3645934174331652
0.9716488094955524,0.023319535983018023,0.0050316545214295245
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,35000
Error:,0.29628737057959253
Transition Probabilities
0.9799496221662468,0.019380532363295868,0.0006698454704572799
0.9876225735987577,0.011904963117351976,0.00047246328389041194
0.00031945329018631544,0.9717384669132243,0.027942079796589362

0.02357505222321686,0.6120037631716668,0.3644211846051163
0.9706676784055718,0.023838482935515645,0.005493838658912573
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,40000
Error:,0.3020304159271044
Transition Probabilities
0.9804560260586319,0.01890972881993755,0.0006342451214305316
0.9873443035849669,0.012205439691957554,0.00045025672307544897
0.0002811105689184,0.9731222451076899,0.026596644323391695

0.02443478260869555,0.6130603240757658,0.36250489331553865
0.9725964737290149,0.022318282909072788,0.005085243361912306
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,45000
Error:,0.3038511381276334
Transition Probabilities
0.9808068938503721,0.018582196409784642,0.0006109097398432508
0.9870330658599336,0.01252794933854561,0.0004389848015207265
0.00024925439331797045,0.9744102817767923,0.02534046382988965

0.023293607800649967,0.6134817896789363,0.3632246025204138
0.9715539471627651,0.023079865982413322,0.00536618685482159
0.5052072682244468,0.24739636588777655,0.24739636588777655

Iteration: ,49999
Error:,0.25256075633757424
Transition Probabilities
0.9808881394041596,0.018542297695654696,0.0005695629001856673
0.9630682035029198,0.03616143290517887,0.0007703635919013694
0.013807903154631235,0.9622064719843173,0.02398562486105143

0.023302867508546606,0.613290272200521,0.36340686029093244
0.9728200577110979,0.022291513628339896,0.004888428660562242
0.907476572090642,0.04916005656871409,0.04336337134064401


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6372952810329011
Transition Probabilities
0.20079918073934258,0.20079918073934258,0.29920081926065745,0.29920081926065745
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.1659468743939757
Transition Probabilities
0.0006803983770408947,0.0006803983770408947,0.9479902612534751,0.050648941992443214
0.9478787537376283,0.04897596713690538,0.0015726395627331687,0.0015726395627331687
0.023035895398731382,0.014399043580417086,0.02810253152863057,0.9344625294922211
0.026811087924799484,0.026811087924799484,0.04045887033013895,0.9059189538202621

0.03340952613100567,0.007547399323013337,0.9174523205760038,0.04159075396997723
0.0408644223882515,0.0408644223882515,0.14892660722543732,0.7693445479980596
0.9673872375580821,0.004326190499956292,0.01693995248654659,0.011346619455414996
0.004827006711228032,0.9733040872608837,0.013259278421348327,0.008609627606539926

Iteration: ,10000
Error:,0.13386474679052138
Transition Probabilities
0.00033955971372998393,0.00033955971372998393,0.9556198157831786,0.04370106478936147
0.9614954692539739,0.036928830616464334,0.00078785006478085,0.00078785006478085
0.017235888551420254,0.009651039967935178,0.01920127624288598,0.9539117952377586
0.016540461400499834,0.0316114863379766,0.02962079336584999,0.9222272588956735

0.03816427151952094,0.0067169948534227825,0.9189590107676873,0.03615972285936908
0.021453889813460074,0.021453889813460074,0.16036777352466303,0.7967244468484168
0.9706298653960038,0.0030395971778109693,0.015923257593822546,0.010407279832362785
0.003840256863664704,0.9806386581773103,0.009408045730527703,0.006113039228497268

Iteration: ,15000
Error:,0.10825353554616776
Transition Probabilities
0.00022660362277816235,0.00022660362277816235,0.9592531154916342,0.04029367726280957
0.9661799630263805,0.03276696181842047,0.0005265375775994821,0.0005265375775994821
0.019804597371197014,0.008117352520385692,0.0191661578768589,0.9529118922315584
0.011141811281424526,0.021293796259663076,0.022246117896935064,0.9453182745619774

0.03869933959383215,0.005486584639167525,0.92273335123101,0.03308072453599031
0.014480357183731243,0.014480357183731243,0.15249794832886102,0.8185413373036765
0.9725319977933554,0.0025470083290528634,0.01583584466772407,0.009085149209867631
0.006878273119837873,0.9782604159775999,0.00900990299618865,0.0058514079063736275

Iteration: ,20000
Error:,0.1071454639206437
Transition Probabilities
0.00017038247049398002,0.00017038247049398002,0.9613781456334478,0.03828108942556418
0.9691727379168475,0.03003761111724166,0.00039482548295539206,0.00039482548295539206
0.019822151907458507,0.007732785515224174,0.01801232138437615,0.9544327411929411
0.008870034906609805,0.016952065633380586,0.02220765257221462,0.9519702468877951

0.036995317188229175,0.00669041962411793,0.9211459174326475,0.035168345755005284
0.030308076481038698,0.010675391908581716,0.12445601590985567,0.8345605157005239
0.9752385790477697,0.0022898809069187434,0.014369422150092443,0.008102117895219012
0.008665037219791878,0.9757416647981575,0.009266029722982959,0.00632726825906766

Iteration: ,25000
Error:,0.09120811627114672
Transition Probabilities
0.00013658546164068328,0.00013658546164068328,0.962399581492163,0.03732724758455571
0.9702075189745538,0.029162158936557055,0.0003151610444445602,0.0003151610444445602
0.020496011252880277,0.007101980529167057,0.01665342150729536,0.9557485867106573
0.006648895470713295,0.012707110354777427,0.020535978974161963,0.9601080152003473

0.03954134027681692,0.007076232987357297,0.9171937576165251,0.03618866911930066
0.02277745084354022,0.008022885074391686,0.12392455924510858,0.8452751048369596
0.9761984037429883,0.00215428114522014,0.01379578534444583,0.00785152976734591
0.009276912188605503,0.975873284332064,0.008655769810425894,0.0061940336689045436

Iteration: ,30000
Error:,0.08763015299208061
Transition Probabilities
0.00011366938170837846,0.00011366938170837846,0.9640547513907838,0.03571790984579953
0.9720737345406586,0.027400300814972443,0.0002629823221844659,0.0002629823221844659
0.018957209388005217,0.006753372326922148,0.017250655373212385,0.9570387629118602
0.005754995283347492,0.010998723093006429,0.020530462911788044,0.9627158187118581

0.03817780517815041,0.006331527183009392,0.9191103909419923,0.03638027669684779
0.020451301831537677,0.007203547286445193,0.11647870732899358,0.8558664435530235
0.9764971427755831,0.0020124058086031524,0.013872826752294579,0.007617624663519064
0.011510082479557811,0.9738475936768046,0.008538752598228595,0.0061035712454090224

Iteration: ,35000
Error:,0.08184956140207472
Transition Probabilities
9.749832345993059e-05,9.749832345993059e-05,0.9654319423375333,0.034373061015546824
0.9736038815961658,0.0259451438382812,0.00022548728277651246,0.00022548728277651246
0.018022829524609596,0.0065759420334698645,0.017417889873335403,0.9579833385685851
0.005131558194161274,0.013366690735561102,0.018639469102660487,0.962862281967617

0.03675992364380822,0.006573962460981696,0.9199909720046491,0.036675141890561015
0.0174809384799688,0.0061572983465388855,0.10914737793048584,0.8672143852430064
0.9754182762243249,0.001961294186312065,0.014694822083495679,0.007925607505867434
0.012708877275790531,0.9732433090038155,0.008194975114556018,0.005852838605837884

Iteration: ,40000
Error:,0.08308745420499557
Transition Probabilities
8.540587565664493e-05,8.540587565664493e-05,0.9661719152803513,0.033657272968335435
0.9746102709019739,0.024995391194346298,0.00019716895183985336,0.00019716895183985336
0.019520105425317052,0.006647642770223112,0.016720715242147712,0.9571115365623122
0.005107364931421569,0.013157679684587652,0.019583135265791224,0.9621518201181997

0.03582538888994896,0.006408083163122124,0.9212549726717074,0.03651155527522162
0.015602531592155567,0.0054956684439044865,0.10545049184332184,0.8734513081206182
0.9744482750404233,0.001920114184452095,0.015271809852887121,0.008359800922237539
0.012900505053339232,0.9727411540036729,0.008380206351407411,0.005978134591580472

Iteration: ,45000
Error:,0.07931009607571214
Transition Probabilities
7.607417936303035e-05,7.607417936303035e-05,0.9668803857935426,0.032967465847731345
0.975296632879048,0.024352996281620878,0.0001751911757440808,0.00017517966358720255
0.018503780716423803,0.006435759861838529,0.01659493864015085,0.9584655207815869
0.004459432960237625,0.01148846641145878,0.017688058351189508,0.966364042277114

0.03511278860860586,0.005727787244299271,0.9221155901736182,0.037043833973476686
0.013883911001177059,0.004890319953302251,0.104180922664978,0.8770448463805427
0.9732889032996687,0.0018957462036994714,0.016108558133060353,0.008706792363571414
0.013282070500060635,0.9724605155072057,0.008394577777101588,0.00586283621563217

Iteration: ,49999
Error:,0.089328508560061
Transition Probabilities
0.0004127833870766346,0.00010550688272623923,0.9666797165057288,0.03280199322446832
0.9756873919587328,0.023864064540948794,0.0002776125332714007,0.00017093096704705484
0.018430211551074698,0.006568800016310586,0.01636519007551283,0.9586357983571019
0.014641413085369636,0.011184147351257607,0.016140629198089847,0.9580338103652829

0.03572570438766695,0.005446234381516174,0.9224494128226067,0.03637864840821009
0.013949329689835636,0.004314506910068392,0.13646517025206847,0.8452709931480274
0.971857041153431,0.0033750912064706264,0.016111627617433292,0.008656240022665043
0.013964626413652034,0.971193261325419,0.008771884346877137,0.006070227914051795

