github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Error:,0.31396587823865296
Transition Probabilities
0.49397950044780575,0.5060204995521943
0.019322375041932238,0.9806776249580678

0.03105835806132542,0.9689416419386746
0.9765792291220556,0.023420770877944325


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6741968068371424
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.4811480107380931,0.25942599463095345,0.25942599463095345
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3202052739002262
Transition Probabilities
0.9835948644793152,0.014936424915885703,0.0014687106047990353
0.9904155154655585,0.007986342594424723,0.0015981419400167382
0.002181395900048037,0.9040069655364104,0.09381163856354167

0.022664835164835164,0.6042125691898301,0.3731225956453347
0.9704356926236888,0.02209657711483124,0.007467730261479972
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.3207661938182199
Transition Probabilities
0.978624866405415,0.020086635060800575,0.0012884985337843914
0.9893696966532064,0.009537014489617978,0.0010932888571756132
0.0010916032751998607,0.9256775965951335,0.07323080012966666

0.022191400832177514,0.6043513846629286,0.3734572145048939
0.9704394464177591,0.023716682924378327,0.005843870657862567
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.3116106223665357
Transition Probabilities
0.9812865497076023,0.01779441535379242,0.0009190349386052416
0.991470157512568,0.007733928894573653,0.0007959135928583449
0.0007288560697805645,0.9371796340620134,0.06209150986820606

0.020493712156497444,0.605264532253701,0.3742417555898015
0.9765763030571651,0.019150269663804037,0.00427342727903073
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.3118238331060783
Transition Probabilities
0.9818630040500088,0.017367691523353816,0.0007693044266373834
0.9918538161520246,0.007488871348657908,0.0006573124993174387
0.0005454944816538447,0.9439085492102713,0.05554595630807488

0.021473463687150824,0.6044590537016349,0.37406748261121436
0.9712335571022547,0.023749084842366184,0.0050173580553792944
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.3140984942541336
Transition Probabilities
0.9816669017063884,0.017652861697546925,0.0006802365960646993
0.991911267042191,0.007523600686683925,0.0005651322711250989
0.00044013472005088574,0.9482969528035339,0.0512629124764153

0.02367358306642528,0.6059472995577122,0.37037911737586254
0.9720680710030084,0.022912578694582852,0.0050193503024087436
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.3235144261073783
Transition Probabilities
0.9814208927319468,0.017963096024425276,0.000616011243628009
0.9918935350909742,0.007602793719316763,0.0005036711897089424
0.0003679845033398785,0.9517718074108759,0.047860208085784374

0.024764562260202266,0.6056588686975023,0.36957656904229547
0.9749908744477054,0.020679475806450916,0.004329649745843888
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.31874930535262413
Transition Probabilities
0.981341802302501,0.018074868573055007,0.0005833291244440003
0.9914716601344774,0.00807725493686168,0.00045108492866081484
0.0003167872346366225,0.954455733256274,0.045227479509089376

0.02412653919311238,0.6064606381992075,0.3694128226076802
0.9754125120252011,0.020287392650277184,0.004300095324521694
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.31690519900480507
Transition Probabilities
0.981458913649025,0.017988513381946302,0.0005525729690286313
0.9913222376511597,0.008258284151630947,0.00041947819720938195
0.0002784399385555306,0.9566282482242486,0.043093311837195857

0.023440916644800105,0.6093179356524016,0.3672411477027983
0.9749648824305912,0.020235883789493796,0.0047992337799149685
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.3183785076028998
Transition Probabilities
0.981659185884538,0.017797926678720394,0.0005428874367416113
0.9903041637111952,0.009275409268662303,0.0004204270201423863
0.0002474875997428629,0.9584237849129105,0.041328727487346645

0.02395582173135254,0.6090044379175514,0.36703974035109604
0.9741118305046067,0.02115536495010792,0.00473280454528536
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.2474288483049764
Transition Probabilities
0.9818587775607033,0.017626234196685693,0.0005149882426109888
0.9660628886258418,0.032949338042410105,0.0009877733317481044
0.01476552024418341,0.9461206334933859,0.039113846262430634

0.024045854886061726,0.6098889856616805,0.3660651594522578
0.9742338170420547,0.02096530512242015,0.004800877835525267
0.914977077498117,0.05076299129720043,0.03425993120468253


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6443918199370333
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2047155659524909,0.3936860725688239,0.20079918073934258,0.20079918073934258

Iteration: ,5000
Error:,0.13817324059576766
Transition Probabilities
0.0006724680311169528,0.0006724680311169528,0.9665244335209254,0.03213063041684071
0.9716696015542547,0.025233685980013965,0.0015483562328656708,0.0015483562328656708
0.01606250331997581,0.001818873137706042,0.012293277391441692,0.9698253461508765
0.023391971629200238,0.021822798466777014,0.07686071029039172,0.877924519613631

0.026854772467710713,0.010377957701775305,0.9227767128970074,0.039990556933506685
0.04021057997332324,0.04021057997332324,0.0867026494353879,0.8328761906179656
0.9770742142108659,0.0027629500475299575,0.01086761415940811,0.00929522158219601
0.006361857005262736,0.9758696273554709,0.008893152448992856,0.00887536319027356

Iteration: ,10000
Error:,0.12020420550374865
Transition Probabilities
0.0003346518772063626,0.0003346518772063626,0.9696699508077904,0.02966074543779686
0.9779058193270173,0.020528718509715122,0.0007827310816338127,0.0007827310816338127
0.018996068270272434,0.0023991279932291765,0.01247616301345576,0.9661286407230426
0.013787172978266059,0.0128623060125343,0.050867270432225,0.9224832505769747

0.03603772348340968,0.007377168454666984,0.9196509335186032,0.03693417454332023
0.0438362333627563,0.043368365553168774,0.058479845919362186,0.8543155551647127
0.9768321085443095,0.0020626805811606833,0.012700980376127791,0.008404230498401945
0.00967529342771276,0.9715821139229719,0.00939780364845812,0.009344789000857157

Iteration: ,15000
Error:,0.10086628324591893
Transition Probabilities
0.0006230698219346943,0.0002804790070402261,0.9717201260119961,0.027376325159028936
0.980871453738486,0.01807844040472085,0.0005250529283965944,0.0005250529283965944
0.018132658273444718,0.0026262735009883876,0.012834032866584454,0.9664070353589824
0.009428365446031452,0.008795894688202611,0.04921435743500611,0.9325613824307599

0.03181596233980918,0.00672834990101592,0.9244629505370624,0.03699273722211253
0.038358733692721046,0.03782786400509765,0.051597384564240074,0.8722160177379412
0.978362999588142,0.001951914722310237,0.012341487873468292,0.007343597816079493
0.011072828042284221,0.9718336105778281,0.008581177007062724,0.008512384372824915

Iteration: ,20000
Error:,0.09911597350703995
Transition Probabilities
0.0016194029388275192,0.00030051728424927574,0.9706011798956997,0.02747889988122346
0.9811040990476708,0.018106103169820278,0.000394898891254474,0.000394898891254474
0.016370453980126667,0.003683395853692861,0.013790755549588208,0.9661553946165923
0.011459418638361923,0.006207089442771661,0.038022041471452106,0.9443114504474143

0.03039315858504075,0.0059060751877464245,0.9314941457197066,0.032206620507506244
0.040842968937034714,0.029324357022073432,0.046429926681106445,0.8834027473597853
0.979565638624656,0.0017763678913436448,0.01164648145915469,0.007011512024845603
0.01306239002499155,0.9680884123708067,0.009478573672364387,0.009370623931837335

Iteration: ,25000
Error:,0.09223582175961889
Transition Probabilities
0.0019031900943191986,0.00034499372109209867,0.9722459031694071,0.025505913015181524
0.9822009669328945,0.017166603062617428,0.0003162150022440883,0.0003162150022440883
0.015047890406677015,0.0035840823572651976,0.01379414111500937,0.9675738861210484
0.01318073842200198,0.005123872787376036,0.03238254164313038,0.9493128471474916

0.030225166181621042,0.006062189961915433,0.9307662372302691,0.03294640662619446
0.03289579838646527,0.02361846265138066,0.044855720272734316,0.8986300186894197
0.9794090612911016,0.0016499525857435792,0.0117426571105934,0.007198329012561435
0.013856147410798577,0.9683713100643848,0.008942845734528889,0.008829696790287656

Iteration: ,30000
Error:,0.09133743873375068
Transition Probabilities
0.002233660349552167,0.0003172397378796447,0.9717247630336853,0.02572433687888304
0.9825070011309661,0.016967404520335655,0.00026279717434911766,0.00026279717434911766
0.016147160544652425,0.0033497128013802702,0.013375577095605279,0.9671275495583621
0.01797421683021755,0.007633005757588752,0.03020572754064765,0.944187049871546

0.03253760531438668,0.005432468952908084,0.9277297077989711,0.03430021793373419
0.0281789732367379,0.02023188551702646,0.049916385212951504,0.9016727560332841
0.9785129862920724,0.0015637987976828995,0.012652038505625622,0.00727117640461905
0.013728400772677118,0.9689499810799689,0.008721423557022639,0.008600194590331465

Iteration: ,35000
Error:,0.09354251469588522
Transition Probabilities
0.0025048399030659866,0.00032219253445275604,0.9717047315456752,0.025468236016806128
0.9827746342967877,0.016774727422722308,0.00022531914024500588,0.00022531914024500588
0.015272604997242804,0.002878656731273382,0.013475133475085143,0.9683736047963986
0.022119419666817675,0.007222772759864451,0.030320395511951728,0.9403374120613661

0.032116319156708144,0.00588052805528407,0.9276708316457453,0.03433232114226259
0.023817012565625843,0.017100093304929266,0.04540824678050592,0.9136746473489389
0.9782362638412209,0.0015571382495196714,0.012884646923819482,0.007321950985439969
0.014040546931854877,0.9683368401654382,0.00865993749829064,0.008962675404416316

Iteration: ,40000
Error:,0.09904597544789985
Transition Probabilities
0.0026123108184091135,0.00032701429041086315,0.9714129615163923,0.025647713374787634
0.983136589884154,0.016467606018977638,0.00019790204843419265,0.00019790204843419265
0.014261195709038037,0.0029004074993592118,0.013848624503564763,0.9689897722880381
0.029297496850768504,0.008711309454652011,0.029199489090040113,0.9327917046045394

0.03295886356562194,0.0051800075179711715,0.9292913554983883,0.03256977341801869
0.021504407654908905,0.015439693637182016,0.04292139352361011,0.9201345051842991
0.9774242057380541,0.0015184672848881243,0.013770943360058133,0.007286383616999643
0.014788144442162159,0.9665309092692342,0.009188862167337015,0.009492084121266732

Iteration: ,45000
Error:,0.09934355332954245
Transition Probabilities
0.0025933308093856666,0.00031061756056721386,0.9709458646069468,0.026150187023100346
0.9836096596308294,0.016038879201629046,0.00017573058377080383,0.00017573058377080383
0.013667755267709804,0.003250642724077429,0.013721619484125421,0.9693599825240873
0.03168570674168581,0.008343061488862448,0.026966595155564644,0.9330046366138871

0.03222802173613265,0.004868944445835776,0.931323414821395,0.031579618996636555
0.02465386819341671,0.013918400084319271,0.04213436447044362,0.9192933672518204
0.9776052353611354,0.0015098045972160466,0.013759119861328089,0.007125840180320468
0.014974990828443486,0.9668993119913671,0.00892074708438949,0.00920495009579996

Iteration: ,49999
Error:,0.09746522045907564
Transition Probabilities
0.002536046502046058,0.0002813535181848403,0.9712776826118654,0.02590491736790367
0.9840455254574233,0.015541671594741277,0.0002500633050902829,0.00016273964274511434
0.014075917532618026,0.00298463592588807,0.013428084791549232,0.9695113617499446
0.03254680801331313,0.007672121040477408,0.025118548533179606,0.9346625224130299

0.03095446456294052,0.0043780939835519166,0.9335123087962749,0.0311551326572327
0.021802296788770374,0.01197536925924865,0.07644930362440815,0.8897730303275729
0.9759181395702126,0.002964966735034168,0.013920036696393906,0.0071968569983593385
0.015228637563770893,0.9664814050131914,0.009068530832523045,0.009221426590514607

