0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
637.0,630.0,23.0

648.0,11.0,15.0
9.0,558.0,16.0
16.0,15.0,1242.0

Iteration: ,9639
Error:,0.2379556061129614
Transition Probabilities
0.011990407673860911,0.011990407673860911,0.9760191846522782
0.012547051442910916,0.013801756587202008,0.973651191969887
0.5097150259067358,0.4643782383419689,0.025906735751295335

0.013563501849568433,0.009864364981504316,0.9765721331689272
0.010498687664041995,0.013123359580052493,0.9763779527559056
0.49485783424077434,0.48759830611010285,0.017543859649122806

0.9641203703703703,0.013888888888888888,0.02199074074074074
0.016,0.9573333333333334,0.02666666666666667
0.01212856276531231,0.010915706488781079,0.9769557307459066


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7498473956197724
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05550641972486127
Transition Probabilities
0.025862068965517248,0.012931034482758624,0.01900057596932136,0.9422063205824027
0.02678571428571429,0.017857142857142863,0.946166974129098,0.00919016872804486
0.98125266314433,0.002787649611205483,0.006580819269773758,0.00937886797469082
0.0027386453691616982,0.9694804606832412,0.009723344667145903,0.018057549280451148

0.024193548387096774,0.008064516129032258,0.9507443833852943,0.016997552098576636
0.03719008264462809,0.020661157024793386,0.03012796966528607,0.9120207906652925
0.017362314618927108,0.9533594050400919,0.014639140170490481,0.014639140170490481
0.9563894977615459,0.02365110008359908,0.009979701077427494,0.009979701077427494

0.9475806451612904,0.016129032258064516,0.018145161290322582,0.018145161290322582
0.03636363636363636,0.9454545454545454,0.006818181818181818,0.011363636363636364
0.010212910131333686,0.029705117778797092,0.0325056637972793,0.92757630829259
0.0214331953345983,0.015905602076522595,0.9093512269027506,0.05330997568612856

Transition Gammas
6.0,3.0,4.408133624882555,218.59186637511738
6.0,4.0,211.9414022049179,2.0585977950820484
352.0,1.0,2.360705320826877,3.3644357371854383
1.0,354.0,3.5504212325680657,6.593606271110078

6.0,2.0,235.78460707955298,4.215392920447005
9.0,5.0,7.29096865899923,220.7090313410008
1.7018641476467924,93.44884175125434,1.4349370089961677,1.4349370089961677
95.8334814180705,2.3699206920229434,1.0,1.0

235.0,4.0,4.5,4.5
8.0,208.0,1.5,2.5
1.0,2.9085850552684684,3.1828013151266656,90.82389802361449
1.987771699448885,1.4751279581430452,84.33565809847022,4.9441093272796675

Iteration: ,5000
Error:,0.03697873901879341
Transition Probabilities
0.01327433628318584,0.01327433628318584,0.014229047318656545,0.9592222801149718
0.019396551724137942,0.015086206896551732,0.956756148092598,0.008761093286712348
0.9864451421565679,0.0013643777899814216,0.005881210007470689,0.006309270045980022
0.0013763137145446924,0.9703011687540082,0.01204926857744266,0.016273248954004393

0.019027484143763207,0.008456659619450314,0.9614519749290947,0.01106388130769171
0.02365591397849463,0.01505376344086022,0.020100198015804864,0.9411901245648403
0.008687303510189785,0.9668643517675934,0.009683186027774064,0.014765158694442702
0.961287557793395,0.013521009362239246,0.008782402525355748,0.016409030319009938

0.9547244094488189,0.015748031496062992,0.015887925176865582,0.013639633878252528
0.01762114537444934,0.973568281938326,0.003303964757709251,0.005506607929515419
0.00548845249276982,0.015963630897021273,0.025360545197402447,0.9531873714128065
0.020303597567495595,0.01583284256032397,0.9365984944120204,0.02726506546015997

Transition Gammas
6.0,6.0,6.431529388032758,433.56847061196726
9.0,7.0,443.93485271496525,4.065147285034527
723.0,1.0,4.310543641692359,4.62428375213139
1.0,705.0,8.754739889683334,11.823793356144717

9.0,4.0,454.766784141462,5.2332158585381805
11.0,7.0,9.346592077349259,437.6534079226506
1.7018641476467924,189.4111071382467,1.8969599849174632,2.8925309432222654
169.80942964571977,2.388457927518241,1.5513929746194781,2.8986207684894123

485.0,8.0,8.071065989847716,6.928934010152284
8.0,442.0,1.5,2.5
1.0,2.9085850552684684,4.620709613649932,173.67142608385188
3.8054237537286055,2.967487656697771,175.54298672900566,5.110184409641846

Iteration: ,7500
Error:,0.032771619361729155
Transition Probabilities
0.011869436201780414,0.013353115727002965,0.012533135667254416,0.9622443124039621
0.019858156028368813,0.012765957446808522,0.9559259631255825,0.011449923399240189
0.9892296366568957,0.0009067182737460089,0.004720124854345464,0.005143520215012936
0.0009404517895766049,0.9761889575805159,0.008772225353406953,0.014098365276500598

0.016597510373443973,0.01244813278008298,0.9637058506731776,0.007248506173295491
0.019374068554396422,0.01788375558867362,0.015448522214559134,0.9472936536423708
0.007343912774123341,0.974701252769808,0.006916100889837701,0.01103873356623107
0.9691243220060121,0.012439239723681174,0.006214435730785817,0.012222002539520901

0.959079283887468,0.016624040920716114,0.012249311660665969,0.012047363531149888
0.017467248908296942,0.9708879184861717,0.004638652152963379,0.007006180452567916
0.010888733281530756,0.010795170341009607,0.01853445224640418,0.9597816441310556
0.025088072900550155,0.018254384181312887,0.9349776743928923,0.02167986852524479

Transition Gammas
8.0,9.0,8.447333439729478,648.5526665602706
14.0,9.0,673.927804003535,8.072195996464325
1091.0,1.0,5.205723752367731,5.67267735077516
1.0,1038.0,9.327671498563731,14.991055823124903

12.0,9.0,696.7593300367079,5.2406699632926435
13.0,12.0,10.36595840596918,635.6340415940308
2.1503038293681964,285.3933455890057,2.0250401502746698,3.2321504610565595
261.7827512460564,3.3601245210047375,1.67866190756568,3.301443765139785

750.0,13.0,9.578961718640787,9.421038281359213
12.0,667.0,3.1867540290858414,4.813245970914158
2.9337940850410673,2.9085850552684684,4.993810112165076,258.5977301196996
6.7735648898404435,4.928527442755011,252.4359672086845,5.853378888090474

Iteration: ,10000
Error:,0.032942797999531793
Transition Probabilities
0.01541850220264317,0.01211453744493392,0.013719922849216535,0.9587470375032063
0.01818181818181819,0.012834224598930487,0.9560621445228775,0.012921812696373844
0.9900144972911624,0.0006743967965198654,0.0044011985331099575,0.004909907379207827
0.0006996550165893517,0.9774180581753243,0.008069334000922544,0.013812952807163827

0.020512820512820502,0.011282051282051276,0.9607743413889693,0.00743078681615882
0.01691093573844419,0.01803833145434047,0.013963899772595014,0.9510868330346203
0.009772512818277354,0.9734221996258587,0.006198061020505806,0.010607226535358207
0.9689059049711293,0.011816197645508236,0.006427923198571108,0.012849974184791451

0.9551792828685259,0.018924302788844622,0.01230936075639989,0.013587053586229591
0.0196078431372549,0.9651416122004357,0.006941908487213747,0.008308636175095621
0.008037353560830605,0.010655503713899388,0.01552078618174892,0.9657863565435212
0.021695353050262423,0.022086328421260213,0.9393771561438359,0.016841162384641454

Transition Gammas
14.0,11.0,12.457689947088616,870.5423100529115
17.0,12.0,893.91810512889,12.081894871109538
1468.0,1.0,6.526126096419429,7.280442915127636
1.0,1397.0,11.533303999246069,19.742519498393104

20.0,11.0,936.7549828542456,7.245017145754853
15.0,16.0,12.38597909829178,843.6140209017084
3.6278905325899,361.36756716559586,2.300931941951773,3.9377647735278973
352.7533676664362,4.301969356445862,2.3402391746851134,4.678340430020415

959.0,19.0,12.35859819942549,13.64140180057451
18.0,886.0,6.372671991262219,7.627328008737781
2.9337940850410673,3.8894710220686792,5.665395997646819,352.5312503420506
7.766665562152746,7.906629864302773,336.285295362228,6.028925900232578

Iteration: ,12500
Error:,0.03154398714411674
Transition Probabilities
0.01401050788091068,0.01050788091068301,0.016179455868558984,0.9593021553398474
0.01653611836379461,0.01305483028720627,0.958143004146811,0.012266047202188199
0.9875936424551228,0.0005420382230818456,0.005982266711639025,0.005882052610156212
0.000559283654906379,0.977068545121444,0.007671592682737952,0.01470057854091171

0.01812191103789126,0.01235584843492586,0.9594309301868656,0.010091310340317197
0.01519213583556747,0.016979445933869526,0.011080478294309188,0.956747939936254
0.010000718527682537,0.9742312285210634,0.007173301133923611,0.008594751817330605
0.9671677839595626,0.010438475076811967,0.006247927094364913,0.01614581386926044

0.9575320512820513,0.01842948717948718,0.012317403798421084,0.011721057740040454
0.018134715025906734,0.9654576856649395,0.00672173379385021,0.009685865515303503
0.00952546322348032,0.008783929349223972,0.016261180615119716,0.965429426812176
0.01947858539749827,0.01802217760240617,0.9468479566210043,0.01565128037909122

Transition Gammas
16.0,12.0,18.476938601894364,1095.523061398106
19.0,15.0,1100.9063117646854,14.093688235314236
1822.0,1.0,11.03661412958275,10.851730301809443
1.0,1747.0,13.716819033486924,26.28465611671149

22.0,15.0,1164.7491492468553,12.250850753145082
17.0,19.0,12.399055211331982,1070.6009447886681
4.581921382403224,446.3530180365979,3.2865140396625345,3.9377647735278973
462.7190586439736,4.994046990943776,2.9891762231211625,7.724591243143977

1195.0,23.0,15.372119940429513,14.627880059570487
21.0,1118.0,7.783767733278544,11.216232266721457
4.217817756330287,3.8894710220686792,7.2003528572006035,427.48633671217704
8.545580252059528,7.906629864302773,415.3979888520336,6.866477713735145

Iteration: ,15000
Error:,0.030019128687302953
Transition Probabilities
0.013293943870014778,0.008862629246676518,0.015136950473554173,0.9627064764097545
0.015965166908563144,0.011611030478955014,0.9607353047609629,0.01168849785151896
0.9886994403331988,0.0004554119946260704,0.005462278741928115,0.005382868930247149
0.0004605820804127834,0.9768945925555135,0.008429320057259342,0.014215505306814393

0.0193503800967519,0.013821700069108498,0.9569730344968636,0.009854885337276074
0.013157894736842092,0.019005847953216356,0.009801902945051911,0.9580343543648896
0.009129443800546302,0.9758834378989755,0.006735679337275894,0.00825143896320218
0.9644104832617671,0.012017464222144909,0.00860284584757011,0.014969206668517962

0.9584751531654186,0.017699115044247787,0.011876027803083077,0.011949703987250484
0.017118402282453638,0.9671897289586305,0.0059859616597026395,0.009705907099213195
0.008382462423932261,0.007160860397572888,0.014277871728168141,0.9701788054503268
0.019951885278080023,0.016858284717249455,0.947581403227062,0.01560842677760855

Transition Gammas
18.0,12.0,20.49543094119234,1303.504569058807
22.0,16.0,1323.893249960606,16.106750039393116
2171.0,1.0,11.99414773081039,11.81977856043716
1.0,2121.0,18.301450307629874,30.864217066530593

28.0,20.0,1384.7399809169617,14.26001908303848
18.0,26.0,13.409003228831027,1310.5909967711702
4.998668492813627,534.3280379679152,3.688004309629686,4.517932183696154
547.6840418425896,6.8246597191919625,4.885514484673088,8.500939956254806

1408.0,26.0,17.44588484272904,17.55411515727096
24.0,1356.0,8.3923182469031,13.6076817530969
4.552992640732772,3.8894710220686792,7.7551251190913035,526.9593513236541
10.53513116517081,8.901627001190759,500.34842490004365,8.241668448481288

Iteration: ,17500
Error:,0.0292229803597111
Transition Probabilities
0.013853904282115878,0.008816120906801013,0.013546193138169413,0.9637837816729138
0.01617921593030492,0.009956440572495336,0.9619661976741007,0.011898145823099114
0.986726727995702,0.000391247711338502,0.0066376331856023586,0.006244391107357191
0.00038976427094968344,0.9771390272708563,0.00842990680906252,0.01404130164913145

0.01979604079184163,0.014997000599880024,0.9554483307386528,0.009758627869625672
0.012315270935960585,0.017857142857142846,0.010109721106399164,0.9597178651004974
0.008592755138615,0.9754101187272923,0.00814353256666005,0.007853593567432553
0.966544834239995,0.010423355227243452,0.00781707211882298,0.015214738413938491

0.9614700652045051,0.017190278601066984,0.010635917354829263,0.010703738839598714
0.014760147601476014,0.9692496924969249,0.005624082810728875,0.01036607709087014
0.010926764594990498,0.009302745136710052,0.012398136887391966,0.9673723533809075
0.016963023881469547,0.015927613978027073,0.9531943701510591,0.01391499198944441

Transition Gammas
22.0,14.0,21.511354703413016,1530.4886452965861
26.0,16.0,1545.8796796622794,19.12032033772027
2522.0,1.0,16.9652958809504,15.960198427728647
1.0,2507.0,21.628218483245163,36.02511234526192

33.0,25.0,1592.732367341334,16.267632658665995
20.0,29.0,16.41818707679225,1558.5818129232086
5.464487100646394,620.303491213457,5.178807954648679,4.994423796634797
634.6367985735275,6.844012359772127,5.1327175398015426,9.990051714205356

1622.0,29.0,17.94279257759697,18.05720742240303
24.0,1576.0,9.144758650245151,16.85524134975485
6.855289540891496,5.83640389457142,7.778406626390133,606.9150221576174
10.53513116517081,9.892074878820859,591.9951410558185,8.642106902368988

Iteration: ,20000
Error:,0.027977310921420945
Transition Probabilities
0.012068019747668683,0.008228195282501374,0.01345341643561145,0.9662503685342184
0.015242242787152967,0.009254218835057159,0.9640002611987533,0.01150327717903659
0.9872796022209069,0.000338689400418836,0.006310375908409296,0.006071332470264872
0.00034346536911950893,0.9775024405141225,0.008331948081828149,0.01382214603492984

0.018867924528301886,0.013626834381551363,0.9579267343986746,0.009578506691472082
0.01423097974822112,0.016420361247947445,0.011728505663494149,0.9576201533403372
0.007559040402787553,0.9770130294143466,0.007860694887564237,0.00756723529530144
0.965798921941419,0.011202715682895572,0.007236933852739749,0.015761428522945674

0.9632611977856065,0.01660795168595873,0.010536663497188145,0.009594187031246681
0.014705882352941176,0.9689542483660131,0.005926015373088064,0.01041385390795769
0.011145199095392232,0.009689036207088601,0.012669570573238628,0.9664961941242806
0.014869359402371343,0.016755451675812865,0.9561130105265743,0.012262178395241446

Transition Gammas
22.0,15.0,24.525578162119665,1761.4744218378796
28.0,17.0,1770.8684798221097,21.131520177890216
2915.0,1.0,18.631749032020632,17.925959486056648
1.0,2846.0,24.258480857000297,40.24320143356409

36.0,26.0,1827.7242092326712,18.275790767328733
26.0,30.0,21.42797984720382,1749.572020152797
5.464487100646394,706.2900595728173,5.682555394117408,5.4704112500155135
709.62285712383,8.231219697845642,5.317352878251445,11.580743865734142

1914.0,33.0,20.936350368912844,19.063649631087156
27.0,1779.0,10.880164224989684,19.11983577501032
7.840134289431086,6.815790758743847,8.912459421625028,679.8855621422833
10.53513116517081,11.871451644932215,677.4182869651673,8.687910102165553

Iteration: ,22500
Error:,0.028878187697808987
Transition Probabilities
0.01350699469368066,0.008683068017366138,0.013768520565174839,0.9640414167237783
0.01541425818882466,0.010597302504816953,0.9628412874580582,0.011147151848300094
0.9871999650100863,0.00030097559908844095,0.006200847146980315,0.006298212243844846
0.00030464162406580004,0.9772903300030866,0.008654167678821822,0.0137508606940258

0.019266917293233096,0.013627819548872188,0.95616334861441,0.010941914543484938
0.013665202537823322,0.016105417276720345,0.01192789455626259,0.9583014856291938
0.008590453979421748,0.9776126329051107,0.0070296743053304255,0.0067672388101369775
0.9664256342253958,0.011931781483405778,0.006644950638286738,0.014997633652911685

0.9604138551506972,0.016644174538911382,0.012809094483860136,0.010132875826531225
0.015647921760391197,0.9667481662591687,0.006573947514130389,0.011029964466309713
0.012988017209865196,0.00856854917242917,0.011889845316197791,0.966553588301508
0.01429164119650996,0.016865040352184942,0.9574102413416518,0.011433077109653285

Transition Gammas
28.0,18.0,28.542143131607435,1998.457856868392
32.0,22.0,1998.8585127629292,23.141487237071
3280.0,1.0,20.602491250987462,20.92598955835663
1.0,3208.0,28.407699392229457,45.137826244832944

41.0,29.0,2034.7156058514631,23.284394148535934
28.0,33.0,24.440255945782056,1963.559744054219
6.94423788050389,790.269605557655,5.682555394117408,5.4704112500155135
798.6111918683927,9.859893916424745,5.491091876305859,12.393377889191939

2135.0,37.0,28.474617037621083,22.525382962378913
32.0,1977.0,13.443722666396646,22.55627733360336
10.331224795703534,6.815790758743847,9.457691868045892,768.8380941050822
11.524814375379338,13.600009741335949,772.0579575734229,9.219661312259197

Iteration: ,25000
Error:,0.029101192403463302
Transition Probabilities
0.013543031891655738,0.009611183923110523,0.013349826026136474,0.9634959581590972
0.015138408304498273,0.011245674740484431,0.9636021515616143,0.010013765393402879
0.9867648506069955,0.00027228610667963453,0.006415237784128073,0.006547625502196837
0.0002744273674733985,0.978607992410139,0.008209050615967894,0.012908529606419705

0.01780415430267063,0.013141161509114036,0.9562105772051605,0.012844106983054862
0.013181019332161684,0.015377855887521965,0.011621649649628099,0.9598194751306882
0.009548729648640413,0.9754662318859978,0.0081286053735302,0.006856433091831592
0.967697572533686,0.012913211665901087,0.0059530959970076165,0.013436119803405321

0.9590097402597403,0.017045454545454544,0.013332609384207742,0.01061219581059745
0.016666666666666666,0.9640350877192982,0.006983288252666381,0.01231495736136871
0.014380414889086389,0.00974972504859217,0.011734031026426776,0.9641358290358947
0.012883151733813911,0.01598195766405735,0.9604225897948602,0.010712300807268545

Transition Gammas
31.0,22.0,30.557751773826407,2205.442248226175
35.0,26.0,2227.848174410452,23.15182558954745
3624.0,1.0,23.560650458291992,24.046858585776544
1.0,3566.0,29.91338178676234,47.038055006197546

42.0,31.0,2255.7007516269728,30.29924837302641
30.0,35.0,26.450874602553558,2184.549125397447
8.655726512077363,884.2400230876824,7.368413142568957,6.215215204014223
892.5971094589464,11.911051276728939,5.491091876305859,12.393377889191939

2363.0,42.0,32.851549522687876,26.148450477312117
38.0,2198.0,15.921897216079348,28.07810278392066
12.943356972525935,8.775419392362437,10.561430492314935,867.7881898028215
11.524814375379338,14.296897159877274,859.1602659041333,9.582847496312773

Iteration: ,27500
Error:,0.028288376654337526
Transition Probabilities
0.013817607579944734,0.010264508487958946,0.014439559960410228,0.9614783239716861
0.014647664291369754,0.011084718923198733,0.9650995188726541,0.009168097912777486
0.987668906566201,0.0002466089654347568,0.006097455213555989,0.00598702925480825
0.00025033430754319507,0.9798084797240656,0.0076143265217923405,0.012326859446598927

0.01770592763664357,0.013856812933025405,0.9563852200161559,0.012052039414175146
0.012779552715654958,0.015175718849840264,0.011366854431780858,0.9606778740027239
0.00951585738825906,0.9756902434478391,0.00848502199669698,0.0063088771672049175
0.9679379073450267,0.012550266467581525,0.005554103294949695,0.013957722892442103

0.9598230740877257,0.016586804275709546,0.01276184561315381,0.010828276023410875
0.015139442231075698,0.9665338645418327,0.006838730026448299,0.011487963200643337
0.01373499800005911,0.009909187326896902,0.012101034348946577,0.9642547803240974
0.013622860466249269,0.014432368903842743,0.9617691880539035,0.01017558257600435

Transition Gammas
35.0,26.0,36.57540537971909,2435.42459462028
37.0,28.0,2437.8413846723242,23.15861532767593
4005.0,1.0,24.725196842728494,24.277419291117322
1.0,3914.0,30.41663204903903,49.24159044589577

46.0,36.0,2484.688801601973,31.311198398027027
32.0,38.0,28.462603497179256,2405.5373965028193
9.374584407218935,961.2050884439705,8.359052858787935,6.215215204014223
985.5780318952296,12.77898802290693,5.655323707069252,14.212094550367194

2604.0,45.0,34.622887148486285,29.377112851513704
38.0,2426.0,17.16521236638523,28.834787633614777
13.528497697386973,9.76020658571075,11.919100048286856,949.7575882612281
13.494987302982935,14.296897159877274,952.7413874159068,10.080067839191539

Iteration: ,27919
Error:,0.02887175466256253
Transition Probabilities
0.013618677042801562,0.01050583657587549,0.014232711666157066,0.9616427747151659
0.014820592823712946,0.011310452418096723,0.9648361438431311,0.009032810915059206
0.9867897589477891,0.00024311154445621805,0.006286387625720061,0.006680741882034702
0.0002466697539690151,0.9795255930109589,0.007788611104363295,0.012439126130708798

0.017450682852807282,0.013657056145675263,0.9570128915097758,0.01187936949174176
0.01336477987421384,0.014937106918238999,0.011975169571431502,0.9597229436361155
0.009827111559587959,0.9756806274595043,0.008312017801562672,0.0061802431793450885
0.9680250831445105,0.012363471805112032,0.0058614650089154905,0.013749980041461917

0.9592282489989079,0.016745540589734254,0.01302764565427158,0.01099856475708626
0.016059537798668234,0.9659224441833137,0.006723545776100756,0.011294472241917266
0.015074913796997791,0.00975659700342504,0.012771691330518272,0.9623967978690589
0.013414219552582632,0.014211329964045047,0.9619424242536491,0.010432026229723232

