0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
446.0,5.0,4.377516786612214,8.622483213387786
5.0,477.0,7.349582464302047,2.650417535697953
2.880532614156114,4.631095025829843,2.631546109123896,170.43326377815615
2.9298334860137905,1.9562492621341878,177.75127576892422,4.647895512667617

Iteration: ,7500
Error:,0.03360527351347355
Transition Probabilities
0.016643550624133148,0.008321775312066574,0.9632199230500995,0.011814751013700777
0.014104372355430186,0.015514809590973204,0.010379355903043702,0.9600014621505529
0.0008692866814551701,0.9849018100887077,0.004032921857784933,0.010195981372052207
0.9832490083135424,0.0009481668354036089,0.01031627577726681,0.005486549073787188

0.019138755980861243,0.023923444976076555,0.01553061470626649,0.9414071843367956
0.009628610729023384,0.02200825309491059,0.955763074866389,0.012600061309677025
0.9655726863733206,0.01997047651663328,0.0072260792476029675,0.007230757862443083
0.010839676418249957,0.9632137361840158,0.0123006474856971,0.013645939912036989

0.964963503649635,0.01167883211678832,0.008429025327371425,0.01492863890620522
0.014945652173913044,0.9660326086956522,0.013670593372714727,0.005351145757720055
0.013818300345044245,0.019491766224153224,0.013548566116256752,0.9531413673145457
0.013977066215626445,0.008662352839183724,0.9564938146176534,0.020866766327536413

Transition Gammas
12.0,6.0,694.4815645191218,8.51843548087826
10.0,11.0,7.358963335257984,680.6410366647419
1.0,1133.0,4.6393461947834,11.729135611492769
1037.0,1.0,10.880232667993972,5.786480679269606

12.0,15.0,9.73769542082909,590.2623045791709
7.0,16.0,694.8397554278648,9.160244572135197
263.1191275485576,5.441966650404927,1.969110864524725,1.9703857898330317
2.7789311570736523,246.935845602966,3.15347536506095,3.4983634313354135

661.0,8.0,5.773882349249426,10.226117650750576
11.0,711.0,10.06155672231804,3.9384432776819605
3.8615000897609013,5.446940299800321,3.786123326869216,266.3537036781756
3.901541697596464,2.4179989047761463,266.99454976121535,5.824724421056646

Iteration: ,10000
Error:,0.030257054327729082
Transition Probabilities
0.016718913270637403,0.00940438871473354,0.9607806111049632,0.013096086909665891
0.012820512820512832,0.0138888888888889,0.011075954456595444,0.9622146438340028
0.0006635461253172467,0.9840389038454768,0.004495774603601832,0.010801775425604064
0.9827156362723594,0.0006994417340016793,0.011514919925383445,0.00507000206825553

0.014908256880733948,0.020642201834862386,0.012333716115070807,0.9521158251693329
0.009544008483563095,0.021208907741251323,0.954214611855632,0.015032471919553644
0.9698126644560573,0.015981573725387298,0.007741536362914894,0.006464225455640361
0.010740860118341581,0.9653644811456255,0.011390281262665334,0.012504377473367514

0.965042372881356,0.012711864406779662,0.008186973521621819,0.01405878919024259
0.014492753623188406,0.9668737060041408,0.01216512965844097,0.0064684107142298376
0.011153016390584733,0.015732179989660713,0.010975637169969233,0.9621391664497854
0.01065711687128317,0.0066047985437933335,0.9667680991911303,0.015969985393793202

Transition Gammas
16.0,9.0,919.46704482745,12.532955172550261
12.0,13.0,10.367093371373327,900.6329066286258
1.0,1483.0,6.775376167636224,16.2788614287208
1405.0,1.0,16.463015238601418,7.24864105441463

13.0,18.0,10.755000452341742,830.2449995476582
9.0,20.0,899.8243789798611,14.175621020139088
369.0959336809571,6.0823436237258495,2.9463108667463915,2.4601857838307253
3.648206315905305,327.89262298016985,3.868786632034604,4.247197000257277

911.0,12.0,7.728503004410997,13.271496995589004
14.0,934.0,11.751515250053977,6.248484749946023
3.8615000897609013,5.446940299800321,3.800086221768499,333.12068659244017
3.901541697596464,2.4179989047761463,353.9311895006098,5.846568511581737

Iteration: ,12500
Error:,0.02928236625102736
Transition Probabilities
0.016033755274261596,0.007594936708860757,0.9624102900492443,0.013961017967633356
0.013547840812870459,0.011007620660457249,0.010479227324851112,0.9649653112018212
0.0005286793266616042,0.9844009062439071,0.004617886752081001,0.010452527677350215
0.982081089730393,0.000551421162117009,0.012756849541956123,0.0046106395655338556

0.018050541516245487,0.021660649819494584,0.011520144217640797,0.9487686644466192
0.011139674378748929,0.018851756640959727,0.9561330272930646,0.013875541687226826
0.9703888308956247,0.01568480022694294,0.007674838379228954,0.006251530498203544
0.01107776764561111,0.9694403593888957,0.009286762161028687,0.010195110804464504

0.9629948364888123,0.014629948364888123,0.007670030078257733,0.01470518506804175
0.012437810945273632,0.9693200663349917,0.011621511639950732,0.006620611079783928
0.011264448344490995,0.012666126265253937,0.01087327854304997,0.9651961468472051
0.010570199234913577,0.009740829806874664,0.9661569665526601,0.013532004405551662

Transition Gammas
19.0,9.0,1140.456193708355,16.543806291645534
16.0,13.0,12.375967470649153,1139.62403252935
1.0,1862.0,8.7347594641937,19.77101647487087
1781.0,1.0,23.13449395554605,8.361375809068965

20.0,24.0,12.764319793146003,1051.235680206854
13.0,22.0,1115.8072428510063,16.192757148993707
443.08197041658605,7.161719064439541,3.504350424725128,2.8544644817344813
4.61490438077273,403.8606607906426,3.868786632034604,4.247197000257277

1119.0,17.0,8.912574950935486,17.087425049064514
15.0,1169.0,14.015543037780583,7.984456962219417
4.844162797503653,5.446940299800321,4.675944155835841,415.0729022729056
4.8890690766420875,4.505458102655509,446.8797648347784,6.259002580163575

Iteration: ,15000
Error:,0.02862360906234905
Transition Probabilities
0.016889514426460233,0.008444757213230117,0.9623085375659499,0.012357190794359738
0.014989293361884386,0.010706638115631703,0.009552860932865833,0.9647512075896181
0.0004390941988714349,0.9840100996708856,0.004401859078866839,0.01114894705137623
0.9840735233083046,0.00046222335524110123,0.011086067600296337,0.00437818573615799

0.017332328560663145,0.019593067068575727,0.012641554716833208,0.9504330496539279
0.010653409090909106,0.016335227272727296,0.9600800279672802,0.01293133566908339
0.9719101118817948,0.013100563179885281,0.008081398716105172,0.006907926222214695
0.011509710877764184,0.9688017620193273,0.01027885861961977,0.009409668483288754

0.9616749467707594,0.014904187366926898,0.006838403159786641,0.01658246270252706
0.012482662968099861,0.970873786407767,0.010772284119887603,0.0058712665042455455
0.009385069197740554,0.013894580841785395,0.00989323961215053,0.9668271103483235
0.01212953917226907,0.007998226745793986,0.9669158909163673,0.01295634316556979

Transition Gammas
24.0,12.0,1367.4404318812153,17.559568118785194
21.0,15.0,13.383558166945017,1351.6164418330534
1.0,2241.0,10.024862751957437,25.390786487344595
2129.0,1.0,23.984222074874843,9.472013230214808

23.0,26.0,16.775343109237674,1261.2246568907628
15.0,23.0,1351.7926793779286,18.207320622069386
539.0646873410079,7.2661565182016306,4.4823040926495565,3.8314439202025827
5.61752009049214,472.8410139616767,5.0167806486429285,4.592556868814536

1355.0,21.0,9.635310052139378,23.364689947860626
18.0,1400.0,15.533633700877923,8.466366299122077
4.844162797503653,7.171775741076906,5.106458169483378,499.03392515154263
6.832655822606594,4.505458102655509,544.6706093455539,7.298400401913949

Iteration: ,17500
Error:,0.027520712920177312
Transition Probabilities
0.014545454545454532,0.007272727272727266,0.9657127987495774,0.01246901943224072
0.014058679706601476,0.01161369193154035,0.009408006967826227,0.9649196213940319
0.00037717355298947,0.9836686261965378,0.004149415579913639,0.011804784670559123
0.9838566016003124,0.00039275712638735027,0.011343424400179028,0.004407216873121337

0.01477199743095696,0.018625561978163122,0.012709828576618188,0.9538926120142617
0.009196811771919082,0.01471489883507053,0.9624634585370413,0.013624830855969172
0.9721822719680444,0.011479992450541352,0.008007049589009914,0.008330685992404298
0.010963932213710961,0.9655735246436679,0.011364925799450178,0.012097617343170892

0.9617253948967193,0.015795868772782502,0.006098133236728282,0.0163806030937699
0.012574850299401197,0.9712574850299401,0.010828244880018205,0.005339419790640479
0.011173975861500207,0.013385268282404418,0.008436766411537107,0.9670039894445582
0.010434388438844705,0.009881564676571246,0.9684953017749612,0.011188745109622854

Transition Gammas
24.0,12.0,1593.4261179368043,20.573882063197207
23.0,19.0,15.391499399363697,1578.6085006006351
1.0,2608.0,11.001342875250543,31.2980180529484
2505.0,1.0,28.881524071931832,11.221227005248

23.0,29.0,19.78920309379453,1485.2107969062063
15.0,24.0,1569.777900873912,22.222099126085684
618.0402975108696,7.298114925704311,5.090279315789289,5.2960229760129005
6.265912206337436,551.8274663003602,6.495080952966884,6.913815837294114

1583.0,26.0,10.037527307654752,26.962472692345255
21.0,1622.0,18.0831689496304,8.9168310503696
6.809158127818197,8.156667729361326,5.141167055994394,589.2694915375456
6.832655822606594,6.470655258767968,634.1909831729915,7.326624350721418

Iteration: ,20000
Error:,0.02737690714048451
Transition Probabilities
0.014791336502905424,0.00845219228737453,0.9632391626562056,0.013517308553514417
0.01329787234042554,0.011170212765957454,0.01031980796978741,0.9652121069238296
0.00033179307658408644,0.9834346789952322,0.003997713307455697,0.012235814620728038
0.9846701518245864,0.00034368940726861656,0.01093242674688314,0.004053732021261787

0.01514301738642735,0.016825574873808168,0.013351118229239253,0.9546802895105252
0.009734991887506771,0.014602487831260157,0.9630946952484508,0.012567825032782223
0.9734771313984121,0.012362253983480362,0.006940052548471448,0.007220562069636166
0.010002690706395128,0.9685998121196416,0.011123218638443975,0.010274278535519214

0.9610042735042735,0.014423076923076924,0.0061312471142034855,0.018441402458446093
0.013248542660307366,0.969263381028087,0.011847484457910432,0.005640591853695292
0.012096964257105706,0.011644090455048887,0.009648805805681736,0.9666101394821637
0.010412757767205554,0.008617665928252532,0.9691862058652652,0.011783370439276752

Transition Gammas
28.0,16.0,1823.4117349081992,25.588265091802818
25.0,21.0,19.40123898320032,1814.5987610167983
1.0,2964.0,12.048814726978051,36.87784792467516
2865.0,1.0,31.80903023391323,11.79475402945288

27.0,30.0,23.805043802733618,1702.1949561972685
18.0,27.0,1780.7620915143837,23.237908485614305
714.0105167420714,9.067269348342847,5.090279315789289,5.2960229760129005
6.731057677903846,651.7947413905166,7.4850886043525655,6.913815837294114

1799.0,27.0,11.477694597788926,34.52230540221109
25.0,1829.0,22.356203172076984,10.643796827923016
8.473905141847101,8.156667729361326,6.758973854239781,677.1089388238966
7.8185167962653,6.470655258767968,727.7225494605734,8.847654171525551

Iteration: ,22500
Error:,0.026997369082454356
Transition Probabilities
0.013659915214319345,0.009420631182289203,0.9629750595278201,0.013944394075571123
0.01344215074411907,0.011521843494959204,0.010277920793621564,0.9647580849673001
0.000294106996919451,0.9826114767078857,0.004272434713318337,0.012821981581876406
0.9840609286429824,0.00030819321285405026,0.011658255794184103,0.003972622349979406

0.01360887096774192,0.0161290322580645,0.013518227477482015,0.9567438692967115
0.010377358490566046,0.015094339622641522,0.9621446451376943,0.012383656749098196
0.9748063440363731,0.012678587464869853,0.006133577911090731,0.006381490587666285
0.008855333569536722,0.9709445469748763,0.011125706602163167,0.009074412853423764

0.9628040057224606,0.013829279923700524,0.005997725205388445,0.01736898914845038
0.013934045517882025,0.9665582907570831,0.011934735269976444,0.007572928455058389
0.010576855749209,0.012651549190554008,0.009673964470230528,0.9670976305900064
0.009331881777190762,0.008892585433449602,0.9711777094351738,0.010597823354185841

Transition Gammas
29.0,20.0,2044.3960513775644,29.603948622437525
28.0,24.0,21.4089090131137,2009.5910909868844
1.0,3341.0,14.526804047740685,43.59631602164177
3193.0,1.0,37.82774995666453,12.890038405422978

27.0,32.0,26.820163315324347,1898.1798366846779
22.0,32.0,2039.74664769191,26.253352308088154
808.9954414659308,10.522007295147521,5.090279315789289,5.2960229760129005
6.746898831529955,739.7648635169246,8.476701220189817,6.913815837294114

2019.0,29.0,12.577229755699568,36.422770244300445
30.0,2081.0,25.695485036259285,16.30451496374071
8.473905141847101,10.136096235044597,7.750531841418308,774.8137800912792
7.8185167962653,7.450461786130769,813.6803931589443,8.879158767429042

Iteration: ,25000
Error:,0.02662441385425153
Transition Probabilities
0.014030612244897945,0.00977891156462584,0.9635978881537639,0.012592588036712376
0.015053763440860226,0.010752688172043019,0.010932920166498382,0.9632606282205984
0.00026536090207662777,0.9831621421939059,0.004042822201975663,0.012529674702041879
0.985102630735938,0.00027741555357249734,0.010985678598309142,0.0036342751121803607

0.012118491921005376,0.01615798922800717,0.01339163023281031,0.9583318886181771
0.011068539804172006,0.014899957428693085,0.9619979945514198,0.01203350821571528
0.9749654937213379,0.011693896255517639,0.006563525017854841,0.0067770850052895956
0.008708965238923873,0.9723671092439348,0.009792138027539211,0.00913178748960226

0.963834422657952,0.013507625272331155,0.005522444387908151,0.01713550768180863
0.015043877977434183,0.9653155035520268,0.012180191166272392,0.00746042730426668
0.009547377101169303,0.012530322285802916,0.009221327644167306,0.9687009729688605
0.010468806519072652,0.007962855708902324,0.9711410865640124,0.010427251208012554

Transition Gammas
33.0,23.0,2266.382232937655,29.617767062347536
35.0,25.0,25.419039387108718,2239.5809606128896
1.0,3705.0,15.235184122219428,47.2174860877723
3551.0,1.0,39.600081743211426,13.100473514837052

27.0,36.0,29.836552158701398,2135.1634478413002
26.0,35.0,2259.7332892012814,28.266710798715152
900.9794563026161,10.806495571592857,6.06544666462389,6.26280048135492
7.539037548261426,841.743186035528,8.476701220189817,7.905059542454006

2212.0,31.0,12.674009870249208,39.32599012975081
36.0,2310.0,29.14719746088983,17.852802539110165
8.473905141847101,11.121458943280064,8.18451548635237,859.78379912822
9.795159647254161,7.450461786130769,908.6500897281852,9.756278337786515

Iteration: ,27500
Error:,0.02633539033424612
Transition Probabilities
0.013147718484145391,0.01044083526682134,0.9634063584247466,0.013005087824286693
0.014396887159533082,0.010505836575875492,0.011061929809912404,0.964035346454679
0.00024222372374916305,0.9836705421453512,0.004000876172495967,0.01208635795840382
0.9852372831754187,0.000250696509713847,0.010776541975305398,0.0037354783395620707

0.01180781758957654,0.016693811074918557,0.013375587808774826,0.95812278352673
0.012057565149747193,0.014780241151303011,0.9613854652431298,0.011776728455819983
0.9754063939009846,0.012284923863463615,0.00605582080952152,0.0062528614260302425
0.007876620184467522,0.9731960714314162,0.009269955796406146,0.00965735258771014

0.9650238473767886,0.013116057233704292,0.0051078461078826725,0.016752249281624488
0.014437689969604863,0.96580547112462,0.012390079512478277,0.007366759393296797
0.00858705703898667,0.013273452282340316,0.009628829578009425,0.9685106611006636
0.009574467064544245,0.011122319904064678,0.9692832140719965,0.010019998959394658

Transition Gammas
34.0,27.0,2491.368842886396,33.631157113605404
37.0,27.0,28.429159611474862,2477.5708403885237
1.0,4061.0,16.517276303782324,49.89749877233312
3930.0,1.0,42.986406103563574,14.900400264151523

29.0,41.0,32.85044365835099,2353.14955634165
31.0,38.0,2471.7220311400843,30.27796885991314
976.9568229689738,12.304451009456345,6.06544666462389,6.26280048135492
7.565228743381148,934.7220914697796,8.903480731384963,9.27556231866855

2428.0,33.0,12.851340807432804,42.148659192567216
38.0,2542.0,32.61068927684283,19.38931072315717
8.473905141847101,13.098547620531342,9.501950214213569,955.7485683131247
9.795159647254161,11.378690675284286,991.6253052243148,10.250961104252664

Iteration: ,28746
Error:,0.02601888623785464
Transition Probabilities
0.012939001848428836,0.009981515711645102,0.9642743185785301,0.012805163861395916
0.013775130305286678,0.010796723752792262,0.010958120642847943,0.9644700252990732
0.00023152175067125155,0.9841989621034903,0.0038241087261724625,0.0117454074196658
0.9854592128602435,0.00023924719904351628,0.010711409354813382,0.0035901305858995996

0.012057565149747176,0.01633605600933488,0.012779618528062055,0.9588267603128559
0.013025679196129524,0.01525865277260887,0.9600734483541623,0.011642219677099327
0.9747679568485834,0.012754448638411096,0.006133432855398984,0.006344161657606517
0.00756175824082889,0.9742675382342586,0.008899396313894047,0.00927130721101847

0.965372907153729,0.01293759512937595,0.004922526711006122,0.016766971005888864
0.014871236851650345,0.9644541167936163,0.012622243171250845,0.00805240318348256
0.00825091633120902,0.01468136179703404,0.009482693894552849,0.967585027977204
0.00921436791759942,0.010704005455594455,0.9704362467124678,0.009645379914338198

