0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9662077596996246,0.012515644555694618,0.02127659574468085
0.0075,0.97125,0.02125
0.016097875080489377,0.009658725048293626,0.974243399871217


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7485933949689112
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.051369022296626835
Absolute Error:,0.04203454886179648
Transition Probabilities
0.020242914979757082,0.0242914979757085,0.01898861464887345,0.936476972395661
0.015936254980079678,0.003984063745019919,0.9595034402513941,0.020576241023506303
0.9623149675064572,0.002586868192221659,0.018814441156520922,0.01628372314480033
0.0026146661693494016,0.9778851473366762,0.0121644655285976,0.007335720965376924

0.014084507042253523,0.02347417840375587,0.946485125678495,0.015956188875495658
0.008810572687224669,0.004405286343612334,0.0184337625953868,0.9683503783737762
0.03210683620981899,0.926316403855124,0.02900160037210767,0.012575159562949287
0.9281339495236718,0.04583120284814904,0.013017423814089555,0.013017423814089555

0.9506172839506173,0.0205761316872428,0.022906920180308942,0.005899664181830973
0.021645021645021644,0.948051948051948,0.020313020313020316,0.009990009990009988
0.02009992619662839,0.02305532564769122,0.034682871878922786,0.9221618762767577
0.01108808676600227,0.01108808676600227,0.9507530527629593,0.027070773705036143

Transition Gammas
5.0,6.0,4.690187818271743,231.3098121817283
4.0,1.0,240.83536350309998,5.1646364969000835
372.0,1.0,7.27305751916284,6.294763372081788
1.0,374.0,4.652397185995046,2.8056051863792026

3.0,5.0,201.6013317695194,3.3986682304805744
2.0,1.0,4.184464109152804,219.81553589084723
3.004136438819403,86.67253430116205,2.71358921485021,1.176618425438973
71.29935713693946,3.520758293091996,1.0,1.0

231.0,5.0,5.566381603815073,1.4336183961849265
5.0,219.0,4.6923076923076925,2.3076923076923075
1.7283336213447726,1.9824597403069701,2.982278291309869,79.29399140574193
1.0,1.0,85.74545571541793,2.441428740261952

Iteration: ,5000
Error:,0.034025597344190306
Absolute Error:,0.027028809733042027
Transition Probabilities
0.01673640167364016,0.01464435146443514,0.011943273093548125,0.9566759737683765
0.020283975659229205,0.0020283975659229204,0.9631027576919069,0.01458486908294107
0.973547228391075,0.0012809831952514145,0.014169914678631462,0.011001873735042097
0.0013579688444157764,0.9858853810458537,0.008266697425424886,0.004489952684305745

0.013129102844638947,0.0175054704595186,0.95970066507272,0.00966476162312245
0.008948545861297535,0.008948545861297535,0.02063473959660569,0.9614681686807992
0.018051006079563447,0.9576419955647886,0.01763700477331308,0.0066699935823350326
0.9582590620870346,0.022756250951060954,0.009566773630278741,0.009417913331625545

0.9551282051282052,0.019230769230769232,0.02229523767535387,0.0033457879656717724
0.016241299303944315,0.9582366589327146,0.019317647432789516,0.006204394330551549
0.014934253899146125,0.010889892699380163,0.017568429086125444,0.9566074243153483
0.005141039976943342,0.005141039976943342,0.974733412919083,0.014984507127030318

Transition Gammas
8.0,7.0,5.708884538716006,457.2911154612842
10.0,1.0,474.8096595421102,7.190340457889949
760.0,1.0,11.061749077707752,8.588616756118174
1.0,726.0,6.087545719048786,3.306373855901979

6.0,8.0,438.5832039382331,4.41679606176696
4.0,4.0,9.223728599682747,429.7762714003174
3.610930051765574,191.56706531347413,3.528113074605385,1.3342680272433638
148.25810046782726,3.520758293091996,1.4801338616529602,1.4571027774852512

447.0,9.0,10.43417123206561,1.5658287679343894
7.0,413.0,8.325906043532282,2.6740939564677175
2.718718900532853,1.9824597403069701,3.198259553619299,174.14640881556778
1.0,1.0,189.59848927271338,2.914684031680981

Iteration: ,7500
Error:,0.029070491739856395
Absolute Error:,0.022665618806669216
Transition Probabilities
0.01702127659574468,0.011347517730496455,0.008110455400793021,0.9635207502729659
0.019417475728155335,0.005547850208044381,0.9650450130214042,0.00998966104239602
0.97288846739333,0.0008534109363099386,0.015728919520972696,0.010529202149387379
0.0009291311475941383,0.987666409892569,0.006877551118568303,0.0045269078412686

0.014104372355430186,0.015514809590973204,0.9627336681257351,0.007647149927861482
0.0060240963855421655,0.00903614457831325,0.016946590867808163,0.9679931681683365
0.016735976205202455,0.9609967166543028,0.017422611514014155,0.004844695626480775
0.9688290166084769,0.01912478538510097,0.006070326556566848,0.005975871449855324

0.961218836565097,0.01662049861495845,0.015836802260478684,0.006323862559465913
0.013719512195121951,0.961890243902439,0.01671350031695174,0.007676743585487287
0.010508381993539654,0.011495533505750992,0.012516280972444444,0.9654798035282649
0.0035115228153376025,0.01028354866907414,0.9746346047698108,0.01157032374577755

Transition Gammas
12.0,8.0,5.71787105755908,679.282128942441
14.0,4.0,695.7974543884327,7.202545611567532
1140.0,1.0,18.430651461982585,12.33778675829322
1.0,1063.0,7.402131697313999,4.8721946874673465

10.0,11.0,682.5781707011461,5.4218292988537895
4.0,6.0,11.252536336224626,642.7474636637758
5.042326539802793,289.53550062667034,5.249200605488347,1.4596422123901447
236.2305586480936,4.663215756442455,1.4801338616529602,1.4571027774852512

694.0,12.0,11.43417123206561,4.56582876793439
9.0,631.0,10.96405620792034,5.03594379207966
2.718718900532853,2.9741138296083753,3.238200673051696,249.7880445865745
1.0,2.9285154076623776,277.5532599454599,3.294959011868235

Iteration: ,10000
Error:,0.029077413494511966
Absolute Error:,0.022874832566502083
Transition Probabilities
0.013815090329436772,0.009564293304994687,0.009270561760357517,0.967350054605211
0.01588983050847457,0.008474576271186437,0.9669394600118456,0.008696133208493365
0.9764119281056773,0.0006474880159851972,0.01400580174622023,0.008934782132117318
0.0007006637556189124,0.9893372229339042,0.00614461391570103,0.003817499394775794

0.014799154334038053,0.013742071881606763,0.9657236667080353,0.005735107076319854
0.007743362831858405,0.013274336283185837,0.01468535537784577,0.9642969455071101
0.019527856008041602,0.963743277946347,0.013089168454169594,0.0036396975914419188
0.9731475828816888,0.01525773274366962,0.005866203913147959,0.0057284804614936525

0.9611752360965372,0.016789087093389297,0.014699999391747744,0.007335677418325707
0.014823261117445839,0.9600912200684151,0.01732457840161337,0.007760940412525744
0.007907048671228873,0.02334469446816386,0.010279837236438587,0.9584684196241687
0.007645096030671981,0.015227489037390005,0.9641355096080971,0.012991905323840707

Transition Gammas
13.0,9.0,8.723598616496423,910.2764013835034
15.0,8.0,912.7908502511827,8.20914974881774
1508.0,1.0,21.630982196495864,13.799146720148075
1.0,1412.0,8.76970425032668,5.448404265472115

14.0,13.0,913.5745887058015,5.425411294198582
7.0,12.0,13.275561261572578,871.7244387384277
7.831332749686458,386.493749839377,5.249200605488347,1.4596422123901447
329.20221553236735,5.161477571924921,1.9844547311666438,1.9378648138582077

916.0,16.0,14.0090994203356,6.990900579664399
13.0,842.0,15.193655258214926,6.806344741785077
2.718718900532853,8.026719540591625,3.534566302949476,329.5548461055698
2.9379313777708167,5.851766631592847,370.507310141886,4.992654919546428

Iteration: ,12500
Error:,0.02813184597884278
Absolute Error:,0.021856227532632885
Transition Probabilities
0.013593882752761268,0.01104502973661853,0.010816640625715612,0.9645444468849046
0.012636899747262,0.0092670598146588,0.9694900500950355,0.008605990343043626
0.9765269473452073,0.0005264296212103543,0.012704574348250503,0.01024204868533193
0.0005558170922488704,0.990466058387487,0.005798065949850786,0.003180058570413332

0.01715265866209263,0.01286449399656947,0.9618957245208287,0.008087122820509208
0.010526315789473684,0.012280701754385965,0.01165830940610273,0.9655346730500377
0.01689355046163205,0.9650418777797976,0.013431686914127702,0.004632884844442749
0.974904881917148,0.013929439821648666,0.0067327153797312874,0.004432962881471966

0.9636663914120561,0.014037985136251032,0.013638488608181202,0.008657134843511613
0.014519056261343012,0.9627949183303085,0.015602228002009914,0.0070837974063385455
0.008825778957261032,0.019096604188169997,0.009671834661424968,0.962405782193144
0.006418390022358174,0.014934365799017992,0.9666572707960648,0.011989973382559024

Transition Gammas
16.0,13.0,12.731186016467266,1135.2688139835318
15.0,11.0,1150.7846894628076,10.215310537192787
1855.0,1.0,24.133471667191618,19.455684620830525
1.0,1782.0,10.431607862923848,5.721411980237272

20.0,15.0,1121.570414791286,9.429585208713734
12.0,14.0,13.290472722957112,1100.709527277043
8.49833973546721,485.4665545263739,6.756841249915615,2.330583464547097
426.1785893633541,6.0892391903279695,2.9431990713558545,1.9378648138582077

1167.0,17.0,16.516209704507435,10.483790295492565
16.0,1061.0,17.193655258214925,7.806344741785077
3.7096675261811667,8.026719540591625,4.065283204556519,404.52015561455426
2.9379313777708167,6.836004314976454,442.4743148249238,5.488248438712799

Iteration: ,15000
Error:,0.027940193462272434
Absolute Error:,0.021985539180310504
Transition Probabilities
0.013484740951029096,0.012775017743080196,0.009041517983823766,0.964698723322067
0.012116892373485384,0.012116892373485384,0.9656299336482407,0.010136281604788576
0.9756096984971233,0.00043946382815185733,0.013524832378918791,0.010426005295806019
0.0004616736049489312,0.9898282090105085,0.006686330968235965,0.0030237864163067106

0.016487455197132617,0.011469534050179211,0.9638457619352713,0.008197248817416965
0.011636363636363639,0.010909090909090912,0.012582068115427785,0.9648724773391176
0.016300763232495036,0.9651085300966442,0.014584447843218938,0.004006258827641655
0.9787862547894801,0.01177502278834233,0.005691390180712637,0.0037473322414648246

0.9625085207907293,0.015678254942058625,0.013937479359341694,0.007875744907870305
0.015475313190862197,0.9646278555637435,0.013897515286697207,0.005999315958697046
0.012659678097300271,0.018016008360447797,0.00821618341524008,0.9611081301270119
0.008976480330188674,0.014348302518470354,0.9656245108669289,0.011050706284412147

Transition Gammas
19.0,18.0,12.73949883920769,1359.2605011607925
17.0,17.0,1354.778796908482,14.221203091518376
2220.0,1.0,30.77575789524426,23.724376451304426
1.0,2144.0,14.482809709200476,6.549619436530689

23.0,16.0,1344.5648378997034,11.435162100296665
16.0,15.0,17.300343658713203,1326.6996563412865
9.482734611910677,561.4380095009133,8.484292814142643,2.330583464547097
506.1615360540197,6.0892391903279695,2.9431990713558545,1.9378648138582077

1412.0,23.0,20.446282220154266,11.553717779845737
21.0,1309.0,18.85892824404811,8.141071755951891
6.328801154725887,9.006527151702889,4.1074181101729605,480.47526935628986
4.893867815759698,7.822519887864555,526.4467299000963,6.024710558861252

Iteration: ,17500
Error:,0.027495239122197826
Absolute Error:,0.021937966581009685
Transition Probabilities
0.011501210653753018,0.012711864406779651,0.009532629021494708,0.9662542959179726
0.010942249240121582,0.012765957446808512,0.963992355783878,0.012299437529192008
0.976777756111053,0.0003778637354394789,0.012573565076177668,0.010270815077330001
0.00039340585255731434,0.9894157191816456,0.007046520210165764,0.0031443547556313707

0.016676961087090797,0.011117974058060531,0.9626675492024668,0.009537515652381793
0.011919698870765372,0.01066499372647428,0.012115370317789913,0.9652999370849704
0.014208971696670222,0.9629681120677597,0.015503925878235687,0.007318990357334274
0.9780401218625466,0.010838871798144762,0.0070551682095996585,0.004065838129708978

0.9640933572710951,0.014961101137043686,0.01374501893149535,0.0072005226603658115
0.015743073047858942,0.9622166246851386,0.014382810747300537,0.0076574915197019835
0.010569336385769896,0.01669756341855474,0.007739151290241258,0.9649939489054341
0.00912950276361632,0.012200776497438596,0.9661089986102951,0.012560722128650077

Transition Gammas
19.0,21.0,15.74790314350927,1596.2520968564918
18.0,21.0,1585.767425264479,20.23257473552085
2585.0,1.0,33.275395061539406,27.181266986058898
1.0,2515.0,17.911579516065213,7.992648648187757

27.0,18.0,1558.5587621587938,15.44123784120612
19.0,17.0,19.31190028655712,1538.6880997134426
9.538173330618969,646.4195271015733,10.407447877902058,4.9130788718329725
599.1362195888676,6.639769196157274,4.321915548426919,2.4906860486000206

1611.0,25.0,22.96792663452873,12.032073365471271
25.0,1528.0,22.839903466713253,12.16009653328675
6.328801154725887,9.99831538967149,4.6341177756648175,577.8276511625415
5.853374738050151,7.822519887864555,619.4201538779542,8.053298794378652

Iteration: ,20000
Error:,0.0265824072722266
Absolute Error:,0.02130922033025726
Transition Probabilities
0.012169312169312163,0.012169312169312163,0.008864803807536412,0.9667965718538393
0.010610079575596816,0.013262599469496022,0.9632648099769848,0.01286251097792225
0.9780506270492376,0.00033323701091967213,0.012058020359095213,0.009558115580747466
0.00034532341413135304,0.9903875517287205,0.006185287790972847,0.0030818370661752866

0.017306652244456468,0.011898323418063822,0.9618992573163159,0.008895767021163903
0.013252346769740474,0.011043622308117063,0.011222757029986763,0.9644812738921557
0.012853239409048168,0.9658704052472699,0.014631457717323056,0.006644897626358936
0.9791858635048005,0.010638355726965918,0.00654374825923348,0.0036320325090000933

0.9667532467532467,0.014025974025974027,0.012324356888363195,0.006896422332416027
0.01601325234676974,0.9613473219215903,0.015017660486107497,0.007621765245532484
0.009064191791659928,0.017132686357932872,0.007679810458929215,0.966123311391478
0.009360599460579374,0.012070792277506391,0.9667562696387678,0.011812338623146432

Transition Gammas
23.0,23.0,16.754479196243828,1827.245520803757
20.0,25.0,1815.7541668066165,24.245833193383444
2935.0,1.0,36.184517217392276,28.68263508416681
1.0,2868.0,17.911579516065213,8.924494951862798

32.0,22.0,1778.5517267778675,16.448273222132052
24.0,20.0,20.32441298130603,1746.675587018694
9.852619669250398,740.3856296325556,11.215708624708341,5.093630249159704
699.1189679217172,7.595571538992138,4.672104346931695,2.593197996202303

1861.0,27.0,23.72438701009915,13.275612989900852
29.0,1741.0,27.196983140340677,13.803016859659328
6.328801154725887,11.96238646510207,5.3621982431206145,674.5667423286342
6.829902432138383,8.807377548966866,705.3876223523582,8.618798468113972

Iteration: ,22500
Error:,0.02584455025120832
Absolute Error:,0.02054613678016876
Transition Probabilities
0.012652296157450784,0.012652296157450784,0.009260165251062507,0.9654352424340359
0.009990485252140819,0.012844909609895337,0.9651487359184148,0.012015869219549039
0.9786490799358789,0.0002968301728649921,0.011634208565248461,0.009419881326007665
0.00030704882416110035,0.9911536043920318,0.005738858808213311,0.002800487975593694

0.01636976408281176,0.010592200288878197,0.9641528910258343,0.008885144602475891
0.013685239491691108,0.010263929618768331,0.01042699497785129,0.9656238359116892
0.013238063975645807,0.9677539705434671,0.0130715171246903,0.005936448356196753
0.9792350963636592,0.01062897584600228,0.006946209005306574,0.0031897187850319147

0.9665893271461717,0.013921113689095127,0.012553029071147833,0.0069365300935853485
0.015918958031837915,0.9609261939218524,0.014820324791467665,0.008334523254842035
0.008187872973500702,0.016429413856395843,0.006954009429421849,0.9684287037406816
0.009617756951580805,0.010830599095685773,0.9682425292719713,0.011309114680762167

Transition Gammas
27.0,27.0,19.76119264576741,2060.2388073542347
21.0,27.0,2028.742642900508,25.25735709949208
3297.0,1.0,39.19483135072011,31.734918438672775
1.0,3228.0,18.690378717106842,9.120660153136924

34.0,22.0,2002.5455546606565,18.454445339342413
28.0,21.0,21.333631724683734,1975.6663682753158
11.358610243155631,830.3585919279641,11.215708624708341,5.093630249159704
796.1048170194108,8.641212822546676,5.647173461902275,2.593197996202303

2083.0,30.0,27.05177764832358,14.948222351676426
33.0,1992.0,30.72253329271247,17.277466707287537
6.328801154725887,12.699084819994681,5.375088627942296,748.5451616481643
7.821101667452062,8.807377548966866,787.3689570562852,9.196503522848714

Iteration: ,25000
Error:,0.02437650239653293
Absolute Error:,0.019629193342587423
Transition Probabilities
0.011814345991561163,0.012236286919831205,0.009185281144546694,0.966764085944061
0.009450171821305843,0.013316151202749144,0.9659496207484559,0.011284056227489117
0.9776978714060574,0.000267642450425967,0.011565709711323889,0.01046877643219274
0.0002760349153712092,0.9912413810980122,0.005869595834800539,0.0026129881518160516

0.01563857515204171,0.009991311902693317,0.9654818730348543,0.008888239910410628
0.013215859030837005,0.01013215859030837,0.009401401344069691,0.9672505810347849
0.012511888703606954,0.9701455376416378,0.0119262500104118,0.00541632364434347
0.9792127552369745,0.010651832246891051,0.007285729579894606,0.002849682936239831

0.9685560612329334,0.012825817128671908,0.011499320745595247,0.00711880089279946
0.016608391608391608,0.9611013986013986,0.014540558418350388,0.007749651371859402
0.0095383994802101,0.01572428987547052,0.006643886718939296,0.96809342392538
0.008621360225088654,0.009708552287971794,0.9715234559618933,0.010146631525046315

Transition Gammas
28.0,29.0,21.769116312575697,2291.230883687428
22.0,31.0,2248.730717102405,26.26928289759466
3653.0,1.0,43.21328583308237,39.114783232372645
1.0,3591.0,21.263961578582045,9.466150861031943

36.0,23.0,2222.5392717262334,20.460728273765252
30.0,23.0,21.3411810510382,2195.6588189489617
11.766456172051182,912.3462667854909,11.215708624708341,5.093630249159704
891.0789766972694,9.693116973556611,6.6299794644468,2.593197996202303

2341.0,31.0,27.793858242103713,17.206141757896294
38.0,2199.0,33.26879766118569,17.731202338814313
8.306320955465441,13.693177641953502,5.785693458715197,843.0444447921727
7.821101667452062,8.807377548966866,881.3439553634031,9.20479305674127

Iteration: ,27500
Error:,0.024031384458985502
Absolute Error:,0.019502789474274872
Transition Probabilities
0.011964492473948266,0.012736395214202993,0.00956196658824287,0.9657371457236058
0.01014832162373147,0.01249024199843873,0.9655420709988483,0.01181936537898156
0.9766838962122486,0.00024344065209677183,0.011876387800783811,0.011196275334870992
0.00025039621885737683,0.9915690266752123,0.005528012211219809,0.0026525648947104976

0.01650943396226416,0.010613207547169818,0.9640458041519718,0.008831554338594247
0.01477045908183633,0.009580838323353295,0.009320816897656991,0.9663278856971533
0.011782368466407572,0.9724109626652008,0.010870029357179036,0.004936639511212423
0.9789800206828049,0.009762140142964783,0.008399361014684038,0.0028584781595463607

0.9698795180722891,0.012048192771084338,0.010464555061033025,0.007607734095593484
0.01626984126984127,0.9630952380952381,0.01359872923062924,0.007036191404291394
0.009651133067256087,0.015269464532184135,0.006024429719006662,0.9690549726815532
0.008858552071358553,0.009830441890153361,0.9715374647359099,0.00977354130257815

Transition Gammas
31.0,33.0,24.77505543013731,2502.2249445698662
26.0,32.0,2473.718785899047,30.281214100950727
4012.0,1.0,48.7855569663145,45.99180637431205
1.0,3960.0,22.07705945579198,10.593470248132508

42.0,27.0,2452.532525762615,22.46747423738375
37.0,24.0,23.34864632863076,2420.6513536713687
12.157061152820441,1003.3347346501928,11.215708624708341,5.093630249159704
972.0581467058673,9.693116973556611,8.33997336917326,2.8382673021558205

2576.0,32.0,27.793858242103713,20.206141757896294
41.0,2427.0,34.26879766118569,17.731202338814313
9.27826001774488,14.679526359656437,5.7916749258401214,931.6153808440218
8.811025804035499,9.777701419090857,966.3251513813732,9.72110610403808

Iteration: ,28617
Error:,0.024032733779643087
Absolute Error:,0.01963033968978273
Transition Probabilities
0.011856243052982574,0.013708781030011101,0.00918035945187946,0.9652546164651268
0.010158013544018064,0.012415349887133189,0.9656563464521392,0.01177029011670949
0.977168967945573,0.00023394038016413045,0.011536491311983523,0.011060600362279358
0.00024063757013411167,0.99142678895254,0.005741700255924546,0.0025908732214015

0.017312758750470468,0.012043658261196848,0.9618104802598886,0.00883310272844405
0.01534919416730622,0.010360706062931697,0.009344643227828764,0.9649454565419333
0.011484712848966799,0.9724040831270944,0.011185576243297773,0.00492562778064117
0.9799299109050095,0.009320990257436202,0.008019794946600965,0.002729303890953362

0.9701223902087833,0.012239020878329733,0.010364959770375706,0.007273629142511265
0.01638719512195122,0.9630335365853658,0.013440852767220155,0.007138415525462772
0.009274810207405905,0.014674068269269881,0.005804582852452495,0.9702465386708717
0.009565098597287162,0.009542760419501002,0.9714021748315019,0.009489966151710053

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,28617
Error:,0.02417282422769823
Absolute Error:,0.01963033968978273
Transition Probabilities
0.011856243052982574,0.013708781030011101,0.00918035945187946,0.9652546164651268
0.010158013544018064,0.012415349887133189,0.9656563464521392,0.01177029011670949
0.977168967945573,0.00023394038016413045,0.011536491311983523,0.011060600362279358
0.00024063757013411167,0.99142678895254,0.005741700255924546,0.0025908732214015

0.017312758750470468,0.012043658261196848,0.9618104802598886,0.00883310272844405
0.01534919416730622,0.010360706062931697,0.009344643227828764,0.9649454565419333
0.011484712848966799,0.9724040831270944,0.011185576243297773,0.00492562778064117
0.9799299109050095,0.009320990257436202,0.008019794946600965,0.002729303890953362

0.9701223902087833,0.012239020878329733,0.010364959770375706,0.007273629142511265
0.01638719512195122,0.9630335365853658,0.013440852767220155,0.007138415525462772
0.009274810207405905,0.014674068269269881,0.005804582852452495,0.9702465386708717
0.009565098597287162,0.009542760419501002,0.9714021748315019,0.009489966151710053

Transition Gammas
32.0,37.0,24.77779016062269,2605.22220983938
27.0,33.0,2566.7145688697847,31.28543113021381
4177.0,1.0,49.31380937266847,47.27956907020216
1.0,4120.0,23.86036499921684,10.766702888321053

46.0,32.0,2555.530446050522,23.469553949475827
40.0,27.0,24.352140251721757,2514.647859748278
12.157061152820441,1029.3314303362738,11.840412225155466,5.213988275786367
1019.0521596899306,9.693116973556611,8.33997336917326,2.8382673021558205

2695.0,34.0,28.793858242103713,20.206141757896294
43.0,2527.0,35.26879766118569,18.731202338814313
9.27826001774488,14.679526359656437,5.806741895008627,970.6074265451907
9.800589558689676,9.777701419090857,995.3179170199247,9.723607366174623

