1.0,29.47103787152081,996.5289621284787,1.0
68.04179666961525,1.0,1.0,3594.958203330384
1104.391041939759,5.378336995142474,17.16220166317353,12.62893935272624

10.651998643628774,1211.1660826651985,1.2443218089998112,21.29537396200383
2.1512077418766746,5.237959564957736,226.52850364914994,3.37098893835051
17.8309675049814,9.792214077717068,11.416763757149898,815.6990962371477
43.91597820286913,1.061188130755814,3242.971944183077,28.683338361454897

Iteration: ,15000
Error:,0.030278078462765784
Transition Probabilities
0.9439273929606892,0.004034309815360781,0.020746811765686303,0.03129148545826383
0.0008110300081103001,0.03043139709910603,0.9679465428846734,0.0008110300081103001
0.019548612457559605,0.00022691173133651028,0.00022691173133651028,0.9799975640797675
0.9715756613356458,0.004041181689481818,0.01440211212234229,0.009981044852530192

0.007465519573296228,0.9733185021704093,0.0008352014055477126,0.018380776850746766
0.007835578257460722,0.022165590350091934,0.955524529245185,0.01447430214726239
0.020327193622320466,0.010431095799454154,0.01366128346472284,0.9555804271135026
0.013383779142061715,0.00026588564477889184,0.9781685665588662,0.008181768654293126

Transition Gammas
1002.2690853156541,4.2836599919396665,22.02911813628916,33.22553063117674
1.0,37.521912623197736,1193.4780873768023,1.0
86.15073510046511,1.0,1.0,4318.849264899532
1321.5966262314232,5.4970624515904865,19.59063359546091,13.576827547568023

11.13049015294605,1451.1397227915447,1.2452182234479086,27.404262185921095
2.201837407143221,6.2286438065722916,268.50726044777963,4.067352639837448
20.837839774976125,10.693138806321809,14.004473084067978,979.5858790083843
53.454287075260396,1.0619367993405324,3906.76675173967,32.6776619509114

Iteration: ,17500
Error:,0.02961127878241893
Transition Probabilities
0.9470308182854845,0.003523712189265547,0.018685939606358,0.030759529918891946
0.0007042253521126756,0.02716104367816535,0.9714305056176092,0.0007042253521126756
0.01971796564997515,0.00019470404984423684,0.00019470404984423684,0.9798926262503364
0.9696017554858334,0.0036174235516654263,0.01577216825302632,0.011008652709474983

0.006660737359310424,0.974768240340228,0.0007191210528164178,0.017851901247645182
0.006640205326915561,0.024533366133632765,0.9558819377758468,0.01294449076360488
0.018677056284127025,0.009523337462473518,0.013761298673658965,0.9580383075797404
0.013972920558577849,0.00022655869394707683,0.977893567375729,0.007906953371746177

Transition Gammas
1151.2739433662348,4.2836599919396665,22.715876781139823,37.39333992311451
1.0,38.56868202299482,1379.431317977006,1.0
101.27147157827234,1.0,1.0,5032.728528421726
1529.857955401411,5.707646636632598,24.885657373559116,17.369682790438873

11.541946792597123,1689.1107632992162,1.246116830810277,30.934367057576114
2.2262912631356255,8.225411111494175,320.48280164373006,4.339957166074513
22.85756213952818,11.654956461698085,16.84150514774062,1172.4770656799396
65.53840237063861,1.062647911166621,4586.699095987181,37.086669850509864

Iteration: ,20000
Error:,0.030023208199513703
Transition Probabilities
0.9482400825687805,0.0030536675614445128,0.018065332247033966,0.030640917622741085
0.000623830318153462,0.02533331672223464,0.9734190226414584,0.000623830318153462
0.020512384972254518,0.00017038677798602818,0.00017038677798602818,0.9791468414717734
0.9713713374905866,0.003207350620029,0.015724183806573096,0.009697128082811325

0.0059615774427902645,0.9758718699815632,0.0006313835221820156,0.017535169053464597
0.005934665293649082,0.025882542175832468,0.9531667548187348,0.015016037711783703
0.017762858198540198,0.009671830382547,0.01435047558578351,0.9582148358331293
0.014272978314062315,0.00019803757636321467,0.977835523248173,0.007693460861401554

Transition Gammas
1330.1834671656216,4.2836599919396665,25.34190098646829,42.98282975988579
1.0,40.60930670574215,1560.3906932942584,1.0
120.38718740216184,1.0,1.0,5746.612812597842
1741.6365609008758,5.750673185294324,28.19293955965486,17.386628730875525

11.776995198464743,1927.8183395887509,1.2472874470698974,34.640429270388566
2.343900599966564,10.222329842175734,376.4539393449271,5.930595587157224
24.86568426667437,13.539300820011434,20.088793763046386,1341.375768536392
76.62568801208069,1.0631814332769987,5249.592487485444,41.30299358180159

Iteration: ,22500
Error:,0.03030351403757885
Transition Probabilities
0.9464320403954324,0.0028407359310319855,0.018883096055916947,0.03184412761761864
0.000556483027267668,0.02762352276485528,0.9712635111806094,0.000556483027267668
0.020581289366956645,0.00015076134479119545,0.00015076134479119545,0.9791171879434609
0.9707303850456321,0.0033969169940077626,0.016713206187983037,0.00915949177237707

0.005486824882377306,0.9762102212244478,0.0005665657651796286,0.017736388127995033
0.005360232709648902,0.02565057958932455,0.9545076988853974,0.014481488815629093
0.016999371993754647,0.010474269752517511,0.01340958997153689,0.959116768282191
0.014422480115461399,0.00017454242290380312,0.9777496795895693,0.0076532978720654345

Transition Gammas
1460.53536070606,4.383827998856588,29.14042248374513,49.14190605480362
1.0,49.639470408444964,1745.3605295915559,1.0
136.5156923710235,1.0,1.0,6494.48430762898
1943.3101057923964,6.800305444938661,33.45825265763436,18.33643326653048

12.087199930473075,2150.5421388624222,1.2481159549091492,39.07237317453041
2.3441865997684905,11.21774896850109,417.434144804054,6.333178775090635
26.87454806976691,16.558921474461158,21.199410802842028,1516.2812898728814
87.89249792152539,1.06368456877569,5958.5356327842,46.640207643080956

Iteration: ,25000
Error:,0.03017890084603812
Transition Probabilities
0.9492296556795997,0.002583182318381646,0.017653308444165156,0.03053385355785345
0.0005017561465127946,0.029950115552559532,0.9690463721544148,0.0005017561465127946
0.022060474466942353,0.0001356300013563,0.0001356300013563,0.9776682655303451
0.9709578701273593,0.003569350121265574,0.01672038390334465,0.008752395848030444

0.0050590827549249415,0.9773336085246546,0.0005114103986495371,0.017095898321770796
0.0048111389921198415,0.024877018792858512,0.9551302954857316,0.015181546729289917
0.017436641197731848,0.011437717148513205,0.013450683432925745,0.9576749582208293
0.014629284786063386,0.0001566768187207835,0.9778724410064471,0.007341597388768583

Transition Gammas
1618.9919128099561,4.405837152000221,30.109219022430224,52.07808424579402
1.0,59.69058029625116,1931.3094197037492,1.0
162.65187824476598,1.0,1.0,7208.348121755235
2137.854250116683,7.858992199013938,36.81492770294885,19.271018072041738

12.353553369123143,2386.508281682803,1.2487907313023052,41.74572793961573
2.364466474750526,12.22597747098876,469.4051796037411,7.461072801068301
30.86461470050088,20.245913696273828,23.809067176863525,1695.1813287096315
99.35864251997727,1.064111899528795,6641.47835775655,49.86239321632245

Iteration: ,27500
Error:,0.02983135443185273
Transition Probabilities
0.9496234762806732,0.0023461016761957888,0.017531100418683044,0.030499321624447955
0.00045662100456620987,0.028189232610432276,0.9708975253804353,0.00045662100456620987
0.023145665410100505,0.0001232437761893024,0.0001232437761893024,0.9766078470375209
0.970079215459734,0.0032432754419707954,0.016807890895650723,0.009869618202644476

0.005382749414387818,0.9769024016169091,0.0004635993600536507,0.017251249608649346
0.004504236023115368,0.02257345507988048,0.9564303233778013,0.016491985519202727
0.01646916618457336,0.011079398228729108,0.014139985454541263,0.9583114501321562
0.014902056500423134,0.00014271140607803685,0.9778998338996745,0.007055398193824376

Transition Gammas
1790.7784495184712,4.424225418863612,33.05975221788099,57.51493013200443
1.0,61.73441941684671,2126.265580583154,1.0
187.80392913755557,1.0,1.0,7924.196070862447
2350.6622003374887,7.858992199013938,40.728296376372306,23.91571540858581

14.505033823672878,2632.4841241921513,1.249273165166669,46.48738772888631
2.4412864387378064,12.234765114252044,518.3832210561841,8.938621419763614
31.880694469247086,21.447285544066556,27.371911305265986,1855.0808344299817
111.15797244635566,1.0645182122449113,7294.386703528421,52.627887835811705

Iteration: ,30000
Error:,0.029656270289174773
Transition Probabilities
0.9478642055197511,0.002156865008411378,0.018648272724216864,0.03133065674762062
0.00041841004184100394,0.027102460468216065,0.972060719448102,0.00041841004184100394
0.02286561500113161,0.0001132118193139363,0.0001132118193139363,0.9769079613602404
0.9710394644225482,0.0029649968131052144,0.01629938717437551,0.009696151589971015

0.0049636238399568084,0.9770474447676285,0.00042277499683114096,0.017566156395583503
0.004057205430102134,0.020341323018465408,0.9595223262938088,0.01607914525762369
0.017958659655742143,0.011320133730854191,0.014578596795613796,0.9561426098177899
0.01531752863413097,0.00013151514043543055,0.9776966979114114,0.006854258314022117

Transition Gammas
1964.0450420478664,4.469184511313024,38.64060629515078,64.91944805060535
1.0,64.77488051903643,2323.225119480965,1.0
201.97197730499565,1.0,1.0,8629.028022695009
2585.222966566789,7.893786131128275,43.39427140504308,25.814310021490915

14.67399050780447,2888.451138215089,1.2498522229861824,51.93093202035312
2.4412864387378064,12.239704616020564,577.3601764079913,9.675082994982551
37.86472003291405,23.867799862050866,30.73806713421132,2015.967389900082
124.02474455397495,1.064867060939548,7916.328156197186,55.49835465032782

Iteration: ,32500
Error:,0.029731622959352656
Transition Probabilities
0.9486268367425613,0.002468000265318896,0.0179214024123085,0.03098376057981115
0.00038372985418265513,0.026022347277738996,0.9732101930138957,0.00038372985418265513
0.024193051220083528,0.00010422094841063056,0.00010422094841063056,0.9755985068830951
0.9698150858200241,0.0034560846614313406,0.01742556867382946,0.009303260844715106

0.00464149173034251,0.9777890731579852,0.00039011311303765534,0.01717932199863453
0.003837974074524544,0.019247567443390404,0.9611047726780743,0.015809685804010824
0.017020672175257556,0.010898501172974785,0.014291904014578718,0.957788922637189
0.015412178629991663,0.00012117131407467665,0.9778909809480058,0.006575669107927935

Transition Gammas
2096.6242905415356,5.454694201039983,39.60930279733657,68.4793034814643
1.0,67.81423700578787,2536.1857629942137,1.0
232.1323264567014,1.0,1.0,9360.867673543296
2790.336319176806,9.943791031862116,50.13656506671347,26.767192015614302

14.87416544294817,3133.431510258361,1.2501599317419088,55.05300719053803
2.4412864387378064,12.243132565730365,611.3465078671312,10.056339830492103
38.88001209571374,24.895248146919798,32.64673658219917,2187.8598279689295
135.4943977951444,1.0652636869031344,8597.01621385404,57.8092395156279

Iteration: ,35000
Error:,0.028486331913635667
Transition Probabilities
0.9487284797261908,0.002286546634739024,0.017839962950955687,0.031145010688114518
0.00035637918745545224,0.026317501386985784,0.9729697402381032,0.00035637918745545224
0.02442293578036907,9.679605072113062e-05,9.679605072113062e-05,0.9753834721181888
0.9704436714076978,0.003534827900000773,0.017091987053440928,0.008929513638860524

0.0046262467206185705,0.9780149128787614,0.00036191057156771927,0.016996929829052397
0.0035521200384761612,0.01776686421378582,0.963609047280984,0.015071968466754163
0.01662919095769155,0.010144962200323997,0.014353553026556248,0.9588722938154282
0.015285100905524329,0.00011265679412767674,0.9782073766579217,0.0063948656424264085

Transition Gammas
2263.2487166895617,5.454694201039983,42.55830210366683,74.2982918479494
1.0,73.84690889188218,2730.1530911081204,1.0
252.31334954699273,1.0,1.0,10076.686650453003
3010.9060839417416,10.96718453978978,53.0297319897083,27.70477847816345

15.985414124666551,3379.4076162838714,1.2505364957775575,58.73075488048578
2.4488833540669597,12.248735278037831,664.3261292281804,10.390834851147188
40.88937099080493,24.945358084595938,35.29382495109211,2357.7626268395397
144.58198848046246,1.065622229875286,9252.8775922142,60.489125741606216

Iteration: ,37500
Error:,0.029339586057823823
Transition Probabilities
0.9498496639959243,0.0021314318417359206,0.016854292771341612,0.031164611390998128
0.00033025099075297204,0.026715134513945957,0.9726243635045481,0.00033025099075297204
0.024472779777876732,9.047317470370034e-05,9.047317470370034e-05,0.9753462738727158
0.9705351167611701,0.003323862622463889,0.017283176467237628,0.008857844149128422

0.004609438598967397,0.9777865276546299,0.0003365137035408622,0.017267520042861802
0.003360559202180671,0.016757134446256004,0.9646368007564553,0.01524550559510799
0.016301983896869345,0.010332748716316861,0.01431811406234944,0.9590471533244643
0.015885648381277376,0.00010544481603310768,0.9776664701853277,0.006342436617361897

Transition Gammas
2436.540970004598,5.467518918008703,43.23439425673407,79.94302187673853
1.0,80.89342730822841,2945.106572691773,1.0
270.49763488487156,1.0,1.0,10780.50236511513
3234.1522109398843,11.076237699853744,57.59340637782999,29.51734125259295

17.13307982428973,3634.3893664566294,1.250806583262558,64.18260985798774
2.457134888976164,12.252288149079979,705.3120018808124,11.147032813322602
42.89770611301271,27.190016906917236,37.677270019706945,2523.6758416707225
160.58118940319758,1.0658963089573459,9882.809996412729,64.11296481487841

Iteration: ,40000
Error:,0.028656630753961212
Transition Probabilities
0.9496356532582031,0.0019984187442676164,0.016466829504016862,0.031899098493512495
0.00031123560535325226,0.027364708305055385,0.9720128204842381,0.00031123560535325226
0.024086256540874682,8.490405841399216e-05,8.490405841399216e-05,0.9757439353422973
0.9703136771312598,0.003153287469612791,0.01797562257872616,0.008557412820401263

0.0043940540557807104,0.9777140906303344,0.0003160024396716181,0.017575852874213257
0.003104336238372013,0.015485564122621311,0.9668614710465693,0.014548628592437409
0.0155871393554448,0.010260353629173897,0.014844056029249245,0.959308450986132
0.016148675585623554,9.88708937363045e-05,0.9776041023025535,0.006148351218086671

Transition Gammas
2605.1271078248496,5.482244506737502,45.17330807205957,87.50851541378391
1.0,87.92280778414299,3123.0771922158583,1.0
283.6879295384221,1.0,1.0,11492.312070461581
3451.8941027884007,11.217830560663634,63.9483365388665,30.443024298288883

17.398680560183358,3871.3531800293117,1.2512421181646656,69.5932835257041
2.457134888976164,12.257087170790738,765.2872855555171,11.515486776001172
43.91220170400125,28.905542437540376,41.81878198414861,2702.570704953701
174.1502790686979,1.0662418502776643,10542.661924935786,66.30494710014435

Iteration: ,42500
Error:,0.028365960400572664
Transition Probabilities
0.9506863398033343,0.0018886250225669129,0.01608635449189133,0.0313386806822076
0.0002918855808523056,0.028010671752684523,0.9714055570856108,0.0002918855808523056
0.02381746166458187,7.996161842315684e-05,7.996161842315684e-05,0.9760226150985718
0.9694572787658743,0.003508334987919537,0.01827742218843277,0.008756964057773351

0.004187353856035468,0.9781217367599114,0.0002970299903412743,0.017393879393712
0.002924890683068127,0.01574580475163202,0.9672843630990456,0.01404494146625428
0.01566607902551634,0.010555969952381604,0.014311711271020553,0.9594662397510815
0.016054255697558584,9.323647187376489e-05,0.9779428942530669,0.005909613577500813

Transition Gammas
2766.7675236401346,5.4964357412069385,46.81586483206923,91.20447019697079
1.0,95.96456142469727,3328.0354385753058,1.0
297.861175577261,1.0,1.0,12206.138824422744
3678.606601674599,13.31238057635292,69.35369654406408,33.228308765250745

17.643471223666218,4121.328960744928,1.2515398190192357,73.28934241096988
2.462200779376936,13.254968110711575,814.2691713193575,11.82316522962826
46.91804949989761,31.613878618804456,42.86187863270105,2873.48764530046
183.6421774219269,1.0665177528373515,11186.539312578994,67.5991665723544

Iteration: ,45000
Error:,0.02913226131556752
Transition Probabilities
0.95003209992163,0.0017899617247607925,0.016445261590074006,0.0317326767635352
0.0002773925104022191,0.0274643228424717,0.9719808921367238,0.0002773925104022191
0.02332979213740546,7.549448890231008e-05,7.549448890231008e-05,0.9765192188847899
0.9696918657146278,0.0035481749064259984,0.018014773719269038,0.008745185659677178

0.0039924162561367285,0.9781960481815348,0.0002815581809107696,0.017529977381417552
0.0027654540911252108,0.01485794037372953,0.967333306878058,0.015043298657087334
0.015706910780791998,0.009974204596332959,0.014307988891446988,0.960010895731428
0.016133373347340434,8.786071079924661e-05,0.9780821420189677,0.0056966239228926855

Transition Gammas
2930.240972158956,5.5208862783931805,50.723106422490325,97.8749977147696
1.0,99.0088838471105,3503.9911161528903,1.0
309.0264266520729,1.0,1.0,12934.973573347936
3889.7204031975043,14.232777251841194,72.26257677554727,35.079521952190184

17.751253146368036,4349.297408895376,1.2518761131421445,77.9425406029085
2.467895058437006,13.259246553595593,863.2495818921908,13.424660542208569
49.92452102425337,31.703076054826912,45.47803843766472,3051.401056283283
195.88477302045808,1.0667685561968152,11875.470446255591,69.16606094054701

Iteration: ,47500
Error:,0.02847020618342487
Transition Probabilities
0.9488971592442542,0.0020190082174543823,0.016364441180829612,0.03271939135746177
0.0002623983206507475,0.027303497570308515,0.97217170578839,0.0002623983206507475
0.023543962589211827,7.130633200228172e-05,7.130633200228172e-05,0.9763134247467836
0.9690758051615904,0.0036359190548727258,0.018787830739380885,0.008500445044156013

0.003843052660993836,0.9783377610075281,0.0002667524691789931,0.017552433862299065
0.0026419425767606115,0.015212681363716042,0.9671593968245564,0.014985979234966884
0.016478477140338472,0.009779300352783635,0.01438694652171738,0.9593552759851606
0.016079560913922975,8.315854546115548e-05,0.9782671764658817,0.005570104074734168

Transition Gammas
3055.9758974128563,6.502327875165307,52.70258988136863,105.37461345764603
1.0,104.05362924044589,3704.946370759559,1.0
330.18053135110705,1.0,1.0,13691.81946864891
4105.25078926383,15.402674889016271,79.59001407380885,36.01004022672551

18.03911783562806,4592.2738277792305,1.2521241962945655,82.3903419169381
2.475520883016261,14.254401565656623,906.2359284811748,14.041979895753828
54.91918144566136,32.59228179352944,47.948564648674456,3197.3225452797733
206.30496056188352,1.066945828532682,12551.423035751288,71.46588813060195

Iteration: ,49999
Error:,0.027969243973206007
Transition Probabilities
0.9485046900190818,0.0019229137361151825,0.015878103751136644,0.0336942924936664
0.00025012506253126524,0.026536190824867065,0.9729635590500705,0.00025012506253126524
0.023325078920658424,6.773690984217289e-05,6.773690984217289e-05,0.9765394472596571
0.9691137985720324,0.003489864570581369,0.019118662783568736,0.008277674073817588

0.003652520818386142,0.9792309151360888,0.00025359581940696943,0.016862968226118265
0.002491763402431421,0.014311176434643563,0.9677376808692376,0.015459379293687342
0.016492118409354765,0.009957970806460747,0.014669197737173649,0.9588807130470107
0.016174069659283703,7.898517365021185e-05,0.978272895390412,0.005474049776654099

Transition Gammas
3207.366180708728,6.502327875165307,53.69176717951235,113.93716379506719
1.0,106.0916909178187,3889.9083090821878,1.0
344.34814010568084,1.0,1.0,14416.651859894342
4324.321078182454,15.572262973454572,85.31014271334165,36.93613745720825

18.03911783562806,4836.238517111261,1.2524623667788624,83.28304916378444
2.4826901122061598,14.25906496325357,964.2138451664258,15.403086856412942
57.93132595343213,34.97903897516393,51.52801201727506,3368.2289781812874
218.52642642264377,1.0671617039960966,13217.358673430315,73.95940297964985

