0.8117476920510286,0.06170234430262033,0.12654996364635096
0.7616528153343108,0.16034321064727763,0.07800397401841165

Transition Gammas
2120.0,287.5291464430398,250.4708535569603
1875.0,1.0,1.0
1.0,1102.1429388006457,505.85706119935423

553.0,991.8729425591722,1219.1270574408277
276.49059075368655,21.01652741877635,43.10437165522311
239.10184154240486,50.33573850542132,24.487395647899923

Iteration: ,12500
Error:,0.027321500736861765
Absolute Error:,1
Transition Probabilities
0.7970149253731342,0.10416370896881044,0.09882136565805526
0.9991412623443539,0.00042936882782310007,0.00042936882782310007
0.00048567265662943196,0.6788207619502014,0.3206935653931692

0.20403981264637003,0.3541070630101995,0.4418531243434305
0.8073179761606941,0.06298303710343188,0.12969898673587407
0.7646319783742608,0.15630871232626067,0.07905930929947859

Transition Gammas
2670.0,348.948425045515,331.05157495448515
2327.0,1.0,1.0
1.0,1397.691948855464,660.308051144535

697.0,1209.6297272428415,1509.3702727571585
345.9164905510634,26.98672865266407,55.57292125844135
288.68031242299213,59.01302742362453,29.848171086232604

Iteration: ,15000
Error:,0.02628202595578681
Absolute Error:,1
Transition Probabilities
0.7977051633823896,0.10420615429739935,0.09808868232021106
0.9992834109638122,0.00035829451809387314,0.00035829451809387314
0.00040899795501022485,0.6831551014800503,0.3164359005649394

0.20383402086872118,0.35535436643095525,0.44081161270032354
0.8156200750746071,0.06438228138475403,0.11999764354063895
0.7620250286617222,0.15625542034274392,0.08171955099553387

Transition Gammas
3198.0,417.762472578274,393.23752742172616
2789.0,1.0,1.0
1.0,1670.3142231187232,773.6857768812771

840.0,1464.4153440619666,1816.5846559380334
425.1299137094133,33.55831295227985,62.546998783837346
346.9712699921252,71.14745526756552,37.209193039109046

Iteration: ,17500
Error:,0.02918112557379614
Absolute Error:,1
Transition Probabilities
0.7948608137044968,0.10651787527428111,0.09862131102122214
0.9993872549019608,0.00030637254901960784,0.00030637254901960784
0.0003486750348675036,0.6786950082789392,0.32095631668619334

0.20388146911519198,0.3563887579243717,0.43972977296043625
0.8123704904450407,0.06284992380344635,0.12477958575151284
0.7561275682853646,0.1630950586801249,0.08077737303451053

Transition Gammas
3712.0,497.4384775308928,460.5615224691074
3262.0,1.0,1.0
1.0,1946.497283743997,920.5027162560021

977.0,1707.8149279735892,2107.1850720264106
499.727023965662,38.66192303656763,76.75775003239139
397.74824457667563,85.79342429777296,42.49158432200724

Iteration: ,20000
Error:,0.03228690372225237
Absolute Error:,1
Transition Probabilities
0.7946196660482375,0.10686670018449426,0.0985136337672683
0.9994665244065084,0.00026673779674579886,0.00026673779674579886
0.0003149606299212599,0.6824178976586357,0.317267141711443

0.21054538865736552,0.36368439414994136,0.4257702171926932
0.813704925097246,0.06246245997279898,0.12383261492995501
0.7556915249370695,0.16371723092750085,0.0805912441354296

Transition Gammas
4283.0,576.011513994424,530.9884860055761
3747.0,1.0,1.0
1.0,2166.676825066168,1007.3231749338314

1162.0,2007.1741713135257,2349.825828686473
560.6885562872023,43.040155496306404,85.32765127118748
455.9235912843605,98.77383220066288,48.622285998720905

Iteration: ,22500
Error:,0.03189507633054611
Absolute Error:,1
Transition Probabilities
0.7946649102585214,0.10705777349887993,0.09827731624259876
0.9995256166982922,0.00023719165085388995,0.00023719165085388995
0.0002819283901888922,0.6823015058430475,0.31741656576676364

0.2097890838834327,0.3661136533237027,0.4240972627928646
0.8075822079006943,0.06454052529567474,0.127877266803631
0.7605899409073217,0.16360285506671576,0.07580720402596258

Transition Gammas
4826.0,650.1618584586978,596.8381415413023
4214.0,1.0,1.0
1.0,2420.1234412252884,1125.87655877471

1303.0,2273.9319007935164,2634.068099206481
625.9314008015172,50.02331776451796,99.11362082769988
519.5545647862276,111.75615872670232,51.78346014987458

Iteration: ,24770
Error:,0.03269679361037755
Absolute Error:,1
Transition Probabilities
0.7962546816479401,0.1074324660724169,0.09631285227964305
0.9995696148052508,0.00021519259737465033,0.00021519259737465033
0.0002556890820761953,0.6823942224833943,0.31735008843452955

0.21002630809704773,0.36542979860511027,0.424543893297842
0.7964865663779711,0.06571454282163976,0.13779889080038923
0.7613185250245661,0.1638094567147212,0.07487201826071266

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24770
Error:,0.032955249323352635
Absolute Error:,1
Transition Probabilities
0.7962546816479401,0.1074324660724169,0.09631285227964305
0.9995696148052508,0.00021519259737465033,0.00021519259737465033
0.0002556890820761953,0.6823942224833943,0.31735008843452955

0.21002630809704773,0.36542979860511027,0.424543893297842
0.7964865663779711,0.06571454282163976,0.13779889080038923
0.7613185250245661,0.1638094567147212,0.07487201826071266

Transition Gammas
5315.0,717.1117110333828,642.8882889666173
4645.0,1.0,1.0
1.0,2668.8438041325553,1241.1561958674451

1437.0,2500.2706820561634,2904.729317943834
676.8352202634286,55.842645617312456,117.09819919634131
571.3831961225033,122.94193278657976,56.19279143715568

