0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
168.0,4.0,1190.0,5.0,12.0
2.0,3.0,3.0,3.0,68.0
4.0,4.0,5.0,5.0,292.0

12.0,611.0,230.0,3.0,6.0
2.0,765.0,8.0,4.0,5.0
12.0,9.0,1286.0,4.0,6.0
67.0,5.0,3.0,1.0,1.0
321.0,6.0,10.0,2.0,2.0

9.0,231.0,604.0,4.0,4.0
472.0,6.0,257.0,3.0,7.0
1153.0,161.0,11.0,9.0,5.0
5.0,3.0,67.0,1.0,1.0
5.0,1.0,342.0,2.0,3.0

Iteration: ,12500
Error:,0.31233531644081536
Transition Probabilities
0.014127144298688193,0.006054490413723511,0.012108980827447022,0.23713420787083753,0.7305751765893037
0.34810126582278483,0.6234177215189873,0.010548523206751054,0.004219409282700422,0.013713080168776372
0.12653061224489795,0.003498542274052478,0.8600583090379009,0.0029154518950437317,0.006997084548104956
0.02040816326530612,0.030612244897959183,0.030612244897959183,0.04081632653061224,0.8775510204081632
0.016587677725118485,0.011848341232227487,0.014218009478672985,0.011848341232227487,0.9454976303317536

0.0130475302889096,0.706430568499534,0.2721342031686859,0.0027958993476234857,0.005591798695246971
0.002072538860103627,0.9761658031088083,0.011398963730569948,0.0051813471502590676,0.0051813471502590676
0.009052504526252263,0.00724200362100181,0.9770669885334943,0.0024140012070006035,0.004224502112251056
0.875,0.0625,0.03125,0.010416666666666666,0.020833333333333332
0.9468599033816425,0.014492753623188406,0.026570048309178744,0.004830917874396135,0.007246376811594203

0.014177693761814745,0.28166351606805295,0.6956521739130435,0.004725897920604915,0.003780718336483932
0.6312433581296493,0.008501594048884165,0.34643995749202977,0.005313496280552604,0.008501594048884165
0.8581774290887145,0.1255280627640314,0.007845503922751962,0.005431502715751358,0.0030175015087507543
0.061855670103092786,0.030927835051546393,0.8865979381443299,0.010309278350515464,0.010309278350515464
0.015873015873015872,0.0045351473922902496,0.9659863945578231,0.006802721088435374,0.006802721088435374

Transition Gammas
14.0,6.0,12.0,235.0,724.0
330.0,591.0,10.0,4.0,13.0
217.0,6.0,1475.0,5.0,12.0
2.0,3.0,3.0,4.0,86.0
7.0,5.0,6.0,5.0,399.0

14.0,758.0,292.0,3.0,6.0
2.0,942.0,11.0,5.0,5.0
15.0,12.0,1619.0,4.0,7.0
84.0,6.0,3.0,1.0,2.0
392.0,6.0,11.0,2.0,3.0

15.0,298.0,736.0,5.0,4.0
594.0,8.0,326.0,5.0,8.0
1422.0,208.0,13.0,9.0,5.0
6.0,3.0,86.0,1.0,1.0
7.0,2.0,426.0,3.0,3.0

Iteration: ,15000
Error:,0.3148334667233331
Transition Probabilities
0.013311148086522463,0.005823627287853577,0.010815307820299502,0.2454242928452579,0.7246256239600666
0.3177892918825561,0.6519861830742659,0.012089810017271158,0.0051813471502590676,0.012953367875647668
0.13283950617283952,0.0034567901234567903,0.854320987654321,0.0024691358024691358,0.006913580246913581
0.01652892561983471,0.024793388429752067,0.03305785123966942,0.03305785123966942,0.8925619834710744
0.013861386138613862,0.009900990099009901,0.015841584158415842,0.009900990099009901,0.9504950495049505

0.011093502377179081,0.7068145800316957,0.27258320126782887,0.002377179080824089,0.0071315372424722665
0.0017123287671232876,0.976027397260274,0.011986301369863013,0.0059931506849315065,0.004280821917808219
0.0079960019990005,0.009495252373813094,0.9760119940029985,0.0029985007496251873,0.0034982508745627187
0.8728813559322034,0.06779661016949153,0.03389830508474576,0.00847457627118644,0.01694915254237288
0.9496981891348089,0.01609657947686117,0.02414486921529175,0.004024144869215292,0.006036217303822937

0.015103338632750398,0.2972972972972973,0.6796502384737679,0.00397456279809221,0.00397456279809221
0.6404199475065617,0.00699912510936133,0.33858267716535434,0.005249343832020997,0.008748906386701663
0.86152273888605,0.12161471640265713,0.008175779253960144,0.005620848237097598,0.0030659172202350538
0.05785123966942149,0.024793388429752067,0.9008264462809917,0.008264462809917356,0.008264462809917356
0.0148975791433892,0.00558659217877095,0.9683426443202979,0.00558659217877095,0.00558659217877095

Transition Gammas
16.0,7.0,13.0,295.0,871.0
368.0,755.0,14.0,6.0,15.0
269.0,7.0,1730.0,5.0,14.0
2.0,3.0,4.0,4.0,108.0
7.0,5.0,8.0,5.0,480.0

14.0,892.0,344.0,3.0,9.0
2.0,1140.0,14.0,7.0,5.0
16.0,19.0,1953.0,6.0,7.0
103.0,8.0,4.0,1.0,2.0
472.0,8.0,12.0,2.0,3.0

19.0,374.0,855.0,5.0,5.0
732.0,8.0,387.0,6.0,10.0
1686.0,238.0,16.0,11.0,6.0
7.0,3.0,109.0,1.0,1.0
8.0,3.0,520.0,3.0,3.0

Iteration: ,17500
Error:,0.3177732017246539
Transition Probabilities
0.012039660056657223,0.0056657223796034,0.0113314447592068,0.24504249291784702,0.7259206798866855
0.32680722891566266,0.6430722891566265,0.012048192771084338,0.004518072289156626,0.01355421686746988
0.12738589211618256,0.0037344398340248964,0.85850622406639,0.002904564315352697,0.007468879668049793
0.013986013986013986,0.02097902097902098,0.04195804195804196,0.027972027972027972,0.8951048951048951
0.011382113821138212,0.00975609756097561,0.016260162601626018,0.011382113821138212,0.9512195121951219

0.010921501706484642,0.7098976109215017,0.26825938566552904,0.004095563139931741,0.006825938566552901
0.002284843869002285,0.9763899466869764,0.012185833968012186,0.005331302361005331,0.003808073115003808
0.008875739644970414,0.008875739644970414,0.9763313609467456,0.00253592561284869,0.0033812341504649195
0.8686131386861314,0.072992700729927,0.0364963503649635,0.0072992700729927005,0.014598540145985401
0.9518072289156626,0.01549053356282272,0.024096385542168676,0.0034423407917383822,0.0051635111876075735

0.015267175572519083,0.2907702984038862,0.6842470506592644,0.004857737682165163,0.004857737682165163
0.6396327467482785,0.0076511094108645756,0.3404743687834736,0.0045906656465187455,0.0076511094108645756
0.8636163660360757,0.11834579850417949,0.007479102507699076,0.005279366476022877,0.005279366476022877
0.04895104895104895,0.027972027972027972,0.9090909090909091,0.006993006993006993,0.006993006993006993
0.017214397496087636,0.006259780907668232,0.9640062597809077,0.00782472613458529,0.004694835680751174

Transition Gammas
17.0,8.0,16.0,346.0,1025.0
434.0,854.0,16.0,6.0,18.0
307.0,9.0,2069.0,7.0,18.0
2.0,3.0,6.0,4.0,128.0
7.0,6.0,10.0,7.0,585.0

16.0,1040.0,393.0,6.0,10.0
3.0,1282.0,16.0,7.0,5.0
21.0,21.0,2310.0,6.0,8.0
119.0,10.0,5.0,1.0,2.0
553.0,9.0,14.0,2.0,3.0

22.0,419.0,986.0,7.0,7.0
836.0,10.0,445.0,6.0,10.0
1963.0,269.0,17.0,12.0,12.0
7.0,4.0,130.0,1.0,1.0
11.0,4.0,616.0,5.0,3.0

Iteration: ,20000
Error:,0.31164316086755006
Transition Probabilities
0.011015911872705019,0.004895960832313341,0.009791921664626682,0.2484700122399021,0.7258261933904528
0.3352675693101225,0.63571889103804,0.012250161186331399,0.004513217279174726,0.012250161186331399
0.12851255151742225,0.0033720494567253652,0.8572499063319595,0.0029973772948669914,0.007868115399025852
0.012269938650306749,0.018404907975460124,0.03680981595092025,0.024539877300613498,0.9079754601226994
0.011142061281337047,0.008356545961002786,0.013927576601671309,0.011142061281337047,0.9554317548746518

0.009982384028185555,0.714034057545508,0.26541397533763944,0.0035231943628890195,0.007046388725778039
0.002652519893899204,0.976790450928382,0.011273209549071617,0.005305039787798408,0.003978779840848806
0.008662900188323917,0.008286252354048965,0.9766478342749529,0.0030131826741996233,0.003389830508474576
0.8774193548387097,0.07096774193548387,0.03225806451612903,0.0064516129032258064,0.012903225806451613
0.9529411764705882,0.016176470588235296,0.020588235294117647,0.0029411764705882353,0.007352941176470588

0.017704517704517704,0.2851037851037851,0.688034188034188,0.004273504273504274,0.004884004884004884
0.6406984553391538,0.007387508394895903,0.34116856950973806,0.004029550033579583,0.006715916722632639
0.8626774069812044,0.12121212121212122,0.006904487917146145,0.004602991944764097,0.004602991944764097
0.05232558139534884,0.023255813953488372,0.9127906976744186,0.005813953488372093,0.005813953488372093
0.019151846785225718,0.006839945280437756,0.960328317373461,0.008207934336525308,0.005471956224350205

Transition Gammas
18.0,8.0,16.0,406.0,1186.0
520.0,986.0,19.0,7.0,19.0
343.0,9.0,2288.0,8.0,21.0
2.0,3.0,6.0,4.0,148.0
8.0,6.0,10.0,8.0,686.0

17.0,1216.0,452.0,6.0,12.0
4.0,1473.0,17.0,8.0,6.0
23.0,22.0,2593.0,8.0,9.0
136.0,11.0,5.0,1.0,2.0
648.0,11.0,14.0,2.0,5.0

29.0,467.0,1127.0,7.0,8.0
954.0,11.0,508.0,6.0,10.0
2249.0,316.0,18.0,12.0,12.0
9.0,4.0,157.0,1.0,1.0
14.0,5.0,702.0,6.0,4.0

Iteration: ,22500
Error:,0.3097243800630981
Transition Probabilities
0.010331702011963024,0.005437737901033171,0.008700380641653072,0.24687330070690594,0.7286568787384448
0.344,0.6285714285714286,0.011428571428571429,0.004571428571428572,0.011428571428571429
0.12996992983628466,0.0036752422318743734,0.8559973270965586,0.003341129301703976,0.0070163715335783495
0.011560693641618497,0.017341040462427744,0.04046242774566474,0.023121387283236993,0.9075144508670521
0.010012515644555695,0.008760951188986232,0.016270337922403004,0.010012515644555695,0.9549436795994993

0.009414225941422594,0.7154811715481172,0.26464435146443516,0.0031380753138075313,0.007322175732217573
0.0029691211401425177,0.9762470308788599,0.011876484560570071,0.004750593824228029,0.004156769596199525
0.00871313672922252,0.007372654155495978,0.9775469168900804,0.0030160857908847183,0.003351206434316354
0.8857142857142857,0.06857142857142857,0.02857142857142857,0.005714285714285714,0.011428571428571429
0.9470967741935484,0.01935483870967742,0.02064516129032258,0.0025806451612903226,0.01032258064516129

0.015991471215351813,0.2755863539445629,0.6988272921108742,0.0042643923240938165,0.005330490405117271
0.6406533575317604,0.006654567453115548,0.3430127041742287,0.003629764065335753,0.006049606775559589
0.8637132228610078,0.12106865065945215,0.006425431180250254,0.00439634764964491,0.00439634764964491
0.05612244897959184,0.02040816326530612,0.9132653061224489,0.00510204081632653,0.00510204081632653
0.01734820322180917,0.006195786864931847,0.9628252788104089,0.007434944237918215,0.006195786864931847

Transition Gammas
19.0,10.0,16.0,454.0,1340.0
602.0,1100.0,20.0,8.0,20.0
389.0,11.0,2562.0,10.0,21.0
2.0,3.0,7.0,4.0,157.0
8.0,7.0,13.0,8.0,763.0

18.0,1368.0,506.0,6.0,14.0
5.0,1644.0,20.0,8.0,7.0
26.0,22.0,2917.0,9.0,10.0
155.0,12.0,5.0,1.0,2.0
734.0,15.0,16.0,2.0,8.0

30.0,517.0,1311.0,8.0,10.0
1059.0,11.0,567.0,6.0,10.0
2554.0,358.0,19.0,13.0,13.0
11.0,4.0,179.0,1.0,1.0
14.0,5.0,777.0,6.0,5.0

Iteration: ,25000
Error:,0.3205297201349175
Transition Probabilities
0.01070559610705596,0.00583941605839416,0.009245742092457421,0.24184914841849148,0.732360097323601
0.34102564102564104,0.6317948717948718,0.011282051282051283,0.004615384615384616,0.011282051282051283
0.12738275340393343,0.0033282904689863843,0.8574886535552194,0.004236006051437216,0.007564296520423601
0.015384615384615385,0.020512820512820513,0.05128205128205128,0.02564102564102564,0.8871794871794871
0.010262257696693273,0.00798175598631699,0.014823261117445839,0.010262257696693273,0.9566704675028507

0.009887005649717515,0.7151600753295668,0.2645951035781544,0.003295668549905838,0.007062146892655367
0.00473186119873817,0.9758149316508938,0.011041009463722398,0.00473186119873817,0.003680336487907466
0.008469449485783424,0.007259528130671506,0.9782214156079855,0.0030248033877797943,0.0030248033877797943
0.8900523560209425,0.06282722513089005,0.031413612565445025,0.005235602094240838,0.010471204188481676
0.946590909090909,0.01818181818181818,0.022727272727272728,0.0022727272727272726,0.010227272727272727

0.014961389961389961,0.27944015444015446,0.696911196911197,0.003861003861003861,0.004826254826254826
0.6460032626427407,0.0065252854812398045,0.33713974986405654,0.004893964110929853,0.005437737901033171
0.8636085626911315,0.12140672782874617,0.005810397553516819,0.004281345565749235,0.004892966360856269
0.06046511627906977,0.018604651162790697,0.9116279069767442,0.004651162790697674,0.004651162790697674
0.01569506726457399,0.006726457399103139,0.9652466367713004,0.006726457399103139,0.005605381165919282

Transition Gammas
22.0,12.0,19.0,497.0,1505.0
665.0,1232.0,22.0,9.0,22.0
421.0,11.0,2834.0,14.0,25.0
3.0,4.0,10.0,5.0,173.0
9.0,7.0,13.0,9.0,839.0

21.0,1519.0,562.0,7.0,15.0
9.0,1856.0,21.0,9.0,7.0
28.0,24.0,3234.0,10.0,10.0
170.0,12.0,6.0,1.0,2.0
833.0,16.0,20.0,2.0,9.0

31.0,579.0,1444.0,8.0,10.0
1188.0,12.0,620.0,9.0,10.0
2824.0,397.0,19.0,14.0,16.0
13.0,4.0,196.0,1.0,1.0
14.0,6.0,861.0,6.0,5.0

Iteration: ,27500
Error:,0.308342529003336
Transition Probabilities
0.01064773735581189,0.005767524401064774,0.009760425909494233,0.2453416149068323,0.7284826974267968
0.3409306742640076,0.6320037986704653,0.010921177587844255,0.004748338081671415,0.011396011396011397
0.12829573253601523,0.0035335689045936395,0.856754552867627,0.004077194889915738,0.0073389508018483285
0.0136986301369863,0.0182648401826484,0.045662100456621,0.0228310502283105,0.8995433789954338
0.010427528675703858,0.009384775808133473,0.013555787278415016,0.009384775808133473,0.9572471324296142

0.00903225806451613,0.7135483870967742,0.2679569892473118,0.003010752688172043,0.0064516129032258064
0.004826254826254826,0.9763513513513513,0.010617760617760617,0.004343629343629344,0.003861003861003861
0.007702888583218707,0.007427785419532325,0.9785419532324622,0.003026134800550206,0.003301237964236589
0.893719806763285,0.06280193236714976,0.028985507246376812,0.004830917874396135,0.00966183574879227
0.9454354669464848,0.017838405036726127,0.025183630640083946,0.002098635886673662,0.00944386149003148

0.014397905759162303,0.2801047120418848,0.6967713787085514,0.0034904013961605585,0.005235602094240838
0.6482758620689655,0.005911330049261084,0.33645320197044337,0.004433497536945813,0.0049261083743842365
0.8629076838032061,0.12023217247097844,0.007462686567164179,0.004975124378109453,0.004422332780541736
0.0546218487394958,0.02100840336134454,0.9159663865546218,0.004201680672268907,0.004201680672268907
0.014198782961460446,0.006085192697768763,0.9685598377281948,0.006085192697768763,0.005070993914807302

Transition Gammas
24.0,13.0,22.0,553.0,1642.0
718.0,1331.0,23.0,10.0,24.0
472.0,13.0,3152.0,15.0,27.0
3.0,4.0,10.0,5.0,197.0
10.0,9.0,13.0,9.0,918.0

21.0,1659.0,623.0,7.0,15.0
10.0,2023.0,22.0,9.0,8.0
28.0,27.0,3557.0,11.0,12.0
185.0,13.0,6.0,1.0,2.0
901.0,17.0,24.0,2.0,9.0

33.0,642.0,1597.0,8.0,12.0
1316.0,12.0,683.0,9.0,10.0
3122.0,435.0,27.0,18.0,16.0
13.0,5.0,218.0,1.0,1.0
14.0,6.0,955.0,6.0,5.0

Iteration: ,30000
Error:,0.31755524280838515
Transition Probabilities
0.010509296685529508,0.005658852061438965,0.01131770412287793,0.2429264349232013,0.7295877122069523
0.34453057708871665,0.6274763135228252,0.010766580534022395,0.004737295434969853,0.012489233419465978
0.1245311327831958,0.004751187796949237,0.8594648662165542,0.004001000250062516,0.007251812953238309
0.01639344262295082,0.01639344262295082,0.040983606557377046,0.02459016393442623,0.9016393442622951
0.009337068160597572,0.008403361344537815,0.014005602240896359,0.008403361344537815,0.9598506069094305

0.009098101265822785,0.7203322784810127,0.26186708860759494,0.002768987341772152,0.005933544303797469
0.0062360801781737195,0.9746102449888642,0.011581291759465479,0.004008908685968819,0.0035634743875278397
0.007838179519595449,0.0073324905183312266,0.9782553729456385,0.0032869785082174463,0.0032869785082174463
0.8928571428571429,0.0625,0.03125,0.004464285714285714,0.008928571428571428
0.9477186311787072,0.017110266159695818,0.02376425855513308,0.0028517110266159697,0.008555133079847909

0.014050582095543959,0.2757928542753914,0.7017262143717382,0.003211561621838619,0.005218787635487756
0.6479708162334701,0.005927952576379389,0.3369813041495668,0.004103967168262654,0.005015959872321021
0.8629789393554935,0.12027404212128902,0.007358538442019792,0.0053285968028419185,0.0040598832783557475
0.05533596837944664,0.023715415019762844,0.9130434782608695,0.003952569169960474,0.003952569169960474
0.016651248843663275,0.0064754856614246065,0.9666975023126735,0.005550416281221091,0.004625346901017576

Transition Gammas
26.0,14.0,28.0,601.0,1805.0
800.0,1457.0,25.0,11.0,29.0
498.0,19.0,3437.0,16.0,29.0
4.0,4.0,10.0,6.0,220.0
10.0,9.0,15.0,9.0,1028.0

23.0,1821.0,662.0,7.0,15.0
14.0,2188.0,26.0,9.0,8.0
31.0,29.0,3869.0,13.0,13.0
200.0,14.0,7.0,1.0,2.0
997.0,18.0,25.0,3.0,9.0

35.0,687.0,1748.0,8.0,13.0
1421.0,13.0,739.0,9.0,11.0
3401.0,474.0,29.0,21.0,16.0
14.0,6.0,231.0,1.0,1.0
18.0,7.0,1045.0,6.0,5.0

Iteration: ,32500
Error:,0.3111649161810149
Transition Probabilities
0.009737827715355805,0.0052434456928838954,0.011610486891385767,0.2445692883895131,0.7288389513108614
0.34647550776583036,0.6260454002389486,0.009956192751891677,0.005177220230983672,0.012345679012345678
0.12531733210246943,0.004615739672282483,0.8589891530117701,0.003923378721440111,0.007154396492037849
0.025830258302583026,0.01845018450184502,0.05166051660516605,0.02214022140221402,0.8819188191881919
0.00864304235090752,0.007778738115816767,0.013828867761452032,0.00864304235090752,0.9611063094209161

0.008695652173913044,0.7170289855072464,0.26413043478260867,0.004347826086956522,0.005797101449275362
0.005749486652977412,0.9753593429158111,0.011498973305954825,0.003696098562628337,0.003696098562628337
0.008214034264257217,0.0077446608777282325,0.9772353907533443,0.0032856137057028865,0.0035203003989673787
0.8916666666666667,0.0625,0.03333333333333333,0.004166666666666667,0.008333333333333333
