0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.8861386138613861,0.039603960396039604,0.054455445544554455,0.009900990099009901,0.009900990099009901
0.953416149068323,0.018633540372670808,0.021739130434782608,0.003105590062111801,0.003105590062111801

0.014611338398597311,0.2630040911747516,0.717124488603156,0.0017533606078316774,0.0035067212156633548
0.643979057591623,0.007853403141361256,0.3403141361256545,0.006544502617801047,0.0013089005235602095
0.8587443946188341,0.12331838565022421,0.009715994020926755,0.002615844544095665,0.005605381165919282
0.043478260869565216,0.006211180124223602,0.937888198757764,0.006211180124223602,0.006211180124223602
0.020172910662824207,0.005763688760806916,0.9596541786743515,0.008645533141210375,0.005763688760806916

Transition Gammas
14.0,9.0,19.0,451.0,1126.0
496.0,901.0,14.0,7.0,16.0
337.0,23.0,2222.0,13.0,17.0
4.0,3.0,5.0,4.0,153.0
6.0,7.0,13.0,3.0,656.0

10.0,1221.0,443.0,7.0,5.0
9.0,1516.0,16.0,7.0,9.0
18.0,22.0,2637.0,9.0,9.0
179.0,8.0,11.0,2.0,2.0
614.0,12.0,14.0,2.0,2.0

25.0,450.0,1227.0,3.0,6.0
984.0,12.0,520.0,10.0,2.0
2298.0,330.0,26.0,7.0,15.0
7.0,1.0,151.0,1.0,1.0
14.0,4.0,666.0,6.0,4.0

Iteration: ,22500
Error:,0.31415372605548025
Transition Probabilities
0.009315068493150684,0.004931506849315068,0.010958904109589041,0.27835616438356164,0.6964383561643835
0.35091023226616447,0.6252354048964218,0.008788449466415568,0.005021971123666039,0.010043942247332079
0.1277533039647577,0.00881057268722467,0.8508980006777364,0.006438495425279567,0.006099627245001694
0.020833333333333332,0.026041666666666668,0.03125,0.020833333333333332,0.9010416666666666
0.007537688442211055,0.010050251256281407,0.020100502512562814,0.005025125628140704,0.957286432160804

0.006907545164718385,0.7268862911795961,0.2598299681190223,0.0037194473963868225,0.002656748140276302
0.006384213580963436,0.9738827626233314,0.009286128845037725,0.00522344747533372,0.00522344747533372
0.006894287590282338,0.007879185817465528,0.9789888378200919,0.003282994090610637,0.002954694681549573
0.8933333333333333,0.035555555555555556,0.05333333333333334,0.008888888888888889,0.008888888888888889
0.9548563611491108,0.017783857729138167,0.02188782489740082,0.0027359781121751026,0.0027359781121751026

0.01443298969072165,0.25618556701030926,0.7237113402061855,0.0015463917525773195,0.004123711340206186
0.6427310182460271,0.007062978222483814,0.3431430253090053,0.005885815185403178,0.0011771630370806356
0.8616915422885573,0.12106135986733002,0.009618573797678276,0.002321724709784411,0.005306799336650083
0.04371584699453552,0.00546448087431694,0.9398907103825137,0.00546448087431694,0.00546448087431694
0.018134715025906734,0.006476683937823834,0.961139896373057,0.007772020725388601,0.006476683937823834

Transition Gammas
17.0,9.0,20.0,508.0,1271.0
559.0,996.0,14.0,8.0,16.0
377.0,26.0,2511.0,19.0,18.0
4.0,5.0,6.0,4.0,173.0
6.0,8.0,16.0,4.0,762.0

13.0,1368.0,489.0,7.0,5.0
11.0,1678.0,16.0,9.0,9.0
21.0,24.0,2982.0,10.0,9.0
201.0,8.0,12.0,2.0,2.0
698.0,13.0,16.0,2.0,2.0

28.0,497.0,1404.0,3.0,8.0
1092.0,12.0,583.0,10.0,2.0
2598.0,365.0,29.0,7.0,16.0
8.0,1.0,172.0,1.0,1.0
14.0,5.0,742.0,6.0,5.0

Iteration: ,25000
Error:,0.3212863143683431
Transition Probabilities
0.008866995073891626,0.004433497536945813,0.009852216748768473,0.27635467980295564,0.7004926108374384
0.34894091415830547,0.6270903010033445,0.010033444816053512,0.004459308807134894,0.00947603121516165
0.12864077669902912,0.008798543689320388,0.8495145631067961,0.006067961165048544,0.006978155339805826
0.018957345971563982,0.023696682464454975,0.03317535545023697,0.023696682464454975,0.9004739336492891
0.008869179600886918,0.009977827050997782,0.017738359201773836,0.004434589800443459,0.958980044345898

0.006169909824394874,0.7233032747982914,0.2638822971048885,0.0033222591362126247,0.0033222591362126247
0.007306889352818371,0.9739039665970772,0.008350730688935281,0.005741127348643006,0.004697286012526096
0.006248140434394526,0.007735792918774174,0.9794703957155608,0.0035703659625111574,0.002975304968759298
0.8930041152263375,0.03292181069958848,0.05761316872427984,0.00823045267489712,0.00823045267489712
0.9571078431372549,0.015931372549019607,0.022058823529411766,0.0024509803921568627,0.0024509803921568627

0.014157621519584709,0.26238791882963663,0.7173194903256253,0.0018876828692779614,0.004247286455875413
0.6460317460317461,0.006349206349206349,0.3402116402116402,0.00582010582010582,0.0015873015873015873
0.8604581072935503,0.12296564195298372,0.009644364074743821,0.002109704641350211,0.004822182037371911
0.043478260869565216,0.00966183574879227,0.9371980676328503,0.004830917874396135,0.004830917874396135
0.016222479721900347,0.010428736964078795,0.9606025492468134,0.006952491309385863,0.005793742757821553

Transition Gammas
18.0,9.0,20.0,561.0,1422.0
626.0,1125.0,18.0,8.0,17.0
424.0,29.0,2800.0,20.0,23.0
4.0,5.0,7.0,5.0,190.0
8.0,9.0,16.0,4.0,865.0

13.0,1524.0,556.0,7.0,7.0
14.0,1866.0,16.0,11.0,9.0
21.0,26.0,3292.0,12.0,10.0
217.0,8.0,14.0,2.0,2.0
781.0,13.0,18.0,2.0,2.0

30.0,556.0,1520.0,4.0,9.0
1221.0,12.0,643.0,11.0,3.0
2855.0,408.0,32.0,7.0,16.0
9.0,2.0,194.0,1.0,1.0
14.0,9.0,829.0,6.0,5.0

Iteration: ,27500
Error:,0.31586058037711673
Transition Probabilities
0.00849731663685152,0.004919499105545617,0.008944543828264758,0.27057245080500897,0.7070661896243292
0.3458835341365462,0.6305220883534136,0.009538152610441768,0.004016064257028112,0.010040160642570281
0.12672938572219147,0.009407858328721638,0.8491975650249032,0.006640841173215274,0.008024349750968456
0.01762114537444934,0.02643171806167401,0.04405286343612335,0.02643171806167401,0.8854625550660793
0.009240246406570842,0.009240246406570842,0.017453798767967144,0.004106776180698152,0.9599589322381931

0.00563014291901256,0.7232568211346904,0.2646167171935903,0.0030316154179298397,0.0034647033347769596
0.006701771182383916,0.9746290090952608,0.00861656294877932,0.0057443752991862135,0.00430828147438966
0.006112144565506245,0.007972362476747276,0.9792718575604571,0.003986181238373638,0.0026574541589157587
0.9003831417624522,0.03065134099616858,0.05363984674329502,0.007662835249042145,0.007662835249042145
0.956953642384106,0.016556291390728478,0.02207505518763797,0.002207505518763797,0.002207505518763797

0.013396715643906655,0.25626620570440795,0.7242869490060502,0.00216076058772688,0.0038893690579083835
0.6415002435460302,0.0058451047247929854,0.3453482708231856,0.00535801266439357,0.001948368241597662
0.8628899835796388,0.12123700054734537,0.009304871373836891,0.0019157088122605363,0.004652435686918446
0.04405286343612335,0.00881057268722467,0.9383259911894273,0.004405286343612335,0.004405286343612335
0.016771488469601678,0.009433962264150943,0.9612159329140462,0.006289308176100629,0.006289308176100629

Transition Gammas
19.0,11.0,20.0,605.0,1581.0
689.0,1256.0,19.0,8.0,20.0
458.0,34.0,3069.0,24.0,29.0
4.0,6.0,10.0,6.0,201.0
9.0,9.0,17.0,4.0,935.0

13.0,1670.0,611.0,7.0,8.0
14.0,2036.0,18.0,12.0,9.0
23.0,30.0,3685.0,15.0,10.0
235.0,8.0,14.0,2.0,2.0
867.0,15.0,20.0,2.0,2.0

31.0,593.0,1676.0,5.0,9.0
1317.0,12.0,709.0,11.0,4.0
3153.0,443.0,34.0,7.0,17.0
10.0,2.0,213.0,1.0,1.0
16.0,9.0,917.0,6.0,6.0

Iteration: ,30000
Error:,0.30929423161608705
Transition Probabilities
0.008550488599348535,0.005293159609120521,0.008957654723127036,0.2662866449511401,0.7109120521172638
0.3547028544688816,0.6218998596162845,0.008890968647636874,0.004679457182966776,0.009826860084230228
0.12742382271468145,0.008813900780659783,0.8496600352556031,0.006295643414756988,0.007806597834298665
0.016260162601626018,0.028455284552845527,0.044715447154471545,0.024390243902439025,0.8861788617886179
0.009216589861751152,0.010138248847926268,0.01566820276497696,0.003686635944700461,0.9612903225806452

0.005162827640984908,0.7235901509134234,0.26449563145353455,0.003177124702144559,0.003574265289912629
0.006269592476489028,0.974473802060009,0.008956560680698611,0.005821764442454098,0.0044782803403493054
0.006329113924050633,0.007789678675754625,0.9793086660175268,0.0038948393378773127,0.002677702044790652
0.9018181818181819,0.02909090909090909,0.05454545454545454,0.007272727272727273,0.007272727272727273
0.9578313253012049,0.015060240963855422,0.02208835341365462,0.002008032128514056,0.0030120481927710845

0.012335853561480302,0.2479108635097493,0.7333863907680064,0.00238758456028651,0.003979307600477517
0.6362815884476535,0.006768953068592058,0.3497292418772563,0.004963898916967509,0.002256317689530686
0.863443807625218,0.12160478445053576,0.00847246449040618,0.00174433092449539,0.00473461250934463
0.043824701195219126,0.00796812749003984,0.9362549800796812,0.00796812749003984,0.00398406374501992
0.015165876777251185,0.009478672985781991,0.9630331753554502,0.005687203791469194,0.006635071090047393

Transition Gammas
21.0,13.0,22.0,654.0,1746.0
758.0,1329.0,19.0,10.0,21.0
506.0,35.0,3374.0,25.0,31.0
4.0,7.0,11.0,6.0,218.0
10.0,11.0,17.0,4.0,1043.0

13.0,1822.0,666.0,8.0,9.0
14.0,2176.0,20.0,13.0,10.0
26.0,32.0,4023.0,16.0,11.0
248.0,8.0,15.0,2.0,2.0
954.0,15.0,22.0,2.0,3.0

31.0,623.0,1843.0,6.0,10.0
1410.0,15.0,775.0,11.0,5.0
3465.0,488.0,34.0,7.0,19.0
11.0,2.0,235.0,2.0,1.0
16.0,10.0,1016.0,6.0,7.0

Iteration: ,32500
Error:,0.3201496158581178
Transition Probabilities
0.0086271567891973,0.005626406601650412,0.009752438109527382,0.26481620405101275,0.7111777944486122
0.3541308089500861,0.6230636833046471,0.009036144578313253,0.004302925989672977,0.00946643717728055
0.12816934170737382,0.00837404047452896,0.8499651081646895,0.005815305885089556,0.007676203768318213
0.015267175572519083,0.026717557251908396,0.04580152671755725,0.022900763358778626,0.8893129770992366
0.008438818565400843,0.009282700421940928,0.014345991561181435,0.0033755274261603376,0.9645569620253165

0.004784688995215311,0.7235921972764078,0.2653662127346338,0.002944423997055576,0.003312476996687523
0.006614303431169905,0.9727159983464242,0.009508061182306739,0.007027697395618024,0.00413393964448119
0.006092057761732852,0.008799638989169675,0.9783393501805054,0.004061371841155234,0.002707581227436823
0.9050847457627119,0.02711864406779661,0.05423728813559322,0.006779661016949152,0.006779661016949152
