0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Absolute Error:,0.020345381728616902
Transition Probabilities
0.009212730318257955,0.011725293132328306,0.967195219127722,0.011866757421691703
0.016784452296819786,0.013250883392226145,0.012778016242099916,0.9571866480688542
0.005310531202990283,0.9807291571794342,0.00958532902100285,0.004374982596572626
0.9659868307178592,0.010392020657452756,0.01220492291141275,0.011416225713275318

0.0060292850990525376,0.011197243755383285,0.015271000341471271,0.9675024708040929
0.015267175572519078,0.015267175572519078,0.9616066906035728,0.007858958251388914
0.9777461442516696,0.0005276557713176847,0.01267906911956972,0.009047130857442952
0.0005516429424985347,0.9885441529573742,0.00811619866489273,0.0027880054352346895

0.9714038128249567,0.012131715771230503,0.013083604250558302,0.0033808671532545233
0.015254237288135594,0.9669491525423729,0.006069252722525796,0.011727357446965729
0.01686952104409794,0.013342150217086225,0.006207667065907444,0.9635806616729083
0.015912487737359263,0.004433767604400846,0.9735571743567291,0.006096570301510823

Transition Gammas
11.0,14.0,1154.8310916385003,14.168908361499897
19.0,15.0,14.464714386057109,1083.5352856139432
2.48164165781263,458.30035423151395,4.479279170597231,2.0444544338137773
435.0813934077518,4.680576053616271,5.497108964503693,5.141878991350312

7.0,13.0,17.729631396448156,1123.2703686035525
18.0,18.0,1133.7342882216128,9.265711778387534
1853.0,1.0,24.02905418414548,17.145895769982896
1.0,1792.0,14.712775311023377,5.054003632507444

1121.0,14.0,15.09847930514428,3.9015206948557197
18.0,1141.0,7.161718212580439,13.838281787419561
7.551196073570561,5.972261575707199,2.778698402377797,431.3214637198413
6.875145201766869,1.9156524469507366,420.6348527270044,2.6340825361492124

Iteration: ,15000
Error:,0.0248751185530778
Absolute Error:,0.019549824463032658
Transition Probabilities
0.010445682451253479,0.011142061281337044,0.9657513428968187,0.012660913370590714
0.016188373804267846,0.012509197939661517,0.011388290623986481,0.9599141376320842
0.006427140513545075,0.9772183582013723,0.009244720780376619,0.007109780504706175
0.9684864275860263,0.0088208532086779,0.010316117630013966,0.012376601575282024

0.007256894049346876,0.010159651669085626,0.013604984139058182,0.9689784701425094
0.013561741613133473,0.013561741613133473,0.9662595311977393,0.006616985575993689
0.9798002507895437,0.0004415503608785686,0.011129750850041599,0.008628447999536057
0.0004594457737175292,0.9873489677189702,0.008852261317890573,0.003339325189421791

0.9711815561959655,0.013688760806916427,0.012232201645871969,0.0028974813512461874
0.014925373134328358,0.9665955934612651,0.0064252059695713865,0.012053827434835154
0.015314604351739973,0.013960634700905757,0.00904325464488373,0.9616815063024704
0.01277347067730316,0.003559129246134433,0.9783874868330008,0.005279913243561615

Transition Gammas
15.0,16.0,1386.8189283998322,18.18107160016827
22.0,17.0,15.476686957997629,1304.5233130420024
3.579765725618179,544.2875844649303,5.149091500762669,3.959980105270338
516.0735476293802,4.700333302415901,5.497108964503693,6.595070927810003

10.0,14.0,18.747668143622185,1335.2523318563785
19.0,19.0,1353.729603208033,9.27039679196716
2219.0,1.0,25.206073499512794,19.54125455218228
1.0,2149.0,19.267260304222567,7.268159553198619

1348.0,19.0,16.978295884470292,4.021704115529708
21.0,1360.0,9.040264799186941,16.95973520081306
8.540350152542818,7.785294739522855,5.04306604415422,536.2918042420584
6.875145201766869,1.9156524469507366,526.6036307204188,2.841840805781845

Iteration: ,17500
Error:,0.024351049806512873
Absolute Error:,0.019281591072629445
Transition Probabilities
0.00911300121506683,0.010328068043742407,0.9688990502298162,0.011659880511374518
0.014925373134328358,0.010572139303482588,0.010876955412906212,0.9636255321492828
0.006601853758529613,0.9754298758002393,0.010435569732347395,0.00753270070888357
0.9708658392876719,0.008178940119333027,0.009456992634753487,0.011498227958241628

0.008658008658008655,0.009894867037724176,0.01222102245889523,0.9692261018453721
0.013051584835301434,0.013673088875077693,0.9675120202159571,0.0057633060736638755
0.9800053773325971,0.00038177069627292443,0.011010004356731239,0.008602847614398841
0.0003929823286252414,0.986778627177981,0.009854419789888392,0.0029739707035053844

0.9709697344039531,0.01173563928350834,0.014087165866406966,0.003207460446131638
0.012552301255230125,0.9701135684399282,0.005663921239413628,0.011670209065427976
0.016487980060722086,0.013589419288178684,0.010125878877100286,0.959796721773999
0.016913667627380766,0.005994157594911866,0.971775607630447,0.005316567147260243

Transition Gammas
15.0,17.0,1594.8078366782772,19.192163321722454
24.0,17.0,17.490144303953187,1549.5098556960468
4.2793136236725475,632.272466056393,6.764323682378154,4.882687491361935
606.0599294932015,5.105677500908889,5.903497741399215,7.177732436009469

14.0,16.0,19.761393316033598,1567.2386066839672
21.0,22.0,1556.7268405274745,9.273159472525172
2567.0,1.0,28.839312352198675,22.534070054053448
1.0,2511.0,25.07598706629334,7.567695763596138

1572.0,19.0,22.807121537712877,5.192878462287122
21.0,1623.0,9.475740233539,19.524259766461004
10.511276138627364,8.663410446614728,6.455363763875983,611.881403444272
10.818386222270227,3.83400651872412,621.5709139103822,3.4006034671382346

Iteration: ,20000
Error:,0.02326884611551722
Absolute Error:,0.01865152461190134
Transition Probabilities
0.009620523784072693,0.010154997327632287,0.9699615791758479,0.0102628997124471
0.015250544662309368,0.010348583877995643,0.01116534448698236,0.9632355269727125
0.005685009549782717,0.9754409321216947,0.010628555325862588,0.008245503002659981
0.9732360162237936,0.008260857344129402,0.008350374056504016,0.01015275237557302

0.008686210640608026,0.009229098805646029,0.015078035369664384,0.9670066551840816
0.011314655172413797,0.011853448275862074,0.969139213928701,0.007692682623023267
0.9799279134331742,0.0003344463868372608,0.01102245549655691,0.008715184683431694
0.0003438069503592623,0.9877573683821605,0.009240473526393069,0.0026583511410872298

0.9702380952380952,0.012445887445887446,0.013374813803535822,0.003941203512481492
0.011979166666666667,0.9729166666666667,0.004935281371634895,0.010168885295031772
0.015170529184455885,0.014496585209571797,0.00888978986734797,0.9614430957386244
0.016337449957177876,0.005307448641940651,0.9725420371133479,0.005813064287533616

Transition Gammas
18.0,19.0,1814.7981146380105,19.201885361988516
28.0,19.0,20.499572478099612,1768.5004275219003
4.2793136236725475,734.2498958644242,8.000500475440637,6.206690248156991
688.0526051584995,5.840211748970002,5.903497741399215,7.177732436009469

16.0,17.0,27.77374115092182,1781.2262588490798
21.0,22.0,1798.7223810516682,14.277618948331178
2930.0,1.0,32.95731671910798,26.05854040119273
1.0,2873.0,26.87692472981481,7.732104130848363

1793.0,23.0,24.7166559089342,7.283344091065798
23.0,1868.0,9.475740233539,19.524259766461004
11.027208584110976,10.537329774038456,6.461842295956686,698.8572006655053
11.801883326796682,3.83400651872412,702.5470732887604,4.199254269941833

Iteration: ,22500
Error:,0.0238246543864329
Absolute Error:,0.01879081845858565
Transition Probabilities
0.01003344481605352,0.01003344481605352,0.9697990054295514,0.010134104938341392
0.015012106537530262,0.010169491525423726,0.011869959879320604,0.9629484420577255
0.005841760630610974,0.9756850537036769,0.0112228023231749,0.007250383342537356
0.973412948052881,0.007430842700584655,0.008522302270100077,0.010633906976434371

0.008192771084337348,0.010120481927710841,0.013874068379235053,0.9678126786087168
0.010828625235404897,0.013182674199623353,0.9664381406724302,0.009550559892541636
0.9789498243406439,0.00029665146192140726,0.011106339534680796,0.009647184662753707
0.00030325261497209105,0.9867840091191842,0.010254482267149234,0.0026582559986944865

0.9711773326819736,0.01172447484123107,0.012074575431819345,0.005023617044975964
0.010813352139163141,0.9736718382698637,0.005116654284860654,0.01039815530611255
0.01409019280282135,0.015091196648959986,0.009679422622836232,0.9611391879253826
0.014569591621393518,0.006464228114331225,0.9734335575593546,0.005532622704920713

Transition Gammas
21.0,21.0,2029.7893183640494,21.210681635948514
31.0,21.0,24.511467150797053,1988.4885328492035
5.000838855699961,835.2351347502479,9.60727929067902,6.206690248156991
765.0461683667013,5.840211748970002,6.69803572106245,8.357634653784253

17.0,21.0,28.78869188691274,2008.2113081130879
23.0,28.0,2052.7146107882418,20.285389211758435
3300.0,1.0,37.43901837781346,32.52026671390402
1.0,3254.0,33.81498381503808,8.765813936803584

1988.0,24.0,24.7166559089342,10.283344091065798
23.0,2071.0,10.883123663898612,22.11687633610139
11.54309045887009,12.363141547407466,7.929660898796207,787.392816056152
11.801883326796682,5.236252874178997,788.51553092504,4.481619619233728

Iteration: ,25000
Error:,0.023056465534938966
Absolute Error:,0.01863124308949315
Transition Probabilities
0.010358221838584385,0.011652999568407433,0.9658087787761525,0.012179999816855743
0.014366565084893342,0.010013060513713541,0.01198190874932604,0.963638465652067
0.005252809461544956,0.977096226133675,0.010823507333218317,0.006827457071561728
0.9742856187406294,0.0076113741650372805,0.007686140114856456,0.010416866979476984

0.008264462809917357,0.011309264897781647,0.012964137723989848,0.9674621345683111
0.010548523206751051,0.012236286919831219,0.967808353759531,0.00940683611388671
0.9778240171502263,0.00026782361466727643,0.012037271678697399,0.009870887556409033
0.00027217942068480356,0.9871947588237826,0.009830988526861945,0.002702073228670678

0.972864768683274,0.011565836298932384,0.010994953696145107,0.004574441321648487
0.010469011725293133,0.9723618090452262,0.006219300788390744,0.010949878441089994
0.014887703624681831,0.013526633766921387,0.009605401543890519,0.9619802610645062
0.013161698835373546,0.0063217932285333294,0.9748578142646782,0.005658693671414997

Transition Gammas
24.0,27.0,2237.7789404243435,28.221059575654735
33.0,23.0,27.52244439720191,2213.4775556027976
5.000838855699961,930.226159768209,10.30431741778654,6.499952617555486
849.0347273566506,6.632881430986467,6.69803572106245,9.07770949884587

19.0,26.0,29.804552627452654,2224.195447372547
25.0,29.0,2293.7057984100893,22.294201589911513
3651.0,1.0,44.94477342355186,36.85592687064533
1.0,3627.0,36.11951448102569,9.927544198133203

2187.0,26.0,24.7166559089342,10.283344091065798
25.0,2322.0,14.851690282677096,26.148309717322906
13.607139100483224,12.363141547407466,8.779193770826282,879.2356131084418
11.801883326796682,5.668650151663052,874.1392982831635,5.074059460518507

Iteration: ,27500
Error:,0.023272744298117043
Absolute Error:,0.01884557604609136
Transition Probabilities
0.010592389172224412,0.01176932130247157,0.9642076979562207,0.013430591569083161
0.01428004760015867,0.009123363744545816,0.01171509941359665,0.9648814892416989
0.005415489773213613,0.9775362114020798,0.0105487584352014,0.006499540389505115
0.975159858006265,0.00731912814926317,0.007366930832857966,0.010154083011613736

0.009823182711198428,0.01218074656188605,0.016431453748544936,0.9615646169783705
0.010687022900763359,0.011068702290076336,0.9682044714942145,0.010039803314945812
0.9785467518702263,0.00024335905293962356,0.011383645349908851,0.009826243726925223
0.00024624195806025896,0.9874302518216383,0.00983079923785918,0.002492706982442254

0.9738988580750407,0.010603588907014683,0.010830026657031295,0.004667526360913238
0.011877394636015325,0.9712643678160919,0.006550039791564685,0.010308197756328037
0.01443324164033081,0.013096962945482408,0.009174829051386422,0.9632949663628003
0.01410415045819443,0.005810302397632694,0.9748812384288141,0.005204308715358735

Transition Gammas
27.0,30.0,2457.765422090404,34.23457790959294
36.0,23.0,29.533765621677148,2432.4662343783225
5.6519274545327125,1020.2149726791437,11.009312159732628,6.783307199837859
933.027505102258,7.002900930102528,7.048638270750279,9.715369906937164

25.0,31.0,41.818049790046864,2447.181950209953
28.0,29.0,2536.695715314842,26.30428468515803
4021.0,1.0,46.77715997166167,40.37755574830856
1.0,4010.0,39.923331162975245,10.122998542077273

2388.0,26.0,26.555225363040737,11.44477463695926
31.0,2535.0,17.09560385598383,26.904396144016175
14.596803768832556,13.245381934761001,9.278801160056116,974.2113342169248
13.760298373884497,5.668650151663052,951.1141248559695,5.0774302901410895

Iteration: ,28670
Error:,0.023494177372574872
Absolute Error:,0.018704129289960486
Transition Probabilities
0.010135135135135148,0.011261261261261275,0.9653741840111714,0.013229419592432234
0.014079147640791479,0.009512937595129377,0.01123966952083142,0.9651682452432476
0.005225391026057683,0.976498385026911,0.011781215290480044,0.006495008656551093
0.9762518597319045,0.006997370706363357,0.007043071928018487,0.009707697633713475

0.00983358547655068,0.01210287443267776,0.01619865284481238,0.9618648872459592
0.010638297872340422,0.011005135730007333,0.9676051987049396,0.01075136769271268
0.9779294887188791,0.00023328470627835858,0.012136525126100792,0.009700701448741663
0.0002360979737815508,0.9875978243282271,0.009748130347162473,0.0024179473508288045

0.9729835552075177,0.010571652310101801,0.011110083058977576,0.005334709423403001
0.011380323054331865,0.9720998531571219,0.006381509158167857,0.0101383146303784
0.014266304521993735,0.012468870029602874,0.00949883141343529,0.9637659940349682
0.013571519426999646,0.0055908813579339444,0.975523643078738,0.005313956136328514

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,28670
Error:,0.023458757681770484
Absolute Error:,0.018704129289960486
Transition Probabilities
0.010135135135135148,0.011261261261261275,0.9653741840111714,0.013229419592432234
0.014079147640791479,0.009512937595129377,0.01123966952083142,0.9651682452432476
0.005225391026057683,0.976498385026911,0.011781215290480044,0.006495008656551093
0.9762518597319045,0.006997370706363357,0.007043071928018487,0.009707697633713475

0.00983358547655068,0.01210287443267776,0.01619865284481238,0.9618648872459592
0.010638297872340422,0.011005135730007333,0.9676051987049396,0.01075136769271268
0.9779294887188791,0.00023328470627835858,0.012136525126100792,0.009700701448741663
0.0002360979737815508,0.9875978243282271,0.009748130347162473,0.0024179473508288045

0.9729835552075177,0.010571652310101801,0.011110083058977576,0.005334709423403001
0.011380323054331865,0.9720998531571219,0.006381509158167857,0.0101383146303784
0.014266304521993735,0.012468870029602874,0.00949883141343529,0.9637659940349682
0.013571519426999646,0.0055908813579339444,0.975523643078738,0.005313956136328514

Transition Gammas
27.0,30.0,2571.7568262057575,35.24317379423943
37.0,25.0,29.537851500744967,2536.4621484992545
5.6519274545327125,1056.2076606550838,12.742888296009733,7.025180998001645
977.0234197130256,7.002900930102528,7.048638270750279,9.715369906937164

26.0,32.0,42.82923812168394,2543.1707618783166
29.0,30.0,2637.691771669666,29.308228330334778
4192.0,1.0,52.024521108637614,41.58310076772307
1.0,4183.0,41.288496428105354,10.241288021666826

2485.0,27.0,28.37515213262873,13.624847867371264
31.0,2648.0,17.383230946849242,27.61676905315076
15.15475353763338,13.245381934761001,10.090381061487674,1023.7855279925728
13.760298373884497,5.668650151663052,989.0931130995601,5.387872918351658

