0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9561170212765957,0.011968085106382979,0.031914893617021274
0.017587939698492462,0.9597989949748744,0.022613065326633167
0.020261437908496733,0.01568627450980392,0.9640522875816994


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7473430257851718
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05250694181171552
Absolute Error:,0.041937398945578595
Transition Probabilities
0.029787234042553193,0.01276595744680851,0.004812094264439345,0.9526347142461989
0.024590163934426233,0.004098360655737705,0.9492598715077303,0.022051603902105775
0.9395572991240907,0.029850919553344665,0.010257173394841888,0.020334607927722743
0.02116476628890309,0.9325818263056708,0.034861619810633675,0.011391787594792393

0.022222222222222223,0.035555555555555556,0.9331056895744636,0.009116532647758632
0.004081632653061225,0.012244897959183675,0.021203559082485317,0.9624699103052697
0.002656702290488104,0.9829798474805984,0.005620623104489277,0.008742827124424122
0.9767422874893259,0.002822954588119439,0.010552511169557912,0.009882246752996727

0.933649289099526,0.03317535545023697,0.005965988291051018,0.02720936715918595
0.024,0.952,0.00923076923076923,0.01476923076923077
0.02424351503203483,0.012435136765190485,0.036761246614569025,0.9265601015882057
0.028981813857906692,0.01814110079864968,0.9363973857200357,0.016479699623407795

Transition Gammas
7.0,3.0,1.1308421521432461,223.86915784785674
6.0,1.0,231.61940864788616,5.380591352113808
91.60002107369793,2.9102481165382317,1.0,1.9824767647925872
2.229480891110463,98.23748265226638,3.672297352119446,1.2000025141546296

5.0,8.0,209.9487801542543,2.0512198457456923
1.0,3.0,5.194871975208902,235.80512802479106
1.0,370.0,2.1156390479328513,3.290856922782207
346.0,1.0,3.7381087226726,3.5006750709298373

197.0,7.0,1.2588235294117647,5.741176470588235
6.0,238.0,2.3076923076923075,3.6923076923076925
1.9495977800501063,1.0,2.9562398314326788,74.51145243387377
2.963070235042861,1.8547271082112202,95.73628605174515,1.6848671955445935

Iteration: ,5000
Error:,0.038891178862211565
Absolute Error:,0.03133138118358809
Transition Probabilities
0.023354564755838646,0.019108280254777076,0.006656155743886961,0.9508809992454973
0.023655913978494633,0.012903225806451618,0.9474937315992019,0.015947128615851815
0.9665835058942587,0.018442985292138732,0.005020494707741328,0.009953014105861331
0.015540346736620555,0.9497224780414418,0.027507254505652834,0.007229920716284682

0.01505376344086021,0.019354838709677413,0.9547038846259646,0.010887513223497812
0.008492569002123137,0.012738853503184704,0.011070490312977523,0.9676980871817146
0.0013763723005260906,0.988235311777733,0.0035259994423328094,0.006862316479408051
0.9712312662585167,0.0013640888571046584,0.01581993064822526,0.01158471423615322

0.9440860215053763,0.023655913978494623,0.007307037264981283,0.024951027251147746
0.019271948608137045,0.9593147751605996,0.008338408191930363,0.013074868039333021
0.011224000851398973,0.005757085367172765,0.02619413612907632,0.9568247776523519
0.02544728868283711,0.013540957699462638,0.9511747923633221,0.009836961254378085

Transition Gammas
11.0,9.0,3.135049355370758,447.8649506446291
11.0,6.0,440.58458519362875,7.415414806371092
192.52754203760836,3.6735394350083985,1.0,1.9824767647925872
2.9974004643657324,183.1811506490905,5.305560990758179,1.3944970520671767

7.0,9.0,443.93730635107363,5.0626936489264835
4.0,6.0,5.214200937412417,455.7857990625879
1.0,718.0,2.561806453809821,4.985799610167299
712.0,1.0,11.597434115695217,8.492639006481081

439.0,11.0,3.3977723282162966,11.602227671783702
9.0,448.0,3.8940366256314793,6.105963374368521
1.9495977800501063,1.0,4.549895382555348,166.19951184122132
4.833242281484796,2.571854711145725,180.65807641949473,1.8683490272208898

Iteration: ,7500
Error:,0.0341560790328778
Absolute Error:,0.027623032035585488
Transition Probabilities
0.020114942528735642,0.015804597701149434,0.010261003041892824,0.9538194567282221
0.017910447761194034,0.014925373134328363,0.9515892685124108,0.01557491059206684
0.9759971465207481,0.012894753165847681,0.003866653946831363,0.007241446366572882
0.013562785147212215,0.9525810351010067,0.02858239004822196,0.005273789703559256

0.012711864406779665,0.016949152542372888,0.9589337086790092,0.011405274371838348
0.009681881051175654,0.009681881051175654,0.009994423164982415,0.9706418147326663
0.0009174327564855761,0.9889925114914511,0.003129568226086676,0.006960487525976857
0.9740439570321875,0.0008977363659282833,0.012723429458293129,0.012334877143591199

0.9473684210526315,0.027777777777777776,0.005187605293958327,0.019666195875632314
0.02158273381294964,0.958273381294964,0.009866719749636108,0.010277165142450223
0.007234940629588777,0.007328082192053389,0.021662167237801747,0.9637748099405561
0.019852826346417857,0.01544979255851525,0.9575633671386204,0.007134013956446448

Transition Gammas
14.0,11.0,7.141658117157402,663.8583418828423
12.0,10.0,637.564809903315,10.43519009668478
280.4868048887567,3.7057568541168973,1.1112178094202798,2.0810820619444765
3.8035117087818078,267.1393140305625,8.0155701084542,1.478967680267619

9.0,12.0,678.9250657447383,8.074934255261548
7.0,7.0,7.225967948282289,701.774032051718
1.0,1078.0,3.41122355176761,7.586918470886634
1085.0,1.0,14.172790522011173,13.739977137760937

648.0,19.0,3.5483220210674955,13.451677978932503
15.0,666.0,6.857370225997095,7.142629774002905
1.9495977800501063,1.9746966153700205,5.837299201208906,259.7081753848641
5.827919751365693,4.535381997260059,281.09863871036885,2.0942338444820283

Iteration: ,10000
Error:,0.03128304045735825
Absolute Error:,0.0250746000878564
Transition Probabilities
0.01876379690949228,0.014348785871964686,0.008994314782246327,0.9578931024362968
0.015659955257270698,0.014541387024608506,0.9569906271151485,0.012808030602972292
0.9773945864509498,0.01264785171864442,0.0035079059590333345,0.006449655871372383
0.016163171493636917,0.9519979622205934,0.02790589295413473,0.003932973331634846

0.011777301927194863,0.01498929336188437,0.962435848172814,0.010797556538106675
0.0072314049586776835,0.009297520661157022,0.0074729085075897735,0.9759981658725755
0.0006877988754438414,0.9883669840128001,0.0033562972621914967,0.007588919849564481
0.9724899785171728,0.0006872720696234437,0.014515297611236029,0.012307451801967765

0.9516129032258065,0.023655913978494623,0.0061653153773989725,0.01856586741829995
0.022316684378320937,0.9585547290116897,0.008812117610108089,0.010316468999881284
0.00816074091409183,0.008273820777988229,0.016446832339742215,0.9671186059681778
0.016947757221445998,0.014130933872606739,0.9635429016632976,0.005378407242649717

Transition Gammas
17.0,13.0,8.148849192715168,867.8511508072845
14.0,13.0,855.5496206409425,11.450379359057226
373.43646085054183,4.8324075543772675,1.3402775138080583,2.464241868839215
6.28393695028802,370.1188949057419,10.84928610293495,1.5290660284639783

11.0,14.0,898.9150821934082,10.084917806591633
7.0,9.0,7.233775435346903,944.7662245646534
1.0,1437.0,4.879765556501753,11.033632244116854
1415.0,1.0,21.120162236752847,17.907685101638158

885.0,22.0,5.733743300981044,17.266256699018953
21.0,902.0,8.292202671111712,9.707797328888288
2.9082504078323783,2.9485487782568645,5.861172087574967,344.6529071119565
6.633564980233207,5.531024952180513,377.14279039457426,2.1051761285042607

Iteration: ,12500
Error:,0.028718925433068334
Absolute Error:,0.023066261855667878
Transition Probabilities
0.01665205959684488,0.014022787028922004,0.009777910086678712,0.9595472432875545
0.015246636771300448,0.013452914798206279,0.9610212199344892,0.01027922849600416
0.9810441357085234,0.009951770467971022,0.002714501943927814,0.0062895918795776795
0.015390667252829868,0.9566734026108394,0.024701576809253206,0.0032343533270773957

0.011884550084889643,0.013582342954159592,0.9625657183411166,0.011967388619834056
0.00920502092050209,0.0075313807531380735,0.006893873767068047,0.9763697245592917
0.0005540011965989955,0.989446137125806,0.003887216211520982,0.006112645466073997
0.9732837707496631,0.0005501886776425455,0.013972870541480848,0.012193170031213528

0.9547008547008548,0.022222222222222223,0.005211640366635837,0.017865282710287235
0.019691780821917807,0.9623287671232876,0.007818383508405635,0.010161068546388886
0.007247194404307129,0.00664595570472528,0.013242944464455645,0.9728639054265119
0.01951513963628531,0.015485964267058205,0.9596402663521336,0.005358629744522873

Transition Gammas
19.0,16.0,11.156595408900406,1094.8434045910992
17.0,15.0,1071.5386602269555,11.461339773044637
484.3877154277555,4.913657995580848,1.3402775138080583,3.105467869008052
7.369866220888356,458.10586886852303,11.828422610833945,1.5487795909084268

14.0,16.0,1133.9024162058354,14.09758379416452
11.0,9.0,8.238179151646317,1166.7618208483539
1.0,1786.0,7.016620605487028,11.033632244116854
1769.0,1.0,25.39650688805876,22.16179744639413

1117.0,26.0,6.0976192289639295,20.902380771036064
23.0,1124.0,9.131871937817781,11.868128062182219
3.21529470794044,2.9485487782568645,5.875372851707606,431.6213961095184
9.478817863373939,7.521782444909162,466.1127447019894,2.602772836487827

Iteration: ,15000
Error:,0.027181231685360005
Absolute Error:,0.02194975744692934
Transition Probabilities
0.013899049012435995,0.013899049012435995,0.008166218723626934,0.964035683251501
0.013636363636363634,0.012878787878787877,0.9640389446300383,0.00944590385481018
0.98099916933196,0.009929798708587255,0.0038127995162002917,0.005258232443252481
0.01579312548907364,0.9553011646022757,0.026145726202443896,0.0027599837062068032

0.01125175808720112,0.01195499296765119,0.9668716568752171,0.009921592069930606
0.008965517241379308,0.007586206896551722,0.0070638158983733134,0.9763844599636956
0.0004590431399375308,0.9896970097053165,0.004527438648695488,0.005316508506050492
0.9755763961437103,0.0004563032722842424,0.01283680849833373,0.011130492085671864

0.9540889526542324,0.02223816355810617,0.006003792180419491,0.01766909160724191
0.02024584237165582,0.9616775126536515,0.008049075876947058,0.01002756909774564
0.008512975851807292,0.008832520004229922,0.012049211953689411,0.9706052921902735
0.017575798007175028,0.012782079542534222,0.9636513385165474,0.00599078393374327

Transition Gammas
19.0,19.0,11.163220995198014,1317.8367790048014
18.0,17.0,1272.5314069116507,12.46859308834944
579.3698610249343,5.864455626111754,2.251807335699578,3.105467869008052
8.945468154226182,541.0972104006305,14.809339751963035,1.5632970413068177

16.0,17.0,1374.8914960765594,14.10850392344133
13.0,11.0,10.242533052641308,1415.757466947359
1.0,2156.0,9.862773789216428,11.581718674140282
2138.0,1.0,28.132185934308556,24.392750965718278

1330.0,31.0,8.36928629950477,24.630713700495225
28.0,1330.0,11.131871937817781,13.868128062182219
4.530955890315927,4.701030431209633,6.413086190493986,516.5960578741324
10.342708982972566,7.521782444909162,567.0732760617677,3.525355422341547

Iteration: ,17500
Error:,0.02726015812020911
Absolute Error:,0.02187852689605908
Transition Probabilities
0.013324873096446711,0.013324873096446711,0.00899095282994193,0.9643593009771647
0.014175257731958763,0.013530927835051547,0.9629657731471001,0.009328041285889675
0.9807057896598979,0.010085839268814387,0.004665176299898558,0.004543194771389155
0.016345665866618807,0.954547860283988,0.026726771394164767,0.002379702455228398

0.012673506336753166,0.012070006035003016,0.9661335283587069,0.009122959269536848
0.008907363420427552,0.007125890736342042,0.007272718706917143,0.9766940271363133
0.00039276109663058904,0.9893652024124537,0.0053140021325540285,0.004928034358361598
0.9755747343799853,0.0003932183532365922,0.012224848518897135,0.011807198747881002

0.9547123623011016,0.022031823745410038,0.005797068917905103,0.017458745035583267
0.018937080024434942,0.9615149664019548,0.008681671479542704,0.010866282094067559
0.008841172388054406,0.007542223375023595,0.012061561499973105,0.9715550427369488
0.015348563542264822,0.012638037763325699,0.9661634075465803,0.005849991147829103

Transition Gammas
21.0,21.0,14.169741659988471,1519.8302583400105
22.0,21.0,1494.5228799242993,14.477120075700777
670.3543369785477,6.894102356898462,3.188847459023431,3.105467869008052
10.875045020861654,635.0766643502205,17.78176824031353,1.5832558641563088

21.0,20.0,1600.8832564903776,15.116743509622559
15.0,12.0,12.24725830244847,1644.7527416975518
1.0,2519.0,13.529858680357302,12.547155002463633
2481.0,1.0,31.089211422290024,30.02707948572489

1560.0,36.0,9.472410611856938,28.527589388143056
31.0,1574.0,14.211896212011407,17.788103787988593
5.510658910136572,4.701030431209633,7.517911475156049,605.5654406400133
10.342708982972566,8.516207157885443,651.0542127759845,3.9420468129380413

Iteration: ,20000
Error:,0.027248305068681037
Absolute Error:,0.02162194979295772
Transition Probabilities
0.012735326688815067,0.012735326688815067,0.010619137655150409,0.9639102089672195
0.013422818791946308,0.012304250559284116,0.9650536339559265,0.00921929669284308
0.979534584634395,0.011047356008066252,0.0047959304871370385,0.004622128870401696
0.014330474985264236,0.9575752204369367,0.02599170682801071,0.002102597749788436

0.013340448239060835,0.012806830309498403,0.9657828033065223,0.008069918144918345
0.00890518596123625,0.006809848088004192,0.007465465017669047,0.9768195009330906
0.00034439039500928274,0.9897779952566786,0.0051337184069825004,0.004743895941329459
0.9766984433626867,0.00034415026193188394,0.011976072361428319,0.0109813340139532

0.9544468546637744,0.022234273318872018,0.005844516572199026,0.01747435544515455
0.01740506329113924,0.9620253164556962,0.008860559598252743,0.011709060654911813
0.008846331110382287,0.009478402517389767,0.011796989235077333,0.9698782771371506
0.014597844284188567,0.013524984739481044,0.9662426249677006,0.005634546008629895

Transition Gammas
23.0,23.0,19.178162605201628,1740.8218373947975
24.0,22.0,1725.5158975131965,16.484102486803426
755.3399612855602,8.518851289518377,3.6982440490699213,3.5642219241592006
10.89532731072333,728.0355649081157,19.761253799803306,1.5985855814473522

25.0,24.0,1809.8769733964225,15.123026603576976
17.0,13.0,14.251572718730209,1864.7484272812696
1.0,2874.0,14.90668288482356,13.77476262426422
2838.0,1.0,34.79896337780119,31.908544692976825

1760.0,41.0,10.777288559135004,32.22271144086499
33.0,1824.0,16.7996209982872,22.200379001712797
6.494599606820731,6.958639518984498,8.660847157064044,712.0433317227147
11.331140681030089,10.498365498927743,750.0169821221929,4.373648071220733

Iteration: ,22500
Error:,0.027253266513258594
Absolute Error:,0.02208264925474446
Transition Probabilities
0.013190034196384962,0.014167073766487553,0.009861737831448907,0.9627811542056786
0.013045659809332665,0.01154039136979428,0.96663790797916,0.008776040841713004
0.9780859288630301,0.010886262191533498,0.0058938531973910325,0.005133955748045268
0.014824695546327508,0.958142835466562,0.025151769527645196,0.0018806994594652013

0.013176470588235295,0.01411764705882353,0.9641741977790217,0.00853168457391942
0.0103578154425612,0.007062146892655365,0.008595040823585866,0.9739849968411977
0.00030976577908373767,0.9887723668352907,0.0057608384131231545,0.005157028972502487
0.9782203488317124,0.00030483650633584056,0.011242497232716843,0.010232317429234927

0.9571836346336822,0.020456707897240724,0.005309591372178834,0.017050066096898228
0.017241379310344827,0.9613233923578751,0.009756575176143593,0.011678653155636461
0.010648647865107877,0.00953154598737816,0.010412134462472624,0.9694076716850414
0.016874374998301443,0.0131568246831652,0.9637984717199297,0.006170328598603601

Transition Gammas
27.0,29.0,20.1869773409759,1970.8130226590226
26.0,23.0,1926.509350602466,17.490649397534018
853.3081760414929,9.497464650539698,5.14195427345357,4.478999529555376
12.70302747884407,821.0161705887097,21.552120139855408,1.611539126613093

28.0,30.0,2048.870170280421,18.12982971957877
22.0,15.0,18.255866709296388,2068.7441332907047
1.0,3192.0,18.597401011058267,16.648155867173465
3209.0,1.0,36.88041622000123,33.56657492315539

2012.0,43.0,11.16076106431991,35.83923893568008
37.0,2063.0,20.93761032800415,25.062389671995845
8.875912183422741,7.944780053572267,8.678772394541975,808.0253448896974
14.304202138974377,11.152880020385131,817.0002244293004,5.230512392145174

Iteration: ,25000
Error:,0.02683272062305385
Absolute Error:,0.0215727298191148
Transition Probabilities
0.013089005235602108,0.014397905759162317,0.009684365616164082,0.9628287233890716
0.012606933813597484,0.011256190904997753,0.9642056255872418,0.011931249694162937
0.9774740490417941,0.012491625365237765,0.005460764364265841,0.0045735612287022874
0.014027857910025086,0.9595151534157575,0.024743360272794872,0.0017136284014225007

0.012272534913245871,0.01438848920863309,0.964817440580904,0.008521535297216916
0.010252029047415618,0.006834686031610413,0.008227752881498827,0.974685532039475
0.0002795202569700343,0.9878245881321012,0.006084039727554842,0.0058118518833739415
0.9786824945493112,0.00027337499847746125,0.010641699498562656,0.010402430953648643

0.9587852494577006,0.019522776572668113,0.00491571299274593,0.016776260976885303
0.01625,0.9629166666666666,0.008895273520820675,0.011938059812512657
0.009615931217218614,0.008607167010255528,0.010484663827873877,0.9712922379446519
0.01630842544106845,0.01188974061821288,0.9658329577090766,0.005968876231642186

Transition Gammas
30.0,33.0,22.196565992248054,2206.8034340077497
28.0,25.0,2141.500694429263,26.49930557073587
957.2640633594489,12.233351940968184,5.347859096116103,4.478999529555376
13.304026215583473,910.0045664256381,23.466613066820045,1.6252058812201484

29.0,34.0,2279.8636120926767,20.136387907323577
24.0,16.0,19.26116949558878,2281.7388305044146
1.0,3534.0,21.766006490925186,20.79223862475554
3580.0,1.0,38.92711315164406,38.05187384210003

2210.0,45.0,11.330718448279368,38.66928155172062
39.0,2311.0,21.34865644996962,28.651343550030376
8.875912183422741,7.944780053572267,9.677789213204784,896.5439138124899
15.297719109785909,11.152880020385131,905.9759538036185,5.598958177948868

Iteration: ,27205
Error:,0.025607005876717444
Absolute Error:,0.0207871558409447
Transition Probabilities
0.01197604790419163,0.013972055888223568,0.009661761047200425,0.9643901351603844
0.011599005799502904,0.0111847555923778,0.9637496627158911,0.013466575892228154
0.9782444497554034,0.012198186679435211,0.00526199207446801,0.004295371490693372
0.013058725551739833,0.9607329691008287,0.024626824953327322,0.0015814803941040859

0.01167769560140132,0.013234721681588162,0.966468675006592,0.008618907710418578
0.010542756735650123,0.007028504490433416,0.00869426523192567,0.9737344735419907
0.0002558141348029294,0.9871867462045045,0.006251645077878069,0.006305794582814494
0.9788953743463903,0.0002494000953748765,0.010710136118717732,0.010145089439517075

0.9603559870550162,0.0186084142394822,0.004646632740162599,0.016388965965339015
0.01534330648254699,0.9643268124280783,0.00871152141324586,0.0116183596761289
0.008871613261758005,0.008928209365515387,0.01015880035536059,0.972041377017366
0.015100955533631224,0.011009428533174118,0.9683407729519359,0.0055488429812586455

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,27205
Error:,0.026400758410560735
Absolute Error:,0.0207871558409447
Transition Probabilities
0.01197604790419163,0.013972055888223568,0.009661761047200425,0.9643901351603844
0.011599005799502904,0.0111847555923778,0.9637496627158911,0.013466575892228154
0.9782444497554034,0.012198186679435211,0.00526199207446801,0.004295371490693372
0.013058725551739833,0.9607329691008287,0.024626824953327322,0.0015814803941040859

0.01167769560140132,0.013234721681588162,0.966468675006592,0.008618907710418578
0.010542756735650123,0.007028504490433416,0.00869426523192567,0.9737344735419907
0.0002558141348029294,0.9871867462045045,0.006251645077878069,0.006305794582814494
0.9788953743463903,0.0002494000953748765,0.010710136118717732,0.010145089439517075

0.9603559870550162,0.0186084142394822,0.004646632740162599,0.016388965965339015
0.01534330648254699,0.9643268124280783,0.00871152141324586,0.0116183596761289
0.008871613261758005,0.008928209365515387,0.01015880035536059,0.972041377017366
0.015100955533631224,0.011009428533174118,0.9683407729519359,0.0055488429812586455

Transition Gammas
30.0,35.0,24.202711423237037,2415.7972885767604
28.0,27.0,2326.4916857961603,32.50831420383875
1027.2494563109547,12.809252981258876,5.525590765131718,4.510547470595521
13.497059842602185,992.9813078112466,25.453458594515208,1.6345649837384832

30.0,34.0,2482.8580260919357,22.141973908065335
27.0,18.0,22.266013258961667,2493.7339867410415
1.0,3859.0,24.43823161958633,24.64990680703498
3925.0,1.0,42.943592714426146,40.67796936592129

2374.0,46.0,11.486476133681945,40.513523866318046
40.0,2514.0,22.710936324331954,30.289063675668043
8.875912183422741,8.932535711979808,10.163723009859481,972.5123995485999
15.297719109785909,11.152880020385131,980.9581330254808,5.621143716538723

