0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04419852678010597
Absolute Error:,0.03574910613045246
Transition Probabilities
0.00865800865800866,0.00865800865800866,0.9478217312618054,0.0348622514221773
0.01333333333333333,0.008888888888888887,0.02067880379822524,0.9570989739795525
0.002793949797577112,0.9834703287471434,0.008231744446275955,0.005503977009003582
0.9841026169827772,0.0025429008190769437,0.003199160826620581,0.01015532137152518

0.01968503937007874,0.011811023622047244,0.026490440654410752,0.9420134963534633
0.004484304932735425,0.00896860986547085,0.9626278989777299,0.02391918622406382
0.9514799603988704,0.015487733172278223,0.01114564963958141,0.02188665678927001
0.015074995767597493,0.9476443736583104,0.018689139034510843,0.018591491539581163

0.9467213114754098,0.028688524590163935,0.010245901639344262,0.014344262295081968
0.01639344262295082,0.9549180327868853,0.006446417315616246,0.022242107274547687
0.03208878575167986,0.010998215959523747,0.022528936589324842,0.9343840616994715
0.021419921540086363,0.019043110240320935,0.9401919286698767,0.019345039549716125

Transition Gammas
2.0,2.0,218.94681992147702,8.053180078522955
3.0,2.0,4.65273085460068,215.34726914539937
1.0,352.0,2.946275002297625,1.9699627437030476
387.0,1.0,1.258075345534654,3.9935971137134225

5.0,3.0,6.728571926220331,239.27142807377967
1.0,2.0,214.66602147203383,5.3339785279662335
85.36783329523398,1.3895765319301645,1.0,1.9636950287351753
1.3124379212328705,82.50247170917457,1.6270873413316118,1.618586093488175

231.0,7.0,2.5,3.5
4.0,233.0,1.5729258250103642,5.427074174989635
2.9176355392342552,1.0,2.048417368074704,84.95778452962229
1.939327476187624,1.7241345563292572,85.12356297603763,1.7514707818369293

Iteration: ,5000
Error:,0.03743544900671786
Absolute Error:,0.029333655161822667
Transition Probabilities
0.015418502202643172,0.006607929515418502,0.9579051509848587,0.02006841729707965
0.0202247191011236,0.006741573033707867,0.010496485929036545,0.962537221936132
0.0013952426517606978,0.9780650988842492,0.006269511853581464,0.01427014661040874
0.9838865517516218,0.0012962932170640603,0.004976949758375493,0.009840205272938623

0.017274472168905947,0.009596928982725525,0.016820241111790438,0.9563083577365781
0.011210762331838568,0.011210762331838568,0.9655669784398455,0.012011496896477363
0.9669628357777553,0.012288608912900335,0.01033428852735629,0.010414266781988053
0.018299743837370375,0.9480695133601807,0.019959850838699184,0.01367089196374969

0.955193482688391,0.018329938900203666,0.010788928345790516,0.01568765006561478
0.012903225806451613,0.9591397849462365,0.0035492850230063513,0.024407704224305476
0.02447589740530887,0.012407757850414963,0.015604950666487247,0.9475113940777888
0.018678856001278242,0.020424305870356662,0.950824898272332,0.010071939856033005

Transition Gammas
7.0,3.0,434.88893854712586,9.11106145287416
9.0,3.0,4.670936238421262,428.32906376157865
1.0,701.0,4.493492114557839,10.227716728986762
759.0,1.0,3.839370362245398,7.591033528066619

9.0,5.0,8.76334561924282,498.2366543807573
5.0,5.0,430.64287238417097,5.357127615828903
182.32873742705934,2.3171175405328537,1.948614475844122,1.9636950287351753
3.271076165282852,169.46726772484894,3.5678200154768875,2.443669663258217

469.0,9.0,5.297363817783143,7.702636182216857
6.0,446.0,1.6504175356979534,11.349582464302046
3.8975157156629385,1.9757980848393026,2.4849156481423558,150.8807006351839
3.3795601637814476,3.6953639177699844,172.0324814706437,1.8223132459034128

Iteration: ,7500
Error:,0.030600961958755987
Absolute Error:,0.024643213143147866
Transition Probabilities
0.014771048744460856,0.005908419497784343,0.961382566962048,0.01793796479570676
0.01494768310911809,0.008968609865470854,0.006990858101375241,0.9690928489240358
0.0009327133996377681,0.977483642820381,0.007894092831582166,0.013689550948399097
0.9811359093485041,0.0008659628502634635,0.005915570407976758,0.012082557393255639

0.012903225806451608,0.009032258064516125,0.012623072649943046,0.9654414434790892
0.013432835820895528,0.01194029850746269,0.9576554426566661,0.016971423014975683
0.9717571661402788,0.009693136792065559,0.010018613019201051,0.008531084048454554
0.011930328749219034,0.9558455486464885,0.017646065540359985,0.01457805706393262

0.9622377622377623,0.016783216783216783,0.007857995800317636,0.01312102517870334
0.013024602026049204,0.9609261939218524,0.00536181706833589,0.020687386983762514
0.016060332941665798,0.008141590023743489,0.012291377392919266,0.9635066996416715
0.012094939208147328,0.016746612898583785,0.9626842079202133,0.008474239973055677

Transition Gammas
10.0,4.0,650.8559978333066,12.144002166693477
10.0,6.0,4.676884069820035,648.3231159301798
1.0,1048.0,8.463578238125391,14.677124777788782
1133.0,1.0,6.831205756894749,13.95274334179532

10.0,7.0,9.782881303705866,748.2171186962945
9.0,8.0,641.6291465799661,11.370853420033704
278.30307621358537,2.776032821147738,2.86924647410795,2.443230692655182
3.30042572071848,264.42668094905986,4.881636525120947,4.032897626149196

688.0,12.0,5.61846699722711,9.381533002772889
9.0,664.0,3.7050155942201,14.294984405779898
3.8975157156629385,1.9757980848393026,2.9828669635959706,233.82345295330114
3.3795601637814476,4.679327845831445,268.9926045429875,2.367866703453255

Iteration: ,10000
Error:,0.02770052437756101
Absolute Error:,0.022015763597331567
Transition Probabilities
0.015334063526834614,0.006571741511500549,0.9636742380977973,0.014419956863867585
0.012585812356979413,0.01029748283752861,0.005353678041619362,0.9717630267638726
0.0006980024193747977,0.9806933992215907,0.006405867762059752,0.012202730596974633
0.9832570093402374,0.0006464543125182363,0.004986182845753054,0.011110353501491282

0.012645914396887155,0.009727626459143964,0.010499411046228323,0.9671270480977406
0.014192139737991268,0.013100436681222708,0.9602731653337657,0.012434258247020347
0.9761607858790784,0.009485477908103302,0.007752392288209674,0.006601343924608617
0.010714356259611063,0.9619299761730765,0.015108204469239906,0.012247463098072462

0.9659211927582535,0.013844515441959531,0.007356176542381068,0.01287811525740594
0.013015184381778741,0.9620390455531453,0.005365158106887958,0.019580611958187964
0.014334360684030078,0.008640193245307393,0.00878242101603828,0.9682430250546243
0.01408061719698997,0.017979899157532907,0.9600511344936123,0.007888349151864744

Transition Gammas
14.0,6.0,879.8345793832887,13.165420616711101
11.0,9.0,4.679114608375319,849.3208853916241
1.0,1405.0,9.177429166789281,17.48236146216319
1521.0,1.0,7.713124886319626,17.186602806022524

13.0,10.0,10.79339455552272,994.2066054444778
13.0,12.0,879.6102194457293,11.389780554270637
361.2879468581194,3.510680707482557,2.86924647410795,2.443230692655182
3.880732204933221,348.41035214569337,5.4721808965332706,4.43602240972584

907.0,13.0,6.907449773295823,12.092550226704176
12.0,887.0,4.946675774550697,18.053324225449302
4.882350904857526,2.9428905996741226,2.9913340496772642,329.78814428495053
5.0155114361820905,6.404434449456134,341.9699134638532,2.809827497635017

Iteration: ,12500
Error:,0.026243514705356175
Absolute Error:,0.02086984153030268
Transition Probabilities
0.014022787028922,0.007887817703768625,0.9639066837069225,0.014182711560386878
0.01079136690647483,0.00899280575539569,0.004209571653301719,0.9760062556848278
0.0005536442296646228,0.98327215188437,0.005538796830994324,0.010635407054971025
0.9834449990568869,0.0005242244131433299,0.004749823989753516,0.011280952540216271

0.013665594855305463,0.01205787781350482,0.0118992749085286,0.9623772524226611
0.013215859030837006,0.014977973568281941,0.9591192264455269,0.012686940955354078
0.9763048528896264,0.009693714809035579,0.007648604341469398,0.006352827959868566
0.011780615151378626,0.965622461494322,0.012480007573291298,0.010116915781008082

0.9673093042749371,0.013411567476948869,0.0077612648357548875,0.01151786341235911
0.013559322033898305,0.9635593220338983,0.004358388590864613,0.018522967341338775
0.01149295018176715,0.006927501875949765,0.008040821924668685,0.9735387260176144
0.016732026744392364,0.013959385067696646,0.960689463748633,0.008619124439278016

Transition Gammas
16.0,9.0,1099.8175261095982,16.182473890401425
12.0,10.0,4.681043678471507,1085.3189563215276
1.0,1776.0,10.00425279307891,19.2098219129161
1876.0,1.0,9.060669191792966,21.519319317034384

17.0,15.0,14.80269798620958,1197.1973020137907
15.0,17.0,1088.6003220156729,14.399677984326875
438.2750453169323,4.351625708552931,3.4335509082507434,2.851861233467453
5.165514267695534,423.4020497200003,5.4721808965332706,4.43602240972584

1154.0,16.0,9.25918894905558,13.74081105094442
16.0,1137.0,5.142898537220243,21.857101462779756
4.882350904857526,2.9428905996741226,3.4158430671686846,413.57158994968336
7.676496347893174,6.404434449456134,440.75528162763834,3.9543731486282243

Iteration: ,15000
Error:,0.027373915329830995
Absolute Error:,0.02199318592465679
Transition Probabilities
0.013868613138686139,0.007299270072992704,0.9626288543881326,0.016203262400188545
0.013442867811799855,0.011949215832710983,0.007231866374816414,0.9673760499806727
0.0004513270825044923,0.9843443669422977,0.0056751923117719354,0.009529113663425738
0.98176272800411,0.0004406475439874821,0.004727328691795865,0.013069295760106573

0.011643835616438357,0.010273972602739725,0.012888888057507082,0.9651933037233149
0.011420413990007138,0.01641684511063526,0.9597331305274869,0.012429610371870792
0.9751093366251244,0.011337731804958472,0.007480007683088821,0.006072923886828164
0.013189563744768203,0.9639509241446199,0.010669769019889344,0.012189743090722661

0.9654199011997178,0.016231474947071278,0.007460454010147049,0.01088816984306396
0.014904187366926898,0.9630943931866572,0.004507466117053169,0.017493953329362728
0.01161834041794384,0.011639026012458874,0.006836262598586531,0.9699063709710107
0.017012466643994268,0.011699005974844247,0.9633371012511481,0.007951426130013213

Transition Gammas
19.0,10.0,1318.801530511741,22.198469488258297
18.0,16.0,9.683469075879175,1295.3165309241203
1.0,2181.0,12.574455493074577,21.113542778215376
2228.0,1.0,10.728140338687917,29.659295594480486

17.0,15.0,18.81777656396034,1409.1822234360397
16.0,23.0,1344.586115869009,17.41388413099098
520.2593080683947,6.049127295127517,3.9908792536217397,3.2401445259957526
6.764502457662099,494.3793837023931,5.4721808965332706,6.251726644724758

1368.0,23.0,10.571463332378368,15.428536667621632
21.0,1357.0,6.351019758927915,24.648980241072085
5.864250253247579,5.874691116444014,3.450540544767656,489.5513022504281
9.31320384648926,6.404434449456134,527.3635496005637,4.352881564370708

Iteration: ,17500
Error:,0.027639116722451656
Absolute Error:,0.02188854548188444
Transition Probabilities
0.012002526847757426,0.007580543272267848,0.9644882521952515,0.01592867768472328
0.014538558786346408,0.010113780025284458,0.007388263631037794,0.9679593975573313
0.00038305293881667153,0.985595211575296,0.005100785575083079,0.008920949910804325
0.9814193800871653,0.00038024772572148985,0.004647987398763626,0.013552384788349619

0.01068883610451306,0.011876484560570066,0.013558304613867204,0.9638763747210496
0.013863773357444249,0.015672091621458717,0.9587558743104933,0.011708260710603824
0.9749417747228969,0.011496018711701063,0.007564589902520551,0.005997616662881529
0.01432454158581766,0.9636680156089249,0.01060024322772764,0.011407199577529748

0.9653495440729484,0.01641337386018237,0.007682501505378115,0.010554580561491186
0.014536644457904301,0.964869775893398,0.004487456038529789,0.01610612361016797
0.010115998218097158,0.011821473587148587,0.005959352977065815,0.9721031752176884
0.017112310584373683,0.013954696316138016,0.9602140442570718,0.008718948842416557

Transition Gammas
19.0,12.0,1526.7849032250826,25.215096774916944
23.0,16.0,11.688233064301782,1531.311766935697
1.0,2573.0,13.316137426958383,23.289078366982263
2581.0,1.0,12.223577116587455,35.640935820549736

18.0,20.0,22.83218496975238,1623.1678150302482
23.0,26.0,1590.5759954811076,19.424004518891735
590.243714179773,6.95985438166623,4.579711072058215,3.6310430295510336
8.730846758520594,587.3582564554296,6.46087685737644,6.952718930557534

1588.0,27.0,12.637714976346999,17.362285023653
24.0,1593.0,7.408789919612682,26.59121008038732
5.864250253247579,6.852915350773528,3.454640506206371,563.5287955324898
10.805860333557623,8.811930957301378,606.3435327101504,5.505728930178576

Iteration: ,20000
Error:,0.025884097931766308
Absolute Error:,0.02082048289529953
Transition Probabilities
0.011031439602868181,0.008273579702151136,0.9662237959039264,0.014471184791054385
0.01258205689277901,0.009846827133479225,0.008586228150826537,0.9689848878229153
0.00033466829414840603,0.9866021311495009,0.004817678950993773,0.008245521605356935
0.9808392486472141,0.00033705816104715255,0.0047729800630850255,0.014050713128653842

0.009564293304994682,0.010626992561105202,0.01426537176405974,0.9655433423698404
0.012195121951219513,0.013785790031813362,0.9631842121753484,0.010834875841618715
0.9743535538587187,0.009853428040847602,0.010116962992640914,0.005676055107792706
0.013180098513180414,0.9678493924722937,0.009137454609662051,0.009833054404863734

0.9649495485926712,0.016994158258098777,0.007773613901405735,0.010282679247824217
0.016815554387808723,0.9632159747766684,0.004527284628725192,0.015441186206797667
0.008772557100149736,0.011723016298303794,0.006397970389342171,0.9731064562122043
0.01608440028616093,0.014469471285465817,0.9612966014865749,0.008149526941798413

Transition Gammas
20.0,15.0,1751.7637419738173,26.236258026181584
23.0,18.0,15.695625059710888,1771.3043749402868
1.0,2948.0,14.395385028189766,24.63789295110377
2910.0,1.0,14.160701667203696,41.68631634671568

18.0,20.0,26.847429659960444,1817.1525703400405
23.0,26.0,1816.5654241627071,20.434575837292897
688.2233089847914,6.95985438166623,7.145999232103795,4.009215559172221
9.319334223745972,684.3432890641043,6.46087685737644,6.952718930557534

1817.0,32.0,14.637714976346999,19.362285023653
32.0,1833.0,8.61542264846404,29.38457735153596
5.864250253247579,7.836563559669519,4.276894302042209,650.4990183742286
11.801398529941943,10.616497607576697,705.3196947220233,5.979446765784115

Iteration: ,22500
Error:,0.0258893794470945
Absolute Error:,0.020727799458554793
Transition Probabilities
0.010268948655256726,0.008312958435207825,0.9661350821982367,0.015283010711298646
0.012036591237361586,0.010592200288878197,0.009486573935603057,0.9678846345381572
0.0002984240299371137,0.986888267002035,0.004581927292025726,0.008231381676002193
0.9807306635506191,0.00029927698002765306,0.004751859093764311,0.014218200375589015

0.01041173686701372,0.010884997633696162,0.014607225976388067,0.9640960395229021
0.012281530467642889,0.013226263580538494,0.9634184499790488,0.011073755972769618
0.9734602680779036,0.011149317891839487,0.009067090720994915,0.006323323309261943
0.01276552838317182,0.9708198462295354,0.007906371636952224,0.008508253750340446

0.9665094339622642,0.01650943396226415,0.007065291178715109,0.00991584089675659
0.018018018018018018,0.9625414888572783,0.0050881290729299315,0.01435236405177372
0.0077157414614430495,0.014198876431537966,0.006458588923404617,0.9716267931836144
0.015515146949066593,0.013022042948492258,0.9632244050524492,0.008238405049991914

Transition Gammas
21.0,17.0,1975.7462430953938,31.253756904605726
25.0,22.0,19.703614064247535,2010.2963859357512
1.0,3307.0,15.35374779635295,27.582838009850533
3277.0,1.0,15.877796860036618,47.508499899575504

22.0,23.0,30.865068488108,2037.134931511893
26.0,28.0,2039.5568586056468,23.443141394353287
767.2081974497931,8.787054143958505,7.145999232103795,4.983568037727943
10.431650659772203,793.3281870878569,6.46087685737644,6.952718930557534

2049.0,35.0,14.978417298876032,21.021582701123968
38.0,2030.0,10.730864214809225,30.269135785190777
5.864250253247579,10.791673765323997,4.9087676043792605,738.4724716947023
12.64905369437734,10.616497607576697,785.2891925059139,6.7165350206139305

Iteration: ,25000
Error:,0.02498713226816268
Absolute Error:,0.019790572070249066
Transition Probabilities
0.01011433597185576,0.00835532102022867,0.9660198270323848,0.015510515975530732
0.01164797238999138,0.010353753235547894,0.009366309428075524,0.9686319649463851
0.00026846493109720124,0.9876824815066032,0.004180226562447268,0.007868826999852195
0.9812734453229135,0.0002714449364655362,0.00443563473079726,0.014019475009823671

0.010291595197255568,0.010720411663807885,0.014958448834673645,0.9640295443042628
0.010993657505285415,0.012684989429175479,0.9651353695028129,0.011185983562726348
0.9755678388941937,0.010739318577487215,0.008066985409780684,0.005625857118538344
0.012333501293205434,0.9732617919181822,0.006938261611517753,0.0074664451770945495

0.9670094258783205,0.016709511568123392,0.007274386160615267,0.00900667639294086
0.018691588785046728,0.9621920135938827,0.005472035170824213,0.013644362450246304
0.008088496829610445,0.012773433069938119,0.0058193738452918305,0.9733186962551597
0.01623772326098333,0.011781581281175986,0.9645174928010137,0.00746320265682685

Transition Gammas
23.0,19.0,2196.7290866716435,35.27091332835689
27.0,24.0,21.711105254279047,2245.288894745719
1.0,3679.0,15.570847728092138,29.310446499260586
3615.0,1.0,16.340826941011763,51.647583456041524

24.0,25.0,34.88310268245896,2248.116897317542
26.0,30.0,2282.545148874152,26.454851125847807
864.1898644257741,9.51323925973582,7.145999232103795,4.983568037727943
11.484898889285631,906.2968420121841,6.46087685737644,6.952718930557534

2257.0,39.0,16.978417298876032,21.021582701123968
44.0,2265.0,12.881170792120198,32.1188292078798
6.83359113866138,10.791673765323997,4.916515686346546,822.3112597972104
14.631970534223147,10.616497607576697,869.1361040939781,6.725164581910316

Iteration: ,27500
Error:,0.024719326894648383
Absolute Error:,0.01984892589851406
Transition Probabilities
0.01043338683788122,0.009229534510433388,0.9649722670160774,0.015364811635607982
0.01215686274509804,0.010980392156862745,0.009301487476012185,0.967561257622027
0.00024619287120702704,0.9884643778962137,0.0038857883254843437,0.00740364090709496
0.981356701292093,0.00024558476008310634,0.004944995633099283,0.013452718314724723

0.010030864197530858,0.011188271604938266,0.015009374401103498,0.9637714897964273
0.010473235065942601,0.012412723041117155,0.9656846052703508,0.011429436622589426
0.9749421488335922,0.010652685180792256,0.00831422369131689,0.0060909422942986395
0.012065402901572975,0.9723504409699294,0.007656851897707204,0.007927304230790366

0.9667697063369397,0.01738794435857805,0.006864538327169365,0.00897781097731286
0.01785021342646488,0.9627473806752037,0.006275814253587145,0.013126591644744246
0.009403519246502777,0.011552893804166806,0.0056109235312665874,0.9734326634180639
0.01576202578699599,0.010709066864631866,0.9659347391262896,0.007594168222082579

Transition Gammas
26.0,23.0,2404.710889404065,38.28911059593509
31.0,28.0,23.718793063831072,2467.281206936169
1.0,4015.0,15.783512765553352,30.072523508892075
3996.0,1.0,20.135596489887593,54.778310796534356

26.0,29.0,38.90429844766029,2498.095701552341
27.0,32.0,2489.5349123869623,29.465087613035514
952.1585424786039,10.403740578209263,8.119927034887674,5.948601918789922
12.399596556391195,999.2830971176561,7.868935268728572,8.146878727834173

2502.0,45.0,17.765425190714318,23.234574809285682
46.0,2481.0,16.172773331494074,33.82722666850592
8.78392147235028,10.791673765323997,5.241219844829662,909.2931965088553
15.625778713816773,10.616497607576697,957.5851917478894,7.528524173057928

Iteration: ,29516
Error:,0.0248070045001894
Absolute Error:,0.02016118348425672
Transition Probabilities
0.009778112072207598,0.009025949605114707,0.9664139231663219,0.014782015156355782
0.012372634643377012,0.012372634643377012,0.009725142089124441,0.9655295886241216
0.00022973525172278726,0.9890102586665992,0.003674440848631583,0.007085565233046396
0.9815504874242027,0.00022938782131904712,0.004782490558365159,0.013437634196113116

0.009322337755467907,0.012549300824668336,0.01395540101636244,0.9641729604035013
0.010865628395508878,0.013763129300977912,0.9639725704257803,0.011398671877732823
0.9767067469440751,0.009902512789043224,0.007728728018986526,0.005662012247895116
0.012170262158474712,0.968793582521499,0.00959166918742989,0.009444486132596408

0.9659420289855073,0.018115942028985508,0.006834618317003553,0.009107410668503693
0.01762589928057554,0.962589928057554,0.006387277717817375,0.013396894944053125
0.010736054414113046,0.01078753790519621,0.005576057450233528,0.9729003502304572
0.01447999245689712,0.011218740748702575,0.9666909163329244,0.007610350461475823

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,29516
Error:,0.025248733735792613
Absolute Error:,0.02016118348425672
Transition Probabilities
0.009778112072207598,0.009025949605114707,0.9664139231663219,0.014782015156355782
0.012372634643377012,0.012372634643377012,0.009725142089124441,0.9655295886241216
0.00022973525172278726,0.9890102586665992,0.003674440848631583,0.007085565233046396
0.9815504874242027,0.00022938782131904712,0.004782490558365159,0.013437634196113116

0.009322337755467907,0.012549300824668336,0.01395540101636244,0.9641729604035013
0.010865628395508878,0.013763129300977912,0.9639725704257803,0.011398671877732823
0.9767067469440751,0.009902512789043224,0.007728728018986526,0.005662012247895116
0.012170262158474712,0.968793582521499,0.00959166918742989,0.009444486132596408

0.9659420289855073,0.018115942028985508,0.006834618317003553,0.009107410668503693
0.01762589928057554,0.962589928057554,0.006387277717817375,0.013396894944053125
0.010736054414113046,0.01078753790519621,0.005576057450233528,0.9729003502304572
0.01447999245689712,0.011218740748702575,0.9666909163329244,0.007610350461475823

Transition Gammas
26.0,24.0,2569.6946216992496,39.305378300750014
34.0,34.0,26.72469046091394,2653.275309539084
1.0,4305.0,15.9942404183812,30.842307307701635
4279.0,1.0,20.848929689747425,58.580416862773205

26.0,35.0,38.92161343463486,2689.078386565366
30.0,38.0,2661.5282669455787,31.471733054420316
1026.143952819336,10.403740578209263,8.119927034887674,5.948601918789922
13.470190996575706,1072.2722668495865,10.616173608115886,10.453269651385103

2666.0,50.0,18.86354655492981,25.13645344507019
49.0,2676.0,17.756632055532304,37.243367944467686
10.740170535861244,10.791673765323997,5.578195268323379,973.2733528379281
15.625778713816773,12.106467659339545,1043.1841306712888,8.21254932277065

