0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
9.126015696212457,5.510088345209634,14.653959615200543,146.22088726938887
5.87447490673927,11.600024103740644,99.99283140904099,37.60377315837953

Iteration: ,7500
Error:,0.04034263568701836
Absolute Error:,0.04913555441498077
Transition Probabilities
0.04790419161676648,0.06736526946107786,0.8215337545333208,0.06319678438883486
0.05588235294117647,0.060294117647058824,0.06735299744565033,0.8164705319661144
0.06992175179739232,0.8136488699709261,0.042335800751676374,0.07409357748000527
0.8112090005577637,0.08770585932754195,0.03231600703478092,0.06876913307991354

0.05805515239477504,0.05660377358490566,0.06571693068509633,0.8196241433352229
0.06095791001451379,0.062409288824383166,0.8282530975116967,0.048379703649406275
0.900595757845357,0.0009199139508124178,0.0678919124662338,0.030592415737596704
0.0009157532015975755,0.9093429291863924,0.044967223484986614,0.04477409412702335

0.8467852257181941,0.045143638850889185,0.04238880461184285,0.0656823308190737
0.05965909090909091,0.8295454545454546,0.07179718597252355,0.03899826857293101
0.07256698749024343,0.04293670001011748,0.06852820478612441,0.8159681077135146
0.03411655226778512,0.06747578716035256,0.7106460932998101,0.18776156727205223

Transition Gammas
32.0,45.0,548.7845480282582,42.21545197174168
38.0,41.0,45.800038263042225,555.1999617369578
17.23887126749916,200.60121158031487,10.437687849689448,18.267414804300156
203.21235882264557,21.970804742381326,8.09533919464867,17.227049672462993

40.0,39.0,45.278965242031376,564.7210347579686
42.0,43.0,570.6663841855591,33.333615814440925
979.0,1.0,73.80245989994539,33.2557362681359
1.0,993.0,49.104085474709926,48.89318874224277

619.0,33.0,30.986216171257126,48.01378382874288
42.0,584.0,50.545218924656574,27.454781075343433
18.431613345130366,10.905684254961562,17.405784882879118,207.25138500968157
8.18162545593943,16.18163563414879,170.4228528565527,45.02784473596041

Iteration: ,10000
Error:,0.03859268932595785
Absolute Error:,0.045334769072547965
Transition Probabilities
0.047619047619047616,0.07198228128460686,0.8154923085782426,0.06490636251810286
0.050055617352614025,0.06117908787541715,0.06603295814474419,0.8227323366272246
0.0643385712775474,0.8233519189345525,0.041561030285221644,0.07074847950267846
0.8292407424966293,0.08206788973776578,0.02640099638200899,0.062290371383595965

0.05798687089715538,0.05689277899343547,0.063197458831097,0.8219228912783122
0.058759521218716,0.060935799782372145,0.8285158367221189,0.05178884227679297
0.9063910580490031,0.0006830377227196708,0.06272421636267514,0.030201687865602077
0.0006849644863805784,0.9068929799678859,0.04639721658864358,0.04602483895709006

0.8413361169102297,0.04488517745302714,0.04140576722406448,0.07237293841267874
0.06772486772486773,0.8253968253968254,0.07048370047215825,0.036394606406148645
0.06775993766310522,0.04611378871232061,0.06266626840838908,0.8234600052161851
0.039584401704349965,0.06380017690537516,0.726577227562479,0.17003819382779595

Transition Gammas
43.0,65.0,736.3895546461531,58.610445353846885
45.0,55.0,59.36362937212502,739.6363706278747
21.028688699461284,269.1077972292642,13.583981592109184,23.123730009547643
267.6234848249345,26.48602934984063,8.520476976723625,20.10316836402318

53.0,52.0,57.76247737162263,751.2375226283771
54.0,56.0,761.4060539476272,47.59394605237274
1327.0,1.0,91.83126242709456,44.21672019130533
1.0,1324.0,67.7366746906999,67.19302952520934

806.0,43.0,39.66672500065377,69.33327499934623
64.0,780.0,66.60709694618954,34.39290305381047
22.802879307390604,15.518419802002073,21.08873479585719,277.11446853399315
12.985967843330226,20.930139398846496,238.35925532721959,55.7823390556149

Iteration: ,12500
Error:,0.036623772317394936
Absolute Error:,0.042048925439520206
Transition Probabilities
0.050993949870354355,0.06395851339671563,0.818387075324586,0.06666046140834407
0.05201793721973096,0.061883408071748906,0.06258361154947005,0.8235150431590501
0.06284063061031762,0.8291007500271796,0.04318864656279485,0.06486997279970792
0.8337058158562787,0.07343471800289358,0.02767619643755929,0.06518326970326845

0.060816681146828866,0.053866203301477,0.060140287364687975,0.8251768281870062
0.06414762741652019,0.05887521968365553,0.8243385718355509,0.052638581064273264
0.9090273055321682,0.0005440019781760432,0.05919070137432944,0.031237991115326276
0.0005412671580950756,0.9077050241254417,0.04835024117726748,0.04340346753919575

0.8484848484848485,0.04377104377104377,0.038023364900446596,0.06972074284366116
0.06902502157031924,0.8153580672993961,0.0725757716178314,0.04304113951245337
0.06530932375381591,0.040567025493772155,0.06273400043129278,0.8313896503211192
0.040049479252112864,0.060987794474696565,0.7455623793324987,0.153400346940692

Transition Gammas
59.0,74.0,946.8738461505461,77.1261538494541
58.0,69.0,69.78072687765908,918.2192731223405
25.329357272608174,334.188070814455,17.408174429265205,26.147330180330776
333.96752574351376,29.416624675827897,11.086585544266498,26.111243185120646

70.0,62.0,69.22147075675583,949.7785292432437
73.0,67.0,938.0972947488572,59.90270525114298
1671.0,1.0,108.80604069269556,57.422568976794096
1.0,1677.0,89.3278678636818,80.1886219957424

1008.0,52.0,45.17175750173055,82.82824249826945
80.0,945.0,84.11531930506659,49.88468069493346
27.5976382847595,17.142331776178093,26.50938874493563,351.31876314849046
16.143431488265218,24.583397839579217,300.5266339473621,61.83371263142029

Iteration: ,15000
Error:,0.03438246342152657
Absolute Error:,0.040118975406281454
Transition Probabilities
0.0519105984138428,0.05912040374909874,0.8207269406931869,0.0682420571438716
0.05459985041136876,0.05833956619296935,0.06075267891586539,0.8263079044797964
0.06351717708607847,0.8276929696555098,0.04113347810579016,0.06765637515262155
0.832589286639198,0.07231324389551477,0.028573493398097078,0.06652397606719027

0.06328182487122888,0.05371596762325242,0.06004586297802248,0.8229563445274962
0.06300366300366302,0.05567765567765569,0.8269199327081845,0.054398748610496775
0.9071190859909495,0.00045288022266148253,0.06086451108512054,0.031563522701268526
0.00045271856857348106,0.9077007299898295,0.047108586523427774,0.04473796491816932

0.8429867411025821,0.04605722260990929,0.0413281381214828,0.06962789816602592
0.06551475881929446,0.8192944564434845,0.0727654409720337,0.04242534376518734
0.0657796693138566,0.0442611618855341,0.060270772248460315,0.829688396552149
0.03626743249044358,0.059610150185924055,0.7650473790124903,0.139075038311142

Transition Gammas
72.0,82.0,1138.3482667414507,94.65173325854995
73.0,78.0,81.226331710512,1104.7736682894874
31.687877721060197,412.9250513995769,20.5209469981919,33.75286877093186
390.3899116436365,33.906706881839035,13.397726516588095,31.192197108233994

86.0,73.0,81.60232778713251,1118.3976722128668
86.0,76.0,1128.7457081466716,74.25429185332808
2003.0,1.0,134.39427919248166,69.69507857017092
1.0,2005.0,104.05711140116742,98.82069794296028

1208.0,66.0,59.22322192808485,99.77677807191513
91.0,1138.0,101.07119751015482,58.92880248984522
33.77636018941087,22.727097321127815,30.947667168176462,426.0260718735002
17.83062447192431,29.306905112742403,376.1300864624514,68.37525050051123

Iteration: ,17500
Error:,0.03599513213930482
Absolute Error:,0.040478732920512045
Transition Probabilities
0.05740740740740736,0.056790123456790076,0.8208649541430377,0.06493751499276479
0.05552010210593496,0.05998723675813662,0.0597734401499117,0.8247192209860168
0.06096762236697698,0.8253551020150316,0.04197108701705138,0.07170618860093984
0.8348266667767258,0.07197883084660892,0.028137261172501146,0.06505724120416415

0.06520376175548594,0.05579937304075238,0.05960159048536562,0.8193952747183961
0.06116015132408577,0.05863808322824718,0.825617715267501,0.05458405018016598
0.9107027354867222,0.00038968880423051873,0.05927180917623367,0.029635766532813516
0.000389641667770268,0.911761502582427,0.044076494503661724,0.04377236124614101

0.8380493678506924,0.049367850692354005,0.04066563446991911,0.07191714698703452
0.0647921760391198,0.8166259168704156,0.07561909121691782,0.04296281587354675
0.06205738248734453,0.04611979877061337,0.05745748542156879,0.8343653333204732
0.038094177685704604,0.05931769476473578,0.7688530745692574,0.13373505298030222

Transition Gammas
93.0,92.0,1329.8012257117223,105.19877428827904
87.0,94.0,93.66498071491155,1292.3350192850871
35.31606570989448,478.0946654161742,24.312144864168854,41.53648067812036
466.62258778492424,40.232241795841915,15.727194810613582,36.363450585550225

104.0,89.0,95.06453682415811,1306.935463175841
97.0,93.0,1309.4296964142563,86.57030358574322
2337.0,1.0,152.10036452874763,76.04982799373063
1.0,2340.0,113.12058783622994,112.34004180463862

1392.0,82.0,67.54561885453565,119.45438114546434
106.0,1336.0,123.71283323087755,70.28716676912248
37.21089604221712,27.654389675414468,34.45270217939368,500.30279130367023
21.867932941880486,34.05127634160623,441.3595068400326,76.77050269153199

Iteration: ,20000
Error:,0.035716124998404264
Absolute Error:,0.03946812828562846
Transition Probabilities
0.057734204793028286,0.05882352941176467,0.8187919475907092,0.06465031820449792
0.055679287305122525,0.0573496659242762,0.06130130871414249,0.8256697380564588
0.06323550077281753,0.8284958159995919,0.03991696903986496,0.0683517141877256
0.8323430759596201,0.06969420748660111,0.03271395941548946,0.06524875713828936

0.06318082788671024,0.05392156862745099,0.05855780366196217,0.8243397998238766
0.06050605060506051,0.05555555555555555,0.8306258854679516,0.05331250837143234
0.9123016874963934,0.0003425841860669896,0.05760023208098741,0.02975549623655223
0.0003397409350717235,0.9132236334727928,0.04413139055099175,0.04230523504114372

0.8329775880469584,0.05016008537886873,0.043136831778992975,0.07372549479517991
0.06510138740661686,0.8175026680896478,0.07291418448407617,0.04448176001965917
0.06383052935770028,0.047981383996576976,0.05424075886635946,0.8339473277793632
0.03802663169318099,0.061861432781596566,0.76855663086469,0.13155530466053258

Transition Gammas
106.0,108.0,1503.302015776543,118.69798422345825
100.0,103.0,110.09715045059986,1482.9028495493992
41.90647879271794,549.0482706506364,26.45317260233894,45.29701870069045
541.0173856653657,45.30076481617748,21.263852981927872,42.411252071957215

116.0,99.0,107.51212752336254,1513.4878724766372
110.0,101.0,1510.077859780736,96.922140219264
2663.0,1.0,168.1345328348698,86.85601217662095
1.0,2688.0,129.89718339850648,124.5220421619566

1561.0,94.0,80.83842275383283,138.16157724616716
122.0,1532.0,136.64118172315875,83.35881827684129
43.84796590011669,32.960498847382766,37.2603355964753,572.8746786047398
24.954131106119856,40.595189090102885,504.3481916520729,86.33024209696589

Iteration: ,22500
Error:,0.03369190745238509
Absolute Error:,0.038150937936766154
Transition Probabilities
0.058257101588830004,0.058257101588830004,0.8183906199272427,0.06509517689509735
0.05714285714285719,0.05517241379310349,0.06431386251395194,0.8233708665500874
0.06648061948583331,0.8292058422766267,0.03932338157134379,0.06499015666619606
0.8326274285698917,0.06827707308023168,0.033323594662984436,0.06577190368689234

0.06328502415458939,0.05217391304347827,0.05939598006230453,0.8251450827396278
0.05710029791459784,0.05710029791459784,0.831093048112874,0.05470635605793025
0.913766178107332,0.00030227131263887926,0.056788742375988945,0.029142808204040218
0.00030160494400355487,0.9132597704427641,0.044176167642554186,0.04226245697067821

0.8342018000947419,0.05116058739933681,0.0429305451499548,0.07170706735596652
0.06425511661113756,0.8153260352213232,0.07455381443680624,0.04586503373073305
0.058536228093908765,0.046631290926609614,0.054428612377251856,0.8404038686022297
0.03818840265315812,0.05806602287084538,0.779976594895462,0.12376897958053443

Transition Gammas
121.0,121.0,1699.7973175888842,135.20268241111728
116.0,112.0,130.55714090332233,1671.442859096676
48.856613841541936,609.3834555782475,28.898757009689866,47.7612725678387
599.4748575573509,49.158107521759334,23.99231214158186,47.354436379423106

131.0,108.0,122.94967872897035,1708.0503212710291
115.0,115.0,1673.8213988993275,110.17860110067147
3023.0,1.0,187.87341041468244,96.41274902874049
1.0,3028.0,146.47030335826824,140.12521283530447

1761.0,108.0,90.62638081155458,151.37361918844533
135.0,1713.0,156.6375641317299,96.36243586827014
44.80997756810648,35.69664750248335,41.66556300441936,643.3362675811791
28.506378609916865,43.34436418726519,582.2267122011988,92.38944671580828

Iteration: ,25000
Error:,0.03356304339616867
Absolute Error:,0.036959764425116386
Transition Probabilities
0.05697022011221407,0.06042296072507553,0.8175722976710595,0.06503452149165105
0.05582631812140012,0.05715551617190965,0.06603593135854836,0.820982234348142
0.06932907406157657,0.8269116915739403,0.03760739098622183,0.06615184337826126
0.837615699205885,0.0632932343388675,0.035446224645446334,0.06364484180980133

0.06231068801384683,0.05365642578970144,0.05946152420166206,0.8245713619947896
0.055828494863778506,0.05806163465832965,0.8309463089986732,0.055163561479218845
0.9161655689888805,0.0002714564648855942,0.0547581196853198,0.02880485486091406
0.00027256278087175827,0.9130853159203901,0.04555761288142856,0.041084508417309464

0.8369243768483314,0.05069708491761725,0.04280903230838907,0.06956950592566247
0.06453009961022088,0.8189692507579038,0.07157651048523539,0.044924139146639896
0.05784520964398233,0.049607062308602214,0.052253656330302836,0.8402940717171127
0.03476728836794963,0.05855780764132055,0.7905434006141077,0.11613150337662223

Transition Gammas
132.0,140.0,1894.315013703845,150.68498629615547
126.0,129.0,149.04309707624355,1852.9569029237553
56.13629599614298,669.5568938312515,30.450999968211892,53.56366734790512
682.6290057200265,51.58188614003738,28.887497105402545,51.86843456375347

144.0,124.0,137.41558243004098,1905.5844175699585
125.0,130.0,1860.488785848028,123.51121415197092
3375.0,1.0,201.71971114557064,106.11224482369177
1.0,3350.0,167.14539210275953,150.73411081992103

1981.0,120.0,101.3289794739569,164.67102052604304
149.0,1891.0,165.27016271040853,103.72983728959152
49.261195259345094,42.24555840780451,44.49940770107563,715.5975507201407
28.506378609916865,48.01268990333428,648.1819705632093,95.21848723884432

Iteration: ,27500
Error:,0.032279646220110265
Absolute Error:,0.03601430882390749
Transition Probabilities
0.05702094647013185,0.06167571761055078,0.81681275240829,0.06449058351102746
0.05584783488466212,0.055038445973290204,0.06497027373665214,0.8241434454053956
0.06664191545493227,0.8272572007115117,0.03808223443659231,0.06801864939696385
0.8408704142597683,0.06152612380338468,0.035852664385901574,0.06175079755094551

0.06061806656101426,0.052694136291600635,0.060951302310598525,0.8257364948367866
0.05621181262729124,0.05824847250509165,0.8302243676404761,0.05531534722714096
0.9165961538134909,0.0002457362342663514,0.05396348205486335,0.029194627897379446
0.00024893339947894586,0.9138345094872102,0.04482101601321337,0.041095541100097374

0.8371472158657514,0.05034324942791762,0.04344964821752819,0.06905988648880285
0.06351084812623274,0.8193293885601578,0.07255685014067088,0.044602913172938616
0.058542653710984716,0.05012681613667123,0.05300995348012982,0.8383205766722143
0.034218041824257986,0.05830963823020891,0.7961750810711042,0.1112972388744289

Transition Gammas
147.0,159.0,2105.7432757085726,166.25672429142887
138.0,136.0,160.54154640326732,2036.458453596731
59.35672373452404,736.8227156261112,33.91914312809401,60.58295523905477
756.7717013245414,55.372657423772466,32.26690030261263,55.5748606780447

153.0,133.0,153.84108703195068,2084.158912968049
138.0,143.0,2038.2008225573688,135.79917744263105
3730.0,1.0,219.59920650681408,118.80473380142887
1.0,3671.0,180.0522393018789,165.08648974431063

2195.0,132.0,113.92497762635892,181.07502237364105
161.0,2077.0,183.93161510660067,113.06838489339938
54.69199274857118,46.82970946602943,49.52320756845632,783.1797842080354
30.762205109911,52.42068088919028,715.7657142714196,100.05682113564912

Iteration: ,30000
Error:,0.0322293147214103
Absolute Error:,0.035740075382249964
Transition Probabilities
0.0571428571428571,0.06214285714285709,0.8154461176074567,0.06526816810682916
0.05795496493170916,0.0542635658914729,0.06387954342493432,0.8239019257518836
0.06568685501999363,0.8303422661102775,0.03722499895584276,0.0667458799138862
0.8458314166315136,0.05847053281463688,0.03377464084146791,0.06192340971238156

0.06204906204906208,0.05375180375180378,0.061089792598242945,0.8231093416008912
0.05680119581464868,0.05829596412556049,0.8310288518014067,0.05387398825838402
0.9170818430425252,0.00022610499088819653,0.05335605946230223,0.02933599250428455
0.00022844864284301755,0.9149368145862853,0.04442225352153887,0.040412483249332665

0.8373557187827911,0.051766351871283665,0.04278464106825529,0.06809328827766986
0.06211405739193607,0.8201961496549219,0.0724088212503919,0.045280971702750125
0.06211177589571846,0.04959021309973128,0.05349987621012973,0.8347981347944206
0.0363623213751711,0.05612242297163949,0.7994661027253316,0.10804915292785781

Transition Gammas
160.0,174.0,2283.2491293008807,182.7508706991218
157.0,147.0,173.04968313814695,2231.950316861851
64.06981760522422,809.9014258393274,36.3086174962946,65.10277209467931
830.2413760553691,57.39282635781216,33.15211960282659,60.782061151608225

172.0,149.0,169.34090508232936,2281.6590949176693
152.0,156.0,2223.8332074205664,144.16679257943576
4056.0,1.0,235.97913187456138,129.74500204106724
1.0,4005.0,194.45181625379317,176.8996425034698

2394.0,148.0,122.32128881414187,194.67871118585813
171.0,2258.0,199.34148490232892,124.6585150976711
63.47175650748345,50.67602536924615,54.67129327763977,853.0766216302196
36.21380584470137,55.89320076844509,796.2008235063901,107.60784509444642

Iteration: ,30815
Error:,0.03162579346710241
Absolute Error:,0.035510968453118054
Transition Probabilities
0.056544502617801,0.061082024432809724,0.817824962525128,0.0645485104242613
0.05799711815561962,0.054034582132564866,0.06347388878042656,0.824494410931389
0.06540579093282047,0.8282304463386083,0.03726869285973693,0.06909506986883422
0.8437945329062685,0.05875720554491304,0.03462777574369085,0.06282048580512761

0.06223628691983123,0.05309423347398031,0.06100712892502772,0.8236623506811608
0.056486880466472274,0.05721574344023321,0.8311708785048779,0.055126497588416534
0.917062364115425,0.0002203417501478676,0.05309907023868404,0.02961822389574323
0.0002218698743952385,0.9132164030108016,0.045194531484609425,0.041367195630193664

0.838140481845945,0.05157787580590431,0.04232318724866325,0.06795845509948742
0.06117397454031118,0.82001414427157,0.07353127446773634,0.04528060672038248
0.06278254847842248,0.048544913297178444,0.052897753867348574,0.8357747843570505
0.037088446098818124,0.0563577100561956,0.7990056015970257,0.10754824224796064

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,30815
Error:,0.031646676133558684
Absolute Error:,0.035510968453118054
Transition Probabilities
0.056544502617801,0.061082024432809724,0.817824962525128,0.0645485104242613
0.05799711815561962,0.054034582132564866,0.06347388878042656,0.824494410931389
0.06540579093282047,0.8282304463386083,0.03726869285973693,0.06909506986883422
0.8437945329062685,0.05875720554491304,0.03462777574369085,0.06282048580512761

0.06223628691983123,0.05309423347398031,0.06100712892502772,0.8236623506811608
0.056486880466472274,0.05721574344023321,0.8311708785048779,0.055126497588416534
0.917062364115425,0.0002203417501478676,0.05309907023868404,0.02961822389574323
0.0002218698743952385,0.9132164030108016,0.045194531484609425,0.041367195630193664

0.838140481845945,0.05157787580590431,0.04232318724866325,0.06795845509948742
0.06117397454031118,0.82001414427157,0.07353127446773634,0.04528060672038248
0.06278254847842248,0.048544913297178444,0.052897753867348574,0.8357747843570505
0.037088446098818124,0.0563577100561956,0.7990056015970257,0.10754824224796064

Transition Gammas
162.0,175.0,2343.0685176344937,184.93148236550877
161.0,150.0,176.20351525446404,2288.7964847455346
65.44603060235156,828.7399993763582,37.291621714554566,69.13757929709884
847.0847728117365,58.98631973667224,34.76280113808049,63.06544409913907

177.0,151.0,173.50427466277884,2342.4957253372213
155.0,157.0,2280.732890617386,151.26710938261505
