0.7524652953015174,0.10991340340726564,0.13762130129121702
0.8407781876134044,0.09991836950700521,0.05930344287959039

Transition Gammas
2130.0,316.37380988627075,254.6261901137293
1854.0,1.0,1.0
1.0,1076.625398925937,457.37460107406207

578.0,954.3705898888941,1241.6294101111064
258.42972858011234,37.74910442676834,47.26521709586592
303.24635605354223,36.03790143726087,21.389176383978853

Iteration: ,12500
Error:,0.03214290308059148
Absolute Error:,1
Transition Probabilities
0.7880952380952381,0.11707704480467863,0.09482771710008328
0.9991438356164384,0.0004280821917808219,0.0004280821917808219
0.000526592943654555,0.703064020277541,0.2964093867788044

0.20597529445561621,0.3526669255650794,0.4413577799793045
0.7523493267956924,0.10971124739833213,0.13793942580597532
0.8395614984078492,0.10291879942940589,0.05751970216274494

Transition Gammas
2648.0,393.3788705437202,318.62112945627985
2334.0,1.0,1.0
1.0,1335.1185745070504,562.8814254929496

717.0,1227.6335678920414,1536.3664321079589
323.20556823143716,47.13141195697118,59.25809848068795
378.8288551178275,46.43925553027557,25.954171264825803

Iteration: ,15000
Error:,0.03320880039375648
Absolute Error:,1
Transition Probabilities
0.7920937042459737,0.11406532993858677,0.09384096581543959
0.9992821249102656,0.0003589375448671931,0.0003589375448671931
0.00044722719141323755,0.7068928952124667,0.29265987759612

0.21058936272160997,0.3556264598447779,0.4337841774336122
0.7574260399479189,0.11208682666417692,0.13048713338790405
0.8352991372047619,0.10587728342910614,0.058823579366131834

Transition Gammas
3246.0,467.4397220883286,384.56027791167145
2784.0,1.0,1.0
1.0,1580.6125136950768,654.3874863049249

879.0,1484.384843392103,1810.6151566078972
391.29862396327184,57.90587955111498,67.41177758175522
444.7180985826487,56.369678923954034,31.31801435240671

Iteration: ,17500
Error:,0.031374054425522595
Absolute Error:,1
Transition Probabilities
0.7961266139108705,0.11045163813729224,0.09342174795183728
0.999385937979736,0.00030703101013202335,0.00030703101013202335
0.00038535645472061636,0.7124536395174431,0.2871610040278363

0.21172371387579422,0.35836904534775527,0.4299072407764506
0.7525157702578037,0.11007719255012267,0.13740703719207362
0.8393655931232774,0.10242041863501143,0.05821398824171114

Transition Gammas
3823.0,530.3887663352773,448.6112336647226
3255.0,1.0,1.0
1.0,1848.817194547766,745.1828054522356

1033.0,1748.482572251698,2097.5174277483025
445.9086478361615,65.22703447239414,81.42153105508994
514.2675406335827,62.751555738779786,35.66689510364546

Iteration: ,20000
Error:,0.03245560126171131
Absolute Error:,1
Transition Probabilities
0.795425667090216,0.11024701226244242,0.09432732064734155
0.9994616419919247,0.00026917900403768504,0.00026917900403768504
0.00033534540576794097,0.7113024407351323,0.2883622138590999

0.21330688784709695,0.3585554238806832,0.4281376882722199
0.7502976039407138,0.10949342423361344,0.14020897182567277
0.8310357043107098,0.1070879666097847,0.06187632907950552

Transition Gammas
4382.0,607.3507905537953,519.6492094462046
3713.0,1.0,1.0
1.0,2121.1038782721644,859.8961217278359

1183.0,1988.5483808422696,2374.4516191577322
515.82849257038,75.27656715435387,96.39346067723078
569.6082187783409,73.40019880829061,42.41125310103644

Iteration: ,22155
Error:,0.03170441979786868
Absolute Error:,1
Transition Probabilities
0.798824297844546,0.1072366934547151,0.09393900870073883
0.999512432959532,0.00024378352023403217,0.00024378352023403217
0.00030129557095510685,0.7128375265703765,0.2868611778586685

0.21259585576766188,0.3579398203231407,0.4294643239091975
0.7501182755917383,0.10864827319435756,0.14123345121390418
0.8297580750414698,0.10734331285599585,0.06289861210253439

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,22155
Error:,0.031971680450778174
Absolute Error:,1
Transition Probabilities
0.798824297844546,0.1072366934547151,0.09393900870073883
0.999512432959532,0.00024378352023403217,0.00024378352023403217
0.00030129557095510685,0.7128375265703765,0.2868611778586685

0.21259585576766188,0.3579398203231407,0.4294643239091975
0.7501182755917383,0.10864827319435756,0.14123345121390418
0.8297580750414698,0.10734331285599585,0.06289861210253439

Transition Gammas
4892.0,656.7175107166753,575.2824892833246
4100.0,1.0,1.0
1.0,2365.9077506870804,952.0922493129211

1303.0,2193.81315876053,2632.186841239472
571.5805206623775,82.78859292224276,107.61808131671783
622.438477358528,80.52299847201473,47.183049520921514

