Absolute Error:,1
Transition Probabilities
0.8888888888888888,0.05851069464459594,0.05260041646651517
0.9989327641408752,0.0005336179295624333,0.0005336179295624333
0.0007401924500370094,0.8570043892206257,0.14225541832933736

0.12513293158454447,0.3769857208886546,0.4978813475268009
0.8534190616983465,0.09702725394621602,0.04955368435543752
0.8672038451393903,0.05796090579259047,0.07483524906801926

Transition Gammas
2576.0,169.56399308003904,152.43600691996096
1872.0,1.0,1.0
1.0,1157.8129298370657,192.18707016293482

353.0,1063.4767186268948,1404.5232813731056
276.19706064609784,31.401504308067278,16.037352078730684
336.23905080019637,22.473055275818915,29.015707499524023

Iteration: ,12500
Error:,0.07535784254684251
Absolute Error:,1
Transition Probabilities
0.8908093278463649,0.057672033056966346,0.05151863909666877
0.9991334488734835,0.0004332755632582322,0.0004332755632582322
0.000595238095238095,0.8532813748259624,0.1461233870787995

0.12698863636363636,0.3739223890944466,0.4990889745419171
0.8448460910616535,0.10944789835814782,0.045706010580198596
0.8702496719897569,0.05765521465070225,0.07209511335954087

Transition Gammas
3247.0,210.21456049264233,187.78543950735767
2306.0,1.0,1.0
1.0,1433.5127097076177,245.48729029238328

447.0,1316.2068096124522,1756.7931903875483
350.09118888302817,45.3535209103034,18.939865796164618
423.0932997097026,28.030501817096834,35.05081402040705

Iteration: ,15000
Error:,0.07224333270985928
Absolute Error:,1
Transition Probabilities
0.8929889298892989,0.055804089198944605,0.0512069809117565
0.9992795389048992,0.00036023054755043225,0.00036023054755043225
0.000488519785051294,0.8473730611815196,0.15213841903342912

0.12603257021477454,0.37635707259116147,0.4976103571940639
0.848444267486798,0.10187229480526892,0.04968343770793317
0.8758863329322186,0.053526031880564616,0.07058763518721675

Transition Gammas
3872.0,241.9665307666238,222.0334692333762
2774.0,1.0,1.0
1.0,1734.5726562385726,311.42734376142977

534.0,1594.6249165687518,2108.3750834312495
430.72834093889463,51.71734456888676,25.22271116224138
495.89357673502656,30.30440640491227,39.964038220659106

Iteration: ,17500
Error:,0.07364771252802478
Absolute Error:,1
Transition Probabilities
0.8934231378763867,0.05521979302052314,0.05135706910309019
0.999379652605459,0.00031017369727047146,0.00031017369727047146
0.00041858518208455394,0.8436474449387859,0.15593396987912958

0.12388663967611317,0.37920409726154836,0.49690926306233835
0.8413796633923267,0.10651936609947855,0.052100970508194684
0.8796960115158732,0.05258067941093441,0.06772330907319231

Transition Gammas
4510.0,278.7495151676008,259.25048483239925
3222.0,1.0,1.0
1.0,2015.4737459587607,372.52625404124075

612.0,1873.2682404720517,2454.731759527955
512.4217320375664,64.8730180287077,31.730823444205868
579.6363671121504,34.645688504969115,44.62324749245519

Iteration: ,20000
Error:,0.06956309521725478
Absolute Error:,1
Transition Probabilities
0.8927269571254991,0.0567003389020044,0.050572703972496566
0.9994606256742179,0.00026968716289104636,0.00026968716289104636
0.00036697247706421975,0.8459006535130268,0.15373237400990902

0.12081488042515486,0.380987573536127,0.49819754603871813
0.8484603779574709,0.10013062882637526,0.051408993216153845
0.8806446800774156,0.05185886119751987,0.06749645872506456

Transition Gammas
5143.0,326.65065241444734,291.3493475855527
3706.0,1.0,1.0
1.0,2305.0792808230008,418.9207191770026

682.0,2150.6748526114397,2812.3251473885675
582.4808924468604,68.74119234708198,35.29305201078095
659.8843884080482,38.858865191640035,50.57642474100098

Iteration: ,21673
Error:,0.06822756512279401
Absolute Error:,1
Transition Probabilities
0.8949815616482283,0.05524027637204386,0.049778161979727835
0.9995014955134596,0.0002492522432701894,0.0002492522432701894
0.0003376097231600267,0.8456600953129971,0.15400229496384282

0.11710827608766751,0.3822907783975155,0.5006009455148169
0.8500808540145676,0.0999567848810651,0.04996236110436738
0.8840362679117786,0.050168138863934376,0.06579559322428705


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5075256274112977
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05906058178076388
Absolute Error:,0.111826153268472
Transition Probabilities
0.0016233766233766246,0.0016233766233766246,0.12539534437814862,0.8713579023750981
0.8225385413266382,0.17130761251951568,0.0030769230769230774,0.0030769230769230774
0.03617000148665471,0.1400738810564105,0.6952689866300066,0.12848713082692817
0.08221398020557664,0.02197844758725997,0.8020230765504226,0.09378449565674078

0.02071692696011153,0.01936225779416308,0.15427630465710598,0.8056445105886195
0.06706004720802344,0.1915282800613098,0.6546646419900871,0.08674703074057966
0.003480798393039332,0.8954572305414351,0.035318456581146115,0.06574351448437947
0.8946934317659775,0.002619546216933112,0.02620398234654278,0.07648303967054668

Transition Gammas
1.0,1.0,77.24353213693949,536.75646786306
267.32502593115737,55.67497406884259,1.0,1.0
4.465920921260068,17.29496406470219,85.84507010429238,15.86434454210272
17.1401321988352,4.582109955372939,167.2073475121487,19.55237600391212

2.988347331168977,2.7929408408881833,22.25384026175052,116.2115224774378
4.497700953961595,12.845754869067697,43.90819731560592,5.818102121296445
1.1554688236738997,297.25160609504695,11.724142243171125,21.823895775567703
472.6984514330967,1.3839996989332946,13.84449850284684,40.40871781276256

Iteration: ,5000
Error:,0.0556007668040176
Absolute Error:,0.09083244256746284
Transition Probabilities
0.0008196721311475414,0.0008196721311475414,0.1441048948247489,0.8542557609129561
0.8375950153535231,0.15945947654632972,0.0014727540500736379,0.0014727540500736379
0.04648392036760675,0.115513183789759,0.7282568037337386,0.10974609210889569
0.07426910764891417,0.02685106150441856,0.8264472638127147,0.07243256703395246

0.0313209656025935,0.016455328807387266,0.11507527420444914,0.83714843138557
0.04426202080722664,0.15093176293511193,0.7276770511158486,0.0771291651418128
0.0017516903145547648,0.9281442429382946,0.02197280061485048,0.04813126613230003
0.8886602411606812,0.0013887004628362562,0.023013287082685584,0.086937771293797

Transition Gammas
1.0,1.0,175.80797168619355,1042.1920283138058
568.727015425042,108.27298457495786,1.0,1.0
13.272892016957847,32.98331988463077,207.94446423905273,31.33660023347722
31.321712765812517,11.323971197745498,348.53985233808027,30.547183497243605

9.262772140310846,4.866451538266116,34.03203009332958,247.57586550591833
5.466092893413346,18.639163366785652,89.86373159796868,9.524987195969453
1.178226389026521,624.2907383608484,14.779400964956132,32.37417448914106
906.6160887406885,1.4167598861006585,23.47828265245693,88.69439468932336

Iteration: ,7500
Error:,0.05140422807475966
Absolute Error:,0.08452793793106152
Transition Probabilities
0.0005530973451327436,0.0005530973451327436,0.1324933333611202,0.8664004719486144
0.8365379514360812,0.16148576397893855,0.0009881422924901185,0.0009881422924901185
0.04081239539240394,0.09698986294332547,0.76359744326708,0.09860029839719063
0.07084892266231665,0.030206963678762664,0.8285810995788263,0.07036301408009446

0.03658796336071597,0.021729831411986457,0.1023251820258473,0.8393570232014502
0.035090847043845144,0.1436450963678655,0.7552451093796391,0.06601894720865023
0.001188919976793088,0.9354495507240199,0.019505382617697093,0.04385614668148984
0.8879802367370523,0.0009317462078259959,0.017465194041665105,0.09362282301345665

Transition Gammas
1.0,1.0,239.54794671690524,1566.452053283094
846.5764068533142,163.42359314668582,1.0,1.0
17.756294196207037,42.19748740334954,332.21918781678136,42.89814134507221
45.01764874912847,19.193608449765442,526.4832759531274,44.70890076741357

16.81339545632673,9.985585836715718,47.02185069935853,385.71268427811816
6.794127531097221,27.81189928874078,146.22706553510636,12.78228326161245
1.1915875694949922,937.5484290700982,19.54914705713327,43.95454719548974
1373.242951987125,1.4409261152471664,27.009559031330376,144.7857469449947

Iteration: ,10000
Error:,0.04852256916518866
Absolute Error:,0.08305677939328653
Transition Probabilities
0.0004110152075626798,0.0004110152075626798,0.13356848081357517,0.8656094887712994
0.8392791154223047,0.15923500047665531,0.0007429420505200597,0.0007429420505200597
0.04198562940060483,0.09066985619042532,0.7685320797279562,0.09881243468101358
0.08120054772300948,0.032457417126800774,0.8103167221172546,0.07602531303293507

0.04111913952380998,0.026065673445574106,0.0992586166819241,0.8335565703486919
0.029052521724035173,0.13015350196326345,0.7760117598501695,0.06478221646253182
0.0009029675559470572,0.9299960408919352,0.02081367857025183,0.04828731298186595
0.8882451996762569,0.0007000166882322242,0.014157245854043434,0.09689753778146754

Transition Gammas
1.0,1.0,324.9721138194284,2106.0278861805714
1129.6696893584217,214.33031064157797,1.0,1.0
24.11261593100958,52.07227925486577,441.3728967195925,56.74861424459028
70.16629607558971,28.046815001011094,700.2036886873033,65.6943182416086

25.14397553401245,15.938919514927301,60.69573094896734,509.7121742765702
6.849893199220335,30.68709822924938,182.96510460622363,15.2741048846717
1.196260525252835,1232.0681347112238,27.574171292100093,63.971519253701544
1848.9457708795296,1.4571346917763275,29.46931754731222,201.69913978142807

Iteration: ,12500
Error:,0.04890983531698652
Absolute Error:,0.0821513272018414
Transition Probabilities
0.0003275466754012449,0.0003275466754012449,0.13405505607447757,0.8652898505747199
0.8368757892451096,0.16193797113448702,0.000593119810201661,0.000593119810201661
0.04343312919267502,0.08747090333278573,0.7734295729125898,0.09566639456194928
0.07607012048634133,0.03209122938052102,0.8144271532596397,0.07741149687349808

0.04234611777579785,0.02888226461368789,0.0952418801025235,0.8335297375079908
0.03455131102825063,0.13286237816806842,0.7689659602128469,0.06362035059083415
0.0007264594787242605,0.9307704936243051,0.019568962894984856,0.04893408400198571
0.8890293570016204,0.000561964779001712,0.012624313130257222,0.09778436508912057

Transition Gammas
1.0,1.0,409.27008619537975,2641.729913804618
1410.9725806672543,273.027419332745,1.0,1.0
30.823450957975762,62.07600394545519,548.8844334554628,67.8921476743129
82.15153825606998,34.65675933314125,879.5364462424475,83.60015083720927

32.19857787909357,21.961112265642544,72.4187541835319,633.7882568075815
10.146736005294267,39.01789646143043,225.82340186621914,18.683485019762085
1.202299846179949,1540.4372220162008,32.3868870427001,80.98654280327082
2325.697976712353,1.4700980785559186,33.02516308735224,255.8035887688411

Iteration: ,15000
Error:,0.04885602607143805
Absolute Error:,0.08071895213796056
Transition Probabilities
0.00027329871549603714,0.00027329871549603714,0.13363339161112633,0.8658200109578815
0.8384313612648647,0.16058049644264516,0.0004940711462450594,0.0004940711462450594
0.049018309563356725,0.0821591895186997,0.7802392316263626,0.08858326929158102
0.078231823518166,0.03584699167471543,0.8048639386961808,0.08105724611093777

0.042548361295428466,0.03193619436283786,0.09214278963078358,0.8333726547109501
0.04040509310073554,0.12752554061907873,0.7641697957253929,0.06789957055479286
0.0006101762384313241,0.9301754344078035,0.01978434653721078,0.049430042816554505
0.8847305551005324,0.00047008883595579587,0.011587056723855946,0.10321229933965598

Transition Gammas
1.0,1.0,488.96457990511124,3168.0354200948887
1696.985075200086,325.0149247999138,1.0,1.0
41.57640365085859,69.6858716158251,661.7841685545055,75.13465465428163
102.72554978177209,47.070383409287,1056.860071565234,106.435588435555

39.3163088769353,29.510261821953655,85.14345247640817,770.0681225936581
13.565339376790071,42.8145836316595,256.5573254506024,22.79615383678697
1.2056001030135486,1837.8617994462218,39.09036229374839,97.66500390904596
2786.746596225705,1.4806976609671403,36.49720324377242,325.1007012420089

Iteration: ,17500
Error:,0.046530051719227285
Absolute Error:,0.07888608082774534
Transition Probabilities
0.00023261223540358233,0.00023261223540358233,0.13324246317882746,0.8662923123503654
0.8378147094874735,0.16133567284047892,0.00042480883602378947,0.00042480883602378947
0.05018057056159017,0.07716056545684688,0.7842609069805292,0.08839795700103364
0.07906369138442397,0.03395854591285764,0.8083678063331502,0.07860995636956818

0.04486756711583773,0.03425425578071054,0.09242569825246864,0.8284524788509832
0.04222376550494923,0.1197058001645624,0.7729396335932934,0.06513080073719488
0.0005250088143628932,0.9302706508725938,0.018658156694595834,0.05054618361844747
0.8862208845843148,0.0004025194425540494,0.010871156723885098,0.10250543924924617

Transition Gammas
1.0,1.0,572.809349205779,3724.1906507942194
1972.2158261335119,379.7841738664872,1.0,1.0
49.84077501097338,76.63807604447298,778.9503183656072,87.79937408066412
120.01548046249349,51.547696953878415,1227.069581102278,119.32672909183206

47.65468652504797,36.38208903023769,98.16707167804789,879.9149523444224
16.291645497601497,46.18736479244575,298.23153740449584,25.13011106176512
1.2097174060116642,2143.5156284528766,42.991843755873006,116.46775531740347
3276.9980827188274,1.4884048259880256,40.198510733379166,379.0365739863949

Iteration: ,20000
Error:,0.04590802627031136
Absolute Error:,0.07839224039654383
Transition Probabilities
0.00020304568527918816,0.00020304568527918816,0.13041916904478723,0.8691747395846544
0.8412437921106679,0.15801077367390168,0.0003727171077152444,0.0003727171077152444
0.05232194903286422,0.07659366233271829,0.7837119683514293,0.08737242028298836
0.07876097802319065,0.03560047652064273,0.8042485385492133,0.08139000690695332

0.050756341504179944,0.03657612185000035,0.09032815339854658,0.8223393832472732
0.041743937941624266,0.11927531503023386,0.7760121350582392,0.06296861196990258
0.0004636024165176985,0.9297503485741994,0.019122242715302423,0.05066380629398051
0.8869724726316802,0.00035267466790344027,0.010295677812846793,0.10237917488756942

Transition Gammas
1.0,1.0,642.314407545576,4280.685592454416
2257.0570942329205,423.9429057670779,1.0,1.0
59.04343159619965,86.43318427996073,884.3906782871524,98.59662370629063
137.84391158971394,62.306348413020444,1407.5595202905197,142.4451193719926

62.58799981363002,45.102271749483876,111.38427791546397,1014.0324467866219
17.733991101504945,50.67148620078325,329.67163560437183,26.750825614726843
1.2117218198839212,2430.0968767038985,49.979978355793875,132.4204477317363
3763.911791502085,1.4965924896713965,43.69022074191519,434.4511193456098

Iteration: ,22500
Error:,0.04729522697478998
Absolute Error:,0.07809298344012208
Transition Probabilities
0.000180472838837755,0.000180472838837755,0.12931713963911332,0.8703219146832112
0.8421176125697231,0.15721969690675133,0.00033134526176275696,0.00033134526176275696
0.05518949541581022,0.07508025924617068,0.7858697055062485,0.08386053983177064
0.07751068647042994,0.036841511560748455,0.804076438871745,0.08157136309707663

0.05406321107706226,0.03938581736995841,0.0907043820525269,0.8158465895004524
0.04501141933716497,0.11662051600686589,0.7744614904994772,0.06390657415649194
0.00041099641163350165,0.9283130224110016,0.020060244927619125,0.05121573624974578
0.8854013686023842,0.0003164458288585183,0.009834223894193098,0.10444796167456415

Transition Gammas
1.0,1.0,716.5462707403266,4822.453729259671
2541.510954735423,474.48904526457534,1.0,1.0
70.82734931823614,96.35412877880526,1008.5446103673765,107.62228760981104
154.01765883665212,73.20594897265727,1597.7405991364026,162.08642890963336

73.72655046078069,53.71083947689035,123.69448775207559,1112.5782866157012
21.88128338612923,56.69242598790658,376.48693586676046,31.066735507278
1.2154479387416148,2745.318736754824,59.324565027270744,151.46132495044273
4200.892600516655,1.5014150509101998,46.65965047484864,495.56583589918586

Iteration: ,25000
Error:,0.0453825846779295
Absolute Error:,0.07677856185719274
Transition Probabilities
0.00016233766233766236,0.00016233766233766236,0.13058139606451913,0.8690939286108055
0.84415364631482,0.1552507610705284,0.00029779630732578935,0.00029779630732578935
0.05502859114392331,0.07221520097027058,0.7889410754528658,0.08381513243294027
0.07485133738453018,0.03708509891168305,0.8060101508786358,0.08205341282515095

0.0571830998720685,0.03776797927032763,0.08860431944719782,0.816444601410406
0.04478104674018963,0.11277909396516655,0.7800224921543122,0.062417367140331505
0.0003698006502657168,0.9299270787260634,0.019626431643549266,0.0500766889801217
0.8832389245564156,0.00028508206645754024,0.009363831709618343,0.10711216166750849

Transition Gammas
1.0,1.0,804.3813997574376,5353.618600242561
2834.6679443251637,521.332055674834,1.0,1.0
78.16815199888902,102.58174321255153,1120.6913464833758,119.05945392440917
165.32388257329868,81.90972602396528,1780.2317526030768,181.2310809752782

87.21584034248863,57.60383850243621,135.13958137719493,1245.243824913351
23.66332559555853,59.59504333056877,412.1816604867581,32.98275920231261
1.2174385030592425,3061.4576525623525,64.61311937485338,164.85987579069044
4669.058894308932,1.5070270580183522,49.499949009338486,566.2261673685927

Iteration: ,27500
Error:,0.046444213815563226
Absolute Error:,0.07712565272655557
Transition Probabilities
0.00014779781259237375,0.00014779781259237375,0.13016207568754706,0.8695423286872682
0.8454210780075674,0.15403867347811612,0.0002701242571582931,0.0002701242571582931
0.05538296467625533,0.0736508898119461,0.7870782759580159,0.08388786955378272
0.07540821739396109,0.036359220798816795,0.8050593156079612,0.0831732461992611

0.0554976592520844,0.039171015918601636,0.09009424086303533,0.8152370839662786
0.0437364541748981,0.1123131394391225,0.782022170146015,0.06192823623996424
0.00033646712824655277,0.93123498257181,0.019242418068369457,0.04918613223157399
0.8830648924663812,0.00026025308894731994,0.009049048952762165,0.1076258054919092

Transition Gammas
1.0,1.0,880.6766041019428,5883.323395898052
3129.748830784011,570.2511692159852,1.0,1.0
86.55226773559161,115.10130545072026,1230.0426686762944,131.09961497782191
183.61122070518587,88.53094722929713,1960.2362817649225,202.5182638236225

93.5007241056965,65.99410500736496,151.78796496953964,1373.4859937502797
25.18990070782047,64.68646999460793,450.40370073252063,35.667411803823555
1.2192955022361156,3374.625722554128,69.73101332418265,178.2415718138238
5131.6502800329645,1.5123779103547623,52.58566498185391,625.4330792709615

Iteration: ,30000
Error:,0.04642161825302772
Absolute Error:,0.07767984551989529
Transition Probabilities
0.00013518994186832514,0.00013518994186832514,0.12797174653344515,0.8717578735828182
0.8462130444132311,0.1532891955071273,0.00024888003982080663,0.00024888003982080663
0.05788459308412359,0.0734875809008369,0.7839948198830856,0.0846330061319539
0.07525419758223942,0.035379704584943786,0.805928474467799,0.08343762336501775

0.05771242651620251,0.03984966888794708,0.08993834196177614,0.8124995626340743
0.043500050595324614,0.11039878293856388,0.7837413017093998,0.06235986475671164
0.0003100579669344702,0.9325758661598262,0.018751554444926825,0.04836252142831252
0.8813682296966316,0.00023804746946820107,0.009024287392011991,0.1093694354418881

Transition Gammas
1.0,1.0,946.6070091078926,6448.392990892099
3400.084012452359,615.9159875476367,1.0,1.0
98.85615486118374,125.50316571024564,1338.9178224349544,144.5374859660659
200.37529039292346,94.2036299367448,2145.90225257446,222.16485656085962

105.67660744483776,72.9683028436879,164.68513683211506,1487.759266290389
27.18093725075753,68.98250348094136,489.71950264535667,38.96546205626905
1.221166927513087,3672.96095117575,73.85321639693666,190.47635602887158
5614.678348111009,1.516460348367414,57.4884246105638,696.7283144890067

Iteration: ,32500
Error:,0.04608819112781006
Absolute Error:,0.07703794737921263
Transition Probabilities
0.0001251877816725089,0.0001251877816725089,0.12985809128325718,0.8698915331533977
0.8452163144984673,0.15432349222035446,0.0002300966405890476,0.0002300966405890476
0.05761338232914272,0.06993405295457406,0.7850746141611714,0.0873779505551119
0.07668558504877239,0.03635443459683638,0.8052074480110188,0.08175253234337243

0.059006394000110894,0.040102828289875755,0.08715620579401546,0.8137345719159979
0.04577243629865386,0.10610710453248517,0.7852623288741446,0.06285813029471642
0.00028640517249778135,0.9328569260636904,0.018163385624039463,0.04869328313977235
0.8819619780504834,0.00022044389096437242,0.008897357648335819,0.10892022041021648

Transition Gammas
1.0,1.0,1037.306433170657,6948.693566829334
3673.310102810336,670.68989718966,1.0,1.0
106.63191185983223,129.43523655754692,1453.0305924823401,161.7207243424153
220.68606078056894,104.6209265793309,2317.228977254457,235.26774047847906

119.01892841579729,80.88946512296215,175.79854512666762,1641.3444408100518
31.199206963315625,72.32425849013698,535.24705915119,42.84508265184025
1.223224904637979,3984.1941906058823,77.57508516380103,207.96704230479483
6088.000140464524,1.5216783405132528,61.41660974157215,751.853632763825

Iteration: ,35000
Error:,0.04647120819307959
Absolute Error:,0.07735660724664206
Transition Probabilities
0.00011626555051738184,0.00011626555051738184,0.12972853196895764,0.8700389369300076
0.844007073446114,0.15556584989362554,0.0002135383301302586,0.0002135383301302586
0.05782387942064084,0.0728457410899981,0.78462611195397,0.08470426753539102
0.07705173740781082,0.03566714811569233,0.8047827784722792,0.08249833600421762

0.06054944423247492,0.03978326627498093,0.08544034007452495,0.8142269494180192
0.0435453803037934,0.10349383130164459,0.7891429240193663,0.06381786437519575
0.00026646049767627323,0.9339236875229452,0.01778922604250604,0.04802062593687252
0.8817740498434986,0.00020506623534759748,0.008424523548950433,0.10959636037220331

Transition Gammas
1.0,1.0,1115.7951034650032,7483.204896534986
3952.485124948148,728.5148750518476,1.0,1.0
115.01794034323271,144.8980453559323,1560.7060653950186,168.4859350119137
239.07715982945578,110.66850349635124,2497.090752651948,255.97693869191184

131.7263768330373,86.54919283596865,185.87695685839824,1771.36499477773
32.11446977033249,76.32611068189523,581.9884084393681,47.06531122213819
1.225127705904993,4293.979012886905,81.7910117309723,220.78844632962281
6558.07496965863,1.5251523283021238,62.656251936057,815.1080742852424

Iteration: ,37500
Error:,0.04612741249151931
Absolute Error:,0.07718278988321489
Transition Probabilities
0.00010901558922925992,0.00010901558922925992,0.12935948809063294,0.8704224807309086
0.8423497661375242,0.15725246138833107,0.00019888623707239465,0.00019888623707239465
0.05638743536710324,0.07197946326771673,0.7848298827195842,0.08680321864559576
0.07570225959260998,0.035918667547927274,0.8065184811332646,0.08186059172619803

0.06313184171546547,0.04072697971140465,0.0856283164234824,0.8105128621496475
0.042222379372814936,0.09941278239275733,0.7935994031885162,0.06476543504591162
0.0002483124760236471,0.9335115401941876,0.017703957724142953,0.048536189605645944
0.8809617188719412,0.0001926891606890414,0.008562306354492394,0.11028328561287738

Transition Gammas
1.0,1.0,1186.6145842553744,7984.385415744615
4235.33462413947,790.6653758605283,1.0,1.0
121.85890415685184,155.55484051540284,1696.096104302611,187.59046288547864
252.4049161827069,119.75928222774108,2689.077323791245,272.9379004604351

147.01198017120703,94.83889224634235,199.398402043751,1887.4009941905856
33.61075883402213,79.1366830494973,631.7379206858944,51.55596274875528
1.2269986426538182,4612.806456856658,87.48143647464295,239.8342593146409
6987.587495148377,1.5283664895285907,67.91426180117317,874.7418769332896

Iteration: ,40000
Error:,0.045657404933067726
Absolute Error:,0.07732919055728113
Transition Probabilities
0.00010231225700838978,0.00010231225700838978,0.13001974716052112,0.8697756283254622
0.8407056176568526,0.15892228931989158,0.00018604651162790705,0.00018604651162790705
0.05952091877182619,0.06894735244598375,0.783811019344959,0.08772070943723113
0.07676970042763101,0.03663718769886232,0.8040738876959704,0.08251922417753622

0.06429451329623591,0.04143334280216492,0.08552808890795834,0.8087440549936409
0.04253787009083973,0.09588091779741424,0.7966020613466192,0.06497915076512688
0.00023283341310439292,0.9325474446683538,0.017092930945146644,0.05012679097339513
0.8798373663835012,0.00018179345188596574,0.008737158564432346,0.11124368160018049

Transition Gammas
1.0,1.0,1270.8130087469312,8501.186991253053
4518.792694905581,854.2073050944169,1.0,1.0
137.81745422786707,159.64384935460305,1814.8718385208053,203.11253769530322
275.02724196226256,131.25262479785832,2880.592505051682,295.6248950822404

159.15123965702074,102.56190663916102,211.7117103364768,2001.922284168206
35.79831462394145,80.68987127033526,670.3911399717107,54.684075110461606
1.22836149603048,4919.849599673321,90.17734159105481,264.45439737500067
7415.101040937295,1.5321204415949283,73.63510125997234,937.5404713962188

Iteration: ,42500
Error:,0.043570080382870455
Absolute Error:,0.07600730255902025
Transition Probabilities
9.644131545954299e-05,9.644131545954299e-05,0.12972832179554436,0.8700787955735366
0.839183021602819,0.16046708336569052,0.00017494751574527646,0.00017494751574527646
