0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9786562827797946,0.0028699597735477845,0.007086184831180907,0.011387572615476616

0.013157894736842105,0.008771929824561403,0.01721631824306064,0.9608538571955358
0.01659751037344398,0.012448132780082985,0.946618740711722,0.02433561613475092
0.9693489189784492,0.010217027007183611,0.010217027007183611,0.010217027007183611
0.03306576656495408,0.9366290777518284,0.015152577841608688,0.015152577841608688

0.9478672985781991,0.018957345971563982,0.005827146190415827,0.027348209259821146
0.007547169811320755,0.9773584905660377,0.007547169811320755,0.007547169811320755
0.026708516614315843,0.013594283804018113,0.043619766015132934,0.9160774335665332
0.015588523477333588,0.010290175878339069,0.923179108030035,0.050942192614292454

Transition Gammas
2.0,1.0,220.4088650344904,2.5911349655096405
4.0,3.0,3.824224848021576,234.17577515197834
1.0,377.0,2.4133176621916927,2.4276396957123385
341.0,1.0,2.4690885553497193,3.9678509505377266

3.0,2.0,3.9253205594178255,219.07467944058217
4.0,3.0,228.13511651152507,5.864883488474973
94.87583015067868,1.0,1.0,1.0
3.254087051809264,92.17607425713435,1.4912041207044453,1.4912041207044453

200.0,4.0,1.2295278461777395,5.770472153822261
2.0,259.0,2.0,2.0
1.9646872905817596,1.0,3.2086843738130635,67.3869581342538
1.5148937842887211,1.0,89.71460924913217,4.950565783965493

Iteration: ,5000
Error:,0.034013891314321476
Absolute Error:,0.028123391436593693
Transition Probabilities
0.0067264573991031385,0.0022421524663677125,0.9784748776143969,0.012556512520132321
0.020618556701030938,0.008247422680412375,0.01823702323748584,0.9528969973810709
0.0013026168701725396,0.9860809707206125,0.006912500846134837,0.005703911563080106
0.981252682137366,0.0014017895459105228,0.008177083768036128,0.009168444548687243

0.01094091903719913,0.019693654266958432,0.015198546739644886,0.9541668799561976
0.0104384133611691,0.014613778705636741,0.9542971959460239,0.020650611987170248
0.9706349896582056,0.00754268812103856,0.010920536154187284,0.010901786066568631
0.02591707254804823,0.9399551232487323,0.017010145781790106,0.017117658421429382

0.9559748427672956,0.025157232704402517,0.0027411446557700577,0.016126779872531832
0.010482180293501049,0.9685534591194969,0.009433962264150943,0.011530398322851153
0.019507513490725686,0.006603765487202167,0.021524598797436012,0.9523641222246361
0.008275619838932066,0.010634630445431656,0.9535127917819538,0.027576957933682467

Transition Gammas
3.0,1.0,436.39979541602105,5.600204583979016
10.0,4.0,8.84495627018063,462.15504372981917
1.0,757.0,5.306626226343309,4.378809835561693
700.0,1.0,5.833317698716863,6.540528551831896

5.0,9.0,6.94573586001771,436.05426413998214
5.0,7.0,457.1083568581455,9.89164314185455
174.8196520608931,1.3585025544856169,1.9668818362561749,1.963504785327114
4.85720174688362,176.16000642710608,3.1879260149031774,3.208075303759001

456.0,12.0,1.3075260008023175,7.692473999197683
5.0,462.0,4.5,5.5
2.95399852228709,1.0,3.259443243275344,144.21531534853557
1.5148937842887211,1.9467225263541081,174.54530652977292,5.0481006832617075

Iteration: ,7500
Error:,0.03336392486746025
Absolute Error:,0.027330795272235517
Transition Probabilities
0.01796407185628742,0.011976047904191614,0.9601652448043606,0.009894635435160268
0.019390581717451526,0.009695290858725763,0.012279725028606216,0.9586344023952165
0.0008787856242074214,0.9851186847365194,0.007186705034123567,0.0068158246051497106
0.9831266682731084,0.0009309911631374132,0.008599418220259876,0.007342922343494331

0.013024602026049204,0.01881331403762663,0.012966251453258009,0.9551958324830662
0.011188811188811194,0.01818181818181819,0.9553605855663645,0.015268785063006106
0.9760091286709174,0.005204622699632126,0.011263773575718136,0.007522475053732406
0.019990052179969648,0.9481449603255444,0.01369317648886165,0.01817181100562444

0.9575671852899575,0.019801980198019802,0.0049054068657770926,0.01772542764624554
0.009695290858725761,0.9709141274238227,0.008102092773765873,0.011288488943685653
0.019075418566263595,0.012427450663787738,0.018666301138359074,0.9498308296315896
0.008876284383865377,0.012359734977627082,0.9568196970120285,0.02194428362647906

Transition Gammas
12.0,8.0,641.390383529313,6.60961647068706
14.0,7.0,8.865961470653687,692.1340385293462
1.0,1121.0,8.17799567511732,7.75595824214457
1056.0,1.0,9.23684193873558,7.887209496971911

9.0,13.0,8.959679754201284,660.0403202457987
8.0,13.0,683.0828186799503,10.91718132004936
254.7563908128135,1.3585025544856169,2.940052729824632,1.963504785327114
5.611247379242483,266.146174900918,3.8437018570476984,5.100863467658776

677.0,14.0,3.4681226541044046,12.531877345895598
7.0,701.0,5.8497109826589595,8.150289017341041
4.552081905993675,2.9656373257416844,4.4544517525833305,226.66384584439697
2.471727387749419,3.4417436540289934,266.4400269263163,6.110697280351139

Iteration: ,10000
Error:,0.029204950175055484
Absolute Error:,0.02371545054467117
Transition Probabilities
0.01967213114754097,0.01202185792349726,0.9588891933425884,0.009416817586373454
0.01680672268907564,0.010504201680672273,0.011427461954563886,0.9612616136756882
0.0006769528670024766,0.986997280089611,0.006834947215978256,0.005490819827408348
0.9794427312290159,0.0006921856757802232,0.011457581108522954,0.008407501986680901

0.013071895424836603,0.01525054466230937,0.01195065278742365,0.9597269071254304
0.010834236186348867,0.01733477789815819,0.9578177125621282,0.014013273353364643
0.9828411915577291,0.003722462710598737,0.00805610310987611,0.005380242621796075
0.016087023158776057,0.9547654945706552,0.01120899801063157,0.017938484259937142

0.9611752360965372,0.015739769150052464,0.005014227579409003,0.018070767174001284
0.009513742071881607,0.9725158562367865,0.008022670537850045,0.009947731153481881
0.015327855755704306,0.011454517183816957,0.013115914448433188,0.9601017126120456
0.006601867221827355,0.011823074379746662,0.9651771924896143,0.016397865908811784

Transition Gammas
18.0,11.0,877.3836119084689,8.616388091531716
16.0,10.0,10.878943780744814,915.1210562192547
1.0,1458.0,10.096636780996528,8.111081428344493
1415.0,1.0,16.552756737717967,12.146310276074505

12.0,14.0,10.970699258854909,881.029300741145
10.0,16.0,884.0657486948439,12.93425130515556
358.68519665307923,1.3585025544856169,2.940052729824632,1.963504785327114
6.034262219170329,358.1337140620809,4.204508972401799,6.728747560723715

916.0,15.0,4.77855888317678,17.22144111682322
9.0,920.0,7.589446328806142,9.41055367119386
5.286814819731689,3.950840363156339,4.523882008382285,331.1539489662887
2.471727387749419,4.426538094434659,361.3606303410837,6.139331935281464

Iteration: ,12500
Error:,0.027953011242435023
Absolute Error:,0.022777882903305364
Transition Probabilities
0.01666666666666666,0.01140350877192982,0.9617314623883881,0.01019836217301539
0.016101694915254244,0.010169491525423733,0.010923401183866185,0.9628054123754557
0.000543929638241597,0.9850565748555322,0.007494693082617715,0.006904802423608465
0.9812054539590129,0.000548159471485482,0.009712944502858138,0.00853344206664351

0.012058570198105084,0.014642549526270459,0.012907721956174059,0.9603911583194503
0.0105170902716915,0.01577563540753725,0.9579748233251775,0.01573245099559374
0.9826962903868205,0.0035373403469808606,0.008414598301894243,0.005351770964304382
0.013147776803311856,0.9610521248109631,0.011239647020535735,0.014560451365189263

0.9611158072696534,0.0169061707523246,0.005922015883358232,0.016056006094663747
0.010050251256281407,0.9698492462311558,0.008010708759433148,0.012089793753129666
0.01625683903103819,0.009196787372131704,0.010575909794629825,0.9639704638022003
0.007326395223164913,0.01147233604303149,0.9643911649934651,0.01681010374033853

Transition Gammas
19.0,13.0,1096.373867122763,11.626132877237549
19.0,12.0,12.889613396962094,1136.1103866030373
1.0,1811.0,13.778791512163933,12.694293412526937
1790.0,1.0,17.719194884175934,15.56744434884679

14.0,17.0,14.98586519111808,1115.0141348088816
12.0,18.0,1093.0492734140273,17.950726585972454
445.65448468130063,1.604190027882974,3.8160350321000047,2.427037483056529
6.07591542840022,444.12614543052354,5.194121087045184,6.728747560723715

1137.0,20.0,7.0057447900127885,18.994255209987212
12.0,1158.0,9.56478625876318,14.435213741236822
6.983762179365659,3.950840363156339,4.543296436355364,414.1112829052508
3.4411461438336044,5.38845963570432,452.9664094658083,7.8955641760369035

Iteration: ,15000
Error:,0.02681938348146548
Absolute Error:,0.021887046633216656
Transition Probabilities
0.016058394160583935,0.011678832116788317,0.9623113183289306,0.009951455393697087
0.01556970983722577,0.010615711252653934,0.01054530543347309,0.9632692734766473
0.0004506136312609298,0.9854920115676535,0.007450765794320854,0.0066066090067646195
0.9790184594253618,0.00045748526141372047,0.010831930621165817,0.009692124692058634

0.011602610587382165,0.015228426395939092,0.011601435688904057,0.9615675273277746
0.008683068017366126,0.015195369030390721,0.9616710735002333,0.01445048945200979
0.9851306604631502,0.0033220347664534907,0.007058210428148873,0.004489094342247342
0.0119691043538106,0.9646580499548201,0.010072073104202392,0.013300772587166849

0.9643874643874644,0.01638176638176638,0.005702097428784037,0.013528671801985194
0.01048951048951049,0.9664335664335665,0.009364536332280146,0.013712386744642932
0.016515643723669014,0.009373427863766047,0.011228368837493521,0.9628825595750715
0.006124837826753022,0.011314734930421906,0.966303342301598,0.016257084941227018

Transition Gammas
22.0,16.0,1318.3665061106353,13.633493889365013
22.0,15.0,14.900516577497466,1361.0994834225016
1.0,2187.0,16.534710176147456,14.661360749957058
2140.0,1.0,23.677113854319582,21.18565451072247

16.0,21.0,15.998379814998689,1326.0016201850008
12.0,21.0,1329.029423577324,19.970576422677553
532.6127847550063,1.796064480605946,3.8160350321000047,2.427037483056529
6.614733467820432,533.118911776138,5.56633788822223,7.350680801123653

1354.0,23.0,8.005744790012788,18.994255209987212
15.0,1382.0,13.391286955160608,19.608713044839394
8.69712821312045,4.936041567109964,5.912852386367235,507.05338616626454
3.4411461438336044,6.357010189600693,542.9027043965767,9.133793699993513

Iteration: ,17500
Error:,0.02633172429499353
Absolute Error:,0.021396659371029653
Transition Probabilities
0.01756587202007528,0.011292346298619825,0.9613287859220979,0.009812995759206893
0.01758641600970285,0.009702850212249849,0.013287933413405806,0.9594228003646414
0.0003859021601042769,0.9855941169063231,0.007115576114286684,0.006904404819285865
0.9787378631624932,0.0003907137178293386,0.011611381513382603,0.009260041606294874

0.010493827160493829,0.015432098765432101,0.013587991424682139,0.9604860826493918
0.00867410161090457,0.015489467162329589,0.9615940903263109,0.014242340900454897
0.9869650232292235,0.003122013423834729,0.006059230501009839,0.003853732845931819
0.010304688173581827,0.9696273622651428,0.0086478924176207,0.011420057143654556

0.9634448574969021,0.0161090458488228,0.005255309596334204,0.015190787057940889
0.010234798314268514,0.9668874172185431,0.008383079096895627,0.014494705370292814
0.015597743314289153,0.010357131830356803,0.009996477287951364,0.9640486475674027
0.005226327042265814,0.009654868719076398,0.9712044111374027,0.013914393101254991

Transition Gammas
28.0,18.0,1532.3580847598241,15.641915240175788
29.0,16.0,21.911802198706173,1582.0881978012937
1.0,2554.0,18.438808718676107,17.891594121733306
2505.0,1.0,29.718387104223414,23.700323750443808

17.0,25.0,22.012546107985063,1555.9874538920146
14.0,25.0,1552.0128617866685,22.987138213334244
621.5794404045888,1.966208843524644,3.8160350321000047,2.427037483056529
6.632757837048276,624.1143232813714,5.56633788822223,7.350680801123653

1555.0,26.0,8.482069688483405,24.517930311516594
17.0,1606.0,13.924294379943637,24.075705620056365
9.691418077249446,6.435244677813191,6.211157521005823,598.9968101233882
3.4411461438336044,6.357010189600693,639.4655916539715,9.161588966198728

Iteration: ,20000
Error:,0.024722789562574204
Absolute Error:,0.02010217753363062
Transition Probabilities
0.018062397372742203,0.012041598248494802,0.9596882008301728,0.010207803548590126
0.017139796464916982,0.009105516871987147,0.012278693289774089,0.9614759933733218
0.0003366858039740738,0.9858160340360882,0.0071946350981899115,0.006652645061747843
0.980075945239982,0.00034137093181469243,0.010971427228358496,0.008611256599844847

0.010309278350515465,0.015735214324470972,0.012492894354596556,0.961462612970417
0.009125067096081579,0.015566290928609752,0.9618869726799034,0.0134216692954052
0.9876129057900999,0.003010629709853948,0.0059598684085894645,0.0034165960914567775
0.009206640407056835,0.9703292671509937,0.009640733391234804,0.010823359050714682

0.9660377358490566,0.01509433962264151,0.00468544026122289,0.014182484267078996
0.00946372239747634,0.9700315457413249,0.007846632166111272,0.012658099695087468
0.01350246431543596,0.009699625780462462,0.009248966592251308,0.9675489433118504
0.004635282203926576,0.009872147523110874,0.9731190261775792,0.012373544095383335

Transition Gammas
33.0,22.0,1753.3503429167256,18.649657083274157
32.0,17.0,22.924320372008218,1795.0756796279913
1.0,2928.0,21.36898857411858,19.759208684248904
2871.0,1.0,32.139313004875746,25.22551218426332

19.0,29.0,23.02440429552145,1771.9755957044783
17.0,29.0,1791.995430102662,25.004569897339913
701.5677232367613,2.1386523188064626,4.2336944826169205,2.427037483056529
6.642760172820076,700.1103904755255,6.9559662348693525,7.80925237213681

1792.0,28.0,8.69149168456846,26.30850831543154
18.0,1845.0,14.924294379943637,24.075705620056365
9.691418077249446,6.961923870731114,6.638462426858592,694.4599963960956
3.4411461438336044,7.328896253982547,722.4252239886131,9.185885923690762

Iteration: ,22500
Error:,0.024768991876696417
Absolute Error:,0.01999219001261179
Transition Probabilities
0.017441860465116282,0.012112403100775196,0.960921848246824,0.00952388818728456
0.016190476190476182,0.008571428571428568,0.013782165070585245,0.9614559301675101
0.0002958668489606805,0.984349006492184,0.00784428416181869,0.007510842497036624
0.9804365118546894,0.0003067698722949591,0.010681054130445636,0.00857566414256998

0.012297097884899168,0.014264633546483035,0.011822884071696859,0.961615384496921
0.009873060648801118,0.014104372355430168,0.9633185681032173,0.012703998892551412
0.9848296623650931,0.003993797358325108,0.007430079729014962,0.0037464605475668713
0.00865903461943024,0.9732000120498038,0.008546291267050551,0.009594662063715459

0.965832531280077,0.01395572666025024,0.0057571859347708065,0.014454556124901955
0.00936768149882904,0.970023419203747,0.008202613646672201,0.012406285650751688
0.011978825351960709,0.009156921640026093,0.009307245159936915,0.9695570078480763
0.005970153500580079,0.011183608260495649,0.9706178676859266,0.012228370552997674

Transition Gammas
36.0,25.0,1983.3426947814444,19.65730521855533
34.0,18.0,28.942546648229026,2019.057453351772
1.0,3327.0,26.512886419597365,25.385887345678206
3196.0,1.0,34.81780675051364,27.954714321895608

25.0,29.0,24.035923317759707,1954.9640766822397
21.0,30.0,2048.9785943555453,27.021405644456884
790.52850102274,3.2058443807259076,5.964168236516994,3.0073056833973855
7.04772989326263,792.1034062684304,6.9559662348693525,7.80925237213681

2007.0,29.0,11.963432372453736,30.036567627546262
20.0,2071.0,17.51258013564515,26.487419864354855
9.691418077249446,7.408368792986858,7.5299874021154265,784.4160037982955
4.966159739476938,9.302873884224049,807.3901912991771,10.171939718769686

Iteration: ,25000
Error:,0.02485636888608659
Absolute Error:,0.02026119172229991
Transition Probabilities
0.01653611836379461,0.012184508268059186,0.9618516947741518,0.009427678593994473
0.01883561643835615,0.009417808219178075,0.013252313796773073,0.9584942615456927
0.0002664019843766285,0.9840889302872655,0.007698892793656787,0.0079457749347011
0.9809879509116239,0.00027540369200214034,0.010200940512754206,0.008535704883619643

0.012237762237762247,0.01529720279720281,0.011384748585285966,0.961080286379749
0.010965837199493874,0.013496415014761691,0.9620258701884795,0.01351187759726483
0.9859869898415484,0.004101834334906746,0.006588874978737615,0.003322300844807163
0.00773330523119877,0.9750065430780078,0.008101913621148244,0.009158238069645068

0.9664488017429194,0.013943355119825708,0.005330419566850569,0.014277423570404334
0.010291595197255575,0.9686963979416809,0.008328426774546085,0.012683580086517382
0.010968148582948657,0.009494037386230805,0.009223768775428841,0.9703140452553917
0.008599174293383853,0.011826978689474688,0.9680198208647043,0.011554026152437238

Transition Gammas
38.0,28.0,2210.335194591,21.664805408999293
44.0,22.0,30.95740502926192,2239.04259497074
1.0,3694.0,28.899532455330363,29.826260315943
3562.0,1.0,37.03995555976398,30.993429396557634

28.0,35.0,26.04830476313427,2198.951695236864
26.0,32.0,2280.963338216887,32.036661783114944
892.5032430283949,3.712929768837832,5.964168236516994,3.0073056833973855
7.059816507244506,890.0938320297624,7.396323022670217,8.360652834510297

2218.0,32.0,12.233312905922057,32.766687094077945
24.0,2259.0,19.42189123824147,29.578108761758532
9.691418077249446,8.388898532432473,8.150090124556668,857.3661277178888
7.902077478337491,10.8682181277313,889.5467592655547,10.617392638912193

Iteration: ,27500
Error:,0.024561843801463517
Absolute Error:,0.019736802824638865
Transition Probabilities
0.01623119556611244,0.012272367379255748,0.9617292297199224,0.009767207334709439
0.01721439749608763,0.009780907668231607,0.012900028433503689,0.9601046664021771
0.0002419416246040988,0.9834927040156616,0.008103953308542173,0.00816140105119223
0.9809038703107438,0.00025093473274769604,0.009885425407899202,0.008959769548609338

0.01151707704527404,0.014297061159650532,0.011540544530308111,0.9626453172647673
0.011123897199846565,0.013041810510164939,0.9623887939073511,0.0134454983826373
0.9837529800726992,0.004959028008523526,0.00803784165927452,0.003250150259502697
0.007901954261922079,0.9752226058852903,0.007450828111765476,0.00942461174102206

0.9688731284475965,0.013002364066193853,0.0052140712789291,0.012910436207280515
0.011275272161741835,0.968895800933126,0.007784248918656034,0.01204467798647616
0.01067530725079649,0.008715922128776254,0.009851154873487925,0.9707576157469393
0.0077672226946635635,0.010682743964948905,0.9706486267812044,0.010901406559183093

Transition Gammas
41.0,31.0,2429.3280342725225,24.671965727476028
44.0,25.0,32.972472676035444,2454.027527323966
1.0,4065.0,33.495490169593914,33.73293481246618
3909.0,1.0,39.3944086562085,35.705577504163195

29.0,36.0,29.059091127315792,2423.9409088726816
29.0,34.0,2508.947585716465,35.05241428353545
989.4858455725165,4.987926971127524,8.084682549289456,3.269090658840088
7.844149046902741,968.0885539082284,7.396323022670217,9.3556678203025

2459.0,33.0,13.233312905922057,32.766687094077945
29.0,2492.0,20.02108821878332,30.978911781216684
10.274767030536344,8.388898532432473,9.481537058267733,934.3345451883395
7.902077478337491,10.8682181277313,987.5010611369113,11.090677149337564

Iteration: ,28570
Error:,0.0238474355948152
Absolute Error:,0.019402072841444292
Transition Probabilities
0.015636918382913815,0.01182303585049581,0.9631293877005256,0.009410658066064745
0.016535137166478763,0.010146561443066514,0.0123934110165839,0.9609248903738709
0.00023262933941872122,0.9835568470623532,0.008019537498101085,0.00819098610012679
0.9811091246143389,0.00024088119926696263,0.009640115579931673,0.009009878606462459

0.011077158135981669,0.014132925897631784,0.011483380433688748,0.9633065355326977
0.010705057216685122,0.013289036544850497,0.962695259446658,0.013310646791806472
0.984253884153661,0.004806138593837753,0.007790030817208055,0.0031499464352931763
0.007582170235494153,0.9744176843730409,0.007480619793106634,0.010519525598358313

0.9691428571428572,0.012952380952380953,0.005094684434094827,0.012810077470667078
0.011632270168855536,0.9684803001876172,0.007732479063208464,0.012154950580318742
0.010270399223583936,0.008385332408818759,0.009916826562631674,0.9714274418049657
0.007486540621868894,0.010890461878844107,0.9711074565361032,0.0105155409631838

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,28570
Error:,0.023780921568810134
Absolute Error:,0.019402072841444292
Transition Probabilities
0.015636918382913815,0.01182303585049581,0.9631293877005256,0.009410658066064745
0.016535137166478763,0.010146561443066514,0.0123934110165839,0.9609248903738709
0.00023262933941872122,0.9835568470623532,0.008019537498101085,0.00819098610012679
0.9811091246143389,0.00024088119926696263,0.009640115579931673,0.009009878606462459

0.011077158135981669,0.014132925897631784,0.011483380433688748,0.9633065355326977
0.010705057216685122,0.013289036544850497,0.962695259446658,0.013310646791806472
0.984253884153661,0.004806138593837753,0.007790030817208055,0.0031499464352931763
0.007582170235494153,0.9744176843730409,0.007480619793106634,0.010519525598358313

0.9691428571428572,0.012952380952380953,0.005094684434094827,0.012810077470667078
0.011632270168855536,0.9684803001876172,0.007732479063208464,0.012154950580318742
0.010270399223583936,0.008385332408818759,0.009916826562631674,0.9714274418049657
0.007486540621868894,0.010890461878844107,0.9711074565361032,0.0105155409631838

Transition Gammas
41.0,31.0,2525.3252545507767,24.67474544922175
44.0,27.0,32.97886671512976,2557.0211332848708
1.0,4228.0,34.473456865500175,35.21046021363377
4073.0,1.0,40.02020751004221,37.40382659120289

29.0,37.0,30.063489975397133,2521.936510024602
29.0,36.0,2607.941457840997,36.058542159003736
1021.4825060396092,4.987926971127524,8.084682549289456,3.269090658840088
7.844149046902741,1008.0857212066824,7.739089838110828,10.882995782651863

2544.0,34.0,13.37354663949892,33.62645336050108
31.0,2581.0,20.607056703450557,32.39294329654945
10.274767030536344,8.388898532432473,9.921044001804498,971.8405715618238
7.902077478337491,11.49493175661474,1025.0083114387635,11.09920103485217

