0.8282505668886868,0.11592138000848398,0.05582805310282919
0.6611134812549707,0.16293649710280103,0.17595002164222823

Transition Gammas
2103.0,314.73158002485866,319.2684199751412
1829.0,1.0,1.0
1.0,1029.5687372506393,515.4312627493615

670.0,1000.8724613753634,1071.1275386246364
282.0249756961488,39.47202173657006,19.009833435592146
211.79209450010737,52.19778898836885,56.366758003797024

Iteration: ,12500
Error:,0.026146336849550936
Absolute Error:,1
Transition Probabilities
0.7633836143152913,0.11675685866015138,0.11985952702455725
0.9991300565463245,0.00043497172683775554,0.00043497172683775554
0.0005141388174807192,0.665173163710274,0.33431269747224523

0.24374636416521234,0.36951474605875007,0.38673888977603765
0.8314014455151857,0.11063818166621284,0.05796037281860151
0.66341629569511,0.15379678839631747,0.18278691590857252

Transition Gammas
2581.0,394.75493912997183,405.24506087002806
2297.0,1.0,1.0
1.0,1293.7618034164846,650.2381965835177

838.0,1270.3916969499828,1329.6083030500174
348.8847774880937,46.42760437875486,24.32217538594043
270.46320818450596,62.7002578442214,74.51902525093254

Iteration: ,15000
Error:,0.026170364299348766
Absolute Error:,1
Transition Probabilities
0.7623935903855784,0.11773299630759167,0.11987341330682993
0.9992803166606693,0.0003598416696653472,0.0003598416696653472
0.0004177109440267331,0.659237020952625,0.3403452681033482

0.2438847178493582,0.36806453054774096,0.38805075160290087
0.8178121824731025,0.11649568171752568,0.06569213580937182
0.666591520242822,0.14234318348547398,0.19106529627170404

Transition Gammas
3045.0,470.2255872525211,478.7744127474788
2777.0,1.0,1.0
1.0,1578.2134281605859,814.7865718394163

1007.0,1519.7384466316225,1602.2615533683777
401.0527264074606,57.12914501496323,32.215233197194706
323.43551403795806,69.0660461802048,92.70640330369369

Iteration: ,17500
Error:,0.026656761387980538
Absolute Error:,1
Transition Probabilities
0.7642918088737202,0.11676203370545249,0.1189461574208274
0.999384236453202,0.0003078817733990148,0.0003078817733990148
0.00035688793718772284,0.6604127434121231,0.3392303686506893

0.24567978346866542,0.36433078287217613,0.3899894336591585
0.8120036246389989,0.11752194692398275,0.07047442843701845
0.6718274396815902,0.1469276414462369,0.18124491887217295

Transition Gammas
3583.0,547.3804140111613,557.6195859888388
3246.0,1.0,1.0
1.0,1850.47650704077,950.523492959232

1180.0,1749.880750135062,1873.1192498649382
447.2014039527054,64.72382396448758,38.812958936988295
379.3630599413045,82.96612546135432,102.34417792573106

Iteration: ,20000
Error:,0.026362910013959226
Absolute Error:,1
Transition Probabilities
0.762563048757706,0.11759840987012739,0.11983854137216668
0.9994629430719656,0.0002685284640171858,0.0002685284640171858
0.00031026993484331366,0.6609411043245239,0.33874862574063275

0.24378654970760233,0.36320398574857,0.3930094645438277
0.8050787947865078,0.1237140775646739,0.07120712764881827
0.6823557964938874,0.13899076243172415,0.17865344107438832

Transition Gammas
4082.0,629.5042880347919,641.4957119652082
3722.0,1.0,1.0
1.0,2130.213179237941,1091.7868207620595

1334.0,1987.452210016175,2150.547789983825
494.86510314625957,76.04445695395766,43.76953261826475
443.4591249352721,90.32930063577298,116.10584837500262

Iteration: ,22500
Error:,0.027427037085853364
Absolute Error:,1
Transition Probabilities
0.761189044756179,0.11997675265335965,0.11883420259046135
0.9995246018540528,0.0002376990729736154,0.0002376990729736154
0.0002773925104022194,0.6619823110228422,0.3377402964667556

0.24397736459175423,0.36455054007326765,0.39147209533497807
0.8013577734544203,0.12577443632725196,0.07286779021832789
0.6854682728681435,0.13700263245215397,0.17752909467970257

Transition Gammas
4558.0,718.4207948883176,711.5792051116825
4205.0,1.0,1.0
1.0,2386.446231237344,1217.5537687626527

1509.0,2254.7450903531603,2421.254909646839
551.8726229978141,86.61732671885049,50.18200340965477
505.08777689848534,100.95048566574533,130.81243773892388

Iteration: ,23911
Error:,0.028135759184871687
Absolute Error:,1
Transition Probabilities
0.7599184569546809,0.12075882521859377,0.11932271782672536
0.999552171965965,0.0002239140170174653,0.0002239140170174653
0.0002622606871230006,0.6639821628281138,0.3357555764847632

0.24432942609225147,0.3643937667546823,0.3912768071530661
0.8033604171042591,0.12602929885379252,0.07061028404194843
0.6843833054586611,0.13822459515590976,0.17739209938542916

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,23911
Error:,0.027765110316508013
Absolute Error:,1
Transition Probabilities
0.7599184569546809,0.12075882521859377,0.11932271782672536
0.999552171965965,0.0002239140170174653,0.0002239140170174653
0.0002622606871230006,0.6639821628281138,0.3357555764847632

0.24432942609225147,0.3643937667546823,0.3912768071530661
0.8033604171042591,0.12602929885379252,0.07061028404194843
0.6843833054586611,0.13822459515590976,0.17739209938542916

Transition Gammas
4846.0,770.0790284189725,760.9209715810276
4464.0,1.0,1.0
1.0,2531.763986863595,1280.2360131364005

1605.0,2393.7026538115083,2570.2973461884912
602.8118330916274,94.5677071558377,52.98333581317514
529.4920429381003,106.94127499843776,137.2442962233288

