0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.018276762402088774,0.9647519582245431,0.016971279373368148
0.012599469496021221,0.010610079575596816,0.976790450928382


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7473526697933357
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0449822086156164
Absolute Error:,0.036441892329155144
Transition Probabilities
0.020833333333333332,0.008333333333333331,0.9589881494856282,0.011845183847705231
0.017467248908296942,0.017467248908296942,0.037175722862939846,0.9278897793204662
0.0026479543783609794,0.9691513024801184,0.02232204025261911,0.005878702888901498
0.9897241339841483,0.002577406598917053,0.002577406598917053,0.005121052818017587

0.007782101167315177,0.015564202334630354,0.005373967394130139,0.9712797291039245
0.004310344827586206,0.017241379310344824,0.965269626433325,0.013178649428743914
0.948102928814529,0.014289912258523463,0.018278993294637433,0.019328165632310174
0.0174406339233837,0.9280700697540026,0.016466060982080352,0.03802323534053334

0.9631336405529954,0.009216589861751152,0.013824884792626729,0.013824884792626729
0.01818181818181818,0.9454545454545454,0.01818181818181818,0.01818181818181818
0.03312825212920502,0.01139505886063186,0.02292942992292305,0.9325472590872401
0.022350790815004785,0.011589608222878831,0.94528336000302,0.020776240959096318

Transition Gammas
5.0,2.0,230.15715587655077,2.8428441234492556
4.0,4.0,8.513240535613225,212.48675946438678
1.0,366.0,8.429918745970209,2.220092210402913
384.0,1.0,1.0,1.9869014148444006

2.0,4.0,1.3811096202914452,249.61889037970852
1.0,4.0,223.94255333253147,3.057446667468589
95.41178696946184,1.4380570113071132,1.8394958619364643,1.9450787100998481
1.5636700280657596,83.20771815946027,1.4762930149838707,3.409038555207951

209.0,2.0,3.0,3.0
4.0,208.0,4.0,4.0
2.9072471265293705,1.0,2.0122256675777805,81.83786240096086
1.928519962467972,1.0,81.5630124698222,1.792661197820503

Iteration: ,5000
Error:,0.033431106429236565
Absolute Error:,0.02680606278547015
Transition Probabilities
0.016949152542372885,0.006355932203389832,0.9706581815870687,0.006036733667168538
0.01528384279475982,0.017467248908296935,0.020911110867264306,0.9463377974296789
0.0013287780404828025,0.9713367475929287,0.020997401933885423,0.006337072432703127
0.9890308169648855,0.0013623014007780791,0.0028469252398345747,0.006759956394501821

0.01070663811563169,0.01070663811563169,0.0072502022047429004,0.9713365215639936
0.006423982869379012,0.010706638115631687,0.9741573603138323,0.008712018701157107
0.9692981746169159,0.0075677488082741716,0.013126266232762586,0.010007810342047388
0.009978044331703373,0.9544642521847324,0.012626418620704934,0.02293128486285933

0.9585152838427947,0.010917030567685589,0.011875902347251225,0.018691783242268428
0.01694915254237288,0.9555084745762712,0.01647506842047584,0.011067304460880091
0.02148467045384491,0.010765117563935597,0.01853459595669259,0.949215616025527
0.013346260853870785,0.02280657784201477,0.9529300151946338,0.010917146109480753

Transition Gammas
8.0,3.0,458.1506617090963,2.849338290903549
7.0,8.0,9.577288777207055,433.4227112227931
1.0,731.0,15.80203863562959,4.7690978023693065
726.0,1.0,2.08979102437137,4.962159174644369

5.0,5.0,3.3858444296149353,453.61415557038515
3.0,5.0,454.9314872665598,4.06851273344037
188.38898607667886,1.4708379342994435,2.5511695485653867,1.9450787100998481
1.8416025919741692,176.16115767146746,2.3304010772290864,4.232323713632022

439.0,5.0,5.439163275041061,8.56083672495894
8.0,451.0,7.776232294464597,5.223767705535403
3.89766803414688,1.9529671028896756,3.362476624504161,172.2031237129648
2.315506383609483,3.9568218514293294,165.3283685577227,1.8940676931223464

Iteration: ,7500
Error:,0.028032303836288883
Absolute Error:,0.022464702434513994
Transition Probabilities
0.015406162464985995,0.004201680672268907,0.969385540476253,0.011006616386492002
0.014326647564469903,0.011461318051575922,0.019499642436471332,0.9547123919474828
0.0008968960831134826,0.974029146261242,0.020043330382068007,0.005030627273576452
0.9890139945903317,0.0009073522886149832,0.0026142868356432204,0.00746436628541023

0.014450867052023125,0.010115606936416187,0.009237628025898923,0.9661958979856617
0.005822416302765645,0.007278020378457057,0.9809715792798369,0.005927984038940461
0.9730270134417328,0.00878957269468963,0.011504630951136982,0.006678782912440494
0.008633369480395565,0.9679388882744843,0.00831911096456474,0.01510863128055546

0.9587628865979382,0.013254786450662739,0.012270977464410209,0.015711349486988904
0.012587412587412588,0.9664335664335665,0.01172835748933783,0.009250663489683146
0.0179975160816951,0.010787491007545091,0.017804403041472194,0.9534105898692877
0.011140057040508841,0.015409367531955459,0.9621235404206427,0.011327035006892977

Transition Gammas
11.0,3.0,692.1412759000447,7.858724099955289
10.0,8.0,13.610750420657002,666.3892495793435
1.0,1086.0,22.347438861021274,5.608929917625625
1090.0,1.0,2.881225813221639,8.226536020319209

10.0,7.0,6.392438593922054,668.6075614060778
4.0,5.0,673.9274749652482,4.072525034752098
283.3770992424686,2.559809316076206,3.350522546395415,1.9450787100998481
2.418433126199224,271.1450583523742,2.3304010772290864,4.232323713632022

651.0,9.0,8.331993698334532,10.668006301665466
9.0,691.0,8.38577560487655,6.61422439512345
4.892118902360288,2.932276233425789,4.839626550077986,259.157871966225
2.8605470686998955,3.9568218514293294,247.0543609668738,2.908559324984283

Iteration: ,10000
Error:,0.02739498629057992
Absolute Error:,0.021998486798921985
Transition Probabilities
0.01523394994559304,0.005440696409140371,0.9685893387385267,0.01073601490673992
0.013756613756613746,0.009523809523809518,0.014432717761630295,0.9622868589579465
0.0006544770928153762,0.9725529599236491,0.021384861514587513,0.005407701468947898
0.9884213340391967,0.0006946038889945164,0.003356182112248775,0.007527879959560024

0.014476614699331853,0.010022271714922053,0.008240088702581813,0.9672610248831642
0.008483563096500528,0.007423117709437962,0.9776491114537715,0.00644420774028991
0.9648217795828172,0.009715531419206851,0.014655527287673682,0.010807161710302412
0.007631568136116985,0.9656158473832651,0.010334219129944781,0.016418365350673002

0.9580022701475596,0.01021566401816118,0.014414097829940619,0.017367968004338607
0.011351909184726523,0.9711042311661506,0.010322243885622655,0.00722161576350015
0.018144578043550737,0.010876827873014526,0.015404284522517186,0.9555743095609176
0.010599594175812955,0.010910389748138192,0.9694566782608278,0.009033337815221006

Transition Gammas
14.0,5.0,890.1336023007058,9.866397699293984
13.0,9.0,13.638918284740638,909.3610817152601
1.0,1486.0,32.67472880157785,8.262629094756377
1423.0,1.0,4.8317928612623575,10.837658813654373

13.0,9.0,7.399599654918466,868.6004003450812
8.0,7.0,921.9231121009068,6.076887899093387
348.3596534701132,3.5079008684239397,5.291541417694086,3.9020461478640027
2.901446209630901,367.11752950098514,3.928967204285445,6.242099011027591

844.0,9.0,12.698820188177685,15.301179811822314
11.0,941.0,10.002254325168353,6.997745674831646
6.540120539130102,3.920497087457451,5.552395726949817,344.43188227492317
3.8441070226933687,3.9568218514293294,351.58848190653566,3.2760798911614306

Iteration: ,12500
Error:,0.02581650931974702
Absolute Error:,0.0207382226211574
Transition Probabilities
0.014808362369337979,0.005226480836236934,0.9704924676636713,0.009472689130753859
0.01260504201680672,0.010084033613445377,0.011474414363528153,0.9658365100062198
0.0005260230515295481,0.9747207144842527,0.01914590872025521,0.005607353743962487
0.9861168772797311,0.0005530661117665345,0.006788372470450007,0.00654168413805253

0.014260249554367208,0.012477718360071307,0.007491496688753307,0.9657705353968081
0.008496176720475783,0.008496176720475783,0.9744423143460118,0.008565332213036663
0.9647847868367105,0.010259117438310412,0.015444709767601117,0.009511385957377876
0.0070965909872301915,0.9705188083399895,0.008609809006114718,0.013774791666665604

0.9610154125113327,0.009972801450589302,0.012170321088170453,0.016841464949907518
0.010833333333333334,0.9725,0.008795813198871738,0.007870853467794927
0.016681255223161093,0.008679204094926172,0.015187582641431668,0.9594519580404811
0.012870549298117744,0.008770073861360346,0.9710785211442731,0.00728085569624876

Transition Gammas
17.0,6.0,1114.1253528778946,10.87464712210543
15.0,12.0,13.654553092598505,1149.3454469074018
1.0,1853.0,36.39747091802066,10.659901172881407
1783.0,1.0,12.27407054243016,11.828032849739975

16.0,14.0,8.405459284781207,1083.5945407152183
10.0,10.0,1146.9186039852564,10.081396014744156
431.3532939561481,4.586830307106757,6.905297972509385,4.252521099814554
3.4081830336322674,466.09784083052534,4.134915627835472,6.615431456403032

1060.0,11.0,13.423864160252009,18.57613583974799
13.0,1167.0,10.554975838646087,9.445024161353912
7.5351163312047635,3.920497087457451,6.860407113373531,433.3955701366706
5.806846271508071,3.9568218514293294,438.1245554665531,3.2849266005556954

Iteration: ,15000
Error:,0.026571725383608833
Absolute Error:,0.02128074380726892
Transition Probabilities
0.01591895803183792,0.00795947901591896,0.9653520244993763,0.010769538452866793
0.013831258644536652,0.009681881051175657,0.01152704141013977,0.964959818894148
0.00043931483521359994,0.9748396193389782,0.01894096668492216,0.005780099140885934
0.985943930248824,0.0004683819146075173,0.006924990328267434,0.006662697508301057

0.01354401805869075,0.015801354401805873,0.00783343117921745,0.962821196360286
0.009950248756218904,0.008528784648187631,0.9743525070232851,0.007168459572308348
0.9668176658174767,0.00934393942437902,0.014492979415669209,0.009345415342475072
0.007978156039855145,0.9691618305748241,0.007784971788107416,0.015075041597213358

0.9593373493975904,0.011295180722891566,0.011079316293499885,0.018288153586018187
0.0110573600552868,0.9709744298548721,0.009131952316161436,0.008836257773679614
0.016162996271833444,0.008405166403564765,0.013058620188941474,0.9623732171356603
0.01332812730539196,0.007210514587299795,0.9734564550842973,0.006004903023011022

Transition Gammas
22.0,11.0,1334.1164978581376,14.883502141861904
20.0,14.0,16.668101879062107,1395.331898120938
1.0,2219.0,43.114789592099356,13.157077060863614
2105.0,1.0,14.784922543540691,14.224924790027586

18.0,21.0,10.410630037179988,1279.5893699628195
14.0,12.0,1370.9139773817624,10.086022618237847
532.3450527725714,5.144920393825146,7.9800630094431515,5.1457330576029285
4.668257232478475,567.0855148008795,4.555219360579613,8.820856801314564

1274.0,15.0,14.713332037767847,24.28666796223215
16.0,1405.0,13.213935001485599,12.7860649985144
8.521589350165327,4.431441751663543,6.884874367252117,507.3904132687964
7.31390592475812,3.9568218514293294,534.1912461666494,3.295233815768738

Iteration: ,17500
Error:,0.025478170139884536
Absolute Error:,0.020677442678311272
Transition Probabilities
0.01535626535626536,0.008599508599508601,0.9650534712622114,0.010990754782014696
0.011990407673860913,0.010191846522781775,0.012397329997507143,0.9654204158058501
0.00038045407969590413,0.9754842603402981,0.01839706663102749,0.005738218948978513
0.9862791432514785,0.0003951438875206244,0.006897852517020561,0.006427860343980346

0.013409961685823762,0.013409961685823762,0.007289490851469077,0.9658905857768834
0.00925925925925926,0.008024691358024692,0.9734010094135604,0.00931503996915555
0.9638117564205185,0.008687989333171229,0.015383047144453675,0.012117207101856537
0.008163885091794195,0.9704143550020108,0.0082541356468628,0.013167624259332185

0.9606349206349206,0.012063492063492064,0.009825634866522324,0.017475952435064977
0.012673506336753168,0.9698249849124925,0.008552093524766711,0.008949415225987663
0.014452011555449671,0.007024427942985405,0.01096950040396875,0.9675540600975961
0.011485931161902387,0.009322092060156335,0.9739927936418943,0.005199183136047113

Transition Gammas
25.0,14.0,1571.1070512148797,17.89294878511992
20.0,17.0,20.678746435841912,1610.3212535641578
1.0,2564.0,48.355550939898485,15.082553336174119
2496.0,1.0,17.456558825449452,16.26713849558117

21.0,21.0,11.415342673400568,1512.5846573265985
15.0,13.0,1576.9096352499678,15.090364750031988
617.337550525187,5.5648024816049,9.85309899003462,7.761273818912368
5.468903115614541,650.0706501665396,5.529361039293152,8.820856801314564

1513.0,19.0,15.47537491477266,27.52462508522734
21.0,1607.0,14.170818970538441,14.829181029461557
9.117218928311061,4.431441751663543,6.9202364206155575,610.3926887298662
7.31390592475812,5.93603630292221,620.210200085274,3.3106881633390595

Iteration: ,20000
Error:,0.02612150598109896
Absolute Error:,0.02109094885497192
Transition Probabilities
0.01446945337620579,0.010182207931404076,0.9646821041889034,0.010666234503486673
0.011548556430446194,0.011548556430446194,0.012435812044005167,0.9644670750951024
0.0003352756992840859,0.9756522849166899,0.017753487573707538,0.006258951810318461
0.9868180308446819,0.0003445593683116906,0.006699943707915134,0.006137466079091314

0.012791991101223591,0.013348164627363747,0.008020258013645072,0.9658395862577676
0.011437908496732024,0.009803921568627449,0.969990778937488,0.00876739099715262
0.9650963948452582,0.008222462289369431,0.014674494262522209,0.012006648602850263
0.007946063327117107,0.9712207175049095,0.007869107710243675,0.01296411145772996

0.9621503017004936,0.01151947339550192,0.008750112505623553,0.017580112398380834
0.013283740701381509,0.9686503719447397,0.009378103644637936,0.008687783709240914
0.015291769274103901,0.007462745562166825,0.010921551091544053,0.9663239340721853
0.011390640106516643,0.01086609354991573,0.9720038650311884,0.005739401312379157

Transition Gammas
27.0,19.0,1800.0968064164933,19.903193583506127
22.0,22.0,23.690221943829844,1837.3097780561702
1.0,2910.0,52.951906778858586,18.66807473277425
2864.0,1.0,19.444961664354814,17.81250676527629

23.0,24.0,14.420423908533829,1736.5795760914648
21.0,18.0,1780.9030701292284,16.096929870772215
703.3291342713808,5.9922483541020055,10.694267847912684,8.750033481056942
6.071051236944912,742.0442671571232,6.012254638708032,9.905003479238347

1754.0,21.0,15.951455097751737,32.04854490224826
25.0,1823.0,17.649591059208596,16.3504089407914
11.099905980594377,5.417016998643139,7.927675869638758,701.4299406912734
8.2989236771388,7.9167527194376195,708.1766972132516,4.181578295732041

Iteration: ,22500
Error:,0.02529265835408544
Absolute Error:,0.02046355006716352
Transition Probabilities
0.013802950975725849,0.010471204188481678,0.965296215163889,0.010429629671903674
0.013084112149532708,0.010747663551401866,0.01247743441121942,0.9636907898878461
0.0002993967634642232,0.9766322424202962,0.017130512073933152,0.005937848742306496
0.9872715325744925,0.00030556221992401503,0.006677072671387774,0.005745832534195733

0.011313330054107238,0.014756517461879006,0.008080089504107994,0.9658500629799057
0.011616650532429813,0.00919651500484027,0.9694561341606815,0.009730700302048268
0.9680384968453529,0.0075088132390766504,0.013882079971979613,0.010570609943590787
0.007051035823876712,0.973309819105555,0.006982748322369979,0.012656396748198389

0.9617803580067731,0.012578616352201259,0.009397864215185053,0.016243161425840588
0.012814428096820124,0.9700996677740864,0.008851253469012148,0.008234650660081349
0.014367942615521307,0.009983570221125088,0.009755757404465774,0.9658927297588878
0.011479078658777538,0.0097906573327932,0.9731810581995499,0.005549205808879325

Transition Gammas
29.0,22.0,2028.0873480593302,21.912651940669615
28.0,23.0,26.701709640009565,2062.298290359991
1.0,3262.0,57.216757708805964,19.832708522301864
3231.0,1.0,21.851761232289057,18.80413270863317

23.0,30.0,16.42682196185154,1963.573178038147
24.0,19.0,2002.8963731759686,20.10362682403173
801.3131979658998,6.215570113317939,11.49116892873159,8.750033481056942
6.071051236944912,838.0348545673094,6.012254638708032,10.897353956594918

1988.0,26.0,19.425385332787503,33.574614667212494
27.0,2044.0,18.649591059208596,17.3504089407914
11.683251180079722,8.118111387872942,7.932866051759407,785.4128929075284
9.2820148943553,7.9167527194376195,786.9169073256137,4.487103233714243

Iteration: ,25000
Error:,0.024652042094813895
Absolute Error:,0.02025763600281054
Transition Probabilities
0.013769363166953524,0.010327022375215142,0.9660415471836916,0.009862067274139722
0.012981574539363494,0.011306532663316592,0.012024730641859325,0.9636871621554607
0.00026954498716201303,0.9771005784622973,0.016427106903857822,0.006202769646682912
0.9866515032071754,0.0002752165978262693,0.007234378752960911,0.005838901442037388

0.011957484499557138,0.015943312666076185,0.007719954795782999,0.9643792480385837
0.010879025239338562,0.010443864229765018,0.9694899129140973,0.009187197616799163
0.9668794921135353,0.007738087096293022,0.013828212349165028,0.011554208441006785
0.006836069175643409,0.9755034051544618,0.006279245127550833,0.011381280542344042

0.9637870855148342,0.012216404886561954,0.009347899359854932,0.014648610238748907
0.011874469889737066,0.9715860899067006,0.008333159906364969,0.00820628029719737
0.014050916896163881,0.011179743551813325,0.010397818307567933,0.9643715212444548
0.010376127161968167,0.011052163936364741,0.9735527271526594,0.005018981749007668

Transition Gammas
32.0,24.0,2245.0805556549003,22.91944434510072
31.0,27.0,28.715056772760047,2301.2849432272383
1.0,3625.0,60.94384123709978,23.012001491812825
3585.0,1.0,26.286128126355294,21.215658823466743

27.0,36.0,17.431657928878,2177.5683420711207
25.0,24.0,2227.887819876594,21.112180123404464
884.2940846254724,7.077143223516744,12.647084234439063,10.567312948770494
6.5454027955462,934.0254686000732,6.012254638708032,10.897353956594918

2209.0,28.0,21.425385332787503,33.574614667212494
28.0,2291.0,19.649591059208596,19.3504089407914
12.675266262566058,10.085194248435693,9.37982315119874,869.9550284256962
9.2820148943553,9.88676687080377,870.8963154377086,4.489754474052725

Iteration: ,27500
Error:,0.02428963061559676
Absolute Error:,0.019946141872259734
Transition Probabilities
0.013613380007779067,0.009723842862699334,0.967355862748168,0.009306914381353563
0.013021830716200703,0.01110685561087707,0.011384835085055672,0.9644864785878665
0.00024629326258064724,0.9775379591825888,0.01622034447360611,0.005995403081224463
0.9875353995282711,0.00024944061619809827,0.006556827997300227,0.005658331858230504

0.01161858974358975,0.01642628205128206,0.007386598839726205,0.964568529365402
0.011133200795228632,0.010735586481113325,0.9689384603216226,0.009192752402035454
0.967872988367429,0.007370577694412143,0.013574217396499099,0.011182216541659748
0.0070192556895484265,0.9763253697933797,0.0057266557332935975,0.010928718783778392

0.9629629629629629,0.011947431302270013,0.010099513648923477,0.01499009208584355
0.012815533980582524,0.9697087378640776,0.008601624139594527,0.008874104015745277
0.013494663931054376,0.010943826190457384,0.009300727767527363,0.9662607821109608
0.01031177070468146,0.011896503486634498,0.9732636994880419,0.004528026320642044

Transition Gammas
35.0,25.0,2487.071923125541,23.92807687446002
34.0,29.0,29.72580440708033,2518.274195592917
1.0,3969.0,65.8578489060165,24.342537909502518
3959.0,1.0,26.286128126355294,22.684083869231728

29.0,41.0,18.436950703956597,2407.563049296042
28.0,27.0,2436.88022770888,23.11977229111916
985.2829142721777,7.503158325421752,13.81838798698807,11.383360249337274
7.369318943762262,1025.0165204278117,6.012254638708032,11.473754187964309

2418.0,30.0,25.35987877244685,37.64012122755315
33.0,2497.0,22.149182159455908,22.85081784054409
13.657481796697775,11.075867301774144,9.412944318586058,977.919058226766
10.265235741189638,11.842816940328776,968.8715546255664,4.50759224141786

Iteration: ,27640
Error:,0.024284682058335567
Absolute Error:,0.019902474862475036
Transition Probabilities
0.013544891640866866,0.00967492260061919,0.967132981119961,0.009647204638552929
0.012952380952380965,0.01104761904761906,0.011324432585208884,0.964675567414791
0.00024520619517199704,0.9776371001507522,0.016148752552456576,0.0059689411016192115
0.9873606479980577,0.0002480805648236326,0.006661159812936768,0.005730111624181916

0.011567610690067816,0.01635420821699243,0.0073542815953969755,0.9647238994975428
0.01108471892319874,0.01068883610451307,0.9690735466303062,0.009152898341981996
0.9673685652638438,0.007344375748749915,0.01384918998279729,0.011437869004608971
0.006979372186295742,0.9764598893539447,0.005694116800012409,0.010866621659747205

0.9631245043616178,0.011895321173671689,0.010055463430787807,0.01492471103392274
0.012721665381649962,0.9699306090979183,0.008538620724539672,0.008809104795892093
0.013415138812763582,0.010879333360047046,0.009246097712545857,0.9664594301146435
0.010260330792715686,0.011837158189926611,0.9733969405535915,0.00450557046376617

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27640
Error:,0.024494240567827005
Absolute Error:,0.019902474862475036
Transition Probabilities
0.013544891640866866,0.00967492260061919,0.967132981119961,0.009647204638552929
0.012952380952380965,0.01104761904761906,0.011324432585208884,0.964675567414791
0.00024520619517199704,0.9776371001507522,0.016148752552456576,0.0059689411016192115
0.9873606479980577,0.0002480805648236326,0.006661159812936768,0.005730111624181916

0.011567610690067816,0.01635420821699243,0.0073542815953969755,0.9647238994975428
0.01108471892319874,0.01068883610451307,0.9690735466303062,0.009152898341981996
0.9673685652638438,0.007344375748749915,0.01384918998279729,0.011437869004608971
0.006979372186295742,0.9764598893539447,0.005694116800012409,0.010866621659747205

0.9631245043616178,0.011895321173671689,0.010055463430787807,0.01492471103392274
0.012721665381649962,0.9699306090979183,0.008538620724539672,0.008809104795892093
0.013415138812763582,0.010879333360047046,0.009246097712545857,0.9664594301146435
0.010260330792715686,0.011837158189926611,0.9733969405535915,0.00450557046376617

Transition Gammas
35.0,25.0,2499.0716232139807,24.92837678602078
34.0,29.0,29.726635536173287,2532.273364463824
1.0,3987.0,65.8578489060165,24.342537909502518
3980.0,1.0,26.850792675647014,23.097785303155902

29.0,41.0,18.437183959660207,2418.5628160403385
28.0,27.0,2447.879778788152,23.12022121184651
988.2827012828344,7.503158325421752,14.148604139359287,11.685151329794454
7.369318943762262,1031.0159951878388,6.012254638708032,11.473754187964309

2429.0,30.0,25.35987877244685,37.64012122755315
33.0,2516.0,22.149182159455908,22.85081784054409
13.657481796697775,11.075867301774144,9.413127434763386,983.9184117483247
10.265235741189638,11.842816940328776,973.8622727085263,4.507724350557639

