0.8243555384828221,0.06573700760234127,0.10990745391483679

Transition Gammas
2165.0,270.8090495673668,298.1909504326333
1872.0,1.0,1.0
1.0,1081.0760566779886,474.9239433220106

581.0,1040.4536119725274,1127.546388027473
195.2856475662445,33.996361039829004,30.441190671470245
316.65939097245047,25.251532645755983,42.21871000473677

Iteration: ,12500
Error:,0.030511138285089515
Absolute Error:,1
Transition Probabilities
0.7905805687203792,0.10249180380610362,0.10692762747351726
0.9991525423728813,0.000423728813559322,0.000423728813559322
0.000515198351365276,0.6971396424292148,0.30234515921941996

0.20815264527320032,0.3809653102889955,0.4108820444378042
0.7673506543698917,0.12163203382621521,0.1110173118038932
0.8240901495487288,0.06846009129670941,0.10744975915456177

Transition Gammas
2669.0,346.01232964940584,360.98767035059427
2358.0,1.0,1.0
1.0,1353.148045955105,586.8519540448938

720.0,1317.7590082896356,1421.2409917103648
252.32560647458268,39.99589565364801,36.50548855411821
392.3095931584632,32.59054920012148,51.1516504862778

Iteration: ,15000
Error:,0.03133768738333933
Absolute Error:,1
Transition Probabilities
0.7919231716326027,0.10216671916504393,0.10591010920235328
0.9992885094272501,0.0003557452863749555,0.0003557452863749555
0.00042863266180882977,0.6972883910830634,0.30228297625512773

0.20484848484848484,0.381272643072631,0.41387887207888424
0.7467979530352339,0.12452442085277504,0.1286776261119911
0.8222205751271099,0.07195941007600798,0.10582001479688212

Transition Gammas
3216.0,414.89904652924344,430.1009534707567
2809.0,1.0,1.0
1.0,1626.7738163967872,705.2261836032131

845.0,1572.7496526746029,1707.2503473253976
303.2705478031558,50.56868350188164,52.25527735097052
474.3915786489773,41.51798091324728,61.054327014852966

Iteration: ,17500
Error:,0.03264329825147239
Absolute Error:,1
Transition Probabilities
0.7940436241610739,0.10215632393579048,0.10380005190313572
0.999388379204893,0.0003058103975535168,0.0003058103975535168
0.0003707823507601037,0.7005908686707736,0.29903834897846643

0.20805647840531558,0.37989051214201114,0.4120530094526732
0.7455208762261848,0.12252446201752386,0.13195466175629142
0.8206991779417339,0.07594625361891749,0.10335456843934875

Transition Gammas
3786.0,487.081352525849,494.9186474741511
3268.0,1.0,1.0
1.0,1889.4935728050768,806.5064271949242

1002.0,1829.552706475926,1984.4472935240744
355.7606557610218,58.46835996701994,62.96842716836216
547.8301004530065,50.69536423007713,68.99086185562793

Iteration: ,20000
Error:,0.03020647419103861
Absolute Error:,1
Transition Probabilities
0.795617749953968,0.10160751315179671,0.10277473689423533
0.9994655264564404,0.0002672367717797969,0.0002672367717797969
0.0003241491085899513,0.6981402260143167,0.3015356248770933

0.206452782309226,0.38130573449419625,0.4122414831965778
0.7464790813099602,0.12545441917516634,0.12806649951487353
0.8229711832861143,0.074513791997219,0.10251502471666668

Transition Gammas
4321.0,551.8304039274079,558.1695960725921
3740.0,1.0,1.0
1.0,2153.7625972541678,930.237402745833

1139.0,2103.663737204481,2274.33626279552
398.46381348075386,66.96643956161024,68.36074453188664
632.9899108990061,57.3124302709258,78.84963371633906

Iteration: ,22500
Error:,0.03274361640301269
Absolute Error:,1
Transition Probabilities
0.7946166394779771,0.10348989096807622,0.10189346955394661
0.9995219885277247,0.0002390057361376673,0.0002390057361376673
0.00028752156411730864,0.6971101699583494,0.3026023084775334

0.20692444588254325,0.379134578799286,0.41394097531817076
0.7411474576427739,0.12795205137529664,0.13090049098192932
0.8232334660159523,0.07299905665296282,0.10376747733108489

Transition Gammas
4871.0,634.3930316343072,624.6069683656928
4182.0,1.0,1.0
1.0,2424.5491711151403,1052.4508288848617

1279.0,2343.430831558387,2558.569168441614
460.567816340443,79.5126479764632,81.34488308330346
706.6754679699166,62.663441965314036,89.07549757164655

Iteration: ,25000
Error:,0.03186232603794098
Absolute Error:,1
Transition Probabilities
0.7949318880914018,0.10300574412432474,0.10206236778427348
0.9995683142672135,0.0002158428663932657,0.0002158428663932657
0.00025987525987525967,0.6987188876105597,0.301021237129565

0.20806052669867595,0.3791668872939596,0.4127725860073645
0.7439226328367838,0.12759589743159103,0.12848146973162522
0.824867059166548,0.07119805961585753,0.10393488121759434

Transition Gammas
5427.0,703.220215136765,696.779784863235
4631.0,1.0,1.0
1.0,2688.670279525436,1158.3297204745672

1430.0,2606.0140163713845,2836.9859836286164
528.455069979192,90.63939706894635,91.26847481322959
774.0772082957072,66.81415460959334,97.53525953473317

Iteration: ,26027
Error:,0.03230195442778937
Absolute Error:,1
Transition Probabilities
0.7934047350620068,0.10333323054081942,0.10326203439717381
0.9995860070378804,0.00020699648105982198,0.00020699648105982198
0.0002497502497502496,0.6999185298607106,0.2998317198895391

0.2060758784824303,0.3811501677121083,0.4127739538054613
0.737975100839008,0.13208493335763147,0.1299399658033604
0.8237312881094692,0.07067884250752551,0.10558986938300535

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,26027
Error:,0.03257066583125936
Absolute Error:,1
Transition Probabilities
0.7934047350620068,0.10333323054081942,0.10326203439717381
0.9995860070378804,0.00020699648105982198,0.00020699648105982198
0.0002497502497502496,0.6999185298607106,0.2998317198895391

0.2060758784824303,0.3811501677121083,0.4127739538054613
0.737975100839008,0.13208493335763147,0.1299399658033604
0.8237312881094692,0.07067884250752551,0.10558986938300535

Transition Gammas
5630.0,733.2526039176546,732.7473960823454
4829.0,1.0,1.0
1.0,2802.473793562287,1200.5262064377155

1472.0,2722.55564796759,2948.4443520324107
553.7098150304673,99.10459571686928,97.49520593343146
804.7887278060706,69.0535087904514,103.16172018303257

