0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Transition Probabilities
0.015555555555555562,0.004444444444444446,0.010128538225501435,0.9698714617744986
0.01072961373390558,0.006437768240343348,0.973795535756874,0.009037082268877008
0.9744977053198994,0.001345991305690469,0.010196667415056206,0.013959635959353893
0.001399596634269027,0.9853160305253951,0.007205967747836638,0.00607840509249925

0.008316008316008316,0.012474012474012475,0.9673442210197549,0.011865758190224318
0.008565310492505354,0.008565310492505354,0.020228095215047683,0.9626412837999416
0.007680385132580846,0.9619004567983893,0.017604875580696497,0.012814282488333346
0.9637783862886627,0.008197821288325493,0.014124764558533513,0.013899027864478327

0.9659574468085106,0.00851063829787234,0.019834791390560512,0.00569712350305651
0.008791208791208791,0.978021978021978,0.006593406593406593,0.006593406593406593
0.025820225978843956,0.008631314717920946,0.0132706073953433,0.9522778519078918
0.00547033841908377,0.00547033841908377,0.9719783199727026,0.017081003189129872

Transition Gammas
7.0,2.0,4.557842201475644,436.4421577985242
5.0,3.0,453.78871966270333,4.211280337296685
724.0,1.0,7.575581931285583,10.371267555991274
1.0,704.0,5.14860322710059,4.342969212464449

4.0,6.0,465.2925703105021,5.707429689497896
4.0,4.0,9.446520465427266,449.55347953457266
1.646332000662906,206.18855384760042,3.7737000861114716,2.7468106041432825
186.0449101283244,1.5824830132450978,2.7266024952016723,2.6830269558913487

454.0,4.0,9.322351953563441,2.6776480464365595
4.0,445.0,3.0,3.0
4.649606466775393,1.5542937835672532,2.389719672243867,171.48251382562668
1.0,1.0,177.68157022641748,3.122476505208754

Iteration: ,7500
Error:,0.023268827002991824
Absolute Error:,0.018624242513508592
Transition Probabilities
0.01729106628242075,0.011527377521613836,0.008018272066060404,0.9631632841299049
0.010204081632653062,0.004373177842565599,0.9734392313469558,0.011983509177825598
0.9788356916393525,0.0009013219996679121,0.008727733356107416,0.011535253004872301
0.0009043807647944875,0.9866794143907858,0.007062087571097907,0.005354117273321785

0.008645533141210375,0.011527377521613832,0.9701516786484948,0.00967541068868091
0.011188811188811187,0.006993006993006992,0.014643492255746153,0.9671746895624357
0.005650896399481904,0.97196799798664,0.012952908781913554,0.009428196831964622
0.9688327637838238,0.008157370249190997,0.009818809115522069,0.013191056851463

0.9706293706293706,0.006993006993006993,0.018386850559596494,0.003990771818025884
0.008670520231213872,0.9739884393063584,0.011738550466874166,0.005602489995553579
0.025551936923236297,0.005976310676909525,0.009359315928857682,0.9591124364709964
0.0037213891416301315,0.0037213891416301315,0.9773950558449823,0.015162165871757465

Transition Gammas
12.0,8.0,5.564680813845919,668.435319186154
7.0,3.0,667.7793127040115,8.220687295988359
1086.0,1.0,9.68325788045017,12.798148729446758
1.0,1091.0,7.808754725895462,5.920202509546364

6.0,8.0,673.2852649820554,6.714735017944551
8.0,5.0,10.4700969628585,691.5299030371416
1.646332000662906,283.17312963875526,3.7737000861114716,2.7468106041432825
269.03688625437246,2.265234593527939,2.7266024952016723,3.6630479422079865

694.0,5.0,13.146598150111494,2.853401849888507
6.0,674.0,8.123076923076923,3.876923076923077
6.6454404506337195,1.5542937835672532,2.4341315826954446,249.44193472214295
1.0,1.0,262.6425290790311,4.074329583580117

Iteration: ,10000
Error:,0.024544281030566956
Absolute Error:,0.01939874456771615
Transition Probabilities
0.015300546448087433,0.014207650273224046,0.010461619370444743,0.9600301839082438
0.011061946902654865,0.0033185840707964597,0.9720873294731632,0.013532139553385399
0.9762697355971469,0.0006933733917593373,0.00996286713229124,0.013074023878802403
0.0006682357057269449,0.9849794302415168,0.008185691428413862,0.006166642624342401

0.01,0.01,0.9680844352515042,0.01191556474849574
0.014184397163120557,0.00810536980749746,0.011636363721713637,0.9660738693076684
0.005611985271858572,0.9734419954737206,0.01236651425998755,0.008579504994433352
0.9742036335921178,0.008360979895230079,0.007440057767772832,0.00999532874487927

0.9723404255319149,0.007446808510638298,0.01599001109978493,0.00422275485766188
0.010362694300518135,0.9709844559585492,0.013989554211050503,0.0046632955298821395
0.019696113396120072,0.013072850662197773,0.00868271707890638,0.9585483188627757
0.0028403529936612444,0.008407443389502306,0.9759840391604737,0.012768164456362556

Transition Gammas
14.0,13.0,9.572381723956939,878.427618276043
10.0,3.0,878.7669458437397,12.233054156260401
1408.0,1.0,14.368689728649478,18.855675793426265
1.0,1474.0,12.249706740092554,9.228244721873962

9.0,9.0,871.2759917263538,10.724008273646165
14.0,8.0,11.485090993331369,953.5149090066694
2.1916593269148685,380.1601617325781,4.829518433563427,3.350570472031064
357.0222357268004,3.064098338511908,2.7266024952016723,3.6630479422079865

914.0,7.0,15.030610433797833,3.9693895662021674
10.0,937.0,13.499919813663736,4.500080186336264
6.6454404506337195,4.410761090194389,2.9295363068400633,323.41282992981024
1.0,2.9599994818478614,343.61364286007995,4.495273821548588

Iteration: ,12500
Error:,0.0225157270472845
Absolute Error:,0.017645664669958355
Transition Probabilities
0.014705882352941185,0.014705882352941185,0.011749296873959833,0.9588389384201579
0.00952380952380952,0.003463203463203462,0.9738126016651543,0.01320038534783276
0.9807628423475019,0.0005513000800154592,0.0080728867155061,0.010612970856976598
0.0005375011146665237,0.987389547642404,0.006920214722979363,0.005152736519950029

0.013357079252003566,0.008904719501335711,0.9663974799584608,0.011340721288199913
0.015767634854771773,0.006639004149377588,0.01036859783886693,0.9672247631569838
0.0054114464561020635,0.976545237866597,0.010721607075973444,0.007321708601327433
0.9750547559845288,0.01049043717250937,0.006168179745002675,0.008286627097959085

0.9726261762189906,0.005988023952095809,0.01694512600074358,0.004440673828170024
0.012274959083469721,0.9705400981996727,0.012458084613614044,0.004726858103243567
0.016182282366418256,0.010740624634674123,0.007841246212941395,0.9652358467859663
0.0023113953019062257,0.0068417288959880095,0.9804235392174934,0.010423336584612258

Transition Gammas
17.0,17.0,13.582187186297558,1108.4178128137019
11.0,4.0,1124.7535549232537,15.246445076746843
1779.0,1.0,14.64336213279658,19.250805943432834
1.0,1837.0,12.874791389544933,9.586466668347075

15.0,10.0,1085.264369993351,12.735630006648497
19.0,8.0,12.49416039583466,1165.5058396041663
2.677289373912961,483.14146868022414,5.304468025070361,3.6223831828026407
431.01641659836565,4.637227407890335,2.7266024952016723,3.6630479422079865

1137.0,7.0,19.808852294869244,5.191147705130758
15.0,1186.0,15.223779397836362,5.776220602163638
6.6454404506337195,4.410761090194389,3.220097980430481,396.38520669645817
1.0,2.9599994818478614,424.1695647684887,4.509543034900196

Iteration: ,15000
Error:,0.022382545962150013
Absolute Error:,0.017619071641624375
Transition Probabilities
0.015407190022010289,0.01760821716801176,0.01070460398398693,0.956279988825991
0.008645533141210374,0.005763688760806915,0.9731531642010595,0.01243761389692326
0.9810334638919381,0.0004607954269102574,0.008233797158488976,0.01027194352266265
0.0004471923228301497,0.9865062641633102,0.006806180190066492,0.006240363323793118

0.011577424023154856,0.010130246020260499,0.9683451868170444,0.009947143139540163
0.014512785072563913,0.008293020041465093,0.00933139510107761,0.9678627997848933
0.005088449935884676,0.9763254375420946,0.011876319582649538,0.006709792939371187
0.9760564645430488,0.009499555795758261,0.006065176150313603,0.008378803510879277

0.9757489300998573,0.005706134094151213,0.014842262692488761,0.0037026731135026804
0.013258897418004187,0.9699930216329379,0.011903991463259721,0.004844089485798198
0.01471628850399342,0.012321151365149828,0.0062199414038942,0.9667426187269625
0.0063044141261260215,0.005871769597638862,0.9762824789882959,0.011541337287939223

Transition Gammas
21.0,24.0,14.590375230174168,1303.4096247698242
12.0,8.0,1350.7365919110707,17.263408088929488
2129.0,1.0,17.8686607497356,22.291765331827328
1.0,2206.0,15.219805534657134,13.95454037381429

16.0,14.0,1338.2530481811546,13.746951818844495
21.0,12.0,13.502528711259313,1400.4974712887417
2.9870084371765584,573.1199787978862,6.97160574299956,3.938764923335126
529.0092636467973,5.148629407253007,3.287242578396963,4.541196986597033

1368.0,8.0,20.808852294869244,5.191147705130758
19.0,1390.0,17.05841976685118,6.941580233148818
7.6406118055294545,6.3970704673758565,3.229357572556375,501.92717162002396
3.1780985674559323,2.9599994818478614,492.1507194533889,5.818067590027505

Iteration: ,17500
Error:,0.023557531327742957
Absolute Error:,0.0186674958858192
Transition Probabilities
0.016906700062617432,0.01753287413901067,0.009768919879477629,0.9557915059188943
0.008706467661691544,0.006218905472636818,0.9718422843400442,0.013232342525627444
0.982520728681476,0.0003960180284891076,0.007383242520418193,0.009700010769616635
0.0003847576713588384,0.9876729423781383,0.006056037184229521,0.005886262766273263

0.013100436681222719,0.009357454772301942,0.9689629431635983,0.00857916538287698
0.014845605700712574,0.01009501187648455,0.009209346537668455,0.9658500358851344
0.004910680219689846,0.9787883184590602,0.010416158891698531,0.0058848424295513185
0.9745498918245252,0.008232718344665463,0.006810948451043026,0.010406441379766224

0.9754784688995215,0.006578947368421052,0.013606617281660046,0.004335966450397372
0.013625592417061612,0.9697867298578199,0.011882950098845485,0.004704727626272996
0.0160048881478621,0.018546832882484293,0.005378001552666644,0.960070277416987
0.010289954769321277,0.006599876523211014,0.9705618135117888,0.012548355195679003

Transition Gammas
27.0,28.0,15.60096504752575,1526.399034952472
14.0,10.0,1562.7223932187906,21.277606781208924
2481.0,1.0,18.643703036921885,24.493861571464876
1.0,2567.0,15.739873783001064,15.298623534873016

21.0,15.0,1553.2475978912469,13.752402108751788
25.0,17.0,15.508539569433694,1626.491460430568
3.2867515537717975,655.1096554017086,6.97160574299956,3.938764923335126
611.0042782130116,5.161589131671741,4.270195581761847,6.52442759200978

1631.0,11.0,22.750264094935595,7.249735905064407
23.0,1637.0,20.05841976685118,7.941580233148818
9.617312307039038,11.144762930513757,3.2316327388170394,576.904731187274
6.118639805281743,3.924435831852251,577.1180028259123,7.461535770789383

Iteration: ,20000
Error:,0.02333023579272332
Absolute Error:,0.01871855523069076
Transition Probabilities
0.016875340228633667,0.016875340228633667,0.010130403851540114,0.9561189156911926
0.01027027027027027,0.007567567567567567,0.9690310623134953,0.013131099848666818
0.9838385178042782,0.0003452064974751853,0.00720926079100267,0.008607014907243903
0.0003372689487456148,0.9885352887733969,0.005478825018925146,0.0056486172589323095

0.012035010940919046,0.009299781181619263,0.9694977636768147,0.009167444200646928
0.015223097112860885,0.00944881889763779,0.01024479596629576,0.9650832880232055
0.004669563448221872,0.9752274193622676,0.01403804071890031,0.006064976470610327
0.9748667621983645,0.00818132140328371,0.006922411985769106,0.010029504412582702

0.9721638655462185,0.01050420168067227,0.013433110528824803,0.0038988222442844426
0.013429752066115703,0.9700413223140496,0.011742235283575913,0.004786690336258795
0.013951142546916194,0.01761269522476252,0.0054183852550012245,0.96301777697332
0.009096661336526188,0.005834509766120238,0.9739395457755531,0.011129283121800466

Transition Gammas
31.0,31.0,18.609551875279163,1756.3904481247182
19.0,14.0,1792.7074652799665,24.292534720033615
2850.0,1.0,20.88390816433256,24.932945846022513
1.0,2931.0,16.244676657315264,16.748109424069103

22.0,17.0,1772.241912001216,16.75808799878257
29.0,18.0,19.51633631579343,1838.4836636842074
3.534155382824269,738.1000969007961,10.624679955874644,4.590272619268536
700.9990933711042,5.8829566343472495,4.977710507867338,7.211932720249386

1851.0,20.0,25.576642446882424,7.423357553117579
26.0,1878.0,22.732967509002968,9.267032490997027
9.617312307039038,12.141427841885111,3.7351996814569683,663.8626683970131
6.118639805281743,3.924435831852251,655.0958700410407,7.485831580853702

Iteration: ,22500
Error:,0.023467891697521427
Absolute Error:,0.01863963253476485
Transition Probabilities
0.016957364341085295,0.016957364341085295,0.010958660133657202,0.9551266111841721
0.011068334937439844,0.007699711260827718,0.9671276774716405,0.014104276330091993
0.9838424987477952,0.00030620681567002653,0.007527332843040163,0.008323961593494588
0.0003004500749361364,0.9884807465398887,0.005358719235588122,0.005860084149587086

0.01260911736178468,0.010669253152279345,0.968591568622046,0.00813006086389011
0.01402524544179523,0.009350163627863485,0.010998520543413196,0.965626070386928
0.004180746849835191,0.976902474839169,0.01331335759973205,0.005603420711263692
0.9736821310408907,0.008713549449955916,0.007031098935876534,0.010573220573276766

0.9716981132075472,0.010849056603773584,0.013853317783710175,0.0035995124049690713
0.013388734995383195,0.9704524469067405,0.011340512152700566,0.004818305945175701
0.01318507738602695,0.015299939766543452,0.005199946383228109,0.9663150364642015
0.00892834276799535,0.006281383421918061,0.9745390439478627,0.01025122986222386

Transition Gammas
35.0,35.0,22.618674515868435,1971.3813254841286
23.0,16.0,2009.6913137860695,29.308686213931168
3213.0,1.0,24.58251239956638,27.18411598801454
1.0,3290.0,17.835639537541038,19.504352431373846

26.0,22.0,1997.2358144986579,16.7641855013414
30.0,20.0,23.52583544236083,2065.4741645576396
3.5438890479073044,828.0898379658049,11.285319078916203,4.749845423012679
785.9900945676918,7.033880296097873,5.675747701784935,8.53507153242177

2060.0,23.0,29.369033701465572,7.630966298534431
29.0,2102.0,24.563549322749427,10.436450677250567
10.46315659504611,12.141427841885111,4.126472048713097,766.8294429115432
6.954312384600471,4.892587981730991,759.071321376363,7.984713024660917

Iteration: ,25000
Error:,0.0242611000468589
Absolute Error:,0.01928655548808447
Transition Probabilities
0.016414686825054023,0.017278617710583182,0.011071978276957327,0.9552347171874055
0.01211072664359861,0.008650519031141866,0.9661218178152629,0.01311693650999672
0.9844592087739232,0.0002749886058027718,0.007494966768847701,0.0077708358514263914
0.0002726506435779188,0.9878132816827998,0.005660235965374457,0.006253831708247705

0.011821366024518394,0.011383537653239935,0.9690153804343864,0.007779715887855292
0.015293118096856415,0.011045029736618521,0.010422565566919988,0.9632392865996051
0.004679098496082448,0.9742825063550936,0.0156193408786715,0.0054190542701525604
0.9738269065909481,0.009296046104321325,0.0066434082113418155,0.010233639093388813

0.9704267004647232,0.011829319814110688,0.014471958811116332,0.0032720209100497014
0.014749262536873156,0.9692372524230931,0.010686689564748823,0.0053267954752848875
0.012696686482443799,0.016578503156369898,0.004844260915182151,0.9658805494460041
0.007785926178786731,0.006965811798951776,0.9752040662103109,0.010044195811950549

Transition Gammas
38.0,40.0,25.631629711156172,2211.36837028884
28.0,20.0,2233.6736427888886,30.326357211112427
3580.0,1.0,27.255553905470773,28.25875577186574
1.0,3623.0,20.760031559422526,22.937160999073413

27.0,26.0,2213.2311289121376,17.76887108786148
36.0,26.0,24.534719344529652,2267.4652806554705
4.423564205530873,921.0751226535746,14.766339559366893,5.123109615526611
876.9800146224278,8.371556170118104,5.982722587446998,9.215905723100496

2297.0,28.0,34.25512650591236,7.744873494087643
35.0,2300.0,25.35951433714896,12.640485662851038
11.328548616152787,14.792078173283361,4.322265132942547,861.8016028768913
6.954312384600471,6.2217943183472535,871.0426427669921,8.971376522771576

Iteration: ,27500
Error:,0.023977734923906924
Absolute Error:,0.019077936385016526
Transition Probabilities
0.016419077404222063,0.017200938232994543,0.011979081236568207,0.9544009031262152
0.011006289308176098,0.009433962264150941,0.9672403049410164,0.0123194434866566
0.9847373962822757,0.0002491744423791184,0.0074722000873985815,0.007541229187946642
0.0002484944345436043,0.9882623661799144,0.005268888140640163,0.006220251244901916

0.012759170653907496,0.01076555023923445,0.9693887377874127,0.007086541319445273
0.014745828482731854,0.01202949165696546,0.011076604667342529,0.9621480751929602
0.0042767928274330255,0.9746133460824192,0.015130420564636978,0.005979440525510838
0.9724987868614556,0.00877152912522537,0.007460540740970642,0.011269143272348247

0.9704073789392775,0.012682551883166795,0.01353055114869548,0.0033795180288602477
0.01384083044982699,0.9692425990003845,0.011595734381350656,0.005320836168437885
0.013341763969851173,0.014951258446040885,0.00464298631888371,0.9670639912652242
0.007006022315065385,0.006268057490574196,0.9772298755109899,0.009496044683370454

Transition Gammas
42.0,44.0,30.642489803141444,2441.3575101968563
28.0,24.0,2460.659335769946,31.340664230054397
3952.0,1.0,29.98782706626728,30.264858289409467
1.0,3977.0,21.203244049780157,25.031752748613062

32.0,27.0,2431.226954370831,17.773045629168745
38.0,31.0,28.544410227741707,2479.4555897722594
4.423564205530873,1008.0602184676145,15.649667759223366,6.184643527291519
964.9613501086828,8.703544622931169,7.402717168606061,11.181800793549494

2525.0,33.0,35.206494088905636,8.793505911094364
36.0,2521.0,30.160505125893057,13.839494874106938
13.199719363007407,14.792078173283361,4.593554237208668,956.7680345429766
6.954312384600471,6.2217943183472535,970.0171538497633,9.425956438117097

Iteration: ,27747
Error:,0.024025188935446248
Absolute Error:,0.019236967670298054
Transition Probabilities
0.016247582205029032,0.01779497098646037,0.012241693810070668,0.9537157529984399
0.011297234125438253,0.009738994935722632,0.9663645472508956,0.012599223687943632
0.9848243680139469,0.00024775455799093003,0.007429620839911498,0.007498256588150777
0.0002458672785779947,0.9883864598835388,0.005213183911544506,0.006154488926338733

0.013074484944532488,0.011093502377179081,0.9683940330090952,0.0074379796691931635
0.014542671259089165,0.011863758132414845,0.010924649356921452,0.9626689212515745
0.004223748396610227,0.9739817759295706,0.015759375989204398,0.006035099684614862
0.9729887591401027,0.008615252160603675,0.007327620853823208,0.011068367845470287

0.9705319556065825,0.012629161882893225,0.013473591308421597,0.0033652912021027034
0.013766730401529637,0.9694072657743786,0.011533653967836732,0.0052923498562550434
0.013196991826641856,0.01564477832182804,0.004592938330898692,0.9665652915206314
0.006922355670688624,0.006193203698591653,0.9775003024077643,0.009384138222955415

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,27747
Error:,0.024107038212365903
Absolute Error:,0.019236967670298054
Transition Probabilities
0.016247582205029032,0.01779497098646037,0.012241693810070668,0.9537157529984399
0.011297234125438253,0.009738994935722632,0.9663645472508956,0.012599223687943632
0.9848243680139469,0.00024775455799093003,0.007429620839911498,0.007498256588150777
0.0002458672785779947,0.9883864598835388,0.005213183911544506,0.006154488926338733

0.013074484944532488,0.011093502377179081,0.9683940330090952,0.0074379796691931635
0.014542671259089165,0.011863758132414845,0.010924649356921452,0.9626689212515745
0.004223748396610227,0.9739817759295706,0.015759375989204398,0.006035099684614862
0.9729887591401027,0.008615252160603675,0.007327620853823208,0.011068367845470287

0.9705319556065825,0.012629161882893225,0.013473591308421597,0.0033652912021027034
0.013766730401529637,0.9694072657743786,0.011533653967836732,0.0052923498562550434
0.013196991826641856,0.01564477832182804,0.004592938330898692,0.9665652915206314
0.006922355670688624,0.006193203698591653,0.9775003024077643,0.009384138222955415

Transition Gammas
42.0,46.0,31.644778499032636,2465.355221500964
29.0,25.0,2480.6577927930493,32.34220720695131
3975.0,1.0,29.98782706626728,30.264858289409467
1.0,4020.0,21.203244049780157,25.031752748613062

33.0,28.0,2444.2265393149564,18.773460685043545
38.0,31.0,28.546108769635765,2515.453891230365
4.423564205530873,1020.0586105695138,16.504915771804775,6.320606351244403
982.9603272103092,8.703544622931169,7.402717168606061,11.181800793549494

2536.0,33.0,35.206494088905636,8.793505911094364
36.0,2535.0,30.160505125893057,13.839494874106938
13.199719363007407,15.648011763385355,4.593887593161397,966.7650599236837
6.954312384600471,6.2217943183472535,982.0128843955779,9.427459634735804

