0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06887755102040816,0.8112244897959183,0.11989795918367346
0.07125,0.075,0.85375

Transition Gammas
28.0,31.0,390.0
27.0,19.0,382.0
345.0,361.0,91.0

29.0,26.0,376.0
33.0,30.0,358.0
400.0,376.0,89.0

375.0,20.0,47.0
27.0,318.0,47.0
57.0,60.0,683.0

Iteration: ,7500
Error:,0.15633506909930145
Absolute Error:,1
Transition Probabilities
0.06259541984732825,0.061068702290076333,0.8763358778625954
0.06581059390048154,0.052969502407704656,0.8812199036918138
0.44240400667779634,0.44490818030050083,0.11268781302170283

0.06184012066365008,0.06636500754147813,0.8717948717948718
0.07407407407407407,0.06280193236714976,0.8631239935587761
0.4674509803921569,0.4243137254901961,0.10823529411764705

0.8516819571865444,0.05045871559633028,0.09785932721712538
0.06896551724137931,0.8160919540229885,0.11494252873563218
0.06275468622656886,0.07579462102689487,0.8614506927465363

Transition Gammas
41.0,40.0,574.0
41.0,33.0,549.0
530.0,533.0,135.0

41.0,44.0,578.0
46.0,39.0,536.0
596.0,541.0,138.0

557.0,33.0,64.0
42.0,497.0,70.0
77.0,93.0,1057.0

Iteration: ,9125
Error:,0.15598063769458062
Absolute Error:,1
Transition Probabilities
0.06161745827984596,0.059050064184852376,0.8793324775353016
0.06763925729442971,0.05305039787798409,0.8793103448275862
0.44,0.4542372881355932,0.10576271186440678

0.05781057810578106,0.06519065190651907,0.8769987699876999
0.06928104575163399,0.06535947712418301,0.865359477124183
0.47234873129473,0.4183474300585556,0.10930383864671438

0.8453738910012675,0.051964512040557666,0.10266159695817491
0.06533333333333333,0.8146666666666667,0.12
0.06048387096774194,0.07795698924731183,0.8615591397849462


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5801045471735881
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0542614329369226
Absolute Error:,0.05638930465798129
Transition Probabilities
0.050632911392405056,0.07172995780590717,0.8080272735682668,0.06960985723342106
0.04602510460251046,0.0794979079497908,0.051445693725491154,0.8230312937222076
0.002662439998075082,0.9052295993455279,0.052819119015892174,0.03928884164050483
0.9087001334513459,0.002618732373058634,0.04578500279212664,0.042896131383468934

0.08675799086757993,0.041095890410958916,0.06332677079538476,0.8088193479260765
0.04291845493562231,0.09012875536480684,0.7544067301693407,0.11254605953023009
0.867213857986898,0.0343180853425204,0.025003593791613907,0.0734644628789678
0.044592599557083674,0.8772419269618287,0.0314114511624973,0.04675402231859021

0.773109243697479,0.07983193277310924,0.07627085801287156,0.07078796551654021
0.08936170212765958,0.7617021276595745,0.048542140153766226,0.10039403005899973
0.0430906379934247,0.0808424098950271,0.09965477863246265,0.7764121734790855
0.030817025426371856,0.05468732770902039,0.8582795133546667,0.05621613350994109

Transition Gammas
12.0,17.0,191.50246383567924,16.497536164320792
11.0,19.0,12.295520800392385,196.70447919960762
1.0,340.0,19.838613848229397,14.756705003271536
347.0,1.0,17.483650969133038,16.38049455713071

19.0,9.0,13.868562804189258,177.1314371958107
10.0,21.0,175.77676812945643,26.223231870543618
65.34770376815891,2.5859919721062634,1.8841113125505986,5.535813240860623
3.8176949082318075,75.10309044805679,2.6892205961154483,4.00274024654129

184.0,19.0,18.15246420706343,16.84753579293657
21.0,179.0,11.407402936135064,23.592597063864936
3.3865261300038787,6.353466698816791,7.831945116943602,61.018825331415265
2.4290228373467198,4.310499345111963,67.65028453983267,4.4310010532725

Iteration: ,5000
Error:,0.044635636053411525
Absolute Error:,0.04578448540948612
Transition Probabilities
0.05591397849462368,0.0666666666666667,0.8171673511685575,0.06025200367015206
0.04237288135593223,0.06567796610169495,0.050067796697208865,0.841881355845164
0.0013588764761844636,0.911806115519775,0.055831525933899256,0.03100348207014121
0.9061457190136453,0.001313254665237167,0.04378440225810987,0.04875662406300776

0.07127429805615551,0.058315334773218146,0.06790409562023295,0.8025062715503934
0.04444444444444444,0.08666666666666666,0.7809437361244299,0.08794515276445901
0.8626404921023397,0.023507445905686992,0.01890459269444897,0.09494746929752439
0.04825171186520812,0.8698369552262961,0.02185656794749292,0.06005476496100295

0.8004291845493562,0.07081545064377683,0.0682855839136438,0.060469780893223156
0.08409090909090909,0.7818181818181819,0.04980197498090664,0.08428893411000246
0.0370516510828641,0.04850551152648797,0.07782596227309302,0.836616875117555
0.028309797576375938,0.054440382353196155,0.8656813312344352,0.05156848883599265

Transition Gammas
26.0,31.0,379.9828182933791,28.017181706620697
20.0,31.0,23.63200004108257,397.36799995891715
1.0,671.0,41.086535025366274,22.815526365718455
690.0,1.0,33.340374427836224,37.12655690753062

33.0,27.0,31.439596272167854,371.5604037278322
20.0,39.0,351.4246812559935,39.57531874400656
142.54361694529422,3.8843949422964763,3.12381466464323,15.689219109674914
7.756420123168523,139.82552333563262,3.5134240195439124,9.65375049774247

373.0,33.0,31.82108210375801,28.17891789624199
37.0,344.0,21.91286899159892,37.08713100840108
6.140980721632485,8.039355938846313,12.89895915549622,138.66178567857162
4.841964839169243,9.311208124111566,148.06176400428166,8.820013957335133

Iteration: ,7500
Error:,0.03895379887374591
Absolute Error:,0.04119137660560593
Transition Probabilities
0.046242774566474014,0.059248554913294824,0.8345968323074059,0.059911838212825315
0.051502145922746795,0.06294706723891275,0.054327292776355555,0.8312234940619849
0.0008928717641835398,0.9107291994672106,0.05672948917286203,0.031648439595743795
0.9062756752276515,0.0009071828580857372,0.04479066805210247,0.04802647386216016

0.07090103397341209,0.04874446085672081,0.06501636332500818,0.815338141844859
0.06008583690987124,0.0886981402002861,0.7748358127550689,0.07638021013477381
0.88481546293858,0.024060072696070932,0.016664445633216913,0.07446001873213214
0.0447332336021085,0.8695151413931093,0.026715634566956102,0.05903599043782618

0.8152327221438646,0.06205923836389281,0.064301134770011,0.058406904722231597
0.07272727272727272,0.8015151515151515,0.04572182252718663,0.08003575323038911
0.0417087517287345,0.04014962665959767,0.07988561581305524,0.8382560057986126
0.03399569873447275,0.05084545263993117,0.865455686023629,0.04970316260196701

Transition Gammas
32.0,41.0,577.5410079567246,41.458992043275096
36.0,44.0,37.97477765067252,581.0252223493272
1.0,1020.0,63.53598741554632,35.44567189296637
999.0,1.0,49.37336244052942,52.940235184229216

48.0,33.0,44.016077971030555,551.9839220289697
42.0,62.0,541.6102331157932,53.3897668842069
218.88826768526786,5.95205198531906,4.122499876387649,18.42013978593903
11.139592087450788,216.52903689316085,6.6528003336486625,14.701303684092071

578.0,44.0,45.58950455193779,41.4104954480622
48.0,529.0,30.176402867943175,52.82359713205682
10.24571920916115,9.86272146868131,19.62383323756023,205.91687127593002
8.522477250935726,12.746589408910523,216.96351804500554,12.460225509213757

Iteration: ,10000
Error:,0.0358747494203453
Absolute Error:,0.03945783200632278
Transition Probabilities
0.04735682819383262,0.057268722466960374,0.8316329731048931,0.06374147623431392
0.05190677966101692,0.056144067796610145,0.05974416856060042,0.8322049839817726
0.00066038410326383,0.9073677578845023,0.05934936463016144,0.03262249338207241
0.905940739248282,0.0006816709851379097,0.04465317863748506,0.04872441112909493

0.0624303232998885,0.05685618729096988,0.06072884100477126,0.8199846484043704
0.06430868167202572,0.0857449088960343,0.7770103113533754,0.07293609807856455
0.8773453333558272,0.027373927710701764,0.022579266122979013,0.07270147281049186
0.04415685841384563,0.8664214573125074,0.033339303646258894,0.0560823806273882

0.8076502732240437,0.06666666666666667,0.06667846606587617,0.05900459404341343
0.07589285714285714,0.8013392857142857,0.045954562715838,0.07681329442701912
0.03488427553751446,0.04990585974156745,0.07445204182565113,0.8407578228952669
0.03346564524142115,0.0500706980867367,0.8668966049867365,0.04956705168510556

Transition Gammas
43.0,52.0,755.1227395792426,57.87726042075702
49.0,53.0,56.39849512120682,785.6015048787937
1.0,1374.0,89.87097711292239,49.399271152714896
1329.0,1.0,65.50547054375686,71.47790091027188

56.0,51.0,54.473770381279834,735.5262296187204
60.0,80.0,724.9506204926993,68.04937950730073
276.52949399648696,8.627957647626433,7.116733626332607,22.914695872589768
14.741020620926374,289.240154925787,11.12976285429603,18.722154586970145

739.0,61.0,61.0107964502767,53.98920354972329
68.0,718.0,41.17528819339085,68.82471180660913
11.131808083862234,15.925297124369013,23.758149718877153,268.2915034142284
11.390324385871764,17.04199902080718,295.0558242214411,16.870578573092182

Iteration: ,12500
Error:,0.03506725984779931
Absolute Error:,0.03765403240637837
Transition Probabilities
0.05053191489361705,0.0567375886524823,0.835770044627979,0.05696045182592159
0.05317324185248711,0.05574614065180101,0.05814338125388612,0.8329372362418257
0.0005272344320670848,0.9084249264515872,0.05711178986461621,0.033936049251729467
0.9081787347774316,0.000544798281210217,0.043125882680153486,0.048150584261204686

0.06742556917688265,0.05429071803852888,0.06294678795030621,0.8153369248342823
0.0632582322357019,0.07972270363951472,0.7871432456292375,0.06987581849554592
0.875820127602171,0.024714853515998243,0.020820385838697993,0.07864463304313277
0.0406548524151529,0.8543665341614314,0.03241082255136637,0.07256779087204929

0.8177083333333334,0.06510416666666667,0.0643624743254429,0.052825025674557075
0.07358156028368794,0.8031914893617021,0.046347517085542335,0.07687943326906758
0.039485229378321794,0.04928275989432722,0.06697848595589533,0.8442535247714557
0.039046960288505496,0.04567834004184259,0.868190157262128,0.04708454240752389

Transition Gammas
57.0,64.0,942.7486103403597,64.25138965963951
62.0,65.0,67.79518254203124,971.2048174579692
1.0,1723.0,108.32333093402623,64.36614755731938
1667.0,1.0,79.15935891786128,88.38240853888672

77.0,62.0,71.88523183924971,931.1147681607506
73.0,92.0,908.3633054561401,80.63669454385999
338.0742291231201,9.540149611755998,8.0368510275446,30.357516175747072
16.84358591116112,353.96995101144114,13.428027447268855,30.06533654223669

942.0,75.0,74.14557042291021,60.85442957708975
83.0,906.0,52.27999927249175,86.72000072750824
15.718137325459807,19.618302843695467,26.662553483458804,336.07739017331824
16.716152023474944,19.55507088586866,371.6755042351037,20.157071460223698

Iteration: ,15000
Error:,0.035044310033022226
Absolute Error:,0.037458663807308896
Transition Probabilities
0.05342362678705798,0.057185854025583197,0.8362907776075676,0.0530997415797912
0.05270655270655265,0.05982905982905977,0.05570756531747793,0.8317568221469096
0.00044408208840450257,0.9094801170524213,0.05655402278663915,0.033521778072535154
0.9095717668382719,0.0004493931654339288,0.04147387037384399,0.04850496962245005

0.06115107913669061,0.053956834532374064,0.06938263345156523,0.81550945287937
0.06076134699853587,0.07686676427525622,0.7941793699490166,0.06819251877719125
0.8724654786420308,0.02360793180865039,0.021952304814704924,0.08197428473461381
0.03807805122221814,0.8584643059957758,0.03404095617660152,0.06941668660540443

0.8087591240875912,0.06423357664233577,0.06789217051241077,0.05911512875766221
0.07580174927113703,0.8024781341107872,0.04709785470719559,0.07462226191088021
0.03611735828945264,0.04526811343721811,0.06602574386602428,0.852588784407305
0.04687709253221592,0.0590343102476581,0.8492122057945829,0.04487639142554308

Transition Gammas
71.0,76.0,1111.4304434404564,70.56955655954245
74.0,84.0,78.2134217057391,1167.7865782942622
1.0,2048.0,127.35038017368896,75.48554410958602
2024.0,1.0,92.28860953814754,107.93437317991746

85.0,75.0,96.44186049767573,1133.558139502325
83.0,105.0,1084.8490193503567,93.15098064964324
398.64337749964574,10.786840170031606,10.030357818691717,37.455356727222394
19.102681660651577,430.66726967636583,17.077385223075233,34.82438894841667

1108.0,88.0,93.01227360200275,80.98772639799722
104.0,1101.0,64.61825665827234,102.38174334172766
17.49044541404294,21.921854326250237,31.974090124623554,412.880628610537
24.209359715776063,30.48787318403088,438.56994225867936,23.176111061501974

Iteration: ,17500
Error:,0.03460011375310636
Absolute Error:,0.0363543522541395
Transition Probabilities
0.052937378954164005,0.05616526791478377,0.8386516466422128,0.0522457064888393
0.05425400739827369,0.05980271270036986,0.057678742828257835,0.8282645370730987
0.0003795891984877771,0.9030427032024217,0.06107822276130952,0.03549948483778107
0.9112586717180458,0.0003832038148519957,0.04050796799155563,0.047850156475546565

0.06208155812538034,0.051734631771150286,0.06876369404592574,0.8174201160575436
0.06030150753768839,0.07600502512562808,0.7972840053692369,0.06640946196744657
0.86718957162773,0.024457025146808604,0.02794115521108208,0.0804122480143794
0.039783824550851526,0.8559511880372525,0.03271994161704311,0.071545045794853

0.8162631905648665,0.061452513966480445,0.06567945082968797,0.05660484463896503
0.07551919446192575,0.8042794210195091,0.044381737684288956,0.07581964683427618
0.03216772992746187,0.04805614201592587,0.06491320575614666,0.8548629223004657
0.04364500179194826,0.06254310224782675,0.8486622062260976,0.04514968973412743

Transition Gammas
82.0,87.0,1299.071400648787,80.92859935121203
88.0,97.0,93.55492086743429,1343.4450791325671
1.0,2379.0,160.90611377941056,93.52079821872003
2378.0,1.0,105.7086762228632,124.86868507305354

102.0,85.0,112.97874931745609,1343.0212506825455
96.0,121.0,1269.2761365478264,105.72386345217502
459.21003454016943,12.950929911824417,14.795909994039125,42.58135982749987
22.792580173788842,490.3836244615479,18.745605808584404,40.988924788571595

1315.0,99.0,105.80959528662731,91.19040471337266
120.0,1278.0,70.52258118033515,120.47741881966485
17.949386912072,26.815018917730427,36.22115233022133,477.0080258618458
25.84551034070741,37.03650657620858,502.5571526229294,26.736550005558655

Iteration: ,20000
Error:,0.033715062444746695
Absolute Error:,0.03439412941703459
Transition Probabilities
0.05263157894736844,0.05602716468590834,0.8436797480417455,0.047661508324977696
0.05401069518716574,0.06042780748663097,0.05718234877736042,0.8283791485488429
0.0003302087845349568,0.901469981780432,0.06276224355854099,0.035437565876491994
0.9079534330203098,0.0003371531500261084,0.04143382647564435,0.05027558735401977

0.0629032258064516,0.05430107526881719,0.06802539751648509,0.814770301408246
0.05989010989010986,0.07472527472527468,0.800967567924863,0.06441704745975242
0.8719547553024486,0.02583321510009659,0.028602996741536307,0.07360903285591858
0.04103696544199398,0.85208819998142,0.03507972060570569,0.07179511397088027

0.8188679245283019,0.06415094339622641,0.06113197127079387,0.05584916080467781
0.07091010608598548,0.8068118369625907,0.04874307500080289,0.0735349819506209
0.035405345467320645,0.045423227574475006,0.05970189221559632,0.8594695347426079
0.04505292366580789,0.060714139720657756,0.8508167492419537,0.04341618737158054

Transition Gammas
93.0,99.0,1490.7821147897637,84.21788521023555
101.0,113.0,106.93099221366407,1549.0690077863374
1.0,2730.0,190.0683643135993,107.31866484533357
2693.0,1.0,122.89319103925267,149.11795233153404

117.0,101.0,126.52723938066231,1515.472760619338
109.0,136.0,1457.7609736232514,117.23902637674948
525.7530678316872,15.576372521898337,17.24643760997244,44.38323732829349
26.494206984753287,550.1235507163431,22.648101990109566,46.35222389255761

1519.0,119.0,113.39980670732263,103.60019329267735
127.0,1445.0,87.29884732643798,131.70115267356204
22.72464721775448,29.154547385351005,38.31919787604037,551.6438750600728
30.763423551450842,41.457349353024874,580.9619863019695,29.64581324418544

Iteration: ,22500
Error:,0.03141720193403924
Absolute Error:,0.032868556302722875
Transition Probabilities
0.052790346907994,0.05731523378582206,0.8424080490913781,0.04748637021480587
0.05668398677373637,0.058573452999527584,0.05872963198416392,0.826012928242572
0.00029401304992442075,0.9049721676673671,0.06061385991107225,0.03411995937163624
0.9072328606518861,0.00030030879200658266,0.04170984962344481,0.050756980932662496

0.06301106301106298,0.050986050986050954,0.06641604019386152,0.8195868458090246
0.059970745977571904,0.07069722086786932,0.8070554238927785,0.062276609261780226
0.8706554019096713,0.029645310653278842,0.029498757455130913,0.07020052998191881
0.03975419221870223,0.853796400072177,0.036026942874390594,0.07042246483473011

0.8208453410182517,0.06340057636887608,0.06077108895633936,0.054982993656532864
0.07019278299555116,0.81463173504696,0.045426352984818896,0.06974912897267
0.039427196526874174,0.046030315652797964,0.05846154214678052,0.8560809456735474
0.04226608246503757,0.06468256815145108,0.8492825880819006,0.04376876130161073

Transition Gammas
105.0,114.0,1675.5496096427498,94.4503903572488
120.0,124.0,124.33063091047512,1748.6693690895265
1.0,3078.0,206.1604405881089,116.0491324463562
3021.0,1.0,138.88987180412136,169.01596717671165

131.0,106.0,138.07894756303818,1703.9210524369632
123.0,145.0,1655.270674404089,127.72932559591128
579.3650198319699,19.727042360145745,19.629520658258663,46.71392534403501
29.0462811132521,623.8237746989665,26.322977577401897,51.45396236514089

1709.0,132.0,126.52540720709855,114.47459279290142
142.0,1648.0,91.89751208828862,141.1024879117114
28.854524172104504,33.68697175179447,42.78467985576864,626.5169861463097
32.338618946235684,49.48991725561471,649.8029718361554,33.488348361889706

Iteration: ,25000
Error:,0.030865545554862144
Absolute Error:,0.03162496414881316
Transition Probabilities
0.05248868778280544,0.05610859728506788,0.843107086570773,0.04829562836135375
0.05572096980008503,0.059123777116120754,0.061164997829466536,0.8239902552543276
0.000264372280584005,0.9044175718778812,0.06083952424964588,0.03447853159188902
0.906154817739392,0.0002708173394319761,0.042474409576793326,0.05109995534438263

0.06209292227529303,0.05340859748154576,0.06454411363680038,0.8199543666063608
0.058180227471566044,0.07042869641294837,0.8122531385321955,0.05913793758329005
0.8728537458147397,0.0288055554736741,0.03247347222628354,0.06586722648530265
0.03986410245906616,0.8561901271035596,0.035756395093773014,0.06818937534360128

0.82141290039491,0.06318560772268539,0.06056587478304788,0.05483561709935668
0.06988058381247236,0.8129146395400265,0.04508908909149507,0.07211568755600603
0.04180105494932345,0.04994819737074275,0.054752065583824915,0.8534986820961089
0.04333686540345685,0.06265358249876166,0.8482856981497963,0.04572385394798526

Transition Gammas
116.0,124.0,1863.266661321408,106.73333867859178
131.0,139.0,143.79890989707593,1937.2010901029257
1.0,3421.0,230.12822719254015,130.41659101220853
3346.0,1.0,156.83785117260575,188.68790104637267

143.0,123.0,148.6450937055514,1888.3549062944508
133.0,161.0,1856.8106746845992,135.18932531540108
644.0154289956508,21.25352873237675,23.959818293805142,48.59864590727125
32.94052379342022,707.4874263758093,29.546241121640833,56.34627653465495

1872.0,144.0,138.02962863056612,124.97037136943386
158.0,1838.0,101.94643043587035,163.05356956412965
34.71873561564346,41.48551420759926,45.475466868473255,708.8910824839011
36.6625145014917,53.00424605116982,717.6404296962405,38.68188072269714

Iteration: ,27500
Error:,0.028538534235153526
Absolute Error:,0.030378386788974587
Transition Probabilities
0.0509580105992662,0.05666530778638401,0.8422236794668435,0.05015300214750626
0.05328665888759233,0.05912096460521193,0.061928162301592746,0.825664214205603
0.00023927391134580993,0.9051732066211989,0.059551580954362256,0.03503593851309299
0.9035045000149041,0.000244785830402304,0.04327389307810331,0.052976821076590276

0.06203081785855389,0.05373370209403394,0.06445011221171563,0.8197853678356966
0.06178217821782178,0.06970297029702971,0.8084916586164601,0.060023192868688346
0.8685643959513041,0.03144659254618517,0.036862635653961424,0.0631263758485494
0.039191298902503,0.8551933413322398,0.03752543729040948,0.06808992247484773

0.8269230769230769,0.059695512820512824,0.05881532943427853,0.05456608082213173
0.06911883589329022,0.8128536782538399,0.046504456602308814,0.07152302925056103
0.04142346245975868,0.049630927367430834,0.053762128328312786,0.8551834818444977
0.04847785464701169,0.06186101892471693,0.8452868880413703,0.044374238386901084

Transition Gammas
125.0,139.0,2065.9746857321675,123.02531426783288
137.0,152.0,159.2173052773951,2122.782694722607
1.0,3783.0,248.88455502487068,146.42607008859147
3691.0,1.0,176.78267163986956,216.42110979023252

157.0,136.0,163.1232340078524,2074.8767659921496
156.0,176.0,2041.4414380065618,151.55856199343808
705.638420146551,25.54781658875007,29.947914174872075,51.28508183271786
34.70279128949278,757.2496157947263,33.22771775377061,60.29170848459616

2064.0,149.0,146.8030622679592,136.1969377320408
171.0,2011.0,115.052025634112,176.947974365888
37.410154257510364,44.822439711856404,48.55338966239488,772.3291119219456
45.00432121982709,57.428555511488135,784.72042356905,41.194737118433544

Iteration: ,30000
Error:,0.029079573454525876
Absolute Error:,0.030497178607286415
Transition Probabilities
0.05493273542600897,0.05754857997010463,0.8354656914455441,0.052052993158342435
0.053097345132743334,0.06442477876106191,0.06041975562134526,0.8220581204848495
0.00022021414454933443,0.9053003482423139,0.05836551087279817,0.03611392674033867
0.90452366788019,0.0002246705583408321,0.0431938099949824,0.05205785156648689

0.05903658094893148,0.054690329590727935,0.06290034364749421,0.8233727458128464
0.06157189424121696,0.07026439695762406,0.8091394348859678,0.059024273915191175
0.8634291060676575,0.03353263205683569,0.03937381270142417,0.06366444917408272
0.03985811472952937,0.8575870060429448,0.036612157365586116,0.06594272186193971

0.8260228529303354,0.060081091043125694,0.05870412244545512,0.05519193358108376
0.06893995552260934,0.8117123795404003,0.048448536698785336,0.07089912823820503
0.0432000913626414,0.052214298635935755,0.0518660113431041,0.8527195986583187
0.04633064176319964,0.06451533474039362,0.8445735066118145,0.04458051688459218

Transition Gammas
147.0,154.0,2235.706190308276,139.29380969172436
150.0,182.0,170.68580963030044,2322.314190369701
1.0,4111.0,265.03979111896956,163.99458270151257
4026.0,1.0,192.25398429577976,231.70749185353222

163.0,151.0,173.66784881073173,2273.3321511892714
170.0,194.0,2234.033979720157,162.9660202798428
769.3103188960231,29.877380412336763,35.08183844234614,56.724654464700635
38.84765553399653,835.8459708207353,35.68398774869896,64.27098123556995

2241.0,163.0,159.26428419451975,149.73571580548025
186.0,2190.0,130.71415201332283,191.28584798667717
42.010287816404244,50.776228582800485,50.43753371079595,829.2342593817688
46.87810207898874,65.27767223856031,854.5533053160938,45.107297065545026

Iteration: ,32500
Error:,0.027609664185368928
Absolute Error:,0.029222490055058215
Transition Probabilities
0.05547898001378357,0.05547898001378357,0.8364626791622277,0.052579360810205165
0.0521342456826328,0.06484196806777455,0.05969076316431425,0.8233330230852784
0.00020179700224754233,0.90566494608697,0.058000316405503634,0.036132940505278814
0.906181184022923,0.00020822177941703194,0.042061308848325846,0.05154928534933423

0.057296932928884325,0.05594876980114587,0.06474054694935788,0.8220137503206119
0.06028486253726399,0.07055316329910566,0.811048574249253,0.05811339991437733
0.8637148319922203,0.03378499682937856,0.040574621647381286,0.0619255495310199
0.039482627503575084,0.8552525836767778,0.04016705522283058,0.06509773359681652

0.8254895225008588,0.05908622466506355,0.05898001792423973,0.0564442349098379
0.06600206256445514,0.8164317634926092,0.04740617125148706,0.07016000269144866
0.049065210695176824,0.04971069469770465,0.05275190789124802,0.8484721867158704
0.04594115562495777,0.06271702617021133,0.8475783142548152,0.04376350395001566

Transition Gammas
161.0,161.0,2427.414694928786,152.58530507121546
160.0,199.0,183.19095215128036,2526.8090478487184
1.0,4488.0,287.41911802215594,179.05588340185005
4352.0,1.0,202.00244645918798,247.56913274710803

170.0,166.0,192.08520279874506,2438.9147972012584
182.0,213.0,2448.555645658495,175.44435434150515
833.996819223785,32.62254953778676,39.178562346871125,59.79486449066876
41.48024709301429,898.5240026044195,42.19930336426816,68.39134691698678

2403.0,172.0,171.69083217746186,164.30916782253814
192.0,2375.0,137.90455217057584,204.09544782942416
51.933821452125514,52.617043850695154,55.83606239262217,898.078341612586
50.79466918123119,69.34284854201317,937.1218353586752,48.38695664296523

Iteration: ,33580
Error:,0.027651216584710245
Absolute Error:,0.029061843933814214
Transition Probabilities
0.05433333333333331,0.05466666666666664,0.8380879023920975,0.05291209760790249
0.05306380290587494,0.06443461781427672,0.0591928313809407,0.8233087478989077
0.0001946423373135884,0.9050868685081861,0.0583525636656952,0.03636592548880521
0.9061070018554009,0.00020189549952214815,0.04180917374535261,0.05188192889972427

0.05699312151981653,0.05568293481821155,0.06592654788212232,0.8213973957798496
0.06008309364014063,0.06967082134867371,0.8134810218332188,0.05676506317796689
0.864431428587971,0.03325457217934103,0.039989053168352676,0.06232494606433535
0.04002702817415301,0.8560439352745187,0.040529626276081386,0.06339941027524676

0.8254497001998667,0.05962691538974017,0.05889472542047484,0.05602865898991823
0.06544850498338871,0.8166112956810632,0.04686827291578193,0.07107192641976624
