0.7286524800333749,0.15666145795823372,0.11468606200839132
0.8242172554489332,0.08688691707713671,0.08889582747393004

Transition Gammas
2115.0,336.10016328033055,305.89983671966945
1867.0,1.0,1.0
1.0,1051.946101200685,535.053898799316

635.0,977.1302951171843,1093.8697048828158
269.91988136928893,58.03320966572356,42.4839674608642
209.0868199485485,22.041408459589487,22.551027353940725

Iteration: ,12500
Error:,0.021945170005034875
Absolute Error:,1
Transition Probabilities
0.7687661777394306,0.12208274964611347,0.10915107261445597
0.9991368148467846,0.00043159257660768235,0.00043159257660768235
0.0005138746145940387,0.6680195343364576,0.33146659104894843

0.23751846381093059,0.3618785292050856,0.40060300698398377
0.7242459185001471,0.15729639521150024,0.11845768628835272
0.8234678047705791,0.08235116441590791,0.09418103081351278

Transition Gammas
2673.0,424.48172051953657,379.51827948046343
2315.0,1.0,1.0
1.0,1299.9660138187471,645.033986181254

804.0,1224.9588213592149,1356.0411786407851
337.96985240593335,73.40247023236114,55.278360193085156
268.7381492761133,26.875245623026817,30.735914350399508

Iteration: ,15000
Error:,0.02451562350274925
Absolute Error:,1
Transition Probabilities
0.7638323353293414,0.126328300798469,0.1098393638721897
0.9992836676217765,0.00035816618911174784,0.00035816618911174784
0.00043233895373973177,0.6673458454832101,0.3322218155630502

0.24079528718703977,0.36481558219452553,0.39438913061843467
0.7289341128837009,0.15501160200678266,0.11605428510951633
0.8295024585584816,0.07820060481072502,0.09229693663079343

Transition Gammas
3189.0,527.4206558336081,458.579344166392
2790.0,1.0,1.0
1.0,1543.5709406026656,768.4290593973354

981.0,1486.258681860497,1606.741318139503
403.5133367304975,85.80919407139378,64.24373753226297
326.885481771172,30.816837388009574,36.37183746144757

Iteration: ,17500
Error:,0.02406679862052927
Absolute Error:,1
Transition Probabilities
0.7667493796526055,0.12513315341269554,0.10811746693469897
0.9993865030674847,0.00030674846625766873,0.00030674846625766873
0.00036900369003690025,0.6639550024036062,0.335675993906357

0.24234800838574425,0.3634143453118817,0.39423764630237407
0.7108726816898491,0.16845441318430485,0.12067290512584593
0.8274248471315367,0.083481539764169,0.08909361310429417

Transition Gammas
3708.0,605.1439299037957,522.8560700962042
3258.0,1.0,1.0
1.0,1799.3180565137734,909.6819434862277

1156.0,1733.4864271376757,1880.5135728623243
460.9872643839972,109.23944766402623,78.25405850031514
380.05808475982946,38.345275979520835,40.92304948073236

Iteration: ,20000
Error:,0.02354695662723422
Absolute Error:,1
Transition Probabilities
0.7686431429610767,0.1245189744372538,0.10683788260166943
0.9994665244065084,0.00026673779674579886,0.00026673779674579886
0.00032320620555914667,0.6675402625776198,0.33213653121682113

0.24150529777128243,0.36460831560957485,0.39388638661914277
0.7021131842342496,0.17525776312686572,0.12262905263888454
0.8299740858578031,0.07973347050940603,0.09029244363279097

Transition Gammas
4226.0,684.6053214560213,587.3946785439786
3747.0,1.0,1.0
1.0,2065.3695724151557,1027.6304275848447

1322.0,1995.8659196468127,2156.1340803531875
513.9562278087774,128.2910232331373,89.76610428243634
437.67069542903766,42.04589526521819,47.613964423849936

Iteration: ,22500
Error:,0.024551673162384446
Absolute Error:,1
Transition Probabilities
0.7707694789482175,0.12244062061733846,0.10678990043444407
0.9995224450811844,0.0002387774594078319,0.0002387774594078319
0.00028449502133712673,0.666428896713084,0.3332866082655789

0.24099722991689743,0.36150989141216583,0.39749287867093674
0.703375673693039,0.17546081595162785,0.1211635103553332
0.8329376339774643,0.07670876253662012,0.0903536034859156

Transition Gammas
4778.0,759.0094072068811,661.9905927931188
4186.0,1.0,1.0
1.0,2342.497571946489,1171.5024280535092

1479.0,2218.5862035964624,2439.4137964035394
581.191786537772,144.98139316487854,100.1161110347636
494.00200048765794,45.49474126540464,53.58727838982307

Iteration: ,25000
Error:,0.02481707458948543
Absolute Error:,1
Transition Probabilities
0.7718636693255982,0.12140842685681588,0.10672790381758583
0.9995708154506437,0.00021459227467811158,0.00021459227467811158
0.00025819777949909634,0.6679989516162147,0.33174285060428615

0.24012869260017541,0.3647984467913054,0.3950728606085192
0.7061719586032149,0.1747632990371126,0.11906474235967247
0.8358844206358279,0.07538394157242279,0.08873163779174936

Transition Gammas
5322.0,837.1111031777455,735.8888968222543
4658.0,1.0,1.0
1.0,2587.159939609599,1284.8400603904

1642.0,2494.491779158947,2701.508220841055
640.3401858584642,158.47126471576885,107.96511858469556
558.2864045509888,50.3488624292537,59.26377595959359

Iteration: ,27500
Error:,0.024164724383716342
Absolute Error:,1
Transition Probabilities
0.7685491337124719,0.12242282993859159,0.10902803634893649
0.9996105919003115,0.00019470404984423675,0.00019470404984423675
0.00023485204321277596,0.6719389268271854,0.3278262211296018

0.23921150772509317,0.36564525246827373,0.3951432398066331
0.6968299353600218,0.1786060636940383,0.12456400094593983
0.8360232382733628,0.07543203213451723,0.08854472959212001

Transition Gammas
5811.0,925.639017165691,824.3609828343087
5134.0,1.0,1.0
1.0,2861.1159504301554,1395.8840495698446

1796.0,2745.2645555318,2966.735444468202
706.6811064673875,181.13103973909583,126.32497765613603
615.7470397778495,55.55712851616854,65.21487996778713

Iteration: ,27827
Error:,0.023275301779269807
Absolute Error:,1
Transition Probabilities
0.7690597619981693,0.1221948001003291,0.10874543790150168
0.9996147177807744,0.00019264110961279138,0.00019264110961279138
0.00023245002324500232,0.6733218488210782,0.3264457011556767

0.23911613836643425,0.36521092709994973,0.395672934533616
0.6963928533033535,0.17763495215794559,0.12597219453870082
0.8357208374755042,0.07596558888534408,0.08831357363915181

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,27827
Error:,0.024197409542898573
Absolute Error:,1
Transition Probabilities
0.7690597619981693,0.1221948001003291,0.10874543790150168
0.9996147177807744,0.00019264110961279138,0.00019264110961279138
0.00023245002324500232,0.6733218488210782,0.3264457011556767

0.23911613836643425,0.36521092709994973,0.395672934533616
0.6963928533033535,0.17763495215794559,0.12597219453870082
0.8357208374755042,0.07596558888534408,0.08831357363915181

Transition Gammas
5881.0,934.4236363672165,831.5763636327832
5189.0,1.0,1.0
1.0,2896.6305936282783,1404.3694063717212

1818.0,2776.6986787409187,3008.301321259083
714.9597647122758,182.37097494192443,129.33080823626088
627.0486464952851,56.99764509242415,66.26244594411585

