0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.049107142857142856,0.8102678571428571,0.140625
0.06998813760379596,0.05219454329774614,0.8778173190984578

Transition Gammas
25.0,30.0,364.0
24.0,34.0,383.0
420.0,360.0,87.0

27.0,25.0,390.0
21.0,17.0,340.0
337.0,366.0,94.0

317.0,28.0,45.0
22.0,363.0,63.0
59.0,44.0,740.0

Iteration: ,7500
Error:,0.15262731490476275
Absolute Error:,1
Transition Probabilities
0.06141732283464567,0.06456692913385827,0.8740157480314961
0.0554675118858954,0.06497622820919176,0.8795562599049128
0.4647887323943662,0.43661971830985913,0.09859154929577464

0.056074766355140186,0.05763239875389408,0.8862928348909658
0.06091370558375635,0.05922165820642978,0.8798646362098139
0.43140495867768597,0.4471074380165289,0.12148760330578512

0.8175675675675675,0.07094594594594594,0.11148648648648649
0.06202723146747353,0.8018154311649016,0.1361573373676248
0.06381322957198443,0.045914396887159536,0.890272373540856

Transition Gammas
39.0,41.0,555.0
35.0,41.0,555.0
594.0,558.0,126.0

36.0,37.0,569.0
36.0,35.0,520.0
522.0,541.0,147.0

484.0,42.0,66.0
41.0,530.0,90.0
82.0,59.0,1144.0

Iteration: ,9660
Error:,0.15342697133443609
Absolute Error:,1
Transition Probabilities
0.06658595641646489,0.06537530266343826,0.8680387409200968
0.05773955773955774,0.060196560196560195,0.8820638820638821
0.46243127672571777,0.43494196701282833,0.10262675626145389

0.061224489795918366,0.04921968787515006,0.8895558223289316
0.068,0.05733333333333333,0.8746666666666667
0.4365482233502538,0.4384517766497462,0.125

0.8195302843016069,0.069221260815822,0.11124845488257108
0.06349206349206349,0.8083028083028083,0.1282051282051282
0.06415792720542875,0.04626773596545342,0.8895743368291178


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.5793137099954151
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05076917082193661
Absolute Error:,0.05707453179930402
Transition Probabilities
0.06147540983606556,0.06147540983606556,0.08592317871552496,0.7911260016123439
0.07826086956521737,0.09999999999999998,0.7429247420231223,0.07881438841166036
0.8660463436656568,0.043286199383437335,0.025364095909682756,0.06530336104122311
0.047670941764505134,0.836876517393246,0.061963328205494425,0.05348921263675434

0.04824561403508772,0.07017543859649122,0.7931762226150664,0.0884027247533547
0.07264957264957267,0.08547008547008549,0.06408006603539596,0.7778002758449459
0.0029343065772626064,0.9184379586831959,0.02650777934927912,0.05211995539026228
0.8767213964184265,0.0025785923424071367,0.04774602730325386,0.0729539839359125

0.7962962962962963,0.06944444444444445,0.05188737515621859,0.08237188410304065
0.07723577235772358,0.8130081300813008,0.03371590558794359,0.07604019197303201
0.05277144764694168,0.0698444875019779,0.04527030406345978,0.8321137607876206
0.039781689286094955,0.07231987423396022,0.7686822161519954,0.1192162203279494

Transition Gammas
15.0,15.0,20.965255606588094,193.03474439341196
18.0,23.0,170.87269066531817,18.127309334681886
70.11344715556902,3.5043674916867027,2.0534284466639074,5.286834575231991
4.601036006056872,80.77245480425589,5.980488187898059,5.162595580618141

11.0,16.0,180.84417875623515,20.155821243764873
17.0,20.0,14.994735452282649,182.0052645477173
1.0,313.0,9.033745674253314,17.762273306453416
340.0,1.0,18.51631470319289,28.292174275135466

172.0,15.0,11.207673033743216,17.79232696625678
19.0,200.0,8.294112774634122,18.705887225365874
3.733906431942783,4.941929637105504,3.203154111849616,58.87719708392461
3.7279025150713925,6.777023446831403,72.03244553733141,11.171633371366408

Iteration: ,5000
Error:,0.03978626492633469
Absolute Error:,0.04837402266943066
Transition Probabilities
0.06751054852320673,0.05907172995780589,0.07569497463706903,0.7977227468819184
0.0647482014388489,0.0647482014388489,0.784407056867956,0.08609654025434617
0.8671365975711589,0.04102372239494325,0.027428103212271314,0.06441157682162663
0.040354927621914304,0.8382387611422555,0.07548773876968111,0.045918572466149075

0.05411255411255411,0.06926406926406926,0.8078315293168545,0.06879184730652203
0.07331975560081468,0.06720977596741345,0.05172896322221051,0.8077415052095613
0.0014405438117438176,0.924829127139531,0.027069014231999984,0.046661314816725225
0.8933899271665654,0.0012947680103863267,0.04616350891876148,0.059151795904286784

0.8198757763975155,0.060041407867494824,0.06146221850591797,0.05862059722907167
0.06768558951965066,0.8100436681222707,0.039369566992061004,0.08290117536601758
0.03439991459993069,0.06275004046777391,0.039049511828348225,0.8638005331039471
0.056605966532187885,0.07869522098624271,0.7634772151232654,0.10122159735830416

Transition Gammas
32.0,28.0,35.87941797797073,378.12058202202945
27.0,27.0,327.0977427139377,35.90225728606236
135.63681129597254,6.416897762967109,4.290281911788425,10.075207199306414
7.173990056942896,149.01566901864786,13.41963223001082,8.16305223955544

25.0,32.0,373.2181665443868,31.781833455613178
36.0,33.0,25.398920942105356,396.6010790578946
1.0,642.0,18.790830248496366,32.391458306457494
690.0,1.0,35.653884362641485,45.685246646337326

396.0,29.0,29.68625153835838,28.313748461641616
31.0,371.0,18.03126168236394,37.96873831763605
4.60701130170066,8.403804165775185,5.229708980715212,115.6845551713363
10.668011435709923,14.830972225155437,143.88560359988884,19.07631340496921

Iteration: ,7500
Error:,0.03702867017620373
Absolute Error:,0.04399607485923918
Transition Probabilities
0.07102272727272725,0.06392045454545453,0.07172553116076118,0.793331287021057
0.0552922590837283,0.05845181674565563,0.8091218389311601,0.07713408523945589
0.8639424322838757,0.03940043693484866,0.025176305534755018,0.07148082524652058
0.04841749821557231,0.8323935469197641,0.07330391766354949,0.045885037201114136

0.060781476121562955,0.06367583212735166,0.8099197511413619,0.06562294060972343
0.0697674418604651,0.0642954856361149,0.052937148793960595,0.8129999237094594
0.0009272496977039063,0.9170499510291633,0.03571071502237516,0.04631208425075767
0.8825180405519374,0.0008593164951820227,0.054382026779761505,0.06224061617311911

0.8072625698324022,0.06005586592178771,0.06986405357314455,0.06281751067266549
0.06696428571428571,0.8169642857142857,0.039857009417346385,0.07621441915408218
0.046445164755946775,0.05701701407560212,0.039287562283437875,0.8572502588850132
0.06335291473939024,0.07138066433348361,0.7717755186105992,0.09349090231652687

Transition Gammas
50.0,45.0,50.494773937175886,558.5052260628244
35.0,37.0,512.1741240434242,48.82587595657556
200.13629299689157,9.127294939956604,5.832208574086301,16.558866483011897
12.073028729611506,207.55948937224008,18.27852195098487,11.441553008828784

42.0,44.0,559.6545480386811,45.34545196131889
51.0,47.0,38.697055768385205,594.302944231615
1.0,989.0,38.51251190569649,49.94564502467626
1027.0,1.0,63.28521224097084,72.43037521342487

578.0,43.0,50.022662358371505,44.97733764162849
45.0,549.0,26.78391032845677,51.21608967154322
9.308077992700115,11.426782889356256,7.873622492220367,171.80157096853452
16.84023413293635,18.97414041461627,205.15047310664522,24.851400930585616

Iteration: ,10000
Error:,0.03723335972495581
Absolute Error:,0.043534285884534285
Transition Probabilities
0.06222707423580783,0.05676855895196504,0.07326300568045123,0.8077413611317759
0.05418138987043588,0.06007067137809195,0.814497004619636,0.07125093413183615
0.8641332098612763,0.04027790142914046,0.02321455111858662,0.07237433759099648
0.053972731472212994,0.8331097244079163,0.07071778092054742,0.04219976319932346

0.05951115834218916,0.0563230605738576,0.8183753650157922,0.06579041606816108
0.06652806652806652,0.0634095634095634,0.05093209397504635,0.8191302760873237
0.0006949103104285189,0.918671430386502,0.03662109229824823,0.0440125670048212
0.8880742862683328,0.0006458722081951511,0.05487543545245058,0.05640440607102139

0.8075313807531381,0.05753138075313807,0.07110179650150611,0.06383544199221772
0.067853170189099,0.8242491657397107,0.03673254038786553,0.07116512368332466
0.0639820849635437,0.0803681972547971,0.03795438224266115,0.8176953355389981
0.06614640018681986,0.06608504272904879,0.772905375892027,0.09486318119210439

Transition Gammas
57.0,52.0,67.10891320329335,739.8910867967071
46.0,51.0,691.5079569220701,60.49204307792881
259.59282230742446,12.099817469449354,6.973844743730328,21.741854546816008
17.232131701494335,265.99091988116174,22.578403597892443,13.473319904088958

56.0,53.0,770.0912184798605,61.90878152013957
64.0,61.0,48.99667440399459,788.0033255960055
1.0,1322.0,52.69901992915562,63.33560798325282
1375.0,1.0,84.96330195999064,87.33059784169986

772.0,55.0,67.97331745543984,61.02668254456014
61.0,741.0,33.022553808691114,63.977446191308864
18.682818245403865,23.46757569525409,11.082708940483213,238.7676697734095
22.752045839155137,22.730941021843257,265.85238942645896,32.62961311326057

Iteration: ,12500
Error:,0.03395001508815055
Absolute Error:,0.04076213802042437
Transition Probabilities
0.06620209059233442,0.05836236933797904,0.06680467101842288,0.8086308690512637
0.05719557195571963,0.059963099630996386,0.8135374895735501,0.06930383883973389
0.8609903680644813,0.03595330872717045,0.03127333745976818,0.07178298574858026
0.05118516410099698,0.8337621437555345,0.0771010507932158,0.037951641350252904

0.06070826306913994,0.054806070826306896,0.8208552200313526,0.06363044607320055
0.062393162393162366,0.0581196581196581,0.054935265256767125,0.8245519142304123
0.0005566277683743399,0.9178791900492865,0.03950809127506264,0.04205609090727656
0.8915584075808811,0.0005207700978860288,0.053475854586578386,0.05444496773465443

0.8202341137123745,0.052675585284280936,0.06742692658630053,0.059663374417043925
0.06654676258992806,0.8237410071942446,0.03619767024768193,0.07351455996814539
0.06286320368255054,0.08045033454120774,0.03446616771061085,0.8222202940656308
0.06084231969059305,0.061665570245633086,0.7848375865964604,0.09265452346731332

Transition Gammas
76.0,67.0,76.69176232914955,928.3082376708517
62.0,65.0,881.8746386977272,75.12536130227144
329.1529761114305,13.744797860171813,11.95566463880449,27.442331842137495
21.20563970747545,345.42156761138205,31.94240231334635,15.723087869617956

72.0,65.0,973.5342909571846,75.46570904281589
73.0,68.0,64.27426035041756,964.7257396495828
1.0,1649.0,70.97757876946754,75.55514348503226
1712.0,1.0,102.68610813803225,104.54703132085321

981.0,63.0,80.64260419721543,71.35739580278454
74.0,916.0,40.25180931542231,81.74819068457768
23.927881129486664,30.622143463295906,13.118999918188507,312.96511005077934
25.115454589648625,25.455288968682137,323.977666641472,38.24739898976324

Iteration: ,15000
Error:,0.03385449772948395
Absolute Error:,0.03849496979029601
Transition Probabilities
0.064516129032258,0.057184750733137765,0.06391119451084745,0.8143879257237567
0.05855855855855862,0.05855855855855862,0.8193047447817883,0.06357813810109447
0.8645125280639229,0.036414004075636955,0.034948963051696647,0.06412450480874358
0.05295716294801855,0.8221220271642767,0.08819942850853663,0.036721381379168125

0.06431095406360418,0.05159010600706709,0.8219148447113674,0.06218409521796123
0.0600578871201158,0.05861070911722144,0.058336935617355215,0.8229944681453076
0.0004545891839634467,0.9132696705825645,0.04105097651676074,0.04522476371671129
0.8950903521550359,0.0004418017532848153,0.05115560359255985,0.05331224249911958

0.8202005730659025,0.054441260744985676,0.06692676348159254,0.058431402707519176
0.06563421828908554,0.8222713864306784,0.03656369268793606,0.07553070259229991
0.05656843446455806,0.07789756037732598,0.03500083566865853,0.8305331694894575
0.059686616408031204,0.05971457166623199,0.7975102149700958,0.083088596955641

Transition Gammas
88.0,78.0,87.17486931279602,1110.8251306872055
78.0,78.0,1091.3139200493408,84.68607995065776
388.60303773274944,16.368290962185952,15.709747131038368,28.824310293793133
26.341319799341296,408.93012438890935,43.8711068178442,18.265511151564368

91.0,73.0,1163.009505266586,87.99049473341522
83.0,81.0,80.62164502318488,1137.3783549768148
1.0,2009.0,90.30346071775793,99.48490925896685
2026.0,1.0,115.78859344087185,120.67005642856945

1145.0,76.0,93.4297618203032,81.57023817969677
89.0,1115.0,49.580367284841294,102.41963271515868
26.307461212154024,36.22668839159538,16.277330908337433,386.244013088969
30.439344275471132,30.453601068365305,406.71911824797786,42.374028891312804

Iteration: ,17500
Error:,0.029966787030735135
Absolute Error:,0.035442572534840844
Transition Probabilities
0.06242197253433204,0.05368289637952556,0.06718201500998464,0.8167131160761577
0.060025542784163485,0.05363984674329503,0.823602841787495,0.06273176868504649
0.8690111921107551,0.039092014433818864,0.031077750669036962,0.06081904278638912
0.05274168922726007,0.8238801763905401,0.08709628042714045,0.03628185395505946

0.0620437956204379,0.05474452554744521,0.8233366380377013,0.05987504079441563
0.05555555555555554,0.05617977528089886,0.058068188089506284,0.8301964810740393
0.0003886971544105137,0.9138270100191177,0.042458252985154175,0.04332603984131764
0.8983133494996306,0.0003795155680184329,0.04950790673331242,0.0517992281990385

0.8251400124455507,0.054760423148724334,0.06617301743678686,0.05392654696893808
0.061759201497192766,0.8315658140985652,0.03284530000561851,0.07382968439862354
0.05804639992679353,0.06967740579439119,0.03459059675359212,0.8376855975252232
0.05426309348639911,0.05968497798888628,0.8026205240472981,0.08343140447741657

Transition Gammas
100.0,86.0,107.62558804599546,1308.3744119540056
94.0,84.0,1289.762050239217,98.23794976078278
465.0850571588078,20.921608297408913,16.632464089638678,32.54967053064918
30.437641957066152,475.46770291040434,50.26394562393597,20.93854209834216

102.0,90.0,1353.565432933982,98.43456706601937
89.0,90.0,93.02523731938909,1329.9747626806113
1.0,2351.0,109.23221974584575,111.46477238050429
2367.0,1.0,130.4502658265335,136.4877558765195

1326.0,88.0,106.34003902091648,86.6599609790835
99.0,1333.0,52.65101590900646,118.34898409099354
30.961057448132802,37.164857189381515,18.450092591510032,446.8086210542113
32.285747533082926,35.51168956760242,477.5474809735433,49.640466258407294

Iteration: ,20000
Error:,0.02836691493326343
Absolute Error:,0.03488575178277729
Transition Probabilities
0.060207991242473925,0.056376573617952855,0.06413575955837146,0.8192796755812017
0.06089385474860336,0.055307262569832406,0.8202701228237407,0.06352875985782355
0.8649317133615466,0.03568780126101424,0.03100263800360452,0.06837784737383462
0.05025431769902361,0.8273121832040617,0.08543178300614832,0.03700171609076626

0.05989304812834223,0.05401069518716576,0.8214423252997942,0.0646539313846979
0.05406881485527029,0.05625341343528121,0.0614113227880151,0.8282664489214334
0.000342324541659544,0.9136642016893229,0.04243404494065871,0.043559428828358816
0.895625102355136,0.00032879041936679,0.04992772908399101,0.05411837814150617

0.8197706171490988,0.05843801201529219,0.06543555523602666,0.05635581559958228
0.059113300492610835,0.8341543513957307,0.03420324277604941,0.07252910533560905
0.05931782693526088,0.0660352608335298,0.03265264613537304,0.8419942660958362
0.049528262308388284,0.058299140091648174,0.8122123637465443,0.0799602338534193

Transition Gammas
110.0,103.0,117.1760327131448,1496.8239672868574
109.0,99.0,1468.2835198544956,113.71648014550414
531.5470900486768,21.93207465685577,19.052789671223476,42.021867430546486
33.5271344165162,551.9407692852421,56.995756851066126,24.68567012384278

112.0,101.0,1536.0971483106155,120.90285168938509
99.0,103.0,112.44413202485576,1516.5558679751462
1.0,2669.0,123.95852408052336,127.24600058525888
2724.0,1.0,151.85274917725914,164.59840358405674

1501.0,107.0,119.81250163716481,103.18749836283516
108.0,1524.0,62.489324551842266,132.51067544815774
36.4416718631094,40.56850075301481,20.06002372990096,517.2758400130211
33.7010767603458,39.6691445190887,552.6628623853072,54.40824800374417

Iteration: ,22500
Error:,0.029678305763370657
Absolute Error:,0.03534168937826232
Transition Probabilities
0.061493411420204924,0.0590531966813079,0.06278047616381686,0.8166729157346704
0.06119402985074627,0.054228855721393035,0.8188177105569532,0.06575940387090753
0.8642336899903464,0.03399964820140705,0.03455014084802943,0.06721652096021712
0.04822972214441789,0.82580665703007,0.08991038416677472,0.03605323665873752

0.05857142857142852,0.054285714285714236,0.8226257548368208,0.06451710230603641
0.05485436893203876,0.05679611650485429,0.06062680124163028,0.8277227133214766
0.0003052068233127108,0.9131788153516307,0.04120846849628199,0.0453075093287747
0.8965114240365866,0.0002936493364024194,0.049198096527362144,0.05399683009964898

0.8169491525423729,0.059564164648910414,0.06789449712731951,0.05559218568139719
0.057115198451113264,0.834946757018393,0.03519784536764381,0.0727401991628499
0.05838991701128164,0.06290020849327413,0.03197062935663417,0.84673924513881
0.05316402064548712,0.061281148653770365,0.8093046681922815,0.07625016250846102

Transition Gammas
126.0,121.0,128.63719565966088,1673.3628043403412
123.0,109.0,1645.8235982194758,132.17640178052415
611.0584364001821,24.039530174228833,24.42875727772051,47.525597154942126
36.35792716898377,622.5335116394879,67.77885200089828,27.17869592363449

123.0,114.0,1727.514085157325,135.48591484267658
113.0,117.0,124.89121055775854,1705.1087894422442
1.0,2992.0,135.0181757046118,148.44854658558285
3053.0,1.0,167.54029527225177,183.88200961452637

1687.0,123.0,140.2021365679148,114.7978634320852
118.0,1725.0,72.71874852955212,150.2812514704479
40.18127109553619,43.28504746711096,22.000725314023324,582.6872326189217
41.17679055384062,47.463698049505446,626.8255939221904,59.057553081695474

Iteration: ,25000
Error:,0.03068880958310291
Absolute Error:,0.03578920309686527
Transition Probabilities
0.061484409310496216,0.05841018884497141,0.06199974101869271,0.8181056608258397
0.06216457960644008,0.05903398926654742,0.8100473004073221,0.06875413071969043
0.8635900274880156,0.032294002452173134,0.03591340752634917,0.06820256253346212
0.04863994950125019,0.8270419415533475,0.08976161531521415,0.03455649363018821

0.05725355144210071,0.05639259578131724,0.8226897310425133,0.06366412173406893
0.0537494581707845,0.05721716514954479,0.05952818082568084,0.8295051958539899
0.0002743404745544577,0.9135537802663443,0.0409797300549449,0.04519214920415642
0.8978170878763725,0.0002638310572660513,0.04954158577336891,0.05237749529299255

0.8167607468519321,0.06035605731654363,0.06862946425269124,0.05425373157883284
0.055724858511101434,0.8341314758380496,0.037386836969633665,0.07275682868121529
0.058104550019133575,0.06470475659662801,0.03228476296106034,0.8449059304231781
0.050296534134830304,0.06452254862390665,0.810014490436499,0.07516642680476404

Transition Gammas
140.0,133.0,141.17341029956341,1862.8265897004385
139.0,132.0,1811.2657637107718,153.73423628922777
667.649286379544,24.966786328286837,27.764981233247873,52.72801995777345
40.70768363156929,692.1668721289924,75.12317500281212,28.920975957795438

133.0,131.0,1911.1082452117591,147.8917547882422
124.0,132.0,137.3315131648459,1913.6684868351572
1.0,3330.0,149.3754434940669,164.7301561227911
3403.0,1.0,187.77768730771683,198.52664745293532

1881.0,139.0,158.05365617394796,124.94634382605206
128.0,1916.0,85.87756451924852,167.1224354807515
43.84079005885178,48.82074895731501,24.359357651157413,637.494714320373
43.01783256185806,55.18511843633072,692.7926212344304,64.28865961007253

Iteration: ,27500
Error:,0.03048234271964573
Absolute Error:,0.035605787010245304
Transition Probabilities
0.0604241696678671,0.058423369347739056,0.05987321144725887,0.821279249537135
0.06350482315112542,0.05827974276527332,0.8097390295257939,0.06847640455780739
0.860173158447852,0.03421183629469335,0.038545744058470846,0.06706926119898385
0.048223076710708926,0.830586778758882,0.08727793219765437,0.033912212332754675

0.056100431541781064,0.056885052961945834,0.8221349581706181,0.06487955732565502
0.05333860134334249,0.05966021335440531,0.06035756139478824,0.8266436239074639
0.0002494182862845957,0.9133697643741894,0.04205810978128225,0.04432270755824389
0.897231257778429,0.0002404156639277677,0.049895363680181784,0.05263296287746126

0.8169236852510874,0.06168446026097272,0.0676410014490987,0.05375085303884119
0.05740300870942201,0.8329374505146476,0.03677566982642507,0.07288387094950527
0.05730026743786232,0.06688996079536674,0.03323718148778841,0.8425725902789826
0.05468362444629105,0.0607734191511284,0.8082414542516843,0.07630150215089644

Transition Gammas
151.0,146.0,149.62315540670002,2052.376844593302
158.0,145.0,2014.6307054601748,170.36929453982475
731.2389603355508,29.083711061670247,32.76799506454867,57.01602793339397
44.84595801595602,772.4198112095405,81.1657561075166,31.537300276926786

143.0,145.0,2095.6220083769067,165.37799162309474
135.0,151.0,152.7649878902092,2092.2350121097934
1.0,3662.0,168.6248045714353,177.7043223994812
3732.0,1.0,207.537906910977,218.92484881215853

2066.0,156.0,171.0640926647706,135.93590733522936
145.0,2104.0,92.89534198154973,184.10465801845032
47.45461025749038,55.396548072400414,27.526180314444193,697.7969854799148
51.08735504279785,56.776654305127146,755.0874425710023,71.28353268738093

Iteration: ,30000
Error:,0.029635039640816603
Absolute Error:,0.03550881141771209
Transition Probabilities
0.06024981631153563,0.059147685525349,0.06245757304724642,0.818144925115869
0.0640503517215846,0.058496853017400964,0.8086348966087855,0.06881789865222887
0.8601986126743465,0.034003666690833226,0.038717919255697196,0.0670798013791231
0.04881911696109755,0.8316309827341111,0.08577177701662157,0.03377812328816987

0.05529622980251344,0.05529622980251344,0.8237321653093652,0.0656753750856079
0.053674351585014386,0.05979827089337173,0.061296469591565116,0.8252309079300487
0.0002276790620793577,0.9136760761244626,0.04252682910117246,0.04356941571228569
0.9005527129682843,0.0002207237041588932,0.04858470715716171,0.05064185617039506

0.816,0.06327272727272727,0.06673239189672449,0.053994880830548236
0.059334298118668596,0.8288712011577424,0.038405006864831025,0.073389493858758
0.054030834982777776,0.06480402398548894,0.03344404172313356,0.8477210993085997
0.055379387731192005,0.05840802641230318,0.8116308553023127,0.07458173055419205

Transition Gammas
164.0,161.0,170.00951383460477,2226.990486165396
173.0,158.0,2184.1228557403297,185.8771442596702
781.8792340202607,30.907700238496123,35.19272945161499,60.97231842478668
49.542673939245795,843.95673621468,87.04301606500513,34.27875497377333

154.0,154.0,2294.0940803865833,182.90591961341812
149.0,166.0,170.15899958618485,2290.8410004138163
1.0,4013.0,186.78410176492073,191.36329583569497
4080.0,1.0,220.11549390357663,229.43551243567077

2244.0,174.0,183.51407771599233,148.48592228400764
164.0,2291.0,106.15143897439295,202.8485610256071
49.236831509103965,59.05414586138628,30.47664630447125,772.5051990529885
56.46589400302233,59.55395253431508,827.5545057943942,76.04497385338524

Iteration: ,32500
Error:,0.030873239191286636
Absolute Error:,0.036407702136593854
Transition Probabilities
0.06031853608946118,0.060996272450016924,0.06353664091889116,0.8151485505416307
0.06755373592630506,0.05936540429887415,0.8053914630966441,0.06768939667817672
0.8605331073954072,0.03444157716133714,0.037506964315458316,0.06751835112779736
0.0489228214442333,0.8296765042403248,0.08786085972429042,0.03353981459115134

0.05537244561634803,0.05438365194462753,0.8248104991825874,0.06543340325643708
0.05412629468760443,0.0578015369194788,0.06101318899148386,0.8270589794014329
0.0002103304936580434,0.9149376474124887,0.041912733523420585,0.0429392885704326
0.8992780790922127,0.00020396418214838118,0.04904869883112617,0.05146925789451273

0.8128378378378378,0.06351351351351352,0.0676874777934767,0.05596117085517194
0.06174899866488651,0.8261014686248331,0.03882761061872518,0.07332192209155522
0.05402504430468767,0.06494038816672741,0.03253075561498118,0.8485038119136038
0.055849959127401316,0.05791233301175235,0.8134939001753068,0.07274380768553966

Transition Gammas
178.0,180.0,187.49662735164787,2405.503372648353
198.0,174.0,2360.602378336262,198.39762166373583
859.318462481443,34.39296277780163,37.45402312928839,67.42304878429445
53.56784171017203,908.4508688947121,96.20288624594835,36.724281755812164

168.0,165.0,2502.4750545199713,198.5249454800302
162.0,173.0,182.61247465151115,2475.387525348488
1.0,4350.0,199.27083702643026,204.15151328576997
4409.0,1.0,240.4770205949391,252.34458988034254

2406.0,188.0,200.35493426869104,165.64506573130893
185.0,2475.0,116.32752141370065,219.67247858629943
53.421608525848576,64.21503283910388,32.16740150572694,839.0264007392162
61.521027573530326,63.79281725052293,896.0969971243817,80.13029675128261

Iteration: ,33077
Error:,0.031098203589130922
Absolute Error:,0.03652378663923653
Transition Probabilities
0.059960026648900704,0.060959360426382385,0.06351061225040393,0.815570000674313
0.06657745065239215,0.0605553696888592,0.8044391384271738,0.06842804123157488
0.8618372295345323,0.034212495276559306,0.03703653195027746,0.0669137432386309
0.048572398676440046,0.8289635350701409,0.08782325297575824,0.034640813277660956

0.05586229295225721,0.054238389087366015,0.8247441755065396,0.06515514245383723
0.05377049180327872,0.05836065573770495,0.06121831928095022,0.826650533178066
0.00020655651476271392,0.9150453603988227,0.04171619940093489,0.043031883685479846
0.8986513232814183,0.00020081593816344542,0.049546732727031674,0.05160112805338642

0.8131245836109261,0.06362425049966688,0.06760360369960557,0.055647562189801485
0.06107119529719137,0.826583932070542,0.038854372438969206,0.0734905001932973
