0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Transition Probabilities
0.05701078582434515,0.05238828967642527,0.8906009244992296
0.057283142389525366,0.058919803600654665,0.88379705400982
0.4444444444444444,0.44603174603174606,0.10952380952380952

0.06511627906976744,0.05581395348837209,0.8790697674418605
0.053125,0.0703125,0.8765625
0.4611727416798732,0.4318541996830428,0.10697305863708399

0.8251633986928104,0.06372549019607843,0.1111111111111111
0.06581059390048154,0.8186195826645265,0.11556982343499198
0.05723630417007359,0.05560098119378577,0.8871627146361406

Transition Gammas
37.0,34.0,578.0
35.0,36.0,540.0
560.0,562.0,138.0

42.0,36.0,567.0
34.0,45.0,561.0
582.0,545.0,135.0

505.0,39.0,68.0
41.0,510.0,72.0
70.0,68.0,1085.0

Iteration: ,9180
Error:,0.1479677585586973
Absolute Error:,1
Transition Probabilities
0.054637865311308764,0.053367217280813214,0.8919949174078781
0.06125166444740346,0.05992010652463382,0.8788282290279628
0.4434389140271493,0.4440853264382676,0.11247575953458307

0.06508135168961202,0.058823529411764705,0.8760951188986232
0.056847545219638244,0.06330749354005168,0.8798449612403101
0.4713541666666667,0.4270833333333333,0.1015625

0.8226857887874837,0.06910039113428944,0.10821382007822686
0.06933333333333333,0.8213333333333334,0.10933333333333334
0.050200803212851405,0.05421686746987952,0.8955823293172691


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5808014220783152
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05867300248945306
Absolute Error:,0.07714450206577504
Transition Probabilities
0.05627705627705629,0.06926406926406928,0.804733861891112,0.06972501256776238
0.03571428571428571,0.05803571428571429,0.15213537518882855,0.7541146248111714
0.0026210212488832316,0.8990102883669484,0.052179262410977534,0.046189427973190735
0.923055181934422,0.002866630999796342,0.0389268318833263,0.03515135518245524

0.06511627906976745,0.060465116279069774,0.07833208163814692,0.7960865230130159
0.048582995951417025,0.056680161943319866,0.829826824345352,0.06491001775991116
0.7325282920504034,0.13455276405619507,0.10946633063185962,0.023452613261541966
0.09014644183417529,0.8152697020686267,0.035305577065297876,0.05927827903190006

0.8471615720524017,0.056768558951965066,0.06599328979296502,0.030076579202668156
0.06976744186046512,0.8217054263565892,0.043476619460457465,0.06505051232248828
0.08136941089579133,0.0827173519795497,0.1010680155300641,0.7348452215945949
0.04574413028040146,0.07334454914139132,0.6498858588037106,0.23102546177449668

Transition Gammas
13.0,16.0,185.89352209684685,16.10647790315311
8.0,13.0,34.078324042297595,168.9216759577024
1.0,343.0,19.90798908372458,17.62268352187957
322.0,1.0,13.579296353835508,12.262253211157121

14.0,13.0,16.841397552201585,171.1586024477984
12.0,14.0,204.96722561330185,16.03277438669805
62.96632651580704,11.565823964903961,9.4094559784985,2.015928832102485
6.586217292822804,59.564673888695225,2.579471773586951,4.330948826209402

194.0,13.0,15.112463362588992,6.887536637411007
18.0,212.0,11.216967820798025,16.783032179201975
7.036601063018143,7.153167270865058,8.740081778726104,63.547377454268606
3.4689161792230774,5.561939676518461,49.282816318367026,17.51936165907144

Iteration: ,5000
Error:,0.047823181862936145
Absolute Error:,0.06398085112096545
Transition Probabilities
0.04862579281183935,0.059196617336152245,0.8205366653475445,0.07164092450446385
0.04415011037527595,0.07284768211920532,0.1181298614415815,0.7648723460639373
0.0013037481652640231,0.902193730362704,0.05259790743301217,0.043904614039019775
0.9256408023443753,0.0013856898238688252,0.03784644925947237,0.03512705857228343

0.07322654462242566,0.06407322654462246,0.0742698897300712,0.7884303391028807
0.04752066115702479,0.051652892561983466,0.8230641517164052,0.07776229456458644
0.7563067286216539,0.11642214329189562,0.09055171427695362,0.036719413809496705
0.0710513031942358,0.8502470336735914,0.02764010516076385,0.05106155797140897

0.8443935926773455,0.057208237986270026,0.063423601529623,0.03497456780676144
0.08559498956158663,0.8058455114822547,0.048036790784895964,0.060522708171262686
0.06031706171208927,0.07514943728254003,0.0899823553451809,0.7745511456601898
0.025841391871055452,0.05953854899815551,0.7211529122391809,0.1934671468916082

Transition Gammas
23.0,28.0,388.1138427093884,33.886157290611386
20.0,33.0,53.512827233036404,346.4871727669635
1.0,692.0,40.34360993509856,33.675686155330936
668.0,1.0,27.312352741254642,25.349871210145146

32.0,28.0,32.455941812041104,344.54405818795874
23.0,25.0,398.3630494307402,37.636950569259845
121.81493439627474,18.751592721146547,14.584758692045705,5.914231375972766
10.514596117246304,125.82463314606466,4.0903478097953405,7.55639425386754

369.0,25.0,27.716113868445248,15.28388613155475
41.0,386.0,23.009622785965167,28.990377214034826
10.927806021107472,13.615027819804816,16.302347903286815,140.3275364042585
3.8540085977852585,8.879633143738175,107.55339874709944,28.853865582387755

Iteration: ,7500
Error:,0.043444301373173615
Absolute Error:,0.05490863058229969
Transition Probabilities
0.050279329608938564,0.061452513966480465,0.8248177703614571,0.06345038606312381
0.047756874095513734,0.07525325615050649,0.0955265897886919,0.781463279965288
0.0008771833668977666,0.9070076013722906,0.05329964695242671,0.038815568308384805
0.921387894072303,0.0009306948424972758,0.037349677983732635,0.040331733101467114

0.06656346749226007,0.06037151702786378,0.07589105098831095,0.7971739644915651
0.05931034482758619,0.055172413793103434,0.8190030618242572,0.06651417955505325
0.7878500099032695,0.10416494871705559,0.07470513671376976,0.033279904665905226
0.06119062536999454,0.8526479958284652,0.02698054743594905,0.059180831365591186

0.8382789317507419,0.06231454005934718,0.06280605314074181,0.03660047504916917
0.08936170212765958,0.8085106382978723,0.050241153471126475,0.0518865061033416
0.06218994900136449,0.06767384850919451,0.07429520547100868,0.7958409970184323
0.037365611969814555,0.06421422594879525,0.737869508580189,0.16055065350120126

Transition Gammas
36.0,44.0,590.5695235788031,45.43047642119664
33.0,52.0,66.00887354398613,539.9911264560142
1.0,1034.0,60.76226358569182,44.25023293095417
990.0,1.0,40.13096052355309,43.3350774709866

43.0,39.0,49.02561893844887,514.9743810615511
43.0,40.0,593.7772198225866,48.22278017741362
189.80147970349054,25.094448373698388,17.997265103120252,8.017484382281655
14.013559751725834,195.26902306493852,6.178945080913446,13.553287149524625

565.0,42.0,42.33127981685998,24.66872018314002
63.0,570.0,35.420013197144165,36.57998680285583
16.505075405294654,17.96049024877373,19.71778379371164,211.21444666445862
8.25657098079261,14.189231396803857,163.04488675513932,35.47641258267573

Iteration: ,10000
Error:,0.041578063443044565
Absolute Error:,0.05218950366225674
Transition Probabilities
0.04849137931034482,0.06249999999999999,0.8309054505035314,0.05810317018612378
0.05965292841648589,0.07158351409978306,0.09138032695896234,0.7773832305247687
0.0006539437614320528,0.904404222060529,0.0552379948026504,0.03970383937538859
0.9175551989958249,0.0007074442552010986,0.039112714999854234,0.042624641749119827

0.06451612903225805,0.06221198156682026,0.07336012429985422,0.7999117651010675
0.061349693251533714,0.056237218813905906,0.8192385433827206,0.06317454455183971
0.7883415778142332,0.09930339764502724,0.07744709865159102,0.034907925889148324
0.05557896105009694,0.856644821713388,0.025816593074203954,0.06195962416231124

0.8357380688124306,0.06104328523862375,0.06313125714496501,0.04008738880398062
0.08459869848156182,0.8112798264642083,0.0531545536379414,0.05096692141628852
0.0629109209256978,0.06075270227446652,0.0827760912769913,0.7935602855228444
0.029684455361147596,0.07327717493761135,0.7655768813472932,0.1314614883539479

Transition Gammas
45.0,58.0,771.0802580672772,53.91974193272287
55.0,66.0,84.2526614561633,716.7473385438369
1.0,1383.0,84.46902938822491,60.71445545782452
1297.0,1.0,55.28734555733444,60.2515907589119

56.0,54.0,63.67658789227349,694.3234121077268
60.0,55.0,801.2152954283011,61.784704571699265
258.97299509296425,32.62151716308475,25.44164568190391,11.467377053815913
17.073770855219973,263.15996402058767,7.930817454721898,19.033900692553658

753.0,55.0,56.88126268761347,36.118737312386536
78.0,748.0,49.008498454181975,46.99150154581802
22.51893009897673,21.746396900761653,29.629657075512107,284.0544747408613
9.041264486916182,22.318695472247235,233.17871206048397,40.040420873187415

Iteration: ,12500
Error:,0.03645253725285395
Absolute Error:,0.046294031778908264
Transition Probabilities
0.04639175257731959,0.0627147766323024,0.834739816534544,0.056153654255834094
0.06172839506172839,0.06613756613756613,0.08301295431900592,0.7891210844816995
0.0005294429886548423,0.9074652825543997,0.05374850992682143,0.03825676453012394
0.9152206401748839,0.0005584018548962074,0.03830678046092822,0.04591417750929161

0.06642402183803459,0.061874431301182906,0.07217726896885111,0.7995242778919314
0.06083333333333332,0.05749999999999999,0.8164829967759739,0.06518366989069269
0.8053428738256342,0.08436181720063157,0.07472087287597749,0.03557443609775686
0.05637345447375912,0.856829025776835,0.0305311306629664,0.05626638908643959

0.8354978354978355,0.06060606060606061,0.06113296126066688,0.042763142635437006
0.0774526678141136,0.8192771084337349,0.05025063524043886,0.053019588511712595
0.05931136488660851,0.05987968144822106,0.07875662410072427,0.8020523295644462
0.03815873809246289,0.06059913286361465,0.7754485282374635,0.12579360080645888

Transition Gammas
54.0,73.0,971.6371464462092,65.36285355379088
70.0,75.0,94.13669019775271,894.8633098022473
1.0,1714.0,101.51897575106332,72.25851574184227
1639.0,1.0,68.60073999583771,82.22425679052567

73.0,68.0,79.32281859676736,878.6771814032323
73.0,69.0,979.7795961311689,78.22040386883124
329.14871980987823,34.47920759578838,30.538892749337947,14.539496753615259
21.245775107902887,322.9178867520317,11.506435820024496,21.20542478411902

965.0,70.0,70.60857025607025,49.39142974392974
90.0,952.0,58.391238149389956,61.60876185061004
26.11592465956007,26.366165275911232,34.67804299206405,353.15893087226937
14.385746115863151,22.84571722746802,292.3421006772575,47.42386396051694

Iteration: ,15000
Error:,0.033231211795984775
Absolute Error:,0.04176704395183811
Transition Probabilities
0.04834054834054833,0.061327561327561314,0.8320872692785279,0.058244621053362415
0.060133630289532315,0.06829992576095029,0.08082239401672432,0.7907440499327931
0.00044255994751161927,0.9063627725037963,0.05271086473089391,0.04048380281779803
0.9122067159121788,0.0004635196727196031,0.03835567489834539,0.048974089516756136

0.06510219530658592,0.061317183951551855,0.07194349756995336,0.8016371231719089
0.05751905751905748,0.058212058212058174,0.8193158022680076,0.06495308200087667
0.8078602298985276,0.08188881172859218,0.07062527836095668,0.0396256800119236
0.054282286870707123,0.846388451117217,0.038653439838586906,0.06067582217348897

0.8398299078667611,0.057406094968107724,0.05788072235532636,0.04488327480980473
0.07354001441961067,0.8233597692862292,0.05249409307226043,0.05060612322189961
0.058225065992928454,0.05691943491310599,0.06983766387347788,0.8150178352204877
0.04051686688066266,0.059834277402666274,0.7818155778028252,0.11783327791384592

Transition Gammas
67.0,85.0,1153.2729552200399,80.72704477996032
81.0,92.0,108.86776474052762,1065.132235259472
1.0,2048.0,119.10446263217257,91.47642719461219
1968.0,1.0,82.74875297805944,105.65698156760226

86.0,81.0,95.03736028990839,1058.9626397100917
83.0,84.0,1182.2727026727357,93.72729732726509
394.3040124921827,39.96865527946155,34.47109983938733,19.34067806307943
24.67578850055171,384.75354693187285,17.571185026666235,27.582179037819078

1185.0,81.0,81.6696992433655,63.33030075663447
102.0,1142.0,72.80930709122522,70.19069290877476
30.510860326459916,29.826688881824946,36.59604624971537,427.0823039858152
18.28936056601058,27.009262015428686,352.91245595754975,53.190077919618545

Iteration: ,17500
Error:,0.03188193009342057
Absolute Error:,0.03998299278037332
Transition Probabilities
0.04996915484268968,0.06354102405922267,0.827811909584533,0.058677911513554684
0.05837563451776654,0.06535532994923862,0.07725895638971465,0.7990100791432801
0.0003784315655477247,0.9055867363557052,0.05358052821020543,0.040454303868541645
0.9113172278415858,0.00039382766976732317,0.037505700708946925,0.05078324377969996

0.0638709677419355,0.06064516129032259,0.07075931901404768,0.8047245519536943
0.05899880810488672,0.054827175208581595,0.821676755710411,0.06449726097612071
0.8148258216491951,0.07845354260033169,0.06910117167317638,0.037619464077296716
0.05157261619081764,0.8389669911745493,0.042601586827854754,0.06685880580677839

0.8335403726708075,0.06024844720496894,0.05652690511049932,0.049684275013724265
0.07107540173053152,0.8257107540173053,0.05207353122114234,0.05114031303102082
0.06196427500784975,0.053190011379610894,0.06795785237346078,0.8168878612390785
0.038450765827861944,0.0612338642886212,0.7899914790904348,0.11032389079308214

Transition Gammas
81.0,103.0,1341.8831054365285,95.11689456347219
92.0,103.0,121.76011527019021,1259.2398847298086
1.0,2393.0,141.58577953891188,106.89991943454801
2314.0,1.0,95.23378774047447,128.9478817212187

99.0,94.0,109.67694447177388,1247.323055528226
99.0,92.0,1378.773596082071,108.22640391793065
465.57478403208677,44.826747241236774,39.48299406244648,21.494991196696283
27.757885857446027,451.5564983754774,22.929416264987047,35.985358843985395

1342.0,97.0,91.0083172279039,79.99168277209607
115.0,1336.0,84.2549735158083,82.74502648419168
36.90734496202473,31.681192078381144,40.47725726005721,486.55716679041126
20.450884614108478,32.56857610193933,420.1743251964177,58.678185263970455

Iteration: ,20000
Error:,0.03198493303898266
Absolute Error:,0.03915636777659175
Transition Probabilities
0.05374592833876218,0.06677524429967423,0.8244008234821938,0.05507800387936983
0.056236080178173754,0.06291759465478845,0.07652729190355559,0.8043190332634822
0.00033270421826748033,0.9069516989971514,0.051384421616372,0.04133117516820914
0.9139611945232362,0.00034437121119941077,0.03642658037632097,0.04926785388924344

0.06267645398080185,0.05815923207227559,0.06963924948764452,0.8095250644592781
0.05720228809152361,0.055122204888195483,0.8207001167176003,0.06697539030268052
0.8073428414504473,0.07525386263387046,0.07659705505045451,0.040806240865227654
0.04805608086847923,0.8456311004844745,0.04191360265775126,0.0643992159892949

0.8304061470911088,0.05982436882546653,0.05857024290839083,0.05119924117503398
0.06588735387885228,0.8294367693942615,0.05318799746065826,0.05148787926622802
0.06369022977724847,0.05335534995837996,0.06544782863571891,0.8175065916286526
0.04553862809343383,0.06497990101178897,0.7868378613612674,0.10264360953350991

Transition Gammas
99.0,123.0,1518.546316854202,101.45368314579929
101.0,113.0,137.44301625878575,1444.5569837412131
1.0,2726.0,154.44475541653958,124.22798659853657
2654.0,1.0,105.77707773379429,143.06612250672288

111.0,103.0,123.33111084261834,1433.6688891573804
110.0,106.0,1578.2063244479468,128.79367555205474
522.7962496002557,48.730768557059214,49.6005551233463,26.42415166064874
29.9264384562681,526.6082174827118,26.10127225835431,40.1039606040712

1513.0,109.0,106.71498257908807,93.2850174209119
124.0,1561.0,100.09981122095886,96.90018877904113
43.855440226718855,36.73911004967468,45.065677212042694,562.9138345003457
27.733038581981027,39.57277979731438,479.1845007303124,62.50998992648786

Iteration: ,22500
Error:,0.031418290864874764
Absolute Error:,0.037886405224972906
Transition Probabilities
0.05528846153846149,0.06298076923076917,0.8245635017881642,0.05716726744260504
0.05599603567889006,0.06541129831516361,0.0709411604642174,0.8076515055417289
0.0002984324646267368,0.9054440976775194,0.052572867251402824,0.04168460260645098
0.9123412619070627,0.00030370880889050024,0.03642980784197541,0.05092522144207146

0.0591451292246521,0.057654075546719696,0.06857422377083106,0.814626571457797
0.05686090225563905,0.05639097744360898,0.8213048513539348,0.06544326894681705
0.8116084459533284,0.07242318566557472,0.07572355156368019,0.04024481681741672
0.049306162696081166,0.8490044752275607,0.041819597980788104,0.05986976409556996

0.8282778864970646,0.0611545988258317,0.05806245919476665,0.052505055482337054
0.06878557874762808,0.8240037950664136,0.05322368077297685,0.053986945412981394
0.06537372086716399,0.058487548970088475,0.06251745500601033,0.8136212751567372
0.04799353441471913,0.0632110495064752,0.7926201656266464,0.09617525045215919

Transition Gammas
115.0,131.0,1715.092083719383,118.90791628061858
113.0,132.0,143.15926181679055,1629.840738183207
1.0,3034.0,176.16336519271832,139.6785120499133
3004.0,1.0,119.94978998159347,167.67778856369011

119.0,116.0,137.97133822691205,1639.0286617730874
121.0,120.0,1747.736723681175,139.2632763188268
591.2101630621111,52.7561333550787,55.160260456653695,29.31603882594139
34.548834582500035,594.897545672735,29.302997717559844,41.950751450295776

1693.0,125.0,118.67966659410304,107.32033340589693
145.0,1737.0,112.1955190694352,113.80448093056478
51.21101085069053,45.81667473117522,48.9735328539093,637.3565309991798
33.53358301975975,44.16621951771573,553.8119759528533,67.19865050185929

Iteration: ,25000
Error:,0.03077531950516348
Absolute Error:,0.036921501911673676
Transition Probabilities
0.056295659647614925,0.05973356252685858,0.8257665642090547,0.05820421361647185
0.057296329453894415,0.06177260519247992,0.06923686871123032,0.8116941966423953
0.0002693205668914269,0.9035705019207372,0.0533803766581908,0.04277980085418062
0.9115777723711114,0.0002721940198181879,0.036433914920136735,0.05171611868893363

0.057563587684069634,0.05845604640785366,0.06716914964742972,0.816811216260647
0.0574223734581029,0.05529561888558057,0.8227099318361064,0.06457207582021017
0.813490456672547,0.07454604679212945,0.07358923796073992,0.03837425857458352
0.0503483251405016,0.8487494292504789,0.04111139091538116,0.05979085469363836

0.8278116826503923,0.06015693112467306,0.059467438542223715,0.05256394768271088
0.0681423611111111,0.8246527777777778,0.052334447269891525,0.05487041384121958
0.06451124924407022,0.059718885070582595,0.06379425002568966,0.8119756156596575
0.04928002056532997,0.061963736052340485,0.7947592056845371,0.09399703769779248

Transition Gammas
131.0,139.0,1921.5587949144715,135.44120508553007
128.0,138.0,154.67516470088836,1813.3248352991093
1.0,3355.0,198.2038626842428,158.84342346355876
3349.0,1.0,133.85273836828884,189.99726270061856

129.0,131.0,150.52606435988994,1830.4739356401092
135.0,130.0,1934.1910497466872,151.8089502533142
668.2701729204007,61.238456052793424,60.452451990963574,31.523876159805628
39.14648990908112,659.9139271221687,31.964651160215816,46.48818174960508

1899.0,138.0,136.4183040158612,120.58169598413876
157.0,1900.0,120.57856650983007,126.42143349016992
55.943054811650214,51.78719835597245,55.32128532115379,704.1314019623794
38.036669736396995,47.826566158422004,613.4330521739207,72.55139584146094

Iteration: ,27500
Error:,0.030341433625365295
Absolute Error:,0.036372719975083234
Transition Probabilities
0.0565593087195601,0.05734485467399844,0.8268646670181299,0.059231169588311615
0.05742971887550206,0.06345381526104424,0.06718157464746596,0.8119348912159877
0.0002444780253994764,0.9045686939780628,0.052955050862429125,0.04223177713410853
0.9112011800524803,0.00024627058920337303,0.03695133007746726,0.05160121928084905

0.05880000000000001,0.05920000000000001,0.06766707518760567,0.8143329248123943
0.059122944400939674,0.05364134690681281,0.823733413775714,0.06350229491653364
0.8149065199825385,0.07304699553130753,0.07311645676884364,0.038930027717310335
0.05117716660996137,0.8488863747899896,0.03964843151417153,0.06028802708587749

0.8301587301587302,0.06111111111111111,0.057958798241164365,0.05077136048899434
0.06807324840764331,0.8228503184713376,0.053491435791319084,0.05558499732970003
0.06469453466893647,0.05924638655203983,0.06254623279184744,0.8135128459871762
0.051763287240499625,0.060321251437047474,0.7980943590293426,0.08982110229311031

Transition Gammas
144.0,146.0,2105.1974422281583,150.80255777184135
143.0,158.0,167.2821208721901,2021.7178791278077
1.0,3700.0,216.60454257964784,172.74263020204748
3700.0,1.0,150.04361745751308,209.53057954572145

147.0,148.0,169.16768796901414,2035.8323120309853
151.0,137.0,2103.8151387831745,162.18486121682702
719.7188909956474,64.51451954941186,64.57586715631007,34.38268769248868
43.71550757673444,725.1182745567484,33.86766839737536,51.49799958534746

2092.0,154.0,146.0561715677342,127.94382843226573
171.0,2067.0,134.37048670779353,139.62951329220647
61.076243677406524,55.932804224893445,59.04809385595459,768.0140072183019
44.768346451687556,52.16984520682137,690.2452813740247,77.68328559675179

Iteration: ,30000
Error:,0.03000338956196945
Absolute Error:,0.03555242195401271
Transition Probabilities
0.058759913482335974,0.057317952415284784,0.8261885628197546,0.05773357128262465
0.0556980578966655,0.06375961890802498,0.06555549133809986,0.8149868318572095
0.00022297562049170344,0.9050580435758243,0.05282223966613002,0.041896741137554046
0.9109297382347051,0.00022665581941644816,0.03711100797405401,0.05173259797182424

0.0585851142225497,0.06079587324981573,0.06730257480961924,0.8133164377180153
0.05981375358166184,0.052292263610315144,0.8242648482937375,0.06362913451428555
0.8175543469838484,0.07192185620823581,0.07205541906152803,0.038468377746387734
0.05294262559646436,0.8477632360424259,0.04079782299804546,0.058496315363064266

0.8285714285714286,0.060073260073260075,0.058461861372160084,0.05289344998315124
0.06731813246471227,0.8251900108577633,0.05194532850371044,0.05554652817381399
0.06321641723238718,0.05996268239836081,0.06373024600458163,0.8130906543646703
0.051860622240980016,0.06073328722765562,0.8037209977470442,0.08368509278432015

Transition Gammas
163.0,159.0,2291.8470732619994,160.1529267380008
152.0,174.0,178.90093586167433,2224.099064138323
1.0,4059.0,236.89692868505975,187.89830495891795
4019.0,1.0,163.73287070060954,228.2429725608451

159.0,165.0,182.65918803330672,2207.340811966695
167.0,146.0,2301.3474564361168,177.6525435638854
781.9906418238372,68.79324745190446,68.9210003062011,36.79499902948208
49.355361743119275,790.320856134223,38.033461501289,54.532746966301396

2262.0,164.0,159.60088154599703,144.3991184540029
186.0,2280.0,143.52494265575194,153.47505734424806
64.32322529023436,61.01252329340343,64.8460502986965,827.3264387923585
49.2969524601693,57.73100753206407,763.9899813208866,79.54821717032158

Iteration: ,31908
Error:,0.029404679217073085
Absolute Error:,0.034982268657172445
Transition Probabilities
0.0581867388362652,0.057510148849796994,0.8262777605375982,0.0580253517763396
0.05525051475634872,0.062457103637611595,0.06600900791277504,0.8162833736932646
0.00021055462682456464,0.9051743407188033,0.05246835688093542,0.042146747773436695
0.9118724746627056,0.00021360329694605426,0.03676241705841768,0.05115150498193077

0.05923103567717352,0.060270176653966036,0.06653556218451744,0.8139632254843431
0.059696458684654265,0.05227655986509272,0.8229164383038274,0.06511054314642555
0.8211692664476681,0.06951782649503303,0.06973227594040529,0.039580631116893555
0.05359637189161654,0.850305827941973,0.039427554677225155,0.05667024548918532

0.8263864967275233,0.062004822597313124,0.058590543526699936,0.05301813714846366
0.06480218281036836,0.8298090040927695,0.051112730361234954,0.05427608273562725
0.0635668363393577,0.06035308611174252,0.06453921485188165,0.8115408626970182
0.05363913584432875,0.06142423609975561,0.8035248395801744,0.08141178847574124

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,31908
Error:,0.029131331541088507
Absolute Error:,0.034982268657172445
Transition Probabilities
0.0581867388362652,0.057510148849796994,0.8262777605375982,0.0580253517763396
0.05525051475634872,0.062457103637611595,0.06600900791277504,0.8162833736932646
0.00021055462682456464,0.9051743407188033,0.05246835688093542,0.042146747773436695
0.9118724746627056,0.00021360329694605426,0.03676241705841768,0.05115150498193077

0.05923103567717352,0.060270176653966036,0.06653556218451744,0.8139632254843431
0.059696458684654265,0.05227655986509272,0.8229164383038274,0.06511054314642555
0.8211692664476681,0.06951782649503303,0.06973227594040529,0.039580631116893555
0.05359637189161654,0.850305827941973,0.039427554677225155,0.05667024548918532

0.8263864967275233,0.062004822597313124,0.058590543526699936,0.05301813714846366
0.06480218281036836,0.8298090040927695,0.051112730361234954,0.05427608273562725
0.0635668363393577,0.06035308611174252,0.06453921485188165,0.8115408626970182
0.05363913584432875,0.06142423609975561,0.8035248395801744,0.08141178847574124

Transition Gammas
172.0,170.0,2442.4770601491414,171.52293985085993
161.0,182.0,192.35024905782626,2378.6497509421706
1.0,4299.0,249.1911845976786,200.17013356136607
4269.0,1.0,172.10603761280925,239.46964168277395

171.0,174.0,192.0881680267019,2349.9118319732993
177.0,155.0,2439.94723957085,193.05276042915185
852.4657370797763,72.16729561693721,72.38991817721207,41.08913138591709
