Transition Probabilities
0.9773531493276716,0.019370281094650322,0.003276569577678059
0.9989621172807472,0.0005189413596263622,0.0005189413596263622
0.0007763975155279501,0.9759558151296636,0.023267787354808486

0.022510231923601628,0.37598233071478815,0.6015074373616103
0.942734456558138,0.0276141043946752,0.029651439047186857
0.982028226909872,0.013597594340265277,0.00437417874986272

Transition Gammas
2762.0,54.740414373481805,9.259585626518195
1925.0,1.0,1.0
1.0,1257.0310898870068,29.968910112993335

66.0,1102.3801936557593,1763.619806344242
294.6303311486939,8.63016373866464,9.266886602833338
442.9335328122134,6.133052323590508,1.9729274513069794

Iteration: ,12500
Error:,0.11233331409118495
Absolute Error:,1
Transition Probabilities
0.9787114845938375,0.01808926614102221,0.003199249265140254
0.999165623696287,0.00041718815185648727,0.00041718815185648727
0.0006195786864931845,0.9807893502958069,0.01859107101769988

0.023045267489711915,0.3741918136197392,0.6027629188905489
0.9383070178365682,0.02893792449541113,0.03275505766802062
0.9834827002016953,0.012450413123094271,0.00406688667521048

Transition Gammas
3494.0,64.57868012344929,11.421319876550706
2395.0,1.0,1.0
1.0,1582.9940113774326,30.00598862256761

84.0,1363.9291606439506,2197.0708393560526
374.12854876296564,11.538338187689194,13.060333086113909
540.021091427018,6.836404628237757,2.233089184595475

Iteration: ,15000
Error:,0.11171732311101576
Absolute Error:,1
Transition Probabilities
0.9791617888082417,0.01791810055845045,0.0029201106333079183
0.9993093922651933,0.0003453038674033149,0.0003453038674033149
0.0005181347150259067,0.9818488946454687,0.017632970639505485

0.021674652064795793,0.37856158738596457,0.5997637605492397
0.9374253611683007,0.03072399776268392,0.031850641069015466
0.985639522764222,0.010955776388630802,0.0034047008471472574

Transition Gammas
4182.0,76.52820748514186,12.47179251485812
2894.0,1.0,1.0
1.0,1894.9683666657545,34.03163333424558

95.0,1659.2354375126833,2628.764562487319
442.652721801522,14.507887025081478,15.039888554702554
646.4653010671492,7.185719644883609,2.233089184595475

Iteration: ,17500
Error:,0.11245143543469756
Absolute Error:,1
Transition Probabilities
0.9790419161676647,0.018050290558781747,0.0029077932735535805
0.9994051160023796,0.000297441998810232,0.000297441998810232
0.00044404973357016004,0.9826568538095359,0.016899096456894004

0.022348559106057625,0.376771567337909,0.6008798735560333
0.9393754754034233,0.027126656784111997,0.03349786781246473
0.9867053562955116,0.010369781783841016,0.0029248619206474437

Transition Gammas
4905.0,90.43195569949656,14.568044300503438
3360.0,1.0,1.0
1.0,2212.943234779074,38.056765220925286

114.0,1921.911764990675,3065.088235009328
519.0602763278465,14.989075545287026,18.509544882108443
753.3350699297933,7.917176323655177,2.233089184595475

Iteration: ,20000
Error:,0.11313384024095588
Absolute Error:,1
Transition Probabilities
0.9782457361642882,0.019189752675534896,0.002564511160176902
0.9994780793319415,0.00026096033402922753,0.00026096033402922753
0.0003897116134060797,0.9816528559227446,0.017957432463849267

0.02200446965789924,0.3762655132532861,0.6017300170888146
0.9309892489809303,0.030765701711266722,0.03824504930780284
0.9876730155399669,0.00978981981497036,0.0025371646450627625

Transition Gammas
5621.0,110.26431887362351,14.735681126376479
3830.0,1.0,1.0
1.0,2518.9212282977614,46.07877170223719

128.0,2188.7364905943673,3500.2635094056377
584.7141699544235,19.322609534814493,24.0200649850211
869.3018536306063,8.6165242726721,2.233089184595475

Iteration: ,22500
Error:,0.11291790445431416
Absolute Error:,1
Transition Probabilities
0.9788840937114673,0.018831915804836216,0.002283990483696454
0.9995346672871103,0.00023266635644485808,0.00023266635644485808
0.00034843205574912914,0.9818451407378279,0.017806427206422955

0.02140672782874616,0.3779788093952549,0.6006144627759988
0.9335328947616844,0.030870769220100548,0.03559633601821502
0.9882884524839445,0.009423715484461312,0.0022878320315942433

Transition Gammas
6351.0,122.18146974177738,14.818530258222594
4296.0,1.0,1.0
1.0,2817.8955539175645,51.104446082433846

140.0,2471.9814134449693,3928.0185865550357
661.6928782395115,21.88135871091154,25.230864564966826
981.9039554785845,9.362836817773779,2.273052281089451

Iteration: ,23568
Error:,0.11379257626717529
Absolute Error:,1
Transition Probabilities
0.9784882864299397,0.019176761061283507,0.002334952508776903
0.9995552590615966,0.00022237046920169,0.00022237046920169
0.00033311125916055963,0.9813064529045209,0.01836043583631853

0.021583782995479056,0.3789206280006485,0.5994955890038723
0.93464906584159,0.03174956321566329,0.03360137094274664
0.9888371855798538,0.008982176519122434,0.002180637901023884


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6745843682016918
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.031554352713391395
Absolute Error:,0.03836951875518154
Transition Probabilities
0.0014306151645207433,0.0014306151645207433,0.025164176954864927,0.9719745927160937
0.9443081114515162,0.04742742573856648,0.004132231404958677,0.004132231404958677
0.00993466656407145,0.009767048353095031,0.9566105143631869,0.02368777071964661
0.012086905891898153,0.006637944460060097,0.9450277095768769,0.03624744007116488

0.016209720383274305,0.00888605877173216,0.04165256755744549,0.933251653287548
0.04297446912510229,0.017272347990713362,0.9084773018490616,0.03127588103512274
0.0037435925504284207,0.979830065783834,0.00821317083286878,0.00821317083286878
0.9788387843350438,0.001863886266345024,0.00964866469930552,0.00964866469930552

Transition Gammas
1.0,1.0,17.589759691450592,679.4102403085498
228.52256297126698,11.47743702873309,1.0,1.0
1.4534952476870593,1.4289718002710057,139.95727260166208,3.4656484892832484
2.3129856344764175,1.2702564507317582,180.8432642715149,6.936416062223748

2.7148449420690888,1.4882595838147763,6.976077297064399,156.30334581339213
2.4880502146093812,1.0,52.59720926984061,1.8107486632355088
1.0837340061166159,283.65137183102354,2.3776338930384924,2.3776338930384924
628.0498505295731,1.1959206252512269,6.1908482981959505,6.1908482981959505

Iteration: ,5000
Error:,0.02834324152162393
Absolute Error:,0.03129073066168263
Transition Probabilities
0.0007293946024799414,0.0007293946024799414,0.025386592499958664,0.9731546182950813
0.9544758622568987,0.04149999287388593,0.0020120724346076456,0.0020120724346076456
0.00900024061655081,0.005842734732422984,0.9714821588458032,0.013674865805222796
0.009062615245875495,0.004046216908183393,0.9623622541991685,0.024528913646772534

0.021483175332743628,0.005180283225572669,0.030509440254064123,0.9428271011876196
0.04615515529039334,0.008457875592987354,0.9256797403742396,0.019707228742379703
0.0017963550689377864,0.9761010246051987,0.010176406449982734,0.011926213875880868
0.9753390475023193,0.0009730582970967956,0.01106919932035398,0.012618694880229823

Transition Gammas
1.0,1.0,34.80501831744334,1334.194981682557
474.3745035416788,20.62549645832131,1.0,1.0
2.927156831026027,1.9002381839030484,315.9560681362314,4.447489635056265
3.776724838369116,1.686207290497087,401.051719656424,10.222099792897874

7.053929078283656,1.7009287459902414,10.01767310637203,309.57413891812615
5.457062448241942,1.0,109.44589219800595,2.3300447642809363
1.088709422366586,591.5814757589905,6.167572201903036,7.228070688446008
1205.0955554185712,1.202277538254433,13.676723942469994,15.591227639547444

Iteration: ,7500
Error:,0.02654299493824969
Absolute Error:,0.027456054642040345
Transition Probabilities
0.00048756704046806445,0.00048756704046806445,0.025828266024345625,0.9731965998947183
0.9611734438944917,0.03612385340280568,0.001351351351351351,0.001351351351351351
0.010782660431171626,0.00440641937140961,0.9722738508847215,0.012537069312697229
0.01468829690996526,0.006446985346670763,0.9595691051189421,0.019295612624421966

0.019565125181294437,0.004449211450092202,0.02312293249152764,0.9528627308770857
0.030075709725972264,0.010932968469038714,0.9444735190662131,0.014517802738775851
0.0012015051192797018,0.9775657524753499,0.008752687912827148,0.01248005449254316
0.9737064667870297,0.0006507519622066485,0.011305378290482424,0.0143374029602812

Transition Gammas
1.0,1.0,52.97377361593286,1996.0262263840668
711.268348481924,26.731651518076212,1.0,1.0
5.502420571115319,2.2486076371386523,496.1539568101092,6.3977001342133635
9.338731859655766,4.098954958817655,610.0883328029644,12.268035802368026

9.606500403583496,2.184568265977804,11.35338814618297,467.8567667679387
5.457062448241942,1.983723483960964,171.36922191413174,2.6341707935936864
1.0908626015228315,887.5450489500882,7.946682668008976,11.330808743489909
1802.9056796583047,1.204926175115736,20.932931459162788,26.54699964552509

Iteration: ,10000
Error:,0.022689633790218072
Absolute Error:,0.02426250559905616
Transition Probabilities
0.00036363636363636416,0.00036363636363636416,0.0236922013131534,0.9755805259595738
0.9681076717247614,0.029821934900497407,0.0010351966873705996,0.0010351966873705996
0.01167938299749591,0.003790673573810978,0.9738312051824659,0.010698738246227179
0.013375464336435546,0.004863142131417902,0.9616972898123681,0.02006410371977847

0.017097863483271386,0.004556901949494829,0.02143004574665822,0.9569151888205756
0.02428606182602008,0.00882834521945496,0.949362911734806,0.017522681219718884
0.0009269811665403288,0.9810464451671296,0.007847448149131166,0.010179125517198965
0.9751551752440313,0.0004788942932847018,0.010295253113564086,0.014070677349119919

Transition Gammas
1.0,1.0,65.15355361117174,2682.846446388824
935.1920108861202,28.807989113880517,1.0,1.0
8.057523277832939,2.6151587430771577,671.8392235377647,7.3809834373014125
11.273663073535593,4.098954958817655,810.5775583837576,16.911259266946246

11.513338032920691,3.068520963378925,14.430537533747025,644.3663589024894
5.457062448241942,1.983723483960964,213.32123472694957,3.937335182692834
1.0918428432518812,1155.523519481157,9.243100516698924,11.98946186576356
2458.605237907152,1.2074099053814342,25.956856788720106,35.47562676144398

Iteration: ,12500
Error:,0.02402757157034061
Absolute Error:,0.023731168242462852
Transition Probabilities
0.0002884338044418811,0.0002884338044418811,0.021431168775140827,0.9779919636159754
0.9690055287860722,0.029312385427552722,0.0008410428931875524,0.0008410428931875524
0.01285759187909053,0.004373207976783981,0.9728766044459501,0.009892595698175223
0.016099887348547663,0.0040662932522010364,0.9594674495200818,0.020366369879169458

0.020795921495655414,0.005473956144159932,0.017676646354301405,0.9560534760058833
0.01983822795945462,0.007211491357592828,0.9570826748254933,0.015867605857459163
0.0007522408575895227,0.9778869175304102,0.007985700620043595,0.013375140991956688
0.9763957335370926,0.00037911154048961466,0.00955316280183708,0.013671992120580538

Transition Gammas
1.0,1.0,74.30186214341312,3390.698137856581
1152.14757372664,34.852426273360194,1.0,1.0
10.874860965512907,3.6988286117665883,822.8522035417385,8.367088006630388
17.091279967004237,4.316685880884586,1018.5491639762622,21.620482304048398

17.54627040464488,4.61857459447821,14.914425256156575,806.6568636934161
5.457062448241942,1.983723483960964,263.2725027319797,4.364831185790284
1.0927213498932336,1420.4997000440064,11.60020154892848,19.429019272599
3114.1416437579437,1.2091480895671942,30.46910293537245,43.60580300939309

Iteration: ,15000
Error:,0.024501584976834384
Absolute Error:,0.0244826016677563
Transition Probabilities
0.00024084778420038562,0.00024084778420038562,0.02323372797379563,0.9762845764578036
0.9735911177914685,0.02501515398553506,0.0006968641114982574,0.0006968641114982574
0.014534005328320497,0.003714994238827623,0.9697007170800396,0.012050283352812306
0.016200657614302033,0.0034368120958392146,0.9589382378742488,0.02142429241561003

0.02417206647713963,0.0072182447525171115,0.016909141918622025,0.9517005468517212
0.021836167705579102,0.006649049197268309,0.9582616556845668,0.013253127412585835
0.0006221902266965651,0.9772657808894468,0.008059463134307705,0.01405256574954893
0.9755809528108379,0.0003179871997225947,0.00929765026056343,0.014803409728876104

Transition Gammas
1.0,1.0,96.46643854719935,4053.533561452796
1397.103254030758,35.896745969242836,1.0,1.0
14.72863848133612,3.7647438450651385,982.6865323307767,12.211655568571674
20.884625834325615,4.430470440972821,1236.188479074529,27.618528921331837

24.510245450571635,7.319231509387724,17.145709042953893,965.0153006504241
7.206104416038078,2.1942377173924945,316.2337660094182,4.373634662539669
1.0934560107322606,1717.4765792611274,14.163945413082905,24.696406059988345
3713.7301029570676,1.2104773392329622,35.39323267837117,56.3519287437281

Iteration: ,17500
Error:,0.02561616364943278
Absolute Error:,0.024025803199491633
Transition Probabilities
0.00020580366330520702,0.00020580366330520702,0.020911906791452682,0.9786764858819368
0.9757402123427337,0.023044720828590732,0.0006075334143377882,0.0006075334143377882
0.01543052082237503,0.00403483016588817,0.9687533071372789,0.011781341874457734
0.016418980521214273,0.002992180027730157,0.9586850110088615,0.021903828442194104

0.024553761310661542,0.007000592733900108,0.016394343919750514,0.9520513020356878
0.02379984893354962,0.005701466056053677,0.95669905181043,0.013799633199966735
0.0005404842046003186,0.978325837763477,0.007350700317571678,0.01378297771435104
0.9767656357759706,0.00027072559340741975,0.008497582953828537,0.014466055676793595

Transition Gammas
1.0,1.0,101.61095509966849,4755.389044900327
1606.0683895161405,37.93161048386037,1.0,1.0
18.541393773103454,4.848272833723709,1164.0589934322027,14.156521441137684
24.65695758217189,4.493461450096666,1439.6908273669915,32.89374563107212

29.08699715935533,8.293076502146294,19.421148108017903,1127.8236832027953
9.159490854600374,2.1942377173924945,368.19041331433976,5.310857831276304
1.0941165894404172,1980.451084165843,14.880218687255555,27.901249362709216
4370.6388035331065,1.21138965204892,38.023313304567175,64.72986145221621

Iteration: ,20000
Error:,0.025416587657125508
Absolute Error:,0.024236530719606162
Transition Probabilities
0.0001798884691491278,0.0001798884691491278,0.020459273198392792,0.979180949863309
0.9770139530006393,0.02191595604162937,0.0005350454788657033,0.0005350454788657033
0.015255152623149781,0.004212995166448077,0.969069701423031,0.011462150787371195
0.01837182210115489,0.0026833227390007566,0.9540243082822477,0.024920546877596678

0.025475405641075533,0.007663130933963153,0.01471084714451,0.9521506162804514
0.025360552925527965,0.005124116696356497,0.9573285213250722,0.012186809053043361
0.0004763331162546136,0.9787815323972545,0.006928814676329539,0.01381331981016122
0.9770650519782188,0.00023692927497512574,0.008184631634345518,0.014513387112460443

Transition Gammas
1.0,1.0,113.73309970986537,5443.266900290127
1826.0390781581957,40.960921841805316,1.0,1.0
21.411262976051525,5.913119957172131,1360.1310148680855,16.087621726388747
31.701403644488707,4.630193825584161,1646.211764787798,43.001522182083015

34.41941643451116,10.353534641387036,19.875592212550625,1286.4355932881506
11.076886513112385,2.238092335453433,418.13833545440144,5.322908425298918
1.0947024094348532,2249.4226524718024,15.923709399728416,31.74558720035501
4998.55257537365,1.2121029558989154,41.87163531385262,74.2488213875867

Iteration: ,22500
Error:,0.024932034841196382
Absolute Error:,0.023556335934685157
Transition Probabilities
0.0001594642002870357,0.0001594642002870357,0.021186160117599658,0.9784949114818262
0.9780570534109159,0.020988748115801672,0.0004770992366412211,0.0004770992366412211
0.01497142244277689,0.005052538203651526,0.9690653795741108,0.010910659779460864
0.01675905618427193,0.002888401096147201,0.9549580599257956,0.02539448279378529

0.024468236386179676,0.006861232555736677,0.014414143545384285,0.9542563875126993
0.02611141316056104,0.004558542810790373,0.957661620566812,0.011668423461836622
0.0004238610167149354,0.979988406704045,0.0063874950193094655,0.01320023725993066
0.9776055798722902,0.00020985782063847398,0.007675861012679604,0.01450870129439182

Transition Gammas
1.0,1.0,132.85841009746733,6136.141589902526
2050.007583949281,43.99241605072033,1.0,1.0
23.384053743225685,7.8916232138577,1513.5954518198284,17.04149726802054
32.40850737692319,5.585563244298311,1846.6890372264675,49.1076152443422

37.133489033176296,10.412744909004868,21.875194959595802,1448.198739838717
13.008165405109267,2.2709716446368997,477.0871911779139,5.812966976359818
1.0953005189841194,2532.3909681065475,16.505944953091536,34.11077252060511
5649.468716838387,1.2127438888348194,44.357906254583554,83.84409394975724

Iteration: ,25000
Error:,0.025214900336125685
Absolute Error:,0.02396277845659421
Transition Probabilities
0.00014310246136233553,0.00014310246136233553,0.021893402144258032,0.9778203929330173
0.9776463650345951,0.02149415924559395,0.0004297378599054575,0.0004297378599054575
0.015171529810792745,0.004627595451754297,0.9686955081122758,0.011505366625177225
0.01642261514136153,0.0026134888346832385,0.9552455881361833,0.025718307887771935

0.024447270570662264,0.006843786670435899,0.014359716210550936,0.954349226548351
0.02809023449737563,0.005728857988284485,0.9553800324755183,0.010800875038821777
0.0003804173994341332,0.9806862248254609,0.005981088300421067,0.012952269474683954
0.9774791896200149,0.00018899111851025335,0.007435864078704214,0.014895955182770555

Transition Gammas
1.0,1.0,152.99109418407502,6833.00890581592
2274.983091435504,50.01690856449714,1.0,1.0
26.20189595524593,7.992059868845865,1672.9795368306168,19.87027168647145
35.278934478516064,5.614276445345674,2052.0511638777903,55.2478695421579

40.646953984559474,11.378737805077344,23.875005692538753,1586.737013630553
15.936886574479853,3.250245560218535,542.0311893269422,6.127834939039582
1.095978303822899,2825.346124718428,17.231448982778314,37.3153445416449
6275.945189750389,1.2134252204193254,47.74227000630342,95.64009062166126

Iteration: ,27500
Error:,0.024020183567035763
Absolute Error:,0.02341585686260961
Transition Probabilities
0.0001292657704239918,0.0001292657704239918,0.021991387352644803,0.9777500811065072
0.9795518497264104,0.019662295656693755,0.0003929273084479372,0.0003929273084479372
0.01624628510036246,0.004224471319286541,0.9681237816692623,0.011405461911088734
0.01567625243776137,0.0032129810482590337,0.9567632451710267,0.024347521342952823

0.025100915990830044,0.007312808874199714,0.013730387144559195,0.953855887990411
0.02867461352537816,0.005346937233372327,0.9548614802286253,0.01111696901262436
0.0003476340140870213,0.981424755377194,0.005624581016100576,0.012603029592618385
0.9788990566904961,0.00017133925243352299,0.0068205178293451515,0.014109086227725278

Transition Gammas
1.0,1.0,170.1253725600601,7563.8746274399355
2492.959457553714,50.0405424462856,1.0,1.0
31.01283670297791,8.064172109014892,1848.0695472042662,21.77209901128337
36.90376749117378,7.563740506811563,2252.334764579398,57.3169684651387

45.22616653689666,13.176025612685834,24.739048401371296,1718.632310399093
17.837494436743654,3.3261464211011917,593.9866051329559,6.915485460358039
1.0964043717361782,3095.319642848027,17.739389603266158,39.748747770717955
6934.882224937462,1.2138305048045384,48.319065726252575,99.95397443895803

Iteration: ,30000
Error:,0.025124101495863395
Absolute Error:,0.023904724048572044
Transition Probabilities
0.00011870845204178538,0.00011870845204178538,0.02223011250517928,0.9775324705907372
0.9784703299341541,0.02081282418770975,0.00035842293906810047,0.00035842293906810047
0.01765448375800906,0.0039203326872147845,0.9679690724076092,0.010456111147166878
0.01664704598810429,0.002966238781019275,0.956078768246497,0.02430794698437956

0.02531318486854388,0.007676622410165261,0.013405223474997204,0.9536049692462937
0.029244876911948776,0.004908674583729985,0.9532746451776034,0.012571803326717779
0.00031776218729880534,0.9818933203486586,0.005322647482100022,0.012466269981942654
0.9788760112118837,0.00015769003078233964,0.006585131358269399,0.01438116739906464

Transition Gammas
1.0,1.0,187.26646774363024,8234.73353225637
2729.932220516289,58.06777948371019,1.0,1.0
36.777300984826056,8.166721676749246,2016.4446838490933,21.781863013451122
43.04563251021048,7.670046961877265,2472.2113063279885,62.85505270514584

49.83733386857518,15.113957252918372,26.392593479475817,1877.4851713787425
19.81649853071092,3.3261464211011917,645.9444388294794,8.51872698600763
1.0968468168813688,3389.28483623751,18.372635831063185,43.030886287359614
7537.80531875035,1.2142873450064948,50.70860620598911,110.74174754400454

Iteration: ,32500
Error:,0.024358180840011182
Absolute Error:,0.023496477169699388
Transition Probabilities
0.00010944511327569204,0.00010944511327569204,0.02182551847902914,0.9779555912944194
0.9791646467320826,0.020174851286411454,0.0003302509907529726,0.0003302509907529726
0.016731268158282346,0.004049732986641101,0.9682926965147195,0.010926302340357198
0.01721137289010675,0.0029688731671344277,0.9547720394115724,0.02504771453118649

0.02478862390411873,0.0071575194790966445,0.012823591435062764,0.9552302651817217
0.02735219920619585,0.004590993679228525,0.9550133010612286,0.013043506053347045
0.000293709398229256,0.9824888588940959,0.005036500893877071,0.012180930813797723
0.9781565294577171,0.00014561265475992454,0.006400140122289657,0.015297717765233339

Transition Gammas
1.0,1.0,199.4197623428896,8935.580237657126
2964.910550304743,61.08944969525382,1.0,1.0
37.752659073371795,9.137872116834501,2184.8686966779755,24.65425592882477
48.53316977572813,8.371721790186905,2692.2961800749545,70.6303320251001

52.55485513846106,15.174799570545604,27.18755154910214,2025.2027060750986
19.81649853071092,3.3261464211011917,691.9012081852017,9.44993916551033
1.097201557638989,3670.2547240253,18.81470820861748,45.50394486171521
8159.733315519233,1.2146935530496985,53.38965186767249,127.61280382147747

Iteration: ,35000
Error:,0.023884211298439602
Absolute Error:,0.02351155329509807
Transition Probabilities
0.00010151253679829458,0.00010151253679829458,0.021983009474928844,0.9778139654514746
0.9802611284141246,0.019123108039077387,0.00030788177339901505,0.00030788177339901505
0.01565933717801239,0.004201034671680178,0.9687373803862999,0.011402247764007499
0.016560815321969676,0.003093525895656811,0.9543977711337467,0.025947887648626915

0.02509062814178896,0.006669231251168666,0.012908741862409505,0.9553313987446329
0.026716823144478073,0.004271424072087059,0.9552653401899651,0.013746412593469745
0.000273193271621714,0.9815274852846954,0.005209225904493812,0.012990095539189232
0.9775861906987356,0.00013473888120095622,0.006289188916957806,0.01598988150310568

Transition Gammas
1.0,1.0,216.55462633752407,9632.445373662478
3183.888145089074,62.1118549109233,1.0,1.0
37.752659073371795,10.128157272074718,2335.501920522369,27.48936098707398
50.193063683007274,9.375960015673119,2892.6201502824815,78.64371118608344

57.36036140829473,15.246709357801379,29.51102277590882,2184.008865262979
20.80431822864626,3.3261464211011917,743.8625476777772,10.704294464588072
1.0975372730563946,3943.2266879578656,20.92774671943437,52.18691496386984
8816.508689429606,1.2151629474871941,56.71999999937661,144.2071610221072

Iteration: ,37500
Error:,0.023625811448033125
Absolute Error:,0.02312834620097972
Transition Probabilities
9.483167377904214e-05,9.483167377904214e-05,0.02197270301727643,0.9778376336351654
0.9807084465301787,0.018716840826143125,0.0002873563218390808,0.0002873563218390808
0.016484358084978216,0.00397498124694235,0.9677794022285859,0.011761258439493404
0.015953921627525167,0.002894446915254883,0.9554944501245227,0.025657181332697173

0.02484323816170205,0.006947184779508928,0.01259268486560796,0.955616892193181
0.025023843880796693,0.004000754451626308,0.9572160372324682,0.013759364435108827
0.0002552431693509543,0.9820674523667725,0.004925290793736308,0.01275201367014027
0.9775464866609175,0.00012569667786135527,0.0060162736539272075,0.016311543007293927

Transition Gammas
1.0,1.0,231.70215331718012,10311.297846682826
3412.8653939250185,65.13460607497801,1.0,1.0
42.511566345583546,10.251092467824382,2495.8095458519083,30.331148830945757
51.85758004620884,9.408283185895044,3105.796247961578,83.3976351259558

61.26969841529517,17.133511883809867,31.05674062828335,2356.7925567568786
20.80431822864626,3.3261464211011917,795.8100740642072,11.43925760149076
1.0978839151425113,4224.191629809947,21.18527815491713,54.850559682850445
9453.430164717496,1.2155583210760272,58.180785891319665,157.7418923829928

Iteration: ,40000
Error:,0.023058974208886106
Absolute Error:,0.022438358157024847
Transition Probabilities
8.89521437466641e-05,8.89521437466641e-05,0.02195764308019307,0.9778644526323136
0.9812117776714194,0.018252603689051884,0.000267809319764328,0.000267809319764328
0.015731997770578012,0.003732326647429472,0.9695454506015655,0.010990224980427062
0.01611551832435277,0.0026955613942270845,0.9556747706442833,0.025514149637136767

0.02442861609474634,0.006938999244252753,0.011986136283987597,0.9566462483770133
0.023526293858207464,0.0048385915169830975,0.958688831940058,0.012946282684751316
0.0002384139885492419,0.9826171001364394,0.00462617044105028,0.012518315433961195
0.9778119697031866,0.00011836806105701539,0.0058717850195034865,0.016197877216252942

Transition Gammas
1.0,1.0,246.84782350753102,10993.152176492493
