0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.047554941130810435
Absolute Error:,0.051448316785625864
Transition Probabilities
0.06161137440758293,0.05213270142180094,0.07904842529257991,0.8072074988780362
0.06410256410256408,0.04273504273504272,0.8623165428549787,0.030845850307414484
0.7643670692625505,0.07736441070696808,0.05056151708225188,0.10770700294822973
0.11158950558688749,0.7523166177071947,0.07447644586055827,0.06161743084535948

0.06866952789699568,0.06008583690987122,0.8238360222844925,0.047408612908640645
0.043668122270742356,0.06113537117903929,0.06307992743170002,0.8321165791185183
0.0025086144939657374,0.9281873627673228,0.048471826286180214,0.02083219645253116
0.8711343118985523,0.002765505752058896,0.042799304053110165,0.08330087829627868

0.8523206751054853,0.05485232067510549,0.03573060386223465,0.057096400357174636
0.053061224489795916,0.8122448979591836,0.047201168080446936,0.08749270947057344
0.06447327554157721,0.07010349266277795,0.08282350229143211,0.7825997295042126
0.023720871005146728,0.0653450733684121,0.8192440656507863,0.09168998997565482

Transition Gammas
13.0,11.0,16.679217736734362,170.32078226326567
15.0,10.0,201.78207102806508,7.217928971934991
69.7175934283743,7.056374807849699,4.611694345313869,9.8239096670897
6.998671029593235,47.18379644875504,4.671014010591753,3.864522258677841

16.0,14.0,191.95379319228684,11.046206807713276
10.0,14.0,14.445303381859306,190.55469661814072
1.0,370.0,19.322150295621405,8.30426376896142
315.0,1.0,15.47612187074514,30.121390358440536

202.0,13.0,8.468153115349612,13.531846884650388
13.0,199.0,11.5642861797095,21.435713820290495
4.802187951881335,5.221545594234568,6.168974997711146,58.29067874405044
2.4330364647449336,6.70240760814745,84.02940536297251,9.404590961877528

Iteration: ,5000
Error:,0.047717442104551255
Absolute Error:,0.05018436509531066
Transition Probabilities
0.05909090909090906,0.0636363636363636,0.09174339697776356,0.7855293302949637
0.05349794238683129,0.051440329218107005,0.8384083372599037,0.056653391135158056
0.7639863389311099,0.08376976641607459,0.052314097183055096,0.09992979746976031
0.10381939925637808,0.7471491590845406,0.07993358452834676,0.0690978571307345

0.06263982102908275,0.06711409395973152,0.8157835250926365,0.05446255991854922
0.04878048780487806,0.062084257206208436,0.048390100238993615,0.8407451547499198
0.0012497138235230605,0.9160402326424033,0.05667177423352615,0.026038279300547505
0.8873143263430423,0.001346455730414328,0.041279257888120764,0.07005996003842266

0.8369565217391305,0.06521739130434782,0.044460200501057916,0.05336588645546382
0.05128205128205128,0.8183760683760684,0.04278713153306835,0.08755474880881195
0.052207579288162526,0.08239288180444104,0.07049232783762593,0.7949072110697705
0.022723899630350118,0.07309626379312524,0.8288904458072746,0.07528939076925012

Transition Gammas
26.0,28.0,40.367094670215984,345.63290532978425
26.0,25.0,407.4664519083131,27.533548091686807
126.5612418099416,13.877218902343676,8.666303003423787,16.55427409773259
12.128504273544547,87.28428245432521,9.33808930215158,8.072226014652061

28.0,30.0,364.6552357164087,24.344764283591516
22.0,28.0,21.823935207786118,379.1760647922138
1.0,733.0,45.34780136604643,20.835393520048576
659.0,1.0,30.657716370235512,52.032873013109736

385.0,30.0,20.451692230486643,24.548307769513357
24.0,383.0,20.02437755747599,40.97562244252399
7.616831206371715,12.020719632431947,10.284486846628361,115.97308540254352
4.5391753482191834,14.601224440083854,165.57365325437408,15.039308926790731

Iteration: ,7500
Error:,0.04255128831038054
Absolute Error:,0.04568851150821827
Transition Probabilities
0.06528189910979224,0.062314540059347126,0.08052406302817423,0.7918794978026864
0.06000000000000002,0.0442857142857143,0.8387511645525554,0.0569631211617302
0.7666276613432846,0.07981664287683174,0.055917313645616515,0.09763838213426697
0.0772291771176758,0.7601205951239581,0.08516668856433901,0.07748353919402706

0.05873715124816443,0.061674008810572646,0.8195989011142206,0.05998993882704225
0.049924357034795766,0.049924357034795766,0.056087437137304255,0.8440638487931043
0.0008579737918904659,0.907736271820113,0.056864042455303965,0.03454171193269258
0.8975076787816567,0.0008895021593475289,0.0353445385317233,0.06625828052727258

0.8490304709141274,0.05955678670360111,0.037997728938541094,0.05341501344373037
0.06095791001451379,0.8142235123367199,0.041554698724521374,0.08326387892424492
0.046319565122590875,0.07404549532321855,0.06392874342095994,0.8157061961332306
0.03957984278176606,0.07928559169769787,0.820516023449114,0.06061854207142192

Transition Gammas
44.0,42.0,54.27321848098948,533.7267815190111
42.0,31.0,587.1258151867886,39.87418481321112
181.7865211774777,18.926514881057972,13.259388401685634,23.15249333748954
15.011803407817508,147.75220151377826,16.5546964675616,15.061246294911477

40.0,42.0,558.1468516587846,40.8531483412158
33.0,33.0,37.073795947758114,557.9262040522419
1.0,1058.0,66.27713223035555,40.2596352699575
1009.0,1.0,39.73519137676896,74.48917333250164

613.0,43.0,27.43436029362667,38.565639706373325
42.0,561.0,28.63118742119523,57.36881257880475
10.426405930972608,16.667436094370377,14.390183236820503,183.61320748122995
11.508199236220666,23.05300682596691,238.57249576327342,17.62539238504829

Iteration: ,10000
Error:,0.037860427865237814
Absolute Error:,0.041298620828187686
Transition Probabilities
0.06278026905829596,0.06053811659192825,0.0741350638552106,0.8025465504945652
0.05440696409140373,0.05005440696409143,0.835486908341854,0.06005172060265091
0.7806749835317467,0.08707892990551627,0.05107458873047216,0.08117149783226467
0.07180944112655924,0.7761275662397148,0.0774302969615417,0.07463269567218432

0.05889014722536806,0.06342015855039637,0.8184869059524602,0.05920278827177537
0.04820627802690585,0.05493273542600899,0.05766423405358404,0.8391967524935011
0.0006557853395323753,0.9082626952523398,0.05919298578348587,0.03188853362464194
0.8957819622679148,0.0006750429255975243,0.03477148044394893,0.0687715143625387

0.8426501035196687,0.059006211180124224,0.04220542875838263,0.05613825654182441
0.0603537981269511,0.8189386056191468,0.04082225927638946,0.0798853369775127
0.045254193711637906,0.06192748152099068,0.059136468233650756,0.8336818565337206
0.033222092584307014,0.07916599242724813,0.8289252226440258,0.05868669234441911

Transition Gammas
56.0,54.0,66.12847695884786,715.8715230411522
50.0,46.0,767.8124687661634,55.18753123383616
247.92469055819853,27.65429558572021,16.220132415546562,25.778228977144273
20.063714397718098,216.85173399114865,21.634193771663885,20.852537872554063

52.0,56.0,722.7239379560224,52.27606204397765
43.0,49.0,51.43649677579695,748.5635032242027
1.0,1385.0,90.26274638236798,48.62648141445321
1327.0,1.0,51.51002865954107,101.87724625313948

814.0,57.0,40.77044418059762,54.22955581940238
58.0,787.0,39.23019116461027,76.7698088353897
13.265170688583137,18.152541130762913,17.334423192642486,244.373641863178
12.94235786090271,30.840760611537846,322.9250789715485,22.862622878636923

Iteration: ,12500
Error:,0.03784525484339033
Absolute Error:,0.040369039311054095
Transition Probabilities
0.05962059620596204,0.06504065040650404,0.07472081769776964,0.8006179356897641
0.058369098712446374,0.05407725321888414,0.832041729476072,0.05551191859259745
0.7908292381345907,0.08499745480929134,0.047527126717241436,0.07664618033887649
0.07439813560163336,0.772922805703359,0.07891679300872499,0.07376226568628279

0.05619982158786795,0.058876003568242616,0.8262948696135894,0.058629305230299966
0.04900181488203269,0.05444646098003632,0.058785896493665425,0.8377658276442655
0.0005288863268667468,0.9086267095570709,0.05955865126937111,0.03128575284669117
0.9013514221704257,0.0005433100796687315,0.03087642895048002,0.0672288387994256

0.832913518052057,0.06381192275398824,0.04252114183380372,0.06075341736015094
0.06234413965087282,0.8221113881961762,0.04182195289542659,0.07372251925752436
0.039261662281061926,0.05555157017321946,0.053658157973319846,0.8515286095723987
0.040386811915084565,0.07714701221149509,0.8263193270291189,0.056146848844301454

Transition Gammas
66.0,72.0,82.71594519143103,886.2840548085693
68.0,63.0,969.3286148396235,64.671385160376
319.1902109529817,34.30621204021156,19.182641297695145,30.93551590076976
26.638183981817203,276.74429924311715,28.256085107800065,26.410511343831917

63.0,66.0,926.2765488368341,65.72345116316629
54.0,60.0,64.78205793601927,923.2179420639802
1.0,1718.0,112.61144076499627,59.15402092550907
1659.0,1.0,56.8302155728568,123.73935495622781

992.0,76.0,50.64267992406023,72.35732007593977
75.0,989.0,50.311809333198184,88.6881906668018
15.151994423805599,21.43865115727088,20.70793907255401,328.6248211190855
19.0729119200823,36.43313495259529,390.2342124806725,26.515683011799176

Iteration: ,15000
Error:,0.037212173873558796
Absolute Error:,0.03924573234372749
Transition Probabilities
0.057164068299925735,0.06458797327394206,0.07455202508032678,0.8036959333458054
0.06300366300366303,0.052747252747252775,0.8285664591481973,0.055682625100886854
0.7891129787824659,0.08104857993625006,0.05480747001102991,0.0750309712702542
0.07883954732493192,0.7760831984878386,0.07883403167573182,0.06624322251149767

0.06056129985228946,0.05686853766617425,0.8233431353781343,0.059227027103402
0.052790346907994015,0.05580693815987938,0.05440628434299101,0.8369964305891356
0.0004445700308769249,0.9047000128345423,0.062266228508428084,0.032589188626152926
0.8996281343316026,0.0004502643314972986,0.03283985960493313,0.06708174173196706

0.8367768595041323,0.06198347107438017,0.04209136946750077,0.05914829995398683
0.06258890469416785,0.8193456614509246,0.04377453509369095,0.07429089876121658
0.04356764624908406,0.0566230521438418,0.052843585928753836,0.8469657156783202
0.0389326617736948,0.07198858502033802,0.8334747443328849,0.055604008873082165

Transition Gammas
77.0,87.0,100.42157778320022,1082.5784222168004
86.0,72.0,1130.9932167372888,76.00678326271051
381.73507393135293,39.207422113031214,26.51322963782914,36.29639118239292
34.10021591685982,335.67677055285935,34.0978302508454,28.651968045436895

82.0,77.0,1114.8066053019948,80.19339469800637
70.0,74.0,72.14273303880601,1109.8572669611929
1.0,2035.0,140.05943762247418,73.30496066473482
1998.0,1.0,72.9346237480731,148.98302405810156

1215.0,90.0,61.11666846681112,85.88333153318888
88.0,1152.0,61.54699634172947,104.45300365827052
20.40262529772396,26.516440881370247,24.74652582626286,396.6320337391802
21.804959523719738,40.318542607300344,466.80299358572387,31.142056761536598

Iteration: ,17500
Error:,0.03664088392935228
Absolute Error:,0.03841548530792322
Transition Probabilities
0.057507987220447275,0.0645367412140575,0.07474032593796272,0.8032149456275326
0.06135357368753956,0.05313092979127137,0.8283733750345512,0.05714212148663784
0.7866851181523844,0.08546188869973338,0.052216023654793796,0.07563696949308846
0.07367748908470269,0.7797226039582323,0.07849400178143512,0.06810590517562981

0.05805243445692884,0.05805243445692884,0.8273257384783973,0.056569392607744955
0.04896907216494848,0.054768041237113436,0.0563387646080588,0.8399241219898792
0.00038422980701061576,0.9063981147380427,0.059695577983500926,0.033522077471445776
0.9014489573619247,0.00038116234983590893,0.03201162394642515,0.06615825634181417

0.8385202583675866,0.06165590135055784,0.039904941069000846,0.05991889921285471
0.0620815581253804,0.8222763237979306,0.04332537890155818,0.0723167391751308
0.052167963150173594,0.05774804631887407,0.04815461658576508,0.8419293739451873
0.04457384914818592,0.0713992455106002,0.8298153655090634,0.05421153983215028

Transition Gammas
90.0,101.0,116.96861009291166,1257.0313899070886
97.0,84.0,1309.658305929625,90.34169407037439
435.14806845360806,47.27250450781074,28.88284182758639,41.83793543203454
37.375914550963174,395.54612651760664,39.81928727203596,34.54950112827413

93.0,93.0,1325.3758330423925,90.62416695760741
76.0,85.0,87.4377626717072,1303.5622373282918
1.0,2359.0,155.3642556988079,87.24486455711023
2365.0,1.0,83.98422341610133,173.5697567461619

1428.0,105.0,67.95811464050844,102.04188535949157
102.0,1351.0,71.18359753526009,118.81640246473991
28.823159251662716,31.90619366774651,26.60575760948886,465.17178280505806
27.877819468213744,44.655225306971076,518.991368115961,33.90551970304928

Iteration: ,20000
Error:,0.03489144784189808
Absolute Error:,0.036983759878373414
Transition Probabilities
0.05580357142857143,0.060825892857142856,0.07798695432463791,0.8053835813896478
0.06371191135734075,0.05207756232686983,0.8311987626373657,0.053011763678423744
0.7931080592345521,0.0830395914404834,0.052384022530878906,0.0714683267940857
0.07357729736800869,0.7909632795505865,0.07472869302298668,0.060730730058418024

0.056644880174291944,0.06045751633986929,0.822936243359506,0.059961360126332824
0.05044843049327358,0.054932735426009,0.05536403933177656,0.8392547947489408
0.00033944849698251705,0.9120981113920233,0.05534924337587461,0.03221319673511956
0.9029003226578022,0.0003340363753820948,0.03152782544824826,0.06523781551856747

0.8363355635615028,0.06227483273288729,0.0404198434665586,0.06096976023905129
0.06086492258408969,0.8227442605445808,0.045504755601572563,0.07088606126975686
0.04805658699001816,0.05206882381542616,0.04729970051263148,0.8525748886819242
0.044745896862521804,0.07679454782751884,0.8238290459438011,0.05463050936615814

Transition Gammas
100.0,109.0,139.75262214975115,1443.247377850249
115.0,94.0,1500.3137665604443,95.68623343955481
509.34925894461236,53.32962371368996,33.64202739585356,45.89833486966671
44.035671943786554,473.3878620691966,44.72477691439339,36.34706086556997

104.0,111.0,1510.9109428080528,110.08905719194705
90.0,98.0,98.76944616788933,1497.2305538321095
1.0,2687.0,163.0563807702625,94.89862827932531
2703.0,1.0,94.38440772261545,195.30153099028146

1625.0,121.0,78.53575585552336,118.46424414447665
114.0,1541.0,85.23040724174543,132.76959275825462
30.703987699235935,33.26745876220045,30.220402939123325,544.7213490255679
31.734269583133873,54.46351630320197,584.2683881098803,38.74454270111318

Iteration: ,22500
Error:,0.03493647704536028
Absolute Error:,0.03522751561143008
Transition Probabilities
0.05314480741101901,0.06045831301803998,0.07336884280338504,0.813028036767556
0.06389301634472513,0.05101535413571077,0.8325725199714353,0.0525191095481287
0.7998598656022267,0.07797551497563425,0.051477543664304785,0.07068707575783427
0.06847870078612915,0.8031159810912046,0.07232653914498045,0.05607877897768575

0.06072289156626507,0.05975903614457832,0.818040909307098,0.061477162982058624
0.050399201596806435,0.056387225548902256,0.054931069990338456,0.8382825028639528
0.00030350140523396755,0.9111112185123706,0.055730972471712575,0.0328543076106828
0.9045902011468256,0.00029455884114191653,0.031272746485682644,0.0638424935263498

0.8355658198614319,0.06420323325635104,0.03989486483655724,0.06033608204565984
0.06340057636887608,0.8194044188280499,0.04624691222719725,0.07094809257587674
0.04907558789800249,0.05450204298629325,0.04729878290261582,0.8491235862130885
0.04602373763929044,0.07503662655974219,0.8250111723103906,0.05392846349057688

Transition Gammas
109.0,124.0,150.47949658974272,1667.5205034102573
129.0,103.0,1680.9639178223274,106.03608217767182
580.4828242608868,56.58922156592231,37.35883148702589,51.2997777976481
46.168643584611594,541.4643540611106,48.76287326072406,37.80856134182702

126.0,124.0,1697.4348868122281,127.56511318777162
101.0,113.0,110.08186426063816,1679.9181357393597
1.0,3002.0,183.6267361884202,108.25092419376311
3071.0,1.0,106.16807957434773,216.73935597672622

1809.0,139.0,86.37238237114643,130.62761762885356
132.0,1706.0,96.28607125702467,147.71392874297538
35.390244792307335,39.30346483010312,34.10892415147018,612.334825972125
36.72580599141629,59.87737482083241,658.3385402657063,43.03358199833154

Iteration: ,25000
Error:,0.034109293844743975
Absolute Error:,0.03515222216518028
Transition Probabilities
0.0552147239263804,0.05915863277826471,0.07190939895857756,0.8137172443367774
0.06511001347103731,0.05163897620116752,0.8301078051155317,0.053143205212263345
0.8029155700399073,0.07451692588097994,0.050247687506882736,0.07231981657223005
0.06825301909556482,0.8064764155920351,0.07041232638935055,0.05485823892304958

0.059482758620689656,0.061206896551724135,0.8167711095670162,0.06253923526057004
0.04843049327354266,0.056502242152466436,0.056689563602766085,0.8383777009712248
0.000274330442530861,0.9088567561047425,0.05696687838954359,0.03390203506318313
0.9075563001336896,0.00026451655497921586,0.030574644829727708,0.06160453848160346

0.8313953488372093,0.0643687707641196,0.04177030598333291,0.06246557441533819
0.06231068801384682,0.821722198182605,0.04566931396837678,0.07029779983517151
0.04641011593463394,0.05052189114349427,0.04651037999979905,0.8565576129220727
0.05102886936879461,0.07254024220028943,0.8228838053254235,0.05354708310549248

Transition Gammas
126.0,135.0,164.0972484234739,1856.902751576525
145.0,115.0,1848.650081992288,118.3499180077104
653.5472305937691,60.654360631535695,40.8999877935262,58.865984919785696
51.738644579315114,611.3428707013452,53.37548986603097,41.5848406927284

138.0,142.0,1894.9089741954774,145.09102580452247
108.0,126.0,126.41772683416822,1869.582273165829
1.0,3313.0,207.6578809992444,123.58101693132105
3431.0,1.0,115.58688578917143,232.89483142725786

2002.0,155.0,100.58289680786565,150.41710319213436
144.0,1899.0,105.54178458091873,162.45821541908137
36.94450023528862,40.21765474292113,37.02431485553866,681.8576574277065
44.78664434080795,63.66658850190342,722.2226315964122,46.996811730262074

Iteration: ,27500
Error:,0.03324794304763735
Absolute Error:,0.033965210478222894
Transition Probabilities
0.05421686746987956,0.058232931726907675,0.07018944632081485,0.817360754482398
0.06402936378466562,0.05179445350734097,0.8304609490243618,0.05371523368363145
0.8015914712527299,0.07257639434847511,0.049532614295293396,0.07629952010350156
0.06741906511285142,0.8119505201273953,0.06778257389006666,0.05284784086968652

0.05799373040752352,0.05956112852664578,0.818330136965991,0.06411500409983967
0.04868154158215017,0.05922920892494938,0.05710750844581188,0.8349817410470886
0.0002488788606842892,0.9079100837762869,0.05778181294563798,0.03405922441739073
0.9064030095748912,0.00024068056547394881,0.0318420577564794,0.06151425210315542

0.8306176582038651,0.06328154604016673,0.044249067740711245,0.061851728015256936
0.06188020626735422,0.8222927409758033,0.045412962517695964,0.07041409023914662
0.04944576995641651,0.054248747315792975,0.0442148770570207,0.8520906056707698
0.050701240988867156,0.06871122982330109,0.8269038274323756,0.0536837017554562

Transition Gammas
135.0,145.0,174.77172133882885,2035.2282786611695
157.0,127.0,2036.2902470077343,131.70975299226424
712.69746088514,64.52789709890602,44.03960085065385,67.83813974409857
56.8383008349609,684.5228104076272,57.144760457338094,44.55388802561136

148.0,152.0,2088.3785095372086,163.6214904627908
120.0,146.0,140.77000831892607,2058.2299916810703
1.0,3648.0,232.16842437629148,136.85061207587233
3766.0,1.0,132.30007871128245,255.5846251317442

2192.0,167.0,116.77328976773697,163.22671023226306
156.0,2073.0,114.48607850711153,177.5139214928886
44.294666545784025,48.59728496487334,39.60871146975473,763.3225102622561
49.04054490491077,66.46062474804387,799.8189687338078,51.9253165258492

Iteration: ,30000
Error:,0.03315332171225158
Absolute Error:,0.034340578188542296
Transition Probabilities
0.054024255788313165,0.058066887173833195,0.06961587130784454,0.8182929857300091
0.061943620178041565,0.05489614243323444,0.8263719157107863,0.05678832167793762
0.8032051555926946,0.07273824000234388,0.05025147427651179,0.0738051301284498
0.07014523300390287,0.8148426480717692,0.06464646403160296,0.050365654892725

0.05731795241528482,0.0594808940158616,0.8182814652648477,0.06491968830400592
0.05136733185513678,0.05838876570583894,0.05660373649089826,0.833640165948126
0.00022716656778843072,0.9086662711537229,0.05782434742273628,0.03328221485575233
0.905456378942639,0.0002205740265390107,0.03253624014027687,0.06178680689054512

0.826025459688826,0.064002828854314,0.04667333281930123,0.06329837863755874
0.06323099415204679,0.8194444444444444,0.04579099615126299,0.07153356525224584
0.04735408101308505,0.05599851185099179,0.044755288183300684,0.8518921189526225
0.04886350035509602,0.07092749884008173,0.8281054271735865,0.05210357363123585

Transition Gammas
147.0,158.0,189.42478582864481,2226.575214171353
167.0,148.0,2227.898684756279,153.10131524371977
773.8702938434066,70.08167561216544,48.41617722900765,71.1096005073673
65.29463381288959,758.495624613737,60.1761091307059,46.88282941171315

159.0,165.0,2269.9127846446863,180.08721535531234
139.0,158.0,153.16971094437054,2255.8302890556265
1.0,4000.0,254.54602755010325,146.5101805242283
4105.0,1.0,147.5071233490064,280.11823449946183

2336.0,181.0,131.99218521298388,179.00781478701612
173.0,2242.0,125.28416546985554,195.71583453014463
46.08300772151742,54.49540565066956,43.55397141715994,829.0257197631116
51.8382196255134,75.24543341433073,878.518949623858,55.275542553071055

Iteration: ,31867
Error:,0.033749821194430124
Absolute Error:,0.03458478272609152
Transition Probabilities
0.05449496702533851,0.05970149253731353,0.06902848601359161,0.8167750544237563
0.06241331484049937,0.0565187239944522,0.8237181690786063,0.05734979208644208
0.8014384736121842,0.07411765627393835,0.051699345295267915,0.07274452481860946
0.0692964916475439,0.8172841247876047,0.06370270049092154,0.04971668307392994

0.0578624914908101,0.06024506466984346,0.8160312793218562,0.06586116451749041
0.05164644714038134,0.05892547660311965,0.058045335525044386,0.8313827407314546
0.0002133957164148148,0.906718399046548,0.05902382657857768,0.03404437865845944
0.9057797372841321,0.00020909042873594921,0.032652143072595334,0.061359029214536585

0.8278523489932886,0.06442953020134229,0.0453259723671039,0.062392148438265224
0.06192582511058183,0.8217080639673359,0.04590765666187124,0.07045845426021116
0.04826956221199503,0.056390076845256085,0.046126942238272774,0.8492134187044761
0.04949852623118913,0.07180241491610019,0.8276145830057712,0.05108447584693947


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']","['nothing', 'f', 'nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5644125873563821
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.052816226060968335
