0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.007389162561576354,0.0049261083743842365,0.009852216748768473,0.2315270935960591,0.7463054187192119
0.37572254335260113,0.5953757225433526,0.008670520231213872,0.008670520231213872,0.011560693641618497
0.11144130757800892,0.005943536404160475,0.8692421991084696,0.007429420505200594,0.005943536404160475
0.05128205128205128,0.05128205128205128,0.10256410256410256,0.02564102564102564,0.7692307692307693
0.005025125628140704,0.02512562814070352,0.01507537688442211,0.010050251256281407,0.9447236180904522

0.012285012285012284,0.7174447174447175,0.24815724815724816,0.009828009828009828,0.012285012285012284
0.0058309037900874635,0.9533527696793003,0.02040816326530612,0.008746355685131196,0.011661807580174927
0.007032348804500703,0.008438818565400843,0.9704641350210971,0.007032348804500703,0.007032348804500703
0.85,0.075,0.025,0.025,0.025
0.9310344827586207,0.011494252873563218,0.034482758620689655,0.011494252873563218,0.011494252873563218

0.004434589800443459,0.24168514412416853,0.738359201773836,0.011086474501108648,0.004434589800443459
0.6271186440677966,0.014124293785310734,0.3418079096045198,0.005649717514124294,0.011299435028248588
0.8818443804034583,0.10518731988472622,0.005763688760806916,0.004322766570605188,0.002881844380403458
0.09433962264150944,0.03773584905660377,0.8301886792452831,0.018867924528301886,0.018867924528301886
0.0273224043715847,0.0273224043715847,0.9344262295081968,0.00546448087431694,0.00546448087431694

Transition Gammas
3.0,2.0,4.0,94.0,303.0
130.0,206.0,3.0,3.0,4.0
75.0,4.0,585.0,5.0,4.0
2.0,2.0,4.0,1.0,30.0
1.0,5.0,3.0,2.0,188.0

5.0,292.0,101.0,4.0,5.0
2.0,327.0,7.0,3.0,4.0
5.0,6.0,690.0,5.0,5.0
34.0,3.0,1.0,1.0,1.0
162.0,2.0,6.0,2.0,2.0

2.0,109.0,333.0,5.0,2.0
222.0,5.0,121.0,2.0,4.0
612.0,73.0,4.0,3.0,2.0
5.0,2.0,44.0,1.0,1.0
5.0,5.0,171.0,1.0,1.0

Iteration: ,7500
Error:,0.3241180182421926
Transition Probabilities
0.0065252854812398045,0.009787928221859706,0.0065252854812398045,0.2463295269168026,0.7308319738988581
0.3782771535580524,0.5955056179775281,0.011235955056179775,0.0056179775280898875,0.009363295880149813
0.10968379446640317,0.005928853754940711,0.8715415019762845,0.005928853754940711,0.00691699604743083
0.03508771929824561,0.03508771929824561,0.07017543859649122,0.017543859649122806,0.8421052631578947
0.003436426116838488,0.020618556701030927,0.01718213058419244,0.006872852233676976,0.9518900343642611

0.009933774834437087,0.7317880794701986,0.23841059602649006,0.011589403973509934,0.008278145695364239
0.007858546168958742,0.9548133595284872,0.015717092337917484,0.005893909626719057,0.015717092337917484
0.0066985645933014355,0.007655502392344498,0.9712918660287081,0.0066985645933014355,0.007655502392344498
0.8695652173913043,0.07246376811594203,0.014492753623188406,0.014492753623188406,0.028985507246376812
0.9389312977099237,0.011450381679389313,0.030534351145038167,0.007633587786259542,0.011450381679389313

0.004464285714285714,0.26339285714285715,0.71875,0.010416666666666666,0.002976190476190476
0.6388384754990926,0.009074410163339383,0.33756805807622503,0.0054446460980036296,0.009074410163339383
0.8701684836471755,0.11793855302279485,0.005946481665014866,0.002973240832507433,0.002973240832507433
0.0821917808219178,0.0273972602739726,0.8493150684931506,0.0136986301369863,0.0273972602739726
0.025735294117647058,0.03308823529411765,0.9264705882352942,0.007352941176470588,0.007352941176470588

Transition Gammas
4.0,6.0,4.0,151.0,448.0
202.0,318.0,6.0,3.0,5.0
111.0,6.0,882.0,6.0,7.0
2.0,2.0,4.0,1.0,48.0
1.0,6.0,5.0,2.0,277.0

6.0,442.0,144.0,7.0,5.0
4.0,486.0,8.0,3.0,8.0
7.0,8.0,1015.0,7.0,8.0
60.0,5.0,1.0,1.0,2.0
246.0,3.0,8.0,2.0,3.0

3.0,177.0,483.0,7.0,2.0
352.0,5.0,186.0,3.0,5.0
878.0,119.0,6.0,3.0,3.0
6.0,2.0,62.0,1.0,2.0
7.0,9.0,252.0,2.0,2.0

Iteration: ,10000
Error:,0.3128188116954094
Transition Probabilities
0.004901960784313725,0.00980392156862745,0.007352941176470588,0.2426470588235294,0.7352941176470589
0.3786407766990291,0.59500693481276,0.012482662968099861,0.004160887656033287,0.009708737864077669
0.11456023651145603,0.007390983000739098,0.8632668144863267,0.008130081300813009,0.0066518847006651885
0.025974025974025976,0.025974025974025976,0.06493506493506493,0.012987012987012988,0.8701298701298701
0.002702702702702703,0.01891891891891892,0.016216216216216217,0.005405405405405406,0.9567567567567568

0.007334963325183374,0.7224938875305623,0.2506112469437653,0.011002444987775062,0.008557457212713936
0.007331378299120235,0.9589442815249267,0.01466275659824047,0.005865102639296188,0.013196480938416423
0.005797101449275362,0.007246376811594203,0.9739130434782609,0.005797101449275362,0.007246376811594203
0.8777777777777778,0.07777777777777778,0.011111111111111112,0.011111111111111112,0.022222222222222223
0.9458689458689459,0.014245014245014245,0.02564102564102564,0.005698005698005698,0.008547008547008548

0.006756756756756757,0.24549549549549549,0.7376126126126126,0.007882882882882882,0.0022522522522522522
0.6343178621659634,0.007032348804500703,0.34739803094233473,0.004219409282700422,0.007032348804500703
0.8687683284457478,0.11510263929618768,0.009530791788856305,0.0036656891495601175,0.002932551319648094
0.07777777777777778,0.022222222222222223,0.8666666666666667,0.011111111111111112,0.022222222222222223
0.022099447513812154,0.027624309392265192,0.9392265193370166,0.0055248618784530384,0.0055248618784530384

Transition Gammas
4.0,8.0,6.0,198.0,600.0
273.0,429.0,9.0,3.0,7.0
155.0,10.0,1168.0,11.0,9.0
2.0,2.0,5.0,1.0,67.0
1.0,7.0,6.0,2.0,354.0

6.0,591.0,205.0,9.0,7.0
5.0,654.0,10.0,4.0,9.0
8.0,10.0,1344.0,8.0,10.0
79.0,7.0,1.0,1.0,2.0
332.0,5.0,9.0,2.0,3.0

6.0,218.0,655.0,7.0,2.0
451.0,5.0,247.0,3.0,5.0
1185.0,157.0,13.0,5.0,4.0
7.0,2.0,78.0,1.0,2.0
8.0,10.0,340.0,2.0,2.0

Iteration: ,12500
Error:,0.31556426071034205
Transition Probabilities
0.0048828125,0.0107421875,0.0078125,0.2392578125,0.7373046875
0.3847019122609674,0.5916760404949382,0.01124859392575928,0.003374578177727784,0.008998875140607425
0.1178909952606635,0.006516587677725118,0.8601895734597157,0.007701421800947867,0.007701421800947867
0.021739130434782608,0.021739130434782608,0.05434782608695652,0.010869565217391304,0.8913043478260869
0.006369426751592357,0.016985138004246284,0.01910828025477707,0.006369426751592357,0.9511677282377919

0.0068560235063663075,0.7257590597453477,0.2517140058765916,0.00881488736532811,0.0068560235063663075
0.009411764705882352,0.9623529411764706,0.012941176470588235,0.004705882352941176,0.010588235294117647
0.006329113924050633,0.006904487917146145,0.9735327963176065,0.004602991944764097,0.00863060989643268
0.8952380952380953,0.06666666666666667,0.009523809523809525,0.009523809523809525,0.01904761904761905
0.9455782312925171,0.013605442176870748,0.02947845804988662,0.0045351473922902496,0.006802721088435374

0.00821917808219178,0.23470319634703196,0.7470319634703196,0.0073059360730593605,0.0027397260273972603
0.6174801362088536,0.0056753688989784334,0.36662883087400683,0.00340522133938706,0.00681044267877412
0.8640606767794633,0.11901983663943991,0.008168028004667444,0.003500583430571762,0.005250875145857643
0.07142857142857142,0.017857142857142856,0.8839285714285714,0.008928571428571428,0.017857142857142856
0.022123893805309734,0.022123893805309734,0.9469026548672567,0.004424778761061947,0.004424778761061947

Transition Gammas
5.0,11.0,8.0,245.0,755.0
342.0,526.0,10.0,3.0,8.0
199.0,11.0,1452.0,13.0,13.0
2.0,2.0,5.0,1.0,82.0
3.0,8.0,9.0,3.0,448.0

7.0,741.0,257.0,9.0,7.0
8.0,818.0,11.0,4.0,9.0
11.0,12.0,1692.0,8.0,15.0
94.0,7.0,1.0,1.0,2.0
417.0,6.0,13.0,2.0,3.0

9.0,257.0,818.0,8.0,3.0
544.0,5.0,323.0,3.0,6.0
1481.0,204.0,14.0,6.0,9.0
8.0,2.0,99.0,1.0,2.0
10.0,10.0,428.0,2.0,2.0

Iteration: ,15000
Error:,0.3223494147555031
Transition Probabilities
0.0056406124093473006,0.011281224818694601,0.008863819500402902,0.2401289282836422,0.734085414987913
0.38476190476190475,0.5904761904761905,0.012380952380952381,0.0038095238095238095,0.008571428571428572
0.1162677088422081,0.006350757205666829,0.8617489008304836,0.008793356130923302,0.006839276990718124
0.01639344262295082,0.02459016393442623,0.08196721311475409,0.00819672131147541,0.8688524590163934
0.005494505494505495,0.016483516483516484,0.018315018315018316,0.005494505494505495,0.9542124542124543

0.00894308943089431,0.732520325203252,0.24471544715447155,0.007317073170731708,0.0065040650406504065
0.009891196834817012,0.9614243323442137,0.01483679525222552,0.004945598417408506,0.008902077151335312
0.0057692307692307696,0.007692307692307693,0.9740384615384615,0.004807692307692308,0.007692307692307693
0.905511811023622,0.05511811023622047,0.015748031496062992,0.007874015748031496,0.015748031496062992
0.9511278195488722,0.011278195488721804,0.02819548872180451,0.0037593984962406013,0.005639097744360902

0.008455034588777863,0.23904688700999233,0.7417371252882398,0.008455034588777863,0.0023059185242121443
0.6150234741784038,0.004694835680751174,0.3699530516431925,0.003755868544600939,0.006572769953051643
0.86865234375,0.1142578125,0.00830078125,0.00341796875,0.00537109375
0.0625,0.0234375,0.890625,0.0078125,0.015625
0.02018348623853211,0.022018348623853212,0.9486238532110092,0.005504587155963303,0.003669724770642202

Transition Gammas
7.0,14.0,11.0,298.0,911.0
404.0,620.0,13.0,4.0,9.0
238.0,13.0,1764.0,18.0,14.0
2.0,3.0,10.0,1.0,106.0
3.0,9.0,10.0,3.0,521.0

11.0,901.0,301.0,9.0,8.0
10.0,972.0,15.0,5.0,9.0
12.0,16.0,2026.0,10.0,16.0
115.0,7.0,2.0,1.0,2.0
506.0,6.0,15.0,2.0,3.0

11.0,311.0,965.0,11.0,3.0
655.0,5.0,394.0,4.0,7.0
1779.0,234.0,17.0,7.0,11.0
8.0,3.0,114.0,1.0,2.0
11.0,12.0,517.0,3.0,2.0

Iteration: ,17500
Error:,0.310639880707384
Transition Probabilities
0.004851004851004851,0.011088011088011088,0.008316008316008316,0.24532224532224534,0.7304227304227304
0.38596491228070173,0.5877192982456141,0.014354066985645933,0.003987240829346092,0.007974481658692184
0.12190963341858482,0.005541346973572037,0.8567774936061381,0.008951406649616368,0.0068201193520886615
0.014388489208633094,0.02158273381294964,0.07194244604316546,0.007194244604316547,0.8848920863309353
0.004784688995215311,0.01594896331738437,0.017543859649122806,0.004784688995215311,0.9569377990430622

0.008867667121418827,0.7312414733969986,0.24488403819918145,0.0068212824010914054,0.008185538881309686
0.00989282769991756,0.9637262984336357,0.013190436933223413,0.004122011541632316,0.009068425391591096
0.005924672027084215,0.00761743546339399,0.9741853575962759,0.0050782903089293275,0.007194244604316547
0.9013157894736842,0.05921052631578947,0.019736842105263157,0.006578947368421052,0.013157894736842105
0.9540412044374009,0.009508716323296355,0.02694136291600634,0.004754358161648178,0.004754358161648178

0.009861932938856016,0.24194608809993426,0.7383300460223537,0.007232084155161078,0.0026298487836949377
0.6153238546603476,0.0039494470774091624,0.3704581358609795,0.0039494470774091624,0.00631911532385466
0.8618807724601175,0.12216624685138538,0.007556675062972292,0.0033585222502099076,0.005037783375314861
0.07236842105263158,0.019736842105263157,0.8881578947368421,0.006578947368421052,0.013157894736842105
0.021035598705501618,0.021035598705501618,0.9498381877022654,0.0048543689320388345,0.003236245954692557

Transition Gammas
7.0,16.0,12.0,354.0,1054.0
484.0,737.0,18.0,5.0,10.0
286.0,13.0,2010.0,21.0,16.0
2.0,3.0,10.0,1.0,123.0
3.0,10.0,11.0,3.0,600.0

13.0,1072.0,359.0,10.0,12.0
12.0,1169.0,16.0,5.0,11.0
14.0,18.0,2302.0,12.0,17.0
137.0,9.0,3.0,1.0,2.0
602.0,6.0,17.0,3.0,3.0

15.0,368.0,1123.0,11.0,4.0
779.0,5.0,469.0,5.0,8.0
2053.0,291.0,18.0,8.0,12.0
11.0,3.0,135.0,1.0,2.0
13.0,13.0,587.0,3.0,2.0

Iteration: ,20000
Error:,0.31846917930513235
Transition Probabilities
0.0043023970497848806,0.011063306699446834,0.007990165949600492,0.2446220036877689,0.7320221266133989
0.38488210818307905,0.5880721220527045,0.013176144244105409,0.004160887656033287,0.009708737864077669
0.11888111888111888,0.006256900993743099,0.8597718071402282,0.008465218991534781,0.006624953993375046
0.012738853503184714,0.01910828025477707,0.07643312101910828,0.012738853503184714,0.8789808917197452
0.005442176870748299,0.014965986394557823,0.01904761904761905,0.004081632653061225,0.9564625850340136

0.008955223880597015,0.7307462686567164,0.2465671641791045,0.006567164179104477,0.007164179104477612
0.008540925266903915,0.9665480427046264,0.012811387900355872,0.004270462633451958,0.007829181494661922
0.005578281889178133,0.007809594644849386,0.9743399033097806,0.005578281889178133,0.00669393826701376
0.9047619047619048,0.05357142857142857,0.023809523809523808,0.005952380952380952,0.011904761904761904
0.9541029207232267,0.011126564673157162,0.025034770514603615,0.004172461752433936,0.005563282336578581

0.01037463976945245,0.2403458213256484,0.7394812680115274,0.006340057636887608,0.00345821325648415
0.6179540709812108,0.0048712595685455815,0.3660403618649965,0.0048712595685455815,0.006263048016701462
0.8637541651240281,0.12069603850425768,0.0074046649389115145,0.002961865975564606,0.00518326545723806
0.07428571428571429,0.022857142857142857,0.88,0.011428571428571429,0.011428571428571429
0.020260492040520984,0.01881331403762663,0.9507959479015919,0.005788712011577424,0.004341534008683068

Transition Gammas
7.0,18.0,13.0,398.0,1191.0
555.0,848.0,19.0,6.0,14.0
323.0,17.0,2336.0,23.0,18.0
2.0,3.0,12.0,2.0,138.0
4.0,11.0,14.0,3.0,703.0

15.0,1224.0,413.0,11.0,12.0
12.0,1358.0,18.0,6.0,11.0
15.0,21.0,2620.0,15.0,18.0
152.0,9.0,4.0,1.0,2.0
686.0,8.0,18.0,3.0,4.0

18.0,417.0,1283.0,11.0,6.0
888.0,7.0,526.0,7.0,9.0
2333.0,326.0,20.0,8.0,14.0
13.0,4.0,154.0,2.0,2.0
14.0,13.0,657.0,4.0,3.0

Iteration: ,22500
Error:,0.31237577335290845
Transition Probabilities
0.0049126637554585155,0.01037117903930131,0.008187772925764192,0.24617903930131005,0.730349344978166
0.3798780487804878,0.5939024390243902,0.012804878048780487,0.00426829268292683,0.009146341463414634
0.12195923734385272,0.006245890861275477,0.8570019723865878,0.007889546351084813,0.006903353057199211
0.01675977653631285,0.0223463687150838,0.0782122905027933,0.0111731843575419,0.8715083798882681
0.00850546780072904,0.014580801944106925,0.018226002430133656,0.0036452004860267314,0.9550425273390036

0.00949868073878628,0.7271767810026385,0.24802110817941952,0.007387862796833773,0.0079155672823219
0.009505703422053232,0.9657794676806084,0.012040557667934094,0.004435994930291508,0.008238276299112801
0.005312084993359893,0.00796812749003984,0.9747675962815405,0.00597609561752988,0.00597609561752988
0.9072164948453608,0.05670103092783505,0.020618556701030927,0.005154639175257732,0.010309278350515464
0.956359102244389,0.011221945137157107,0.022443890274314215,0.004987531172069825,0.004987531172069825

0.009763617677286743,0.24768756423432683,0.7327852004110997,0.006680369989722507,0.003083247687564234
0.6188149053145999,0.004276114844227245,0.36713500305436775,0.004276114844227245,0.005497861942577886
0.8621031746031746,0.12367724867724868,0.006944444444444444,0.0026455026455026454,0.004629629629629629
0.07291666666666667,0.020833333333333332,0.8854166666666666,0.010416666666666666,0.010416666666666666
0.019305019305019305,0.018018018018018018,0.9536679536679536,0.005148005148005148,0.003861003861003861

Transition Gammas
9.0,19.0,15.0,451.0,1338.0
623.0,974.0,21.0,7.0,15.0
371.0,19.0,2607.0,24.0,21.0
3.0,4.0,14.0,2.0,156.0
7.0,12.0,15.0,3.0,786.0

18.0,1378.0,470.0,14.0,15.0
15.0,1524.0,19.0,7.0,13.0
16.0,24.0,2936.0,18.0,18.0
176.0,11.0,4.0,1.0,2.0
767.0,9.0,18.0,4.0,4.0

19.0,482.0,1426.0,13.0,6.0
1013.0,7.0,601.0,7.0,9.0
2607.0,374.0,21.0,8.0,14.0
14.0,4.0,170.0,2.0,2.0
15.0,14.0,741.0,4.0,3.0

Iteration: ,25000
Error:,0.31266074978264025
Transition Probabilities
0.004870920603994155,0.00974184120798831,0.007793472966390648,0.24646858256210424,0.7311251826595226
0.3852097130242826,0.5905077262693157,0.011589403973509934,0.004415011037527594,0.008278145695364239
0.12064343163538874,0.006255585344057194,0.859398272266905,0.0074471254095918975,0.006255585344057194
0.019801980198019802,0.019801980198019802,0.06930693069306931,0.009900990099009901,0.8811881188118812
0.00995575221238938,0.01327433628318584,0.016592920353982302,0.00331858407079646,0.956858407079646

0.008974964572508267,0.7288615965989608,0.24704770902220122,0.007085498346717053,0.00803023145961266
0.009659090909090909,0.9647727272727272,0.0125,0.005681818181818182,0.007386363636363636
0.005056513979773944,0.008030933967876264,0.9762046400951815,0.005353955978584176,0.005353955978584176
0.9154929577464789,0.051643192488262914,0.018779342723004695,0.004694835680751174,0.009389671361502348
0.9562780269058296,0.013452914798206279,0.021300448430493273,0.004484304932735426,0.004484304932735426

0.009836065573770493,0.24355971896955503,0.7362997658079625,0.006557377049180328,0.003747072599531616
0.6202321724709784,0.004422332780541736,0.36594803758982863,0.003869541182974019,0.00552791597567717
0.8618538324420677,0.12329174093879976,0.006833036244800951,0.0029708853238265003,0.005050505050505051
0.07009345794392523,0.02336448598130841,0.8878504672897196,0.009345794392523364,0.009345794392523364
0.021664766248574687,0.01710376282782212,0.9532497149372862,0.004561003420752566,0.0034207525655644243

Transition Gammas
10.0,20.0,16.0,506.0,1501.0
698.0,1070.0,21.0,8.0,15.0
405.0,21.0,2885.0,25.0,21.0
4.0,4.0,14.0,2.0,178.0
9.0,12.0,15.0,3.0,865.0

19.0,1543.0,523.0,15.0,17.0
17.0,1698.0,22.0,10.0,13.0
17.0,27.0,3282.0,18.0,18.0
195.0,11.0,4.0,1.0,2.0
853.0,12.0,19.0,4.0,4.0

21.0,520.0,1572.0,14.0,8.0
1122.0,8.0,662.0,7.0,10.0
2901.0,415.0,23.0,10.0,17.0
15.0,5.0,190.0,2.0,2.0
19.0,15.0,836.0,4.0,3.0

Iteration: ,27500
Error:,0.3116333616579135
Transition Probabilities
0.004830917874396135,0.00922266139657444,0.007905138339920948,0.24286341677646026,0.7351778656126482
0.3873239436619718,0.5865191146881288,0.011569416498993963,0.005030181086519115,0.009557344064386318
0.12099837221920781,0.005968529571351058,0.8602821486706457,0.006782419967444384,0.005968529571351058
0.017777777777777778,0.022222222222222223,0.07555555555555556,0.008888888888888889,0.8755555555555555
0.010070493454179255,0.013091641490433032,0.015105740181268883,0.004028197381671702,0.9577039274924471

0.008631851532153647,0.7298230470435908,0.24643936124298663,0.0069054812257229176,0.008200258955545965
0.009365244536940686,0.9667013527575442,0.011966701352757543,0.005202913631633715,0.006763787721123829
0.0045933531477978925,0.008646311807619562,0.9748716563091057,0.006754931099702783,0.005133747635774115
0.9090909090909091,0.047619047619047616,0.030303030303030304,0.004329004329004329,0.008658008658008658
0.9547738693467337,0.017085427135678392,0.019095477386934675,0.005025125628140704,0.004020100502512563

0.010212765957446808,0.23957446808510638,0.74,0.006382978723404255,0.003829787234042553
0.6191683569979716,0.004563894523326572,0.36764705882352944,0.0035496957403651115,0.005070993914807302
0.8641143165273659,0.12213534645456997,0.006470746832030197,0.0026961445133459154,0.004583445672688056
0.06866952789699571,0.02145922746781116,0.8927038626609443,0.008583690987124463,0.008583690987124463
0.022587268993839837,0.01642710472279261,0.9527720739219713,0.004106776180698152,0.004106776180698152

Transition Gammas
11.0,21.0,18.0,553.0,1674.0
770.0,1166.0,23.0,10.0,19.0
446.0,22.0,3171.0,25.0,22.0
4.0,5.0,17.0,2.0,197.0
10.0,13.0,15.0,4.0,951.0

20.0,1691.0,571.0,16.0,19.0
18.0,1858.0,23.0,10.0,13.0
17.0,32.0,3608.0,25.0,19.0
210.0,11.0,7.0,1.0,2.0
950.0,17.0,19.0,5.0,4.0

24.0,563.0,1739.0,15.0,9.0
1221.0,9.0,725.0,7.0,10.0
3205.0,453.0,24.0,10.0,17.0
16.0,5.0,208.0,2.0,2.0
22.0,16.0,928.0,4.0,4.0

Iteration: ,30000
Error:,0.30864238059106136
Transition Probabilities
0.004407051282051282,0.008814102564102564,0.008012820512820512,0.24519230769230768,0.733573717948718
0.37916666666666665,0.5949074074074074,0.012037037037037037,0.005092592592592593,0.008796296296296297
0.11965389369592089,0.005686032138442522,0.8622991347342398,0.006674907292954265,0.005686032138442522
0.015873015873015872,0.023809523809523808,0.07142857142857142,0.007936507936507936,0.8809523809523809
0.009242144177449169,0.012939001848428836,0.013863216266173753,0.0036968576709796672,0.9602587800369686

0.008006405124099279,0.732586068855084,0.24539631705364293,0.006405124099279423,0.007606084867894315
0.009438414346389807,0.9664936290703162,0.012269938650306749,0.005191127890514393,0.0066068900424728644
0.0041871921182266006,0.008374384236453201,0.975615763546798,0.0064039408866995075,0.00541871921182266
0.9047619047619048,0.051587301587301584,0.027777777777777776,0.007936507936507936,0.007936507936507936
0.9554730983302412,0.015769944341372914,0.01948051948051948,0.0055658627087198514,0.0037105751391465678

0.01141732283464567,0.2405511811023622,0.7377952755905511,0.006299212598425197,0.003937007874015748
0.6252927400468384,0.004215456674473068,0.3625292740046838,0.003278688524590164,0.00468384074941452
0.8660869565217392,0.11950310559006211,0.007453416149068323,0.002732919254658385,0.00422360248447205
0.06719367588932806,0.023715415019762844,0.8932806324110671,0.007905138339920948,0.007905138339920948
0.022263450834879406,0.014842300556586271,0.9554730983302412,0.0037105751391465678,0.0037105751391465678

Transition Gammas
11.0,22.0,20.0,612.0,1831.0
819.0,1285.0,26.0,11.0,19.0
484.0,23.0,3488.0,27.0,23.0
4.0,6.0,18.0,2.0,222.0
10.0,14.0,15.0,4.0,1039.0

20.0,1830.0,613.0,16.0,19.0
20.0,2048.0,26.0,11.0,14.0
17.0,34.0,3961.0,26.0,22.0
228.0,13.0,7.0,2.0,2.0
1030.0,17.0,21.0,6.0,4.0

29.0,611.0,1874.0,16.0,10.0
1335.0,9.0,774.0,7.0,10.0
3486.0,481.0,30.0,11.0,17.0
17.0,6.0,226.0,2.0,2.0
24.0,16.0,1030.0,4.0,4.0

Iteration: ,32500
Error:,0.31254695816972355
Transition Probabilities
0.004059040590405904,0.008487084870848708,0.007749077490774908,0.24575645756457565,0.7339483394833949
0.3775684931506849,0.5971746575342466,0.012414383561643835,0.004708904109589041,0.008133561643835616
0.12036405005688282,0.005688282138794084,0.8618885096700797,0.006825938566552901,0.005233219567690558
0.014388489208633094,0.025179856115107913,0.07553956834532374,0.01079136690647482,0.8741007194244604
0.008613264427217916,0.012058570198105082,0.012919896640826873,0.0034453057708871662,0.9629629629629629

0.008130081300813009,0.7317073170731707,0.24648928307464893,0.0066518847006651885,0.007021433850702144
0.00878348704435661,0.9670619235836627,0.012736056214317084,0.005270092226613966,0.006148440931049627
0.004100227790432802,0.008428246013667425,0.9758542141230069,0.006605922551252847,0.005011389521640091
0.9007352941176471,0.05514705882352941,0.029411764705882353,0.007352941176470588,0.007352941176470588
0.9570446735395189,0.014604810996563574,0.019759450171821305,0.005154639175257732,0.003436426116838488

