Error:,0.10267715908832901
Absolute Error:,1
Transition Probabilities
0.9498626373626373,0.02906043937768072,0.02107692325968191
0.9989429175475687,0.0005285412262156448,0.0005285412262156448
0.0007733952049497297,0.9392159402160183,0.06001066457903199

0.059089329162321826,0.373604596023859,0.5673060748138192
0.8990185572326802,0.05622821955055746,0.04475322321676237
0.9596620881166877,0.029376876235931534,0.010961035647380683

Transition Gammas
2766.0,84.62399946780626,61.376000532193714
1890.0,1.0,1.0
1.0,1214.406210699311,77.59378930068831

170.0,1074.860422760643,1632.139577239359
298.3034199565863,18.657090062335545,14.849570603674993
399.88753755461846,12.241232455152534,4.567421812693816

Iteration: ,12500
Error:,0.10421265275267426
Absolute Error:,1
Transition Probabilities
0.9467292299199558,0.030667200047863625,0.022603570032180532
0.9991638795986622,0.0004180602006688963,0.0004180602006688963
0.0006199628022318664,0.9411676193229983,0.05821241787476978

0.05645161290322578,0.3812383893602217,0.5623099977365525
0.8986630224413793,0.0572011618960981,0.04413581566252255
0.9624954528714227,0.026769608573449007,0.010734938555128335

Transition Gammas
3430.0,111.1072657734099,81.89273422659006
2390.0,1.0,1.0
1.0,1518.1033699679956,93.89663003200361

203.0,1370.9332481393578,2022.066751860644
372.19520477676605,23.690746846965038,18.279531413092872
492.7047152237362,13.70345421319516,5.495251772846949

Iteration: ,15000
Error:,0.1012936396411178
Absolute Error:,1
Transition Probabilities
0.9502314814814815,0.029410572280574577,0.020357946237943937
0.9992957746478873,0.00035211267605633805,0.00035211267605633805
0.0005144032921810702,0.9417505784936119,0.05773501821420699

0.05655586334256692,0.37772680389578184,0.5657173327616511
0.9045083284307848,0.053915184665215984,0.04157648690399928
0.9619144759517285,0.026360847037922984,0.011724677010348402

Transition Gammas
4105.0,127.05367225208217,87.9463277479178
2838.0,1.0,1.0
1.0,1830.7631245915804,112.23687540841833

245.0,1636.3125144765277,2450.6874855234737
459.0114108228271,27.36037270202736,21.09884598184976
598.3005754442039,16.396166547323514,7.292624425106274

Iteration: ,17500
Error:,0.10189076094093805
Absolute Error:,1
Transition Probabilities
0.951797708415646,0.02772270153660514,0.020479590047748863
0.9993939393939394,0.00030303030303030303,0.00030303030303030303
0.00044247787610619485,0.9422376955033112,0.057319826620582714

0.05720506730007919,0.37942170253753815,0.5633732301623826
0.9037774553370784,0.05091880344490969,0.04530374121801184
0.9633691775057441,0.0255049573362761,0.011125865157979696

Transition Gammas
4818.0,140.33231517829523,103.66768482170474
3298.0,1.0,1.0
1.0,2129.4571918374822,129.54280816251688

289.0,1916.8384412196424,2846.1615587803567
533.1948572780536,30.040187410353123,26.727510948909906
698.9330451609508,18.504077059946518,8.071915727105049

Iteration: ,20000
Error:,0.10032472805536269
Absolute Error:,1
Transition Probabilities
0.9523643949930459,0.02732509476305747,0.020310510243896632
0.9994728518713759,0.0002635740643120717,0.0002635740643120717
0.000384911470361817,0.9423203845665193,0.057294703963118844

0.05535374502681197,0.38159583399174873,0.5630504209814392
0.9027914864119857,0.0504882875103384,0.046720226077675946
0.964826095473497,0.024087229728909677,0.011086674797593392

Transition Gammas
5478.0,157.17394507710657,116.82605492289343
3792.0,1.0,1.0
1.0,2448.148359103816,148.8516408961827

320.0,2206.0055163062993,3254.9944836937
606.5060710454076,33.9186327658082,31.387204225133058
791.8523363079723,19.768877754766233,9.09905876462915

Iteration: ,22048
Error:,0.09782635634636459
Absolute Error:,1
Transition Probabilities
0.9533092281087879,0.027311662717871374,0.0193791091733407
0.9995193463109829,0.0002403268445085316,0.0002403268445085316
0.00034879665155214515,0.941351391691043,0.058299811657404825

0.0548224945020421,0.38128094398021173,0.5638965615177461
0.912980679054808,0.04519621103821693,0.041823109906975235
0.9659784236938986,0.023214895874606636,0.010806680431494709


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6220015511522229
Absolute Error:,0.7
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03135894093726082
Absolute Error:,0.056975971716564114
Transition Probabilities
0.0015772870662460559,0.0015772870662460559,0.06705479187864544,0.9297906339888625
0.9306790320151642,0.06258696125082898,0.0033670033670033677,0.0033670033670033677
0.017460714479555734,0.01069579550762731,0.9238128112312621,0.04803067878155477
0.02185700816055396,0.006135368733000338,0.9212810363815243,0.050726586724921426

0.07887411047500133,0.021075827910568466,0.09622156583785016,0.80382849577658
0.03790673474487414,0.020668622058485474,0.8408811017872664,0.10054354140937384
0.003512725714245954,0.9554441174634505,0.011498697176096119,0.0295444596462074
0.9554596196259441,0.002187947089358707,0.02405514134860178,0.018297291936095465

Transition Gammas
1.0,1.0,42.51273805106123,589.4872619489391
276.4116725085037,18.5883274914962,1.0,1.0
3.1631330342952024,1.93761968548626,167.3552834354046,8.701100226536843
4.654460777701313,1.3065298285436202,196.18725571126572,10.802251916797879

13.553644704600398,3.6216482396423593,16.534613302547225,138.12904855062916
1.8340233150333107,1.0,40.68394590640085,4.864549805249152
1.1812096124459768,321.28320498403986,3.866618899371069,9.934792115163404
507.9633484658865,1.1632065939238159,12.788745747350022,9.727625834523067

Iteration: ,5000
Error:,0.02727698333393328
Absolute Error:,0.05109738162276284
Transition Probabilities
0.0007485029940119762,0.0007485029940119762,0.05737883263522336,0.9411241613767527
0.9319814057667232,0.06442792996038643,0.0017953321364452435,0.0017953321364452435
0.025917711949640175,0.007601914149837618,0.9186311453896548,0.04784922851086741
0.022939770026834037,0.00829846735774361,0.932703066620847,0.03605869599457528

0.054072145658533015,0.015267897982724921,0.07379934901888376,0.8568606073398582
0.0387747395134157,0.050806674282539405,0.8308944878486137,0.07952409835543107
0.001893533352951379,0.9625042216213936,0.008983613702839188,0.02661863132281583
0.9572540218790196,0.0010059301011595737,0.02751966891921074,0.014220379100610008

Transition Gammas
1.0,1.0,76.65812040065839,1257.3418795993414
519.1136430120645,35.88635698793522,1.0,1.0
8.806936669462356,2.5831592161529198,312.1543420099118,16.259349050435464
9.17372802192948,3.3185983316200747,372.9925909627832,14.420051704647573

18.13464888928648,5.120528616390651,24.750733791237437,287.3728436688538
3.6456329198137185,4.776885328825831,78.12138355551332,7.476921173970888
1.1884176490829121,604.0860080488089,5.638287311050772,16.706360735161468
1120.7163932326766,1.1777044849629454,32.218975725539565,16.648675912328677

Iteration: ,7500
Error:,0.02528296337291012
Absolute Error:,0.04680062421338166
Transition Probabilities
0.0004995004995004998,0.0004995004995004998,0.05328006919007036,0.9457209298109286
0.9331253292455107,0.06449654947030366,0.0011890606420927464,0.0011890606420927464
0.024902940740007793,0.010952165904791727,0.9077441819919786,0.05640071136322198
0.03106303453455018,0.011126713308960463,0.9278935856394257,0.029916666517063793

0.051749964620739164,0.019743699839155412,0.06892187179847992,0.8595844637416254
0.026081109046868604,0.03417416671008646,0.870118660055306,0.06962606418773898
0.0012690921150249179,0.9631545009345527,0.006707804785528161,0.028868602164894314
0.9502994158060311,0.0006761765855649566,0.03505896011662242,0.013965447491781587

Transition Gammas
1.0,1.0,106.6666985185208,1893.333301481478
784.7584018954748,54.241598104525394,1.0,1.0
13.1338436854269,5.7761866966700905,478.74547496652895,29.745809321281243
18.914435285244387,6.775110737674995,564.9989912495339,18.21640613243566

25.41059222505271,9.694675335595447,33.84244979670323,422.0785550522965
3.6456329198137185,4.776885328825831,121.62570332194842,9.732372623562194
1.1933061740758313,905.6381321316154,6.3072370951646795,27.144665696414723
1664.5451497936078,1.184391400421408,61.4093001093067,24.461888011817102

Iteration: ,10000
Error:,0.02463501569690995
Absolute Error:,0.04573107338772351
Transition Probabilities
0.0003743916136278552,0.0003743916136278552,0.054116793397624985,0.9451344233751193
0.9301100401710113,0.06808977981098692,0.0009000900090008999,0.0009000900090008999
0.02901648335600185,0.013716131737035491,0.8995916633699339,0.057675721537028685
0.03223102787755334,0.011424154415095296,0.9215532320203116,0.03479158568703978

0.04933614958457413,0.01754758037014446,0.06347513573714285,0.8696411343081386
0.02118987172327865,0.027994255793488316,0.8850086855453466,0.06580718693788654
0.0009623829903209122,0.9629350190667619,0.007499634220355006,0.028602963722562203
0.9502574352426897,0.0005005450131455911,0.036114930590357315,0.013127089153807439

Transition Gammas
1.0,1.0,144.54595516505617,2524.4540448349408
1033.3522546299937,75.64774537000648,1.0,1.0
19.530825490143304,9.232248169744034,605.509894982906,38.82119133932913
25.869907634927245,9.169481676117622,739.6753551765372,27.925113391223906

33.40979974101134,11.88299352588986,42.984537532181655,588.9096816113372
3.998830425405084,5.282914557741021,167.01373678532644,12.418752919983413
1.197415171522672,1198.1020161594174,9.33118715380578,35.58835001903748
2259.9738450694263,1.1904338719539322,85.89124959581122,31.219832699254418

Iteration: ,12500
Error:,0.028196911306799695
Absolute Error:,0.04807031183533243
Transition Probabilities
0.0003000300030003004,0.0003000300030003004,0.056845084441313455,0.942554855552686
0.9275081474067634,0.07105713236368144,0.000717360114777618,0.000717360114777618
0.030587706740176496,0.014549252488967726,0.8947502205960786,0.06011282017477714
0.029577785166383333,0.013351416134757122,0.9232648198858329,0.03380597881302658

0.04630729518018601,0.018980248151055947,0.05989402624643417,0.8748184304223239
0.04011053702051173,0.026270843583698848,0.8696383066343703,0.06398031276141919
0.0007713564928406305,0.9619898346347531,0.006983272583979443,0.030255536288426893
0.9498534318629979,0.00040235034210460153,0.038120686450148676,0.011623531344748918

Transition Gammas
1.0,1.0,189.46466644289754,3141.535333557099
1292.9463574850288,99.05364251497197,1.0,1.0
25.970127186311267,12.352869105677433,759.6769913561079,51.038072214033924
29.783722725292183,13.444376376076784,929.6931207935629,34.04135548893778

39.22261804000702,16.07640914107967,50.73067872353771,740.9776152396607
9.530800060661619,6.242303798952092,206.63769276851184,15.202578026712837
1.2007234532018567,1497.4707115434562,10.870433125942542,47.09694200787631
2818.8622210298327,1.1940475666362356,113.13004645704855,34.4949360433481

Iteration: ,15000
Error:,0.024370004366867305
Absolute Error:,0.044460311540895345
Transition Probabilities
0.00025037556334501766,0.00025037556334501766,0.05618125646215243,0.9433179924111575
0.9292532635408265,0.06955270660842733,0.0005970149253731338,0.0005970149253731338
0.028315919599243646,0.014210112127583545,0.9003495033940843,0.05712446487908853
0.02683889849063044,0.01219669756987591,0.9310687810115573,0.0298956229279363

0.04308142321518534,0.017395679884921907,0.05621378100170513,0.8833091158981876
0.03577671369456341,0.02797531694464799,0.8774648112328789,0.058783158127909636
0.0006421860218215952,0.9660738758504024,0.006712413040183472,0.02657152508759245
0.9498419612216248,0.00033621553378719034,0.03923548288608932,0.010586340358498746

Transition Gammas
1.0,1.0,224.3879383098367,3767.612061690161
1556.4992164308858,116.5007835691159,1.0,1.0
29.199043782187985,14.653300759273078,928.4298352640221,58.906077381400664
32.20906361299983,14.637121118580815,1117.3652900154855,35.87740461749248

43.788432394429506,17.681160364440924,57.13630528716601,897.8051006276321
10.458090594374944,8.177620826530513,256.49662983562473,17.183232601337696
1.2037560210561795,1810.8728706696616,12.582191667793095,49.807426860687144
3382.7104271670764,1.1973779200644354,139.73090523713122,37.701560236585244

Iteration: ,17500
Error:,0.024830769077630564
Absolute Error:,0.04440471041264634
Transition Probabilities
0.00021537798836958913,0.00021537798836958913,0.05606475333599444,0.9435044906872664
0.9308921964746163,0.06806776192371967,0.0005200208008320329,0.0005200208008320329
0.030589010396943075,0.013777686196216951,0.8951909260977938,0.06044237730904615
0.029155066730948795,0.011943549064640442,0.9294036045478472,0.02949777965656343

0.04346769410664697,0.016759705338398063,0.05254032728599314,0.8872322732689619
0.03581050378156633,0.026772190622920647,0.8810467659965064,0.05637053959900662
0.0005531276081097754,0.9659990490065479,0.006071281620560848,0.027376541764781406
0.9503097093976102,0.00028794750671875895,0.039348006377817345,0.010054336717853668

Transition Gammas
1.0,1.0,260.3086497390216,4380.691350260968
1790.1056938206884,130.89430617931302,1.0,1.0
37.12877597357687,16.723281256091354,1086.577921853444,73.36463184968713
40.80460970760393,16.715854660999135,1300.7670911676562,41.284261059477245

52.306144290636944,20.16751943519255,63.223550192376116,1067.6365576479843
12.798928827054599,9.568571400648201,314.8923824160367,20.147231903554957
1.206219042054814,2106.577994724301,13.239793843276217,59.700701064508365
3963.0103282462087,1.2008074123987857,164.09024776778733,41.928899455080504

Iteration: ,20000
Error:,0.025254803382310818
Absolute Error:,0.0433316435095274
Transition Probabilities
0.00018857250612860693,0.00018857250612860693,0.05568123251471934,0.9439416224730234
0.9319345503026096,0.06715965259594105,0.00045289855072463747,0.00045289855072463747
0.029768777663723617,0.015025125399458673,0.8969988072649819,0.05820728967183575
0.02933489267314087,0.012440725733454372,0.9299574487112889,0.02826693288211578

0.045205149344556356,0.01622124034537108,0.052223271369309675,0.8863503389407629
0.033254024719643636,0.02783544362755563,0.8862620251731481,0.05264850647965271
0.00048162570732911684,0.9656832351878071,0.00601777393146305,0.027817365173400745
0.951551845234094,0.0002541071236877628,0.038682195605389755,0.009511852036828567

Transition Gammas
1.0,1.0,295.2775760255559,5005.72242397443
2057.711487068163,148.2885129318379,1.0,1.0
41.57203523142822,20.982555935579917,1252.6569427676159,81.2863572800397
47.42607074248495,20.11306962315494,1503.4732951473995,45.69948741512682

61.593885258069065,22.10211073435294,71.15636672284577,1207.6889882400576
13.749329232380353,11.508943112637688,366.4370996592067,21.76824174771988
1.2080600839118176,2422.219894786522,15.094361388890299,69.77420016041692
4503.469223445323,1.2026287550359651,183.07365833682795,45.017339959321795

Iteration: ,22500
Error:,0.025354093713774516
Absolute Error:,0.04266601910056877
Transition Probabilities
0.00016761649346295725,0.00016761649346295725,0.05551762317643769,0.9441471438366364
0.93368998583759,0.06550453691714213,0.00040273862263391045,0.00040273862263391045
0.029094015487346036,0.01650958811400805,0.8975161267245776,0.056880269674068264
0.028940507613977408,0.012860909490127082,0.929149325886635,0.029049257009260417

0.04383387849460818,0.017041279843309137,0.05341341044425297,0.8857114312178297
0.03291597324097568,0.027849481027233905,0.888229105057475,0.05100544067431535
0.00042923510060048056,0.9656744144849673,0.0066112587509810404,0.027285091663451125
0.9510120652440176,0.00022620490024614562,0.03964424114252026,0.00911748871321601

Transition Gammas
1.0,1.0,331.21813987062626,5632.781860129356
2318.352234834737,162.64776516526396,1.0,1.0
46.54062031139666,26.409777373143434,1435.7233464528651,90.98926324769559
52.38202578082647,23.27811597027223,1681.7508729295657,52.57886108528438

66.75846275166396,25.953661522335338,81.34797316693329,1348.927715738219
15.23519575285907,12.89016405376281,411.11785423654504,23.607926384102285
1.2094568887277972,2720.9833753882854,18.628561430204247,76.88127561274612
5063.828299754134,1.2044671327230552,211.0926218041839,48.54764629807894

Iteration: ,25000
Error:,0.025627431564210535
Absolute Error:,0.042768771211437316
Transition Probabilities
0.00015026296018031584,0.00015026296018031584,0.05727792772919731,0.9424215463504421
0.9334338613284026,0.06583833663375174,0.0003639010189228527,0.0003639010189228527
0.030082586064607987,0.01632015029192723,0.8957549486673257,0.057842314976139064
0.02980111486301744,0.01360111699690497,0.9283646275115094,0.028233140628568115

0.045836336984187334,0.017525137117483203,0.05203541598944057,0.8846031099088889
0.02947362174257552,0.026831071719247278,0.8930764653184532,0.05061884121972414
0.00038748718114980517,0.964790815112054,0.006448277625934762,0.028373420080861498
0.9502848521906003,0.00020293628394659833,0.040638569973376566,0.008873641552076645

Transition Gammas
1.0,1.0,381.1846090378074,6271.81539096218
2565.0762509304523,180.92374906954993,1.0,1.0
53.43035498865521,28.98658452079592,1590.970430113636,102.7350313534619
59.39269862316145,27.106604784709155,1850.2019400160034,56.26777455291807

77.07798248941623,29.47011695834224,87.5022994059764,1487.5408355419515
15.23519575285907,13.86923648108177,461.6397295939894,26.165361064242234
1.210795426586229,3014.7172948631164,20.149169930402593,88.65946782697652
5647.972759137752,1.2061421382534467,241.53340511620397,52.740065933861125

Iteration: ,27500
Error:,0.025869732761473863
Absolute Error:,0.042976047799351845
Transition Probabilities
0.000136649357748019,0.000136649357748019,0.05700119863791609,0.9427255026465878
0.9316080848497839,0.06772900497454495,0.0003314550878355979,0.0003314550878355979
0.028068786839285834,0.015377297052950224,0.8983115304645318,0.058242385643232066
0.030859069895926843,0.014569099208255354,0.92628113955058,0.028290691345238015

0.04722666701426889,0.017516948266644745,0.050515670053612224,0.8847407146654741
0.029470755090478622,0.026980078993045734,0.8931601801734846,0.05038898574299096
0.00035372010357756414,0.9642341284458835,0.006083564855997117,0.029328586594541847
0.9501077178214794,0.00018425855615997156,0.041181040369058494,0.008526983253302135

Transition Gammas
1.0,1.0,417.13477163226867,6898.865228367708
2810.6615919918013,204.33840800820238,1.0,1.0
55.08277381578364,30.17672905906484,1762.8653184053046,114.29607461294265
67.4964888887106,31.86625670005453,2026.0080700536655,61.878803880924515

87.69596395034704,32.527505344546974,93.80336703859989,1642.889382713912
16.671599641533557,15.262624723664768,505.260516532306,28.505038098650374
1.2118687250998412,3303.5305941587058,20.842699952683855,100.4816986250654
6227.795062816062,1.2077836068586714,269.934740115689,55.89293004312624

Iteration: ,30000
Error:,0.025695175494580672
Absolute Error:,0.043419267321038096
Transition Probabilities
0.00012496875781054767,0.00012496875781054767,0.05749988192898058,0.9422501805553983
0.9305900138176825,0.06880300590917646,0.00030349013657056113,0.00030349013657056113
0.028521067255428252,0.015181996443597268,0.8943271663645543,0.061969769936420116
0.02999836785471397,0.01338373288245839,0.9275239573047446,0.029093941958083097

0.04602014478192412,0.018075746474880583,0.049408894298340424,0.8864952144448549
0.027940508955414278,0.030091290937562673,0.8937135739977541,0.048254626109268874
0.00032462778151789404,0.963607985855808,0.006267807671577582,0.029799578691096663
0.9503711900924482,0.00016904991653126446,0.041231470862092,0.008228289128928534

Transition Gammas
1.0,1.0,460.1140551957015,7539.8859448042795
3066.294095529267,226.7059044707367,1.0,1.0
61.09873002152,32.52335172410076,1915.8558689005285,132.75359610255887
71.81440823577937,32.039905023981355,2220.440273315784,69.64926342276068

92.33131933375087,36.26580333192817,99.13024869881501,1778.5965933097095
17.190431986555026,18.51370320688351,549.8583591940017,29.688717177332805
1.2128996846897733,3600.307455955161,23.418272807725,111.3395145335918
6797.125496440172,1.209057586977111,294.89054884459773,58.84933635759846

Iteration: ,32500
Error:,0.024657795074439104
Absolute Error:,0.043287357600889115
Transition Probabilities
0.00011523392486748128,0.00011523392486748128,0.057168556544449314,0.9426009756058158
0.9275414894621462,0.07189906997841324,0.0002797202797202795,0.0002797202797202795
0.02825537414307019,0.016056661419236482,0.893273006653199,0.06241495778449438
0.030249606077600886,0.01351465631678749,0.9286922480655077,0.027543489540104018

0.04569178390695183,0.01841448033336489,0.049177576985160676,0.8867161587745226
0.028625997102079997,0.027834079302401088,0.8967450856057646,0.046794837989754236
0.0003006555216630887,0.9635769948463758,0.006254763354487568,0.029867586277473473
0.9514988623954169,0.00015642575628142512,0.04061894093333543,0.007725770914966217

Transition Gammas
1.0,1.0,496.1087336927299,8179.891266307249
3315.960824827175,257.0391751728275,1.0,1.0
66.39912486876919,37.732583584029854,2099.1598132921354,146.67293218723898
78.57237713800845,35.10388433783575,2412.24819169398,71.54332662349448

98.4817853262845,39.68964973612276,105.99488935214377,1911.1836511266943
19.040443500615403,18.51370320688351,596.4656558876839,31.12536012936388
1.213796432949603,3890.120869050443,25.251521763596365,120.58042201878041
7362.206925605296,1.2103417373919725,314.28839283875004,59.778026420978534

Iteration: ,35000
Error:,0.024794209469904446
Absolute Error:,0.04253903558465877
Transition Probabilities
0.00010725010725010759,0.00010725010725010759,0.056852285964478035,0.9429332138210218
0.9274913777841993,0.07198981547131307,0.000259403372243839,0.000259403372243839
0.026346991608213337,0.015665584359145016,0.8968712637191707,0.06111616031347104
0.03080761737074967,0.013380329878158069,0.9287087508678961,0.027103301883196148

0.044983592574103955,0.01899828806216156,0.04758571450261557,0.888432404861119
0.02770577284565863,0.028231724869859472,0.8980160678519536,0.046046434432528274
0.00027875941413291866,0.9634467055329899,0.0062771737918400254,0.029997361261037102
0.9509347349390173,0.00014564647257442375,0.04149911637921073,0.007420502209197692

Transition Gammas
1.0,1.0,530.0907143327915,8791.90928566718
3575.4792613580908,277.5207386419121,1.0,1.0
67.1114259573923,39.90359584243014,2284.5230416985605,155.6759393508521
86.20191965870936,37.4391212174401,2598.593593435902,75.83697964384864

104.60138952332964,44.17715918516029,110.65216390252256,2065.8924449605843
19.989663296536886,20.369136698433138,647.9169136064517,33.22241633322759
1.2148775502418745,4198.85289631301,27.356914715844766,130.73323774870747
7909.596335434986,1.2114446590465238,345.1774835607883,61.72156187429754

Iteration: ,37500
Error:,0.0244252234728621
Absolute Error:,0.0419853005667542
Transition Probabilities
9.987016878058562e-05,9.987016878058562e-05,0.05682860294647019,0.9429716567159687
0.9283055165352465,0.07120833859358182,0.00024307243558580434,0.00024307243558580434
0.026058171573488848,0.016100195814108993,0.8963542467414672,0.06148738587093495
0.031391660448338195,0.013011166650876088,0.9280504992038976,0.027546673696888166

0.04325631078492053,0.019494513283751354,0.047186061913572865,0.8900631140177553
0.027485387273623617,0.027987999598209464,0.9007602839255449,0.04376632920262202
0.00026121796523320093,0.9612365605446741,0.006870885400395174,0.03163133608969774
0.95085445311189,0.00013553706434759306,0.04179595293470342,0.007214056889059011

Transition Gammas
1.0,1.0,569.0248013030039,9441.975198696959
3819.0488950260074,292.9511049739959,1.0,1.0
71.34181908821012,44.07896593264839,2454.030296394156,168.33959154195162
93.84131373517393,38.89520192010523,2774.287081793663,82.34722253715607

107.33320394002902,48.372330696447605,117.08421533400671,2208.5407655631293
20.94146079731745,21.324407422255998,686.3005416594387,33.34611435941996
1.2156808652211712,4473.493592073383,31.976376130680745,147.20890269279968
8505.781277593902,1.2124343747613893,373.88186255816237,64.53268407340033

Iteration: ,40000
Error:,0.025374651504601855
Absolute Error:,0.04142409085606333
Transition Probabilities
9.379103357719036e-05,9.379103357719036e-05,0.05702376773407924,0.9427886501987663
0.9289131390515813,0.07063034417142709,0.00022825838849577693,0.00022825838849577693
0.0262036651179978,0.016549632637571456,0.8948568049542233,0.06238989729020747
0.03202769914114509,0.012466071950576522,0.9285824275768854,0.026923801331393105

0.04415090930905024,0.01967332730297027,0.04606463673926747,0.890111126648712
0.02578751127172197,0.026259075337984994,0.9061859334734558,0.04176747991683719
0.000245056139147804,0.9602161238259919,0.006760002064891362,0.032778817969969155
0.9504362332443531,0.0001271223870705614,0.04239277047744398,0.0070438738911322765

Transition Gammas
1.0,1.0,607.9874115807506,10052.012588419211
4069.5684621849828,309.43153781502247,1.0,1.0
76.8154963408876,48.514902002821074,2623.254011110328,182.89467925281124
101.94384632308414,39.67938244897121,2955.6685879318493,85.69819059636185

117.64479976328575,52.4216757357043,122.74413030602643,2371.7958905139712
20.94146079731745,21.324407422255998,735.8933167670393,33.918435713505104
1.2164090193085797,4766.318271271627,33.55528047929813,162.70741047175244
9074.386554507677,1.213713913317789,404.74928561561467,67.25210202808539

Iteration: ,42500
Error:,0.024605961604963218
Absolute Error:,0.04094089164246577
Transition Probabilities
8.818342151675517e-05,8.818342151675517e-05,0.05722886396094816,0.9425947691960183
0.9296433327301014,0.06992600404853777,0.00021533161068044746,0.00021533161068044746
