0.950785306037334,0.02437376466224026,0.024840929300425665
0.9187291044396036,0.04458240204189809,0.03668849351849843

Transition Gammas
2647.0,72.69421904223036,64.30578095776963
1929.0,1.0,1.0
1.0,1207.7813303933026,88.21866960669718

128.0,1285.7176367983097,1515.2823632016905
372.8894467119863,9.559171309736302,9.742389079668394
283.0525224085416,13.735454000543793,11.303408788943068

Iteration: ,12500
Error:,0.0972099638760132
Absolute Error:,1
Transition Probabilities
0.9528543027548991,0.025219014990428255,0.021926682254672567
0.9991628296358309,0.0004185851820845542,0.0004185851820845542
0.0006203473945409428,0.9363311113035192,0.06304854130193988

0.04388370817334065,0.4337831772943679,0.5223331145322915
0.9448420772851645,0.02623120105944846,0.028926721655387077
0.9260058670741889,0.04437961365001605,0.029614519275795156

Transition Gammas
3355.0,88.79615178129788,77.2038482187021
2387.0,1.0,1.0
1.0,1509.3657514212732,101.6342485787271

160.0,1581.5734644152653,1904.426535584735
453.49637421299883,12.590204075047529,13.883974585762928
372.6652044843064,17.860294825208396,11.918175979261306

Iteration: ,15000
Error:,0.0967206464618383
Absolute Error:,1
Transition Probabilities
0.9529190207156308,0.025102443988900377,0.021978535295468733
0.9993031358885017,0.0003484320557491289,0.0003484320557491289
0.0005194805194805194,0.9356106504665023,0.0638698690140172

0.04483074107959744,0.4325715433791663,0.5225977155412362
0.9451565429737497,0.026168192121543643,0.028675264904706732
0.9322987356212513,0.04337950603274306,0.024321758346005657

Transition Gammas
4048.0,106.6351820648488,93.36481793515118
2868.0,1.0,1.0
1.0,1801.0505021480171,122.94949785198312

196.0,1891.2027876537152,2284.797212346285
519.6071880415166,14.38616790571496,15.764450740192435
464.39935228497484,21.608325458710226,12.115224863830916

Iteration: ,17500
Error:,0.09734548533738233
Absolute Error:,1
Transition Probabilities
0.9546725239616614,0.024310635218669316,0.021016840819669338
0.9994001199760048,0.00029994001199760045,0.00029994001199760045
0.00045024763619990995,0.9381868191565848,0.06136293320721531

0.0444182389937107,0.4326656728416861,0.5229160881646032
0.9486513954723925,0.02360366039069732,0.027744944136910005
0.9297596647544296,0.04904106967651465,0.021199265569055856

Transition Gammas
4781.0,121.74766117509594,105.25233882490404
3332.0,1.0,1.0
1.0,2083.7129253467747,136.2870746532252

226.0,2201.4029434184986,2660.5970565815005
595.517442937278,14.817235864422493,17.416933412744985
553.3707713401546,29.18807470681889,12.617297119349285

Iteration: ,20000
Error:,0.0955479962733329
Absolute Error:,1
Transition Probabilities
0.954006968641115,0.024965625601482216,0.021027405757402803
0.9994732683697656,0.0002633658151171978,0.0002633658151171978
0.00039588281868566897,0.9387897251181654,0.060814392063148905

0.04657157587214299,0.4305477080926601,0.5228807160351969
0.9510645862169137,0.02325614939188624,0.025679264391200104
0.9345542212308386,0.04574501788138587,0.019700760887775507

Transition Gammas
5476.0,143.30269095250793,120.69730904749208
3795.0,1.0,1.0
1.0,2371.382845648486,153.61715435151416

271.0,2505.3571133911887,3042.6428866088104
669.9520181887294,16.38217261602385,18.08907118802415
650.1085831175811,31.821833430262227,13.704537902810946

Iteration: ,21460
Error:,0.09875058178434164
Absolute Error:,1
Transition Probabilities
0.9528685194214205,0.026056500349816835,0.021074980228762724
0.9995099240382259,0.0002450379808870375,0.0002450379808870375
0.0003691399040236248,0.9369498437312523,0.06268101636472403

0.04677238507127984,0.43037762796020945,0.5228499869685107
0.9517005217491096,0.023585204276294257,0.024714273974596104
0.9322652259058999,0.048851909467637296,0.018882864626462752


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6223911290820231
Absolute Error:,0.7
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.046024295854172434
Absolute Error:,0.10920193186588596
Transition Probabilities
0.0014836795252225513,0.0014836795252225513,0.08439586624646164,0.9126367747030932
0.9056098475067323,0.08727271477084785,0.003558718861209966,0.003558718861209966
0.043411575873378315,0.015174046814751721,0.884393685179989,0.057020692131880976
0.03724001606707637,0.007102353822462594,0.8805178625266338,0.07513976758382736

0.016353081782294145,0.03377201774140314,0.2055972156288126,0.74427768484749
0.08333727516092382,0.024236136489020527,0.5986825293134856,0.2937440590365701
0.003922900335467864,0.9596533504453433,0.012409476827755877,0.02401427239143305
0.9590628445933825,0.0018861713065577168,0.017041953797490468,0.022009030302569153

Transition Gammas
1.0,1.0,56.88281385011517,615.117186149885
254.47636714939168,24.523632850608234,1.0,1.0
6.962625252400162,2.4337103504754833,141.84469652652197,9.145342065092692
7.0359398417120875,1.341882724738681,166.36058102476233,14.196526754655148

2.5638540340575697,5.29481385082471,32.2337561628085,116.6886688490324
3.8101189287538335,1.10805833546112,27.37132493049281,13.429762340837886
1.2093505973236494,295.8416613575026,3.825589979545248,7.403113048348378
563.2559401617325,1.107745126996009,10.008709817622032,12.925865207902545

Iteration: ,5000
Error:,0.03330810176800545
Absolute Error:,0.07757151226494814
Transition Probabilities
0.0007547169811320748,0.0007547169811320748,0.07293034838018723,0.9255602176575486
0.9280005223692818,0.06840235532856002,0.001798561151079137,0.001798561151079137
0.03831408116534658,0.0105644537244844,0.9012136277634117,0.04990783734675726
0.05127695057225912,0.003635155405052495,0.8896683150627539,0.05541957895993457

0.012047378721540781,0.03405581147990459,0.1593721238263884,0.7945246859721662
0.04365503430526759,0.0110666401554199,0.7680993774003464,0.17717894813896617
0.0019148466031317585,0.9576370185427455,0.010374448415796668,0.030073686438325982
0.953767978552982,0.0009850096983910577,0.017598312958443052,0.027648698790183786

Transition Gammas
1.0,1.0,96.63271160374816,1226.367288396253
515.9682904373205,38.03170956267937,1.0,1.0
12.81999727133935,3.5348953648815944,301.54856641245686,16.69930007828464
20.90092530638558,1.481720553780557,362.6364437249587,22.58949620493975

3.676538179963073,10.392923975372522,48.636115092975345,242.4677110612366
4.700665383135777,1.1916282535122336,82.70702821823883,19.07818792016735
1.2297339472990678,615.0042248638802,6.662576198293177,19.313627041012808
1087.6612605754433,1.1232888022267995,20.068825633485076,31.53011975200371

Iteration: ,7500
Error:,0.029561813450746068
Absolute Error:,0.06480129443423358
Transition Probabilities
0.0005017561465127946,0.0005017561465127946,0.06174789935376933,0.9372485883532051
0.932330546887058,0.06522745067093955,0.0012210012210012203,0.0012210012210012203
0.03388078530704498,0.008837199650055902,0.913293623580046,0.043988391462853174
0.04606835486032047,0.004554107683137464,0.9009833072237485,0.048394230232793496

0.015053350329393325,0.028695434133865817,0.1423203884265075,0.8139308271102333
0.02893466541934927,0.02364884828749139,0.8078261849921663,0.13959030130099304
0.0013048195194985382,0.9611210007199573,0.009518760325983837,0.028055419434560323
0.9492820284150014,0.0006474523882421597,0.01680252283971139,0.033267996357045033

Transition Gammas
1.0,1.0,123.0635634120623,1867.9364365879383
763.5787179005009,53.42128209949952,1.0,1.0
17.264279150946162,4.503079851560723,465.3775265647837,22.414706823748947
28.177713750490987,2.785520409257924,551.0865278757396,29.600335649266675

6.956855957713102,13.261499768828786,65.77289576498511,376.1554338300173
4.700665383135777,3.8419425586895435,131.23775679963316,22.67754914865119
1.2362168913231495,910.5887810078482,9.01829879427325,26.580368303723933
1658.2028122612658,1.1309677617946738,29.350593176628685,58.112429674517

Iteration: ,10000
Error:,0.02960363968971683
Absolute Error:,0.0595828953898533
Transition Probabilities
0.000376364320662401,0.000376364320662401,0.06442272737786925,0.9348245439808059
0.926190302506382,0.07200627098324831,0.0009017132551848511,0.0009017132551848511
0.037877135344567284,0.009837745587115308,0.9156439886488131,0.0366411304195043
0.04373969299111782,0.006699016364140189,0.9098678311092944,0.039693459535447645

0.022284588376448384,0.029234146934580964,0.12030184626395454,0.8281794184250162
0.026038649729658782,0.02193124790466754,0.8331265366536283,0.11890356571204534
0.0009788403779446883,0.962075243517013,0.007680757740842045,0.02926515836420011
0.954113438826235,0.0004900304324188683,0.013928336569744681,0.03146819417160168

Transition Gammas
1.0,1.0,171.1711866429987,2483.8288133570027
1027.145045479578,79.8549545204224,1.0,1.0
25.27699612535327,6.565138963799473,611.0475183176362,24.45215835930992
35.8759036234409,5.494626254019458,746.286230805847,32.55712675129771

14.157261240579379,18.57227283299307,76.42701927053777,526.1372650304564
5.668087446894411,4.773989136678802,181.35479808318496,25.882901579023645
1.241089059038751,1219.8322480404238,9.738568833155465,37.10581283243461
2213.4664121958085,1.1368311764346655,32.312620198302476,73.00367861602011

Iteration: ,12500
Error:,0.02837923923941538
Absolute Error:,0.05512198164773941
Transition Probabilities
0.00029788501638367584,0.00029788501638367584,0.06028297803946293,0.9391212519277697
0.9329218272178197,0.0656065024363377,0.0007358351729212656,0.0007358351729212656
0.035141742444045665,0.009284342464248325,0.9246579780057691,0.030915937085936828
0.04431929081808268,0.007083358240737245,0.9088479144202282,0.03974943652095197

0.021348804415147353,0.030736937970971673,0.10616124210182824,0.8417530155120527
0.02585398360072128,0.022301874428308693,0.8387030075137335,0.1131411344572366
0.0008024956371454213,0.9616869147071875,0.007204138001501844,0.030306451654165224
0.9530983566255259,0.000384724997827574,0.01285931916730795,0.0336575992093384

Transition Gammas
1.0,1.0,202.36995727847707,3152.6300427215233
1267.840763189017,89.15923681098293,1.0,1.0
28.98316005613718,7.657263554468233,762.6118772111774,25.49792612799134
45.36767817855241,7.25091740317398,930.3470099264829,40.68972247916854

17.1488447813024,24.690046714874782,85.27609449186816,676.1545764580368
6.6343298006288425,5.72283143729862,215.21760215203997,29.032879868681388
1.243059068094227,1489.6450331451492,11.159149852108555,46.94444157288626
2829.5065143409865,1.1421506290673926,38.17604668075584,99.92084820823881

Iteration: ,15000
Error:,0.02551408259639515
Absolute Error:,0.05222830544516317
Transition Probabilities
0.0002482621648460775,0.0002482621648460775,0.06094861565091739,0.9385548600193904
0.9337360791539645,0.0650308752233475,0.0006165228113440194,0.0006165228113440194
0.03313617903416341,0.007756256029066157,0.9252046526052942,0.033902912331476284
0.04418917208364656,0.005949589512564451,0.9070455529255115,0.04281568547827746

0.02448645872535412,0.0294032186189838,0.09772768581532927,0.8483826368403328
0.021090737256797602,0.018193056094010583,0.8617904211791331,0.09892578547005877
0.0006702426570518249,0.9640025411525591,0.006158629954429896,0.029168586235959054
0.9533663402321866,0.00032103473011089843,0.011540697546131266,0.03477192749157126

Transition Gammas
1.0,1.0,245.50102384189518,3780.4989761581037
1514.5199203877312,105.48007961226969,1.0,1.0
33.37801966806042,7.812864181527034,931.9571535330516,34.15034888113838
54.41184634723761,7.3259609791738525,1116.8804693218715,52.72061886757659

23.569160152529456,28.301731026263088,94.06666370799464,816.6009818974289
6.6343298006288425,5.72283143729862,271.08591812182715,31.118224014814718
1.245492345124283,1791.377754091577,11.44440208929054,54.203131496859434
3401.42498158674,1.145389243226505,41.174955818963994,124.05944896161142

Iteration: ,17500
Error:,0.02614115035141645
Absolute Error:,0.05090158064490778
Transition Probabilities
0.00021204410517387646,0.00021204410517387646,0.061420490793200194,0.9381554209964521
0.9281566243785544,0.0707851745632446,0.0005291005291005288,0.0005291005291005288
0.03681214040463104,0.009962239359338274,0.9210152617917415,0.03221035844428912
0.040866479639072625,0.008003164022114508,0.9071066594627123,0.04402369687610058

0.024138863649116223,0.0278303352172874,0.08958223226949782,0.8584485688640985
0.020378754309995434,0.017842722871746517,0.8690105150360687,0.0927680077821892
0.0005782186390531956,0.9633308177772378,0.00591985210581003,0.030171111477898818
0.9515459740590316,0.0002745931262046097,0.011340614456707176,0.03683881835805654

Transition Gammas
1.0,1.0,289.6590345807317,4424.340965419262
1754.2160200754688,133.78397992453236,1.0,1.0
43.48126377555626,11.767062512999715,1087.8722915617734,38.0457934916808
58.88681719387736,11.532210772867248,1307.1011866668748,63.436229717790155

26.687939311453793,30.769232060498194,99.04215927249942,949.1011524350781
7.592513871911331,6.647664467398712,323.76730637612957,34.56258293522788
1.2477279095059732,2078.754758573758,12.774345539364985,65.10571487877448
3977.537703688152,1.1478210642764766,47.4046686279662,153.9891849402107

Iteration: ,20000
Error:,0.026197707300047012
Absolute Error:,0.04972643585294515
Transition Probabilities
0.00018594272963927148,0.00018594272963927148,0.061696221926433065,0.9379318926142883
0.9317361305288001,0.0673426350170313,0.00046061722708429275,0.00046061722708429275
0.0348476379792737,0.008907190245907918,0.9262130329275597,0.030032138847258725
0.04104807546612006,0.008207490872028014,0.9096508755326798,0.04109355812917221

0.0278919039284108,0.030284721138615692,0.08524634625336838,0.8565770286796052
0.022170043401977965,0.019401599431035095,0.870943386505019,0.08748497066196796
0.0005009735403390773,0.962227667707148,0.006037101435581021,0.031234257316931992
0.951517092585562,0.00024194354037300475,0.01061501350747715,0.03762595036658778

Transition Gammas
1.0,1.0,331.80228152035636,5044.197718479632
2022.799139378026,146.20086062197504,1.0,1.0
46.290754037493436,11.832094705635994,1230.3588472501713,39.893962208433166
68.14597584588186,13.625668642666419,1510.1571970992725,68.22148390375212

35.42558633676983,38.46471026627248,108.2716263057537,1087.940915093783
9.61127542645857,8.411084834811977,377.5760207941436,37.926950951877856
1.2497482133792106,2400.4108236277866,15.060389672476138,77.91820153144614
4522.604166193735,1.149968689160694,50.453643646766146,178.83785925750658

Iteration: ,22500
Error:,0.02645882899974802
Absolute Error:,0.049168548825516314
Transition Probabilities
0.0001652073352056837,0.0001652073352056837,0.062446267688406984,0.9372233176411817
0.9300349277994023,0.0691447276558889,0.00041017227235438887,0.00041017227235438887
0.035917079965754765,0.010165665359125517,0.9241512332221871,0.029766021452932653
0.040964487638619686,0.008948301962483146,0.9084003492033724,0.041686861195524644

0.027425342958239556,0.029519875558744125,0.08010767320035139,0.8629471082826649
0.01978722541331959,0.021207456027782644,0.8740033401387806,0.08500197842011725
0.00044895231381936364,0.9638346533560928,0.005473990636718459,0.030242403693369557
0.951727813457827,0.00021383232591587448,0.010156497961764606,0.03790185625449251

Transition Gammas
1.0,1.0,377.9872583179262,5673.012741682054
2267.425153974943,168.57484602505713,1.0,1.0
52.77948432796201,14.938257119365929,1358.0231348712928,43.74061767489862
76.11192059548478,16.625923762094118,1687.8056881222944,77.45408894599512

39.98798542806511,43.041954132672345,116.8023485974112,1258.2346351599892
9.61127542645857,10.301125939583287,424.53080966389547,41.288124500754606
1.2511958139408372,2686.1335747463695,15.255593877992995,84.28326960327801
5131.723212698263,1.152985438705347,54.763910030900426,204.3670814230657

Iteration: ,25000
Error:,0.026396459341833156
Absolute Error:,0.048024320865007714
Transition Probabilities
0.00014880952380952412,0.00014880952380952412,0.06282534209509691,0.9368770388572841
0.9289376579067875,0.07032569384275209,0.0003683241252302026,0.0003683241252302026
0.035400855862932526,0.009183989748267321,0.9248006979016649,0.03061445648713534
0.04012503978133978,0.009052322995571455,0.9103259995145575,0.0404966377085313

0.028442030089554697,0.02974170508377439,0.07588139222938321,0.8659348725972876
0.020096369185330656,0.019596387221081233,0.8799756469397434,0.08033159665384464
0.00040413181561523834,0.9630158893788333,0.0061820589909982095,0.030397919814553226
0.9512506612226853,0.00019297781367883865,0.00957043736706925,0.03898592359656659

Transition Gammas
1.0,1.0,422.1862988790503,6295.813701120936
2522.0657412169276,190.93425878307187,1.0,1.0
58.33015297851129,15.132502136210665,1523.7983621667597,50.44358071914295
83.1166004400802,18.751341246703678,1885.6854169912979,83.88634313957786

46.07626930388632,48.18175104526124,122.92833713015834,1402.8199908301199
10.773657464541825,10.505617284169142,471.7546791580501,43.065744759506245
1.252226988516615,2983.96325271906,19.15548544809461,94.18980173238366
5692.673058458177,1.1548581731314211,57.27341191768442,233.3077136913857

Iteration: ,27500
Error:,0.025695116179846742
Absolute Error:,0.04721074358915758
Transition Probabilities
0.00013563000135630022,0.00013563000135630022,0.06313026300550865,0.9365984769917788
0.930870527512376,0.06846258352463634,0.0003334444814938312,0.0003334444814938312
0.03481371056184104,0.009945442787729257,0.9229810099926821,0.032259836657747676
0.039456414295843956,0.00905873298861779,0.9122373933983533,0.03924745931718501

0.02886038264644683,0.02940858743254642,0.07237746730205037,0.8693535626189564
0.02042977919701995,0.02167149851410837,0.8815575438524209,0.07634117843645079
0.00036586232570353657,0.9640566439365343,0.00568519689657409,0.029892296841188062
0.951806384450106,0.00017694814082048075,0.009211871481693217,0.03880479592738045

Transition Gammas
1.0,1.0,465.45942913961466,6905.540570860375
2791.6807120096164,205.31928799038445,1.0,1.0
63.79157998894083,18.22372562074047,1691.2422139729517,59.11193944487282
90.94503911147052,20.879921317051636,2102.6610476942888,90.4634084553195

51.30912504236743,52.28374510417977,128.67551222533663,1545.5710063475303
12.155858474655803,12.894689968535818,524.5327733105573,45.423523764628136
1.2536031412269601,3303.27653943484,19.479952395574443,102.42398461372888
6220.552584815088,1.1564486567244345,60.2043985968188,253.60963905358432

Iteration: ,30000
Error:,0.025206578010348733
Absolute Error:,0.04709553558194399
Transition Probabilities
0.00012419274714356687,0.00012419274714356687,0.06279636893309407,0.9369552455726188
0.9319272785622423,0.0674612876254678,0.00030571690614490963,0.00030571690614490963
0.03491484553768342,0.009235290722483346,0.9222253607569203,0.03362450298291298
0.03867575935397423,0.00909970131796221,0.9136507561879184,0.038573783140145305

0.02962529467632803,0.03049467192579613,0.07115142220424718,0.8687286111936287
0.022768909611567172,0.02159821511942209,0.8819016520012142,0.07373122326779641
0.00033614252824253337,0.963453497052625,0.005818031803405217,0.030392328615727302
0.9518796282311344,0.0001620354413027467,0.009002456616598974,0.03895587971096392

Transition Gammas
1.0,1.0,505.6363626492732,7544.363637350724
3048.3341281770963,220.66587182290527,1.0,1.0
69.3985697817662,18.356545984642008,1833.0632734413089,66.83381755529652
97.20820131272437,22.871318168733975,2296.3827503469993,96.95189285263015

57.68182112611399,59.37453890471559,138.5351151201679,1691.454849833051
14.547696167186444,13.79970655912576,563.4717472871728,47.10895042553871
1.254323180939082,3595.1477530328675,21.710112661455764,113.40963758658748
6805.064780925045,1.1584045315898093,64.35929359814776,278.4987483382326

Iteration: ,32500
Error:,0.025546567397911796
Absolute Error:,0.04622125971791658
Transition Probabilities
0.00011486331265793715,0.00011486331265793715,0.06165769628047618,0.938112577094208
0.9320845698753671,0.06734981926490442,0.0002828054298642534,0.0002828054298642534
0.034898832430322144,0.009945653291909785,0.9208753538055547,0.03428016047221313
0.03854402231323507,0.009096066281857043,0.9145509256727737,0.03780898573213414

0.029289230934698453,0.029658498410261382,0.06863681175230728,0.8724154589027329
0.022563320534222227,0.02078431983354535,0.8844327507871004,0.07221960884513214
0.00031192842893682735,0.9639846576875808,0.005681811496025755,0.030021602387456593
0.9520415875257426,0.00014928844210396693,0.008444867359719188,0.03936425667243412

Transition Gammas
1.0,1.0,536.7919038178252,8167.208096182168
3295.851039079298,238.14896092070202,1.0,1.0
74.95260360721964,21.36038821045659,1977.7740560018146,73.62387508509414
105.17031338132368,24.819312671259834,2495.4221610430677,103.16470984174248

62.80288824377007,63.594683154723626,147.17320599845985,1870.6606086640766
15.428893420551299,14.212405263845875,604.7788324791247,49.38407208528614
1.2551605053193327,3878.952214093546,22.8628900956161,120.80312702362744
7397.90332820021,1.1600559021513317,65.62141104470044,305.8826098195563

Iteration: ,35000
Error:,0.025749149339588957
Absolute Error:,0.045922772749224586
Transition Probabilities
0.00010662117496534815,0.00010662117496534815,0.06141483593774512,0.9383719217123242
0.9318462418496565,0.06762841010726496,0.0002626740215392698,0.0002626740215392698
0.03607860503893749,0.009750834952534367,0.9194513450165753,0.03471921499195287
0.03811537628335127,0.009091983153478296,0.915016586942686,0.037776053620484584

0.029798566179346647,0.029180988483887917,0.06630328496739506,0.8747171603693704
0.02153032655789377,0.02058704780293738,0.8860011966678459,0.07188142897132298
0.00029029351027602625,0.965424422060242,0.0053213159077915625,0.028963968521690343
0.9510640581296335,0.00013857066557305275,0.008548443531749115,0.0402489276730443

Transition Gammas
1.0,1.0,576.0097462601112,8800.990253739885
3547.5386427216417,257.4613572783577,1.0,1.0
83.31369992728433,22.51689433111875,2123.2221526795724,80.17455931094445
112.18861701893951,26.761299911232097,2693.255464024618,111.18985630916198

68.91230447388455,67.48409138706732,153.33328905129358,2022.8750242917695
15.851851718547444,15.15735621646494,652.3245039627598,52.92319883336598
1.2559272020725496,4176.816739918563,23.022166058972807,125.30984902754162
7971.84236511486,1.1615027325812952,71.65326427770549,337.3675033051078

Iteration: ,37500
Error:,0.025624308559457257
Absolute Error:,0.04537507404420246
Transition Probabilities
9.96909580301067e-05,9.96909580301067e-05,0.06062359081127938,0.9391770272726604
0.9325779281597749,0.06693139470577962,0.0002453385672227675,0.0002453385672227675
0.036016486510245735,0.010711926030985074,0.9198656298908763,0.03340595756789293
0.03860418714609364,0.009412272161770978,0.914180936664219,0.03780260402791641

0.02984348907087738,0.030402183824465672,0.06585269337193633,0.8739016337327206
0.022074004039125277,0.01938185885636312,0.8893142601406412,0.06922987696387035
0.0002706287763694697,0.9656107111435493,0.005199965833614996,0.028918694246466165
0.950979801379139,0.00012975988631845896,0.008234046712589801,0.04065639202195273

Transition Gammas
1.0,1.0,608.1152394279433,9420.884760572053
3801.187635179241,272.81236482075764,1.0,1.0
89.67268986656421,26.670208949361143,2290.2518635361885,83.17307885734765
122.03303982219143,29.753461177356485,2889.8491820704394,119.49912752373712

73.88465063439261,75.26783229194287,163.03399483766378,2163.5512102428825
17.748096607455754,15.583539026498967,715.0327315057243,55.66269455687461
1.2570223115885633,4485.089222585983,24.15291219226629,134.3221677216905
8520.930910866036,1.162669306664492,73.77837368687608,364.2877661562747

Iteration: ,40000
Error:,0.025766009790259864
Absolute Error:,0.04586356682647039
Transition Probabilities
9.329228472805308e-05,9.329228472805308e-05,0.0588928038251953,0.9409206116053486
0.931978876381933,0.06756018791859711,0.00023046784973496201,0.00023046784973496201
0.03505854462592088,0.010833525476274914,0.9182053519041575,0.0359025779936468
0.03922862094989682,0.00974433131027744,0.9142139222109353,0.03681312552889047

0.02958517394106343,0.029660757857588014,0.06649291704470765,0.8742611511566408
0.023616521170243644,0.022713703628603844,0.8857440857358789,0.06792568946527355
0.00025494961482772213,0.9659480818890147,0.004940776714124493,0.02885619178203311
0.9508789200886224,0.00012134438047792921,0.007891685295100686,0.041108050235798756

Transition Gammas
1.0,1.0,631.2719642022678,10085.728035797722
4043.8563446212065,293.1436553787928,1.0,1.0
92.54597962643408,28.597856491410404,2423.8374609360394,94.77402119767035
132.56833140788495,32.92977706606041,3089.4742482065353,124.40545976640705

78.03769482184175,78.23706477055103,175.39034850651345,2306.0646878218645
20.107371923522752,19.338702907541485,754.13248346637,57.832696500653825
1.2577807081178578,4765.454787074041,24.37506578836376,142.36052624639532
9120.4917745579,1.1638920588697357,75.6942333043382,394.2937698195815

Iteration: ,42500
Error:,0.02560255682414338
Absolute Error:,0.0453696539225352
Transition Probabilities
8.778860503906615e-05,8.778860503906615e-05,0.05814482686778321,0.9416795959221388
0.9338024360241367,0.06576278136716777,0.00021739130434782612,0.00021739130434782612
0.03449838278660374,0.01104262217053811,0.9190298194260742,0.03542917561678392
0.04048878735434222,0.01107080938716506,0.9121413239678462,0.03629907929064651

0.028959290037241396,0.030282589618734253,0.06490195762557942,0.8758561627184449
0.024624516083839403,0.022691828598187996,0.8854117055400283,0.06727194977794437
