0.9478069462077169,0.014426630824875851,0.03776642296740718
0.986712618590494,0.009375851841734503,0.003911529567771579

Transition Gammas
2864.0,48.554420225926854,6.445579774073143
1854.0,1.0,1.0
1.0,1244.673346025595,15.326653974404952

64.0,1058.0082144006117,1781.9917855993883
317.4575313217184,4.832041614887255,12.64944876174966
476.14951591792374,4.524425077422504,1.8875535541985884

Iteration: ,12500
Error:,0.10554826077659661
Absolute Error:,1
Transition Probabilities
0.9814004376367614,0.016279739092018006,0.002319823271220506
0.9991345737775854,0.00043271311120726956,0.00043271311120726956
0.0006349206349206348,0.9883568771269363,0.011008202238143073

0.021247240618101543,0.3642710883375398,0.6144816710443587
0.9510476774968614,0.012433540933040338,0.03651878157009837
0.9860388534504182,0.01009738029169693,0.003863766257884886

Transition Gammas
3588.0,59.518726120417824,8.48127387958217
2309.0,1.0,1.0
1.0,1556.662081474925,17.33791852507534

77.0,1320.1184241352444,2226.881575864756
397.36214045531165,5.194921932405378,15.258100676621615
593.4136057862785,6.076761404404919,2.3252749716541645

Iteration: ,15000
Error:,0.10658992060611008
Absolute Error:,1
Transition Probabilities
0.9815237226277372,0.016526759065128557,0.001949518307134216
0.9992774566473989,0.000361271676300578,0.000361271676300578
0.0005321979776476848,0.9875741305087677,0.011893671513584536

0.021129995406522724,0.3668694031953756,0.6120006013981018
0.9472737324629391,0.013339981808009972,0.03938628572905088
0.9866385047449892,0.0096814655650502,0.0036800296899607

Transition Gammas
4303.0,72.45331174152359,8.546688258476403
2766.0,1.0,1.0
1.0,1855.651791225975,22.34820877402535

92.0,1597.3493815126662,2664.6506184873365
474.2492391247074,6.678614644931773,19.718604452785765
716.1637082173727,7.027410998760096,2.6711948666482126

Iteration: ,17500
Error:,0.11544629933139881
Absolute Error:,1
Transition Probabilities
0.9819004524886877,0.01620554981244514,0.0018939976988670787
0.9993844259772238,0.0003077870113881194,0.0003077870113881194
0.0004543389368468876,0.9884784888332914,0.011067172229861595

0.01985453115785336,0.3688875820356317,0.611257886806515
0.942886138538166,0.013429028511740796,0.04368483295009302
0.9856088952553349,0.010972337277738088,0.003418767466926947

Transition Gammas
4991.0,82.37280969665863,9.627190303341361
3247.0,1.0,1.0
1.0,2175.6411539220753,24.35884607792538

101.0,1876.5311298152578,3109.468870184741
550.2023432409079,7.836240933676288,25.49141033136091
827.7043047477589,9.214457013981544,2.871046074085956

Iteration: ,20000
Error:,0.10847331528856301
Absolute Error:,1
Transition Probabilities
0.9819059107358263,0.016260359742660786,0.001833729521512918
0.9994638069705094,0.00026809651474530834,0.00026809651474530834
0.00039556962025316406,0.987591522661619,0.012012907718127791

0.020471357302597627,0.36805332135868557,0.611475321338717
0.9460526459673714,0.01210269655162988,0.04184465748099876
0.9859357453649688,0.010923744384701978,0.0031405102503293206

Transition Gammas
5698.0,94.35886758666054,10.641132413339463
3728.0,1.0,1.0
1.0,2496.631369288576,30.368630711427095

119.0,2139.493957058039,3554.5060429419614
619.338120161136,7.923091133583313,27.393815358518864
936.3320597485141,10.374156863648375,2.982507171665282

Iteration: ,22500
Error:,0.10838448090761046
Absolute Error:,1
Transition Probabilities
0.9816905706438815,0.016371314747194294,0.0019381146089241096
0.9995218742529285,0.0002390628735357399,0.0002390628735357399
0.00035260930888575404,0.9864660388583225,0.013181351832791788

0.020676979629345994,0.36835386502545947,0.6109691553451946
0.9492171660326423,0.012273418344475229,0.03850941562288247
0.9846268305504371,0.012183595405468014,0.003189574044094911

Transition Gammas
6434.0,107.2975968531114,12.702403146888614
4181.0,1.0,1.0
1.0,2797.617686202207,37.38231379779757

135.0,2404.982384751225,3989.0176152487757
696.8692218815352,9.01054868959975,28.2717458770735
1052.1815223643882,13.01950501839431,3.408408921310429

Iteration: ,22916
Error:,0.11059647789472712
Absolute Error:,1
Transition Probabilities
0.9816926770708283,0.01639708469308872,0.001910238236082949
0.9995310668229778,0.00023446658851113716,0.00023446658851113716
0.00034662045060658526,0.9860016683695495,0.013651711179843947

0.020435762584522916,0.3699494956001723,0.6096147418153048
0.9463986061778642,0.012251350829172091,0.04135004299296359
0.9843443840060123,0.012525964326938976,0.0031296516670487173


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6758616228207027
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.02495140694595772
Absolute Error:,0.02938652078008572
Transition Probabilities
0.0013793103448275844,0.0013793103448275844,0.015920782957726427,0.9813205963526184
0.9645924497160592,0.026896911986068542,0.00425531914893617,0.00425531914893617
0.015231060100003233,0.015643967833681726,0.9435485902783952,0.025576381787919888
0.010848077970184833,0.009363099624163469,0.9712622466949224,0.00852657571072926

0.008247473680785615,0.005891198851314245,0.04509713860888348,0.9407641888590167
0.020828592989817405,0.020828592989817405,0.9189433043329411,0.03939950968742411
0.004499934563008248,0.982286518247971,0.0065545018810870236,0.006659045307933949
0.9878314094633077,0.0015999091244273905,0.003572515092631663,0.006996166319633099

Transition Gammas
1.0,1.0,11.542567644351676,711.4574323556493
226.6792256832739,6.320774316726108,1.0,1.0
2.4167153066612936,2.4822314581089153,149.71304070318777,4.058209536962304
2.268573896442279,1.9580319624863325,203.1124947209833,1.7830962440132239

1.3999652513759093,1.0,7.655001935441872,159.68976987581146
1.0,1.0,44.119317362540535,1.8916068745827228
1.240407012659117,270.767289749377,1.8067485168834474,1.8355659136639133
662.2850942021819,1.0726485866267472,2.3951693294989944,4.690533855943812

Iteration: ,5000
Error:,0.026077264612047162
Absolute Error:,0.02721723180889829
Transition Probabilities
0.000697836706210746,0.000697836706210746,0.026296656362150832,0.9723076702254277
0.9620514399619845,0.033581747810941205,0.002183406113537118,0.002183406113537118
0.014149378284222847,0.012464222532648478,0.9583042745417013,0.015082124641427436
0.011477964715273825,0.007555698594564748,0.9723484274689226,0.008617909221238756

0.012196981032177303,0.006169253790285123,0.0282638321046744,0.9533699330728632
0.0351325364346157,0.008858635639929679,0.9343700379982477,0.021638789927206983
0.00223414433947658,0.9807884765603235,0.009609146576084518,0.007368232524115363
0.9799175894427027,0.0008076662776680758,0.0035226713805014383,0.015752072899127747

Transition Gammas
1.0,1.0,37.683108566962176,1393.3168914330392
440.61955950258897,15.380440497411074,1.0,1.0
4.792475389695458,4.221703493927495,324.5831413456562,5.108401918192862
4.563664336761402,3.0041625907290284,386.6079005662887,3.42649990185793

4.044590331796329,2.045760681988273,9.372452229654252,316.1430524290548
3.965908280080768,1.0,105.47561452766386,2.442677496483957
1.2453702309404335,546.7170361265954,5.356388519374935,4.107244674410865
1309.1731955344621,1.0790448636211212,4.706300813164985,21.04482237671751

Iteration: ,7500
Error:,0.021603487007410098
Absolute Error:,0.022339100972107027
Transition Probabilities
0.0004734848484848483,0.0004734848484848483,0.025508233339492415,0.9735447969635378
0.9724569039945905,0.024710234815607683,0.0014164305949008506,0.0014164305949008506
0.011770367128933883,0.007774046005113099,0.9673400338612785,0.013115553004674395
0.010782569529564048,0.007191735017132646,0.9738835063431789,0.008142189110124529

0.01754690620681839,0.004159583499258895,0.02434017811892317,0.9539533321749996
0.02325918966935905,0.005864782548346117,0.9525067703879541,0.01836925739434087
0.0014394691704158668,0.9819376225116745,0.00985121077860668,0.006771697539302928
0.9805792151343317,0.0005594478957126252,0.0026395962320316683,0.016221740737924092

Transition Gammas
1.0,1.0,53.873388813008006,2056.1266111869927
686.5545742201806,17.445425779819015,1.0,1.0
6.391909695459359,4.221703493927495,525.3149773080985,7.12241423683466
6.728295617760615,4.48762412959145,607.7007998855985,5.080705035884338

8.629895472669489,2.045760681988273,11.970953196914074,469.1720264211593
3.965908280080768,1.0,162.41126802843925,3.1321293232808856
1.2470706444269866,850.6924697379675,8.534504264870009,5.866596789817609
1895.0472232233599,1.0811774968768084,5.101229388445889,31.349802511407542

Iteration: ,10000
Error:,0.02213608805568199
Absolute Error:,0.021817190306587658
Transition Probabilities
0.00035460992907801426,0.00035460992907801426,0.023773612474191623,0.9755171676676524
0.9730283912726715,0.024855206610926456,0.0010582010582010585,0.0010582010582010585
0.013713585033378651,0.009139976374830983,0.9646956005689318,0.012450838022858651
0.011918458791175672,0.005887112056781455,0.9750938584060825,0.007100570745960339

0.0223111777074225,0.005015102318171977,0.0194757967187411,0.9531979232556643
0.021459867848658946,0.0043331628347141925,0.9548041010590436,0.019402868257583254
0.0010768981248729854,0.9830823102965576,0.01022976804702962,0.005611023531539801
0.9826663291644491,0.0004238548090447965,0.0023837542811034284,0.014526061745402837

Transition Gammas
1.0,1.0,67.04158717722036,2750.9584128227793
919.5118297526742,23.488170247325492,1.0,1.0
10.052378536187964,6.699816430786349,707.1444356461537,9.126755446799542
10.072566885916583,4.975335401647833,824.0745117240866,6.0008575789867775

14.355801221247859,3.2268942916421937,12.531416762758521,613.3212728708719
4.952472054993613,1.0,220.34807771585182,4.477761163771966
1.2484224789092093,1139.6640280499837,11.859127701095423,6.504726626104041
2509.92043457191,1.082607406949298,6.088570864361536,37.10237964461529

Iteration: ,12500
Error:,0.02232166496070763
Absolute Error:,0.023337692466426387
Transition Probabilities
0.00028312570781426955,0.00028312570781426955,0.022992724242314837,0.9764410243420566
0.9707507902434144,0.02755572965497685,0.0008467400508044033,0.0008467400508044033
0.013438586293563714,0.007584834594677425,0.9681560063775102,0.010820572734248638
0.011795563544346441,0.005987401147843352,0.9699055182799886,0.012311517027821538

0.026932068749580165,0.005433038585168451,0.018874728621392958,0.9487601640438584
0.0177548924470247,0.0035850565636452838,0.9547310882747371,0.023928962714592855
0.0008658529057261528,0.9802135811586901,0.012740089008448603,0.006180476927135099
0.9819213899799062,0.0003384591128868346,0.0022881873659101595,0.015451963541296748

Transition Gammas
1.0,1.0,81.210302023856,3448.789697976144
1146.456683277472,32.54331672252765,1.0,1.0
12.218542709330464,6.896233235683389,880.2604124277591,9.838209704852305
12.529052007406621,6.359718218506863,1030.217558924944,13.077089242216012

21.599727591053682,4.357338996958844,15.137678444531204,760.9129949555102
4.952472054993613,1.0,266.30851461488993,6.67464021551222
1.2494088238400027,1414.4290438343965,18.38369949259839,8.918307436788105
3143.824423877465,1.0836468544587925,7.326105124875028,49.472657255166766

Iteration: ,15000
Error:,0.023105914487160206
Absolute Error:,0.024795441453732706
Transition Probabilities
0.0002347417840375586,0.0002347417840375586,0.02379253818153197,0.975737978250393
0.9685523717116111,0.030037191052845903,0.0007052186177715095,0.0007052186177715095
0.014434572210175434,0.0070419121387462185,0.966615102815681,0.011908412835397566
0.011080858516861579,0.005962233595178103,0.9712691078403725,0.011687800047587913

0.030709649359176198,0.008623358143090521,0.017080596029491028,0.9435863964682423
0.014981266771314911,0.005990747407100544,0.9505854216952749,0.028442564126309668
0.0007281098557887041,0.9827895338284922,0.011288106109965067,0.005194250205753992
0.9807503096236214,0.0002804924153274825,0.002195056395049142,0.01677414156600193

Transition Gammas
1.0,1.0,101.35621265332622,4156.643787346676
1373.407263087064,42.59273691293547,1.0,1.0
15.484375776764992,7.554059251332953,1036.915487730441,12.774492833127495
14.058712645120298,7.564515755718907,1232.28658388083,14.828762777958536

29.50829911456508,8.28601552828546,16.41240936353024,906.6736419476464
4.952472054993613,1.9804072362558185,314.2423006473816,9.402476182963602
1.2501337603040097,1687.4079724982876,19.381199726619915,8.918307436788105
3791.746738992165,1.0844311652964702,8.486459648455888,64.85167117274683

Iteration: ,17500
Error:,0.02447200390667033
Absolute Error:,0.024534282047819676
Transition Probabilities
0.00020234722784297844,0.00020234722784297844,0.023374514877506438,0.9762207906668076
0.9695640722180902,0.029234004704986723,0.0006009615384615385,0.0006009615384615385
0.015588417949467475,0.006584923027029715,0.9649225055572344,0.012904153466268555
0.010542120066618681,0.005199496993385094,0.9706816878924365,0.013576695047559602

0.031823996108384725,0.008171408438630085,0.017131558684600767,0.9428730367683843
0.01528411934347024,0.005110653020205586,0.9552659406182643,0.024339287018059878
0.0006198689709754583,0.9824395166405888,0.012111717024111181,0.004828897364324642
0.9806761323968617,0.0002432848062649979,0.001945622882258656,0.017134959914614688

Transition Gammas
1.0,1.0,115.51685252463687,4824.4831474753655
1613.3546161709019,48.6453838290979,1.0,1.0
20.220767718641294,8.541739091570152,1251.6647882172508,16.7388307583856
15.77226547361345,7.779065917547282,1452.2552555906566,20.31235057002017

35.35107782566301,9.077052884102855,19.030264529685237,1047.3724917825907
5.922683545123236,1.9804072362558185,370.1710082585551,9.431612740153131
1.2507836256573583,1982.3855010503974,24.439257394210674,9.743842708843006
4374.633637071425,1.0852531857526329,8.679101106480454,76.43621531721884

Iteration: ,20000
Error:,0.02275640430743196
Absolute Error:,0.023881721838844856
Transition Probabilities
0.0001774937877174297,0.0001774937877174297,0.024258473433214536,0.9753865389913505
0.9724041813914894,0.026548698189662448,0.0005235602094240839,0.0005235602094240839
0.014901188709886565,0.005873639601121135,0.9672378919013638,0.011987279787628514
0.011592980054750473,0.005362869302904708,0.9696454261530529,0.013398724489291814

0.03250189387624404,0.007791994441689478,0.015125909026735712,0.9445802026553307
0.013498968630575363,0.006737132684503533,0.955270297243888,0.024493601441033047
0.0005403466617422951,0.9825908685913528,0.012490978436834398,0.004377806310070592
0.9812744009719508,0.00021382226940073947,0.0017334737973693072,0.016778302961279218

Transition Gammas
1.0,1.0,136.67223932273086,5495.327760677275
1857.291986457744,50.70801354225526,1.0,1.0
22.050473866719884,8.69169158572709,1431.298822765839,17.738531122338507
19.969038435777215,9.237602646600855,1670.2251442235108,23.079453518719664

41.70295098676954,9.997853156749908,19.40794727759999,1211.9842014252574
5.922683545123236,2.955922484436522,419.12562548048595,10.746587697598791
1.2512717900042072,2275.3693545912283,28.925151304100932,10.137613361450276
4983.526857421557,1.08592359203292,8.803667167175405,85.2107456860894

Iteration: ,22500
Error:,0.02191702894358722
Absolute Error:,0.022850133567433425
Transition Probabilities
0.0001574555188159343,0.0001574555188159343,0.023119578052171224,0.9765655109101969
0.973851770852971,0.025210142843089093,0.00046904315196998156,0.00046904315196998156
0.014929116626191286,0.005347464181973795,0.9677745045078361,0.011948914683998888
0.012543715676723547,0.005010445668917832,0.9681128064602246,0.01433303219413412

0.03239337793338721,0.007592679805090208,0.014231894298503536,0.945782047963019
0.012045068819437616,0.006011513105284454,0.960046280174632,0.021897137900645843
0.0004834025102944041,0.9830243682780072,0.012039969477370531,0.00445225973432776
0.9818986004663304,0.00018912825115072933,0.0015508470776317356,0.01636142420488719

Transition Gammas
1.0,1.0,146.83244020933964,6202.167559790669
2076.251975458533,53.74802454146591,1.0,1.0
24.631168584867133,8.8226447060276,1596.706460906667,19.714209444343847
24.256419190238653,9.688952907367877,1872.0888341333482,27.716511289652818

47.04801901778539,11.027579297238374,20.67034919890156,1373.6502525530623
5.922683545123236,2.955922484436522,472.0645760837211,10.7670466872023
1.2519516847861576,2545.909439530989,31.182006197667118,11.53079257305159
5641.351600457634,1.0866080894852095,8.910160009707477,94.00211649163221

Iteration: ,25000
Error:,0.02263977895524669
Absolute Error:,0.022821879784346712
Transition Probabilities
0.0001416029453412629,0.0001416029453412629,0.023077992371470974,0.9766388017378466
0.9746669553186289,0.02448558705425236,0.0004237288135593225,0.0004237288135593225
0.0168091477090941,0.004933204320127909,0.9666717887354718,0.011585859235306244
0.012155660891869102,0.005030088112331125,0.9685931878400074,0.014221063155792345

0.03048663918179734,0.008946623320802528,0.013701430960717092,0.946865306536683
0.014304586861723317,0.0053860371643299505,0.958458316215705,0.021851059758241597
0.00043629330783585585,0.9833911682193848,0.011971034909841707,0.004201503562937656
0.9823270999981276,0.0001701499714290591,0.001408563659638418,0.01609418637080495

Transition Gammas
1.0,1.0,162.97678212732825,6897.023217872682
2300.2140145519616,57.785985448035504,1.0,1.0
31.04275505256686,9.110530526847784,1785.227667296116,21.396503650244526
26.065789284420788,10.786185793138932,2076.986694606692,30.494700281353907

49.018312946532504,14.384936927245437,22.030012119169392,1522.428879000274
7.850530667551282,2.955922484436522,526.013542212464,11.992126470257606
1.2524088313475543,2822.8894682255973,34.36364842684275,12.060694199648436
6276.2580563815945,1.0871176505023283,8.999557292829255,102.8285454721385

Iteration: ,27500
Error:,0.02172154741803241
Absolute Error:,0.02256950179795028
Transition Probabilities
0.00012858428700012844,0.00012858428700012844,0.023032920650243573,0.9767099107757562
0.9764705860369094,0.022755719572374992,0.0003868471953578337,0.0003868471953578337
0.017135399021428587,0.005096797461398353,0.9651601399430076,0.012607663574165425
0.011824465073627562,0.0046373968038138655,0.9693702244200009,0.014167913702557763

0.030580917159471283,0.008254336353757667,0.013386399447981617,0.9477783470387895
0.014347512924942608,0.005082419200917225,0.9586622797014889,0.021907788172651266
0.0003972169463529815,0.9833097356001907,0.01233424998349815,0.003958797469958098
0.9824428491982418,0.00015427493954750616,0.0012908913847297272,0.016111984477481012

Transition Gammas
1.0,1.0,179.12702389694448,7595.8729761030645
2524.1764649054103,58.823535094589346,1.0,1.0
34.447241324321254,10.246076669380038,1940.2585382257778,25.345148317352884
27.86096894003393,10.92669879856421,2284.0435948510826,33.38263516820093

54.29739252647889,14.65583712575981,23.767978623825705,1682.810645243323
8.662969036165714,3.0687437186285815,578.8363243608825,13.227832000110539
1.2529799062243812,3101.749186720216,38.907119974529216,12.487618487106328
6926.087344520111,1.0876171649563062,9.10060721620916,113.58728080280217

Iteration: ,30000
Error:,0.02331577259840535
Absolute Error:,0.022829769841245275
Transition Probabilities
0.00011837121212121202,0.00011837121212121202,0.02406275896431035,0.9757004986114473
0.9766141289984975,0.02267564372877521,0.0003551136363636367,0.0003551136363636367
0.017313867898271697,0.005134059188607546,0.9657460061282815,0.01180606678483925
0.011941240579614609,0.004304966932755119,0.9681147599311105,0.01563903255651984

0.03229385555051453,0.008011255753252063,0.012752475448319806,0.9469424132479136
0.012942487244870765,0.00458470719107023,0.9602854694962503,0.022187336067808563
0.000362980419453219,0.9824623959715094,0.013374630996966355,0.003799992612071014
0.982178825832781,0.0001419428652866027,0.0011987834038704123,0.016480447898062002

Transition Gammas
1.0,1.0,203.282187730494,8242.717812269513
2750.1453872597663,63.85461274023093,1.0,1.0
38.632581284517826,11.45567010726734,2154.8773099784116,26.34297762900669
30.625714265075167,11.040953938088268,2482.9251044541747,40.10944585404563

62.87227085734714,15.59695592364533,24.827543098230574,1843.5835200570898
8.662969036165714,3.0687437186285815,642.7607870676283,14.850948022112393
1.2534733857973954,3392.7187250268303,46.186359101165934,13.122442286646878
7528.998379981303,1.0880784381465411,9.189404279853054,126.33266189654174

Iteration: ,32500
Error:,0.022760133124998926
Absolute Error:,0.02294074196038138
Transition Probabilities
0.00010945709281961439,0.00010945709281961439,0.02467778852410809,0.9751032972902527
0.9758779864269204,0.023469058953425694,0.00032647730982696723,0.00032647730982696723
0.018031157282554517,0.004749215938132658,0.9656063201802617,0.01161330659905098
0.011332718733129233,0.003963371011670395,0.9692854561182486,0.015418454136951781

0.03113878165251485,0.007410060934384359,0.012761843541582772,0.9486893138715179
0.014842912884867505,0.004295373667782713,0.9584025850274086,0.022459128419941226
0.0003348765526189335,0.9822959905680336,0.01349775082073903,0.003871382058608444
0.9820890800468157,0.00013140023330950477,0.0011192225296014092,0.01666029719027345

Transition Gammas
1.0,1.0,225.45627595625217,8908.543724043775
2989.114272425655,71.88572757434285,1.0,1.0
43.96213798188788,11.579161731342284,2354.2647661899637,28.314643321724603
31.570101602235656,11.040953938088268,2700.1852822630613,42.95193193403926

65.78388826157736,15.654518084834942,26.96071088842397,2004.2040345414784
10.604221938414266,3.0687437186285815,684.7115385513031,16.045474642057094
1.253771774478622,3677.6984758295907,50.53533568008739,14.494384618291072
8135.839602611607,1.088548120197928,9.271882933503564,138.0175265419347

Iteration: ,35000
Error:,0.0225889676381971
Absolute Error:,0.022660652308251074
Transition Probabilities
0.00010141987829614585,0.00010141987829614585,0.024911566840728597,0.9748855934026791
0.9763385786867191,0.02305407239132517,0.00030367446097783184,0.00030367446097783184
0.018553363858557655,0.004858661112553807,0.9653749603073271,0.011213014721561426
0.011785499242619752,0.0037218496972962257,0.9685672976095989,0.015925353450485073

0.03057949818488825,0.007653924913424363,0.012452365949753762,0.9493142109519336
0.013908861319233488,0.004025069548200771,0.9609997317251794,0.021066337407386317
0.00031182577045014216,0.981870376671131,0.014079297577632769,0.003738499980786073
0.9824119595494256,0.000121752354745999,0.0010416391595866872,0.01642464893624168

Transition Gammas
1.0,1.0,245.62804904958443,9612.371950950434
3215.0829396153654,75.91706038463376,1.0,1.0
48.48383840103764,12.69670244287321,2522.727626578613,29.30196367047931
35.29128840963825,11.144956049855796,2900.3427975687605,47.687945166891865

69.57791749958132,17.41507178941879,28.333025136256957,2159.98658484968
10.604221938414266,3.0687437186285815,732.673524027341,16.0611362907567
1.2540361268905718,3948.6823763532548,56.62119515685576,15.03472285025603
8786.73712403241,1.088958582991691,9.316467887447162,146.90280503452428

Iteration: ,37500
Error:,0.02294571870897936
Absolute Error:,0.022943192007596515
Transition Probabilities
9.460737937559113e-05,9.460737937559113e-05,0.025241633601374266,0.9745691516398746
0.9767011707172756,0.02273016280561326,0.00028433323855558707,0.00028433323855558707
0.01913162847726061,0.005359120466698282,0.9646186888654015,0.010890562190639571
0.012698280277990828,0.003607299091759469,0.9675790150013444,0.016115405628905382

0.02954069435867142,0.008551894308287997,0.011770362254539986,0.9501370490785006
0.015137767222547114,0.0048755871564620575,0.9584279869356579,0.021558658685332962
0.0002914792362024691,0.982827300567888,0.013371392581216224,0.00350982761469322
0.982721445123101,0.00011346207164516425,0.001043166799807627,0.016121926005446135

Transition Gammas
1.0,1.0,266.80406716652647,10301.195932833492
3435.058017412659,79.94198258734185,1.0,1.0
53.20507424327263,14.903718345159453,2682.6053526249893,30.286662245854107
40.646549013332574,11.546780834022574,3097.1711914163975,51.584593379969135

72.27351803540435,20.922849003564245,28.797071536574315,2324.581349338644
12.534618346409525,4.0371623716000595,793.6130112281264,17.851348531681687
1.2543988892712814,4229.6579689178125,57.54461353891047,15.104759840754488
9435.551442068765,1.0894004797031094,10.015914531111248,154.7938766621277

Iteration: ,40000
Error:,0.02243137726019358
Absolute Error:,0.022580840587926088
Transition Probabilities
8.853474988933134e-05,8.853474988933134e-05,0.025319658357552833,0.9745032721426684
0.9770686984078086,0.022397825998699796,0.0002667377967457987,0.0002667377967457987
0.0182918345025881,0.005416169602811218,0.9651001045563768,0.011191891338223871
0.012715153056179016,0.003425646809810083,0.9675988515334667,0.01626034860054415

0.028113544160363532,0.008788405895295469,0.011528584268439746,0.9515694656759012
0.015276654886061971,0.004564763803411677,0.9594588768019974,0.020699704508528885
0.0002731900976502382,0.9822628982647429,0.013859217481599123,0.003604694156007688
0.9829804092471328,0.00010624502193499649,0.0010540517869740487,0.015859293943958026

Transition Gammas
1.0,1.0,285.98554114856,11007.014458851469
3663.030550330877,83.96944966912558,1.0,1.0
53.855569184439915,15.946508630262802,2841.487300986246,32.95162539247594
43.36474951590273,11.683093013589444,3299.9745770447757,55.45556085628051

73.07022855291092,22.842044522097915,29.96407292446804,2473.2348914918994
13.51095892931734,4.0371623716000595,848.563352090125,18.307205310954895
