0.7834934642360404,0.10188563822632084,0.11462089753763881
0.8070351706211025,0.09258209302895905,0.10038273634993848

Transition Gammas
2231.0,276.0364320603052,304.96356793969494
1814.0,1.0,1.0
1.0,1073.8500614952814,444.1499385047181

587.0,998.9883627396032,1142.0116372603964
223.14029452063744,29.017206089156495,32.64422998053647
316.56694027735364,36.316174290266446,39.37604810768253

Iteration: ,12500
Error:,0.03821641053777873
Absolute Error:,1
Transition Probabilities
0.7919770773638969,0.09988206247849267,0.10814086015761051
0.9991273996509599,0.0004363001745200698,0.0004363001745200698
0.0005324813631522894,0.71292063024617,0.2865468883906777

0.21687098657326334,0.37033264969603374,0.412796363730703
0.7645404629356463,0.11101243676182732,0.12444710030252652
0.7973490979251562,0.09849944648367878,0.10415145559116495

Transition Gammas
2764.0,348.5883980499394,377.4116019500607
2290.0,1.0,1.0
1.0,1338.864943602308,538.135056397693

743.0,1268.7596578586113,1414.240342141388
272.41650227859236,39.555290005136,44.34224926821305
391.84687107201444,48.40627525307337,51.18388181185934

Iteration: ,15000
Error:,0.039557467691067535
Absolute Error:,1
Transition Probabilities
0.7904191616766467,0.101171134504641,0.10840970381871232
0.9992748368382887,0.00036258158085569254,0.00036258158085569254
0.00044424700133274066,0.716510285238378,0.2830454677602893

0.2154333008763389,0.3731673723292466,0.41139932679441454
0.7662305031733267,0.10743164544022915,0.126337851386444
0.7920689959576193,0.10108155560083382,0.10684944844154692

Transition Gammas
3300.0,422.3894865568762,452.6105134431239
2756.0,1.0,1.0
1.0,1612.8646520715902,637.1353479284118

885.0,1532.9715655285447,1690.0284344714546
333.3094180982041,46.73264648003101,54.95682507417425
465.58452030871484,59.41655059932559,62.8069643576482

Iteration: ,17500
Error:,0.03590733224082052
Absolute Error:,1
Transition Probabilities
0.7933099318604171,0.1003562324158236,0.10633383572375932
0.999379652605459,0.00031017369727047146,0.00031017369727047146
0.00037850113550340613,0.7138770650372681,0.28574443382722853

0.21385479509049307,0.3729705047167894,0.41317470019271757
0.7690204159143134,0.10495516894770932,0.12602441513797727
0.7908521898296301,0.10399508600265556,0.10515272416771446

Transition Gammas
3842.0,486.0252335898337,514.9747664101664
3222.0,1.0,1.0
1.0,1886.0632058284643,754.9367941715386

1028.0,1792.8692161736062,1986.130783826393
383.0514993419607,52.278501320813334,62.77315942893602
542.7113329009516,71.36518361516931,72.15959673010482

Iteration: ,20000
Error:,0.03733237333254208
Absolute Error:,1
Transition Probabilities
0.7902905612705288,0.10275184522860618,0.106957593500865
0.999455485978764,0.0002722570106180234,0.0002722570106180234
0.0003330003330003327,0.7136100911953416,0.2860569084716581

0.2141944900565591,0.37386268217807667,0.41194282776536423
0.7655254213838812,0.10700611168868708,0.12746846692743172
0.7886576961964206,0.10405370811670536,0.10728859568687406

Transition Gammas
4379.0,569.3479744117069,592.652025588293
3671.0,1.0,1.0
1.0,2142.971103859613,859.02889614039

1174.0,2049.1413610180375,2257.8586389819607
433.29742738743704,60.566862463722664,72.14882386639933
633.00636483961,83.51742440440592,86.1138669818804

Iteration: ,22500
Error:,0.0361729502574026
Absolute Error:,1
Transition Probabilities
0.7932754182754183,0.10328535718442584,0.10343922454015587
0.9995192307692308,0.0002403846153846154,0.0002403846153846154
0.0002969121140142518,0.7148150432989683,0.28488804458701744

0.21240510418349223,0.37564403003705604,0.4119508657794517
0.7635175493629845,0.11081159640008878,0.12567085423692678
0.7902390812727376,0.10174147332662781,0.10801944540063464

Transition Gammas
4931.0,642.021780258391,642.9782197416089
4158.0,1.0,1.0
1.0,2407.4970658309253,959.5029341690748

1315.0,2325.612189959413,2550.387810040585
478.1504983207079,69.39541872039689,78.7009828757824
707.6733747394485,91.11132755426051,96.73336497232525

Iteration: ,25000
Error:,0.03775872580034352
Absolute Error:,1
Transition Probabilities
0.7914244186046512,0.10338028935476704,0.10519529204058178
0.999568127834161,0.00021593608291945585,0.00021593608291945585
0.0002664535038635758,0.715111116192691,0.2846224303034455

0.21393323657474606,0.37437278924696094,0.411693974178293
0.7647105602651674,0.11271693860049918,0.12257250113433336
0.7895737511513677,0.10383568259925811,0.10659056624937412

Transition Gammas
5445.0,711.2563907607972,723.7436092392027
4629.0,1.0,1.0
1.0,2683.8120190711693,1068.187980928831

1474.0,2579.42851791156,2836.571482088438
526.7085736560356,77.6358808704791,84.42408225607741
786.21071633277,103.39341483708269,106.13656459961312

Iteration: ,27386
Error:,0.03526050980200444
Absolute Error:,1
Transition Probabilities
0.7936760993755813,0.10210525762490695,0.10421864299951179
0.9996062992125985,0.0001968503937007874,0.0001968503937007874
0.00024195499637067505,0.7154701764243452,0.28428786857928423

0.21156652075872137,0.37376952578460076,0.41466395345667784
0.764336893010813,0.11403639370491284,0.1216267132842741
0.7876916619744496,0.1060459231372285,0.10626241488832186

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,27386
Error:,0.034971547347207074
Absolute Error:,1
Transition Probabilities
0.7936760993755813,0.10210525762490695,0.10421864299951179
0.9996062992125985,0.0001968503937007874,0.0001968503937007874
0.00024195499637067505,0.7154701764243452,0.28428786857928423

0.21156652075872137,0.37376952578460076,0.41466395345667784
0.764336893010813,0.11403639370491284,0.1216267132842741
0.7876916619744496,0.1060459231372285,0.10626241488832186

Transition Gammas
5974.0,768.5462741426746,784.4537258573253
5078.0,1.0,1.0
1.0,2957.0382391618186,1174.9617608381818

1595.0,2817.8484548901047,3126.1515451098935
573.4456140574094,85.55608189395763,91.25073763003397
856.0118732917331,115.24378599121776,115.47905509250685

