Absolute Error:,1
Transition Probabilities
0.018072289156626505,0.9640150411236416,0.017912669719731964
0.019019700767652557,0.9705512486708957,0.010429050561451854
0.016370803226930217,0.9670938656725528,0.01653533110051684

0.6591928251121076,0.006526077694812847,0.3342810971930794
0.9992345962495216,0.0003827018752391887,0.0003827018752391887
0.0005379236148466913,0.037127830306686635,0.9623342460784667

Transition Gammas
36.0,1920.317961918294,35.682038081706075
16.472236019702724,840.5573480164348,9.032202157555327
10.337556685756569,610.6840036041489,10.441449952080292

1323.0,13.097837933489384,670.9021620665104
2611.0,1.0,1.0
1.0,69.02063654013051,1788.9793634598711

Iteration: ,11951
Error:,0.12279605180730259
Absolute Error:,1
Transition Probabilities
0.01849516603614964,0.964388367373052,0.01711646659079843
0.023241840805585213,0.9653507935904542,0.01140736560396065
0.015049459366363633,0.9671272896927898,0.017823250940846535

0.6603694374475231,0.005502860126598554,0.3341277024258783
0.9993564993564994,0.00032175032175032174,0.00032175032175032174
0.000445632798573975,0.03705827337452603,0.9624960938268999


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.676310046435485
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.031513418330515464
Absolute Error:,0.02810308150747927
Transition Probabilities
0.9444076376446783,0.01728131782886044,0.028571308968609956,0.009739735557851247
0.9613797531214888,0.016468031274755685,0.014751510879141472,0.00740070472461415
0.9608594157976139,0.021454903611746314,0.008842840295319902,0.008842840295319902
0.9383375581799198,0.01707381577813888,0.029629767118249307,0.014958858923691965

0.002247191011235956,0.002247191011235956,0.9647460534050291,0.03075956457249899
0.009945936530095956,0.9876209734455731,0.001216545012165451,0.001216545012165451
0.002976190476190476,0.002976190476190476,0.030718439472275653,0.9633291795753435
0.011085806155671712,0.9816149237713356,0.00364963503649635,0.00364963503649635

Transition Gammas
169.57033857137668,3.102896247755632,5.130037435230289,1.748789601341508
252.13436972905149,4.3189558264122585,3.868775981590251,1.9409312659568783
108.65959168188886,2.426245741778395,1.0,1.0
62.727883387801256,1.141384905442034,1.980750488349177,1.0

1.0,1.0,429.3119937652378,13.688006234762044
8.17555982773887,811.8244401722606,1.0,1.0
1.0,1.0,10.321395662684619,323.6786043373154
3.03751088665405,268.962489113346,1.0,1.0

Iteration: ,5000
Error:,0.02983293478369129
Absolute Error:,0.025824836747389845
Transition Probabilities
0.9469773625000429,0.011479464563413928,0.03351479658522413,0.008028376351318936
0.973198689763817,0.013890962740363574,0.009211315696939774,0.0036990317988795573
0.9687687830992153,0.014853378110314888,0.01202011559968479,0.004357723190784898
0.9546507473574839,0.008516127604252887,0.02939161603551356,0.007441509002749536

0.0011074197120708748,0.0011074197120708748,0.9625323353488852,0.03525282522697308
0.013253530083345379,0.9854964699166547,0.0006250000000000001,0.0006250000000000001
0.001464128843338214,0.001464128843338214,0.03867513165659145,0.9583966106567321
0.016346123066101576,0.9800437686306492,0.0018050541516245488,0.0018050541516245488

Transition Gammas
338.0096699700165,4.0974263822614505,11.962614716551188,2.865611099446187
510.65031815163496,7.288773214974889,4.833300065764565,1.9409312659568783
222.31076658284118,3.40851804027496,2.7583476676772962,1.0
128.2872528951794,1.1444086946755416,3.9496849395268834,1.0

1.0,1.0,869.1666988200434,31.8333011799567
21.205648133352604,1576.7943518666473,1.0,1.0
1.0,1.0,26.415114921451956,654.5848850785479
9.055752178620272,542.9442478213797,1.0,1.0

Iteration: ,7500
Error:,0.024757829700220526
Absolute Error:,0.022924663792166323
Transition Probabilities
0.9558193555879655,0.015539473407520262,0.023106155652702826,0.005535015351811456
0.9724272786826674,0.014175812981802427,0.010782692063002442,0.002614216272527678
0.9743287540527428,0.009712648928872056,0.013114838381578547,0.0028437586368066283
0.9619874387594916,0.014505183286349439,0.01875811042675832,0.004749267527400624

0.0007230657989877082,0.0007230657989877082,0.9616737906266832,0.0368800777753413
0.01498560175339061,0.984164058110555,0.00042517006802721087,0.00042517006802721087
0.0009708737864077665,0.0009708737864077665,0.03253945586976843,0.9655187965574161
0.01567964359769854,0.9819222748675293,0.0011990407673860917,0.0011990407673860917

Transition Gammas
494.8507601775622,8.045160608554676,11.962614716551188,2.865611099446187
770.7317412165002,11.235543533316958,8.546205161970983,2.0719898585848657
342.6200597484096,3.4154266129205615,4.611797292440307,1.0
202.5549062480395,3.0541937683364067,3.9496849395268834,1.0

1.0,1.0,1329.9948524367023,51.005147563296994
35.24613532397471,2314.7538646760254,1.0,1.0
1.0,1.0,33.515639545861504,994.484360454139
13.076822760480574,818.923177239519,1.0,1.0

Iteration: ,10000
Error:,0.02444376930637838
Absolute Error:,0.023491693942087118
Transition Probabilities
0.9587055160847604,0.014869790324832316,0.022170133116749608,0.004254560473657684
0.9657144293260743,0.017023470665137243,0.013300795449813498,0.0039613045589748765
0.974245622432138,0.007401577462171683,0.016187499355841822,0.0021653007498486465
0.9675855586920432,0.014557220204516531,0.014249472060498794,0.003607749042941557

0.0005428881650380023,0.0005428881650380023,0.9613573946096001,0.037556829060323815
0.0170351730238133,0.9823256451289512,0.0003195909236177692,0.0003195909236177692
0.0007220216606498188,0.0007220216606498188,0.0365353061791406,0.9620206504995598
0.015222670558283734,0.9829963855414492,0.0008904719501335713,0.0008904719501335713

Transition Gammas
645.7252599892922,10.01537913613058,14.932442476470198,2.865611099446187
1029.4451666668845,18.14690664646141,14.178559595708526,4.222724345931108
449.9354754762068,3.418267629884232,7.4758665081390285,1.0
268.19647020213137,4.034986921553553,3.9496849395268834,1.0

1.0,1.0,1770.820320870883,69.17967912911645
53.303056391511824,3073.6969436084887,1.0,1.0
1.0,1.0,50.601399058109784,1332.3986009418916
17.095059036952623,1103.9049409630468,1.0,1.0

Iteration: ,12500
Error:,0.02314847165074839
Absolute Error:,0.02318234369002286
Transition Probabilities
0.96040877969188,0.01688181466157715,0.019245576158391904,0.0034638294881509757
0.9686897602653003,0.014464395891941345,0.013655306245065203,0.0031905375976931756
0.9676832670058004,0.012577029981157785,0.016419204344863603,0.0033204986681784226
0.9706754852034561,0.011881706346181967,0.011621828195633942,0.005820980254727854

0.000437828371278459,0.000437828371278459,0.9604359163559755,0.03868842690146749
0.016615647072951552,0.9828836018003584,0.0002503755633450174,0.0002503755633450174
0.0005851375073142185,0.0005851375073142185,0.034927013654052444,0.9639027113313191
0.015862656990686404,0.9827026227797584,0.0007173601147776188,0.0007173601147776188

Transition Gammas
794.5420144106882,13.966251987430477,15.921781612917822,2.865611099446187
1282.0754211716467,19.143844826103322,18.073002547869418,4.222724345931108
553.6758358198251,7.1961537668159306,9.394516779511873,1.8998777163223224
329.8846171651665,4.038004677183756,3.9496849395268834,1.9782634589297388

1.0,1.0,2193.635632957047,88.36436704295171
66.36289440936854,3925.637105590634,1.0,1.0
1.0,1.0,59.69026633477566,1647.3097336652252
22.11254384501683,1369.8874561549824,1.0,1.0

Iteration: ,15000
Error:,0.021548316436987798
Absolute Error:,0.022369549426419465
Transition Probabilities
0.9641597792646764,0.015011794681333113,0.01696640643299074,0.0038620196209996514
0.9689238732227609,0.013935471890693567,0.01324408823717678,0.0038965666493688163
0.9702293202654246,0.011901713130914376,0.015100235719901656,0.002768730883759307
0.9682280646014368,0.014753764467526171,0.011664907299632852,0.005353263631404058

0.0003653635367190355,0.0003653635367190355,0.9607012188555317,0.03856805407103022
0.016304400605287622,0.9832797989789119,0.00020790020790020797,0.00020790020790020797
0.0004904364884747423,0.0004904364884747423,0.03274759571855324,0.9662715313044973
0.01564611325454281,0.983156281955038,0.0005988023952095813,0.0005988023952095813

Transition Gammas
961.0828653644934,14.963887684261616,16.912261702093918,3.8496947946480518
1536.6779696688677,22.101150816051053,21.004641525373103,6.179812772612813
665.7624531539983,8.1668462963014,10.361643135393107,1.8998777163223224
391.7060382924344,5.96877826698124,4.71915119220239,2.1657146344497136

1.0,1.0,2629.43923600759,105.56076399240969
78.42416691143343,4729.575833088565,1.0,1.0
1.0,1.0,66.77234767013009,1970.2276523298706
26.129009135086473,1641.8709908649123,1.0,1.0

Iteration: ,17500
Error:,0.020700607996134407
Absolute Error:,0.02147771481893411
Transition Probabilities
0.9667382092310824,0.01371595699130648,0.016195001716884403,0.0033508320607266574
0.9703367079321361,0.012944408257980794,0.013324998586311561,0.003393885223571599
0.9712571469673503,0.012962851929316344,0.013334947767590664,0.0024450533357426264
0.9678308320930631,0.01510542612640093,0.012352196989201205,0.004711544791334731

0.00031525851197982356,0.00031525851197982356,0.9616309192365741,0.03773856373946632
0.016563613463069286,0.9830820279260164,0.00017717930545712267,0.00017717930545712267
0.00041999160016799666,0.00041999160016799666,0.03227156257558874,0.9668884542240753
0.013855928332723132,0.9851231426218454,0.0005104645227156717,0.0005104645227156717

Transition Gammas
1124.7685026913043,15.958070407044898,18.842358415388787,3.8985842534466806
1805.2326590159007,24.08202054804295,24.79007795202641,6.314047893333361
754.695115794522,10.072513822285938,10.361643135393107,1.8998777163223224
444.87434367397844,6.94337926739268,5.677826481946777,2.1657146344497136

1.0,1.0,3050.293275818412,119.70672418158713
93.48503438556303,5548.514965614435,1.0,1.0
1.0,1.0,76.83859049247678,2302.1614095075233
27.14376360380459,1929.8562363961935,1.0,1.0

Iteration: ,20000
Error:,0.021266022645873694
Absolute Error:,0.021704759979231797
Transition Probabilities
0.9673809053485989,0.012669221713984406,0.016232693430304364,0.0037171795071124364
0.9720977945037785,0.012760616574432207,0.011697917891734943,0.0034436710300543355
0.972424038680747,0.011038889378517016,0.013441176517898626,0.003095895422837298
0.9613387051656139,0.01852326495574865,0.015881895752385092,0.0042561341262522595

0.0002735229759299781,0.0002735229759299781,0.9625489851613277,0.03690396888681234
0.017169597197399106,0.9825169231787765,0.00015673981191222582,0.00015673981191222582
0.0003668378576669112,0.0003668378576669112,0.03152025765109234,0.9677460666335739
0.014381595220126326,0.9847239503970472,0.00044722719141323847,0.00044722719141323847

Transition Gammas
1294.4395879604645,16.9525179219039,21.720752269593216,4.973908708512089
2060.057210674056,27.042135405959673,24.79007795202641,7.297783594164108
887.9377414394233,10.079806867030822,12.273378119881949,2.8269173530677194
512.5857007816924,9.87660300900054,8.46822521576892,2.2693702874992963

1.0,1.0,3519.0790897498146,134.92091025018593
109.5420301194062,6268.457969880589,1.0,1.0
1.0,1.0,85.92422235687773,2638.075777643123
32.157246912202424,2201.842753087795,1.0,1.0

Iteration: ,22500
Error:,0.0200445085364524
Absolute Error:,0.021069260208604043
Transition Probabilities
0.9681976684258362,0.011988551182491309,0.015831614984059317,0.0039821654076130945
0.9703950466424213,0.012701136541403786,0.012520791480511155,0.00438302533566389
0.9732522730416587,0.011827637323328618,0.0121269085099082,0.0027931811251044407
0.9658504560950583,0.016367400296533503,0.014023921542706081,0.0037582220657021936

0.0002452182442373711,0.0002452182442373711,0.9629546090568748,0.03655495445465047
0.01680617792029027,0.9829196616958852,0.0001370801919122688,0.0001370801919122688
0.0003281916639317361,0.0003281916639317361,0.03117849891834016,0.9681651177537964
0.014503075705630409,0.9846949996752837,0.00040096230954290323,0.00040096230954290323

Transition Gammas
1449.388358136324,17.946817144349865,23.699869558351278,5.961287008004936
2292.0449631107404,29.999716235395805,29.57374643075688,10.352578754966629
985.0072789215172,11.970492315946355,12.273378119881949,2.8269173530677194
583.2205465539022,9.88331484068925,8.46822521576892,2.2693702874992963

1.0,1.0,3926.928895733938,149.0711042660647
122.60106792851741,7170.398932071476,1.0,1.0
1.0,1.0,95.00088620418246,2949.9991137958177
36.170670809842214,2455.829329190156,1.0,1.0

Iteration: ,25000
Error:,0.020153167005064674
Absolute Error:,0.02119461917107883
Transition Probabilities
0.9694737026215212,0.01143078548389062,0.015461828783480073,0.0036336831111080242
0.9690373319693053,0.013976523950853201,0.012647825773994687,0.004338318305846954
0.9705228233075452,0.014190130210524822,0.012746775695943239,0.0025402707859867556
0.9662967164905522,0.016217306060956303,0.014097256802149759,0.003388720646341715

0.00022094564737074667,0.00022094564737074667,0.9643799285881429,0.035178180117115515
0.016515939069991305,0.9832369337830916,0.0001235635734585445,0.0001235635734585445
0.0002942041776993234,0.0002942041776993234,0.030912938127198107,0.9684986535174033
0.014820741229236366,0.9844595754314329,0.0003598416696653476,0.0003598416696653476

Transition Gammas
1606.2121164221578,18.938384914206804,25.616967914565542,6.020241523331761
2557.5909394598366,36.88839412326978,33.38154634114761,11.450171448996743
1080.0375400493544,15.791357974792007,14.185133966545436,2.8269173530677194
647.1129627280177,10.8604622094616,9.440700211326885,2.2693702874992963

1.0,1.0,4364.783556789937,159.2164432100649
133.66349489343955,7957.336505106556,1.0,1.0
1.0,1.0,105.07307669434634,3291.926923305653
41.18683987604782,2735.8131601239493,1.0,1.0

Iteration: ,27500
Error:,0.018057413674093515
Absolute Error:,0.020355560842578634
Transition Probabilities
0.9721163734498133,0.010245230889109206,0.013853616693494691,0.003784778967582826
0.9687921570063934,0.014072540811269076,0.012851281137324248,0.004284021045013211
0.9718830109369117,0.012792109296143966,0.01300636626636476,0.0023185135005795218
0.9661443054291546,0.01572180026978517,0.015050367074247627,0.003083527226812591

0.00019976028765481403,0.00019976028765481403,0.9653660515660473,0.0342344278586432
0.01631676682087211,0.9834561668757672,0.0001135331516802907,0.0001135331516802907
0.0002665955745134633,0.0002665955745134633,0.028833282627476333,0.9706335262234967
0.014464563649969288,0.9848809860882506,0.00032722513089005276,0.00032722513089005276

Transition Gammas
1797.557598051731,18.944637835033145,25.616967914565542,6.998501800747754
2812.3977602825876,40.85250068641634,37.3071912545779,12.436487129735415
1200.4250202563132,15.80022275123544,16.06486306794332,2.8637208229565148
727.6265823896102,11.840467034822966,11.334794498508728,2.3222787373924865

1.0,1.0,4832.622454139637,171.37754586036803
143.7180821582415,8662.281917841754,1.0,1.0
1.0,1.0,108.15364313566363,3640.8463568643333
44.20370651430609,3009.79629348569,1.0,1.0

Iteration: ,30000
Error:,0.018021276299491632
Absolute Error:,0.019865182765257075
Transition Probabilities
0.9714221380215052,0.010701940577713438,0.014425200337555346,0.003450721063225868
0.9694897867816871,0.014166223191535656,0.012413024320138397,0.0039309657066389685
0.9726332923512387,0.012515702151262693,0.012712800813660987,0.002138204683837633
0.9681240223966364,0.015437246308145806,0.013643453310163282,0.0027952779850545896

0.0001831837332844841,0.0001831837332844841,0.9665672424232865,0.03306639011014455
0.016366875268201908,0.9834243346702051,0.00010439503079653425,0.00010439503079653425
0.0002437241043139168,0.0002437241043139168,0.02857054505424953,0.9709420067371227
0.01418704057608701,0.9852119978854514,0.00030048076923076974,0.00030048076923076974

Transition Gammas
1987.0069801177417,21.890411795671,29.506197808809603,7.058318490696497
3067.1972628398553,44.81800797726299,39.27137215615299,12.436487129735415
1302.658362625915,16.762416215534902,17.026392600935868,2.8637208229565148
804.3042031566279,12.825053199350243,11.334794498508728,2.3222787373924865

1.0,1.0,5276.490576388728,180.50942361127932
156.77829819410584,9420.22170180588,1.0,1.0
1.0,1.0,117.22494635758575,3983.775053642412
47.21447103721749,3278.785528962777,1.0,1.0

Iteration: ,32500
Error:,0.017551788191228046
Absolute Error:,0.019875633965616726
Transition Probabilities
0.9717122655902367,0.010649483990533518,0.014025275922904997,0.00361297449632482
0.9701449164978507,0.013641443524331439,0.012515569647380086,0.0036980703304376446
0.9721672498955353,0.013505220546565591,0.012360099318829098,0.0019674302390701266
0.9680537312724382,0.015509254195787319,0.013827869190172157,0.0026091453416023334

0.00016906170752324567,0.00016906170752324567,0.967093160858471,0.032568715726482574
0.01631414496044295,0.9834925996525631,9.662769349695631e-05,9.662769349695631e-05
0.0002250731487733514,0.0002250731487733514,0.0284214101946982,0.9711284435077551
0.015022206346710119,0.9844237770327913,0.000277008310249308,0.000277008310249308

Transition Gammas
2177.4777337576793,23.864074877464017,31.428774868230054,8.09619451865516
3328.8638190746697,46.80796344532305,42.94474595060664,12.689209945898485
1415.051747012912,19.657714174454913,17.990916826545675,2.8637208229565148
861.6195353099192,13.804064755385907,12.307542278982693,2.3222787373924865

1.0,1.0,5720.356046477867,192.64395352214478
168.83508619562394,10178.164913804367,1.0,1.0
1.0,1.0,126.27632549504408,4314.723674504955
54.230164911623426,3553.7698350883697,1.0,1.0

Iteration: ,35000
Error:,0.01886386422237008
Absolute Error:,0.020365525134232884
Transition Probabilities
0.9712005488039288,0.011143714996617883,0.014291621208301845,0.0033641149911516587
0.9706750688452747,0.013205425798991682,0.012664082951262168,0.003455422404471582
0.9707008855412267,0.012703161289642358,0.014721454469641942,0.001874498699488982
0.9671577158205791,0.01752471452261576,0.012886120476209443,0.002431449180595678

0.00015770383220312226,0.00015770383220312226,0.9670794819200986,0.03260511041549507
0.016144936574466515,0.9836765557497034,8.925383791503039e-05,8.925383791503039e-05
0.00020885547201336674,0.00020885547201336674,0.030145487350019047,0.9694368017059543
0.014735500291642898,0.9847496991935566,0.0002574002574002579,0.0002574002574002579

Transition Gammas
2337.32455056462,26.818846713140104,34.39470576769383,8.09619451865516
3586.655520996106,48.794199901932,46.79393186592426,12.767825446588397
1502.7110935399824,19.665358997102206,22.789814322916012,2.901851674914053
923.7329807588116,16.73786655280762,12.307542278982693,2.3222787373924865

1.0,1.0,6132.250994855356,206.74900514465457
180.88786938032274,11021.112130619671,1.0,1.0
1.0,1.0,144.3365934318912,4641.663406568109
57.24741863303254,3825.7525813669595,1.0,1.0

Iteration: ,36837
Error:,0.01907889469620482
Absolute Error:,0.020428926236132974
Transition Probabilities
0.9715909034466617,0.011316556887405557,0.01388931782764588,0.0032032218382869746
0.9714412032980164,0.012774067573353056,0.012509003617961622,0.0032757255106690064
0.9696882035066856,0.01269750615956207,0.01580957277721247,0.0018047175565399786
0.9676671990092838,0.017712324545299606,0.012299681027500288,0.002320795417916261

0.00014981273408239677,0.00014981273408239677,0.9670656752879502,0.03263469924388499
0.016321892567180203,0.9835080249428122,8.504124500382692e-05,8.504124500382692e-05
0.00019801980198019803,0.00019801980198019803,0.030769154122778974,0.9688348062732607
0.014697633539279316,0.984814561582672,0.00024390243902439068,0.00024390243902439068

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,36837
Error:,0.018665311627579523
Absolute Error:,0.020428926236132974
Transition Probabilities
0.9715909034466617,0.011316556887405557,0.01388931782764588,0.0032032218382869746
0.9714412032980164,0.012774067573353056,0.012509003617961622,0.0032757255106690064
0.9696882035066856,0.01269750615956207,0.01580957277721247,0.0018047175565399786
0.9676671990092838,0.017712324545299606,0.012299681027500288,0.002320795417916261

0.00014981273408239677,0.00014981273408239677,0.9670656752879502,0.03263469924388499
0.016321892567180203,0.9835080249428122,8.504124500382692e-05,8.504124500382692e-05
0.00019801980198019803,0.00019801980198019803,0.030769154122778974,0.9688348062732607
0.014697633539279316,0.984814561582672,0.00024390243902439068,0.00024390243902439068

Transition Gammas
2471.473598195113,28.786366227266058,35.330798370172246,8.148160068609455
3786.3953114923065,49.78960065130344,48.75645843483948,12.767825446588397
1574.9218109038695,20.622690182744556,25.67716189375332,2.931137072759443
968.2856764466806,17.723645248436316,12.307542278982693,2.3222787373924865

1.0,1.0,6455.163382547078,217.83661745293267
191.92913469747185,11565.07086530252,1.0,1.0
1.0,1.0,155.38422832003383,4892.615771679966
60.26029751104509,4037.739702488948,1.0,1.0

