0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
2.0,7.0,399.0
4.0,7.0,395.0
423.0,414.0,20.0

5.0,12.0,405.0
5.0,8.0,411.0
389.0,388.0,20.0

429.0,5.0,8.0
4.0,404.0,14.0
11.0,7.0,829.0

Iteration: ,7500
Error:,0.23755896029466822
Absolute Error:,1
Transition Probabilities
0.008237232289950576,0.014827018121911038,0.9769357495881383
0.01015228426395939,0.018612521150592216,0.9712351945854484
0.5075697211155379,0.47330677290836654,0.019123505976095617

0.013493253373313344,0.026986506746626688,0.95952023988006
0.0141287284144427,0.015698587127158554,0.9701726844583988
0.4963325183374083,0.4841075794621027,0.019559902200488997

0.9672386895475819,0.0109204368174727,0.0218408736349454
0.01088646967340591,0.9626749611197511,0.026438569206842923
0.010342084327764518,0.007159904534606206,0.9824980111376292

Transition Gammas
5.0,9.0,593.0
6.0,11.0,574.0
637.0,594.0,24.0

9.0,18.0,640.0
9.0,10.0,618.0
609.0,594.0,24.0

620.0,7.0,14.0
7.0,619.0,17.0
13.0,9.0,1235.0

Iteration: ,9343
Error:,0.2339645892174824
Absolute Error:,1
Transition Probabilities
0.008,0.013333333333333334,0.9786666666666667
0.007936507936507936,0.017195767195767195,0.9748677248677249
0.5102564102564102,0.4705128205128205,0.019230769230769232

0.014760147601476014,0.023370233702337023,0.9618696186961869
0.012804097311139564,0.014084507042253521,0.9731113956466069
0.48321263989466756,0.4976958525345622,0.019091507570770244

0.9683944374209861,0.012642225031605562,0.018963337547408345
0.011335012594458438,0.964735516372796,0.02392947103274559
0.009351620947630923,0.007481296758104738,0.9831670822942643


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7474030458914929
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05402086686554315
Absolute Error:,0.04464024478249151
Transition Probabilities
0.012048192771084336,0.01606425702811245,0.026620885561475356,0.9452666646393278
0.023364485981308414,0.03271028037383178,0.9363741942908455,0.007551039354014372
0.926675626587978,0.018781224778836397,0.026689504694342052,0.027853643938843528
0.030128817031237827,0.9227185567534486,0.026150869853946587,0.021001756361366947

0.008583690987124465,0.01716738197424893,0.9469126592652614,0.0273362677733653
0.019841269841269854,0.023809523809523826,0.023093684167806425,0.9332555221814
0.0028274032585590444,0.9726267209443114,0.010667135332699458,0.013878740464430245
0.9875233522893835,0.002626391894386658,0.004828657625862412,0.0050215981903673525

0.9570815450643777,0.017167381974248927,0.01072961373390558,0.015021459227467811
0.030303030303030304,0.9523809523809523,0.004329004329004329,0.012987012987012988
0.01131882272545029,0.01131882272545029,0.022205588117059236,0.9551567664320402
0.03024400878697192,0.02779908256490095,0.9095573732944964,0.032399535353630715

Transition Gammas
3.0,4.0,6.628600504807364,235.37139949519266
5.0,7.0,200.3840775782409,1.6159224217590755
80.7965441132944,1.6375288318872023,2.3270491653463776,2.4285500844637866
3.199063402876295,97.97381566638684,2.7766868714561155,2.229956460026772

2.0,4.0,220.63064960880587,6.369350391194114
5.0,6.0,5.819608410287215,235.18039158971263
1.0,344.0,3.772767574065769,4.9086526382173705
376.0,1.0,1.838513755766083,1.911975970189341

223.0,4.0,2.5,3.5
7.0,220.0,1.0,3.0
1.0,1.0,1.9618284211775963,84.38658238584983
2.9203018855639593,2.684224627860799,87.82506746938625,3.1284352828703526

Iteration: ,5000
Error:,0.035953928499233276
Absolute Error:,0.029424583940000637
Transition Probabilities
0.016161616161616158,0.010101010101010098,0.017519161906149824,0.9562182118312239
0.024608501118568247,0.020134228187919472,0.9493983775564279,0.005858893137084508
0.9572597165292518,0.01245299601003369,0.014766668125084415,0.015520619335630028
0.01648375742378605,0.9529906412294871,0.017189869059025496,0.013335732287701426

0.0130718954248366,0.017429193899782133,0.9511704631743321,0.018328447501049148
0.010460251046025111,0.014644351464435155,0.01642572730916893,0.9584696701803708
0.001384423880168037,0.9787876832788022,0.008653990756655267,0.01117390208437451
0.986653610880834,0.0013442147287204824,0.004945575522712943,0.007056598867732549

0.967948717948718,0.010683760683760684,0.008436988544759726,0.012930532822761642
0.017897091722595078,0.9574944071588367,0.005177098197440067,0.019431402921128167
0.005936159471602496,0.011251214312774965,0.01335423235471877,0.9694583938609038
0.019303468386140724,0.019967471291967517,0.9449931271485823,0.015735933173309426

Transition Gammas
8.0,5.0,8.671985143544164,473.3280148564559
11.0,9.0,424.381074767723,2.6189252322767738
181.74028944387896,2.364260252706282,2.8035218581064516,2.9466630651008603
3.233104508793765,186.91844703752218,3.3716004022306656,2.6156546155682916

6.0,8.0,436.5872425970185,8.41275740298156
5.0,7.0,7.851497653782745,458.14850234621696
1.0,707.0,6.250968999180274,8.07115670600702
734.0,1.0,3.679155879671463,5.249606864856713

453.0,5.0,3.948510638947552,6.0514893610524485
8.0,428.0,2.31416289425571,8.685837105744291
1.0,1.8953692815361047,2.2496417791002723,163.31407511853683
3.9058470573522905,4.040200829633908,191.20909004836915,3.1839950754026556

Iteration: ,7500
Error:,0.033005757453944864
Absolute Error:,0.026652850309295692
Transition Probabilities
0.01551480959097319,0.012693935119887156,0.017904207636424183,0.9538870476527155
0.020604395604395614,0.017857142857142867,0.9551880656864946,0.006350395851966861
0.969261106352804,0.010668511180610307,0.009785381982853645,0.01028500048373206
0.016812073721016892,0.9513906637190891,0.017282971367787142,0.014514291192106909

0.016129032258064523,0.019061583577712617,0.9524449925010967,0.012364391663126199
0.008559201141226824,0.01426533523537804,0.016936927382831205,0.960238536240564
0.0008902393422769966,0.9837144732160812,0.006535545009054023,0.008859742432587752
0.9835943659354547,0.0009261717193365863,0.006769185400882877,0.008710276944325813

0.9632352941176471,0.013235294117647059,0.007201711912727185,0.0163276998519787
0.014598540145985401,0.9635036496350365,0.0036331943272944903,0.018264615891683614
0.0078070987670971976,0.007467186087596368,0.010562431187230794,0.9741632839580756
0.017010502066433033,0.017467516271432428,0.9543945728784456,0.011127408783688734

Transition Gammas
11.0,9.0,12.694083214224754,676.3059167857758
15.0,13.0,695.3769118197678,4.623088180231872
277.6942895672313,3.056539268543892,2.8035218581064516,2.9466630651008603
4.910432279776362,277.8800226151696,5.047970994127866,4.23930118143002

11.0,13.0,649.5674848857477,8.432515114252064
6.0,10.0,11.872786095364667,673.1272139046349
1.0,1105.0,7.341334738518553,9.952090423151684
1062.0,1.0,7.308780066974644,9.404602583379415

655.0,9.0,4.897164100654486,11.102835899345516
10.0,660.0,2.488738114196726,12.511261885803275
1.981648107799812,1.8953692815361047,2.68102433443712,247.26840096853837
4.897248154006421,5.028820518128729,274.7659676339463,3.2035316719032845

Iteration: ,10000
Error:,0.030098346171490563
Absolute Error:,0.024534852377539638
Transition Probabilities
0.015889830508474565,0.013771186440677955,0.015589296354130621,0.9547496866967168
0.016736401673640166,0.015690376569037656,0.9575009508493386,0.010072270907983634
0.9708338558638591,0.012147691502744714,0.008320765811567474,0.008697686821828724
0.01445148487184209,0.9591970565516695,0.01327078159495431,0.013080676981534114

0.01633986928104576,0.019607843137254912,0.9494039049242636,0.0146483826574357
0.009656652360515026,0.015021459227467818,0.012756077886056994,0.9625658105259601
0.0006728494447914072,0.9843787377298285,0.0060780515908266195,0.008870361234553308
0.9838206896376731,0.0006794341779265698,0.008119372959736621,0.007380503224663683

0.9638949671772429,0.01312910284463895,0.007049894143221351,0.015926035834896813
0.014285714285714285,0.9648351648351648,0.004010332940042143,0.016868787939078738
0.008296600814356698,0.005391082938884499,0.007726414401416736,0.9785859018453421
0.01575659763378667,0.013451691994434588,0.9611294278764136,0.009662282495365103

Transition Gammas
15.0,13.0,14.716295758299317,901.2837042417013
16.0,15.0,915.3709090119677,9.629090988032354
350.6785930311187,4.387913893843405,3.005575495866409,3.141724568917297
5.497089672764499,364.8616235962042,5.047970994127866,4.975658555894393

15.0,18.0,871.5527847204736,13.447215279525965
9.0,14.0,11.888664589805114,897.1113354101944
1.0,1463.0,9.033301042123773,13.183277928249233
1448.0,1.0,11.950198008163975,10.862719987367687

881.0,12.0,6.443603246904314,14.556396753095687
13.0,878.0,3.6494029754383503,15.350597024561653
2.9168763498847037,1.8953692815361047,2.7164131360764436,344.0462108872232
5.890493293294851,5.028820518128729,359.3114821155548,3.6121764076036924

Iteration: ,12500
Error:,0.028687956636281233
Absolute Error:,0.023497383538378238
Transition Probabilities
0.017499999999999984,0.014999999999999986,0.015612900295356865,0.9518870997046431
0.01438240270727581,0.015228426395939092,0.9596957619121895,0.01069340898459548
0.9740514444293548,0.012076776719793392,0.006782274845674886,0.0070895040051769335
0.013313489929296228,0.9626681977277842,0.013053608790169553,0.010964703552750055

0.01404741000877964,0.016681299385425823,0.9574549235237463,0.011816367082048163
0.01123595505617978,0.013828867761452037,0.012877449299715769,0.9620577278826524
0.0005383322167304504,0.9851479566167243,0.006306730671574274,0.008006980494971125
0.9837282902263259,0.0005357997223454934,0.008923738812031703,0.006812171239296888

0.9592875318066157,0.015267175572519083,0.009176086235084962,0.016269206385780176
0.015971606033717833,0.963620230700976,0.00340627512380251,0.017001888141503614
0.006764352788800807,0.005055631135592252,0.0071738733016338515,0.9810061427739731
0.016961042896543738,0.011100264546387998,0.9630186249620662,0.008920067595001913

Transition Gammas
21.0,18.0,18.735480354428255,1142.2645196455728
17.0,18.0,1134.3603905802076,12.639609419791853
431.6523909315023,5.351842118460927,3.005575495866409,3.141724568917297
6.041511269030353,436.84794864429585,5.923580145111649,4.975658555894393

16.0,19.0,1090.5411578935464,13.458842106452849
13.0,16.0,14.899208839771138,1113.1007911602285
1.0,1830.0,11.715313472929545,14.873678829034894
1836.0,1.0,16.65498961620871,12.714025325500778

1131.0,18.0,10.81860567116517,19.181394328834827
18.0,1086.0,3.838872064525429,19.161127935474575
2.9168763498847037,2.1800534882752753,3.0934668879555494,423.0225279921133
7.683964663234551,5.028820518128729,436.2821985287915,4.04111260208094

Iteration: ,15000
Error:,0.028056793599569977
Absolute Error:,0.022789348940111403
Transition Probabilities
0.016574585635359115,0.015193370165745856,0.01502341734947877,0.9532086268494163
0.013427561837455837,0.01625441696113075,0.958549618953658,0.011768402247755374
0.9775152297292211,0.010942936796997638,0.0056431037204279395,0.005898729753353391
0.01210550107258184,0.9655967351139778,0.012196915359426193,0.010100848454014079

0.013167520117044631,0.01463057790782737,0.9601519130374303,0.012049988937697641
0.010137581462708184,0.012309920347574223,0.012971754004531915,0.9645807441851857
0.0004482080399871681,0.9851612718917955,0.00636048651834212,0.00803003354987521
0.9845999203225384,0.00044411363117841156,0.008719358642829191,0.006236607403454005

0.9610757254069356,0.01556970983722576,0.008156097646786431,0.015198467109052208
0.01649175412293853,0.9617691154422788,0.005155518724523129,0.01658361171025948
0.005572052629609662,0.00977104551396979,0.008502688708974615,0.9761542131474459
0.015425978473327686,0.012687603024421904,0.9639390436342807,0.00794737486796975

Transition Gammas
24.0,22.0,21.75390832204526,1380.2460916779548
19.0,23.0,1356.3477108194254,16.652289180573845
520.6347369932039,5.82832149102813,3.005575495866409,3.141724568917297
6.454288919124762,514.827124496714,6.503028266227505,5.385468462611696

18.0,20.0,1312.5276651221664,16.472334877832665
14.0,17.0,17.913992280258572,1332.0860077197412
1.0,2198.0,14.190924639647733,17.91586235290448
2217.0,1.0,19.63317050119186,14.042819147220916

1358.0,22.0,11.524565974909226,21.47543402509077
22.0,1283.0,6.877461978513854,22.12253802148615
2.9168763498847037,5.114978889806731,4.45101531773887,511.00040280300794
8.501510471957879,6.9923467197020495,531.2426623669527,4.379929012700396

Iteration: ,17500
Error:,0.027095198439948193
Absolute Error:,0.022138024646757164
Transition Probabilities
0.01575262543757293,0.014002333722287048,0.013869226126606666,0.9563758147135334
0.014136447449293182,0.017824216349108794,0.9571845330985375,0.010854803103060513
0.9762588128443961,0.011912142918348122,0.005001883328264114,0.006827160908991601
0.010441332136356996,0.9703262249867851,0.010520179507087642,0.008712263369770238

0.013240857503152603,0.015132408575031545,0.9606039210767313,0.011022812845084563
0.011699507389162565,0.014162561576354683,0.01288473110067401,0.9612531999338088
0.00038691532787627105,0.9854733401008624,0.005957435851201032,0.008182308720060327
0.985824053176502,0.0003759817136447376,0.007729165994175464,0.0060707991156777885

0.9620024125452352,0.015681544028950542,0.007828273848352055,0.014487769577462178
0.016634676903390915,0.963531669865643,0.0056797581436429006,0.014153895087323193
0.006421919441103718,0.010049784272100145,0.00803544133827476,0.9754928549485213
0.01618703963515417,0.010996214425849606,0.9659206365735035,0.006896109365492632

Transition Gammas
27.0,24.0,23.771853581003825,1639.2281464189962
23.0,29.0,1557.33923535132,17.66076464867945
586.6229523844288,7.157872846880445,3.005575495866409,4.1023642871581
6.454288919124762,599.8052470777412,6.503028266227505,5.385468462611696

21.0,24.0,1523.5178188276939,17.482181172304095
19.0,23.0,20.92480330749459,1561.075196692505
1.0,2547.0,15.39725987052681,21.147543481856808
2622.0,1.0,20.557292319484176,16.14652759791941

1595.0,26.0,12.979278040567708,24.02072195943229
26.0,1506.0,8.877461978513853,22.12253802148615
3.8840044783279213,6.07815272007802,4.859869456387411,589.9822711799344
10.293123534266858,6.9923467197020495,614.216105022471,4.385144362695832

Iteration: ,20000
Error:,0.026951691643842163
Absolute Error:,0.02196547468938237
Transition Probabilities
0.014047866805411036,0.015088449531737779,0.013937291736777198,0.956926391926074
0.013347570742124936,0.017618793379604918,0.9585320348553593,0.010501601022910841
0.977062704599426,0.011144541366143311,0.004379049896883744,0.007413704137546769
0.010921827973247382,0.9724854006770153,0.00907627461768484,0.007516496732052601

0.014317180616740104,0.014317180616740104,0.9589793326401492,0.012386306126370537
0.01341921631776705,0.014492753623188415,0.011238819259097121,0.9608492107999475
0.000336646328428417,0.9846905106531197,0.006888213440665123,0.008084629577786677
0.9849585889561141,0.0003324193685305819,0.00817895016071848,0.0065300415146367806

0.9612526539278131,0.014331210191082803,0.008171851674265455,0.01624428420683858
0.01644736842105263,0.9643640350877193,0.005963520821553648,0.013225075669674425
0.0056599998881642095,0.010291877354549306,0.00833829944470898,0.9757098233125774
0.015717597240272614,0.011113346614371562,0.9666012172618041,0.0065678388835517494

Transition Gammas
27.0,29.0,26.787474718085765,1839.2125252819135
25.0,33.0,1795.3305012840876,19.669498715912
670.6102446922991,7.649093120995589,3.005575495866409,5.0884205510585305
7.825342337098535,696.7726644998046,6.503028266227505,5.385468462611696

26.0,26.0,1741.506468074509,22.49353192548887
25.0,27.0,20.937920279697924,1790.062079720301
1.0,2925.0,20.461276000904917,24.01520199411816
2963.0,1.0,24.604312910142696,19.64398628004743

1811.0,27.0,15.395768554316117,30.60423144568388
30.0,1759.0,10.877461978513853,24.12253802148615
3.8840044783279213,7.062490905531886,5.721906894841498,669.5514837763984
11.288026124369111,7.981356500901112,694.1913337963215,4.716874708318554

Iteration: ,22500
Error:,0.027054767798365457
Absolute Error:,0.02182784318165053
Transition Probabilities
0.0144253140995812,0.0144253140995812,0.012938064891111163,0.9582113069097266
0.0132890365448505,0.017560512577123877,0.9579121095412237,0.011238341336801804
0.9774327904408677,0.010902495849383999,0.004192538538141501,0.0074721751716067064
0.00976532424757085,0.9754384620657479,0.008093554469693254,0.006702659216987949

0.015099853872381898,0.01363857769118365,0.9588368291277057,0.012424739308728764
0.014691943127962095,0.015639810426540293,0.012298363795208928,0.9573698826502888
0.00029860337043580235,0.9850925190677119,0.006803731819754469,0.007805145742097745
0.9850736806732115,0.0002966195967097897,0.007804984566741199,0.006824715163337426

0.9620673304883831,0.01469890943575154,0.007390973123044738,0.0158427869528206
0.01521099116781158,0.9656526005888125,0.0060811611147493245,0.013055247128626535
0.005805526591874361,0.010427148566804916,0.008475020342319969,0.9752923044990007
0.014993839082701715,0.013023458607806565,0.9657575094670343,0.006225192842457442

Transition Gammas
31.0,31.0,27.80390145099789,2059.1960985490023
28.0,37.0,2018.320814803358,23.679185196641395
760.5969664431423,8.483862369667543,3.2624566363975576,5.814531519545592
7.8462657968912,783.7475999614118,6.503028266227505,5.385468462611696

31.0,28.0,1968.4920101991777,25.507989800820123
31.0,33.0,25.94954760789082,2020.050452392108
1.0,3299.0,22.785180923526195,26.138840063011937
3321.0,1.0,26.313111653164086,23.0083084160305

2029.0,31.0,15.587562316501351,33.412437683498645
31.0,1968.0,12.393406351859124,26.60659364814088
4.479497489346739,8.045503725953633,6.539257334333889,752.527675180618
12.283214085709071,10.669044087622282,791.1653698718557,5.099786384725584

Iteration: ,25000
Error:,0.02632453593614979
Absolute Error:,0.021609019722696663
Transition Probabilities
0.013377926421404687,0.013377926421404687,0.012884659194977726,0.9603594879622129
0.013225255972696253,0.016638225255972704,0.9578968115952203,0.01223970717611076
0.9770568626129204,0.010765503450072956,0.005078079150872518,0.00709955478613418
0.009448485044850807,0.9763221873791234,0.007376439295574933,0.006852888280450869

0.014460999123575825,0.0135845749342682,0.9585800529501258,0.013374372992030165
0.015002143163309056,0.015002143163309056,0.011127297740950877,0.9588684159324311
0.00026824893721979966,0.9852783464083241,0.006952903126258018,0.007500501528198079
0.984111747732806,0.000266119996682749,0.009073138600378873,0.00654899367013239

0.961340206185567,0.015034364261168385,0.00713297135920101,0.016492458194063593
0.015432098765432098,0.9656084656084656,0.006424909376986264,0.01253452624911603
0.007476434946730644,0.009965840797286376,0.008578773827797188,0.9739789504281858
0.013491720633034629,0.012804963378635173,0.9674225262650217,0.006280789723308444

Transition Gammas
32.0,32.0,30.820104794386708,2297.1798952056124
31.0,39.0,2245.310126379195,28.689873620803606
845.5809411739759,9.316862598129811,4.394756448736851,6.144215805333171
8.329732389521904,860.72026448862,6.503028266227505,6.041468574113408

33.0,31.0,2187.479680832185,30.520319167812808
35.0,35.0,25.959985629638375,2237.04001437036
1.0,3673.0,25.919592443942847,27.960973884687814
3698.0,1.0,34.09416321012238,24.60917537865324

2238.0,35.0,16.60555732421995,38.39444267578004
35.0,2190.0,14.571694467004846,28.428305532995157
6.405831069298489,8.538761196451757,7.350318208361962,834.507979531596
12.283214085709071,11.657972383027527,880.7666808898316,5.718194654121477

Iteration: ,27500
Error:,0.026687585128243062
Absolute Error:,0.021757326407102096
Transition Probabilities
0.014448669201520917,0.014448669201520917,0.012864513378266459,0.9582381482186917
0.012800620636152055,0.016679596586501165,0.9586103676076878,0.011909415169659003
0.9734206920536227,0.009746218723052341,0.006995484921015422,0.009837604302309485
0.00896006947126697,0.9776327344320855,0.006659278499043961,0.006747917597603602

0.013983220135837002,0.013583699560527374,0.9594348987860171,0.012998181517618529
0.014380101049358725,0.013991449669646328,0.011648903112422808,0.9599795461685721
0.0002438476107774481,0.984412804708558,0.007798071821865254,0.0075452758587992745
0.98415203408576,0.0002421038214233112,0.009162445424113347,0.0064434166687032295

0.9607072691552063,0.015324165029469547,0.007858309042870397,0.016110256772453764
0.01488933601609658,0.9665995975855131,0.006354300948709125,0.012156765449681218
0.007745715492984201,0.010466829173367569,0.00854913739358913,0.9732383179400591
0.013181623634528163,0.012138318255947602,0.9686663876074673,0.006013670502057033

Transition Gammas
38.0,38.0,33.83367018484078,2520.1663298151584
33.0,43.0,2471.297527692619,30.702472307380912
930.5379958884931,9.316862598129811,6.687308552006076,9.404222312659453
8.749834542492318,954.6940118083161,6.503028266227505,6.58958757794709

35.0,34.0,2401.4655516613993,32.53444833859916
37.0,36.0,29.972627708263886,2470.027372291736
1.0,4037.0,31.979283278614137,30.942586785013063
4065.0,1.0,37.84510864078055,26.61427081498689

2445.0,39.0,19.99939651410516,41.00060348589483
37.0,2402.0,15.790437857542177,30.209562142457827
7.381512409297823,9.974679485606401,8.147157459724545,927.4767098773092
13.275040833145674,12.224341625969197,975.5312551559688,6.056288943251135

Iteration: ,28827
Error:,0.02605214326849856
Absolute Error:,0.02125317842679392
Transition Probabilities
0.013813158851326795,0.014540167211922942,0.012664639738836176,0.9589820341979141
0.01262063845582777,0.016703786191536753,0.9589054915328414,0.01177008381979395
0.9743454816162631,0.009680789814489848,0.006638352346146974,0.009335376223099968
0.009921167322867184,0.9771777931108293,0.006407873412150883,0.006493166154152722

0.013242527430949688,0.013242527430949688,0.9612024515014166,0.012312493636684007
0.014439096630877443,0.014068863383931868,0.011839063328266907,0.9596529766569237
0.0002325091202240272,0.9849086332689793,0.007664423979957765,0.0071944336308389974
0.9849048789051535,0.00023060287494852577,0.00872719085530329,0.006137327364594621

0.9613072877535688,0.014650638617580767,0.00796078056138627,0.016081293067464215
0.014219830899308224,0.9673328209069946,0.00683721670159192,0.011610131492105238
0.007374601943461276,0.0119279476199798,0.00814165066963282,0.9725557997669261
0.012666092056881427,0.011663590215308104,0.9698897643321563,0.005780553395654086

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,28827
Error:,0.02599158506639621
Absolute Error:,0.02125317842679392
Transition Probabilities
0.013813158851326795,0.014540167211922942,0.012664639738836176,0.9589820341979141
0.01262063845582777,0.016703786191536753,0.9589054915328414,0.01177008381979395
0.9743454816162631,0.009680789814489848,0.006638352346146974,0.009335376223099968
0.009921167322867184,0.9771777931108293,0.006407873412150883,0.006493166154152722

0.013242527430949688,0.013242527430949688,0.9612024515014166,0.012312493636684007
0.014439096630877443,0.014068863383931868,0.011839063328266907,0.9596529766569237
0.0002325091202240272,0.9849086332689793,0.007664423979957765,0.0071944336308389974
0.9849048789051535,0.00023060287494852577,0.00872719085530329,0.006137327364594621

0.9613072877535688,0.014650638617580767,0.00796078056138627,0.016081293067464215
0.014219830899308224,0.9673328209069946,0.00683721670159192,0.011610131492105238
0.007374601943461276,0.0119279476199798,0.00814165066963282,0.9725557997669261
0.012666092056881427,0.011663590215308104,0.9698897643321563,0.005780553395654086

Transition Gammas
38.0,40.0,34.84042392153831,2638.1595760784608
34.0,45.0,2583.291394189474,31.708605810524894
981.5310384364849,9.7521832438115,6.687308552006076,9.404222312659453
10.068493458724836,991.6885682666021,6.503028266227505,6.58958757794709

35.0,35.0,2540.458079318242,32.541920681755805
39.0,38.0,31.97731004964894,2592.0226899503527
1.0,4236.0,32.96397135980274,30.942586785013063
4271.0,1.0,37.84510864078055,26.61427081498689

2559.0,39.0,21.19159785441025,42.80840214558974
37.0,2517.0,17.790437857542177,30.209562142457827
7.381512409297823,11.939124857091706,8.149279908368273,973.4671457188773
13.275040833145674,12.224341625969197,1016.5192363468026,6.0584655488743255

