0.8528860838636212,0.07959282098618146,0.0675210951501973
0.6582091460525228,0.22939370386083108,0.11239715008664608

Transition Gammas
2168.0,315.4330849399331,281.5669150600668
1881.0,1.0,1.0
1.0,1064.0964325744544,411.90356742554593

583.0,1084.84186673597,1090.1581332640299
514.9807413915279,48.05890345311474,40.76988040711971
45.7253874665396,15.935840536898507,7.808161385585777

Iteration: ,12500
Error:,0.042057697476274615
Absolute Error:,1
Transition Probabilities
0.7853009259259259,0.11054624070873317,0.10415283336534087
0.9991434689507495,0.00042826552462526765,0.00042826552462526765
0.0005271481286241431,0.7113108708914785,0.2881619809798973

0.21434820647419073,0.38745587769220347,0.39819591583360575
0.8489083773959524,0.07595584627400181,0.07513577633004588
0.6989972519505587,0.20676874546041202,0.09423400258902918

Transition Gammas
2714.0,382.04780788938183,359.95219211061806
2333.0,1.0,1.0
1.0,1349.3567220811353,546.6432779188655

735.0,1328.5862046065656,1365.4137953934342
592.8254387882569,53.042894963582214,52.4702085143637
90.8493637315264,26.87393821967851,12.247686458277885

Iteration: ,15000
Error:,0.038695160028463946
Absolute Error:,1
Transition Probabilities
0.7876513317191284,0.10921752753838822,0.10313114074248343
0.9992834109638122,0.00035829451809387314,0.00035829451809387314
0.0004385964912280698,0.7152216632134839,0.28433974029528797

0.21154779233381854,0.38520198789421906,0.40325021977196235
0.8544128002350642,0.07206833900695041,0.0735188607579853
0.6940138580271887,0.1956012206402982,0.110384921332513

Transition Gammas
3253.0,451.0683887335433,425.93161126645657
2789.0,1.0,1.0
1.0,1630.7053921267445,648.2946078732571

872.0,1587.802594099971,1662.1974059000288
679.8230309717038,57.34197409884572,58.49609783506273
142.51894402042316,40.16761206181706,22.668052290493193

Iteration: ,17500
Error:,0.03871695050069504
Absolute Error:,1
Transition Probabilities
0.7896686561020786,0.10754298392172236,0.10278835997619902
0.9993804213135068,0.0003097893432465923,0.0003097893432465923
0.00037979491074819613,0.7168565846829638,0.28276362040628816

0.21406282504680674,0.3840605890354246,0.4018765859177686
0.8536510839188198,0.07131127512744416,0.075037640953736
0.702914104783559,0.19040143219395,0.1066844630224909

Transition Gammas
3837.0,522.5513588756489,499.448641124351
3226.0,1.0,1.0
1.0,1887.4833874702429,744.5166125297565

1029.0,1846.179251493286,1931.8207485067137
761.6712352820796,63.62757341853962,66.95242793520599
197.14521689298994,53.401591163361964,29.921624076895426

Iteration: ,20000
Error:,0.037760967894655134
Absolute Error:,1
Transition Probabilities
0.788364553314121,0.10988238193158649,0.10175306475429245
0.9994612068965517,0.00026939655172413793,0.00026939655172413793
0.00033456005352960856,0.7170662431978954,0.2825991967485749

0.2135198982373251,0.3866518575730212,0.39982824418965374
0.8521776411243642,0.07244192037690628,0.07538043849872945
0.7170225639070158,0.1810398079955561,0.10193762809742798

Transition Gammas
4377.0,610.0669844841682,564.9330155158317
3710.0,1.0,1.0
1.0,2143.3110009185093,844.6889990814905

1175.0,2127.7451722243354,2200.2548277756646
838.1039540236509,71.24554432670364,74.13553291361464
248.21326474566197,62.67094517451223,35.28797104043848

Iteration: ,22500
Error:,0.03565020334019405
Absolute Error:,1
Transition Probabilities
0.7907835581245986,0.10921102057105897,0.10000542130434242
0.9995221027479092,0.00023894862604540023,0.00023894862604540023
0.0002966478789676654,0.7155711461813145,0.28413220593971794

0.21110393802453195,0.38769001907116807,0.40120604290429995
0.8512004044972726,0.07374335558204365,0.07505623992068354
0.7132517807921109,0.17953772566127896,0.10721049354661001

Transition Gammas
4925.0,680.1662361165553,622.8337638834446
4183.0,1.0,1.0
1.0,2412.190333777211,957.8096662227891

1308.0,2402.1273581649575,2485.8726418350425
915.9732339039041,79.35491986908056,80.76770927455085
296.06890611834797,74.52562962335452,44.502789062092326

Iteration: ,25000
Error:,0.0360826104336474
Absolute Error:,1
Transition Probabilities
0.79031560743623,0.11007218114089673,0.09961221142287326
0.9995699849494732,0.00021500752526338422,0.00021500752526338422
0.00026553372278279334,0.7134649294711392,0.2862695368060781

0.21174584669192656,0.3860440227427166,0.40221013056535687
0.8474555192001891,0.07470554658441982,0.07783893421539088
0.7215166416151363,0.17121778056913106,0.10726557781573268

Transition Gammas
5484.0,763.7908649366824,691.2091350633175
4649.0,1.0,1.0
1.0,2686.908924388311,1078.0910756116905

1453.0,2649.0340840605213,2759.9659159394787
990.8219623355845,87.34369484546599,91.00716650968607
341.8113333161488,81.11272074440083,50.81600070935015

Iteration: ,27500
Error:,0.03583638966992695
Absolute Error:,1
Transition Probabilities
0.7900341835393111,0.10942389157803974,0.10054192488264918
0.999609145983975,0.00019542700801250732,0.00019542700801250732
0.0002403846153846154,0.7143723288150302,0.2853872865695851

0.21072847682119206,0.3846817009292737,0.40458982224953427
0.8439476960805982,0.07523339140903948,0.08081891251036229
0.7268012023003668,0.17106487135483145,0.10213392634480167

Transition Gammas
6009.0,832.2781193425702,764.7218806574297
5115.0,1.0,1.0
1.0,2971.7888878705257,1187.211112129474

1591.0,2904.346842016016,3054.653157983984
1065.9789303078367,95.02628002906445,102.08127625270639
395.1996463683191,93.0168751117891,55.53553220044419

Iteration: ,30000
Error:,0.0355054681963455
Absolute Error:,1
Transition Probabilities
0.7885308968502044,0.11156995862635295,0.09989914452344265
0.9996419620479771,0.00017901897601145723,0.00017901897601145723
0.00022128789555211326,0.7140770698061297,0.2857016422983182

0.211977648202138,0.38387534031081694,0.40414701148704507
0.842343462891567,0.07617742397469943,0.08147911313373368
0.7309046752148969,0.16838249797921861,0.10071282680588457

Transition Gammas
6559.0,928.0389158540039,830.961084145996
5584.0,1.0,1.0
1.0,3226.914278453901,1291.0857215461

1745.0,3160.061801438645,3326.938198561355
1141.2030205011936,103.2048210304896,110.38752493760968
447.26334156222657,103.03849634651404,61.629316356655906

Iteration: ,32500
Error:,0.03597712434032913
Absolute Error:,1
Transition Probabilities
0.7876254180602007,0.11168690370909963,0.10068767823069968
0.9996693668374939,0.00016531658125309968,0.00016531658125309968
0.0002040399918384003,0.7132686994490576,0.2865272605591041

0.21099171703604208,0.3838930922672013,0.4051151906967566
0.8424399446326627,0.07723155394094504,0.0803285014263922
0.7359454233145769,0.16602457847753083,0.09802999820789222

Transition Gammas
7065.0,1001.8315262706237,903.1684737293762
6047.0,1.0,1.0
1.0,3495.7298959998316,1404.2701040001696

1885.0,3429.7008863151764,3619.2991136848236
1224.278291936309,112.23697967412494,116.73762758601016
505.63644047168634,114.06834560381193,67.35219458263683

Iteration: ,34730
Error:,0.036573630868184326
Absolute Error:,1
Transition Probabilities
0.7881161236424394,0.11029778582466855,0.10158609053289197
0.9996901146575767,0.0001549426712116517,0.0001549426712116517
0.0001904761904761904,0.7139308642196777,0.28587865958984626

0.21292616607404308,0.38184036411343936,0.40523346981251757
0.8433072677147098,0.07808068723381684,0.07861204505147343
0.7376043327159881,0.16086621801619094,0.10152944926782091

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,34730
Error:,0.03630984478576441
Absolute Error:,1
Transition Probabilities
0.7881161236424394,0.11029778582466855,0.10158609053289197
0.9996901146575767,0.0001549426712116517,0.0001549426712116517
0.0001904761904761904,0.7139308642196777,0.28587865958984626

0.21292616607404308,0.38184036411343936,0.40523346981251757
0.8433072677147098,0.07808068723381684,0.07861204505147343
0.7376043327159881,0.16086621801619094,0.10152944926782091

Transition Gammas
7547.0,1056.211597057026,972.7884029429734
6452.0,1.0,1.0
1.0,3748.137037153309,1500.8629628466933

2036.0,3651.157561652707,3874.842438347293
1290.1262453252295,119.4510562281267,120.26394933656061
553.2168883975842,120.65263804987887,76.14896430698093

