0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.008130081300813007,0.008130081300813007,0.9737010087128801,0.010038828685493842
0.9723168804177096,0.0027312271921845774,0.011662342055989901,0.01328955033411593
0.002598629271000661,0.9848804937092506,0.0028783759233970674,0.009642501096351785

0.9466019417475728,0.024271844660194174,0.014563106796116505,0.014563106796116505
0.01937984496124031,0.9651162790697675,0.010852713178294573,0.004651162790697674
0.010427067364276552,0.03094499416197355,0.013667281058616417,0.9449606574151335
0.03556607265677469,0.019098822056773015,0.9118202392754825,0.033514866010969695

Transition Gammas
4.0,2.0,216.5059731712681,2.4940268287318688
4.0,4.0,4.2621189653014095,223.73788103469852
3.011909671297917,87.03129597937144,1.0,1.9841197954022394
91.30591072146845,1.7245959461214992,1.4936064352077305,1.4936064352077305

3.0,3.0,5.120006964763292,229.87999303523668
2.0,2.0,239.53044814336855,2.4695518566314854
356.0,1.0,4.270000712266545,4.8657798853731595
1.0,379.0,1.1076516206133102,3.7106105145343498

195.0,5.0,3.0,3.0
5.0,249.0,2.8,1.2
1.0,2.967756232974195,1.310750240805093,90.62573630746813
2.9764919946301927,1.5983628979069473,76.30939938003776,2.8048283920871144

Iteration: ,5000
Error:,0.03394912882138794
Absolute Error:,0.027694942387791827
Transition Probabilities
0.013392857142857137,0.008928571428571425,0.9676359838307108,0.010042587597860541
0.00826446280991736,0.014462809917355381,0.017122116646924083,0.9601506106258032
0.030481947546094724,0.9370075863516519,0.008346150010472507,0.02416431609178088
0.9605852027735639,0.014510500042538907,0.008330643704229918,0.0165736534796673

0.01068376068376068,0.014957264957264954,0.019558046406547177,0.9548009279524272
0.006507592190889369,0.006507592190889369,0.9794424242197542,0.007542391398467044
0.9786271985944407,0.0013629905272903075,0.010629124528630796,0.00938068634963825
0.0013086082621639652,0.9893078461959576,0.002733695034975585,0.006649850506902885

0.9577464788732394,0.018779342723004695,0.013168441543570365,0.010305736860185504
0.011650485436893204,0.9728155339805825,0.010277166793257133,0.00525681378926714
0.014889840894368003,0.015982980042908976,0.012955147107420201,0.9561720319553028
0.021814705987985086,0.014163368753867665,0.9379635721686339,0.026058353089513334

Transition Gammas
6.0,4.0,433.5009207561586,4.499079243841524
4.0,7.0,8.287104457111251,464.7128955428885
5.302866051261818,163.00880092799537,1.451958260945942,4.203803948592566
172.22393507231916,2.601596828659665,1.4936064352077305,2.9715009273010766

5.0,7.0,9.15316571826408,446.84683428173605
3.0,3.0,451.5229575653068,3.477042434693308
718.0,1.0,7.798384739886653,6.882429600070308
1.0,756.0,2.089009456852306,5.081620450650705

408.0,8.0,5.609756097560975,4.390243902439025
6.0,501.0,5.292740898527423,2.707259101472577
2.7647796595891903,2.967756232974195,2.4055412991772873,177.5442064003528
3.9582621127645696,2.5699326847872914,170.19278980488076,4.728268710661145

Iteration: ,7500
Error:,0.031135870374871723
Absolute Error:,0.024969406557000695
Transition Probabilities
0.013432835820895522,0.007462686567164179,0.9693952727728106,0.009709204839129603
0.0070224719101123585,0.01685393258426966,0.015895516436162747,0.9602280790694552
0.020244847049663783,0.9543788061837769,0.0059491607140900755,0.019427186052469264
0.9600323516897811,0.012522454463363487,0.010206239681144218,0.0172389541657112

0.008368200836820078,0.01394700139470013,0.019805083564728248,0.9578797142037515
0.004431314623338256,0.008862629246676511,0.97565406424946,0.011051991880525225
0.9789833387502158,0.0008940487111874117,0.009950823221686786,0.01017178931691009
0.000900876848624391,0.9900636566382057,0.003045428950486051,0.00599003756268381

0.9620637329286799,0.018209408194233688,0.009301523229019063,0.01042533564806743
0.015006821282401092,0.9699863574351978,0.009949169029368926,0.005057652253032165
0.013684963605370672,0.017997913455507827,0.011674946780234773,0.9566421761588867
0.018266711201023245,0.008391090745378136,0.9502828733636782,0.023059324689920377

Transition Gammas
9.0,5.0,649.4948327577831,6.505167242216834
5.0,12.0,11.317607702547877,683.6823922974522
5.302866051261818,249.98672298883992,1.5583028267320351,5.088690723938923
261.15924782220907,3.4065047732856355,2.776420891993133,4.68954227973086

6.0,10.0,14.200244915910163,686.7997550840903
3.0,6.0,660.5178014968847,7.48219850311558
1095.0,1.0,11.130068302957243,11.377220491040859
1.0,1099.0,3.3805163881570715,6.649119212942811

634.0,12.0,6.129703807923563,6.870296192076437
11.0,711.0,7.292740898527423,3.707259101472577
3.7547400733045704,4.938083054948129,3.2032522550693563,262.4736768190894
5.594531102519291,2.5699326847872914,291.0423793707698,7.062361021705101

Iteration: ,10000
Error:,0.029413355707695706
Absolute Error:,0.023513709778193965
Transition Probabilities
0.013513513513513509,0.0067567567567567545,0.9701438219614668,0.009585907768262967
0.008403361344537811,0.016806722689075623,0.012956894334847927,0.9618330216315386
0.016804706682061892,0.9574705368957526,0.004746167934761927,0.02097858848742369
0.965842365252803,0.009447373699776305,0.008612244049676357,0.016098016997744186

0.009453781512605041,0.011554621848739495,0.015990621660984507,0.963000974977671
0.006550218340611356,0.008733624454148475,0.9765403483907686,0.0081758088144716
0.9778775848928816,0.0006757965341346797,0.010459253414127128,0.010987365158856604
0.0006683637569957476,0.9865049053257235,0.003560094669938601,0.009266636247342225

0.9612220916568742,0.0199764982373678,0.009598099164796307,0.009203310940961624
0.013197969543147208,0.9705583756345177,0.010573801453429621,0.0056698533689054035
0.01044638192963389,0.01373866115500269,0.015374020005706649,0.9604409369096567
0.01818705129438424,0.010282053513933772,0.9517230255075542,0.019807869684127843

Transition Gammas
12.0,6.0,861.4877139017829,8.512286098217517
8.0,16.0,12.334963406775232,915.6650365932252
6.019247998103259,342.9546686824691,1.7000214511612257,7.514283298425502
351.10497001621474,3.4343283944929532,3.130740375053315,5.851983696981534

9.0,11.0,15.223071821257252,916.7769281787429
6.0,8.0,894.5109591259437,7.4890408740559815
1447.0,1.0,15.476926686994078,16.258392288035807
1.0,1476.0,5.326582467518883,13.864660000409302

818.0,17.0,8.167982389241658,7.832017610758342
13.0,956.0,10.415194431628176,5.584805568371823
3.7547400733045704,4.938083054948129,5.525879619570447,345.21101163522746
7.178221274934696,4.058209002056666,375.63420034192205,7.8179397680394835

Iteration: ,12500
Error:,0.02923642845612041
Absolute Error:,0.02349419281075682
Transition Probabilities
0.012334801762114536,0.009691629955947134,0.9669390629421963,0.011034505339742
0.009235936188077247,0.01595298068849706,0.014569396398008385,0.9602416867254173
0.016173493021863015,0.957918383938411,0.003882290038292019,0.022025833001433973
0.9652777077418089,0.008573432004697991,0.009686592144232158,0.016462268109261154

0.009417808219178082,0.010273972602739725,0.014762734445950124,0.9655454847321321
0.007846556233653011,0.011333914559721017,0.9725424487613943,0.00827708044523156
0.9785982264302525,0.0005397673615169622,0.009515484438386772,0.011346521769843807
0.0005353440493815344,0.9850330508620233,0.003807198059637616,0.010624407028957485

0.9656453110492108,0.016713091922005572,0.00958998966029901,0.008051607368484648
0.012583892617449664,0.9689597315436241,0.012104579495247505,0.0063517963436786696
0.008256430990224089,0.01514227013094242,0.016493814816098358,0.9601074840627352
0.016646330306260372,0.009628926641957322,0.9568526627374805,0.016872080314301784

Transition Gammas
14.0,11.0,1097.475836439393,12.524163560607173
11.0,19.0,17.352151110027986,1143.647848889972
7.394032196733638,437.9313338874395,1.77486567072342,10.069545159622011
434.07234425183657,3.8553565452879996,4.355929621222476,7.402859563188619

11.0,12.0,17.242873832869744,1127.7571261671303
9.0,13.0,1115.5061887293189,9.493811270680597
1813.0,1.0,17.628862203977015,21.021133508249815
1.0,1840.0,7.111684652208142,19.845942139884652

1040.0,18.0,10.328418864142034,8.671581135857966
15.0,1155.0,14.428658758335025,7.571341241664975
3.7547400733045704,6.886182241306329,7.500818153145892,436.62377234889703
8.161251294217344,4.7208056414117925,469.1193126934837,8.271930495663002

Iteration: ,15000
Error:,0.028712984366543157
Absolute Error:,0.022886751914149725
Transition Probabilities
0.011029411764705888,0.009558823529411769,0.9679890806068344,0.011422684099047899
0.008504606661941885,0.01771793054571226,0.014435489881162129,0.9593419729111837
0.01671159195064633,0.9585989101410076,0.003270146970786452,0.02141935093755948
0.9688665307112241,0.008753044244673627,0.008290611801629726,0.014089813242472587

0.008565310492505352,0.01070663811563169,0.01374806936423434,0.9669799820276286
0.007241129616220127,0.012309920347574216,0.9728464980031365,0.007602452033069237
0.9797202599452074,0.00044900103572190995,0.009253780545387554,0.010576958473683142
0.0004501098510131198,0.9843902441656931,0.0038742765661105585,0.011285369417183314

0.9678653404743688,0.015302218821729151,0.009258308809620816,0.0075741318942812485
0.013314646110721794,0.9649614576033637,0.015047490775602518,0.006676405510311989
0.006857966685659323,0.012577490713143945,0.013801485388721696,0.966763057212475
0.022706400126608392,0.009111034784694404,0.9528663853705588,0.015316179718138435

Transition Gammas
15.0,13.0,1316.465149625294,15.534850374705135
12.0,25.0,20.368476222319764,1353.6315237776803
9.360229542541527,536.9150865248924,1.8316224076560341,11.997064194716335
509.0474045964218,4.598893979543202,4.355929621222476,7.402859563188619

12.0,15.0,19.261045179292314,1354.738954820708
10.0,17.0,1343.5010137423321,10.498986257668621
2182.0,1.0,20.609708684767735,23.556646047992665
1.0,2187.0,8.60740229832835,25.07247817789788

1265.0,20.0,12.100609614174408,9.899390385825592
19.0,1377.0,21.472769336784793,9.527230663215208
3.7547400733045704,6.886182241306329,7.5563199174652755,529.3032408420248
13.703212520856617,5.498469384994193,575.0506689702897,9.243247036739074

Iteration: ,17500
Error:,0.02762728150326996
Absolute Error:,0.022356822158924674
Transition Probabilities
0.010862619808306722,0.010862619808306722,0.967704058131789,0.010570702251597591
0.008393285371702634,0.014988009592326133,0.012819992402858983,0.9637987126331122
0.015029891752962281,0.9635781453610033,0.0028333853888253533,0.018558577497209013
0.9675458619617736,0.008070077861970967,0.009341526455375174,0.015042533720880304

0.009185548071034898,0.011635027556644206,0.014867389502141806,0.9643120348701791
0.009374999999999994,0.012499999999999994,0.9690601886454693,0.009064811354530836
0.9802846754824706,0.0003890018553501867,0.008984993866126284,0.010341328796052934
0.0003833637130264434,0.9852447424779596,0.003944062287994208,0.010427831521019922

0.9679738562091503,0.01437908496732026,0.008548328689647175,0.009098730133882236
0.012389380530973451,0.9651917404129794,0.014936061235208246,0.007482817820838954
0.00595561725535538,0.012496045542208206,0.012004208444258679,0.9695441287581776
0.022410048936738182,0.009252758725061217,0.953874238191638,0.014462954146562634

Transition Gammas
17.0,17.0,1514.456850976248,16.54314902375021
14.0,25.0,21.38374732796879,1607.6162526720318
9.715969676395902,622.8984343363691,1.8316224076560341,11.997064194716335
598.0114601782643,4.987876271006378,5.773721014677341,9.29734486897099

15.0,19.0,24.278447056997585,1574.7215529430036
15.0,20.0,1550.4963018327517,14.503698167249345
2520.0,1.0,23.097560442321864,26.584265997249492
1.0,2570.0,10.288042801072718,27.20088304314978

1481.0,22.0,13.078942895160178,13.921057104839822
21.0,1636.0,25.316623793677977,12.683376206322027
3.7547400733045704,7.87817634066015,7.568095893574951,611.2525431032369
15.68647749621102,6.47670123025036,667.6882685016768,10.123708582218221

Iteration: ,20000
Error:,0.02735213708513673
Absolute Error:,0.02185980262818842
Transition Probabilities
0.011538461538461551,0.010989010989011002,0.9672788428024995,0.010193684670027927
0.008412197686645636,0.013669821240799157,0.011776106218560015,0.9661418748539952
0.01447034105271417,0.9659388983290111,0.00252116650663521,0.01706959411163971
0.9656550733624141,0.0077993367095632255,0.009808694728684198,0.0167368951993384

0.009610250934329946,0.011745862253069934,0.014039325944330536,0.9646045608682695
0.008743169398907097,0.01256830601092895,0.969120368731502,0.009568155858661869
0.9824638715726455,0.00033936575874702783,0.007982693301031716,0.009214069367575786
0.00033574694547629447,0.9860887788638769,0.003576167248398537,0.009999306942248142

0.9674657534246576,0.0136986301369863,0.008501349319163376,0.01033426711919279
0.013178703215603585,0.9646810753821824,0.014576998241083541,0.007563223161130483
0.005279902555167488,0.011078264428169235,0.01446648036614241,0.9691753526505209
0.021417809234716183,0.008381388998963405,0.9558716384093056,0.014329163357014757

Transition Gammas
21.0,20.0,1760.4474939005472,18.552506099450806
16.0,26.0,22.398154027701153,1837.601845972299
10.679503975981701,712.8890927781662,1.8606892286531418,12.5978231970875
707.9482131626961,5.717907604589633,7.191023066291297,12.270276807023006

18.0,22.0,26.29565749373111,1806.70434250627
16.0,23.0,1773.4902747786502,17.509725221351236
2895.0,1.0,23.52238873628446,27.15085164041018
1.0,2937.0,10.65137686755525,29.782272264794575

1695.0,24.0,14.894364007174234,18.105635992825768
25.0,1830.0,27.652565663335476,14.347434336664527
3.7547400733045704,7.87817634066015,10.287665914831571,689.2175559366103
16.550568340988598,6.47670123025036,738.6478562458628,11.072831717310091

Iteration: ,22500
Error:,0.026663003960724893
Absolute Error:,0.021216675519282385
Transition Probabilities
0.012236906510034277,0.010279001468428793,0.9679099428483537,0.00957414917318316
0.008341056533827619,0.013901760889712697,0.012238483996449766,0.9655186985800099
0.012820618150245097,0.9674442774883303,0.0022828902195585134,0.017452214141866134
0.9684627757184043,0.006920297223973498,0.008663005396841306,0.015953921660780947

0.009995240361732502,0.012851023322227503,0.013475402796795943,0.9636783335192439
0.008300781249999993,0.01171874999999999,0.9714271835937536,0.008553285156246478
0.9834546907191057,0.0003027877742361779,0.0075446865137763644,0.008697834992881667
0.00029849189694857294,0.9865157194150336,0.003437094254553277,0.009748694433464454

0.9654647028948705,0.013712544438801422,0.009260055907361694,0.01156269675896639
0.012212306247064349,0.9652418976045092,0.0152526314083542,0.007293164740072292
0.005833339394430184,0.010967890127963157,0.013482973647912445,0.9697157968296941
0.020014588695088344,0.009633691769274878,0.957681704666559,0.012670014869077801

Transition Gammas
25.0,21.0,1977.4400132391845,19.55998676081317
18.0,30.0,26.410648464338596,2083.5893515356615
10.679503975981701,805.8757297735951,1.9016349204690102,14.537597807963754
803.9055547137062,5.744428715388998,7.191023066291297,13.243096755118154

21.0,27.0,28.311821276068294,2024.6881787239329
17.0,24.0,1989.4828720000091,17.517127999992802
3248.0,1.0,24.91740801889651,28.725846064370014
1.0,3305.0,11.514866198010903,32.659829406169955

1901.0,27.0,18.233050081595177,22.766949918404823
26.0,2055.0,32.47285226838609,15.52714773161391
4.7172030268448095,8.869321843184643,10.903175660159611,784.1728352634442
17.546265331248257,8.445605077292514,839.5744498654262,11.107469957564295

Iteration: ,25000
Error:,0.026188187034339852
Absolute Error:,0.02114400190518159
Transition Probabilities
0.013094718463553062,0.010912265386294218,0.9670151826789681,0.008977833471184552
0.009579341940857975,0.014160766347355266,0.011421323368612098,0.9648385683431746
0.012787130805875896,0.9683933414737023,0.0020717762586109356,0.016747751461810904
0.9688810902680424,0.006955022099376245,0.008036048386579092,0.01612783924600222

0.009909521757862989,0.012494614390348985,0.013496951307552001,0.9640989125442361
0.008370044052863427,0.011894273127753293,0.9702540848373128,0.009481597982070402
0.9835315290098079,0.0002725218977583286,0.007652454682794439,0.00854349440963932
0.00026922569755711304,0.9872506329419335,0.00312905380440286,0.009351087556106558

0.9668508287292817,0.013351749539594844,0.008854995433515275,0.010942426297608113
0.012149141181399247,0.9652283200670297,0.015046479073991975,0.007576059677579033
0.00633215694422681,0.013194464993542264,0.012537941056186797,0.9679354370060441
0.018133126019270324,0.00974430536891611,0.9595848049132917,0.012537763698521966

Transition Gammas
30.0,25.0,2215.431783517511,20.568216482483766
23.0,34.0,27.422597408037653,2316.5774025919627
11.842673349322041,896.8678111481921,1.918754868162876,15.510762571281244
893.8875486736919,6.416687989712795,7.414040448776933,14.879508779579906

23.0,29.0,31.3264239848282,2237.6735760151723
19.0,27.0,2202.4767725807023,21.523227419299833
3609.0,1.0,28.080146020341484,31.349753835985904
1.0,3667.0,11.622418783924104,34.73326521560163

2100.0,29.0,19.233050081595177,23.766949918404823
29.0,2304.0,35.91594554961885,18.084054450381153
5.68452735701082,11.844983925310938,11.255606827538244,868.9385812677351
17.546265331248257,9.428940563806275,928.5287918337775,12.131991377602047

Iteration: ,27500
Error:,0.026696225399075717
Absolute Error:,0.021037759760774506
Transition Probabilities
0.012683313515655997,0.009908838684106247,0.9688569446230885,0.008550903177149249
0.011009870918754739,0.01442672741078207,0.010795288334511901,0.9637681133359512
0.012510961174915416,0.9686535966751788,0.0019123412953925536,0.01692310085451314
0.969601602797674,0.0066484734457190635,0.0074271589625924395,0.01632276479401454

0.009750390015600616,0.012870514820592812,0.0130028469105934,0.9643762482532132
0.008817635270541071,0.011623246492985958,0.9697265476564906,0.009832570579982321
0.9840347955415828,0.0002479926400054392,0.007170743355421806,0.008546468462989915
0.00024483836068075397,0.9871882702647999,0.0032634229125913755,0.00930346846192792

0.9673366834170855,0.013819095477386936,0.00821157374958325,0.010632647355944389
0.01366742596810934,0.9650721336370539,0.013931576384456567,0.0073288640103801855
0.007727853081805255,0.01501105343786296,0.011406570309373023,0.9658545231709588
0.018313487155202677,0.008914105260854264,0.9607421616222918,0.012030245961651285

Transition Gammas
32.0,25.0,2444.426071284046,21.5739287159475
29.0,38.0,28.434789473104367,2538.5652105268973
12.65570536314014,979.8603278416717,1.9344659175171268,17.118890807114298
990.8687172079603,6.794300190452037,7.590065293342181,16.680786176575044

25.0,33.0,33.339299478761504,2472.660700521241
22.0,29.0,2419.467736402947,24.532263597055923
3968.0,1.0,28.915145849749937,34.46258914297806
1.0,4032.0,13.32888728513654,37.99841020034749

2310.0,33.0,19.6092381140048,25.3907618859952
36.0,2542.0,36.695772196658595,19.30422780334141
7.63220211518799,14.825255162963613,11.2653862749032,953.8997256644593
19.371184975875817,9.428940563806275,1016.2299495004193,12.725054374050533

Iteration: ,27732
Error:,0.02640602866802743
Absolute Error:,0.021135710309748302
Transition Probabilities
0.012549019607843166,0.010196078431372572,0.9680100578608235,0.009244844099960682
0.010918674698795173,0.014307228915662641,0.01108298411071993,0.9636911122748223
0.012473971113829611,0.9687462758352845,0.0019066872436898509,0.016873065807196008
0.9700123514342617,0.00655863807101024,0.007326801848455793,0.016102208646272313

0.009663703131039808,0.012756088132972547,0.013274457435614022,0.9643057513003737
0.008768433638899948,0.011558389796731749,0.969895226273926,0.009777950290442247
0.9841721769682541,0.00024585865025437276,0.007109038730527848,0.008472925650963586
0.0002428766925249712,0.987050878421483,0.0032639050659210864,0.00944233982007091

0.9667636061487329,0.014125467386788533,0.008562209436645119,0.010548717027833486
0.013956997359486986,0.964918898528857,0.013842237720354053,0.007281866391301927
0.007627490397440086,0.014816102834865601,0.011259784961542882,0.9662966218061514
0.019055860403855297,0.008822161712142168,0.9601825251109931,0.011939452773009292

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,27732
Error:,0.026017768868288698
Absolute Error:,0.021135710309748302
Transition Probabilities
0.012549019607843166,0.010196078431372572,0.9680100578608235,0.009244844099960682
0.010918674698795173,0.014307228915662641,0.01108298411071993,0.9636911122748223
0.012473971113829611,0.9687462758352845,0.0019066872436898509,0.016873065807196008
0.9700123514342617,0.00655863807101024,0.007326801848455793,0.016102208646272313

0.009663703131039808,0.012756088132972547,0.013274457435614022,0.9643057513003737
0.008768433638899948,0.011558389796731749,0.969895226273926,0.009777950290442247
0.9841721769682541,0.00024585865025437276,0.007109038730527848,0.008472925650963586
0.0002428766925249712,0.987050878421483,0.0032639050659210864,0.00944233982007091

0.9667636061487329,0.014125467386788533,0.008562209436645119,0.010548717027833486
0.013956997359486986,0.964918898528857,0.013842237720354053,0.007281866391301927
0.007627490397440086,0.014816102834865601,0.011259784961542882,0.9662966218061514
0.019055860403855297,0.008822161712142168,0.9601825251109931,0.011939452773009292

Transition Gammas
32.0,26.0,2468.4256475450943,23.574352454899685
29.0,38.0,29.436405798072155,2559.56359420193
12.65570536314014,982.8600152054285,1.9344659175171268,17.118890807114298
1004.8664117054224,6.794300190452037,7.590065293342181,16.680786176575044

25.0,33.0,34.3410213859335,2494.6589786140685
22.0,29.0,2433.467122721284,24.532877278719635
4003.0,1.0,28.915145849749937,34.46258914297806
1.0,4064.0,13.438527311901327,38.87709323569655

2327.0,34.0,20.6092381140048,25.3907618859952
37.0,2558.0,36.695772196658595,19.30422780334141
7.63220211518799,14.825255162963613,11.266740450947193,966.8935307113703
20.366502111704385,9.428940563806275,1026.2228527523373,12.760635571453518

