0.8343492264869481,0.03793042898691846,0.12772034452613348
0.7868334920312389,0.1361435949056889,0.07702291306307212

Transition Gammas
2154.0,267.49815887726845,308.5018411227315
1.0,428.86177028286016,1081.1382297171403
1861.0,1.0,1.0

591.0,1131.7063141789793,1062.2936858210212
233.55315902581316,10.617582220815613,35.75180390774933
307.11475179562336,53.139205157734345,30.063378170234422

Iteration: ,12500
Error:,0.03457031197196003
Absolute Error:,1
Transition Probabilities
0.7823788546255507,0.10145991500709516,0.11616123036735417
0.0005265929436545551,0.28782335536617876,0.7116500516901667
0.9991427346763824,0.0004286326618088298,0.0004286326618088298

0.2100694444444444,0.4071204408611307,0.3828101146944248
0.8236116247547426,0.040840283343591785,0.13554809190166564
0.7862730319238211,0.13900111866614545,0.07472584941003331

Transition Gammas
2664.0,345.471010599159,395.52898940084094
1.0,546.5765518403734,1351.4234481596263
2331.0,1.0,1.0

726.0,1407.008243616068,1322.9917563839324
293.1873433161829,14.538228715935668,48.2520932946537
382.0631484448906,67.54295629980952,36.3105335381542

Iteration: ,15000
Error:,0.03405742209395721
Absolute Error:,1
Transition Probabilities
0.786780905752754,0.10135805138179732,0.11186104286544869
0.00043917435221783055,0.28439414629728615,0.715166679350496
0.9992857142857143,0.00035714285714285714,0.00035714285714285714

0.21402834494355027,0.4062774591535809,0.37969419590286874
0.811567031446454,0.040846066389794405,0.1475869021637516
0.7856764283799478,0.13600248729053666,0.07832108432951575

Transition Gammas
3214.0,414.04763989464203,456.9523601053579
1.0,647.5654711189204,1628.4345288810791
2798.0,1.0,1.0

891.0,1691.3330624563575,1580.666937543643
342.01211523890333,17.213426647289786,62.196351791937126
454.17198791275183,78.6182680078458,45.27467196485171

Iteration: ,17500
Error:,0.03479808275642507
Absolute Error:,1
Transition Probabilities
0.7911697007742206,0.09769670427801698,0.11113359494776245
0.0003795066413662242,0.2834468201287491,0.7161736732298847
0.9993863148204971,0.0003068425897514575,0.0003068425897514575

0.2143444307439375,0.40709681014431054,0.3785587591117519
0.8065290934164977,0.040576629633525305,0.15289427694997698
0.7833813802250686,0.13377157037829454,0.08284704939663691

Transition Gammas
3781.0,466.89254974464313,531.1074502553568
1.0,746.8823710392534,1887.117628960745
3257.0,1.0,1.0

1043.0,1980.9330781622155,1842.066921837785
399.1923657695648,20.083442631619597,75.67517232359752
526.6561685628652,89.93272561294378,55.69689389277494

Iteration: ,20000
Error:,0.03602455002261693
Absolute Error:,1
Transition Probabilities
0.7892811413938174,0.09902732543937717,0.11169153316680536
0.00033478406427854063,0.27811227698102625,0.7215529389546952
0.9994678020223523,0.00026609898882384245,0.00026609898882384245

0.21640050242239361,0.4025210681106404,0.38107842946696596
0.8055065115647715,0.0417580737912913,0.15273541464393728
0.782661654824009,0.13645620012153267,0.08088214505445837

Transition Gammas
4315.0,541.382388177075,610.6176118229249
1.0,830.7213713423247,2155.2786286576725
3756.0,1.0,1.0

1206.0,2243.2499125806,2123.750087419402
449.94314235274686,23.325396716846615,85.31557650594718
592.9933852457026,103.3877455846844,61.28136814440233

Iteration: ,22500
Error:,0.03527712041834289
Absolute Error:,1
Transition Probabilities
0.7886933854675791,0.10034372934748574,0.11096288518493522
0.0002997601918465229,0.2729405481476394,0.726759691660514
0.9995290793501295,0.0002354603249352484,0.0002354603249352484

0.21429708645120196,0.40034019603638055,0.38536271751241746
0.8013284486069895,0.04518836229155006,0.1534831891014605
0.7895377950573925,0.13162486055305933,0.07883734438954818

Transition Gammas
4841.0,615.9098107348675,681.0901892651324
1.0,910.5296686205246,2424.470331379474
4245.0,1.0,1.0

1346.0,2514.536771304507,2420.4632286954948
504.6238864426633,28.45665474772736,96.65360505125297
671.0210872541102,111.86678787373846,67.00315156496829

Iteration: ,25000
Error:,0.036833393164060604
Absolute Error:,1
Transition Probabilities
0.7887406538630699,0.10043632561674805,0.110823020520182
0.0002682403433476396,0.2755402743322947,0.7241914853243577
0.9995763609404787,0.00021181952976064393,0.00021181952976064393

0.21470630475369806,0.4000289965146241,0.38526469873167785
0.8003323373414682,0.045583721526519086,0.15408394113201257
0.7824831583192589,0.13732608903520258,0.08019075264553861

Transition Gammas
5380.0,685.0761770318385,755.9238229681614
1.0,1027.2141427107942,2699.785857289204
4719.0,1.0,1.0

1495.0,2785.4019027313284,2682.5980972686734
557.7945285293708,31.769740233113293,107.38936225315636
737.1642952214869,129.37261149057846,75.546366754018

Iteration: ,26744
Error:,0.03430776925633086
Absolute Error:,1
Transition Probabilities
0.7914211319720433,0.09932622738742293,0.10925264064053375
0.0002503755633450177,0.2786995049538096,0.7210501194828454
0.9996026226902444,0.00019868865487780648,0.00019868865487780648

0.21392167381974245,0.40023834684108195,0.38583997933917563
0.8003830320136924,0.0458394115588994,0.1537775564274081
0.7884984355264003,0.1325751371731846,0.07892642730041506

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,26744
Error:,0.03371572238978654
Absolute Error:,1
Transition Probabilities
0.7914211319720433,0.09932622738742293,0.10925264064053375
0.0002503755633450177,0.2786995049538096,0.7210501194828454
0.9996026226902444,0.00019868865487780648,0.00019868865487780648

0.21392167381974245,0.40023834684108195,0.38583997933917563
0.8003830320136924,0.0458394115588994,0.1537775564274081
0.7884984355264003,0.1325751371731846,0.07892642730041506

Transition Gammas
5775.0,724.7834812460251,797.2165187539748
1.0,1113.1258227855146,2879.874177214482
5031.0,1.0,1.0

1595.0,2984.177114047108,2876.822885952894
600.3764898312027,34.38466822368752,115.35030835227344
791.5228294090097,133.0836472929098,79.22916043614313

