0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9821313441644959,0.00873857171608357,0.004585803254259882,0.00454428086516068

0.01935483870967741,0.010752688172043005,0.010149071865849691,0.9597434012524299
0.01651982378854626,0.014317180616740092,0.9557469516535612,0.013416043941152459
0.9811367250242359,0.000682767379975112,0.011275192092035768,0.0069053155037532435
0.0006912232878540506,0.9822282920406059,0.00546462642522659,0.011615858246313313

0.9664292980671414,0.013224821973550356,0.007740155852258262,0.01260572410704998
0.010660980810234541,0.9658848614072495,0.008268201746561824,0.015185956035954169
0.014617316848263362,0.013431887082770367,0.007162251104668732,0.9647885449642976
0.005079482303217536,0.01743895651158456,0.9615624783726817,0.01591908281251619

Transition Gammas
13.0,12.0,893.6133754225101,10.386624577490144
9.0,10.0,17.837943353243933,881.1620566467564
3.412247280983593,353.23547544692565,3.66041164186285,3.1668302654671567
366.81070050188487,3.2637199002027817,1.7127258121365427,1.6972178490494392

18.0,10.0,9.438636835240217,892.5613631647602
15.0,13.0,867.8182321014333,12.181767898566429
1437.0,1.0,16.51395837400253,10.113716188381693
1.0,1421.0,7.905732519793846,16.804784286674614

950.0,13.0,7.608573202769871,12.39142679723013
10.0,906.0,7.755573238274991,14.24442676172501
5.312176963250757,4.8813719969787295,2.6028816176177223,350.62026336088206
1.937051772025788,6.650315838613691,366.6901844436928,6.070714637882882

Iteration: ,12500
Error:,0.026967805317206835
Absolute Error:,0.021836092795474497
Transition Probabilities
0.014209591474245116,0.010657193605683837,0.9641240413531186,0.011009173566952468
0.013757523645743763,0.009458297506448837,0.017943023548112925,0.9588411552996945
0.008121865136496069,0.9725229795706951,0.008217142258623798,0.011138013034184968
0.9830198279521206,0.007787671029887461,0.004054829084073861,0.005137671933918016

0.018041237113402057,0.012027491408934705,0.008113437584753814,0.9618178338929094
0.015665796344647518,0.013925152306353349,0.9597960048315505,0.010613046517448717
0.9835390394949539,0.0005559858900480237,0.009981808667582585,0.005923165947415562
0.0005403690018273936,0.9829312143240289,0.005276996319846252,0.011251420354297435

0.9597652975691534,0.015088013411567477,0.009690417959012649,0.015456271060266483
0.01069078947368421,0.9646381578947368,0.009447811425276224,0.015223241206302725
0.013735116980706024,0.012776065141018516,0.005686933800804505,0.9678018840774709
0.006326670807801618,0.014580337618877452,0.9647397619686645,0.014353229604656365

Transition Gammas
16.0,12.0,1085.6036705636116,12.396329436388479
16.0,11.0,20.867736386455338,1115.1322636135449
3.6179694550218575,433.22049495537374,3.66041164186285,4.961543964358591
458.7726534014054,3.634484677325087,1.892377595134695,2.3977373786445133

21.0,14.0,9.44404134865344,1119.5559586513468
18.0,16.0,1102.8056095514517,12.194390448548578
1769.0,1.0,17.953348900131978,10.653446523443147
1.0,1819.0,9.765542253535571,20.821735362776046

1145.0,18.0,11.560668625102089,18.439331374897915
13.0,1173.0,11.488538693135888,18.511461306864113
6.305847211476994,5.865542671118832,2.6108940826664875,444.3217207792867
2.8856916882599117,6.650315838613691,440.03261699879414,6.546728386558046

Iteration: ,15000
Error:,0.026439260238457503
Absolute Error:,0.021305686515707373
Transition Probabilities
0.012555391432791727,0.01107828655834564,0.9657252268125804,0.0106410951962822
0.014285714285714296,0.009285714285714291,0.01563703212872618,0.9607915392998453
0.008315169599137376,0.9719029680536079,0.007478669214916276,0.01230319313233871
0.9795469102562322,0.008050909232392963,0.006426257576224611,0.005975922935150028

0.01801152737752161,0.015129682997118154,0.00752828257611346,0.9593305070492468
0.014461315979754153,0.013738250180766446,0.9615288142803629,0.010271619559116525
0.9847738772416927,0.0004673820015385347,0.009667122350938692,0.005091618405830197
0.00044883412706840794,0.9833955724068818,0.005353296221431083,0.01080229724461879

0.9622905027932961,0.012569832402234637,0.010127821366202263,0.015011843438267012
0.012413793103448275,0.9641379310344828,0.008992377258715769,0.014455898603353199
0.01295923621845342,0.012160980923199062,0.005190437717471816,0.9696893451408758
0.0060787374999359,0.012438374112823019,0.9669690179804666,0.014513870406774314

Transition Gammas
17.0,15.0,1307.591957104234,14.408042895766101
20.0,13.0,21.89184498021664,1345.1081550197825
4.459207654204209,521.2061044116336,4.0106144088601265,6.597880215524278
558.756882903964,4.592430337060538,3.6656903456415155,3.4088087428557055

25.0,21.0,10.449256215645484,1331.5507437843548
20.0,19.0,1329.7943501497423,14.205649850258158
2107.0,1.0,20.683557174038196,10.89391202286253
1.0,2191.0,11.927114937530527,24.06745965413718

1378.0,18.0,14.503040196401642,21.49695980359836
18.0,1398.0,13.038947025137864,20.961052974862138
7.300776119923266,6.851067271426729,2.9241093457118597,546.2887391980432
3.250064993054282,6.650315838613691,517.0008006990812,7.760003145929748

Iteration: ,17500
Error:,0.02534167592848978
Absolute Error:,0.020391128929791814
Transition Probabilities
0.011972274732199115,0.01008191556395715,0.9688618288537632,0.009083980850080628
0.013521819299323912,0.009219422249539031,0.014695942732140229,0.9625628157189969
0.007021732987902509,0.9747720256425106,0.006715396805117591,0.011490844564469322
0.9788442860828396,0.00980040860607511,0.006274641749344306,0.005080663561740835

0.017135862913096697,0.014687882496940027,0.007622449434876555,0.9605538051550867
0.015375153751537514,0.014760147601476013,0.9598929428885199,0.009971755758466623
0.9852107773975126,0.0003975830417261956,0.009651889693960039,0.0047397498668010985
0.000386008150863302,0.9831627602488302,0.005420532478908747,0.01103069912139763

0.9626955475330926,0.012033694344163659,0.009609129991688416,0.015661628131055264
0.012135922330097087,0.9654126213592233,0.008872329747542465,0.013579126563137148
0.013705749332196199,0.012076021835962061,0.005039537192576291,0.9691786916392654
0.0067946034881839834,0.010681203000675954,0.9700414257969341,0.01248276771420588

Transition Gammas
19.0,16.0,1537.5837223909223,14.416277609077957
22.0,15.0,23.910298825192147,1566.0897011748075
4.474737741661692,621.1926856480351,4.279518971437033,7.322767177958219
656.7435374819923,6.575463644457563,4.20989372618949,3.4088087428557055

28.0,24.0,12.455082376588289,1569.5449176234115
25.0,24.0,1560.7859251367336,16.21407486326673
2478.0,1.0,24.276411921530165,11.92140853448481
1.0,2547.0,14.042533730922,28.57633730460774

1600.0,20.0,15.970374046186148,26.02962595381385
20.0,1591.0,14.621599423949982,22.37840057605002
8.884694832981037,7.828230781727418,3.266858963363491,628.2660440618831
4.230446625881953,6.650315838613691,603.9658508204091,7.772003568723998

Iteration: ,20000
Error:,0.02474654525319692
Absolute Error:,0.020123577258720205
Transition Probabilities
0.01250679717237629,0.011419249592169656,0.9665997081391182,0.00947424509633577
0.013050570962479613,0.008700380641653075,0.014642828635801776,0.9636062197600656
0.006679793849746526,0.9750954891798423,0.007138641360081556,0.011086075610329458
0.9783275971847699,0.009520607395822958,0.006266305887402814,0.0058854895320042755

0.015013404825737264,0.01554959785522788,0.007753455045380093,0.9616835422736547
0.014453961456102777,0.013918629550321193,0.961872329185658,0.009755079807918019
0.9862615923304502,0.0003424519417814063,0.008922503369649075,0.0044734523581194405
0.0003390036163194544,0.9831104873264177,0.005333740107686241,0.011216768949576595

0.9625668449197861,0.01229946524064171,0.008958247388957353,0.01617544245061484
0.011229946524064172,0.9652406417112299,0.00954926422852765,0.013980147536178234
0.014703695809174933,0.011924226760127847,0.004856346062389894,0.9685157313683074
0.007194814693094038,0.010008706041024322,0.9716221006246232,0.011174378641258477

Transition Gammas
23.0,21.0,1777.5768632678387,17.423136732161485
24.0,16.0,26.92816186123946,1772.07183813876
4.858180511557956,709.182050973226,5.191898000844114,8.062847101457221
732.7271017459569,7.1305430656117625,4.693205184789576,4.407989409223624

28.0,29.0,14.460193659633875,1793.5398063403663
27.0,26.0,1796.77751091881,18.22248908119087
2880.0,1.0,26.054760627826962,13.063007716787693
1.0,2900.0,15.733578790676027,33.08746104645285

1800.0,23.0,16.75192261735025,30.248077382649747
21.0,1805.0,17.857124107346706,26.142875892653297
10.873794796610479,8.818299601721515,3.591403904779105,716.2445045698373
5.212598444457941,7.251245204488312,703.9341618038072,8.095767744945126

Iteration: ,22500
Error:,0.025153255653001413
Absolute Error:,0.02038685500930704
Transition Probabilities
0.01207146306132303,0.011105746016417187,0.9664742277701622,0.010348563152097503
0.012452107279693498,0.00862068965517242,0.015302221658956524,0.9636249814061776
0.006883649880374066,0.9730040011049456,0.007644055805081537,0.01246829320959894
0.9747618525357149,0.010647840362298442,0.007554727880452644,0.007035579221533938

0.014238253440911248,0.014238253440911248,0.0073399813201549344,0.9641835117980226
0.013882240306366686,0.013403542364767835,0.9620719828785625,0.010642234450303016
0.9856895772003204,0.0003049782107674259,0.009052072260196638,0.004953372328715543
0.00030063311131716904,0.9830702740071428,0.005493062360152886,0.011136030521387088

0.9632139399806389,0.013552758954501452,0.008108384616336036,0.015124916448523595
0.011483253588516746,0.9660287081339712,0.009022547419783113,0.01346549085772885
0.01397743567806206,0.011821935510507931,0.0055746571238008205,0.9686259716876292
0.008779142044907802,0.009610466789626628,0.9706697667296096,0.01094062443585603

Transition Gammas
25.0,23.0,2001.5681257120063,21.43187428799393
26.0,18.0,31.951038823901197,2012.048961176097
5.646726160936213,798.1648170979228,6.270494670752294,10.227864384793461
843.7101816211078,9.21629350038421,6.539033934836105,6.089682118117768

30.0,30.0,15.465340641566447,2031.5346593584336
29.0,28.0,2009.7683722333168,22.231627766682994
3232.0,1.0,29.681045860353876,16.24172532277379
1.0,3270.0,18.271647910258576,37.04192952198979

1990.0,28.0,16.75192261735025,31.248077382649747
24.0,2019.0,18.857124107346706,28.142875892653297
11.598184126392148,9.80959511739389,4.625734022502043,803.7455959730263
7.169393192274659,7.84828572355722,792.6871648664819,8.93454485055934

Iteration: ,25000
Error:,0.024686313933538765
Absolute Error:,0.01999840912768462
Transition Probabilities
0.011749347258485645,0.011314186248912101,0.966736125549305,0.010200340943297295
0.011192423590185118,0.00817907877744297,0.014622788344459063,0.966005709287913
0.0066758209559955855,0.9734501994315581,0.007813574772326368,0.012060404840120017
0.9746804648873134,0.009799175144896055,0.00807124328972708,0.007449116678063424

0.013728013728013737,0.013728013728013737,0.007923443979740478,0.9646205285642321
0.01295896328293736,0.01295896328293736,0.9636112628903588,0.0104708105437664
0.9851940069972074,0.0002732854388341768,0.009174106818357855,0.005358600745600648
0.0002696871632378489,0.9822006485122456,0.0060355582353028205,0.011494106089213616

0.9632829373650108,0.014254859611231102,0.007764648656680962,0.014697554367077138
0.012022327179046801,0.9660798626019751,0.009239520336098438,0.012658289882879667
0.014891348829948409,0.010755143050108783,0.005443319634376588,0.9689101884855662
0.010088697282598886,0.008666475745004232,0.9713708499596937,0.009873977012703265

Transition Gammas
27.0,26.0,2221.559616512302,23.440383487697176
26.0,19.0,33.96873732417836,2244.031262675819
6.042857689009724,881.1532036700311,7.072736177742994,10.916906040632513
916.7038144196467,9.21629350038421,7.5911437413052205,7.006022916061248

32.0,32.0,18.469547916775046,2248.5304520832237
30.0,30.0,2230.7600735911815,24.239926408819226
3605.0,1.0,33.56968764049111,19.608072674710346
1.0,3642.0,22.37984990772363,42.62014532399698

2230.0,33.0,17.975161640216427,34.02483835978357
28.0,2250.0,21.518842862773262,29.48115713722674
13.582162700494589,9.80959511739389,4.964765364720535,883.7275905935131
9.136237287452616,7.84828572355722,879.6650678233201,8.941788462074944

Iteration: ,27500
Error:,0.024557542245211547
Absolute Error:,0.019969758422042846
Transition Probabilities
0.012708498808578246,0.010325655281969826,0.9664617594514582,0.010504086457993849
0.011727912431587176,0.008991399530883501,0.014849479989706907,0.9644312080478223
0.006196862805104491,0.9743500524247569,0.007552095028498979,0.011900989741639709
0.9738038369269191,0.009777435459064347,0.008772614971639954,0.007646112642376534

0.013265704252828716,0.013265704252828716,0.007988395600460725,0.9654801958938818
0.01219032638615808,0.013370035391270154,0.9645108720549856,0.009928766167586024
0.9859716855421348,0.00024986611392350096,0.00856647463970587,0.005211973704235911
0.00024402081368172127,0.9824277958826098,0.005929445339432381,0.011398737964276094

0.9643696162881754,0.01370399373531715,0.007696259292925701,0.014230130683581739
0.012057565149747181,0.9657720731232984,0.009015810881042878,0.013154550845911614
0.015874689704210854,0.010554020962538747,0.005530099871818624,0.9680411894614317
0.00983400063569667,0.00958555817974621,0.9709153935770731,0.009665047607483946

Transition Gammas
32.0,26.0,2433.55071029877,26.44928970122849
30.0,23.0,37.984969813670276,2467.01503018633
6.042857689009724,950.1353977422273,7.364409532111249,11.605225035457392
1014.6877965718649,10.187929094005167,9.140922450909098,7.96712530309692

34.0,34.0,20.474257923980836,2474.525742076019
31.0,34.0,2452.7511476358286,25.248852364171256
3946.0,1.0,34.28425929867618,20.85906577084562
1.0,4026.0,24.29893274254144,46.712154558846684

2463.0,35.0,19.65624623413224,36.34375376586776
31.0,2483.0,23.17964977516124,33.82035022483876
16.246250002889138,10.801046589758258,5.65953645284034,990.6989975944476
9.689438965297668,9.44464866046665,956.6427535487494,9.52296957857351

Iteration: ,28126
Error:,0.02427530691503649
Absolute Error:,0.019685405380319872
Transition Probabilities
0.012383900928792579,0.01006191950464397,0.9669304439412449,0.01062373562531863
0.011872845653006508,0.0088088854844887,0.014549212808924968,0.9647690560535798
0.00641397234556429,0.9746262369879631,0.007360587923486848,0.01159920274298571
0.9744537491803148,0.009542378071584767,0.008550955772867047,0.007452916975233315

0.012982054219167623,0.013363879343260788,0.008200045995620409,0.9654540204419512
0.011923076923076927,0.013076923076923081,0.9645187208035098,0.010481279196490277
0.9860489040503075,0.0002441923982293976,0.008547322512862398,0.0051595810386006686
0.00023887038216362247,0.9819961410746519,0.006192116316609012,0.011572872226575461

0.9651073619631901,0.013420245398773007,0.007536904230878927,0.013935488407157883
0.01180952380952381,0.9660952380952381,0.008952098027552678,0.013143140067685419
0.015496255843457051,0.010302425562959338,0.005399796307847857,0.9688015222857357
0.00961538503883451,0.009372465604267268,0.9711573444447481,0.009854804912150088

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,28126
Error:,0.02420743602930681
Absolute Error:,0.019685405380319872
Transition Probabilities
0.012383900928792579,0.01006191950464397,0.9669304439412449,0.01062373562531863
0.011872845653006508,0.0088088854844887,0.014549212808924968,0.9647690560535798
0.00641397234556429,0.9746262369879631,0.007360587923486848,0.01159920274298571
0.9744537491803148,0.009542378071584767,0.008550955772867047,0.007452916975233315

0.012982054219167623,0.013363879343260788,0.008200045995620409,0.9654540204419512
0.011923076923076927,0.013076923076923081,0.9645187208035098,0.010481279196490277
0.9860489040503075,0.0002441923982293976,0.008547322512862398,0.0051595810386006686
0.00023887038216362247,0.9819961410746519,0.006192116316609012,0.011572872226575461

0.9651073619631901,0.013420245398773007,0.007536904230878927,0.013935488407157883
0.01180952380952381,0.9660952380952381,0.008952098027552678,0.013143140067685419
0.015496255843457051,0.010302425562959338,0.005399796307847857,0.9688015222857357
0.00961538503883451,0.009372465604267268,0.9711573444447481,0.009854804912150088

Transition Gammas
32.0,26.0,2498.548267144175,27.451732855823323
31.0,23.0,37.9879946441031,2519.012005355897
6.417302472489921,975.1322617880957,7.364409532111249,11.605225035457392
1041.6854431078787,10.200747175700318,9.140922450909098,7.96712530309692

34.0,35.0,21.475920462529846,2528.52407953747
31.0,34.0,2507.7486740891245,27.251325910874712
4038.0,1.0,35.00241029138397,21.129163217250067
1.0,4111.0,25.922495122762893,48.44833470667881

2517.0,35.0,19.65624623413224,36.34375376586776
31.0,2536.0,23.49925732232578,34.500742677674225
16.246250002889138,10.801046589758258,5.661137868926869,1015.6899765487055
9.689438965297668,9.44464866046665,978.6368176306065,9.930702756628044

