github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Error:,0.3079032638802913
Transition Probabilities
0.4929847582517412,0.5070152417482588
0.017423442449841606,0.9825765575501584

0.03187686196623635,0.9681231380337637
0.9749983197795551,0.02500168022044492


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7027410704306971
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2669362924423489,0.36653185377882563,0.36653185377882563

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.31963179356054966
Transition Probabilities
0.9764957264957265,0.018570465718855865,0.0049338077854176425
0.9880162119513558,0.010479794724338062,0.0015039933243061
0.0019224751428281357,0.9175537787166066,0.08052374614056519

0.022361984626135565,0.548082336904635,0.42955567846922943
0.9581666874845094,0.033141908853975964,0.008691403661514496
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,10000
Error:,0.3205806627939441
Transition Probabilities
0.9791013584117032,0.017752952646991723,0.0031456889413050506
0.9892641999447809,0.009674890932797787,0.001060909122421366
0.001006919792800363,0.9364777509881599,0.0625153292190397

0.024587284861257455,0.5632309417978593,0.4121817733408834
0.9631372148843824,0.029144791138080398,0.007717993977537114
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,15000
Error:,0.31340042761267445
Transition Probabilities
0.9784572619874913,0.01875563014249404,0.0027871078700146532
0.9898224054510733,0.009338528970255269,0.000839065578671495
0.0006821838939913075,0.9460529884205966,0.053264827685412054

0.022977725674091475,0.5716611579782691,0.4053611163476394
0.9708282992657583,0.023129350929845856,0.00604234980439591
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,20000
Error:,0.31411598993954054
Transition Probabilities
0.9788231209859399,0.018883867136897294,0.0022930118771627727
0.989748248254674,0.009549758164125665,0.0007019935812003009
0.0005133122457245954,0.951651187493722,0.047835500260553394

0.02272326933239393,0.5733202344347683,0.40395649623283775
0.9737428897180498,0.021215934197593954,0.005041176084356226
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,25000
Error:,0.30137019839087836
Transition Probabilities
0.9793728222996516,0.01854223843114739,0.002084939269201051
0.9890723427405542,0.010238274330505759,0.0006893829289399564
0.00041383307930755576,0.9554323923276643,0.04415377459302823

0.022640978765293255,0.5774185164576746,0.3999405047770321
0.9730483122087389,0.021849189649528346,0.005102498141732821
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,30000
Error:,0.3039637002612216
Transition Probabilities
0.9794209975584235,0.01864129337553022,0.0019377090660463417
0.9890780723347011,0.010285802769017728,0.0006361248962811299
0.0003470940833035393,0.9585257250213491,0.04112718089534727

0.024336024336024394,0.5789903303217873,0.3966736453421884
0.9714854704050178,0.02341084583042057,0.0051036837645614805
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,35000
Error:,0.3120028250675343
Transition Probabilities
0.9794892419062939,0.018705299904854124,0.001805458188851899
0.9896930379318064,0.00975221908606033,0.0005547429821332831
0.00029912508055117073,0.9607795967437897,0.03892127817565923

0.023355624313803808,0.5830804626200958,0.39356391306610033
0.972729664350974,0.022204953988043816,0.005065381660982144
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,40000
Error:,0.3093850322872691
Transition Probabilities
0.9797899567558027,0.01853110663424406,0.0016789366099532834
0.989448197556732,0.010017029765398462,0.0005347726778695051
0.0002626001167709578,0.9626698816361685,0.03706751824706061

0.024658011675525,0.5843010036961648,0.3910409846283101
0.9734989436422049,0.021701514039586343,0.004799542318208776
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,45000
Error:,0.3118910460596815
Transition Probabilities
0.9791780394603447,0.019216637279359183,0.001605323260296133
0.9892380987571873,0.010255590788451346,0.000506310454361474
0.00023411909178167642,0.9643184241500199,0.035447456758198354

0.024481231056190288,0.5848881553057755,0.39063061363803414
0.9736947701860453,0.021481177485064413,0.004824052328890315
0.4331880512577952,0.28340597437110243,0.28340597437110243

Iteration: ,49999
Error:,0.24897355493473727
Transition Probabilities
0.979683340339078,0.018797807044790334,0.0015188526161316266
0.9663136366579332,0.032706350133622566,0.000980013208444325
0.014944483588882231,0.9513992130173413,0.03365630339377639

0.023861171366594363,0.5867894092949515,0.38934941933845413
0.9743875157531834,0.02107900581824696,0.00453347842856965
0.9262285321199571,0.04159557239265524,0.032175895487387585


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6560074362211745
Transition Probabilities
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.2200458808398725
Transition Probabilities
0.0006845704648654732,0.0006845704648654732,0.9550619671749404,0.04356889189532873
0.9453653173933227,0.05148699027426403,0.0015738461662065484,0.0015738461662065484
0.014440094737323942,0.009208206181143968,0.020042549759425404,0.9563091493221068
0.08911459598501047,0.03529592400966111,0.05562857179720561,0.8199609082081228

0.03463393886238374,0.009542102700426281,0.9015421602499175,0.0542817981872725
0.06777931598440255,0.04029311526195225,0.2179031941078838,0.6740243746457614
0.969083219985544,0.003707351745572425,0.018590419683339156,0.0086190085855445
0.004634144521209512,0.9759794620196897,0.008264482592962927,0.011121910866137905

Iteration: ,10000
Error:,0.17642517113699432
Transition Probabilities
0.0003434254327968404,0.0003434254327968404,0.9622644516079901,0.037048697526416166
0.9586244114287996,0.03982064581081597,0.0007774713801922481,0.0007774713801922481
0.013255475289120747,0.006344295846332957,0.017951278573497927,0.9624489502910483
0.07784547366913096,0.0217366396894134,0.029145496594367316,0.8712723900470883

0.033707090989235335,0.007651179412963169,0.9145112420984624,0.04413048749933913
0.03902607646127129,0.023200030484781326,0.1542639453443626,0.7835099477095848
0.9691631084923331,0.002802689088683995,0.01834914977234707,0.009685052646635816
0.005951062295806226,0.975851477970108,0.007891705195747705,0.010305754538338064

Iteration: ,15000
Error:,0.17156246487512963
Transition Probabilities
0.00022952279123913014,0.00022952279123913014,0.9637315910316103,0.03580936338591141
0.9622384863342072,0.03672756408387865,0.0005169747909571284,0.0005169747909571284
0.014166181687649042,0.0047500222725944275,0.017478133050193193,0.9636056629895634
0.08730495470887897,0.020223332750324164,0.03186987414606397,0.8606018383947328

0.03379339026622759,0.0068075152744097615,0.9138413300347534,0.04555776442460922
0.039798404742441895,0.015275661146335018,0.13124381608390046,0.8136821180273226
0.9716519678736129,0.002478545363353663,0.016966106019740784,0.008903380743292699
0.008919345145836198,0.9720770115223747,0.00829328889953154,0.01071035443225746

Iteration: ,20000
Error:,0.18042866896688023
Transition Probabilities
0.0001711459766199145,0.0001711459766199145,0.965034737015462,0.034622971031298015
0.9653364583392353,0.033880104367842355,0.0003917186464611815,0.0003917186464611815
0.01543784705576036,0.005205282740231226,0.017602676589250847,0.9617541936147576
0.10598238442942154,0.017802961672152035,0.033382074663054755,0.8428325792353716

0.03138734309884948,0.006367108515833156,0.9197393988045015,0.04250614958081585
0.02806962114139248,0.010773849450419065,0.1139268845249689,0.8472296448832196
0.9727132468578943,0.002218787076304989,0.016476801551148244,0.008591164514652517
0.010924823849314584,0.968566026685886,0.009020467886699897,0.011488681578099612

Iteration: ,25000
Error:,0.16654887637754973
Transition Probabilities
0.0001367941795350212,0.0001367941795350212,0.9671235468668788,0.03260286477405105
0.9676911362955755,0.031679478828323934,0.00031469243805028934,0.00031469243805028934
0.014640024640002093,0.0047840176090291255,0.016923642826054096,0.9636523149249148
0.09707713270919878,0.016865410099806615,0.028678144286015415,0.8573793129049793

0.027911735898131226,0.006125634332714907,0.9266240936017452,0.03933853616740856
0.023536152327067534,0.009033786403337846,0.10470818745992766,0.862721873809667
0.9747168710164537,0.0021303804950083384,0.015230732443316014,0.007922016045221908
0.011136438864836838,0.9686263085084653,0.00894098468539724,0.011296267941300486

Iteration: ,30000
Error:,0.16321792296071858
Transition Probabilities
0.00011404585298064065,0.00011404585298064065,0.9680540689174492,0.03171783937658962
0.9693996946972487,0.030074406420739094,0.000262949441006062,0.000262949441006062
0.01432215266997968,0.004820493660579092,0.017248510720881696,0.9636088429485595
0.10408494106283929,0.015227401608495462,0.024382914907779576,0.8563047424208857

0.024912898872989784,0.005973237209306227,0.9302084141218535,0.03890544979585049
0.020393900561288383,0.007827708583858641,0.09777566011123226,0.8740027307436207
0.9747853036485797,0.002072133380655609,0.015309374656366913,0.00783318831439776
0.012079347034475474,0.9677442260143976,0.008929767304680489,0.011246659646446529

Iteration: ,35000
Error:,0.16430676069058617
Transition Probabilities
9.771778539230765e-05,9.771778539230765e-05,0.9688405089556517,0.030964055473563748
0.970064215720622,0.02948358233811411,0.00022610097063194973,0.00022610097063194973
0.015034260443579098,0.004585209748630647,0.017390054972335204,0.962990474835455
0.10236038070032491,0.01397634579152612,0.021667154926553037,0.8619961185815959

0.02500529642565572,0.005506004103765365,0.9312898529657039,0.03819884650487496
0.023711680707796327,0.006736329423824917,0.09156867674254228,0.8779833131258364
0.975185949995641,0.0019730700046430164,0.014936652135469792,0.00790432786424621
0.012671367852265714,0.967076789267218,0.008989870266320556,0.011261972614195754

Iteration: ,40000
Error:,0.15859448854876565
Transition Probabilities
8.528195522086116e-05,8.528195522086116e-05,0.9694012472460942,0.030428188843464078
0.9706019869556987,0.029001634871325916,0.00019818908648771912,0.00019818908648771912
0.01597608266880922,0.004621005551081241,0.016917017422961256,0.9624858943571482
0.09854834304104676,0.012803496601682238,0.022243206089337948,0.866404954267933

0.023497595807195768,0.004864511920907211,0.9343689431739787,0.037268949097918315
0.020928540079424598,0.0059456578414693595,0.09193515466196651,0.8811906474171395
0.9747363208980417,0.0019056059659599226,0.015264899378319692,0.008093173757678512
0.01282104656539203,0.9669550981677093,0.009098508970862531,0.011125346296036075

Iteration: ,45000
Error:,0.1510933714241167
Transition Probabilities
7.597583054831165e-05,7.597583054831165e-05,0.9691907234013405,0.030657324937562853
0.9712426813545807,0.028406377455524448,0.00017547482388364288,0.00017546636601108016
0.014769007872763739,0.004615499502252949,0.016604167372044544,0.9640113252529389
0.09132030531654699,0.011154780440925797,0.022384835891975888,0.8751400783505514

0.02551507642315341,0.00437969553811716,0.934104741782305,0.036000486256424415
0.01916177795942801,0.010038201014132315,0.09142221566981162,0.879377805356628
0.9747749972344334,0.0018440969179610602,0.015238799285727684,0.008142106561877985
0.012901271537785154,0.9671357922823176,0.008956807465001179,0.011006128714896172

Iteration: ,49999
Error:,0.14952433237635324
Transition Probabilities
0.00029502699952424114,7.04652222445766e-05,0.9695857177439483,0.030048790034282853
0.9720574979747185,0.02753417503400098,0.00024636438939480075,0.0001619626018857479
0.014259294445719804,0.0046246548762357825,0.015911252009544397,0.9652047986685001
0.08600610342755075,0.010047464248619178,0.021659583107415753,0.8822868492164142

0.024904516052964183,0.004121554733368983,0.9361989022673121,0.03477502694635483
0.020258061825505644,0.011388969741544132,0.12753169256147612,0.8408212758714741
0.9735854424902528,0.0029016063197227627,0.015308935343394324,0.008204015846630167
0.013120352056285697,0.9670500439303281,0.009007372585149035,0.010822231428237137

