0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
6635.0,162.0

Iteration: ,24999
Error:,0.14470076206244128
Absolute Error:,1
Transition Probabilities
0.4888312724371759,0.511168727562824
0.019317714755445952,0.980682285244554

0.027544442273881618,0.9724555577261184
0.9771556846692196,0.022844315330780404

Transition Gammas
2451.0,2563.0
141.0,7158.0

141.0,4978.0
7400.0,173.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7242404316945884
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11479211896161579
Absolute Error:,1
Transition Probabilities
0.9804195804195804,0.016451644732674874,0.0031287748477447073
0.9959266802443992,0.002036659877800407,0.002036659877800407
0.0031746031746031733,0.9710853757059957,0.025740021119401026

0.020352781546811395,0.44840416862350735,0.5312430498296813
0.9583560629418468,0.013957691353613558,0.027686245704539685
0.9657317166566814,0.018292561238586025,0.015975722104732568

Transition Gammas
701.0,11.762925983862534,2.237074016137466
489.0,1.0,1.0
1.0,305.89189334738876,8.108106652611326

15.0,330.47387227552497,391.52612772447515
155.0191856470223,2.2577307441534415,4.478397360545049
91.98081435297763,1.7422692558465582,1.521602639454951

Iteration: ,5000
Error:,0.11621778980816887
Absolute Error:,1
Transition Probabilities
0.9820317899101589,0.015604049276712889,0.002364160813128164
0.9979035639412998,0.0010482180293501049,0.0010482180293501049
0.0016103059581320444,0.9707426505385889,0.027647043503279078

0.02656675749318801,0.4301472244268011,0.543286018080011
0.945405829845362,0.018609886474006247,0.03598428368063186
0.972793570477563,0.013796662179889415,0.013409767342547537

Transition Gammas
1421.0,22.57905930340355,3.4209406965964533
952.0,1.0,1.0
1.0,602.8311859844639,17.168814015536313

39.0,631.456125458544,797.5438745414561
300.8918380753578,5.9229198411579365,11.45262374811189
201.10816192464247,2.852220096737149,2.7722363139930244

Iteration: ,7500
Error:,0.12039580455313303
Absolute Error:,1
Transition Probabilities
0.9796672828096118,0.017296978230635772,0.0030357389597523996
0.9985825655563431,0.0007087172218284905,0.0007087172218284905
0.0010638297872340428,0.9752829499636307,0.023653220249135156

0.02553579571363428,0.4185601291208398,0.555904075165526
0.9442955301403496,0.019061628356905464,0.03664284150274485
0.9757838840203754,0.01293960376766493,0.011276512211959544

Transition Gammas
2120.0,37.43066089109581,6.569339108904193
1409.0,1.0,1.0
1.0,916.7659729658127,22.23402703418704

56.0,917.9023631620021,1219.097636837999
463.55352072237537,9.357330045003705,17.987926073678175
308.44647927762486,4.090224578150952,3.56451930316717

Iteration: ,10000
Error:,0.1154726555143709
Absolute Error:,1
Transition Probabilities
0.9807493984187006,0.016627539380409024,0.0026230622008903944
0.9989361702127659,0.0005319148936170213,0.0005319148936170213
0.0007911392405063294,0.9784230340306429,0.020785826728850654

0.02440701271914747,0.40908810679850616,0.5665048804823464
0.9527632365264342,0.015088839716599455,0.03214792375696633
0.9807815570601636,0.00982362341567359,0.00939481952416281

Transition Gammas
2853.0,48.369512057609846,7.6304879423901575
1878.0,1.0,1.0
1.0,1236.7267150147322,26.273284985267217

71.0,1190.0373026768546,1647.962697323146
604.0302772168972,9.565982069298732,20.381054342171073
410.96972278310295,4.116321073538826,3.9366425149913695

Iteration: ,12500
Error:,0.11228815710873231
Absolute Error:,1
Transition Probabilities
0.9817931034482759,0.01553238414145018,0.002674512410273958
0.9991575400168492,0.00042122999157540015,0.00042122999157540015
0.0006325110689437065,0.9776613054209131,0.02170618351014311

0.02361988464707498,0.41179613381528,0.564583981537645
0.953575059640585,0.0167370323175825,0.029687908041832495
0.9810275347627573,0.010259849210484343,0.008712616026758395

Transition Gammas
3559.0,56.3048925127569,9.695107487243098
2372.0,1.0,1.0
1.0,1545.6825238704637,34.31747612953625

86.0,1499.3497232214345,2055.6502767785655
745.0633175802602,13.077259832787798,23.196256061900872
502.93668241974035,5.259846784316455,4.466637320994873

Iteration: ,15000
Error:,0.11354441652202038
Absolute Error:,1
Transition Probabilities
0.9822129822129823,0.015293813789915968,0.0024932039971018198
0.9993021632937893,0.0003489183531053733,0.0003489183531053733
0.0005305039787798406,0.9780633952724854,0.021406100748734665

0.02347845908365625,0.41317097500572686,0.5633505659106168
0.9568518162346694,0.01693454618759627,0.02621363757773439
0.9822238136489216,0.010292614971211304,0.007483571379867032

Transition Gammas
4252.0,66.20691989654622,10.793080103453779
2864.0,1.0,1.0
1.0,1843.649500088636,40.350499911364864

103.0,1812.5810673501244,2471.418932649877
885.5919977477713,15.673376310493646,24.26142405420113
611.4080022522294,6.406876996925476,4.658322638379747

Iteration: ,17500
Error:,0.11177957275794563
Absolute Error:,1
Transition Probabilities
0.9818325434439179,0.01601874494753995,0.0021487116085421977
0.9993963175369756,0.00030184123151222455,0.00030184123151222455
0.0004570383912248625,0.9797114284284999,0.019831533180275165

0.02346041055718475,0.41057295329920274,0.5659666361436125
0.9568741134370775,0.018277903720688826,0.024847982842233655
0.9841629064889359,0.009387133571854448,0.00644995993920972

Transition Gammas
4972.0,81.1189244143423,10.88107558565769
3311.0,1.0,1.0
1.0,2143.6086054015595,43.3913945984421

120.0,2100.080656125422,2894.919343874578
1049.800564899395,20.052955118863363,27.261084878437046
726.1994351006068,6.92662876455533,4.759331238144262

Iteration: ,20000
Error:,0.114981610834705
Absolute Error:,1
Transition Probabilities
0.9809885931558935,0.016761250229406062,0.0022501566147003988
0.9994711792702274,0.00026441036488630354,0.00026441036488630354
0.0004012841091492772,0.979765212813533,0.01983350307731767

0.023255813953488372,0.4111981084229809,0.5655460776235307
0.9583059076619707,0.017941989584884733,0.023752102753144665
0.9852890292440546,0.008702336240680671,0.006008634515264753

Transition Gammas
5676.0,96.98059382734348,13.019406172656508
3780.0,1.0,1.0
1.0,2441.5749103313274,49.42508966867569

136.0,2404.6865380575923,3307.3134619424077
1207.6519480373192,22.610398726138627,29.932272075625892
834.3480519626822,7.3691851572800635,5.088144040955416

Iteration: ,22500
Error:,0.11536324290191528
Absolute Error:,1
Transition Probabilities
0.9797608095676172,0.017920064697008926,0.0023191257353737775
0.9995320542817033,0.0002339728591483388,0.0002339728591483388
0.0003582945180938728,0.9804888890926662,0.019152816389239893

0.024178832116788323,0.4127398310784557,0.563081336804756
0.9569451990257372,0.01878804154833659,0.024266759425926314
0.9847722934273084,0.009450666127229845,0.005777040445461743

Transition Gammas
6390.0,116.87466195389221,15.125338046107776
4272.0,1.0,1.0
1.0,2736.544489457634,53.45551054236859

159.0,2714.1771291719247,3702.8228708280753
1347.5124490784372,26.456185689589905,34.17098540075099
929.487550921565,8.920109320505246,5.4527195891538645

Iteration: ,24999
Error:,0.11267688536166445
Absolute Error:,1
Transition Probabilities
0.9804703617109063,0.017442852266543327,0.0020867860225503307
0.9995769881556683,0.00021150592216582064,0.00021150592216582064
0.00032051282051282035,0.981254453043675,0.018425034135812094

0.02483534577387487,0.40787098064012,0.567293673586005
0.955920559313465,0.018931350853731013,0.02514808983280392
0.9845719778882152,0.009716703629388472,0.005711318482396474

Transition Gammas
7129.0,126.82697883003652,15.173021169963455
4726.0,1.0,1.0
1.0,3061.513893496268,57.48610650373377

181.0,2972.563706905194,4134.436293094804
1494.0030462076297,29.58770534720222,39.303812906268725
1027.9969537923746,10.145263074965095,5.96321867156396


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6753937733686213
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05623791730154496
Absolute Error:,0.07572888892029914
Transition Probabilities
0.001468428781204111,0.001468428781204111,0.04599441263864354,0.9510687297989483
0.9825327620041169,0.009745230273875421,0.0038610038610038602,0.0038610038610038602
0.02429667823827384,0.013610335066233317,0.9387781135354267,0.023314873160066037
0.025786412090138926,0.008719528723081247,0.9286741040000009,0.03681995518677889

0.026573252679477924,0.022179152804505466,0.061629701827902825,0.8896178926881138
0.04506703055646504,0.02638743915390628,0.6973767402409122,0.23116879004871643
0.007301135376021253,0.9651870135131394,0.012597134359900277,0.014914716750939003
0.964663341961207,0.004600829855231115,0.01424939233366481,0.016486435849897122

Transition Gammas
1.0,1.0,31.32219500691626,647.677804993084
254.47598535906633,2.5240146409337347,1.0,1.0
5.099752058819827,2.8567417156602324,197.0448622781538,4.893676050410468
6.010940762449503,2.0325654630704366,216.4785471996543,8.58291447178144

4.2711056287679074,3.564844150892556,9.90571118829308,142.9878394919736
3.2570168111034534,1.9070334092360826,50.39976538483831,16.706683934894944
2.3350105175221083,308.68100807043214,4.028748914533297,4.769945862623376
571.2594376654674,2.7245437465783935,8.438280483484288,9.76302473935904

Iteration: ,5000
Error:,0.04402673191402017
Absolute Error:,0.05648128608408424
Transition Probabilities
0.0007204610951008643,0.0007204610951008643,0.03589879608619939,0.9626602817235989
0.9849287373458288,0.011071262654171302,0.002,0.002
0.02064505152088064,0.011621855224225007,0.9428510669482323,0.024882026306662194
0.018126687621934492,0.007044314969337389,0.9462331141673109,0.028595883241417173

0.025604813620658147,0.01933588906655403,0.039721813004327484,0.9153374843084603
0.048137480419424575,0.030588578055157984,0.773948707008367,0.14732523451705024
0.003917921563599644,0.9776244396956795,0.008602920249685996,0.009854718491034956
0.9735549914651166,0.0022366331411967813,0.010666490602375836,0.013541884791310849

Transition Gammas
1.0,1.0,49.82752896764477,1336.1724710323556
492.4643686729143,5.5356313270856505,1.0,1.0
8.01744592515369,4.513313794152949,366.1534793015844,9.66286280371589
8.259477749254474,3.2097625314388862,431.15386081986276,13.029797074836887

8.379385262322586,6.3278282856730526,12.999289095104137,299.5516991335395
6.293580751977379,3.999205700026981,101.18744568691876,19.26156608443746
2.3811057748125686,594.1484945958339,5.22840050630287,5.989177355198665
1197.7187753961362,2.7516242332168335,13.12248016193314,16.659941976565324

Iteration: ,7500
Error:,0.03832659743389757
Absolute Error:,0.04838741530295716
Transition Probabilities
0.00048520135856380397,0.00048520135856380397,0.03746226912503128,0.9615673281578411
0.9804597715904063,0.016855664651204326,0.0013422818791946304,0.0013422818791946304
0.015786977795331007,0.007806147478887727,0.9527605385753758,0.023646336150405404
0.019399233181396223,0.0047353803418057755,0.9520090271615428,0.023856359315255232

0.0259757793837664,0.012953104093539105,0.030367033189002367,0.9307040833336921
0.042136372201052166,0.020958588176630266,0.8157216674933893,0.12118337212892823
0.002633741088430192,0.9756413075259597,0.009446604642230811,0.012278346743379343
0.9762515524148125,0.0014966937593758932,0.010354174633005938,0.011897579192805588

Transition Gammas
1.0,1.0,77.20973666668948,1981.7902633333103
730.4425298348531,12.55747016514723,1.0,1.0
9.127624714285586,4.513313794152949,550.8616501170108,13.671703669120138
13.149298960122577,3.2097625314388862,645.2961925777317,16.170453636137932

13.28103121802844,6.62273024786219,15.526214240720435,475.8552112290479
8.078166719734197,4.018071814375173,156.3859269960274,23.23264753420391
2.407731256055555,891.9183746452859,8.635960976048496,11.224702138182842
1804.9067868735908,2.7671072250659714,19.142935057424687,21.99640182834397

Iteration: ,10000
Error:,0.03439986753790255
Absolute Error:,0.04319262328865437
Transition Probabilities
0.00036284470246734376,0.00036284470246734376,0.03505891039224839,0.9642154002028169
0.9791494372038764,0.018824220344249354,0.0010131712259371832,0.0010131712259371832
0.017003264890320963,0.006526870195921752,0.9542057913041445,0.022264073609612776
0.01756865971835154,0.0035860665287016005,0.9566521821438994,0.02219309160904762

0.02641779372221502,0.010888918282592063,0.02650828764737229,0.9361850003478206
0.033026585579287476,0.01761811892386645,0.8449828150960145,0.10437248040083166
0.002008254499956253,0.9779808607504321,0.008007989019997806,0.012002895729613983
0.9752096054067317,0.0011176348782637369,0.009981343619770964,0.013691416095233493

Transition Gammas
1.0,1.0,96.62235704103664,2657.377642958965
966.4204945202262,18.579505479774117,1.0,1.0
13.025410551728271,4.999931746526779,730.9726845253314,17.055471475021584
15.758147873957592,3.216509827787358,858.0658281189742,19.9060158806738

17.922695559136525,7.387398410303359,17.984089598608534,635.1385329409434
8.275381831585374,4.414524198974744,211.72504857519337,26.152328885254903
2.4259476724271583,1181.3893074147234,9.673555978243346,14.499356012037927
2423.407409015476,2.7773358973723585,24.803757003597013,34.023331006121715

Iteration: ,12500
Error:,0.032440581252031385
Absolute Error:,0.039946987091028716
Transition Probabilities
0.00029010733971569476,0.00029010733971569476,0.0327727429682441,0.9666470423523245
0.9800533615601567,0.01832457842362269,0.0008110300081102995,0.0008110300081102995
0.016423656580653152,0.006179664676037889,0.9525170447196976,0.02487963402361137
0.017233492822343124,0.002889577038110231,0.9563380431172691,0.02353888702227748

0.025260741169918603,0.008962614605959561,0.02212262495286959,0.9436540192712523
0.03037049577400976,0.01429786457103276,0.864945023802124,0.0903866158528334
0.0016117721103967996,0.9765331947559491,0.009055150694657775,0.012799882438996447
0.9754635186233496,0.000902564558821774,0.009390696109776778,0.014243220708051936

Transition Gammas
1.0,1.0,112.96764501153741,3332.032354988463
1208.405794803674,22.594205196326794,1.0,1.0
16.021932140859406,6.028509400846681,929.2183734216889,24.271075448891633
19.654111112748566,3.295447345545344,1090.6653894564233,26.845161672999456

20.82106253209381,7.387398410303359,18.23448308263715,777.802963568852
9.377014858628087,4.414524198974744,267.055315805209,27.907237543301605
2.4394560397982685,1478.006589544738,13.705189406663813,19.37293139836655
3009.769113280944,2.7848411345178445,28.97476590749574,43.947113287473904

Iteration: ,15000
Error:,0.030947541562309687
Absolute Error:,0.03672993515918685
Transition Probabilities
0.00023975065931431305,0.00023975065931431305,0.03170995269934201,0.9678105459820294
0.9785351775137753,0.020107049234357847,0.000678886625933469,0.000678886625933469
0.01660273140637585,0.005325249557072668,0.95337033243298,0.024701686603571468
0.017499276570531293,0.002461581604960335,0.9592856175887996,0.020753524235708712

0.022988462450729143,0.007608248697894092,0.022268766333130557,0.9471345225182463
0.026009372558751388,0.012184950836052057,0.8828601596377411,0.0789455169674554
0.0013593207273715042,0.9765361905426208,0.009164515112491486,0.012939973617516334
0.9775575045876982,0.0007456243531204869,0.008265124894841535,0.013431746164339654

Transition Gammas
1.0,1.0,132.26221270895553,4036.7377872910456
1441.3823164777912,29.617683522209113,1.0,1.0
18.885424644744756,6.05741288966074,1084.4482832977724,28.09789723940857
23.720461567157795,3.336700898436709,1300.3221894476005,28.13163001522069

22.650594352963164,7.496428060894229,21.94147581786901,933.2142118346765
9.433528939932403,4.419448646210203,320.21098729095183,28.6333250565029
2.4485511241428024,1759.0394518171524,16.508086229440615,23.308838237768217
3657.7220980906245,2.789898968075144,30.925577093381836,50.257498439409346

Iteration: ,17500
Error:,0.031859124184173956
Absolute Error:,0.036108662587548385
Transition Probabilities
0.00020614306328592036,0.00020614306328592036,0.030624104569447363,0.9689636093039807
0.9796701437317851,0.01915614734802717,0.0005868544600938965,0.0005868544600938965
0.018423051164560656,0.004564975497906486,0.9526229315055603,0.024389041831972526
0.019417640531233675,0.0021185448480227757,0.9566180959422441,0.021845718678499517

0.02652833178915053,0.0075655368907819225,0.019650037694333173,0.9462560936257344
0.025627227628668307,0.010751108757394183,0.89211928425129,0.07150237936264754
0.0011718727394364938,0.9747887759626407,0.009458581254970917,0.014580770042952005
0.9779084263532559,0.0006402593222362895,0.007840623012907314,0.013610691311600632

Transition Gammas
1.0,1.0,148.55753126638922,4700.442468733612
1669.3579249189622,32.64207508103831,1.0,1.0
24.643514663168663,6.10631971950814,1274.271941782768,32.62389626116972
30.880928650111873,3.3692369672113243,1521.3617287167613,34.74243323930248

30.88528101424233,8.80808242118639,22.877312488158083,1101.6669120152708
10.782974111478433,4.52366245309285,375.3702618878329,30.08551360873845
2.4562380022386163,2043.1512357104841,19.825127715568303,30.56120368379123
4267.598430638697,2.7940956485739026,34.216527400108234,59.397141200532225

Iteration: ,20000
Error:,0.029923644403193346
Absolute Error:,0.03422220151884589
Transition Probabilities
0.000180212650928095,0.000180212650928095,0.02970504322717866,0.9699345314709651
0.9805846018477049,0.01838447031724357,0.0005154639175257731,0.0005154639175257731
0.019131083352609362,0.004134810893480044,0.9523431103243294,0.024390995429581123
0.020002747572685046,0.002900177850474157,0.9537619040899677,0.02333517048687308

0.023764852141136057,0.007194829410852542,0.017725337520246676,0.9513149809277647
0.022832690953481526,0.009899962530930312,0.9010187135851115,0.06624863293047659
0.0010343608964304724,0.9758304870413331,0.009075978696398314,0.014059173365837965
0.9788826933586142,0.0005588066529629619,0.00728908118716593,0.013269418801256979

Transition Gammas
1.0,1.0,164.83328486761454,5382.16671513239
1902.3341275845478,35.66587241545253,1.0,1.0
28.990821170553442,6.265801103761671,1443.1597152941972,36.96157575803602
36.457449520129565,5.285928205555337,1738.3475118221027,42.531197125665386

31.861670647438963,9.646148172589994,23.7644594980339,1275.433334248641
10.8065844782818,4.685596701689246,426.44710011220184,31.3551061411232
2.4625531629793294,2323.2069780364336,21.607622758243938,33.47135604255338
4900.5329421615625,2.797526639017619,36.49097355397882,66.43004764522388

Iteration: ,22500
Error:,0.029748350117485785
Absolute Error:,0.033539092895694136
Transition Probabilities
0.0001595914458985,0.0001595914458985,0.0292203435694056,0.9704604735387974
0.9802664949455603,0.018808863353099056,0.0004623208506703652,0.0004623208506703652
0.020317069737494694,0.0037997991388260114,0.9519555659019253,0.02392756522175397
0.021090356000481897,0.00357475284684687,0.9521710844149126,0.023163806737758707

0.022442835720152564,0.008711544643133853,0.016660936375440104,0.9521846832612736
0.020314014307691055,0.009743573069470405,0.9075035545960201,0.06243885802681859
0.0009280540421608401,0.9751318987816469,0.009311945693476502,0.014628101482715835
0.9793476826725811,0.0004939400864312844,0.006942888480884217,0.013215488760103497

Transition Gammas
1.0,1.0,183.0946728058953,6080.905327194098
2120.316428567247,40.683571432753254,1.0,1.0
34.34826708431728,6.423983250216902,1609.3868088496179,40.45221144255284
42.94816325785176,7.2795864076140635,1938.9904647376754,47.170514970153

33.81310987360215,13.125097909199186,25.10191133083878,1434.5925673805912
10.85514525211861,5.206646965080054,484.9402364664106,33.36528482215913
2.468946998781705,2594.190494884998,24.7730189496255,38.915844997059175
5553.5395959282705,2.800962187939805,39.37070232655617,74.94043372675921

Iteration: ,24999
Error:,0.02913190232540301
Absolute Error:,0.03246252248265301
Transition Probabilities
0.00014359563469270548,0.00014359563469270548,0.02963070416958487,0.9700821045610297
0.9802377571054292,0.01893374248032057,0.00041425020712510365,0.00041425020712510365
0.01907787184853823,0.0034287087175606436,0.954267431994189,0.02322598743971223
0.019736033016465534,0.003224746923661754,0.9552323431295918,0.021806876930281025

0.023768057627199246,0.008631904775209961,0.01625584948378736,0.9513441881138035
0.021299069384378293,0.00895861848604053,0.9121849305230985,0.05755738160648266
0.0008358471298124955,0.9756643828616404,0.009084469730606679,0.014415300277940574
0.9789985877418145,0.0004451417044031006,0.006856249607209602,0.01370002094657289

Transition Gammas
1.0,1.0,206.34822383698886,6755.651776163005
2366.2939456525055,45.70605434749385,1.0,1.0
35.74404806599804,6.423983250216902,1787.9028241627648,43.5159025082219
44.552382276171,7.2795864076140635,2156.3541405796495,49.22713274935969

39.80104395776555,14.45464441335848,27.22139898948409,1593.083138891064
12.490621430824765,5.253690198051205,534.941524272601,33.75393784685192
2.4734955900691635,2887.2523004741215,26.88337976564348,42.65873554534727
6165.470820739997,2.803383195804547,43.178823158945164,86.27906153006414

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02975414715966827
Absolute Error:,0.03246211453804081
Transition Probabilities
0.00014359563469270548,0.00014359563469270548,0.02963070416958487,0.9700821045610297
0.9802377571054292,0.01893374248032057,0.00041425020712510365,0.00041425020712510365
0.01907787184853823,0.0034287087175606436,0.954267431994189,0.02322598743971223
0.019736033016465534,0.003224746923661754,0.9552323431295918,0.021806876930281025

0.023768057627199246,0.008631904775209961,0.01625584948378736,0.9513441881138035
0.021299069384378293,0.00895861848604053,0.9121849305230985,0.05755738160648266
0.0008358471298124955,0.9756643828616404,0.009084469730606679,0.014415300277940574
0.9790019219703485,0.0004450710327666284,0.006855161094551698,0.013697845902333222

Transition Gammas
1.0,1.0,206.34822383698886,6755.651776163005
2366.2939456525055,45.70605434749385,1.0,1.0
35.74404806599804,6.423983250216902,1787.9028241627648,43.5159025082219
44.552382276171,7.2795864076140635,2156.3541405796495,49.22713274935969

39.80104395776555,14.45464441335848,27.22139898948409,1593.083138891064
12.490621430824765,5.253690198051205,534.941524272601,33.75393784685192
2.4734955900691635,2887.2523004741215,26.88337976564348,42.65873554534727
6166.470820739997,2.803383195804547,43.178823158945164,86.27906153006414

