0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
137.0,4413.0
6557.0,157.0

Iteration: ,24999
Error:,0.14737656172585373
Absolute Error:,1
Transition Probabilities
0.4941860465116279,0.5058139534883721
0.018252065014654942,0.9817479349853451

0.029895070283112255,0.9701049297168878
0.9766756032171582,0.023324396782841823

Transition Gammas
2465.0,2523.0
137.0,7369.0

151.0,4900.0
7286.0,174.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7226002994372218
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12120169906871259
Absolute Error:,1
Transition Probabilities
0.9745308310991957,0.015366818251633366,0.010102350649170927
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.003134796238244515,0.9687606424523008,0.028104561309454715

0.02370990237099023,0.4109819712662468,0.5653081263627628
0.9492461644175649,0.027592001254946368,0.023161834327488598
0.9544394539017055,0.019696222714916816,0.02586432338337764

Transition Gammas
727.0,11.463646415718491,7.536353584281511
484.0,1.0,1.0
1.0,309.0346449422839,8.965355057716053

17.0,294.67407339789906,405.3259266021011
136.45591834014107,3.96640198424842,3.3295571708092297
98.5440816598589,2.0335980157515805,2.6704428291907703

Iteration: ,5000
Error:,0.11518312236175439
Absolute Error:,1
Transition Probabilities
0.9774236387782205,0.017121367916880306,0.00545499330489924
0.9979101358411703,0.0010449320794148381,0.0010449320794148381
0.0015479876160990709,0.9752040090910056,0.023248003292895367

0.023206751054852315,0.3943387685293932,0.5824544804157544
0.9620363122797498,0.023881049934820625,0.014082637785429434
0.9690378173936582,0.015942207197307996,0.015019975409033656

Transition Gammas
1472.0,25.784780082821744,8.215219917178256
955.0,1.0,1.0
1.0,629.9817898727897,15.01821012721041

33.0,560.7497288487973,828.250271151203
276.7738069823732,6.870477778051317,4.051515750991435
190.22619301762649,3.1295222219486845,2.948484249008565

Iteration: ,7500
Error:,0.11302674929431719
Absolute Error:,1
Transition Probabilities
0.9777576032682705,0.017868793907169254,0.004373602824560206
0.9986062717770035,0.0006968641114982578,0.0006968641114982578
0.0010405827263267426,0.9718333201652725,0.02712609710840077

0.019898195279962973,0.399555223609645,0.580546581110392
0.9667811198382609,0.017660789241616202,0.015558090920123035
0.9766691255821983,0.010168688937563456,0.013162185480238186

Transition Gammas
2154.0,39.364952977493864,9.635047022506132
1433.0,1.0,1.0
1.0,933.9318206788271,26.068179321173144

43.0,863.4388382204432,1254.5611617795578
428.7536667565868,7.832308668196808,6.899791889658621
304.2463332434125,3.167691331803193,4.100208110341379

Iteration: ,10000
Error:,0.11083332806530141
Absolute Error:,1
Transition Probabilities
0.9782016348773842,0.017737508136998013,0.004060856985617791
0.9989594172736732,0.0005202913631633715,0.0005202913631633715
0.0007886435331230283,0.9738800590095125,0.025331297457364423

0.0194040194040194,0.4045444145849379,0.5760515660110428
0.962510100469813,0.015808166731806468,0.021681732798380506
0.9808290626021889,0.007725528853277736,0.011445408544533353

Transition Gammas
2872.0,52.07732389022616,11.922676109773835
1920.0,1.0,1.0
1.0,1234.879914824062,32.120085175938094

56.0,1167.515180492131,1662.48481950787
565.9559420269139,9.295202086763602,12.748858951915098
407.0440579730852,3.2060944504269298,4.749844510894372

Iteration: ,12500
Error:,0.11224907304923219
Absolute Error:,1
Transition Probabilities
0.9783026641032684,0.018379391321122464,0.003317944575609201
0.9991652754590985,0.00041736227045075126,0.00041736227045075126
0.0006273525721455456,0.9754244033384234,0.023948244089431026

0.020458943876140438,0.4001588502524447,0.5793822058714149
0.9610215084449129,0.01831413714448028,0.0206643544106069
0.9809675791156524,0.008394446659927618,0.010637974224419953

Transition Gammas
3562.0,66.9193638002069,12.080636199793101
2394.0,1.0,1.0
1.0,1554.8264989214474,38.173501078553066

74.0,1447.374561363093,2095.6254386369087
717.2185520592402,13.667996823747911,15.4219840236427
510.78144794075837,4.370916746794732,5.539102405814657

Iteration: ,15000
Error:,0.11085535599089838
Absolute Error:,1
Transition Probabilities
0.9777267508610792,0.01924304750830867,0.003030201630612111
0.9993036211699164,0.00034818941504178273,0.00034818941504178273
0.0005263157894736839,0.9740896607156743,0.025384023494852147

0.0213645761543763,0.40159957999283863,0.577035843852785
0.9606687993451604,0.019974335728836206,0.019356864926003466
0.980254253079167,0.00949306856056714,0.010252678360265792

Transition Gammas
4258.0,83.80347189868425,13.196528101315742
2870.0,1.0,1.0
1.0,1850.7703553597821,48.22964464021911

93.0,1748.1629717088258,2511.837028291172
867.7102310176981,18.041530526970206,17.48380893411958
619.2897689823003,5.997383043572438,6.477277495337779

Iteration: ,17500
Error:,0.11107669532758906
Absolute Error:,1
Transition Probabilities
0.9778481012658228,0.019134109405303062,0.0030177893288741535
0.9994038748137108,0.00029806259314456036,0.00029806259314456036
0.0004528985507246372,0.9749639697682587,0.024583131681016585

0.02101335428122545,0.403162658395427,0.5758239873233476
0.9587553742912258,0.021593686108265904,0.019650939600508385
0.9781329655003208,0.011167144751453514,0.010699889748225642

Transition Gammas
4944.0,96.74205715321227,15.25794284678772
3353.0,1.0,1.0
1.0,2152.7204452483174,54.27955475168467

107.0,2052.9042565495142,2932.0957434504858
1016.8557780988466,22.902259615363835,20.841783017509037
727.1442219011518,8.301657410145364,7.954299956981762

Iteration: ,20000
Error:,0.11400016555996746
Absolute Error:,1
Transition Probabilities
0.9791235334713596,0.0178839751285399,0.0029924914001005394
0.9994760282944721,0.00026198585276395077,0.00026198585276395077
0.00039494470774091583,0.9738032639308178,0.02580179136144119

0.020833333333333332,0.4010912606708572,0.5780754059958094
0.9573846748273093,0.021059274735327878,0.021556050437362962
0.979541088915749,0.010304929501581886,0.010153981582669183

Transition Gammas
5675.0,103.65551984501727,17.344480154982726
3815.0,1.0,1.0
1.0,2465.6698642728334,65.33013572716916

121.0,2329.5380419763387,3357.4619580236613
1158.6283600391296,25.485965664331953,26.08716435916172
834.3716399608695,8.777723594457155,8.649146382049167

Iteration: ,22500
Error:,0.1134295499452224
Absolute Error:,1
Transition Probabilities
0.9795443979544398,0.017449990220394652,0.003005611825165551
0.9995369298448715,0.00023153507756425097,0.00023153507756425097
0.0003519887363604365,0.97416905800212,0.025478953261519572

0.020684410646387832,0.40449837592448057,0.5748172134291316
0.959969120533876,0.01987450890867134,0.020156370557452646
0.9808976719591064,0.010009461058691396,0.009092866982202234

Transition Gammas
6321.0,112.60478689220669,19.3952131077933
4317.0,1.0,1.0
1.0,2767.6142937840223,72.3857062159771

136.0,2659.5768217034597,3779.4231782965403
1309.5051449950329,27.111050880137473,27.495541663602086
944.4948550049662,9.637992566976669,8.755414889283767

Iteration: ,24999
Error:,0.11319886059790872
Absolute Error:,1
Transition Probabilities
0.9796911948810683,0.017328654476059968,0.0029801506428717315
0.9995822017965322,0.00020889910173386254,0.00020889910173386254
0.0003163555836760518,0.9755004862993525,0.024183158116971484

0.020713305898491085,0.40285081412892,0.5764358799725889
0.9565952265140295,0.022150953787066358,0.021253819698904053
0.9793934098657826,0.011253336293964935,0.00935325384025238

Transition Gammas
7043.0,124.57569702839511,21.424302971604877
4785.0,1.0,1.0
1.0,3083.557037192254,76.44296280774688

151.0,2936.782434999827,4202.217565000174
1455.5987469503627,33.70589741881417,32.34077744081232
1043.4012530496366,11.988793340687346,9.964531799686167


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.674814733524393
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04320203011800923
Absolute Error:,0.055846736661102986
Transition Probabilities
0.0014164305949008493,0.0014164305949008493,0.029633983402687948,0.9675331554075103
0.9555224259537044,0.036280852734820276,0.004098360655737706,0.004098360655737706
0.011312515252125562,0.006994477256093859,0.9530220907405368,0.028670916751243815
0.019833102375422133,0.013100649596718758,0.9360697706728908,0.030996477354968233

0.03158077181111581,0.015551620129511105,0.02795316355640666,0.9249144445029664
0.04603009691107241,0.019494378105591955,0.7877770614796427,0.14669846350369292
0.007328673586527345,0.9705070105501419,0.011958730668601952,0.01020558519472887
0.9820770323983236,0.0029702538156575254,0.006152631734659211,0.008800082051359745

Transition Gammas
1.0,1.0,20.921592282297702,683.0784077177026
233.1474719327038,8.852528067296145,1.0,1.0
2.190439538803084,1.35433890638319,184.53343243171452,5.551542540802848
4.489624275216237,2.9655972795974876,211.89834480545596,7.016680222026727

5.160020640181509,2.5409980901193268,4.567301324113259,151.12289378429531
3.019978785222035,1.279002484477129,51.6850967693878,9.62470812220369
2.1431647651590473,283.81076122350277,3.4971581013091653,2.9844760226980998
625.1553160548514,1.8907579564872414,3.91654657400636,5.601819301986374

Iteration: ,5000
Error:,0.04221086879114648
Absolute Error:,0.04611894487820671
Transition Probabilities
0.0007007708479327254,0.0007007708479327254,0.02884662089111275,0.9697518374130217
0.968252461623843,0.027492219227220782,0.002127659574468086,0.002127659574468086
0.020265183800161946,0.0087234889806311,0.9383198360237058,0.03269149119550106
0.023745699254548645,0.0077375003511293795,0.945170121338373,0.023346679055949067

0.029402292762780793,0.01335957135195395,0.017739475359570916,0.9394986605256943
0.041128115293371556,0.013568151658085436,0.8561676925422173,0.08913604050632581
0.0037846614673671545,0.9646339236065944,0.018487026232534634,0.013094388693503621
0.9788084239918659,0.0014552897308958545,0.0068590788513980434,0.01287720742584034

Transition Gammas
1.0,1.0,41.164128011617926,1383.8358719883831
455.078656963206,12.921343036793761,1.0,1.0
7.081792688946537,3.048476692555106,327.9016178769171,11.424241971948431
10.461022263730431,3.4087083547679256,416.3889037902098,10.285236360924106

9.84525723144743,4.473406802763327,5.940002688735255,314.58791517049576
5.023939863365941,1.6573961024232995,104.58381011643652,10.888272024332315
2.178061528706452,555.1439822051747,10.639229152847351,7.535782130360402
1280.7737053674387,1.9042508986806144,8.975124876924346,16.8498638398679

Iteration: ,7500
Error:,0.03392571157837572
Absolute Error:,0.036567484083857266
Transition Probabilities
0.0004757373929590864,0.0004757373929590864,0.024437981017335388,0.9746105441967465
0.9762482822650514,0.020950597286769262,0.0014005602240896367,0.0014005602240896367
0.017572709993457905,0.005445721985624733,0.9448389414439948,0.03214262657692243
0.02409052186000207,0.00545249663359484,0.9515502966756288,0.018906684830774345

0.026741380209200676,0.009533926518830471,0.016613944756115478,0.9471107485158534
0.028825196870376005,0.009028707429904793,0.89663209506711,0.06551400063260938
0.0025007698774709426,0.9719568420024112,0.01375775175893515,0.01178463636118266
0.9772582022645552,0.0010008097862221274,0.006109070980481519,0.01563191696874118

Transition Gammas
1.0,1.0,51.368636098439005,2048.631363901562
697.0412735372463,14.958726462753244,1.0,1.0
9.86527382310056,3.057214201603934,530.4301316953167,18.04478721227744
16.37198112441154,3.7055308508839633,646.6760490550975,12.849032037308012

13.187908650609849,4.701797402689907,8.193413505804928,467.0817263628122
5.414385295478145,1.695908651222097,168.41902772828473,12.305832403097794
2.19897461577191,854.6601758297792,12.097453332485312,10.362455357368013
1867.2286213704842,1.9122281839653898,11.672485488795031,29.86760582135165

Iteration: ,10000
Error:,0.0311210440157383
Absolute Error:,0.03265755736309503
Transition Probabilities
0.00035829451809387276,0.00035829451809387276,0.02311874858246336,0.9761646623813489
0.9757528054814584,0.02213748987719136,0.001054852320675106,0.001054852320675106
0.01701029056215875,0.004055493113130213,0.9506819767698591,0.028252239554851965
0.02210407952631806,0.004252027885688654,0.9566744206580297,0.01696947192996368

0.02554628052442643,0.010101990139230006,0.01442109782165315,0.9499306315146904
0.02652995065771069,0.007647342210573619,0.9120012519219605,0.05382145520975534
0.0018889779131697705,0.9732731877561118,0.013868870245544462,0.010968964085173833
0.9787897492662743,0.0007555837547990171,0.0051351158285855274,0.015319551150341112

Transition Gammas
1.0,1.0,64.52442729365531,2724.475572706348
925.0136595964221,20.9863404035774,1.0,1.0
13.078188873489733,3.118024628376645,730.9221676952305,21.72144700569655
19.96352426240854,3.840262235725078,864.0302341154993,15.326151183573874

16.794077455917083,6.641029589216429,9.480402972347687,624.4826360593692
6.648454819311979,1.9164381355545055,228.5492045118766,13.487756456406442
2.212403069911626,1139.9141162222643,16.243456788735312,12.847037356337744
2483.955973109973,1.917507597852148,13.031809583813443,38.877696271113514

Iteration: ,12500
Error:,0.028660097518494104
Absolute Error:,0.03032582359243089
Transition Probabilities
0.0002861230329041486,0.0002861230329041486,0.023946604470760805,0.9754811494634309
0.9757139734198331,0.022612386412802936,0.000836820083682009,0.000836820083682009
0.01678839211025149,0.003317181639970223,0.9527843363460027,0.0271100899037755
0.019322429550305033,0.0034423494038632965,0.9628528757966818,0.014382345249149766

0.026671299943607844,0.01032332076393491,0.012720103444773583,0.9502852758476836
0.021875417356187535,0.007006856513387121,0.9211172479923558,0.050000478138069376
0.0015057811619227442,0.9741771544733203,0.012718981704353698,0.011598082660403288
0.9806366005429933,0.0006092816765192406,0.00439795467179719,0.014356163108690348

Transition Gammas
1.0,1.0,83.69338262530907,3409.3066173746934
1165.9781982366997,27.02180176329949,1.0,1.0
15.990725672874218,3.1595724750477157,907.5147189716323,25.82200890778081
21.940869443044214,3.9088324090338498,1093.3319324940253,16.33133962656371

21.67965960705701,8.391270041196881,10.3394852681463,772.4355900738008
6.762872668172055,2.166197683574054,284.76707708926784,15.457847568784226
2.221188728919053,1437.015796321665,18.76186229409579,17.108415972918788
3091.842015176925,1.92099977249119,13.866279340967795,45.263442392017645

Iteration: ,15000
Error:,0.0286322626822576
Absolute Error:,0.02903871871278639
Transition Probabilities
0.00023792529145848213,0.00023792529145848213,0.02184987861829425,0.9776742707987887
0.9767557310527479,0.021837799186352026,0.0007032348804500706,0.0007032348804500706
0.01670034168942189,0.004607922849739926,0.9536500439379023,0.025041691522935866
0.021102450438583897,0.003712158886967537,0.9614609133231564,0.013724477351292133

0.025732324595765806,0.011539057613251733,0.012219538648684913,0.9505090791422975
0.019324858081887657,0.006672890764407081,0.9288814833715158,0.04512076778218949
0.0012720325543914906,0.9748018038655504,0.012389565573516854,0.011536598006541195
0.9802973938487859,0.0005051780587552914,0.004232055403551653,0.01496537268890723

Transition Gammas
1.0,1.0,91.83503983269068,4109.164960167307
1388.946649557007,31.05335044299257,1.0,1.0
19.107335474971702,5.2720554686936,1091.0981136861863,28.650910842893893
28.591110463132054,5.029498593202642,1302.6560710951678,18.59490437575361

25.183136929667608,11.292787281319223,11.958745268503,930.2230042936537
7.079513463722577,2.4445623252905917,340.2886034073735,16.529647030469064
2.2277274989061255,1707.1833397325427,21.698010662020817,20.204197238719143
3732.665372980533,1.9235597880170139,16.11434117900871,56.983450920251336

Iteration: ,17500
Error:,0.0279975922198847
Absolute Error:,0.028209624296662655
Transition Probabilities
0.00020420665713702263,0.00020420665713702263,0.021027670422249855,0.978563916263476
0.976750414899646,0.022028583879352824,0.0006105006105006106,0.0006105006105006106
0.016774829460394262,0.004937009626610358,0.9550176485375527,0.023270512375442642
0.02123657613795743,0.0043924366647932365,0.960095607083769,0.014275380113480491

0.023789399906907288,0.013108956791732997,0.01095366555758236,0.9521479777437772
0.017253686220828717,0.006190291822839837,0.9339001191545131,0.04265590280181839
0.0011059013690719384,0.9748111648634474,0.012588970379742787,0.011493963387737841
0.9798713376893302,0.00042950348683993265,0.0038363224383870078,0.015862836385443006

Transition Gammas
1.0,1.0,102.97250205775757,4792.027497942243
1599.9171796056198,36.08282039437992,1.0,1.0
22.36096977712618,6.58106976948191,1273.0454772127628,31.019762385905278
33.192613919504666,6.865346533887246,1500.6224451965315,22.312315204804342

27.719665057713573,15.274697678160912,12.76332911290614,1109.4530812764854
7.363687402926717,2.6419498611987944,398.5785098321755,18.20507977843182
2.234361348778552,1969.50691087082,25.434735523494595,23.222385156633838
4394.332575753064,1.9261520273375325,17.20437777254521,71.13850154732638

Iteration: ,20000
Error:,0.027850220346224967
Absolute Error:,0.027758741905400203
Transition Probabilities
0.0001801801801801803,0.0001801801801801803,0.020558019727064912,0.9790816199125748
0.9768772519746579,0.0220503619663608,0.0005361930294906166,0.0005361930294906166
0.018242199017175546,0.004327160626356144,0.9549691147555747,0.022461525600893553
0.020261322526663933,0.0038724666243854975,0.9614662286712554,0.014399982177695208

0.02217022977081041,0.012181019113692121,0.010149230544998243,0.9554995205704991
0.01729205044463239,0.005685963025659482,0.9353620600422905,0.041659926487417516
0.000970497875555577,0.973962264486184,0.013533183471753652,0.011534054166506854
0.9779324840793098,0.0003762759695549444,0.003584902680498413,0.018106337270636985

Transition Gammas
1.0,1.0,114.09700948521018,5433.902990514786
1821.8760749327373,41.1239250672629,1.0,1.0
28.146205614073935,6.676451265544976,1473.4384288699769,34.65627786284401
36.249180322702635,6.928162797678453,1720.1425351887774,25.762758078404868

30.241285011672787,16.615509832685504,13.844050185017437,1303.3483923623278
8.385793050185578,2.757412105456132,453.60454433237425,20.203013120278616
2.2395934608971966,2247.588143822752,31.230186043540517,26.616845785628442
5011.2441022717785,1.9281604445669365,18.370207255953087,92.78276091487795

Iteration: ,22500
Error:,0.029082685954607605
Absolute Error:,0.028840259727456193
Transition Probabilities
0.00016066838046272482,0.00016066838046272482,0.021405443132143896,0.9782732201069306
0.9757620600973286,0.02329052161749844,0.00047370914258645203,0.00047370914258645203
0.02260714010002529,0.003894020800947449,0.9517933089147111,0.021705530184316094
0.021218151216361694,0.003469871510931822,0.9605875018044093,0.01472447546829717

0.023100979862034427,0.011705000786600937,0.011337983915254344,0.9538560354361103
0.01738115777612234,0.005344616939430265,0.9345266751972877,0.04274755008715972
0.0008580989676533282,0.9744538861764814,0.013263365262546942,0.011424649593318202
0.9775888947886289,0.00033690333599367933,0.003305915642050328,0.018768286233327148

Transition Gammas
1.0,1.0,133.22747805446372,6088.772521945541
2059.8337088654603,49.16629113453919,1.0,1.0
39.255205121254065,6.761606492961538,1652.7009347123178,37.689643001325344
42.95811216477004,7.025076221014353,1944.7983580572215,29.8110642291377

35.426998766246165,17.950452790416957,17.38760626502969,1462.8062009658652
9.653994584406444,2.9685538589304357,519.0629748342762,23.74321793482685
2.243867346988572,2548.1271260786425,34.68275029534253,29.87464050136193
5599.6992001381905,1.9298064361661962,18.936521553383837,107.5060876499117

Iteration: ,24999
Error:,0.028774514833198494
Absolute Error:,0.028540837407092432
Transition Probabilities
0.00014503263234227684,0.00014503263234227684,0.022097815086709237,0.9776121196486062
0.9752943321872458,0.023856771378119146,0.0004244482173174871,0.0004244482173174871
0.021387574828537013,0.003518875422050009,0.9541518051133411,0.020941744636071884
0.020384167777939527,0.003130498574143038,0.961752094023535,0.014733239624382308

0.02330595040841765,0.011845619554711716,0.010928577924145368,0.9539198521127253
0.01757274162343065,0.004991503178315524,0.9364935145595595,0.04094224063869437
0.0007685096754303935,0.9736472479043135,0.013752694396540522,0.011831548023715615
0.9769632133023963,0.00030445998621544924,0.0031633586230959813,0.019568968088292248

Transition Gammas
1.0,1.0,152.36443502286036,6740.635564977148
2297.793446633152,56.20655336684873,1.0,1.0
41.263221864832225,6.788994938360988,1840.8528289326898,40.403078052679035
45.89886498891742,7.048918207889373,2165.569377042134,33.17471597249812

39.753399489235704,20.205296849249113,18.64108163170548,1627.1190960765666
10.935185443513822,3.106118218001369,582.7622386880313,25.477583603695305
2.2472642573322803,2847.124414198067,40.2154189432306,34.59763205676739
6196.697188094754,1.9311334498371477,20.064599380782106,124.1223496192199

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.028995141353442444
Absolute Error:,0.028537914979431523
Transition Probabilities
0.00014503263234227684,0.00014503263234227684,0.022097815086709237,0.9776121196486062
0.9752943321872458,0.023856771378119146,0.0004244482173174871,0.0004244482173174871
0.021376665730075486,0.003517080559436517,0.9541749463186345,0.02093130739185339
0.020384028173669383,0.0031304771344171983,0.9617523536792547,0.014733141012658718

0.02330595040841765,0.011845619554711716,0.010928577924145368,0.9539198521127253
0.01757274162343065,0.004991503178315524,0.9364935145595595,0.04094224063869437
0.0007685096754303935,0.9736472479043135,0.013752694396540522,0.011831548023715615
0.9769632133023963,0.00030445998621544924,0.0031633586230959813,0.019568968088292248

Transition Gammas
1.0,1.0,152.36443502286036,6740.635564977148
2297.793446633152,56.20655336684873,1.0,1.0
41.263221864832225,6.788994938360988,1841.836935889214,40.40354991451697
45.89886498891742,7.048918207889373,2165.584793064545,33.17472113172486

39.753399489235704,20.205296849249113,18.64108163170548,1627.1190960765666
10.935185443513822,3.106118218001369,582.7622386880313,25.477583603695305
2.2472642573322803,2847.124414198067,40.2154189432306,34.59763205676739
6196.697188094754,1.9311334498371477,20.064599380782106,124.1223496192199

