0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
145.0,4412.0
6615.0,158.0

Iteration: ,24999
Error:,0.1463106233065861
Absolute Error:,1
Transition Probabilities
0.4790996784565916,0.5209003215434084
0.018885741265344664,0.9811142587346553

0.03174290220820189,0.9682570977917981
0.9760074231177094,0.02399257688229056

Transition Gammas
2384.0,2592.0
140.0,7273.0

161.0,4911.0
7363.0,181.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7243121759789157
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11917820544278286
Absolute Error:,1
Transition Probabilities
0.976775956284153,0.02031897582730384,0.002905067888543158
0.9959677419354839,0.0020161290322580645,0.0020161290322580645
0.003174603174603174,0.9773856285270625,0.01943976829833432

0.015172413793103448,0.42445834848956304,0.5603692377173335
0.9502117902525629,0.0408842129701557,0.008903996777281481
0.9532531135394027,0.032698672390917435,0.014048214069680006

Transition Gammas
715.0,14.87349030558641,2.126509694413592
494.0,1.0,1.0
1.0,307.87647298602474,6.123527013975312

11.0,307.7323026549332,406.2676973450668
141.694618522953,6.096612376149954,1.3277549696064714
93.30538147704702,3.2005792143698306,1.375053439873744

Iteration: ,5000
Error:,0.11708413589200636
Absolute Error:,1
Transition Probabilities
0.9746401644962303,0.022516298316847934,0.002843537186921769
0.9979317476732161,0.001034126163391934,0.001034126163391934
0.0016260162601626023,0.9835056524078364,0.01486833133200104

0.02465753424657534,0.4112702720655788,0.5640721936878459
0.9590425782053361,0.027870457141953003,0.013086964652710956
0.9687797265708635,0.022198431563372978,0.009021841865763523

Transition Gammas
1422.0,32.85127924428114,4.148720755718861
965.0,1.0,1.0
1.0,604.8559762308191,9.144023769180636

36.0,600.4545972157451,823.5454027842551
290.82859964885733,8.451685260247382,3.9686075364081734
204.17140035114272,4.678344037953341,1.9013631653911034

Iteration: ,7500
Error:,0.114267721323157
Absolute Error:,1
Transition Probabilities
0.9759704251386322,0.020666954057265922,0.0033626208041019146
0.9986329460013671,0.000683526999316473,0.000683526999316473
0.0010928961748633888,0.9812402069442007,0.017666896880935985

0.022232304900181476,0.42162486726922127,0.5561428278305972
0.9618774346246552,0.02636768486867836,0.011754880506666468
0.9756023754552725,0.017864283792663384,0.006533340752064256

Transition Gammas
2112.0,44.723288579923455,7.276711420076543
1461.0,1.0,1.0
1.0,897.8347893539429,16.165210646056416

49.0,929.2612074613643,1225.738792538637
437.1901921474884,11.984575996130175,5.3427996981607855
306.8098078525113,5.618003415881457,2.0546208898275835

Iteration: ,10000
Error:,0.1127803418089967
Absolute Error:,1
Transition Probabilities
0.976952184382525,0.01881326925026214,0.004234546367212919
0.9989561586638831,0.0005219206680584551,0.0005219206680584551
0.0008110300081103004,0.9819985105554886,0.017190459436401035

0.02226789996574168,0.41558273411716423,0.562149365917094
0.958253863529438,0.031003389656578274,0.010742746813983794
0.9809685248607891,0.014007661992337987,0.005023813146872927

Transition Gammas
2840.0,54.69017371051204,12.309826289487956
1914.0,1.0,1.0
1.0,1210.804163514917,21.19583648508247

65.0,1213.0860008880031,1640.9139991119985
599.3559488894763,19.39158998844756,6.7192311509807485
406.64405111052326,5.806641370027209,2.0825374905444853

Iteration: ,12500
Error:,0.11408970059232104
Absolute Error:,1
Transition Probabilities
0.9787408013082584,0.017331733621881774,0.003927465069859845
0.9991621281943862,0.00041893590280687055,0.00041893590280687055
0.0006418485237483959,0.981244857852367,0.018113293623884568

0.021517241379310333,0.409703443568422,0.5687793150522678
0.9620797894892232,0.027840448690856223,0.0100797618199205
0.9843592073245154,0.011548564232619627,0.0040922284428649485

Transition Gammas
3591.0,63.59013065868423,14.40986934131577
2385.0,1.0,1.0
1.0,1528.7794885339868,28.220511466012137

78.0,1485.1749829355304,2061.8250170644715
735.9303202098789,21.296186182983973,7.710381638628631
503.06967979012086,5.9020451754907945,2.0913870028966035

Iteration: ,15000
Error:,0.11296671460294148
Absolute Error:,1
Transition Probabilities
0.9778690394706822,0.018576890470762067,0.0035540700585557517
0.9992962702322308,0.0003518648838845883,0.0003518648838845883
0.0005359056806002148,0.9811104960180475,0.018353598301352355

0.022257916475447448,0.4055476391169315,0.572194444407621
0.9588156811753512,0.0286932147026409,0.012491104122007957
0.9832900608268325,0.011185227411934319,0.005524711761233359

Transition Gammas
4286.0,81.42251093335014,15.577489066649859
2840.0,1.0,1.0
1.0,1830.752185569675,34.247814430323466

97.0,1767.3766112715878,2493.623388728413
894.4825368548478,26.76800138090905,11.652995171580175
622.517463145152,7.0813279525310096,3.4976754949797657

Iteration: ,17500
Error:,0.1159216857912497
Absolute Error:,1
Transition Probabilities
0.9776351614157915,0.0189218045421919,0.003443034042016577
0.9993954050785974,0.0003022974607013301,0.0003022974607013301
0.0004604051565377535,0.9814556582019549,0.018083936641507356

0.02345289712258574,0.40558157651519616,0.5709655263622182
0.9601410686988074,0.027759383137651295,0.01209954816354147
0.9827906802478105,0.011777553242989467,0.00543176650920013

Transition Gammas
5027.0,97.29591895595075,17.70408104404924
3306.0,1.0,1.0
1.0,2131.7216896146447,39.278310385353954

119.0,2057.9209192381045,2897.079080761894
1046.9001330162791,30.267741737827297,13.192872375530097
716.0998669837204,8.581587595612765,3.9577982910298424

Iteration: ,20000
Error:,0.11608965003795649
Absolute Error:,1
Transition Probabilities
0.9774744027303754,0.01898030365633673,0.003545293613287844
0.9994711792702274,0.00026441036488630354,0.00026441036488630354
0.00039984006397441067,0.9794832374099546,0.02011692252607106

0.02261349905057829,0.40337469661395753,0.5740118043354643
0.9572275279713309,0.031216484738601467,0.011555987290067574
0.9835999042648009,0.011363779353085945,0.005036316382113253

Transition Gammas
5728.0,111.22457942613323,20.775420573866764
3780.0,1.0,1.0
1.0,2449.6875767622937,50.31242323770367

131.0,2336.749617484655,3325.2503825153435
1194.3105392005832,38.948082488934126,14.418136762787547
817.689460799416,9.446973888040167,4.186806860238145

Iteration: ,22500
Error:,0.12161050287096087
Absolute Error:,1
Transition Probabilities
0.9784292875588637,0.01840045589284143,0.0031702565482948307
0.9995301855766971,0.0002349072116513977,0.0002349072116513977
0.00035448422545196777,0.9807355524717768,0.018909963302771227

0.021945979128299577,0.4019977641006224,0.5760562567710781
0.9547408434895743,0.03393192160757021,0.011327234902855459
0.9834567894346818,0.011808392709457423,0.004734817855860804

Transition Gammas
6441.0,121.13020114257513,20.869798857424872
4255.0,1.0,1.0
1.0,2766.654993522879,53.34500647711757

143.0,2619.4174308796546,3753.582569120344
1340.6152544462857,47.646072785070814,15.905325518453367
918.3847455537126,11.027070889517345,4.4215308069584545

Iteration: ,24999
Error:,0.11539011114412272
Absolute Error:,1
Transition Probabilities
0.9793871100728322,0.01733271968428956,0.003280170242878229
0.9995770776062592,0.00021146119687037428,0.00021146119687037428
0.00031867431485022344,0.980759964766038,0.01892136091911179

0.021897810218978114,0.40139454485879367,0.5767076449222283
0.9556902298355167,0.033963118193774296,0.010346651970709041
0.9849088486046534,0.010831108507327762,0.0042600428880187275

Transition Gammas
7127.0,126.13020114257513,23.869798857424872
4727.0,1.0,1.0
1.0,3077.6247694358235,59.375230564172725

159.0,2914.5257902196995,4187.474209780297
1492.3859416060375,53.03609741225099,16.157116042123974
1031.61405839396,11.344728824377572,4.4620577212474455


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.675478925731253
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.047129576566607566
Absolute Error:,0.05485380067696857
Transition Probabilities
0.0013850415512465376,0.0013850415512465376,0.024374280741867337,0.9728556361556396
0.9639834619900137,0.02712764912109743,0.004444444444444444,0.004444444444444444
0.03225907374066443,0.01856320348096407,0.9140121561095077,0.0351655666688638
0.016496842600559277,0.007386438694709838,0.9186672031932313,0.05744951551149971

0.02087338231868868,0.008506941983483583,0.04051103303251002,0.9301086426653178
0.0317090451807698,0.03434702622741892,0.8387249093272533,0.09521901926455789
0.006800937026447306,0.9653619622261437,0.012048434826718862,0.015788665920690125
0.9828571283338362,0.0018284114808150822,0.004793542505379946,0.010520917679968716

Transition Gammas
1.0,1.0,17.598230695628214,702.4017693043717
216.89627894775313,6.103721052246923,1.0,1.0
5.410646238483328,3.113509330612608,153.30249325007696,5.898137142765455
3.7823171181954445,1.69352731270862,210.6276196418757,13.171749965282046

3.6373665471369576,1.4824078683910207,7.059396224946324,162.0794373609848
1.862633452863042,2.017592131608979,49.26786867773283,5.593297736336009
1.8660336318102393,264.87495493328066,3.3058363148931837,4.33207681454073
665.0218696506058,1.2371417843034416,3.243411994764159,7.1186748758019265

Iteration: ,5000
Error:,0.03714143736905107
Absolute Error:,0.040957446722715174
Transition Probabilities
0.0007032348804500704,0.0007032348804500704,0.02514143160478312,0.9734520986343168
0.9671379659352052,0.028533029735790513,0.0021645021645021636,0.0021645021645021636
0.02473976998950923,0.01251927116579835,0.9361086127307732,0.026632346113919122
0.015550696060808191,0.004129400078166067,0.9445944378826213,0.035725465978404425

0.033743848508379526,0.0057520816444445785,0.028361589007049635,0.9321424808401262
0.023194329404524962,0.022422259295569413,0.8892579490998898,0.06512546220001578
0.00339691735776084,0.9777605813381286,0.007233579768965319,0.011608921535145124
0.9820221725139846,0.0009437033454253544,0.0031849498079030694,0.013849174332687116

Transition Gammas
1.0,1.0,35.751115742001595,1384.2488842579983
446.817740262065,13.182259737935224,1.0,1.0
8.721197716443536,4.413260072708698,329.9945108282188,9.388363602844185
7.005319047305465,1.8602231635423019,425.5234223473095,16.093703221627568

11.690437312225972,1.9927884000097502,9.82577248945673,322.9374751258213
2.703380890900728,2.613393396863548,103.64615008913427,7.590602295587523
1.8970585342981143,546.0447988497618,4.039699171041174,6.483173228200371
1295.81289276703,1.2452498489102475,4.202653605397999,18.27447399536046

Iteration: ,7500
Error:,0.03771184966013144
Absolute Error:,0.04165249764929978
Transition Probabilities
0.0004716981132075473,0.0004716981132075473,0.02780606653014184,0.971250537243443
0.9655923629822145,0.031570757585161376,0.0014184397163120568,0.0014184397163120568
0.02089800512718243,0.008728953970601427,0.945597453229876,0.024775587672340168
0.014215877256105418,0.002771831662627913,0.9462319656512931,0.036780325429973657

0.03654504083402332,0.0048899396831613385,0.023770973221685865,0.9347940462611294
0.024762701550704713,0.03678989692575095,0.8813086075850567,0.05713879393848763
0.002281684528811468,0.9780211530086902,0.007295094656900263,0.012402067805598051
0.9778503407786573,0.0006330935480962749,0.003517354133722197,0.017999211539524232

Transition Gammas
1.0,1.0,58.94886104390069,2059.051138956099
680.7426159024612,22.25738409753877,1.0,1.0
10.993142886044371,4.5917606805307285,497.4201055446483,13.03289829388974
9.55253062908468,1.8625658043402218,635.8320117192177,24.714984442246095

19.245455084723385,2.5751541766420125,12.518338658749075,492.283943873344
4.095183973837181,6.084206764797416,145.74826895995017,9.449448507956534
1.9138566987937504,820.3554486222896,6.119060545462769,10.402744222051648
1930.4808357681181,1.2498589107972171,6.943991799760976,35.53420343272461

Iteration: ,10000
Error:,0.03783238649442768
Absolute Error:,0.04057180025530778
Transition Probabilities
0.0003551136363636362,0.0003551136363636362,0.028478456988612743,0.97081131573866
0.9681443444062697,0.02975481525759583,0.0010504201680672268,0.0010504201680672268
0.020783320635892888,0.009669163204300748,0.948788004747278,0.020759511412528395
0.019328645875723745,0.004420811876410612,0.9416171149868874,0.03463342726097835

0.04340152957120083,0.005621983711329852,0.022829132593924523,0.9281473541235448
0.021120222613938484,0.03187189275921021,0.8986366035996106,0.048371281027240746
0.0016959127207062713,0.9772678750804589,0.007469018483697008,0.01356719371513763
0.9774952986164325,0.0004830777865758091,0.002860961875585502,0.01916066172140631

Transition Gammas
1.0,1.0,80.19533487993353,2733.804665120068
921.6734158747688,28.326584125231232,1.0,1.0
14.695618795762426,6.836940978479587,670.8757989172509,14.678783600053446
17.471411529160196,3.9960286965977936,851.1398172749883,31.305600207708853

30.10465408531271,3.8995831846247304,15.83499813480929,643.7919426376213
4.780959912600179,7.214802817462373,203.42330932485072,10.949749902718008
1.9251921590977443,1109.3899040155104,8.478794719448342,15.401414614347361
2535.4318943947683,1.2530094306249435,7.42077634365516,49.69901432254913

Iteration: ,12500
Error:,0.035319690961148516
Absolute Error:,0.03652926978398193
Transition Probabilities
0.0002867794665901918,0.0002867794665901918,0.027655848175434056,0.9717705928913856
0.968751092427946,0.029576666769378396,0.0008361204013377926,0.0008361204013377926
0.020827361402262774,0.00862260723982933,0.9510289932275868,0.01952103813032112
0.017681470698894534,0.003565144002494706,0.9466959181229941,0.03205746717561658

0.03974529266098129,0.004729726199012659,0.020741420683768642,0.9347835604562375
0.017141440271427503,0.029132100972178332,0.9141434086356813,0.03958305012071295
0.0013393126358025767,0.9797580569508637,0.006972110515460446,0.011930519897873288
0.9774819909247323,0.0003932977200963985,0.0027071513322956668,0.01941756002287568

Transition Gammas
1.0,1.0,96.43594258773867,3388.5640574122654
1158.6263065438234,35.37369345617656,1.0,1.0
19.00845220375953,7.869571878283133,867.9730866048208,17.816213638452645
20.074351438439475,4.047624479517871,1074.8148097728815,36.39588998384617

33.99881220585559,4.045889766040443,17.74257074228041,799.6300592415364
5.1695612911788755,8.78573673692508,275.68980815144675,11.937561864735308
1.936451392121178,1416.5877350866028,10.080658356213881,17.24979758077311
3122.2195634344835,1.256250086794397,8.647034860330331,62.02250920268267

Iteration: ,15000
Error:,0.03353979048891842
Absolute Error:,0.03510396849218597
Transition Probabilities
0.00023820867079561692,0.00023820867079561692,0.029226563470409788,0.9702970191879989
0.9691345992576814,0.02947554667699543,0.0006949270326615703,0.0006949270326615703
0.020048683955414624,0.008195203438972547,0.9543356817878851,0.01742043081772783
0.021460020347441055,0.003746847768581633,0.9457493169487653,0.02904381493521194

0.03778863294537141,0.004452668369474984,0.019362454635072125,0.9383962440500815
0.015043223783562187,0.02672094250827551,0.9202417985351882,0.037994035172974006
0.0011272181556325474,0.9804411335783307,0.006279942041789346,0.012151706224247334
0.9782763735433376,0.0003275017070302405,0.0023084272369995715,0.019087697512632628

Transition Gammas
1.0,1.0,122.69311344878032,4073.3068865512205
1394.584688331804,42.41531166819644,1.0,1.0
21.90879948683784,8.955553855683505,1042.8788813232131,19.036697202105028
29.061590217029206,5.074056440449458,1280.7527044343026,39.33171704038062

38.86637285702371,4.579659425808574,19.914675991635658,965.1595060770362
5.242259399558091,9.311708317609606,320.6856646983278,13.240153232999358
1.9438826845836874,1690.766364339678,10.829732056944309,20.955563215007682
3759.031326206568,1.258426769169298,8.870141948455684,73.34456277959232

Iteration: ,17500
Error:,0.03260267439972749
Absolute Error:,0.0348053604002488
Transition Probabilities
0.00020433183489987732,0.00020433183489987732,0.028387604534694286,0.971203731795506
0.9697765768525691,0.02902581835701175,0.0005988023952095804,0.0005988023952095804
0.019201977299281338,0.007045286103814086,0.9572599960580812,0.016492740538823263
0.021124368614932023,0.0038586654495324467,0.9468227491332071,0.02819421680232849

0.039044373658355704,0.004999464937312735,0.018065007294036255,0.9378911541102953
0.013685509044651772,0.02835885643405274,0.9190441963142182,0.038911438207077334
0.000970403626296989,0.9814144582831154,0.0057985105928505705,0.011816627497737259
0.9764204260137419,0.0002806600775739387,0.0021998294065189404,0.021099084502165237

Transition Gammas
1.0,1.0,138.9289365927939,4753.071063407208
1619.5268833437915,48.473116656209655,1.0,1.0
24.65839492174826,9.047268642019214,1229.2741865950848,21.179303735738294
33.22526980575222,6.06906663048032,1489.2014938585223,44.34501581065366

46.72227018110786,5.982586725709003,21.617407901100176,1122.3231363946977
5.629597082400712,11.665546010782403,378.0530566519003,16.006399052301532
1.9497006690672762,1971.8232435389505,11.650162546913727,23.741550334444163
4383.966938256345,1.2601175356355072,9.876871817762838,94.73141530087926

Iteration: ,20000
Error:,0.031759581534859034
Absolute Error:,0.03364255003451543
Transition Probabilities
0.00017979144192736422,0.00017979144192736422,0.026636635081715855,0.9730037820344294
0.9713098505792999,0.02763807156693898,0.0005260389268805887,0.0005260389268805887
0.018354488260587998,0.007442486035858375,0.9580436391883658,0.01615938651518789
0.021732249606617748,0.0034093281545356756,0.9485359052496397,0.026322516989206842

0.03805090198824708,0.004922104892457467,0.017104683935305714,0.9399223091839897
0.012185321864522652,0.02749004507024487,0.9213588451538678,0.038965787911364666
0.0008533046797076326,0.9809024011371564,0.0056058037460369105,0.012638490437099106
0.9764768170854856,0.00024633441340320947,0.0021280836142488625,0.02114876488686235

Transition Gammas
1.0,1.0,148.1529643245036,5411.847035675497
1846.4600259512508,52.53997404875105,1.0,1.0
27.515361403939803,11.157090849552137,1436.210947358175,24.224666671099122
39.18089751730066,6.146650229207431,1710.1077324157493,47.45665355497585

52.627394758709954,6.807658785569567,23.657125236199093,1299.9865922553608
5.701770782171301,12.863175673549156,431.12336314139793,18.2329193670426
1.9546529766878173,2246.9392748202226,12.841135457821578,28.950811522773503
5000.8445162922,1.261555910890254,10.898584673307239,108.30946834609767

Iteration: ,22500
Error:,0.030935149678596112
Absolute Error:,0.032675303585999085
Transition Probabilities
0.00015941335883947074,0.00015941335883947074,0.02556200459319185,0.9741191686891293
0.971945161751167,0.02711321866314572,0.00047080979284369075,0.00047080979284369075
0.0173832598957866,0.006710330977814179,0.9601007597395503,0.015805649386848943
0.02155884432581374,0.0035351002708470017,0.9480043018601813,0.026901753543158033

0.037703625750074896,0.00471658010480763,0.015980105321309862,0.9415996888238075
0.010965892878081977,0.027222693841369494,0.9243924510723756,0.03741896220817288
0.0007629863255990614,0.9813231955262773,0.005556108202254468,0.01235770994586913
0.9762934591079336,0.0002181272535988278,0.0019111581923544011,0.021577255446112966

Transition Gammas
1.0,1.0,160.35045481309248,6110.649545186909
2064.4115235594804,57.58847644052156,1.0,1.0
29.053445401296198,11.215286192425005,1604.6607581122976,26.416712069302417
43.5845195166159,7.146748889662929,1916.5364975889695,54.386032229429624

58.51840368065125,7.320429615836429,24.802130708871573,1461.4220675065371
5.789300242819894,14.371866460692404,488.02094831243846,19.75485347215374
1.959431001262685,2520.143581947724,14.268683844785123,31.73592915120257
5652.634053728828,1.2629333221854198,11.065400243525536,124.92998676048674

Iteration: ,24999
Error:,0.030938753632001333
Absolute Error:,0.03239921850771757
Transition Probabilities
0.00014322543683758225,0.00014322543683758225,0.024425381544597394,0.9752881675817274
0.9741780210701788,0.024970190173432903,0.00042589437819420757,0.00042589437819420757
0.015921055398317494,0.0060552863623653955,0.9595938797432377,0.0184297784960794
0.021291456285539065,0.0036199738629698257,0.9499392473200359,0.025149322531455208

0.03637775352537536,0.004599666826358825,0.01491952243810769,0.9441030572101581
0.0121283425204317,0.028988456310961117,0.9217591634166161,0.03712403775199091
0.0006908997841403344,0.9789081736276235,0.006033537738394315,0.014367388849841773
0.9765452954073256,0.0001959514219553358,0.0017994890585301402,0.021459264112188736

Transition Gammas
1.0,1.0,170.53801394437914,6809.461986055626
2287.369993472781,58.63000652722049,1.0,1.0
29.621016465494492,11.265819542457244,1785.3179579455514,34.288478912363736
47.95914851365903,8.15401547838926,2139.744544957114,56.64901818496884

62.5624115064428,7.9105008115045585,25.658574590138024,1623.667165936222
6.939853928956699,16.58723375309592,527.4318350600929,21.24242441354803
1.963148275529731,2781.505997067567,17.143917943483494,40.82403163510462
6299.266857683241,1.263996973662438,11.607717369048826,138.42433305236304


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6465048826908144
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.31170781845527595
Absolute Error:,1
Transition Probabilities
0.0020833333333333333,0.0020833333333333333,0.39166666666666666,0.5767480939752033,0.027418572691463354
0.9694415455476347,0.02302076601015416,0.0025125628140703514,0.0025125628140703514,0.0025125628140703514
0.2,0.2,0.2,0.2,0.2
0.008949737742750175,0.004903253638311304,0.7378378733909042,0.23509397041526783,0.01321516481276643
0.03275368162468967,0.01507750639304977,0.15755475646228334,0.7278427176087706,0.06677133791120667

0.03682491631587101,0.011202248485705547,0.3804528360365204,0.5620064538171426,0.009513545344760363
0.03792318203247299,0.025774904151924124,0.48423825625438244,0.4317280255742886,0.020335631986931765
0.30364772289210945,0.6729685081945481,0.008253094910591473,0.009897254355772872,0.0052334196469781625
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,188.0,276.8390851080976,13.16091489190241
385.8377351279587,9.162264872041357,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.941294148862655,2.7071651940866808,407.37215674829315,129.7991621471673,7.296305036253754
3.664610187344957,1.6869304697057066,17.627843251706754,81.43389400608217,7.470638810496738

6.168928178952683,1.876606202125036,63.733647100689765,94.14759886939983,1.593713817449803
3.5450403159491546,2.4094253029731267,45.266352899310235,40.35772248424314,1.9009648289072447
220.75189454256352,489.2481054574364,6.0,7.195303916646877,3.804696083353124
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3111138878827412
Absolute Error:,1
Transition Probabilities
0.001016260162601626,0.001016260162601626,0.407520325203252,0.571787765513111,0.018659388958433908
0.9766836542515155,0.019475116555142603,0.0012804097311139562,0.0012804097311139562,0.0012804097311139562
0.2,0.2,0.2,0.2,0.2
0.009461421791064017,0.0031547886172858287,0.7367254261655686,0.24188353175011582,0.008774831675965707
0.03176337083453988,0.0101053623520121,0.16352239982573255,0.7460574137442785,0.048551453243436966

0.041937682670163436,0.00909407984675087,0.3712732498958877,0.567503462679665,0.010191524907533028
0.02758177922364518,0.025758988872371706,0.4618667328727034,0.46148218813798386,0.023310310893295993
0.31202280464130666,0.6681413540454239,0.006155950752393981,0.00968136587522815,0.003998524685647364
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

