0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
6559.0,145.0

Iteration: ,24999
Error:,0.14409317223032567
Absolute Error:,1
Transition Probabilities
0.4896524010448061,0.5103475989551939
0.019681349578256794,0.9803186504217432

0.026040639179325312,0.9739593608206747
0.9787716955941255,0.0212283044058745

Transition Gammas
2437.0,2540.0
147.0,7322.0

132.0,4937.0
7331.0,159.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7248204815913167
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1162767647649617
Absolute Error:,1
Transition Probabilities
0.9771812080536912,0.019300459550296755,0.0035183323960119735
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.0031347962382445136,0.9768804898374889,0.019984713924266602

0.020862308762169685,0.39655084464090107,0.5825868465969293
0.9594842457707722,0.02393733585294354,0.01657841837628418
0.964982378046439,0.021567765723340987,0.013449856230220025

Transition Gammas
728.0,14.378842364971081,2.6211576350289203
469.0,1.0,1.0
1.0,311.624876258159,6.375123741841047

15.0,285.12005729680783,418.87994270319206
150.14933192584985,3.7459447638109946,2.5943505112860383
100.85066807415012,2.2540552361890054,1.4056494887139617

Iteration: ,5000
Error:,0.11006671384930099
Absolute Error:,1
Transition Probabilities
0.9792099792099792,0.01822561210702615,0.0025644086829946407
0.9979101358411703,0.0010449320794148381,0.0010449320794148381
0.001602564102564102,0.983331859510267,0.015065576387168966

0.01640464798359535,0.4088362595845404,0.5747590924318643
0.9660969124513996,0.020062930507965634,0.013840157040634767
0.974939370889195,0.015880297962485582,0.009180331148319471

Transition Gammas
1413.0,26.299558270438734,3.7004417295612666
955.0,1.0,1.0
1.0,613.5990803344068,9.400919665593438

24.0,598.1274477721827,840.8725522278176
302.42092904253894,6.2803741584673505,4.332436111096629
209.579070957461,3.413728271605155,1.9734614588308643

Iteration: ,7500
Error:,0.11459794655422613
Absolute Error:,1
Transition Probabilities
0.975517890772128,0.01979001434578529,0.00469209488208665
0.9986254295532646,0.0006872852233676976,0.0006872852233676976
0.001066098081023454,0.9856938719583944,0.013240029960582112

0.01676483914816493,0.40944073764093275,0.5737944232109023
0.9654552376680654,0.020273162871756796,0.014271599460177893
0.9787282071241186,0.014191817265793265,0.007079975610088325

Transition Gammas
2072.0,42.03399047044796,9.966009529552045
1453.0,1.0,1.0
1.0,924.5808518969741,12.419148103026023

37.0,903.6357079735386,1266.3642920264615
449.08805700434425,9.430199317578388,6.638531359979112
318.911942995656,4.62430732651753,2.3069619959249685

Iteration: ,10000
Error:,0.1083017816940662
Absolute Error:,1
Transition Probabilities
0.9760900140646976,0.02033109191924291,0.0035788940160594836
0.998960498960499,0.0005197505197505198,0.0005197505197505198
0.0008038585209003214,0.9851812094122245,0.014014932066875051

0.017358747447243028,0.40819139544753863,0.5744498571052185
0.9624392164781623,0.021147478217817768,0.016413305304019937
0.9784474970699676,0.015101768452008632,0.0064507344780237435

Transition Gammas
2776.0,57.82162541832683,10.178374581673172
1922.0,1.0,1.0
1.0,1225.5654245088076,17.434575491192568

51.0,1199.266319824868,1687.7336801751312
604.0140752812864,13.271876583549599,10.300772511945933
427.9859247187136,6.605714006296471,2.8216368982079953

Iteration: ,12500
Error:,0.11503029944469192
Absolute Error:,1
Transition Probabilities
0.9743303571428571,0.021389407934766104,0.004280234922376759
0.9991652754590985,0.00041736227045075126,0.00041736227045075126
0.0006414368184733804,0.9843126528229578,0.015045910358568759

0.017803341550260213,0.4066596525457957,0.5755370059039441
0.9592206442759931,0.02210040497402638,0.018678950749980543
0.9796601725498869,0.013879847508107926,0.006459979942005082

Transition Gammas
3492.0,76.65963803820172,15.340361961798305
2394.0,1.0,1.0
1.0,1534.543425750991,23.456574249008693

65.0,1484.7143914446995,2101.285608555299
753.2087252348247,17.35389866449771,14.667270525371274
528.7912747651753,7.491926754820569,3.4869040553104447

Iteration: ,15000
Error:,0.11405922458311818
Absolute Error:,1
Transition Probabilities
0.976657329598506,0.019285541515554793,0.004057128885939144
0.9993060374739764,0.00034698126301179735,0.00034698126301179735
0.0005370569280343717,0.9830962392751397,0.016366703796825897

0.019309404815992724,0.4089448418136922,0.5717457533703151
0.9606403436382838,0.02273251375349578,0.016627142608220336
0.9812216690994691,0.012749351889635701,0.006028979010895308

Transition Gammas
4184.0,82.61925985263673,17.380740147363294
2880.0,1.0,1.0
1.0,1830.5251975303097,30.47480246968981

85.0,1800.1751936638736,2516.824806336128
897.8629490156858,21.246954671871165,15.540566659297362
638.1370509843141,8.29153500480702,3.9209436640244504

Iteration: ,17500
Error:,0.11113743182580481
Absolute Error:,1
Transition Probabilities
0.9769048559020924,0.0186377626759385,0.004457381421969126
0.9993974088580898,0.00030129557095510696,0.00030129557095510696
0.00045871559633027525,0.9805038074109549,0.019037476992714818

0.020388159184473616,0.4047164010448842,0.5748954397706423
0.9624690507071113,0.020472597520194043,0.017058351772694828
0.9828354985724699,0.011647507542808435,0.005516993884721719

Transition Gammas
4949.0,94.41890571630444,22.58109428369559
3317.0,1.0,1.0
1.0,2137.4983001558817,41.501699844118306

104.0,2064.458361729956,2932.541638270048
1052.0878064169094,22.378870469500143,18.64671272747648
742.9121935830901,8.804194995980158,4.170221807043217

Iteration: ,20000
Error:,0.11171095248288869
Absolute Error:,1
Transition Probabilities
0.9786317422023092,0.017113815459438023,0.004254442338252833
0.9994721562417525,0.0002639218791237794,0.0002639218791237794
0.0003992015968063874,0.9794281141143194,0.02017268428887431

0.02129852284438336,0.4016170603185706,0.5770844168370461
0.9614777619486033,0.022654859341085954,0.015867378710310676
0.9833158965210023,0.011817103613794315,0.004866999865203472

Transition Gammas
5679.0,99.31147111111885,24.688528888881187
3787.0,1.0,1.0
1.0,2453.4674258563687,50.53257414363012

124.0,2338.2145251747193,3359.785474825285
1190.0676927795432,28.041018995229198,19.639824777609462
843.9323072204558,10.142046470251096,4.177109756910235

Iteration: ,22500
Error:,0.11379531312230515
Absolute Error:,1
Transition Probabilities
0.9791634747969971,0.016728532511715327,0.004107992691287589
0.999531286618233,0.00023435669088352472,0.00023435669088352472
0.00035273368606701953,0.980399075978697,0.019248190335235994

0.023511450381679375,0.39900967946005494,0.5774788701582657
0.9602769862787518,0.02349963925816753,0.01622337446308068
0.9842737153625685,0.011168994432917417,0.004557290204514045

Transition Gammas
6391.0,109.18713170396595,26.812868296034093
4265.0,1.0,1.0
1.0,2779.431380399605,54.56861960039402

154.0,2613.5134004633614,3782.4865995366426
1331.1012728878545,32.57435112567827,22.488255687588005
934.8987271121425,10.608714339802027,4.328678846931693

Iteration: ,24999
Error:,0.1118637794623058
Absolute Error:,1
Transition Probabilities
0.978875171467764,0.01728234827242027,0.0038424802598156756
0.9995760915642221,0.000211954217888936,0.000211954217888936
0.0003175611305176247,0.9798026290376628,0.01987980983181964

0.022746071133167896,0.39742778453148553,0.5798261443353466
0.9602961787294602,0.02279993311900584,0.016903888151534006
0.9851588366903005,0.010521560560708876,0.0043196027489906495

Transition Gammas
7136.0,125.98831890594377,28.011681094056275
4716.0,1.0,1.0
1.0,3085.3984788395996,62.60152116040004

165.0,2882.9411489913973,4206.058851008606
1481.9444407764888,35.18522189736367,26.086350886886926
1044.0555592235082,11.150581394590123,4.577845821159286


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.674709667923664
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04631753783734844
Absolute Error:,0.052965851519868996
Transition Probabilities
0.0014367816091954016,0.0014367816091954016,0.0408670893493229,0.9562593474322864
0.9633697229180821,0.028725138741996958,0.003952569169960473,0.003952569169960473
0.037041493474949415,0.008771964711950407,0.9294446330673238,0.024741908745776257
0.007620571573270845,0.004807961368320119,0.9607054522142984,0.02686601484411068

0.017272129278428472,0.010226559182472623,0.05029845703122492,0.922202854507874
0.04205088445346671,0.02196241692607646,0.8348795705276355,0.10110712809282138
0.004666891091440171,0.9638703709246073,0.015069689017817306,0.016393048966135165
0.9707583553884646,0.001909317642085211,0.011698924602407793,0.01563340236704251

Transition Gammas
1.0,1.0,28.443494187128753,665.5565058128716
243.73253989827487,7.2674601017252325,1.0,1.0
6.6888830165096085,1.5840248402205335,167.83735853184353,4.46784720809315
1.6721201900787062,1.054971953191152,210.7998026028287,5.894991657234719

2.949355885878287,1.7462677606737194,8.588868685745327,157.47360230295993
2.8275815929237376,1.4767947605242562,56.13889307237628,6.7986359389184114
1.4465700403979327,298.76548950631417,4.671066931746446,5.081261388053851
612.5830930262573,1.204847427030508,7.382438047783919,9.865233632415782

Iteration: ,5000
Error:,0.04656229409205287
Absolute Error:,0.04973812970746359
Transition Probabilities
0.0007132667617689012,0.0007132667617689012,0.03198224071324133,0.9665912257632208
0.9767054017632298,0.019170886896564012,0.0020618556701030924,0.0020618556701030924
0.03261242331997249,0.00995898919169226,0.9245918504718967,0.03283673701643856
0.017120108770714768,0.004934336913942125,0.9532161385991138,0.024729415716229327

0.020362244374818945,0.008675535930879228,0.03299545721166959,0.9379667624826322
0.058052931598518806,0.023511359510884032,0.8357364430536854,0.08269926583691163
0.0025181132361923016,0.9666020635455846,0.013069188718613813,0.017810634499609318
0.9716668645955401,0.0009498539654513683,0.009636717091351889,0.01774656434765655

Transition Gammas
1.0,1.0,44.83910147996437,1355.1608985200364
473.7021198551666,9.297880144833549,1.0,1.0
12.301277460643254,3.7564914472187447,348.7523996273815,12.385887702310324
7.717812551480273,2.2244185406577315,429.71359453849163,11.148118131817215

6.926282136206105,2.9510111181247076,11.223509631568895,319.05237515824166
6.493035904515162,2.629670841154026,93.474465148248,9.249650061941264
1.4689453857702481,563.8688605077703,7.623932152073501,10.389862135589645
1241.448614707438,1.2135793990204782,12.312336171272179,22.673869541064676

Iteration: ,7500
Error:,0.04223380912485645
Absolute Error:,0.04130214692402301
Transition Probabilities
0.0004741583688952109,0.0004741583688952109,0.028508378431919782,0.9705433048302898
0.9815037770323367,0.0157184451898856,0.0013888888888888892,0.0013888888888888892
0.03634886190704663,0.007014891599591913,0.932229800633112,0.02440644586024947
0.016616785734363326,0.0034137741887728225,0.9594370586860929,0.020532381390771026

0.022740487973575852,0.00697789027116083,0.025796116981255772,0.9444855047740076
0.05346386487867702,0.018297625641690966,0.8693261511251841,0.05891235835444797
0.001694772193864542,0.9677172607994464,0.012128427774130956,0.018459539232558088
0.9782812199787229,0.0006378800391909213,0.007181477363103947,0.013899422618982206

Transition Gammas
1.0,1.0,60.12417011291883,2046.8758298870816
706.6827194632823,11.317280536717632,1.0,1.0
20.44175326899631,3.945011638997526,524.2643256143709,13.725616656834497
11.293154636885717,2.320080455120445,652.0557730785466,13.954284650248345

11.518406977383973,3.5344087637940045,13.066130074762293,478.39643726503016
8.900911063337292,3.046273195484729,144.7294312477705,9.808001412436848
1.4815157409402517,845.947531971694,10.602284321917613,16.136739818215823
1868.3527086221914,1.2182436651746296,13.715414759322517,26.545561100544045

Iteration: ,10000
Error:,0.036044315897075685
Absolute Error:,0.03644637069648929
Transition Probabilities
0.0003549875754348601,0.0003549875754348601,0.026037795880034895,0.9732522289690955
0.9787027165714263,0.01920304259087743,0.0010471204188481674,0.0010471204188481674
0.03308515997810235,0.005502306303058843,0.9405043484789669,0.020908185239871806
0.017168251910302783,0.0026861306217143954,0.9606700025185161,0.019475614949466733

0.02219884484958009,0.007244307180858642,0.02077353039692066,0.9497833175726407
0.04153711673994391,0.01682716934167322,0.8885147908958035,0.0531209230225793
0.0012915635473024724,0.972568906167469,0.01007318155775567,0.01606634872747283
0.9805083641456954,0.00047578228422261084,0.006339461826802738,0.012676391743279131

Transition Gammas
1.0,1.0,73.34847099405823,2741.651529005939
934.6610943257122,18.338905674287947,1.0,1.0
24.12048181999822,4.011414157853037,685.6674730946048,15.242951894482838
15.450700142251026,2.417403879897723,864.5623457832495,17.527229227663685

15.212888131453958,4.964530158170629,14.236118868576634,650.8873527996708
9.125667581481633,3.696914128893779,195.20590881907503,11.670619512677032
1.4908759126647229,1122.654443631634,11.627661511291782,18.545686251588833
2517.633023166079,1.221657289624349,16.277717792000132,32.54893444511926

Iteration: ,12500
Error:,0.034018871631650745
Absolute Error:,0.0335463825163056
Transition Probabilities
0.0002840102243680774,0.0002840102243680774,0.02514676713824902,0.9742852124130149
0.9785989606387893,0.019713275648130538,0.0008438818565400841,0.0008438818565400841
0.03250748001578594,0.004448728991518482,0.9416279377942742,0.021415853198421465
0.018121198079794922,0.0022022494710191554,0.9612513162565843,0.018425236192601644

0.021649146851318146,0.008098532711777547,0.020128511551977132,0.9501238088849272
0.03982273507750832,0.01378897010782983,0.9051042840346384,0.04128401078002342
0.0010372484757250958,0.9768366704039287,0.008314534605975558,0.01381154651437065
0.9812581284293149,0.0003806722388560142,0.0056137874138496085,0.012747411917979411

Transition Gammas
1.0,1.0,88.54176709377475,3430.4582329062237
1159.6397683569658,23.360231643034698,1.0,1.0
29.33123659792812,4.014052228807806,849.6232810802591,19.323351327274782
20.19984589646146,2.454865276802611,1071.5146079554077,20.538759637059798

18.49338321926229,6.918021757680242,17.194408644394056,811.6256877986046
11.579196887838487,4.009398135218975,263.1758137271298,12.004089829870322
1.4978754599058708,1410.6356491980941,12.006898673071333,19.945053737256337
3155.64226596059,1.224209381413972,18.053460472850013,40.99458711682232

Iteration: ,15000
Error:,0.033892107081911586
Absolute Error:,0.03202720170274311
Transition Probabilities
0.00023980815347721845,0.00023980815347721845,0.024871110211183867,0.9746492734818617
0.9787164797541479,0.01988296002176259,0.0007002801120448173,0.0007002801120448173
0.03224591032196812,0.004613281522122114,0.943053251029915,0.020087557125994675
0.017927099948524754,0.0018544021209117945,0.9631622894755754,0.017056208454988075

0.026352182201573423,0.008561004332099307,0.019382705864870616,0.9457041076014566
0.03580059949986664,0.011362882033301115,0.9187170222196444,0.03411949624718788
0.0008519269645183711,0.9762978297836111,0.008702282202011247,0.014147961049859251
0.981907013571021,0.0003219471776811547,0.005103958440985735,0.012667080810312186

Transition Gammas
1.0,1.0,103.71252958063664,4064.2874704193596
1397.6071330889245,28.392866911077007,1.0,1.0
35.33435289469841,5.055131509008834,1033.3768232209677,22.01149929387351
24.1159327083449,2.494582887947865,1295.6672873416883,22.94439014347351

27.499162570247815,8.93362257790318,20.22633934268822,986.8659376805169
13.334826072940965,4.232388778908034,342.19906573337784,12.708657243415914
1.503181988048672,1722.6280817762354,15.35473626941146,24.96336083197658
3739.6425841063933,1.2261521293250555,19.438684182531283,48.24321871608068

Iteration: ,17500
Error:,0.03225675856241925
Absolute Error:,0.03063758021105759
Transition Probabilities
0.00020370747606437197,0.00020370747606437197,0.02381009685788356,0.9757824881899878
0.979686803337905,0.019097391190970363,0.0006079027355623096,0.0006079027355623096
0.029597681265787254,0.003980460701221893,0.9472838695019401,0.019137988531050722
0.01986218671681622,0.0016377494467565952,0.9619188813312274,0.01658118250519974

0.02912850830922898,0.008427240232688404,0.017357163753687812,0.9450870877043949
0.033768715398620766,0.010278621661114417,0.9235124608099091,0.03244020213035567
0.0007458085617694615,0.9781388580403,0.008277285127097573,0.012838048270833048
0.9825427892084506,0.0002726750889783452,0.004797481150578598,0.012387054551992481

Transition Gammas
1.0,1.0,116.88376547535016,4790.11623452464
1611.584791490855,31.415208509146268,1.0,1.0
37.61198876118918,5.0582693223259465,1203.784510462566,24.320074369261615
30.790861523121322,2.538880393363562,1491.1908489144048,25.70456625377272

35.38204684455386,10.236466815185931,21.083536942638254,1147.9858581960116
14.0920932401904,4.289393100069811,385.3929162713269,13.537688590021608
1.5064254000556774,1975.698987736798,16.718918497502074,25.93100025084167
4422.567236840263,1.2273500228826077,21.594156701308123,55.75592455034814

Iteration: ,20000
Error:,0.030907198895038488
Absolute Error:,0.028526689880369414
Transition Probabilities
0.00017790428749332884,0.00017790428749332884,0.02277819892747431,0.976865992497539
0.9801184745588307,0.01881939055003809,0.0005310674455655865,0.0005310674455655865
0.027597550059534886,0.0034793550370331044,0.9508857847189864,0.018037310184445543
0.01872245620078059,0.0014324176151148554,0.9641639290157925,0.015681197168312063

0.028180324319689674,0.008330117607618091,0.01675888297013943,0.9467306751025528
0.029338822306898642,0.008946729392642308,0.9333272326748409,0.02838721562561823
0.0006491264885502676,0.9775067409040535,0.008294357462488956,0.013549775144907109
0.9817819864898941,0.00023951075810501246,0.004543345076377585,0.01343515767562344

Transition Gammas
1.0,1.0,128.0362561713329,5490.963743828659
1845.5630875942793,35.43691240572174,1.0,1.0
40.12423323100199,5.058653855078131,1382.498189868379,26.224546712999707
33.27157162553961,2.545541288380288,1713.410296116658,27.86696730196923

38.21380129664929,11.296018293615674,22.725807428952976,1283.8098486515214
14.169316971608879,4.320863438126164,450.75460970002115,13.709734219502554
1.5093284156937503,2272.8678102071085,19.285778086202132,31.505509347097757
5035.39445103873,1.2284103384682272,23.302051679047906,68.90666088765221

Iteration: ,22500
Error:,0.02959183950312244
Absolute Error:,0.027954642419681562
Transition Probabilities
0.00015827793605571397,0.00015827793605571397,0.022663687758672654,0.977019756369216
0.981414490055359,0.017643446826412126,0.00047103155911446036,0.00047103155911446036
0.02492216755665986,0.0030677115377987486,0.9537461544982143,0.01826396640732699
0.018071664969691942,0.001274235913148377,0.9631941318040806,0.017459967313079056

0.028193314951801083,0.008174135289475195,0.017419541085015172,0.9462130086737086
0.030249265445820305,0.008248681036398284,0.9348259490536398,0.026676104464141526
0.0005770212064015523,0.9782683191313308,0.007811063229989236,0.013343596432278577
0.9819564580152471,0.00021367206072899593,0.004229560821439237,0.013600309102584812

Transition Gammas
1.0,1.0,143.1891792592937,6172.810820740701
2083.5429623875284,37.457037612472966,1.0,1.0
41.147012837112975,5.064855042780317,1574.654579031517,30.15418536571315
36.233315404632705,2.554816715474022,1931.1843613789356,35.006874223839425

42.72705889135892,12.387928148797917,26.39937017240827,1433.9888379386448
16.410129853380315,4.474883106462845,507.14009045133395,14.471701437609225
1.5117174648114018,2562.930594050604,20.463928487410826,34.95841668604638
5649.328404200125,1.2292842844581076,24.333235848506114,78.24441897803669

Iteration: ,24999
Error:,0.029756476219560648
Absolute Error:,0.028199529886710026
Transition Probabilities
0.0001418640941977586,0.0001418640941977586,0.022461610134970562,0.977254661676634
0.9789280624458254,0.020220148797786133,0.0004258943781942075,0.0004258943781942075
0.02491724661126173,0.0033684324490896493,0.9534761150487646,0.018238205890884013
0.018639519429156252,0.001165414132403975,0.9624650930619884,0.017729973376451443

0.02807232439371129,0.008595938710869623,0.01717989027762299,0.946151846617796
0.029469540220422464,0.00791850052787161,0.9372907310028602,0.025321228248845862
0.0005235455995513658,0.9776648928344098,0.0076673616748744065,0.014144199891164614
0.9814900592563903,0.0001911556182451866,0.004122542438402562,0.014196242686961852

Transition Gammas
1.0,1.0,158.33188984140745,6888.66811015859
2298.5230906228,47.47690937720188,1.0,1.0
45.083786128395644,6.094641614778959,1725.1630535279025,32.99912653184695
41.24290773096256,2.5786645258628678,2129.6074278254464,39.23039211480948

47.08812091006211,14.418706327132188,28.81730558783139,1587.0617597592984
17.7292911356597,4.763881627146004,563.8873265212683,15.233608131597897
1.514535176151801,2828.230954391051,22.180472865833263,40.91694838433944
6317.024202845286,1.2303075875058442,26.533330740380855,91.36924800944644


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6471290991860923
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.34035101384748945
Absolute Error:,1
Transition Probabilities
0.002242152466367713,0.002242152466367713,0.45739910313901344,0.5269058295964125,0.011210762331838564
0.9629779718888329,0.028013019102157966,0.0030030030030030034,0.0030030030030030034,0.0030030030030030034
0.2,0.2,0.2,0.2,0.2
0.0012121212121212121,0.0012121212121212121,0.4484848484848485,0.5406060606060606,0.008484848484848486
0.5912866830005046,0.27234968063585907,0.04545454545454546,0.04545454545454546,0.04545454545454546

0.008433476710340625,0.014207223060630816,0.33041049581747767,0.6251061873484207,0.021842617063130343
0.01349316624493949,0.0255942195516021,0.41005450508654584,0.520625925160019,0.03023218395689356
0.328253356748408,0.643303529479137,0.010479041916167664,0.011976047904191617,0.005988023952095809
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,204.0,235.0,5.0
320.6716646389813,9.3283353610186,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,370.0,446.0,7.0
13.0083070260111,5.991692973988898,1.0,1.0,1.0

1.140734773880265,1.9217072557588881,44.692213565002334,84.55354651086172,2.9544912130855736
1.359265226119735,2.5782927442411117,41.30778643499766,52.44645348913828,3.0455087869144264
219.27324230793653,429.72675769206353,7.0,8.0,4.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3390600129191946
Absolute Error:,1
Transition Probabilities
0.0011655011655011655,0.0011655011655011655,0.4405594405594406,0.5477855477855478,0.009324009324009324
0.9768303714933861,0.01865155621745716,0.0015060240963855416,0.0015060240963855416,0.0015060240963855416
0.2,0.2,0.2,0.2,0.2
0.0006199628022318661,0.0006199628022318661,0.4649721016738996,0.5257284562926224,0.008059516429014259
0.630991614043943,0.29006101753500424,0.02631578947368421,0.02631578947368421,0.02631578947368421

0.01798222204941975,0.014923522491030267,0.39721044937199274,0.5527014095895023,0.017182396498055037
0.009820222665257982,0.028382214619274832,0.4030356336921198,0.5407020891714343,0.018059839851913166
0.3203973616979325,0.6550490668734961,0.007440476190476189,0.011160714285714284,0.005952380952380951
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,378.0,470.0,8.0
648.6153666716086,12.384633328391558,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
