0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
3.8356733770143503,2.9561813416563876,344.6226560046721,2.294348997034476

Iteration: ,12500
Error:,0.03183323316370547
Absolute Error:,0.02481513851931159
Transition Probabilities
0.011197243755383288,0.008613264427217915,0.9661659569768426,0.014023534840556219
0.015887025595763448,0.017652250661959384,0.010258323900449487,0.9562023998418278
0.0005325928802390261,0.978373120999091,0.01367108394681485,0.00742320217385509
0.9827373968864286,0.0005468766816285078,0.01148092832701033,0.005234798104932612

0.016281062553556137,0.015424164524421602,0.011576026097718222,0.956718746824304
0.013344453711426191,0.013344453711426191,0.9604082068359855,0.012902885741162098
0.9736145638920287,0.008527630283933241,0.013111188844976106,0.004746616979061963
0.015590879816813157,0.9699400604418574,0.01092098675403128,0.0035480729872981653

0.9553415061295972,0.012259194395796848,0.01223384193090562,0.02016545754370034
0.012601260126012601,0.9603960396039604,0.004886171182899409,0.02211652908712759
0.009632516744603874,0.007507766971221286,0.0288487547423745,0.9540109615418004
0.014060288183645884,0.006404990411207927,0.9738965748993365,0.005638146505809709

Transition Gammas
13.0,10.0,1121.7186760501145,16.281323949885774
18.0,20.0,11.622680979209278,1083.3773190207917
1.0,1837.0,25.668919833624713,13.937854690290974
1797.0,1.0,20.993632957291275,9.57217281480032

19.0,18.0,13.509222456037158,1116.4907775439622
16.0,16.0,1151.5294399963464,15.470560003653352
467.74313472711145,4.096837361240544,6.298866921046136,2.2803659553531377
7.035299289155847,437.68015005744536,4.928035572736624,1.6010485398324452

1091.0,14.0,13.971047485094218,23.028952514905786
14.0,1067.0,5.428536184201244,24.57146381579875
4.579541016747985,3.569381471166868,13.715424444895685,453.5608340629494
6.489433850528901,2.9561813416563876,449.495580568328,2.6022495635331473

Iteration: ,15000
Error:,0.03133608952857374
Absolute Error:,0.02427989502922821
Transition Probabilities
0.012968299711815562,0.010086455331412104,0.9615991542234127,0.015346090733359713
0.015532544378698217,0.01775147928994082,0.010081418202650124,0.9566345581287109
0.00044807975752032245,0.9790542701819046,0.013514173385469055,0.006983476675106094
0.9838380166579979,0.00045611405501066196,0.011049548229047116,0.004656321057944475

0.015569709837225769,0.016277423920736032,0.010984699038632063,0.9571681672034063
0.01178101178101178,0.01386001386001386,0.9608552529972179,0.013503721361756434
0.9773029027364514,0.007953720780638331,0.010824576948855393,0.00391879953405502
0.013988600928867166,0.9691081303830166,0.013757879415478168,0.0031453892726381444

0.9583931133428981,0.013629842180774749,0.010739632342248362,0.017237412134078756
0.012801204819277111,0.9593373493975905,0.005019784718362925,0.02284166106476961
0.009897263997354312,0.008061404224595748,0.02468274272773994,0.95735858905031
0.013747114659353622,0.0068496370261516525,0.9739421722611759,0.005461076053318779

Transition Gammas
18.0,14.0,1334.6996260620967,21.30037393790328
21.0,24.0,13.630077409982976,1293.3699225900177
1.0,2185.0,30.160196167433707,15.585342916967994
2157.0,1.0,24.22540614055146,10.208676989433336

22.0,23.0,15.521379741587099,1352.4786202584123
17.0,20.0,1386.5141300749854,19.485869925014534
568.6966756275807,4.628303624346041,6.298866921046136,2.2803659553531377
7.703202927862932,533.6657057659576,7.576149861834619,1.7320940083617775

1336.0,19.0,14.971047485094218,24.028952514905786
17.0,1274.0,6.666274105985963,30.333725894014034
5.555743199423008,4.525199258155587,13.855443291136426,537.4049304885949
7.457255871644345,3.7156521348388636,528.3243911692375,2.962413748138668

Iteration: ,17500
Error:,0.03190876166542843
Absolute Error:,0.025120196349909644
Transition Probabilities
0.01292307692307692,0.013538461538461537,0.957341013808216,0.016197447730245482
0.015103838892385146,0.018250471994965385,0.010472081060552795,0.9561736080520967
0.0003815424080833573,0.9794193615499783,0.013092952840064202,0.007106143201874191
0.9848721134578822,0.0003944221519655115,0.010537561971122867,0.0041959024190294

0.014127764127764132,0.015970515970515974,0.01138314260865641,0.9585185772930636
0.01349765258215962,0.01349765258215962,0.9603866147724122,0.012618080063268559
0.9795689662991935,0.006923153469830353,0.010121653494354493,0.003386226736621681
0.01635599827383555,0.9648263450183684,0.01596476524180185,0.002852891465994172

0.9587757651467833,0.01561524047470331,0.01016705560445448,0.015441938774058951
0.013401403956604978,0.9610721123165284,0.004892325530303741,0.020634158196562884
0.010049642154302098,0.009999601017195292,0.025348054356122324,0.9546027024723802
0.017851881158365945,0.007518364099669382,0.9693716075881383,0.005258147153826313

Transition Gammas
21.0,22.0,1555.6791474383513,26.320852561648913
24.0,29.0,16.640136805218393,1519.3598631947818
1.0,2567.0,34.31585208531714,18.62477945130985
2497.0,1.0,26.716455753337804,10.638100314903946

23.0,26.0,18.53175616689263,1560.468243833107
23.0,23.0,1636.498791572191,21.501208427809633
659.6651362742783,4.6622168874717875,6.81616319155116,2.2803659553531377
10.657111002522532,628.6538604902665,10.402194501528133,1.8588642846633998

1535.0,25.0,16.277456022731624,24.72254397726838
21.0,1506.0,7.666274105985963,32.33372589401404
6.529055126716523,6.496544382775849,16.46813306434817,620.1866268329403
11.165266041975768,4.702279531695698,606.2829903607761,3.2886512821544187

Iteration: ,20000
Error:,0.031730020274051036
Absolute Error:,0.025202824746778527
Transition Probabilities
0.01339764201500536,0.013933547695605574,0.9569443652392472,0.01572444505014192
0.014754098360655726,0.01857923497267758,0.010191069789271277,0.9564755968773955
0.00033403802988111466,0.9810696937608337,0.011971679547309922,0.00662458866197521
0.9862331436773581,0.0003438748757591904,0.009479628677639636,0.0039433527692429825

0.014539579967689821,0.0156165858912224,0.01213851435916724,0.9577053197819205
0.014388489208633087,0.013874614594039048,0.957083719447984,0.014653176749343896
0.9797099542472875,0.007023228299551965,0.010135029672615207,0.0031317877805452934
0.01544087468320238,0.9672533078003175,0.014785497925947756,0.00252031959053232

0.9586776859504132,0.015977961432506887,0.010429868551829457,0.014914484065250432
0.013363028953229399,0.9610244988864143,0.006012122664230075,0.019600349496126268
0.012411799854876547,0.011095942576458373,0.024944867346855467,0.9515473902218097
0.015865304887405982,0.007700831518282687,0.9708447402042918,0.005589123390019557

Transition Gammas
25.0,26.0,1785.6581855364352,29.34181446356482
27.0,34.0,18.64965771436645,1750.350342285635
1.0,2937.0,35.83927120984005,19.831839699009496
2868.0,1.0,27.5670871758542,11.467405871211259

27.0,29.0,22.541221164973567,1778.4587788350266
28.0,27.0,1862.4849180457777,28.515081954223234
743.6419352303838,5.330931937153053,7.692922835668741,2.377161440239616
11.551961744688628,723.6425033154549,11.061647084185642,1.885556102977218

1740.0,29.0,18.930211421570466,27.069788578429534
24.0,1726.0,10.797772304957215,35.20222769504278
9.171485156357596,8.199155144755307,18.43257893891246,703.1295111934384
11.165266041975768,5.41948820122023,683.2355184323275,3.9333659222984565

Iteration: ,22500
Error:,0.0303181913554331
Absolute Error:,0.02394390108535253
Transition Probabilities
0.013435700575815739,0.013915547024952015,0.9580802697112013,0.014568482688031008
0.015625,0.01806640625,0.010086500234912863,0.9562220935150872
0.0002988956824896967,0.982470108343633,0.010938525891109503,0.006292470082767859
0.9857709919029851,0.00030519225755510374,0.009519782546341293,0.004404033293118497

0.013802950975725845,0.015230842455973346,0.011210689950902263,0.9597555166173986
0.014338575393154475,0.013876040703052718,0.9581262462814288,0.013659137622363968
0.9803740257543128,0.007060770489092008,0.009752685564588475,0.0028125181920067763
0.014786855073851144,0.9694571611555103,0.01346137304060882,0.002294610730029595

0.9609073359073359,0.015926640926640926,0.00913620242353787,0.014029820742485297
0.014057198254968492,0.9617062530295686,0.005805501430896504,0.018431047284566415
0.012999998172099965,0.009884226066800074,0.022253161846640942,0.954862613914459
0.013830069415336174,0.007930927858467728,0.9725626873141012,0.005676315412094997

Transition Gammas
28.0,29.0,1996.6392820781434,30.36071792185662
32.0,37.0,20.657152481101544,1958.3428475188987
1.0,3287.0,36.59646670033973,21.05239537203676
3230.0,1.0,31.19273936568478,14.430357206304063

29.0,32.0,23.553659586845654,2016.4463404131543
31.0,30.0,2071.468944460451,29.531055539550923
828.6194690789818,5.9678160990223725,8.243042881930414,2.377161440239616
12.150838686255105,796.6344107386636,11.061647084185642,1.885556102977218

1991.0,33.0,18.930211421570466,29.069788578429534
29.0,1984.0,11.976749451939487,38.02325054806051
10.783747880130207,8.199155144755307,18.459424663991665,792.0768566502269
11.165266041975768,6.402781999149993,785.1675085823767,4.582592452061631

Iteration: ,24999
Error:,0.029887282639493255
Absolute Error:,0.02367497147963128
Transition Probabilities
0.013083296990841703,0.013519406890536425,0.9597146166492645,0.013682679469357422
0.01434159061277706,0.016949152542372888,0.010719580056907863,0.9579896767879422
0.00026995285377774436,0.9839781520198783,0.010023160713400012,0.005728734412943951
0.9859637358538232,0.00027229045453019144,0.008925901188172188,0.004838072503474324

0.014006791171477082,0.01612903225806452,0.011701050863732873,0.9581631257067256
0.014285714285714278,0.014705882352941168,0.9581747352111747,0.012833668150169878
0.9782657908510363,0.008143692951453407,0.010176982069934434,0.0034135341275759712
0.01407432653521426,0.9692721013340119,0.013505071114228162,0.003148501016545727

0.9618882633174535,0.01602425292334344,0.008321370796579257,0.013766112962623861
0.015317286652078774,0.9610503282275711,0.006200547702361731,0.017431837417988375
0.012761887532185382,0.009964889528894297,0.022774122086077618,0.9544991008528427
0.014459106596276925,0.0071616508487831985,0.9732499711078472,0.005129271447092823

Transition Gammas
30.0,31.0,2200.6256159767618,31.374384023236544
33.0,39.0,24.665753710944983,2204.334246289054
1.0,3645.0,37.12930081358654,21.221240423190675
3621.0,1.0,32.78080828640465,17.76805768612752

33.0,38.0,27.567675834954642,2257.432324165045
34.0,35.0,2280.455869802597,30.544130197404325
886.6057083847688,7.3806574098949005,9.22343445075784,3.0936979209323354
12.990376223853207,894.6225048928711,12.464962658410109,2.906015619559492

2221.0,37.0,19.214045169301503,31.785954830698497
35.0,2196.0,14.168251499896556,39.83174850010344
11.766131914466236,9.187371728073495,20.997154537300755,880.0236097168278
12.92697862451119,6.402781999149993,870.1216419593172,4.585759287019686

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.03027734635439637
Absolute Error:,0.023672490574128745
Transition Probabilities
0.013083296990841703,0.013519406890536425,0.9597146166492645,0.013682679469357422
0.01434159061277706,0.016949152542372888,0.010719580056907863,0.9579896767879422
0.00026995285377774436,0.9839781520198783,0.010023160713400012,0.005728734412943951
