0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
14.0,1411.0,40.0
27.0,34.0,2836.0

Iteration: ,20000
Error:,0.23650836004708567
Absolute Error:,1
Transition Probabilities
0.014863258026159334,0.01605231866825208,0.9690844233055886
0.00996483001172333,0.012895662368112544,0.9771395076201641
0.4918181818181818,0.4890909090909091,0.019090909090909092

0.011635027556644213,0.012859767299448868,0.9755052051439069
0.014243323442136498,0.011869436201780416,0.9738872403560831
0.48181276088252833,0.5035778175313059,0.014609421586165773

0.9669867947178872,0.014405762304921969,0.018607442977190875
0.010632014176018901,0.9639692852923804,0.025398700531600708
0.008469449485783424,0.0102843315184513,0.9812462189957653

Transition Gammas
25.0,27.0,1630.0
17.0,22.0,1667.0
1623.0,1614.0,63.0

19.0,21.0,1593.0
24.0,20.0,1641.0
1616.0,1689.0,49.0

1611.0,24.0,31.0
18.0,1632.0,43.0
28.0,34.0,3244.0

Iteration: ,22500
Error:,0.23559165844095536
Absolute Error:,1
Transition Probabilities
0.014698162729658792,0.01627296587926509,0.9690288713910761
0.00944386149003148,0.01416579223504722,0.9763903462749213
0.49368788611334946,0.4877786731130809,0.018533440773569703

0.010822510822510822,0.011904761904761904,0.9772727272727273
0.013829787234042552,0.01223404255319149,0.9739361702127659
0.4875,0.4973404255319149,0.015159574468085106

0.9684873949579832,0.014180672268907563,0.017331932773109245
0.010122535961640916,0.9637719765583378,0.02610548748002131
0.008328855454056958,0.009940891993551854,0.9817302525523912

Transition Gammas
28.0,31.0,1846.0
18.0,27.0,1861.0
1838.0,1816.0,69.0

20.0,22.0,1806.0
26.0,23.0,1831.0
1833.0,1870.0,57.0

1844.0,27.0,33.0
19.0,1809.0,49.0
31.0,37.0,3654.0

Iteration: ,24999
Error:,0.23425863203278185
Absolute Error:,1
Transition Probabilities
0.014292520247737018,0.01572177227251072,0.9699857074797522
0.008466603951081843,0.01317027281279398,0.9783631232361242
0.4914519624367927,0.49048880327474115,0.018059234288466168

0.010189228529839884,0.012615235322658904,0.9771955361475012
0.015245354930919485,0.012863268222963315,0.9718913768461171
0.48620772367474213,0.4984408731110578,0.015351403214200048

0.9685414680648237,0.01334604385128694,0.01811248808388942
0.011577424023154847,0.9628557645923782,0.025566811384466957
0.007959479015918957,0.010612638687891944,0.981427882296189

Transition Gammas
30.0,33.0,2036.0
18.0,28.0,2080.0
2041.0,2037.0,75.0

21.0,26.0,2014.0
32.0,27.0,2040.0
2027.0,2078.0,64.0

2032.0,28.0,38.0
24.0,1996.0,53.0
33.0,44.0,4069.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7455415263655534
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04810930528053235
Absolute Error:,0.03888802701521906
Transition Probabilities
0.008695652173913038,0.008695652173913038,0.024669035768411857,0.9579396598837621
0.012396694214876035,0.01652892561983471,0.9647323288976217,0.0063420512676675336
0.9748318050762514,0.0025857607561704282,0.01237880744411625,0.010203626723461815
0.0026525462074873983,0.9681793657329003,0.011583420216345626,0.01758466784326655

0.011857707509881422,0.027667984189723317,0.9390598525801257,0.02141445572026964
0.02164502164502164,0.02597402597402597,0.006658237619450017,0.9457227147615024
0.034007996743367894,0.9332125293476051,0.021704523104722186,0.011074950804304625
0.9470375685233896,0.01605538991411719,0.01599578986455365,0.02091125169793964

0.9563318777292577,0.004366812227074236,0.006751342273052777,0.03254996777061534
0.0045045045045045045,0.9684684684684685,0.013513513513513514,0.013513513513513514
0.011158457965970191,0.01859742994328365,0.021359860641516053,0.9488842514492302
0.03601944425997078,0.023945862070282684,0.9103716130702653,0.029663080599481226

Transition Gammas
2.0,2.0,5.67387822673473,220.32612177326538
3.0,4.0,233.46522359322444,1.534776406775543
377.0,1.0,4.787298057090769,3.946083062446049
1.0,365.0,4.366906100881056,6.629354012243004

3.0,7.0,237.58214270277182,5.4178572972282195
5.0,6.0,1.5380528900929544,218.4619471099071
3.0707131204727,84.26335663584916,1.9597850580325868,1.0
89.22989361048398,1.5127390734300445,1.5071235558851321,1.9702584419945564

219.0,1.0,1.546057380529086,7.453942619470913
1.0,215.0,3.0,3.0
1.0,1.6666666666666665,1.9142305062811502,85.03722058576825
2.9582008712016146,1.966623069659804,74.76689755301247,2.4361661506650982

Iteration: ,5000
Error:,0.0321724268993193
Absolute Error:,0.025605386804839796
Transition Probabilities
0.00652173913043478,0.008695652173913038,0.014566843053348549,0.9702157656423036
0.013245033112582785,0.011037527593818987,0.9657012057116862,0.010016233581912056
0.9835126112511418,0.0013472775496590982,0.008415885396234925,0.006724225802964111
0.0012898859742854535,0.9751537965598028,0.008281747241792672,0.015274570224119101

0.010570824524312891,0.014799154334038047,0.9567704656934717,0.01785955544817743
0.012345679012345678,0.012345679012345678,0.009345634384505825,0.9659630075908029
0.022983647824934256,0.9589660958150306,0.01195175393295913,0.006098502427076061
0.9571858005172978,0.010626809729006422,0.01343694806303882,0.018750441690656847

0.9722222222222222,0.004273504273504274,0.003391674761203788,0.020112598743069716
0.008620689655172414,0.9676724137931034,0.015170020083947756,0.008536876467776382
0.00567941980087657,0.01506984043553695,0.011190005373925064,0.9680607343896614
0.02279548905490491,0.02741772013604437,0.93534074229812,0.014446048510930622

Transition Gammas
3.0,4.0,6.7007478045403355,446.29925219545987
6.0,5.0,437.4626461873937,4.5373538126061606
730.0,1.0,6.2465862348588805,4.990972947382328
1.0,756.0,6.420526625526289,11.841798832319746

5.0,7.0,452.5524302730123,8.447569726987927
6.0,6.0,4.541978310869831,469.4580216891302
3.7687363577805133,157.24616121450143,1.9597850580325868,1.0
175.15807456865406,1.9446292767133118,2.458864255538392,3.431195136902702

455.0,2.0,1.5873037882433727,9.412696211756627
4.0,449.0,7.0388893189517585,3.961110681048241
1.0,2.653411961766068,1.9702726275310698,170.45063903186897
3.9526947996229067,4.754180949495357,162.18632024311404,2.5049175600805684

Iteration: ,7500
Error:,0.029001155508922176
Absolute Error:,0.023333027605866214
Transition Probabilities
0.011695906432748537,0.013157894736842105,0.011278551021284604,0.9638676478091247
0.014705882352941181,0.00882352941176471,0.9668409245211785,0.00962966371411561
0.98566112531185,0.0009255034040486855,0.007609371144136457,0.005804000139964645
0.0008618247453021184,0.9738619621913938,0.011568334662567188,0.013707878400737039

0.01029411764705882,0.013235294117647055,0.9595949673003946,0.01687562093489961
0.01237964236588721,0.016506189821182946,0.007630861773338126,0.9634833060395918
0.01496891521592592,0.9700342642685196,0.008920513330439452,0.006076307185115055
0.9615603921634969,0.008990625853760861,0.014773018774510557,0.014675963208231436

0.9735744089012517,0.004172461752433936,0.0037303794372215244,0.0185227499090928
0.01098901098901099,0.9615384615384616,0.016778965441508246,0.010693562031019229
0.005548337136474258,0.009808226527228923,0.010261352699232664,0.974382083637064
0.015325665908685176,0.022285470847018332,0.9504834635645939,0.011905399679702574

Transition Gammas
8.0,9.0,7.714528898558669,659.2854711014413
10.0,6.0,657.4518286744012,6.548171325598613
1065.0,1.0,8.221872670428526,6.271181839607075
1.0,1130.0,13.423070903483783,15.905644941688987

7.0,9.0,652.5245777642685,11.475422235731738
9.0,12.0,5.547636509216817,700.4523634907831
3.7687363577805133,244.22634154224556,2.245925134422865,1.5298369640855478
257.1179838303508,2.404062825103306,3.9502550576607147,3.924302728795491

700.0,3.0,2.682142815362276,13.317857184637722
8.0,700.0,12.215086841418003,7.784913158581999
1.500987368609546,2.653411961766068,2.7759958357871426,263.5988339865131
3.9526947996229067,5.747721844454229,245.14243400218152,3.070562263446198

Iteration: ,10000
Error:,0.028317888246506454
Absolute Error:,0.022592555188130498
Transition Probabilities
0.012235817575083427,0.014460511679644048,0.01193474531191221,0.9613689254333603
0.014238773274917862,0.013143483023001104,0.9599551002619592,0.012662643440121836
0.9864056890522203,0.0006883500970357434,0.007606080646760698,0.0052998802039833145
0.0006532069258890493,0.9765443542041287,0.009704352927613447,0.013098085942368812

0.00868621064060803,0.011943539630836041,0.966885947041065,0.012484302687490886
0.014447884416924664,0.015479876160990712,0.008828194361051271,0.9612440450610333
0.011115648288027682,0.9721689637596527,0.010520811939052072,0.006194576013267598
0.9613110778726984,0.01072116241114461,0.01674327028096403,0.011224489435192843

0.9719525350593312,0.006472491909385114,0.003003397543666916,0.018571575487616794
0.009513742071881607,0.96723044397463,0.013969436407418608,0.009286377546069766
0.003907742761442017,0.014552638386914696,0.00906369056188036,0.9724759282897629
0.016127593436231116,0.01575655094545038,0.9570013731660001,0.01111448245231825

Transition Gammas
11.0,13.0,10.729336035409077,864.2706639645909
13.0,12.0,876.4390065391682,11.560993460831229
1433.0,1.0,11.049726991417485,7.699396319992255
1.0,1495.0,14.856475862385121,20.051970399030328

8.0,11.0,890.5019572248215,11.498042775179114
14.0,15.0,8.554520335858681,931.4454796641413
3.7869093835635215,331.20117476511916,3.584258913410863,2.1103850557332566
336.0932992006823,3.7483296811701803,5.8537772815337625,3.924302728795491

901.0,6.0,2.784149522979231,17.21585047702077
9.0,915.0,13.215086841418003,8.784913158581999
1.500987368609546,5.589755450187524,3.48141775876458,373.5338208652032
5.883071835506486,5.747721844454229,349.09782710455266,4.054374196621925

Iteration: ,12500
Error:,0.028308274925659505
Absolute Error:,0.02256280228000095
Transition Probabilities
0.013297872340425529,0.014184397163120565,0.012183171788976023,0.9603345587074777
0.015638575152041704,0.01216333622936577,0.9604059416897217,0.011792146928870864
0.9874184170514517,0.0005491759827872367,0.0067120427183047175,0.005320364247456412
0.0005304708605892724,0.9765968543448503,0.009072735371232005,0.013799939423328344

0.009499136442141622,0.012089810017271154,0.968471817604211,0.009939235936376198
0.013605442176870746,0.013605442176870746,0.010682704439047308,0.9621064112072113
0.009738680340579705,0.9714239764941366,0.012589861867326734,0.006247481297956975
0.9651189154213091,0.008431152562609564,0.01627637574743528,0.010173556268646107

0.9674728940783986,0.010842368640533779,0.0032562478777194695,0.018428489403348087
0.008503401360544218,0.967687074829932,0.013503971690855892,0.01030555211866792
0.005158373267065136,0.011765274653442447,0.008189842389700254,0.9748865096897922
0.022102559139666373,0.015737447977320445,0.9529871068004002,0.009172886082612932

Transition Gammas
15.0,16.0,13.742617777964957,1083.2573822220352
18.0,14.0,1105.4272388848697,13.572761115130364
1798.0,1.0,12.222025231764578,9.687904085779444
1.0,1841.0,17.103173888106838,26.014509841311007

11.0,14.0,1121.4903647856765,11.50963521432364
16.0,16.0,12.562860420319637,1131.4371395796807
4.212410398656052,420.18387676580534,5.445672636628872,2.702312250178717
429.07346886067626,3.7483296811701803,7.2361663322940615,4.522969148243971

1160.0,13.0,3.904241205385644,22.095758794614355
10.0,1138.0,15.880670708446528,12.119329291553473
2.4507753480487002,5.589755450187524,3.891045256696076,463.17466794184475
9.812362627937262,6.986591254703772,423.0756724859261,4.072274346992906

Iteration: ,15000
Error:,0.02568550870531309
Absolute Error:,0.020593919964042535
Transition Probabilities
0.012630014858841004,0.014858841010401181,0.01021763824759893,0.962293505883159
0.014904187366926896,0.011355571327182398,0.9633881440835524,0.010352097222338272
0.9888492100430716,0.00045758871357846903,0.006095351159037916,0.004597850084312168
0.0004440447500753611,0.9791186739161711,0.008315714727686514,0.012121566606066995

0.007947976878612716,0.011560693641618497,0.9692778221072118,0.011213507372556952
0.012838801711840226,0.012125534950071324,0.00896580371188189,0.9660698596262066
0.00953877961427712,0.975469327659966,0.010019770669937691,0.004972122055819295
0.9683670890769289,0.007186759274400097,0.015241118048268486,0.009205033600402467

0.9661627069834413,0.012239020878329733,0.003602358992640678,0.017995913145588262
0.008379888268156424,0.9678770949720671,0.013628180211609883,0.010114836548166655
0.004256764431837742,0.01484196236222008,0.007997992554308003,0.9729032806516342
0.0180706583544817,0.014691756779083326,0.9588612786310924,0.008376306235342447

Transition Gammas
17.0,20.0,13.752941081268167,1295.2470589187326
21.0,16.0,1357.4138950137256,14.586104986274627
2161.0,1.0,13.320588944099171,10.047997137769684
1.0,2205.0,18.72719973893445,27.29807435851856

11.0,16.0,1341.480505796381,15.519494203618821
18.0,17.0,12.570056804058412,1354.4299431959419
5.184257488861793,530.1604997254567,5.445672636628872,2.702312250178717
505.0620124685349,3.7483296811701803,7.949164981501626,4.800981825488721

1342.0,17.0,5.003676640777901,24.996323359222096
12.0,1386.0,19.515554063025352,14.48444593697465
2.4507753480487002,8.545061878909753,4.604737541821827,560.1360879693653
9.812362627937262,7.977619980960341,520.6614164935734,4.5483320337052255

Iteration: ,17500
Error:,0.026146867963488512
Absolute Error:,0.020950499340017904
Transition Probabilities
0.012650221378874123,0.015180265654648948,0.00996857141894317,0.9622009415475338
0.015188335358444714,0.011543134872417983,0.9625790535380141,0.010689476231123249
0.9887165846474735,0.00038758000182182416,0.006354738705861769,0.004541096644843034
0.0003823746025217243,0.9788789824556142,0.008500804145412877,0.012237838796451215

0.0073574494175352575,0.013488657265481305,0.9677926785115974,0.01136121480538596
0.01231527093596059,0.01231527093596059,0.009591877662940321,0.9657775804651385
0.012657343696342206,0.9744976206034118,0.008584927488342178,0.004260108211903909
0.9691116553301004,0.007524627003149596,0.013950033886428256,0.009413683780321931

0.9630996309963099,0.013530135301353014,0.006261097682676107,0.017109136019660916
0.009696969696969697,0.9666666666666667,0.013608255003857267,0.01002810863250637
0.005213793514922307,0.01612557350052504,0.0070775406629764465,0.9715830923215761
0.015689276056239123,0.012755651915747377,0.963586232898672,0.007968839129341609

Transition Gammas
20.0,24.0,15.76031141334916,1521.2396885866517
25.0,19.0,1584.4051221235711,17.594877876428868
2551.0,1.0,16.395940647069633,11.716540129773357
1.0,2560.0,22.231612898322425,32.00484215150229

12.0,22.0,1578.4698586524148,18.530141347584493
20.0,20.0,15.577209324615083,1568.4227906753852
8.028926314541094,618.1525742863008,5.445672636628872,2.702312250178717
588.0369680836715,4.5657884976994145,8.464592894041278,5.712029195225601

1566.0,22.0,10.18054483203135,27.81945516796865
16.0,1595.0,22.45362075636449,16.54637924363551
3.4028254186678737,10.524488789426362,4.619215394837248,634.1117333161325
9.812362627937262,7.977619980960341,602.6446030140316,4.983858973512088

Iteration: ,20000
Error:,0.024733030527954294
Absolute Error:,0.019501162590943432
Transition Probabilities
0.011055831951354334,0.0132669983416252,0.009822312951782852,0.9658548567552376
0.013276686139139673,0.010090281465746151,0.9651587216866764,0.011474310708437881
0.9889812299106906,0.0003422080380313808,0.006130798333746181,0.004545763717531851
0.0003345663921203695,0.9796103961284419,0.008071688670792866,0.01198334880864495

0.008643976229065379,0.013506212857914654,0.9672935870458769,0.010556223867143067
0.01133909287257019,0.01295896328293736,0.00841473044057919,0.9672872134039132
0.013945894387461353,0.9735971666367529,0.007434533656640448,0.005022405319145431
0.9735077789399942,0.006462272118653391,0.01195950363982294,0.008070445301529505

0.9654614139233675,0.011872638963842417,0.006033753282261927,0.016632193830528143
0.008877284595300261,0.9676240208877285,0.013264258774096562,0.010234435742874718
0.00587379024103051,0.014157617209389248,0.007281407706320899,0.9726871848432593
0.016705950035491492,0.011293173201532019,0.9649123709832549,0.007088505779721709

Transition Gammas
20.0,24.0,17.76856412977519,1747.2314358702258
25.0,19.0,1817.3938729360113,21.606127063988527
2890.0,1.0,17.915413001444403,13.283626368574662
1.0,2928.0,24.125820348054724,35.81755098800721

16.0,25.0,1790.4604296219163,19.539570378081798
21.0,24.0,15.584080775952666,1791.415919224048
10.215136411586675,713.1437820202175,5.445672636628872,3.67882862324532
689.0208219403478,4.573810444170274,8.464592894041278,5.712029195225601

1789.0,22.0,11.18054483203135,30.81945516796865
17.0,1853.0,25.401055552394915,19.598944447605085
4.366457902405344,10.524488789426362,5.41285250498187,723.0761519468424
11.80126421739306,7.977619980960341,681.6245596576496,5.0073973306093755

Iteration: ,22500
Error:,0.02404102794848536
Absolute Error:,0.019322590362555136
Transition Probabilities
0.011127237542331874,0.014029995162070624,0.010051496316759402,0.9647912709788382
0.013145539906103284,0.01032863849765258,0.9654379197964903,0.01108790179975384
0.989144796417661,0.00030129296266148675,0.006288962642481072,0.004264947977196485
0.0002981569511401841,0.981532683153486,0.007286132175281372,0.010883027720092413

0.009583133684714912,0.013895543842836623,0.9666763488420946,0.009844973630353892
0.013100436681222702,0.013100436681222702,0.009019783000383344,0.9647793436371712
0.013971647301743292,0.9747434646738667,0.006735031775609506,0.004549856248780527
0.9743765403489537,0.0066954090108946925,0.011413296229447168,0.007514754410704536

0.9646059462010382,0.012269938650306749,0.0073080175060263285,0.015816097642628698
0.008083689966714217,0.9686162624821684,0.013468522109480682,0.00983152544163677
0.005290418340509974,0.013951476979841893,0.006561876050820186,0.9741962286288279
0.01637111072035419,0.010204965997885203,0.9652953272416073,0.008128596040153481

Transition Gammas
23.0,29.0,20.776442886741698,1994.2235571132599
28.0,22.0,2056.3827691665247,23.617230833475684
3283.0,1.0,20.87324770856644,14.155484879307666
1.0,3292.0,24.437237325571054,36.501002839191074

20.0,29.0,2017.4535400334494,20.54645996654855
27.0,27.0,18.58977276379008,1988.4102272362109
11.296905483841986,788.1379019666055,5.445672636628872,3.67882862324532
780.9841666391812,5.366517162666283,9.148007238729983,6.023240470096254

2044.0,26.0,15.48568909526979,33.51431090473021
17.0,2037.0,28.324301996237875,20.675698003762125
4.366457902405344,11.514880863463924,5.415858197320975,804.0549059074564
12.797935830484558,7.977619980960341,754.6090101354715,6.35444059299383

Iteration: ,24999
Error:,0.025513773188476783
Absolute Error:,0.020502749746938
Transition Probabilities
0.012998266897746961,0.015164644714038122,0.009872354354198788,0.9619647340340161
0.013994910941475832,0.011450381679389318,0.9636868475439666,0.010867859835168232
0.9885524226315633,0.00027255374210961213,0.006920662540206923,0.004254361086120183
0.0002692575548223209,0.9825208175466489,0.007021570690853773,0.010188354207674936

0.009973980919340862,0.01431049436253254,0.9650672262183749,0.010648298499751609
0.012669287898645683,0.013106159895150708,0.01118320048950462,0.9630413517166989
0.014526324124225649,0.9727314837662587,0.00768350410081507,0.005058688008700466
0.9744682032779952,0.007068964866916541,0.011552061339767642,0.006910770515320472

0.9629789065863108,0.01420576840292725,0.00680228655357847,0.016013038457183475
0.00968013468013468,0.9650673400673401,0.01377344658635338,0.011479078666171873
0.004729057447565683,0.01353797397017998,0.0058857786291409,0.9758471899531135
0.017861934292482465,0.010209356676507457,0.9641653350641914,0.007763373966818634

Transition Gammas
30.0,35.0,22.785393849490813,2220.21460615051
33.0,27.0,2272.3735865086724,25.62641349132668
3627.0,1.0,25.39191899050742,15.60925582305606
1.0,3649.0,26.07752527310591,37.83869393896146

23.0,33.0,2225.44502365957,24.55497634042718
29.0,30.0,25.5983459204761,2204.401654079526
13.053849145687185,874.1296104751543,6.904658231812338,4.545909176743825
877.9667420225528,6.368926182302608,10.408062186126653,6.226397797066473

2237.0,33.0,15.801711663962784,37.198288336037216
23.0,2293.0,32.72570908917563,27.27429091082437
4.366457902405344,12.499952491606772,5.4344877159929705,901.0242995259446
15.683644475586108,8.964310237451935,846.5839188085783,6.816618806947927

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.025709777660507353
Absolute Error:,0.020501409724407612
Transition Probabilities
0.012998266897746961,0.015164644714038122,0.009872354354198788,0.9619647340340161
0.013994910941475832,0.011450381679389318,0.9636868475439666,0.010867859835168232
0.9885524226315633,0.00027255374210961213,0.006920662540206923,0.004254361086120183
