0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.48597014925373133,0.4991044776119403,0.014925373134328358

0.011002444987775062,0.013447432762836185,0.9755501222493888
0.019253910950661854,0.013237063778580024,0.9675090252707581
0.4935779816513762,0.4856269113149847,0.020795107033639144

0.9710144927536232,0.012077294685990338,0.016908212560386472
0.013953488372093023,0.9593023255813954,0.026744186046511628
0.008880994671403197,0.011841326228537596,0.9792776791000593

Transition Gammas
10.0,11.0,834.0
14.0,7.0,813.0
814.0,836.0,25.0

9.0,11.0,798.0
16.0,11.0,804.0
807.0,794.0,34.0

804.0,10.0,14.0
12.0,825.0,23.0
15.0,20.0,1654.0

Iteration: ,12500
Error:,0.2356722472281339
Absolute Error:,1
Transition Probabilities
0.011352885525070956,0.011352885525070956,0.9772942289498581
0.018304431599229287,0.008670520231213872,0.9730250481695568
0.48480531813865146,0.5009496676163343,0.014245014245014245

0.012658227848101266,0.011684518013631937,0.9756572541382668
0.019065776930409915,0.011439466158245948,0.9694947569113441
0.49037987173162306,0.49037987173162306,0.019240256536753823

0.9720616570327553,0.011560693641618497,0.016377649325626204
0.012773722627737226,0.9616788321167883,0.025547445255474453
0.009103977000479156,0.011020603737422138,0.9798754192620988

Transition Gammas
12.0,12.0,1033.0
19.0,9.0,1010.0
1021.0,1055.0,30.0

13.0,12.0,1002.0
20.0,12.0,1017.0
994.0,994.0,39.0

1009.0,12.0,17.0
14.0,1054.0,28.0
19.0,23.0,2045.0

Iteration: ,15000
Error:,0.23587877897115408
Absolute Error:,1
Transition Probabilities
0.012618296529968454,0.012618296529968454,0.9747634069400631
0.017059301380991064,0.008123476848090982,0.974817221770918
0.4922649742165807,0.4934549781832606,0.014280047600158666

0.011904761904761904,0.011111111111111112,0.976984126984127
0.021394611727416798,0.011885895404120444,0.9667194928684627
0.4898042414355628,0.49061990212071777,0.01957585644371941

0.974817221770918,0.010560519902518278,0.01462225832656377
0.012148823082763858,0.9635535307517085,0.024297646165527716
0.008860249697946033,0.010471204188481676,0.9806685461135722

Transition Gammas
16.0,16.0,1236.0
21.0,10.0,1200.0
1241.0,1244.0,36.0

15.0,14.0,1231.0
27.0,15.0,1220.0
1201.0,1203.0,48.0

1200.0,13.0,18.0
16.0,1269.0,32.0
22.0,26.0,2435.0

Iteration: ,17500
Error:,0.2350873940890352
Absolute Error:,1
Transition Probabilities
0.013550135501355014,0.011517615176151762,0.9749322493224932
0.015267175572519083,0.008327550312283136,0.9764052741151977
0.48978897208985706,0.4931926480599047,0.01701837985023826

0.012228260869565218,0.010190217391304348,0.9775815217391305
0.01962110960757781,0.011502029769959404,0.9688768606224628
0.4881862404447533,0.49339819318971506,0.01841556636553162

0.9742673338098642,0.010721944245889922,0.01501072194424589
0.015241882041086813,0.9602385685884692,0.024519549370444003
0.009202453987730062,0.011588275391956374,0.9792092706203136

Transition Gammas
20.0,17.0,1439.0
22.0,12.0,1407.0
1439.0,1449.0,50.0

18.0,15.0,1439.0
29.0,17.0,1432.0
1405.0,1420.0,53.0

1363.0,15.0,21.0
23.0,1449.0,37.0
27.0,34.0,2873.0

Iteration: ,20000
Error:,0.23383553719689626
Absolute Error:,1
Transition Probabilities
0.012338425381903642,0.011750881316098707,0.9759106933019976
0.013939393939393939,0.00909090909090909,0.9769696969696969
0.4889618138424821,0.49492840095465396,0.016109785202863963

0.013813813813813814,0.010810810810810811,0.9753753753753753
0.018224573780129337,0.011757789535567314,0.9700176366843033
0.486568065197706,0.49381225475399937,0.019619680048294598

0.9746130030959752,0.009907120743034056,0.015479876160990712
0.016821345707656612,0.9593967517401392,0.023781902552204175
0.00877989706327581,0.011201937632455344,0.9800181653042689

Transition Gammas
21.0,20.0,1661.0
23.0,15.0,1612.0
1639.0,1659.0,54.0

23.0,18.0,1624.0
31.0,20.0,1650.0
1612.0,1636.0,65.0

1574.0,16.0,25.0
29.0,1654.0,41.0
29.0,37.0,3237.0

Iteration: ,22500
Error:,0.2340390856690884
Absolute Error:,1
Transition Probabilities
0.013109596224436287,0.01101206082852648,0.9758783429470372
0.013304949441192123,0.010643959552953698,0.9760510910058542
0.4895308772859793,0.4937715345878611,0.016697588126159554

0.014354066985645933,0.012227538543328018,0.9734183944710261
0.01740506329113924,0.012130801687763712,0.9704641350210971
0.48593624430752747,0.49397267613179746,0.02009107956067506

0.9732386673948662,0.010922992900054615,0.015838339705079193
0.017001545595054096,0.9592993302421432,0.02369912416280268
0.008957654723127036,0.010857763300760043,0.9801845819761129

Transition Gammas
25.0,21.0,1861.0
25.0,20.0,1834.0
1847.0,1863.0,63.0

27.0,23.0,1831.0
33.0,23.0,1840.0
1814.0,1844.0,75.0

1782.0,20.0,29.0
33.0,1862.0,46.0
33.0,40.0,3611.0

Iteration: ,24999
Error:,0.23624179039360796
Absolute Error:,1
Transition Probabilities
0.013757115749525617,0.010910815939278937,0.9753320683111955
0.012826603325415678,0.010451306413301662,0.9767220902612826
0.4892344497607656,0.49401913875598086,0.01674641148325359

0.015751789976133652,0.012410501193317422,0.9718377088305489
0.018026565464895637,0.011385199240986717,0.9705882352941176
0.4837935174069628,0.49603841536614646,0.020168067226890758

0.9694541812719079,0.012518778167250876,0.018027040560841263
0.017407237746220796,0.9601465872652314,0.02244617498854787
0.009306882194464855,0.012000979671809943,0.9786921381337252

Transition Gammas
29.0,23.0,2056.0
27.0,22.0,2056.0
2045.0,2065.0,70.0

33.0,26.0,2036.0
38.0,24.0,2046.0
2015.0,2066.0,84.0

1936.0,25.0,36.0
38.0,2096.0,49.0
38.0,49.0,3996.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7466267854286028
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04676198076665767
Absolute Error:,0.03786979527006703
Transition Probabilities
0.016736401673640166,0.016736401673640166,0.9439267848981361,0.02260041175458353
0.013636363636363641,0.013636363636363641,0.02457132453528359,0.9481559481919891
0.002684801423367349,0.9638437109888783,0.004793731736897413,0.02867775585085683
0.9826803865645,0.0026065792747068965,0.005722853113202024,0.00899018104759105

0.004081632653061225,0.00816326530612245,0.03075806674570804,0.9569970352951083
0.01809954751131222,0.01809954751131222,0.9379681036177259,0.025832801359649726
0.9664591177310049,0.01118029408966505,0.01118029408966505,0.01118029408966505
0.019802585286196165,0.9410659969807628,0.025368803157056752,0.013762614575984374

0.968,0.012,0.007058823529411764,0.012941176470588235
0.01680672268907563,0.957983193277311,0.019005783955167867,0.0062043000784455776
0.021985107135569653,0.01942936493747602,0.04719201597183999,0.9113935119551143
0.017114342040861714,0.01977553702426188,0.9484639532272573,0.014646167707618975

Transition Gammas
4.0,4.0,225.59850159065456,5.401498409345464
3.0,3.0,5.4056913977623875,208.59430860223753
1.0,359.0,1.7855070006946687,10.681518417436038
377.0,1.0,2.1955415546859,3.4490341939061016

1.0,2.0,7.53572635269847,234.46427364730152
4.0,4.0,207.2909508995174,5.70904910048259
86.44308548416359,1.0,1.0,1.0
1.4388679692266817,68.37843142268284,1.84331276713402,1.0

242.0,3.0,1.7647058823529411,3.235294117647059
4.0,228.0,4.523376581329952,1.4766234186700475
1.9696352167126663,1.7406674974669616,4.227910104445995,81.6513081496847
1.6492908160427788,1.905747326923639,91.40245553527458,1.4114354985265938

Iteration: ,5000
Error:,0.03415999582870738
Absolute Error:,0.027100135769747208
Transition Probabilities
0.008438818565400843,0.012658227848101264,0.9674575740759603,0.011445379510537495
0.008771929824561403,0.013157894736842105,0.011902213988117513,0.9661679614504789
0.0013420162320053762,0.974303784435903,0.0037400347337030967,0.020614164598388506
0.980759706838994,0.001319999605436062,0.005963780705690373,0.011956512849879473

0.014830508474576273,0.012711864406779662,0.020305324600576394,0.9521523025180676
0.017738359201773832,0.017738359201773832,0.9495946028248506,0.01492867877160172
0.9744483110308289,0.008240817122912768,0.011490261598454775,0.005820610247803543
0.014590544638437388,0.9641138964978794,0.01129463377726973,0.01000092508641353

0.975103734439834,0.008298755186721992,0.00828631793653582,0.008311192436908163
0.012096774193548387,0.9596774193548387,0.0224849766397421,0.005740829811870804
0.011538469300154376,0.01589975275794676,0.032222117324716935,0.940339660617182
0.019833185303872868,0.017071221275442344,0.954684067507441,0.008411525913243754

Transition Gammas
4.0,6.0,458.5748901120053,5.425109887994773
4.0,6.0,5.427409578581586,440.5725904214184
1.0,726.0,2.786877419593025,15.360592596994703
743.0,1.0,4.518017036618914,9.057966987747422

7.0,6.0,9.584113211472056,449.41588678852787
8.0,8.0,428.26716587400773,6.732834125992378
167.41342738049593,1.4157995076242238,1.974064764564974,1.0
2.3812137464426772,157.34582363904363,1.84331276713402,1.6321762403697204

470.0,4.0,3.994005245410266,4.005994754589734
6.0,476.0,11.152548413312081,2.847451586687919
1.9696352167126663,2.714113298256753,5.500367110129649,160.51748832910258
3.350278759081553,2.8837198440094904,161.26798111341145,1.4208991731197942

Iteration: ,7500
Error:,0.03515040103636901
Absolute Error:,0.02840623084362825
Transition Probabilities
0.00858369098712446,0.011444921316165948,0.9636053097223769,0.01636607797433266
0.011747430249632892,0.010279001468428781,0.00798134873971177,0.9699922195422265
0.0008818884530522866,0.9771324059819336,0.004428269446655935,0.017557436118358
0.9803283527583684,0.0008903981405616425,0.00757090468035579,0.01121034442071418

0.01152737752161383,0.014409221902017289,0.01962419380004787,0.954439206776321
0.01432664756446991,0.01719197707736389,0.9487720998732126,0.019709275484953662
0.9644863606762064,0.00609999218507678,0.024186456524157723,0.005227190614558947
0.012246007991932699,0.962796363864131,0.018279827921775734,0.006677800222160604

0.9708333333333333,0.009722222222222222,0.0081127000102135,0.011331744434230942
0.01092896174863388,0.9644808743169399,0.019175749171677314,0.005414414762748916
0.02254469568464547,0.018160704900180003,0.027688694674238665,0.9316059047409359
0.024901923185667592,0.01105812922848638,0.955547178363528,0.008492769222318097

Transition Gammas
6.0,8.0,673.5601114959417,11.439888504058532
8.0,7.0,5.4352984917437155,660.5647015082562
1.0,1108.0,5.021348710632664,19.90890804567211
1101.0,1.0,8.502830739943189,12.59026036784281

8.0,10.0,13.619190497233225,662.3808095027669
10.0,12.0,662.2429257115026,13.75707428849766
243.39313268182192,1.5393646481631333,6.103577678133425,1.3191086475401583
2.993147835941587,235.32500181698316,4.467923540593124,1.6321762403697204

699.0,7.0,5.841144007353721,8.158855992646279
8.0,706.0,14.036648393667793,3.963351606332207
5.816280513421908,4.685259694716691,7.143374988447793,240.34395255216776
6.493880525425811,2.8837198440094904,249.18594304683796,2.214729691700664

Iteration: ,10000
Error:,0.03251785202095115
Absolute Error:,0.02590764284460508
Transition Probabilities
0.009825327510917027,0.01637554585152838,0.9591057929727699,0.014693333664784817
0.008791208791208796,0.010989010989010995,0.009276826832777703,0.9709429533870025
0.000661320965066486,0.9787550282983993,0.004686018111630319,0.015897632624903804
0.9810797697570357,0.0006756747725599419,0.007401943934589392,0.010842611535814943

0.012875536480686692,0.010729613733905578,0.01572003389809025,0.9606748158873175
0.014736842105263154,0.01684210526315789,0.95180719055129,0.016613862080288963
0.9717705158281607,0.004460530046651222,0.019946647458492114,0.00382230666669616
0.011437158272669695,0.9610209411311821,0.022151160766523546,0.0053907398296247

0.9711846318036286,0.011739594450373533,0.006946956774678067,0.010128816971319798
0.011458333333333333,0.9635416666666666,0.017342825119807347,0.007657174880192653
0.016938081274687666,0.01364434011031561,0.028480905816571995,0.9409366727984247
0.02112891645460262,0.00815029765508921,0.9636179777119016,0.007102808178406564

Transition Gammas
9.0,15.0,878.5409063630574,13.459093636942896
8.0,10.0,8.441912417827705,883.5580875821719
1.0,1480.0,7.085845390005455,24.039208591104522
1452.0,1.0,10.954891665624137,16.047086521723067

12.0,10.0,14.651071593020117,895.3489284069801
14.0,16.0,904.2168310237257,15.783168976274517
335.36578894165024,1.5393646481631333,6.883747811547175,1.3191086475401583
3.9905677378709927,335.31224030192004,7.728817369128612,1.8808966296078964

910.0,11.0,6.509298497873349,9.490701502126651
11.0,925.0,16.649112115015054,7.350887884984947
5.816280513421908,4.685259694716691,9.7799115979615,323.10339911640557
7.47578533214801,2.8837198440094904,340.9451288735405,2.5130994914614218

Iteration: ,12500
Error:,0.02966024696789153
Absolute Error:,0.023504262677596793
Transition Probabilities
0.007874015748031492,0.01487314085739282,0.9645891639764925,0.012663679418083046
0.009666080843585233,0.011423550087873458,0.007423022340637862,0.9714873467279034
0.0005283567333566647,0.9806300971099696,0.003904676988676953,0.014936869167996835
0.9794036033041253,0.0005447183555640296,0.009153003405735268,0.010898674934575293

0.011353711790393009,0.011353711790393009,0.014557493683819185,0.9627350827353948
0.011794439764111209,0.015164279696714411,0.9571978191624732,0.01584346137670123
0.9731127483776029,0.003836672162654416,0.020060764263735625,0.0029898151960071995
0.010350453538433845,0.9649827748117467,0.0201522362770293,0.004514535372790127

0.9691252144082333,0.012006861063464836,0.008558267966729727,0.010309656561572159
0.01062959934587081,0.9664758789860998,0.015655996928069946,0.007238524739959491
0.01351590054827756,0.015491197050630364,0.022814687019251694,0.9481782153818403
0.020190668429584648,0.007909956224640484,0.9659680126020287,0.005931362743746135

Transition Gammas
9.0,17.0,1102.5254144251314,14.474585574868927
11.0,13.0,8.44739942364589,1105.5526005763545
1.0,1856.0,7.390228499352008,28.27042455407448
1798.0,1.0,16.80318519146977,20.007908349793425

13.0,13.0,16.668330267972973,1102.3316697320274
14.0,18.0,1136.1938113458552,18.806188654144353
429.33805511816496,1.6927425595711818,8.850823840850705,1.3191086475401583
4.43311929662921,413.30399137080246,8.63124182705598,1.9335842436387911

1130.0,14.0,9.978940449206862,12.021059550793137
13.0,1182.0,19.147284243029542,8.852715756970458
5.816280513421908,6.666307377250024,9.817815620639795,408.02834096610485
9.083101045552361,3.558422639887975,434.556443529102,2.6683201364611353

Iteration: ,15000
Error:,0.028466335658056736
Absolute Error:,0.022273316177090132
Transition Probabilities
0.007320644216691069,0.013177159590043924,0.9681662275209071,0.011335968672357906
0.008810572687224665,0.01101321585903083,0.009142690325492791,0.9710335211282517
0.00044062106361985904,0.9808224876178062,0.004634404349305435,0.014102486969268435
0.9810396201949857,0.00045481669920954365,0.00805203236526327,0.01045353074054146

0.0109809663250366,0.010248901903367493,0.013677113470139278,0.9650930183014566
0.0111966410076977,0.016095171448565444,0.9588346218061122,0.013873565737624674
0.9767924465705288,0.0037034445604838292,0.016974294762451766,0.0025298141065356033
0.009386018845998503,0.9636792131300561,0.021858662930371687,0.005076105093573501

0.9673527324343506,0.0127750177430802,0.008455381604935988,0.011416868217633208
0.010996563573883162,0.9670103092783505,0.014401571132675706,0.007591556015090619
0.012821764287449992,0.014091076267481874,0.01970359169288813,0.9533835677521799
0.020341277107369667,0.006559601020040265,0.9660871882705677,0.007011933602022365

Transition Gammas
10.0,18.0,1322.515066793559,15.4849332064409
12.0,15.0,12.452344223321187,1322.5476557766794
1.0,2226.0,10.517891067740049,32.00593011466923
2157.0,1.0,17.70390660513881,22.98405216587111

15.0,14.0,18.68293700021026,1318.31706299979
16.0,23.0,1370.1746745609332,19.825325439065644
509.3241277271528,1.9310690587103134,8.850823840850705,1.3191086475401583
4.8727976717210355,500.2987851476604,11.34803195920059,2.6352848302580734

1363.0,18.0,11.913632681354807,16.08636731864519
16.0,1407.0,20.95428599804315,11.045714001956851
6.790109431228117,7.462307660236384,10.434565850964953,504.88985835657263
11.034643839154548,3.558422639887975,524.078600565039,3.8038019694488154

Iteration: ,17500
Error:,0.028159602205619638
Absolute Error:,0.02211299195884485
Transition Probabilities
0.008760951188986232,0.013141426783479347,0.966523715750885,0.011573906276649394
0.007523510971786829,0.011912225705329144,0.009065344423176396,0.9714989188997076
0.0003819014392366991,0.9818686002775534,0.00411928433532556,0.013630213947884426
0.9807447477615271,0.0003856644702168805,0.008010899470953263,0.010858688297302743

0.013580246913580242,0.009259259259259255,0.012158923261597366,0.9650015705655632
0.010397553516819582,0.016513761467889923,0.9585072569226094,0.014581428092681096
0.975439499152605,0.0031535822671526835,0.01606206516765446,0.005344853412587742
0.008888934206651275,0.9625125208569861,0.021549581208496923,0.007048963727865767

0.9652902453620587,0.014961101137043686,0.007913898656107662,0.011834754844790005
0.01437125748502994,0.9664670658682635,0.01254747664553482,0.006614200001171767
0.011164899135706853,0.01227018698152006,0.018192512292234314,0.9583724015905388
0.018949032436605038,0.0065334685650682124,0.9684964053089576,0.006021093689369062

Transition Gammas
14.0,21.0,1544.5048977699146,18.495102230085735
12.0,19.0,14.459224354966361,1549.5407756450347
1.0,2571.0,10.786249833356779,35.69039691268757
2543.0,1.0,20.771681317826065,28.15579120160149

22.0,15.0,19.69745568378774,1563.302544316213
17.0,27.0,1567.159365068465,23.840634931533568
597.3020127228799,1.9310690587103134,9.83546787008379,3.27287515404167
5.377565794999565,582.2941523795209,13.036916249944376,4.264433210091672

1613.0,25.0,13.224124654355903,19.7758753456441
24.0,1614.0,20.95428599804315,11.045714001956851
6.790109431228117,7.462307660236384,11.06406316723192,582.849285387357
12.026400344689986,4.1466026756686,614.6765298759215,3.821413228538034

Iteration: ,20000
Error:,0.026385870335813074
Absolute Error:,0.021210854634159768
Transition Probabilities
0.00873839432004369,0.012015292190060074,0.9685943606191453,0.010651952870750986
0.008147745790331335,0.010863661053775113,0.00894428654993552,0.972044306605958
0.00033262591375550515,0.9822443233200067,0.003985491166735544,0.01343755959950236
0.9791192903445501,0.00033727843277456086,0.00954642723713936,0.010997003985535896

0.011924119241192407,0.009756097560975606,0.010682392199481914,0.96763739099835
0.01121794871794873,0.01442307692307694,0.9600117052049163,0.014347269154058038
0.9753841691821878,0.0035973187302604155,0.014838424167429391,0.006180087920122358
0.008665180308778553,0.9659012271125424,0.018564985933659326,0.006868606645019578

0.9677248677248678,0.013756613756613757,0.00714944791547816,0.01136907060304036
0.014240506329113924,0.9662447257383966,0.013145180953155249,0.006369586979334204
0.011372397478196718,0.010921127505001045,0.017118418723974165,0.9605880562928281
0.01675402067467191,0.010896384168515454,0.9659720835664701,0.006377511590342513

Transition Gammas
16.0,22.0,1773.4962742936555,19.50372570634506
15.0,20.0,16.466431538431305,1789.5335684615702
1.0,2953.0,11.981902196787521,40.39841468689527
2903.0,1.0,28.304291972087807,32.60512062710623

22.0,18.0,19.70901360804414,1785.2909863919565
21.0,27.0,1797.1419121436013,26.85808785639662
681.2823429459808,2.512640465479509,10.364281789490796,4.316642519801523
6.084961786660847,678.2861806942748,13.036916249944376,4.823351329482072

1829.0,26.0,13.512456560253723,21.48754343974628
27.0,1832.0,24.923263087182352,12.076736912817651
7.770656351914112,7.462307660236384,11.696860705687193,656.3611318998937
12.026400344689986,7.821661490379829,693.3957659684096,4.577916494057421

Iteration: ,22500
Error:,0.02682224144821096
Absolute Error:,0.02149493809484887
Transition Probabilities
0.008149568552253112,0.012464046021092995,0.9681129797052519,0.011273405721401834
0.007770762506070903,0.010684798445847491,0.00799994798261339,0.9735444910654683
0.0002972000400649066,0.9810573322542566,0.003965304409782043,0.014680163295896468
0.9800361774992489,0.0002988826402864437,0.009119307689592134,0.010545632170872515

0.011521843494959194,0.010081613058089293,0.01090651536745817,0.9674900280794935
0.0123222748815166,0.0156398104265403,0.9583517472550969,0.01368616743684631
0.9771153429942763,0.0034211097023969803,0.013918708188159204,0.005544839115167629
0.00824299100246432,0.9647199190186936,0.019579511416825117,0.007457578562016967

0.9679698539802166,0.013659915214319359,0.006758401840517888,0.011611828964946079
0.01572926596758818,0.9642516682554814,0.013515448678422267,0.006503617098508144
0.012147477540517548,0.010548426071648524,0.017389847646172733,0.9599142487416612
0.015217142376530742,0.012156554214561612,0.9655675379989838,0.007058765409923858

Transition Gammas
17.0,26.0,2019.4836756651564,23.516324334844235
16.0,22.0,16.47189289620098,2004.5281071038005
1.0,3301.0,13.342206848007308,49.39489002992872
3279.0,1.0,30.511332745362374,35.28352185582198

24.0,21.0,22.718271510415367,2015.2817284895848
26.0,33.0,2022.1221867082522,28.87781329174568
786.2654565719814,2.7528995439730335,11.20011012714113,4.461822741566546
6.60719997575938,773.2748250785796,15.694029912194772,5.97764972440845

2055.0,29.0,14.348087107419476,24.651912892580526
33.0,2023.0,28.355411327329918,13.644588672670086
9.36867639796827,8.135416595218189,13.411826007790365,740.3286761603915
12.026400344689986,9.607558645289968,763.1065994179029,5.578678089384343

Iteration: ,24999
Error:,0.027196097022252216
Absolute Error:,0.02135612645538508
Transition Probabilities
0.009090909090909085,0.011688311688311682,0.9690361754093881,0.010184603811391028
0.00913043478260869,0.010869565217391297,0.008903677384899614,0.9710963226151005
0.00026929902150695927,0.9807870363283456,0.003960775071134381,0.014982889579012967
0.9787980676469749,0.0002670663213225034,0.009739504528274576,0.011195361503427976

0.011538461538461529,0.010683760683760675,0.010995810424106424,0.9667819673536713
0.011563169164882234,0.015417558886509645,0.958932116772987,0.014087155175621119
0.9772629899253672,0.0033065029807136494,0.014408516371389337,0.005021990722529984
0.007207834739034248,0.9670386820679046,0.01816413413790644,0.007589349055154769

0.9682068673166596,0.013988978380669776,0.0062823579885842515,0.011521796314086374
0.01668862538427756,0.9635485287659201,0.013528523636716305,0.0062343222130860675
0.011887095978455723,0.009343131336605692,0.016043069852198413,0.9627267028327402
0.014930083461269592,0.011957870029905776,0.9656681571767768,0.0074438893320478185

Transition Gammas
21.0,27.0,2238.473565195688,23.526434804313286
21.0,25.0,20.478457985269124,2233.5215420147324
1.0,3642.0,14.707721732408991,55.636628366381856
3665.0,1.0,36.4684864794815,41.919780255289865

27.0,25.0,25.730196392409052,2262.2698036075926
27.0,36.0,2239.1064926649233,32.89350733507529
868.2561306572161,2.937685672779067,12.801347029512556,4.461822741566546
6.620693385677744,888.2649003297406,16.68450611001572,6.971130014808747

2284.0,33.0,14.820082495070249,27.179917504929755
38.0,2194.0,30.804448320803026,14.195551679196976
10.350542490309572,8.135416595218189,13.969305579860949,838.282425100807
13.019044819634013,10.427272310335983,842.0634118885738,6.491077501189335

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.02715657494996202
Absolute Error:,0.021355003816519145
Transition Probabilities
0.009090909090909085,0.011688311688311682,0.9690361754093881,0.010184603811391028
0.00913043478260869,0.010869565217391297,0.008903677384899614,0.9710963226151005
0.00026929902150695927,0.9807870363283456,0.003960775071134381,0.014982889579012967
