0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.5067319461444308,0.4755201958384333,0.017747858017135864

0.9598163030998852,0.013777267508610792,0.02640642939150402
0.009962640099626401,0.9651307596513076,0.024906600249066
0.014302741358760428,0.014302741358760428,0.9713945172824792

Transition Gammas
10.0,14.0,816.0
14.0,8.0,809.0
817.0,831.0,38.0

12.0,14.0,826.0
14.0,10.0,806.0
828.0,777.0,29.0

836.0,12.0,23.0
8.0,775.0,20.0
24.0,24.0,1630.0

Iteration: ,12500
Error:,0.2363065083355545
Absolute Error:,1
Transition Probabilities
0.013333333333333334,0.015238095238095238,0.9714285714285714
0.016252390057361378,0.010516252390057362,0.9732313575525813
0.4893415442918048,0.4898152534343913,0.020843202273803884

0.014285714285714285,0.013333333333333334,0.9723809523809523
0.01642512077294686,0.01352657004830918,0.970048309178744
0.499009900990099,0.48415841584158414,0.016831683168316833

0.960730593607306,0.011872146118721462,0.0273972602739726
0.00802407221664995,0.9679037111334002,0.024072216649949848
0.014615747289014616,0.01603017444601603,0.9693540782649693

Transition Gammas
14.0,16.0,1020.0
17.0,11.0,1018.0
1033.0,1034.0,44.0

15.0,14.0,1021.0
17.0,14.0,1004.0
1008.0,978.0,34.0

1052.0,13.0,30.0
8.0,965.0,24.0
31.0,34.0,2056.0

Iteration: ,15000
Error:,0.23728852022351557
Absolute Error:,1
Transition Probabilities
0.013654618473895583,0.013654618473895583,0.9726907630522088
0.016012810248198558,0.010408326661329063,0.9735788630904724
0.48590710599444226,0.4946407304485907,0.01945216355696705

0.012106537530266344,0.0129136400322841,0.9749798224374495
0.014365522745411013,0.011971268954509178,0.9736632083000798
0.4940008274720728,0.48820852296235,0.01779064956557716

0.9636222910216719,0.011609907120743035,0.02476780185758514
0.008090614886731391,0.970873786407767,0.021035598705501618
0.012815533980582524,0.013980582524271845,0.9732038834951456

Transition Gammas
17.0,17.0,1211.0
20.0,13.0,1216.0
1224.0,1246.0,49.0

15.0,16.0,1208.0
18.0,15.0,1220.0
1194.0,1180.0,43.0

1245.0,15.0,32.0
10.0,1200.0,26.0
33.0,36.0,2506.0

Iteration: ,17500
Error:,0.23684208796993944
Absolute Error:,1
Transition Probabilities
0.013802622498274672,0.012422360248447204,0.9737750172532781
0.01547779273216689,0.010094212651413189,0.9744279946164199
0.48463114754098363,0.49829234972677594,0.01707650273224044

0.01178101178101178,0.012474012474012475,0.9757449757449758
0.012430939226519336,0.011740331491712707,0.975828729281768
0.49207467418104966,0.4903134906657274,0.017611835153222965

0.9667553191489362,0.010638297872340425,0.022606382978723406
0.009695290858725761,0.9722991689750693,0.018005540166204988
0.011394101876675604,0.01306970509383378,0.9755361930294906

Transition Gammas
20.0,18.0,1411.0
23.0,15.0,1448.0
1419.0,1459.0,50.0

17.0,18.0,1408.0
18.0,17.0,1413.0
1397.0,1392.0,50.0

1454.0,16.0,34.0
14.0,1404.0,26.0
34.0,39.0,2911.0

Iteration: ,20000
Error:,0.2377806819359787
Absolute Error:,1
Transition Probabilities
0.012711864406779662,0.011501210653753027,0.9757869249394673
0.015213575190169689,0.00994733762434172,0.9748390871854886
0.48093665565896127,0.5010507355148605,0.018012608826178327

0.013939393939393939,0.013939393939393939,0.9721212121212122
0.012711864406779662,0.012106537530266344,0.975181598062954
0.49310027598896045,0.48942042318307266,0.017479300827966882

0.9678550555230859,0.009935710111046173,0.022209234365867914
0.009085402786190187,0.9733494851605088,0.01756511205330103
0.012030516431924883,0.013204225352112676,0.9747652582159625

Transition Gammas
21.0,19.0,1612.0
26.0,17.0,1666.0
1602.0,1669.0,60.0

23.0,23.0,1604.0
21.0,20.0,1611.0
1608.0,1596.0,57.0

1656.0,17.0,38.0
15.0,1607.0,29.0
41.0,45.0,3322.0

Iteration: ,22500
Error:,0.23682515352115568
Absolute Error:,1
Transition Probabilities
0.012972972972972972,0.011891891891891892,0.9751351351351352
0.015057113187954309,0.009865005192107996,0.9750778816199377
0.48202789699570814,0.5,0.017972103004291844

0.013933547695605574,0.013933547695605574,0.9721329046087889
0.015126958400864398,0.012965964343598054,0.9719070772555376
0.4911900243968555,0.48956356736242884,0.01924640824071564

0.9661711942593542,0.010251153254741158,0.023577652485904665
0.010264721772015126,0.9702863317125878,0.019448946515397084
0.012326252294781013,0.013637555730396014,0.9740361919748229

Transition Gammas
24.0,22.0,1804.0
29.0,19.0,1878.0
1797.0,1864.0,67.0

26.0,26.0,1814.0
28.0,24.0,1799.0
1812.0,1806.0,71.0

1885.0,20.0,46.0
19.0,1796.0,36.0
47.0,52.0,3714.0

Iteration: ,24999
Error:,0.2361824755209129
Absolute Error:,1
Transition Probabilities
0.014132553606237816,0.011208576998050682,0.9746588693957114
0.01544943820224719,0.009831460674157303,0.9747191011235955
0.4792671166827387,0.5031340405014465,0.01759884281581485

0.01447178002894356,0.013989387361312108,0.9715388326097444
0.013888888888888888,0.014367816091954023,0.9717432950191571
0.4896669097982008,0.4911256990031607,0.019207391198638464

0.9652745190051619,0.010323791647114031,0.024401689347724072
0.011661807580174927,0.968415937803693,0.019922254616132166
0.012307692307692308,0.01349112426035503,0.9742011834319526

Transition Gammas
29.0,23.0,2000.0
33.0,21.0,2082.0
1988.0,2087.0,73.0

30.0,29.0,2014.0
29.0,30.0,2029.0
2014.0,2020.0,79.0

2057.0,22.0,52.0
24.0,1993.0,41.0
52.0,57.0,4116.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.748297406126948
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04028481262357884
Absolute Error:,0.03317718008076193
Transition Probabilities
0.00816326530612245,0.0163265306122449,0.9701014429948073,0.005408761086825426
0.01162790697674419,0.007751937984496126,0.0144713899153896,0.9661487651233702
0.0027201478635998826,0.9792532308959578,0.006985493260233533,0.01104112798020873
0.9726660408532686,0.0027093761583656503,0.013808407817606696,0.010816175170759073

0.0136986301369863,0.0045662100456621,0.029190893327644334,0.9525442664897072
0.018604651162790697,0.023255813953488372,0.9503467628435074,0.007792772040213593
0.9621894081630714,0.016858917978428582,0.010475836929249971,0.010475836929249971
0.010336802008209961,0.9338248346728828,0.01940874124653448,0.036429622072372665

0.9488372093023256,0.027906976744186046,0.011627906976744186,0.011627906976744186
0.019305019305019305,0.9691119691119691,0.005791505791505791,0.005791505791505791
0.010856991937719438,0.02157640081023836,0.02829430185808609,0.939272305393956
0.010691253984303751,0.019538176062988733,0.9388147458307343,0.030955824121973112

Transition Gammas
2.0,4.0,237.67485353372774,1.3251464662722292
3.0,2.0,3.733618598170516,249.26638140182945
1.0,360.0,2.5680564478538424,4.05901757325675
359.0,1.0,5.096526657980264,3.992127537316046

3.0,1.0,6.392805638754109,208.6071943612459
4.0,5.0,204.32455401135408,1.6754459886459225
91.84845226795264,1.6093146630944757,1.0,1.0
1.0539204544982241,95.21098434491589,1.9788779333820594,3.714294210261484

204.0,6.0,2.5,2.5
5.0,251.0,1.5,1.5
1.0,1.987327699422662,2.6060903443969434,86.51312543861523
1.0,1.8274915264078,87.81147162054565,2.895434358534609

Iteration: ,5000
Error:,0.02888781068953851
Absolute Error:,0.023138577629598932
Transition Probabilities
0.017021276595744678,0.017021276595744678,0.9588782073298919,0.007079239478618609
0.009708737864077667,0.009708737864077667,0.007267821772447284,0.9733147024993974
0.0013425074039147382,0.9867429418773325,0.005651384964003072,0.006263165754749699
0.9758855406516804,0.00135917206218897,0.0157530124776694,0.007002274808461188

0.0068965517241379275,0.004597701149425285,0.02401430074154677,0.96449144638489
0.009090909090909094,0.018181818181818188,0.9666409716695674,0.006086301057705286
0.9549698078919613,0.03216619350463275,0.00558989610967111,0.007274102493734962
0.005543844285074098,0.9595999998088498,0.010310517085508989,0.024545638820567116

0.9614512471655329,0.015873015873015872,0.011337868480725623,0.011337868480725623
0.009615384615384616,0.9788461538461538,0.007100591715976332,0.004437869822485206
0.011958341764481985,0.011912342152400291,0.018539543593098014,0.9575897724900198
0.00557352380895028,0.010185567533088764,0.9678912640300984,0.016349644627862515

Transition Gammas
8.0,8.0,450.6727574450493,3.3272425549507467
5.0,5.0,3.742928212810352,501.2570717871898
1.0,735.0,4.209574522660874,4.6652746468930975
718.0,1.0,11.590153238066785,5.151867819578269

3.0,2.0,10.446220822572851,419.5537791774274
4.0,8.0,425.3220275346095,2.677972465390325
170.83856106730906,5.754345496507858,1.0,1.3012947559347297
1.064019489115448,184.17420278213123,1.9788779333820594,4.71099777246414

424.0,7.0,5.0,5.0
5.0,509.0,3.6923076923076925,2.3076923076923075
1.9950017824940778,1.987327699422662,3.0929390749403276,159.75403117260237
1.0,1.8274915264078,173.6587654789962,2.9334484229900175

Iteration: ,7500
Error:,0.02746141189049191
Absolute Error:,0.022293842581622505
Transition Probabilities
0.011544011544011539,0.014430014430014423,0.9634431312549756,0.010582842770998465
0.006666666666666667,0.010666666666666666,0.008999488926681672,0.973667177739985
0.0008881948651589769,0.9858963003264645,0.004930411195881151,0.008285093612495461
0.9746632424395432,0.0009041402991090382,0.018139326413039066,0.006293290848308543

0.010447761194029851,0.010447761194029851,0.018633262940304523,0.9604712146716359
0.014792899408284039,0.016272189349112443,0.9620089342272315,0.006925977015371978
0.9570616592721422,0.024067674924700543,0.0070637201038995425,0.011806945699257667
0.00587411125685164,0.966021389804121,0.0077842680750109415,0.020320230864016266

0.9631811487481591,0.011782032400589101,0.013254786450662739,0.011782032400589101
0.009446693657219974,0.979757085020243,0.006332399044949652,0.004463822277587459
0.011598101240371998,0.012106713182203802,0.013773839200970016,0.9625213463764541
0.007212296309991409,0.010230463748369785,0.9686555906419734,0.013901649299665366

Transition Gammas
8.0,10.0,667.6660899596984,7.33391004030194
5.0,8.0,6.749616695011254,730.2503833049888
1.0,1110.0,5.551046723287082,9.328013409548953
1078.0,1.0,20.062512898622035,6.960524660287905

7.0,7.0,12.484286170004031,643.515713829996
10.0,11.0,650.3180395376079,4.681960462391452
259.82016552445816,6.533818612564876,1.917637080989525,3.2053134259420952
1.6061074299877813,264.1308725437898,2.128385085949611,5.555984955459594

654.0,8.0,9.0,8.0
7.0,726.0,4.6923076923076925,3.3076923076923075
2.852366551342105,2.977451482093034,3.387454326028233,236.71665184299667
1.9700704902296517,2.794496213932113,264.59253922721854,3.7972967101825943

Iteration: ,10000
Error:,0.02642359504192288
Absolute Error:,0.021570543230924347
Transition Probabilities
0.008592910848549939,0.013963480128893651,0.9663320484082051,0.011111560614351309
0.008130081300813007,0.012195121951219511,0.00991405623821122,0.9697607405097562
0.0006652980582861767,0.9859717223801139,0.005134313429875424,0.008228666131724464
0.9798450189727631,0.0006715867162253345,0.014666522777121872,0.004816871533889703

0.009966777408637877,0.009966777408637877,0.017175617210549807,0.9628908279721744
0.013363028953229411,0.016703786191536764,0.961373261777328,0.00855992307790586
0.9567892632353667,0.021999557490505445,0.008590738575518966,0.012620440698608836
0.006326183301310186,0.9652872855958231,0.01257007346592785,0.015816457636938678

0.9626865671641791,0.010660980810234541,0.017057115920867272,0.00959533610471908
0.011363636363636364,0.9741735537190083,0.008373888192419975,0.006088921724935396
0.011419461971417437,0.009254178120464631,0.010593304540128134,0.9687330553679897
0.008457476132973391,0.008004554449410237,0.9726399180183551,0.010898051399261255

Transition Gammas
8.0,13.0,899.6551370680397,10.344862931961078
8.0,12.0,9.755431338399843,954.2445686616003
1.0,1482.0,7.717313113916994,12.36839042176329
1459.0,1.0,21.838613574067296,7.17237464279076

9.0,9.0,15.509582341126471,869.4904176588733
12.0,15.0,863.3131890760397,7.686810923959454
344.8130822346035,7.928323945073867,3.095978561548418,4.548225219136729
2.2222535572992017,339.084879786323,4.415599287074912,5.555984955459594

903.0,10.0,15.999574733773501,9.000425266226497
11.0,943.0,8.105923770262535,5.894076229737464
3.674112766028625,2.977451482093034,3.4083037837274492,311.6814517627976
2.9526171859267816,2.794496213932113,339.56150658976344,3.804654408555743

Iteration: ,12500
Error:,0.024849486054322332
Absolute Error:,0.020252038701641776
Transition Probabilities
0.008510638297872335,0.01191489361702127,0.9682095794531305,0.011364888631975874
0.009876543209876546,0.010699588477366259,0.010505363165605396,0.9689185051471518
0.0005357551387815013,0.9852537002191809,0.005551566197294707,0.00865897844474289
0.9786280366950405,0.000532731647629309,0.015352679854486496,0.005486551802843622

0.009657594381036,0.009657594381036,0.014511317883157118,0.966173493354771
0.01159678858162356,0.016057091882248006,0.9610203525620519,0.01132576697407654
0.9618939001402865,0.01734038606050127,0.00831173865636692,0.012453975142845344
0.004991458117681422,0.9681779843081904,0.013209063299837441,0.013621494274290694

0.9644970414201184,0.011834319526627219,0.014745767326567667,0.008922871726686767
0.012658227848101266,0.9721518987341772,0.009399770842848605,0.005790102574872915
0.009136402099066626,0.007404017160928885,0.009548975460025469,0.9739106052799791
0.007028871874603939,0.008061543371900001,0.9737386181464764,0.011170966607019753

Transition Gammas
10.0,14.0,1137.646255857429,13.35374414257166
12.0,13.0,12.76401624621055,1177.235983753789
1.0,1839.0,10.3621333617461,16.162193916490473
1837.0,1.0,28.81878694987793,10.298903448404353

11.0,11.0,16.52839106891595,1100.4716089310837
13.0,18.0,1077.3038152220593,12.69618477793979
441.7928406583746,7.9643486819746405,3.8175381206501195,5.720045688036888
2.2222535572992017,431.043778992391,5.880824243054901,6.064443173337511

1141.0,14.0,17.44424274732955,10.555757252670446
15.0,1152.0,11.138728448775597,6.861271551224404
3.674112766028625,2.977451482093034,3.8400250185746327,391.6484135692091
2.9526171859267816,3.3864113515808407,409.03823968222304,4.692586317652755

Iteration: ,15000
Error:,0.023633864373275484
Absolute Error:,0.018992203510319966
Transition Probabilities
0.008565310492505352,0.012134189864382581,0.9697611535186015,0.009539346124510559
0.011180992313067796,0.012578616352201272,0.009622900318671636,0.9666174910160592
0.000452651299181646,0.9845165757200801,0.005114466894270878,0.009916306086467425
0.979837832940059,0.0004429646622694661,0.014115763666461008,0.005603438731210653

0.010057471264367809,0.009339080459770109,0.012605229882828898,0.9679982183930331
0.009608277900960827,0.014781966001478195,0.9654788985989752,0.010130857498585808
0.9626324382524541,0.01632658454008708,0.007713042593711075,0.01332793461374779
0.004091290947885673,0.9739168151522322,0.010826920678195903,0.011164973221686351

0.9655657062543921,0.009838369641602248,0.014709057257828324,0.009886866846177296
0.0106458481192335,0.9737402413058907,0.010549086344910452,0.005064824229965348
0.007412342417971992,0.009978006676797777,0.008658495890087983,0.9739511550151423
0.005886616949269991,0.010113329534099394,0.9738480824144565,0.01015197110217411

Transition Gammas
12.0,17.0,1358.635376079561,13.364623920439294
16.0,18.0,13.770370356019097,1383.2296296439793
1.0,2175.0,11.298911333110912,21.907163647591954
2212.0,1.0,31.86656830398369,12.649854962475418

14.0,13.0,17.546479996897837,1347.453520003103
13.0,20.0,1306.2929498044136,13.7070501955866
542.7838041135512,9.205804118690956,4.349027140519463,7.51500444319071
2.2222535572992017,528.9993145327478,5.880824243054901,6.064443173337511

1374.0,14.0,20.930988477889706,14.069011522110292
15.0,1372.0,14.863662659978827,7.136337340021175
3.674112766028625,4.945848376061908,4.291799877896419,482.763230615634
2.9526171859267816,5.072657325363399,488.4640209136333,5.092039214650881

Iteration: ,17500
Error:,0.023637972911952507
Absolute Error:,0.01909965124503127
Transition Probabilities
0.008626001232285888,0.011706715958102276,0.9714286061859163,0.008238676623695462
0.011473429951690834,0.01268115942028987,0.009527299994126857,0.9663181106338925
0.00038631511192001035,0.9851035353960265,0.004510824332971639,0.009999325159081836
0.9814094449518407,0.000379361981040526,0.013221533450888615,0.004989659616230141

0.00975609756097561,0.012195121951219513,0.010706456193866194,0.9673423242939387
0.010644959298685037,0.014402003757044462,0.9657393412771293,0.00921369566714111
0.9636151772296996,0.01814491272311559,0.006686248538376995,0.01155366150880788
0.0035684420707915265,0.9746772751181331,0.01119562369160656,0.010558659119468778

0.9648910411622276,0.009685230024213076,0.014942597347731358,0.010481131465827964
0.011742892459826947,0.9728059332509271,0.010708150109089432,0.004743024180156551
0.014091309788660673,0.009361405309493202,0.008868324229066544,0.9676789606727796
0.0065682006592448,0.008471288062599471,0.9756954244608198,0.009265086817335863

Transition Gammas
14.0,19.0,1576.6286278397426,13.371372160257739
19.0,21.0,15.777208790274058,1600.2227912097242
1.0,2550.0,11.67654123224059,25.88385711701663
2587.0,1.0,34.852025536729265,13.152766659812208

16.0,20.0,17.55858815794056,1586.4414118420596
17.0,23.0,1542.2857280195751,14.71427198042435
626.7772630249395,11.802241188351294,4.349027140519463,7.51500444319071
2.2222535572992017,606.9819822994973,6.972094286887863,6.575423482591249

1594.0,16.0,24.685170818452203,17.314829181547797
19.0,1574.0,17.3257868765067,7.6742131234933
8.340071692405356,5.540634092486173,5.248799506304821,572.7297198261623
3.9330773481395362,5.072657325363399,584.2521828606052,5.547988708067234

Iteration: ,20000
Error:,0.023123906044014965
Absolute Error:,0.01851545428581788
Transition Probabilities
0.008165487207403377,0.013064779531845401,0.970943489371728,0.007826243889023183
0.011235955056179785,0.013376136971642603,0.008444652502457538,0.96694325546972
0.00033902808986300805,0.9845375729621754,0.004661242598526825,0.010462156349434728
0.9823519121469096,0.00033322656450030853,0.012517541309304362,0.004797319979285687

0.009538950715421305,0.012188659247482778,0.010370357144220159,0.9679020328928758
0.009852216748768471,0.014778325123152705,0.9667645446774177,0.008604913450661233
0.9651275600848307,0.01684960345590674,0.006892403634380742,0.01113043282488187
0.003554350338697171,0.9761622690535534,0.010980446552868313,0.009302934054881069

0.9668980245595301,0.009076348104644954,0.01461437435202984,0.009411252983795039
0.011615628299894404,0.9693769799366421,0.01256357129223442,0.0064438204712291515
0.012231464788292712,0.008125837919207771,0.007728290371867251,0.9719144069206324
0.007736073771264401,0.008700905659310124,0.9748869125064735,0.008676108062951928

Transition Gammas
15.0,24.0,1783.623189975864,14.376810024135587
21.0,25.0,15.783055527093124,1807.216944472905
1.0,2904.0,13.74883892485223,30.85926111214619
2948.0,1.0,37.56465613140747,14.396571253193844

18.0,23.0,19.568863931143436,1826.4311360688564
18.0,27.0,1766.2788231256425,15.721176874358076
715.7736213869888,12.496277366184655,5.111656648793576,8.254732887298394
2.512256729387761,689.9630018753637,7.761109096026101,6.575423482591249

1811.0,17.0,27.372723161351892,17.627276838648108
22.0,1836.0,23.79540402749199,12.204595972508013
8.340071692405356,5.540634092486173,5.269564755873821,662.7036068777444
5.389946567396121,6.062172877130031,679.2319363837773,6.044895673819614

Iteration: ,22500
Error:,0.023305802038754347
Absolute Error:,0.018856180634307728
Transition Probabilities
0.009704027171276079,0.012615235322658904,0.9697326128124171,0.00794812469364808
0.011010052656773588,0.013403542364767845,0.008994554207426994,0.9665918507710316
0.0003006211463827843,0.9827305275253219,0.005824972258313107,0.011143879069982189
0.9822856132788305,0.0002972119858634888,0.012374371871084996,0.005042802864221061

0.009962049335863378,0.012333965844402278,0.012133591636630331,0.965570393183104
0.009671179883945835,0.014990328820116043,0.9662816552185886,0.009056836077349415
0.9659921309784986,0.015265300633483131,0.007877609969508367,0.010864958418509908
0.0035429667711492888,0.97503269863747,0.012218603922809256,0.009205730668571362

0.9669064748201439,0.009112709832134292,0.01464118304650422,0.009339632301217603
0.011467889908256881,0.9711009174311926,0.011737215522432433,0.005693977138118027
0.012802862346010089,0.008354739545812626,0.00732773549612982,0.9715146626120474
0.007497284904164489,0.008647652852230243,0.9760551286540814,0.007799933589523854

Transition Gammas
20.0,26.0,1998.6189150063915,16.381084993608695
23.0,28.0,18.78962373931497,2019.2103762606828
1.0,3269.0,19.376455476941413,37.069511589821964
3305.0,1.0,41.634834595024095,16.96702388892637

21.0,26.0,25.577611170016738,2035.4223888299832
20.0,31.0,1998.2704629920424,18.729537007958605
790.7676299398728,12.496277366184655,6.44866429591806,8.894127749568165
2.815880922094117,774.9369813086246,9.711108204862462,7.3165352762137275

2016.0,19.0,30.526866651961296,19.473133348038704
25.0,2117.0,25.587129838902705,12.412870161097299
10.00845540356801,6.531198718913871,5.728352921408487,759.4677589965113
5.823990362555065,6.71761144386221,758.2125709863642,6.059091875876751

Iteration: ,24999
Error:,0.02331801472145486
Absolute Error:,0.01877091994849286
Transition Probabilities
0.009226713532513182,0.012302284710017578,0.9681954994708362,0.01027550228663312
0.01000434971726839,0.013049151805132681,0.009045416575618415,0.9679010819019805
0.00027083964307500794,0.9828770647192039,0.00568725184990314,0.011164843787817959
0.9838730248573587,0.00026757493197099774,0.011278650385935722,0.004580749824734516

0.009298393913778527,0.011411665257819103,0.011660898216246067,0.9676290426121562
0.010340370529943984,0.014218009478672978,0.9669383480146617,0.008503271976721277
0.9654558566317788,0.014978750515266367,0.007591127266818957,0.011974265586135806
0.004315025342188749,0.9742510153606954,0.011662680300006636,0.00977127899710921

0.9662775616083009,0.011673151750972763,0.013505248586549577,0.008544038054176754
0.011988424968995453,0.9714758164530798,0.010912204058581865,0.005623554519342899
0.012821309396863613,0.0076104723801046215,0.007232718685923774,0.9723354995371081
0.007891949377073354,0.010933283135854099,0.973667401542546,0.007507365944526599

Transition Gammas
21.0,28.0,2203.6129567956227,23.387043204376976
23.0,30.0,20.79541270734671,2225.2045872926506
1.0,3629.0,20.99859453857011,41.22307820619118
3677.0,1.0,42.15137159096132,17.119502903325117

22.0,27.0,27.589685179638202,2289.410314820362
24.0,33.0,2244.263905742031,19.736094257970095
883.7636598630774,13.711321221594245,6.948802857973668,10.961061249858854
3.8263270810201333,863.9122017056576,10.341823264138641,8.664632644747694

2235.0,27.0,31.23763998068917,19.76236001931083
29.0,2350.0,26.39662161770953,13.603378382290472
11.00306463584365,6.531198718913871,6.207015892897885,834.4444407331176
6.79383894741077,9.411992049419418,838.1882850947874,6.462767652129097

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.023458637571641665
Absolute Error:,0.018768503217668278
Transition Probabilities
0.009226713532513182,0.012302284710017578,0.9681954994708362,0.01027550228663312
0.01000434971726839,0.013049151805132681,0.009045416575618415,0.9679010819019805
0.00027083964307500794,0.9828770647192039,0.00568725184990314,0.011164843787817959
0.9838730248573587,0.00026757493197099774,0.011278650385935722,0.004580749824734516

