0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.018505338078291814,0.9615658362989323,0.0199288256227758
0.011026878015161957,0.009993108201240523,0.9789800137835976

Transition Gammas
19.0,13.0,1437.0
20.0,20.0,1424.0
1466.0,1420.0,57.0

12.0,19.0,1420.0
18.0,26.0,1447.0
1377.0,1467.0,51.0

1455.0,16.0,34.0
26.0,1351.0,28.0
32.0,29.0,2841.0

Iteration: ,20000
Error:,0.236701035948672
Absolute Error:,1
Transition Probabilities
0.01199760047990402,0.008398320335932814,0.9796040791841631
0.013126491646778043,0.013126491646778043,0.9737470167064439
0.5034236379874962,0.4781184876451325,0.01845787436737124

0.00885478158205431,0.01357733175914994,0.9775678866587958
0.011229314420803783,0.017139479905437353,0.9716312056737588
0.4771497294046903,0.505411906193626,0.017438364401683705

0.9680232558139535,0.010465116279069767,0.021511627906976746
0.017423771001866834,0.9632856253889235,0.019290603609209707
0.010353227771010963,0.010353227771010963,0.9792935444579781

Transition Gammas
20.0,14.0,1633.0
22.0,22.0,1632.0
1691.0,1606.0,62.0

15.0,23.0,1656.0
19.0,29.0,1644.0
1587.0,1681.0,58.0

1665.0,18.0,37.0
28.0,1548.0,31.0
34.0,34.0,3216.0

Iteration: ,22500
Error:,0.23811580408389868
Absolute Error:,1
Transition Probabilities
0.01269169751454257,0.010047593865679535,0.9772607086197779
0.013347570742124934,0.013347570742124934,0.9733048585157501
0.5,0.48221868365180465,0.01778131634819533

0.008919202518363064,0.013641133263378805,0.9774396642182581
0.01107011070110701,0.015287295730100159,0.9736425935687928
0.4826481580352376,0.49919914575547253,0.018152696209289908

0.9701726844583988,0.009419152276295133,0.02040816326530612
0.018262313226342003,0.9607083563918096,0.021029330381848368
0.011272141706924315,0.009930220075147612,0.9787976382179281

Transition Gammas
24.0,19.0,1848.0
25.0,25.0,1823.0
1884.0,1817.0,67.0

17.0,26.0,1863.0
21.0,29.0,1847.0
1808.0,1870.0,68.0

1854.0,18.0,39.0
33.0,1736.0,38.0
42.0,37.0,3647.0

Iteration: ,24999
Error:,0.2360880688396934
Absolute Error:,1
Transition Probabilities
0.013207547169811321,0.010377358490566037,0.9764150943396226
0.013513513513513514,0.013030888030888031,0.9734555984555985
0.5015531660692951,0.48076463560334526,0.017682198327359618

0.009915014164305949,0.013220018885741265,0.9768649669499528
0.012410501193317422,0.015274463007159905,0.9723150357995227
0.4841116995666827,0.4973519499277805,0.01853635050553683

0.9692234848484849,0.009943181818181818,0.020833333333333332
0.019772614928324272,0.9594661393969353,0.020761245674740483
0.012062726176115802,0.009891435464414958,0.9780458383594692

Transition Gammas
28.0,22.0,2070.0
28.0,27.0,2017.0
2099.0,2012.0,74.0

21.0,28.0,2069.0
26.0,32.0,2037.0
2011.0,2066.0,77.0

2047.0,21.0,44.0
40.0,1941.0,42.0
50.0,41.0,4054.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7496520288150591
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04963975865750568
Absolute Error:,0.04043630681727625
Transition Probabilities
0.0076045627376425855,0.0076045627376425855,0.017457109370967987,0.9673337651537469
0.01357466063348416,0.009049773755656106,0.9549886529575196,0.022386912653340144
0.9762843960576658,0.0025965010533448556,0.011553821898107535,0.009565280990881839
0.0027315651204244448,0.9779003131119512,0.006968990915953728,0.012399130851670503

0.017021276595744678,0.017021276595744678,0.9422454400511237,0.023712006757387053
0.02262443438914028,0.027149321266968337,0.011609985291519609,0.9386162590523718
0.02079039120192111,0.8984766183229381,0.026972203154731283,0.05376078732040944
0.9639607786334036,0.009117001716873725,0.013461109824861352,0.013461109824861352

0.9649805447470817,0.007782101167315175,0.01556420233463035,0.011673151750972763
0.010752688172043012,0.9516129032258065,0.016129032258064516,0.021505376344086023
0.019353433497782853,0.03102941826429353,0.02598996958768249,0.9236271786502411
0.009599163614818933,0.028236540869928425,0.9360760687217322,0.026088226793520457

Transition Gammas
2.0,2.0,4.59121976456458,254.40878023543544
3.0,2.0,211.05249230361187,4.947507696388173
376.0,1.0,4.449765919880414,3.683911846890909
1.0,358.0,2.5512812650319865,4.539203828222796

4.0,4.0,221.42767841201407,5.572321587985958
5.0,6.0,2.5658067494258323,207.43419325057408
1.5177280179845627,65.5900662901783,1.9690090502445474,3.924613654097813
105.7322142266692,1.0,1.4764842919737047,1.4764842919737047

248.0,2.0,4.0,3.0
2.0,177.0,3.0,4.0
1.8357480100854318,2.9432603180883143,2.465249122758235,87.60960970890488
1.0,2.9415626197200773,97.51641979272475,2.717760405005093

Iteration: ,5000
Error:,0.03558128935573084
Absolute Error:,0.02881468225778105
Transition Probabilities
0.008196721311475407,0.004098360655737703,0.011493474651928771,0.9762114433808581
0.016470588235294115,0.01176470588235294,0.9458695719672,0.025895133915152937
0.9768602604468247,0.001383654759839695,0.008688146444856774,0.013067938348478726
0.0013328358912171668,0.9836328877182691,0.005717598556238663,0.009316677834275257

0.02237136465324385,0.011185682326621925,0.9494355161016963,0.017007436918437962
0.016359918200409,0.024539877300613498,0.011399000748708716,0.9477012037502688
0.015493621329846592,0.9461977014504629,0.01279860213869674,0.025510075080993802
0.9736397129530142,0.00653235773994814,0.009603693747692021,0.01022423555934564

0.9637096774193549,0.008064516129032258,0.015221057990887325,0.013004748460725576
0.0066518847006651885,0.9711751662971175,0.008941176223404892,0.013231772778812403
0.020895938521828684,0.016914982430902236,0.016820700914797912,0.9453683781324711
0.0049904497953267915,0.022637109732807182,0.9583724693046995,0.013999971167166432

Transition Gammas
4.0,2.0,5.608815630141242,476.39118436985893
7.0,5.0,401.99456808606004,11.005431913939999
706.0,1.0,6.279128795006168,9.444507927680403
1.0,738.0,4.289799362333544,6.990116259374679

10.0,5.0,424.3976756974582,7.60232430254177
8.0,12.0,5.574111366118562,463.4258886338814
2.3836259842230225,145.56838452251966,1.9690090502445474,3.924613654097813
200.69949861442305,1.34653599862037,1.9796404094512043,2.1075546972635144

478.0,4.0,7.549644763480114,6.4503552365198855
3.0,438.0,4.0324704767556065,5.9675295232443935
3.6359592397892224,2.9432603180883143,2.926855036781483,164.49708089849878
1.0,4.536086056612624,192.04130060623967,2.8053525716813

Iteration: ,7500
Error:,0.033353511148559514
Absolute Error:,0.027091495620146056
Transition Probabilities
0.009695290858725758,0.006925207756232683,0.013320908097933017,0.9700585932871086
0.016616314199395774,0.016616314199395774,0.9455472898768229,0.0212200817243856
0.9802353649891611,0.000912695870567189,0.0077337433201104915,0.011118195820161228
0.0008901526893345348,0.983618721714661,0.005491077449083995,0.010000048146920577

0.020618556701030934,0.011782032400589105,0.954905221733566,0.012694189164813999
0.016460905349794237,0.0233196159122085,0.013148099411332222,0.947071379326665
0.011268566854074997,0.9650865420508948,0.00789955633295944,0.01574533476207079
0.9723658253231031,0.006625007633029873,0.008465326026026027,0.012543841017841024

0.9683631361760661,0.011004126547455296,0.01117975831015236,0.009452978966326318
0.01020408163265306,0.9620991253644315,0.008474539610789117,0.019222253392126333
0.018681397029596845,0.019761191829077766,0.011920195760592714,0.9496372153807326
0.008088681787809249,0.021295510659111942,0.9607774554417995,0.009838352111279243

Transition Gammas
7.0,5.0,9.617695646707643,700.3823043532927
11.0,11.0,625.9523058984566,14.047694101543263
1074.0,1.0,8.473516282378275,12.181709349963308
1.0,1105.0,6.168691635576639,11.234081822969571

14.0,8.0,648.380645557091,8.619354442908703
12.0,17.0,9.584964470861191,690.4150355291389
2.8087539582931313,240.55327356030438,1.9690090502445474,3.924613654097813
279.667952844365,1.9054580838359856,2.4347630677704486,3.607809166986181

704.0,8.0,8.127684291480765,6.872315708519234
7.0,660.0,5.813534173001334,13.186465826998665
4.631734302195962,4.899451036879403,2.9554095716587665,235.4463779208977
2.315085661100593,6.095051414561537,274.98697178993024,2.8158640059260116

Iteration: ,10000
Error:,0.030512447464684858
Absolute Error:,0.02458908656535713
Transition Probabilities
0.009523809523809521,0.0063492063492063475,0.011247201186931349,0.9728797829400527
0.018888888888888906,0.01666666666666668,0.9454600980568393,0.018984346387605166
0.9829406233313777,0.0006788263973282995,0.007034170425937948,0.009346379845356141
0.0006804189649333828,0.9838858232936716,0.00592859772416795,0.009505160017227189

0.0182403433476395,0.012875536480686704,0.9574765196230287,0.011407600548645078
0.016042780748663103,0.0213903743315508,0.011331735415511565,0.9512351095042745
0.008184675230784668,0.9689744671659241,0.00916477442079851,0.013676083182492773
0.978297080527427,0.005667307902896569,0.006461307089452323,0.009574304480224144

0.9693877551020408,0.011224489795918367,0.00987588406570647,0.009511871036334347
0.010964912280701754,0.9605263157894737,0.008196545005648922,0.020312226924175635
0.01352573945065976,0.02005154865059836,0.010988881586630814,0.955433830312111
0.011333181664246197,0.016238853402242816,0.9637409768738984,0.008686988059612568

Transition Gammas
9.0,6.0,10.628605121650127,919.3713948783501
17.0,15.0,850.9140882511546,17.085911748844634
1448.0,1.0,10.362252342605979,13.768439003169716
1.0,1446.0,8.71315767153609,13.969569496284986

17.0,12.0,892.3681162886621,10.631883711337204
15.0,20.0,10.595172613503314,889.4048273864967
2.8173490314878693,333.54277349190187,3.1547211844306826,4.707614978273198
368.64392420910764,2.1355666561927427,2.4347630677704486,3.607809166986181

950.0,11.0,9.67836638439234,9.32163361560766
10.0,876.0,7.475249045151817,18.52475095484818
4.631734302195962,6.866422796026682,3.7630164305053833,327.17735407207056
4.2537686142672015,6.095051414561537,361.7281749433665,3.2605527957847036

Iteration: ,12500
Error:,0.030042098340593633
Absolute Error:,0.02417131573686687
Transition Probabilities
0.00936967632027257,0.007666098807495738,0.009913302329979862,0.9730509225422519
0.015342960288808678,0.014440433212996403,0.9529694480965131,0.017247158401681725
0.9825513691417638,0.0005372068721387445,0.007124849363142858,0.009786574622954635
0.000547737347028473,0.982093063222052,0.006969001352593145,0.010390198078326453

0.017721518987341773,0.01181434599156118,0.9597950037253101,0.01066913129578683
0.017211703958691905,0.019793459552495694,0.01170858821428819,0.9512862482745241
0.008591881045936592,0.9689942851248298,0.009811464526699929,0.012602369302533627
0.9707252321356694,0.00599252868154225,0.008967767178675845,0.014314472004112424

0.967741935483871,0.012096774193548387,0.010255516964942082,0.009905773357638563
0.009725906277630416,0.964633068081344,0.006841512095515225,0.018799513545510415
0.01781414566219389,0.01610099743617706,0.009745377714204063,0.956339479187425
0.011349084126224134,0.015305492337739283,0.9653458785895427,0.007999544946493919

Transition Gammas
11.0,9.0,11.638216935396361,1142.3617830646042
17.0,16.0,1055.8901484909356,19.109851509063336
1829.0,1.0,13.262766603817237,18.21751569184516
1.0,1793.0,12.723253928914357,18.969307341729138

21.0,14.0,1137.3570794144925,12.642920585507392
20.0,23.0,13.60537950500288,1105.3946204949973
3.6223681560006065,408.5314988669199,4.136548967010649,5.313204525014589
461.62786693303934,2.849743821646932,4.264616903731284,6.8072395347065555

1200.0,15.0,12.716841036528182,12.283158963471818
11.0,1091.0,7.73775018002772,21.26224981997228
7.597011076580289,6.866422796026682,4.156008592508003,407.8400252321243
5.240307587060393,7.067133059294224,445.7372309031694,3.6936968313838388

Iteration: ,15000
Error:,0.028734183779174326
Absolute Error:,0.023491325394887585
Transition Probabilities
0.008432888264230493,0.010541110330288116,0.010294555909663043,0.9707314454958184
0.014727540500736398,0.013254786450662756,0.9557168455607826,0.016300827487818238
0.9840252989063553,0.00045076742964102396,0.00672977696551112,0.008794156698492652
0.00045371976712852287,0.983210735367509,0.006809242589568524,0.009526302275793971

0.015770609318996417,0.010752688172043012,0.9608222328081798,0.012654469700780798
0.01660649819494586,0.017328519855595678,0.01199722113097465,0.9540677608184839
0.009265056783630989,0.9723404281848592,0.008052042015325276,0.010342473016184585
0.9687873156848712,0.006522531775270074,0.009584197606597896,0.015105954933260926

0.967235494880546,0.011604095563139932,0.01004495362430644,0.011115455932007553
0.011670313639679067,0.9620714806710431,0.006618005893304026,0.01964019979597387
0.016812838193550807,0.013438914598757614,0.008160984680705835,0.9615872625269858
0.01143568100079101,0.018455260385578834,0.963269973825812,0.006839084787818202

Transition Gammas
12.0,15.0,14.649153059450523,1381.3508469405506
20.0,18.0,1297.863476271541,22.13652372845714
2183.0,1.0,14.929598997138031,19.50929929763564
1.0,2167.0,15.007595178544877,20.996004507547728

22.0,15.0,1340.3470147674109,17.652985232589213
23.0,24.0,16.61615126639988,1321.3838487335993
4.7597070401123025,499.5172387495658,4.136548967010649,5.313204525014589
555.5988824356082,3.740667643267935,5.496530965110134,8.6632551264456

1417.0,17.0,14.715857059608936,16.284142940391064
16.0,1319.0,9.07328607971982,26.92671392028018
8.590281200892353,6.866422796026682,4.169739366808946,491.30937258836246
6.21932053571431,10.036934389831783,523.8765167756487,3.7194514662858262

Iteration: ,17500
Error:,0.026533752248151483
Absolute Error:,0.02133317581325671
Transition Probabilities
0.007921998781230951,0.010359536867763551,0.01015162934326349,0.971566835007742
0.015141955835962166,0.013249211356466896,0.956368931743302,0.01523990106426905
0.9859303285544457,0.00038633633564045676,0.0059073216945425755,0.00777601341537123
0.00038902633060430543,0.9826805111064756,0.006863553939900322,0.01006690862301978

0.014652014652014659,0.009157509157509161,0.9647948722456026,0.011395603944873644
0.014796547472256488,0.014796547472256488,0.011484206163799752,0.9589226988916872
0.008346818274066008,0.9761884890313606,0.006769537284211723,0.008695155410361689
0.9706255945468009,0.006664564044135196,0.00866566799298124,0.014044173416082679

0.9651711924439197,0.011806375442739079,0.009825103770564256,0.013197328342776949
0.01120099564405725,0.9645301804604853,0.005829307699423439,0.018439516196033935
0.014439710300435985,0.013195706046279116,0.0070331307530113,0.9653314529002736
0.009839396511192847,0.015879126449789862,0.9677821073092462,0.006499369729771211

Transition Gammas
13.0,17.0,16.6588237522954,1594.341176247706
24.0,21.0,1515.8447568131314,24.15524318686641
2552.0,1.0,15.290618949288305,20.12757459761166
1.0,2526.0,17.642903320293563,25.877190902173773

24.0,15.0,1580.3340007382963,18.66599926170302
24.0,24.0,18.627382397683178,1555.3726176023151
5.1003519236003205,596.5033231042423,4.136548967010649,5.313204525014589
647.5739901287573,4.446408949832386,5.781489001396143,9.3698759523844

1635.0,20.0,16.64372578733585,22.35627421266415
18.0,1550.0,9.367697472973466,29.632302527026532
8.590281200892353,7.85021466659414,4.184056995186854,574.2822023395403
6.21932053571431,10.036934389831783,611.7191361521396,4.108144598460305

Iteration: ,20000
Error:,0.02615002836088673
Absolute Error:,0.021020567289504022
Transition Probabilities
0.008994708994708988,0.011111111111111101,0.009877271466094175,0.9700169084280857
0.014908890115958051,0.012147984538928782,0.9568337484748308,0.01610937687028239
0.9859760458189151,0.0003392897611214436,0.005647658768418778,0.008037005651544638
0.0003414568544063647,0.9827128269815176,0.0071607295595357825,0.009784986604540257

0.015029522275899095,0.009661835748792275,0.9636732732461198,0.011635368729188838
0.014657980456026067,0.014115092290988064,0.011204382454119016,0.9600225447988668
0.007869731045497864,0.9771428501403812,0.006474038769446793,0.008513380044674317
0.9727585142802437,0.006739682127539113,0.007745607517048904,0.012756196075168067

0.965979381443299,0.012371134020618556,0.009125615590158627,0.012523868945923847
0.01202843083652269,0.963914707490432,0.005865372154519132,0.018191489518526248
0.015368152189452753,0.011412421431690207,0.006090077523104738,0.9671293488557524
0.009816404753574261,0.015897305440797312,0.9675789626186464,0.0067073271869820235

Transition Gammas
17.0,21.0,18.668043070918007,1833.3319569290836
27.0,22.0,1732.8259184879166,29.174081512081376
2906.0,1.0,16.64553256706525,23.687734121360396
1.0,2878.0,20.97111089477168,28.65658275201948

28.0,18.0,1795.3233080575203,21.676691942478794
27.0,26.0,20.638472480487213,1768.3615275195116
5.472490453807177,679.4901742491353,4.501947418348372,5.920074111143316
750.5460248651185,5.200100081798586,5.976236493173097,9.842229202898753

1874.0,24.0,17.703694244907737,24.296305755092263
22.0,1763.0,10.727765670615492,33.27223432938451
10.571226661949979,7.85021466659414,4.189156190798992,665.2552260118078
7.199280660305705,11.658969498912782,709.6154536988429,4.9191055291399

Iteration: ,22500
Error:,0.02639553520249155
Absolute Error:,0.021072269241279418
Transition Probabilities
0.008949599623174745,0.010362694300518126,0.009268178889270355,0.9714195271870368
0.014691478942213527,0.011753183153770823,0.95876980014708,0.014785537756935562
0.9849702922449961,0.00029956517404044895,0.006070679915877898,0.008659462665085537
0.000304242970276571,0.9811835791419414,0.0079350230319796,0.010577154855802372

0.014238253440911255,0.010915994304698627,0.9631283689268643,0.011717383327525867
0.013520038628681804,0.014002897151134727,0.009970139644392743,0.9625069245757908
0.007678154203667091,0.9768437324093532,0.0065092089074194,0.008968904479560358
0.9703926876313337,0.006996061323385679,0.00814701180394748,0.014464239241333159

0.9665582907570831,0.012076172782164421,0.009177253578637946,0.01218828288211449
0.012745098039215686,0.961764705882353,0.0054614261121068335,0.02002876996632454
0.015202993684295365,0.010327793395618134,0.005878944888033361,0.9685902680320532
0.009083451199690585,0.01742443854217645,0.9670674506911111,0.006424659567021923

Transition Gammas
19.0,22.0,19.67634378192098,2062.323656218081
30.0,24.0,1957.807931900336,30.192068099662396
3288.0,1.0,20.26497217282741,28.906773602182106
1.0,3225.0,26.08120419270919,34.76548643404068

30.0,23.0,2029.3114733289021,24.68852667109699
28.0,29.0,20.648159203537357,1993.3518407964614
6.14255708431365,781.4792760886079,5.207395713471156,7.175162973823049
833.5327609187455,6.009367532099509,6.99799300709681,12.424266405847131

2081.0,26.0,19.7586269548075,26.2413730451925
26.0,1962.0,11.14130926869794,40.85869073130206
11.555882212673803,7.85021466659414,4.46861954110343,736.2309872747493
7.628211621667651,14.632907874596361,812.1357184755645,5.395379101732202

Iteration: ,24999
Error:,0.02699183310008642
Absolute Error:,0.021505102481062983
Transition Probabilities
0.009267059814658798,0.009267059814658798,0.009555243971649488,0.971910636399033
0.013992129427197216,0.012680367293397476,0.9583691663039643,0.014958336975441088
0.9845496403438884,0.00026819657868261735,0.00617045204556126,0.009011711031867698
0.0002733647984933901,0.9805595321957903,0.00885276153383987,0.010314341471876421

0.014090520922288654,0.011528608027327079,0.9634076833991083,0.010973187651275987
0.013525305410122172,0.014834205933682383,0.009884758918137254,0.9617557297380582
0.006933139475668802,0.9779826911716343,0.006258407017638514,0.008825762335058418
0.9689719816995602,0.007700959198183354,0.008319706383310532,0.01500735271894588

0.9648454044896231,0.012706480304955527,0.009713686421341213,0.01273442878408022
0.012998655311519497,0.9619004930524429,0.005510683658128684,0.019590167977908968
0.015853764181761903,0.009192691447005468,0.00628221362813406,0.9686713307430985
0.0091981026307283,0.01988809825190599,0.9651395859805334,0.005774213136832373

Transition Gammas
22.0,22.0,22.684149188695898,2307.3158508113056
32.0,29.0,2191.790283337164,34.209716662833735
3671.0,1.0,23.007198957833634,33.60114090989996
1.0,3587.0,32.384423973498286,37.731052164442524

33.0,27.0,2256.30079452071,25.69920547928834
31.0,34.0,22.655867440370574,2204.344132559628
6.14255708431365,866.4638190353091,5.54476402755555,7.819365115318419
930.5191516860317,7.395353173879671,7.989545902551553,14.411798674088452

2278.0,30.0,22.934013640786603,30.065986359213397
29.0,2146.0,12.294335241285093,43.70566475871491
13.538521641660635,7.85021466659414,5.36477546826839,827.2090857771409
8.609609086978542,18.615660023220904,903.3900667623633,5.404779647374577

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.026485593518650808
Absolute Error:,0.02150368000843203
Transition Probabilities
0.009267059814658798,0.009267059814658798,0.009555243971649488,0.971910636399033
0.013992129427197216,0.012680367293397476,0.9583691663039643,0.014958336975441088
0.9845496403438884,0.00026819657868261735,0.00617045204556126,0.009011711031867698
