0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.01448400724200362,0.011466505733252867,0.9740494870247435
0.4859592078037245,0.49512267218445166,0.018918120011823827

0.01375598086124402,0.01076555023923445,0.9754784688995215
0.011020881670533642,0.01160092807424594,0.9773781902552204
0.48517273005197187,0.4964842555793335,0.01834301436869459

0.9619660620245758,0.012873025160912814,0.02516091281451141
0.012610340479192938,0.9665825977301387,0.02080706179066835
0.00974025974025974,0.010330578512396695,0.9799291617473436

Transition Gammas
23.0,21.0,1591.0
24.0,19.0,1614.0
1644.0,1675.0,64.0

23.0,18.0,1631.0
19.0,20.0,1685.0
1587.0,1624.0,60.0

1644.0,22.0,43.0
20.0,1533.0,33.0
33.0,35.0,3320.0

Iteration: ,22500
Error:,0.2337947919691193
Absolute Error:,1
Transition Probabilities
0.015367727771679473,0.013721185510428101,0.9709110867178924
0.013297872340425532,0.010638297872340425,0.976063829787234
0.4846093133385951,0.4964483030781373,0.018942383583267563

0.01339764201500536,0.011254019292604502,0.9753483386923901
0.010780287474332649,0.011293634496919919,0.9779260780287474
0.4795305676855895,0.5030021834061136,0.017467248908296942

0.9626315789473684,0.014210526315789474,0.023157894736842106
0.0130647795318454,0.9684267827980403,0.018508437670114317
0.009718938796952981,0.010769634883110061,0.9795114263199369

Transition Gammas
28.0,25.0,1769.0
25.0,20.0,1835.0
1842.0,1887.0,72.0

25.0,21.0,1820.0
21.0,22.0,1905.0
1757.0,1843.0,64.0

1829.0,27.0,44.0
24.0,1779.0,34.0
37.0,41.0,3729.0

Iteration: ,24999
Error:,0.23852367564569454
Absolute Error:,1
Transition Probabilities
0.015717092337917484,0.014734774066797643,0.9695481335952849
0.012993262752646775,0.011549566891241578,0.9754571703561117
0.4869047619047619,0.495,0.018095238095238095

0.013949013949013949,0.012506012506012507,0.9735449735449735
0.0125,0.012037037037037037,0.975462962962963
0.481972038263429,0.5011037527593819,0.01692420897718911

0.9629803186504218,0.014058106841611996,0.02296157450796626
0.013280865715691098,0.9680275454992622,0.018691588785046728
0.0099361249112846,0.010882422521883131,0.9791814525668323

Transition Gammas
32.0,30.0,1974.0
27.0,24.0,2027.0
2045.0,2079.0,76.0

29.0,26.0,2024.0
27.0,26.0,2107.0
1965.0,2043.0,69.0

2055.0,30.0,49.0
27.0,1968.0,38.0
42.0,46.0,4139.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7488060622946351
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05401024179657889
Absolute Error:,0.04380126255178551
Transition Probabilities
0.020491803278688523,0.02459016393442623,0.9330154541144583,0.021902578672426905
0.023474178403755867,0.009389671361502348,0.010091333563040763,0.957044816671701
0.0027420567648115133,0.9761722082728986,0.007114046796146667,0.013971688166143059
0.9832252809926534,0.0026219340826470756,0.006383929323549286,0.0077688556011503325

0.008368200836820086,0.016736401673640173,0.01572546020630322,0.9591699372832365
0.02834008097165992,0.024291497975708502,0.9292810049632001,0.018087416089431523
0.9616509592320092,0.016422498184742142,0.010963271291624386,0.010963271291624386
0.019050313933985884,0.9452419933136795,0.011951573728773124,0.023756119023561464

0.9496124031007752,0.023255813953488372,0.013565891472868217,0.013565891472868217
0.014634146341463415,0.9609756097560975,0.005365853658536586,0.01902439024390244
0.019705836398631712,0.019252746583555844,0.059256860060893056,0.9017845569569194
0.011607775793060621,0.022896951978486072,0.8985133005401531,0.06698197168830015

Transition Gammas
5.0,6.0,227.65577080392782,5.344229196072165
5.0,2.0,2.1494540489276823,203.85054595107232
1.0,356.0,2.594419957836169,5.095331484541116
375.0,1.0,2.4348168650769977,2.9630247581613425

2.0,4.0,3.7583849893064687,229.24161501069347
7.0,6.0,229.53240822591042,4.467591774089586
87.71569485530125,1.4979560158552714,1.0,1.0
1.5939586171922042,79.08933289998726,1.0,1.9876979854434722

245.0,6.0,3.5,3.5
3.0,197.0,1.1,3.9
1.9873527046598314,1.9416581575607106,5.976111783808476,90.94584680573324
1.0,1.9725529151049215,77.40615571480143,5.7704398226181635

Iteration: ,5000
Error:,0.03353071932240673
Absolute Error:,0.027110847701958846
Transition Probabilities
0.019354838709677417,0.015053763440860212,0.9540566908598169,0.011534706989645462
0.02036199095022625,0.013574660633484165,0.00940906565750273,0.9566542827587868
0.0013313890384306461,0.9838964994002475,0.0062593194006416355,0.008512792160680202
0.9865737020363101,0.001353324694151317,0.005707148288422773,0.0063658249811157554

0.006329113924050631,0.012658227848101262,0.018548411315251454,0.9624642469125966
0.019801980198019806,0.013861386138613863,0.9534884768455563,0.012848156817810052
0.977043307339175,0.010197160413016642,0.005348387299512654,0.007411144948295773
0.009098382437543087,0.9739881546646997,0.005661035010955675,0.011252427886801558

0.9570815450643777,0.017167381974248927,0.013368927519684406,0.012382145441688986
0.007009345794392523,0.9742990654205608,0.005269094424750242,0.013422494360296489
0.015401847770932026,0.01995204734457263,0.03610287951628572,0.9285432253682095
0.005556767579451231,0.010961018087407045,0.9505625838402415,0.0329196304929003

Transition Gammas
9.0,7.0,443.6363612498149,5.363638750185141
9.0,6.0,4.158807020616206,422.8411929793837
1.0,739.0,4.7013451515416635,6.393917866947832
729.0,1.0,4.2171315672339675,4.703841589994651

3.0,6.0,8.791946963429192,456.2080530365709
10.0,7.0,481.51168080700586,6.488319192994076
182.679984194152,1.9065860121883489,1.0,1.385678435997161
1.6071941650131452,172.05125083659829,1.0,1.9876979854434722

446.0,8.0,6.2299202241729335,5.770079775827067
3.0,417.0,2.2551724137931037,5.744827586206897
2.9784499087160423,3.8583794929005717,6.981669978754788,179.56413580819887
1.0,1.9725529151049215,171.06394504520847,5.9242410308172975

Iteration: ,7500
Error:,0.031207636728350183
Absolute Error:,0.025151513078424243
Transition Probabilities
0.015827338129496396,0.014388489208633089,0.9606150572595198,0.009169115402350837
0.01837672281776417,0.013782542113323129,0.01097281614747198,0.9568679189214407
0.000911562475834208,0.9835759114251104,0.005473735509701586,0.010038790589353933
0.9857668542064939,0.0008864809839986456,0.0055438634466867575,0.007802801362820795

0.012261580381471392,0.012261580381471392,0.014737562230753372,0.9607392770063038
0.016620498614958443,0.015235457063711906,0.9563671628075193,0.01177688151381026
0.9780567212061987,0.006691663072041781,0.004039878418214819,0.011211737303544769
0.006175747698883898,0.9664968935442788,0.012326772536306914,0.015000586220530184

0.9650537634408602,0.012096774193548387,0.010333926211859936,0.012515536153731464
0.007716049382716049,0.9691358024691358,0.006979611487024574,0.016168536661123573
0.010939435481081273,0.017640932603786748,0.025772614239262363,0.9456470176758696
0.010914694772805579,0.011321219424901122,0.9547280863030118,0.023035999499281413

Transition Gammas
11.0,10.0,667.6274647953664,6.3725352046338335
12.0,9.0,7.165248944299201,624.8347510557006
1.0,1079.0,6.00478371456915,11.012729083837097
1112.0,1.0,6.253787217950326,8.80199519636026

9.0,9.0,10.817370677372974,705.1826293226269
12.0,11.0,690.4970915470292,8.50290845297101
278.6675365604682,1.9065860121883489,1.1510405709592597,3.19444378551869
1.6167923301489082,253.0260044265634,3.2271122888962918,3.9271087375337004

718.0,9.0,7.688441101623792,9.311558898376209
5.0,628.0,4.522788243591924,10.477211756408076
2.9784499087160423,4.803048036096748,7.0170385538685425,257.4687037868884
2.845508419240561,2.9514911649100823,248.90176630769267,6.005585303598688

Iteration: ,10000
Error:,0.028735162337907145
Absolute Error:,0.022823794071781433
Transition Probabilities
0.017391304347826087,0.017391304347826087,0.9582849014148529,0.00693248988949496
0.015891032917139617,0.01135073779795687,0.009275915562778661,0.9634823137221248
0.000683076703424214,0.9849966063377165,0.004510496679000151,0.009809820279859037
0.987059848562533,0.0006562897929272162,0.005706548291870428,0.006577313352669261

0.01014198782961461,0.01014198782961461,0.014031366662714529,0.9656846576780562
0.01494130202774813,0.012806830309498397,0.9621023716761923,0.01014949598656121
0.9772054647540844,0.00528305740738737,0.0035077825513045637,0.014003695287223616
0.0060916784379701685,0.9707571698593106,0.01022377814711906,0.012927373555600268

0.967098703888335,0.010967098703888335,0.009465753317889722,0.012468444089886949
0.008083140877598153,0.9676674364896074,0.007814003032502962,0.016435419600291493
0.011113715469050024,0.013463745729851555,0.024042842233952626,0.9513796965671457
0.010052040787796547,0.011589698706561086,0.955722600358979,0.02263566014666337

Transition Gammas
16.0,16.0,881.6221093016646,6.377890698335364
14.0,10.0,8.172081610807998,848.8279183891917
1.0,1442.0,6.603206720986616,14.361228000725426
1504.0,1.0,8.695165387865929,10.021965027572353

10.0,10.0,13.834927529436518,952.1650724705629
14.0,12.0,901.4899222605923,9.510077739407855
352.6606141983082,1.9065860121883489,1.2659126392917621,5.053749655688868
2.064654786709542,329.01908035554266,3.4651488427447994,4.381479417033396

970.0,11.0,9.49415057784339,12.50584942215661
7.0,838.0,6.766926626147566,14.233073373852434
3.9646997446636503,4.803048036096748,8.577028153311934,339.39458415704433
3.570852074345731,4.117084335512081,339.5075788126647,8.04101333204159

Iteration: ,12500
Error:,0.02668260661439553
Absolute Error:,0.021297240888396685
Transition Probabilities
0.018087855297157625,0.016365202411714044,0.958327582704935,0.007219359586193358
0.016057091882247996,0.008920606601248887,0.009080748281126575,0.9659415532353766
0.0005378567606681087,0.9864292990653113,0.003828996046212834,0.00920384812780777
0.9849179141446881,0.0005341203438962517,0.007644131052962444,0.006903834458453258

0.011784511784511792,0.010101010101010107,0.015027709205512331,0.9630867689089658
0.0143581081081081,0.010979729729729723,0.9607052537512699,0.01395690841089222
0.9787683082109978,0.005100109354404448,0.004931666876581714,0.011199915558016053
0.005771311258798551,0.9735492230194909,0.008109172977049857,0.012570292744660745

0.9688747007182761,0.0111731843575419,0.008156415544079032,0.011795699380102932
0.008302583025830259,0.9714022140221402,0.00624255223814351,0.01405265071388601
0.009016772392478143,0.01092339741235502,0.019618333666191968,0.9604414965289749
0.00800022544843927,0.011423293263868782,0.9575834845909155,0.022992996696776458

Transition Gammas
21.0,19.0,1112.6183235204294,8.381676479570487
18.0,10.0,10.179518823142889,1082.820481176857
1.0,1834.0,7.118988411443553,17.112080391766465
1844.0,1.0,14.311626846490705,12.925615991504472

14.0,12.0,17.85291853614864,1144.1470814638508
17.0,13.0,1137.4750204415043,16.524979558496398
441.6506512926529,2.301327698435145,2.2253212223246397,5.053749655688868
2.466151922784773,416.00949604214446,3.4651488427447994,5.371439908903144

1214.0,14.0,10.219988676731028,14.780011323268972
9.0,1053.0,6.766926626147566,15.233073373852434
3.9646997446636503,4.803048036096748,8.62623554099723,422.30878082598014
3.570852074345731,5.098717618652007,427.41157662972586,10.262784527669304

Iteration: ,15000
Error:,0.025865341395410177
Absolute Error:,0.020917782206494328
Transition Probabilities
0.018691588785046735,0.016534867002156728,0.9580262160296322,0.006747328183164225
0.01707498144023757,0.008908685968819602,0.009789252723825245,0.9642270798671176
0.00045020546441275724,0.9873005834571765,0.003260144947472872,0.008989066130937924
0.9856682150867471,0.0004480310068576123,0.007221182613210699,0.006662571293184672

0.01272984441301273,0.009193776520509194,0.014054260161515803,0.9640221189049623
0.012005649717514113,0.01059322033898304,0.9636016447157967,0.013799485227706134
0.9813212902969927,0.004275810762703401,0.004123070663250937,0.010279828277052998
0.006304181604616413,0.9730991985003644,0.008854680442310999,0.0117419394527081

0.9676781002638523,0.013192612137203167,0.007840606780112221,0.01128868081883237
0.009181331293037491,0.9701606732976281,0.006334948249373725,0.014323047159960632
0.007388368983151257,0.014484565799147536,0.016112697723152318,0.9620143674945488
0.010224410370669916,0.009409739934759161,0.9577087441885059,0.022657105506064912

Transition Gammas
26.0,23.0,1332.614466497218,9.385533502781433
23.0,12.0,13.1861234189926,1298.813876581007
1.0,2193.0,7.241460189128017,19.966586017926634
2200.0,1.0,16.117595663430603,14.870781689674635

18.0,13.0,19.872723868383346,1363.1272761316166
17.0,15.0,1364.4599289175694,19.540071082431904
529.6428976298603,2.3077587579800545,2.2253212223246397,5.548272609216425
3.2586663972994083,503.00036678354365,4.577033376553372,6.069473554766394

1467.0,20.0,11.886359878650127,17.113640121349874
12.0,1268.0,8.279777361931458,18.720222638068545
3.9646997446636503,7.772615912443313,8.646293748255367,516.2300537325935
5.540151126248664,5.098717618652007,518.9395755235613,12.276873094515263

Iteration: ,17500
Error:,0.025842409375673277
Absolute Error:,0.02075092922618504
Transition Probabilities
0.018237082066869307,0.015805471124620066,0.9578173937386706,0.008140053069840128
0.01652892561983472,0.009535918626827723,0.009023299184408097,0.9649118565689294
0.00038933322255000274,0.988127718831907,0.003038146462569037,0.008444801482973935
0.9859149354320098,0.0003834752763251691,0.007500692815964323,0.0062008964757006985

0.012883435582822084,0.010429447852760735,0.012813119009671036,0.9638739975547461
0.01096224116930571,0.01096224116930571,0.9643373048829833,0.01373821277840525
0.9803996274776562,0.005027607283210116,0.0038502317279984267,0.0107225335111353
0.005808997350118688,0.9696088450601865,0.00840203225667558,0.01618012533301922

0.9667812142038946,0.013172966781214204,0.00786424226185106,0.012181576753040121
0.010362694300518135,0.9715025906735751,0.005362550104877887,0.012772164921028851
0.007678884709551781,0.012044223577161164,0.016246442242190195,0.964030449471097
0.00889700023877875,0.01131844519642062,0.9598719604286796,0.019912594136120943

Transition Gammas
30.0,26.0,1575.6096127001124,13.390387299887005
26.0,15.0,14.193649617073927,1517.806350382925
1.0,2538.0,7.803460600331488,21.69042093983992
2571.0,1.0,19.55978202256796,16.170264052284374

21.0,17.0,20.88538398576379,1571.1146160142364
18.0,18.0,1583.4418546178608,22.55814538214145
619.6351153143572,3.177563445941029,2.433435013539593,6.776887814337529
3.558639891374704,593.9904095481185,5.147154552689173,9.91207879555121

1688.0,23.0,13.730966989191952,21.26903301080805
16.0,1500.0,8.279777361931458,19.720222638068545
4.955489334859029,7.772615912443313,10.484474543605446,622.127143658109
5.540151126248664,7.047981928675413,597.7110913681864,12.399547922784581

Iteration: ,20000
Error:,0.025632508891887527
Absolute Error:,0.020699831938129885
Transition Probabilities
0.01751592356687898,0.01698513800424628,0.9557333783924147,0.009765560036459958
0.015367727771679485,0.00987925356750824,0.009441052005987074,0.9653119666548252
0.0003380227461658313,0.988040487042725,0.0030677551333080397,0.008553735077801094
0.9852852033349511,0.00033673451925323003,0.00777838006863595,0.006599682077159785

0.011956521739130437,0.010326086956521742,0.015164338163053343,0.9625530531412945
0.010587612493382734,0.01111699311805187,0.9663462709052522,0.011949123483313314
0.979754143595063,0.004771568814523278,0.00499382190308017,0.010480465687333648
0.005554407954053054,0.9707586728914542,0.008862206809244372,0.014824712345248379

0.965605749486653,0.014887063655030801,0.007339130747993208,0.012168056110323016
0.012366498032602586,0.9702079820123665,0.004819240514627903,0.012606279440403016
0.00677774668266386,0.010630801149263623,0.014365251348489042,0.9682262008195834
0.007827341760074942,0.012364513839583462,0.9600363960671315,0.019771748333210066

Transition Gammas
33.0,32.0,1800.6016848913096,18.398315108690564
28.0,18.0,17.201596754908437,1758.7984032450902
1.0,2923.0,9.075587865329698,25.305205566268896
2926.0,1.0,23.09944369791942,19.599066029214285

22.0,19.0,27.902382220018143,1771.0976177799814
20.0,21.0,1825.4281057400228,22.57189425997887
706.6274213591003,3.4413953636083128,3.601690809034836,7.558819211632701
3.953597239923774,690.9807204519676,6.30807039571072,10.552149265174059

1881.0,29.0,14.296626697090769,23.703373302909235
22.0,1726.0,8.573428875523039,22.426571124476965
4.955489334859029,7.772615912443313,10.503026032543923,707.9099937690131
5.540151126248664,8.751537542833654,679.5086868495318,13.994338966373448

Iteration: ,22500
Error:,0.026218533019544594
Absolute Error:,0.020962500016155974
Transition Probabilities
0.016037735849056604,0.01839622641509434,0.9545252714462951,0.011040766289554046
0.014105058365758759,0.00972762645914397,0.009343050136137171,0.9668242650389602
0.0002998214779928114,0.9882115914643064,0.0031183253021983643,0.008370261755502404
0.9846971499472819,0.00030076272142555953,0.007952550550015933,0.0070495367812767355

0.011192214111922144,0.011192214111922144,0.01602206222894762,0.9615935095472081
0.012166588675713604,0.010294805802526896,0.9660344623560428,0.011504143165716723
0.9803714818110757,0.004625276018801067,0.004449295713380461,0.010553946456742689
0.005182393057955684,0.9721756880431928,0.009034074828314339,0.01360784407053725

0.9655493482309124,0.015363128491620111,0.006887225711003379,0.012200297566464034
0.014792899408284023,0.967948717948718,0.0049018082320087634,0.012356574410989267
0.007171526948303764,0.010574045411404583,0.01444736064392187,0.9678070669963698
0.009408907635008026,0.01342747995438341,0.9589925374741485,0.018171074936460075

Transition Gammas
34.0,39.0,2023.5935754661455,23.40642453385458
29.0,20.0,19.20931107989802,1987.7906889201017
1.0,3296.0,10.400606797999743,27.91748547014731
3274.0,1.0,26.44127740406896,23.438864856200393

23.0,23.0,32.925337880487355,1976.0746621195124
26.0,22.0,2064.4156460548656,24.584353945136662
793.607614090468,3.744146309733164,3.601690809034836,8.543386279761418
4.211119108796421,789.9724261055857,7.340926231253178,11.057488606926794

2074.0,33.0,14.793760827235257,26.206239172764747
30.0,1963.0,9.940867094513772,25.059132905486234
5.9418120713853035,8.760894454105157,11.970045220846021,801.8554144610962
7.517039623728137,10.727589511917795,766.1659761895,14.51738029554874

Iteration: ,24999
Error:,0.025179127345666446
Absolute Error:,0.020322482908761205
Transition Probabilities
0.014843087362171332,0.017811704834605598,0.9548691473536479,0.01247606044957516
0.012669287898645692,0.010048055919615549,0.008394863164551918,0.9688877930171867
0.0002699895634619784,0.9881618022708408,0.003096425253277589,0.008471782912419517
0.9841186175273158,0.00027208145356022,0.008535660902835793,0.007073640116288185

0.011499336576735953,0.011499336576735953,0.015899180085294486,0.9611021467612336
0.012225969645868444,0.010961214165261364,0.9664445001262744,0.01036831606259572
0.9792371636925036,0.004632032456993949,0.004244050188885736,0.011886753661616777
0.005074879691400295,0.9746392731688803,0.008094007483847436,0.012191839655871967

0.9669040636782572,0.014243820695433599,0.0069146926503571605,0.011937422975952017
0.014958205015398152,0.9678838539375275,0.0048732237942475075,0.012284717252826845
0.0064272788801350835,0.010541970801146588,0.012962655739200652,0.9700680945795177
0.009538096528447327,0.013981035677672197,0.96017525271138,0.016305615082500502

Transition Gammas
35.0,42.0,2251.5814494599017,29.41855054009823
29.0,23.0,19.215841783659346,2217.7841582163414
1.0,3660.0,11.468684987572296,31.378186637249655
3617.0,1.0,31.371711636885195,25.998244362960854

26.0,26.0,35.948046172850844,2173.05195382715
29.0,26.0,2292.406354299527,24.593645700477087
883.590559292756,4.179600510569158,3.829514257734642,10.725719677997539
4.602703607749303,883.9570534982995,7.340926231253178,11.057488606926794

2308.0,34.0,16.50537135640254,28.494628643597466
34.0,2200.0,11.076837684324584,27.92316231567542
5.9418120713853035,9.745712070475417,11.983557238576777,896.7966727339481
8.50418526679486,12.46551838409084,856.0941078018617,14.538117866291058

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.025643777322965154
Absolute Error:,0.020321308573662558
Transition Probabilities
0.014843087362171332,0.017811704834605598,0.9548691473536479,0.01247606044957516
0.012669287898645692,0.010048055919615549,0.008394863164551918,0.9688877930171867
0.0002699895634619784,0.9881618022708408,0.003096425253277589,0.008471782912419517
0.9841186175273158,0.00027208145356022,0.008535660902835793,0.007073640116288185

