0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.01160092807424594,0.01740139211136891,0.9709976798143851
0.4609375,0.5204326923076923,0.018629807692307692

0.9488428745432399,0.014616321559074299,0.03654080389768575
0.009857612267250822,0.9693318729463308,0.0208105147864184
0.015503875968992248,0.0071059431524547806,0.977390180878553

Transition Gammas
12.0,15.0,735.0
13.0,14.0,869.0
829.0,834.0,21.0

14.0,19.0,842.0
10.0,15.0,837.0
767.0,866.0,31.0

779.0,12.0,30.0
9.0,885.0,19.0
24.0,11.0,1513.0

Iteration: ,12500
Error:,0.23989454218251235
Absolute Error:,1
Transition Probabilities
0.015447991761071062,0.018537590113285273,0.9660144181256437
0.014611872146118721,0.014611872146118721,0.9707762557077626
0.49019607843137253,0.49736967957914874,0.012434241989478718

0.016728624535315983,0.019516728624535316,0.9637546468401487
0.013812154696132596,0.01841620626151013,0.9677716390423573
0.4652173913043478,0.5169082125603864,0.017874396135265702

0.957405614714424,0.013552758954501452,0.02904162633107454
0.010676156583629894,0.9706405693950177,0.018683274021352312
0.013137948458817585,0.00808489135927236,0.9787771601819101

Transition Gammas
15.0,18.0,938.0
16.0,16.0,1063.0
1025.0,1040.0,26.0

18.0,21.0,1037.0
15.0,20.0,1051.0
963.0,1070.0,37.0

989.0,14.0,30.0
12.0,1091.0,21.0
26.0,16.0,1937.0

Iteration: ,15000
Error:,0.2383788591323599
Absolute Error:,1
Transition Probabilities
0.015113350125944584,0.01595298068849706,0.9689336691855583
0.014901960784313726,0.01568627450980392,0.9694117647058823
0.48842777334397447,0.49760574620909814,0.013966480446927373

0.015515903801396431,0.019394879751745538,0.9650892164468581
0.0121580547112462,0.017477203647416412,0.9703647416413373
0.47636217948717946,0.5056089743589743,0.018028846153846152

0.9577689243027888,0.013545816733067729,0.028685258964143426
0.009818731117824773,0.9697885196374623,0.02039274924471299
0.01390644753476612,0.008006742520016857,0.978086809945217

Transition Gammas
18.0,19.0,1154.0
19.0,20.0,1236.0
1224.0,1247.0,35.0

20.0,25.0,1244.0
16.0,23.0,1277.0
1189.0,1262.0,45.0

1202.0,17.0,36.0
13.0,1284.0,27.0
33.0,19.0,2321.0

Iteration: ,17500
Error:,0.24090878338003607
Absolute Error:,1
Transition Probabilities
0.015064562410329985,0.013629842180774749,0.9713055954088953
0.013531799729364006,0.016238159675236806,0.9702300405953992
0.48821898821898824,0.49757449757449757,0.014206514206514207

0.01476510067114094,0.01879194630872483,0.9664429530201343
0.01304631441617743,0.016307893020221786,0.9706457925636007
0.4761255115961801,0.5068212824010914,0.017053206002728513

0.9599184782608695,0.01154891304347826,0.028532608695652172
0.009079118028534372,0.9701686121919585,0.020752269779507133
0.014295925661186561,0.007862759113652609,0.9778413152251608

Transition Gammas
21.0,19.0,1354.0
20.0,24.0,1434.0
1409.0,1436.0,41.0

22.0,28.0,1440.0
20.0,25.0,1488.0
1396.0,1486.0,50.0

1413.0,17.0,42.0
14.0,1496.0,32.0
40.0,22.0,2736.0

Iteration: ,20000
Error:,0.23721388035395322
Absolute Error:,1
Transition Probabilities
0.014916096954630205,0.013673088875077687,0.9714108141702921
0.013110846245530394,0.014898688915375448,0.9719904648390941
0.48608590441621297,0.5,0.013914095583787053

0.013625592417061612,0.018957345971563982,0.9674170616113744
0.01309049516220831,0.015367103016505406,0.9715424018212863
0.4794848757112908,0.5043426175501647,0.016172506738544475

0.9622754491017964,0.011377245508982036,0.026347305389221556
0.00903954802259887,0.9700564971751412,0.020903954802259886
0.013403990024937655,0.008104738154613466,0.9784912718204489

Transition Gammas
24.0,22.0,1563.0
22.0,25.0,1631.0
1607.0,1653.0,46.0

23.0,32.0,1633.0
23.0,27.0,1707.0
1601.0,1684.0,54.0

1607.0,19.0,44.0
16.0,1717.0,37.0
43.0,26.0,3139.0

Iteration: ,22500
Error:,0.23749425020914114
Absolute Error:,1
Transition Probabilities
0.015217391304347827,0.013043478260869565,0.9717391304347827
0.012827365045430252,0.014430785676109033,0.9727418492784607
0.4861863488624052,0.4989165763813651,0.014897074756229686

0.013742071881606765,0.01744186046511628,0.968816067653277
0.012276214833759591,0.01381074168797954,0.9739130434782609
0.48597883597883595,0.4976190476190476,0.0164021164021164

0.9638932496075353,0.010465724751439037,0.02564102564102564
0.008726899383983572,0.9702258726899384,0.02104722792607803
0.013751375137513752,0.00825082508250825,0.977997799779978

Transition Gammas
28.0,24.0,1788.0
24.0,27.0,1820.0
1795.0,1842.0,55.0

26.0,33.0,1833.0
24.0,27.0,1904.0
1837.0,1881.0,62.0

1842.0,20.0,49.0
17.0,1890.0,41.0
50.0,30.0,3556.0

Iteration: ,24999
Error:,0.23296137313599766
Absolute Error:,1
Transition Probabilities
0.016066212268743916,0.012171372930866602,0.9717624148003895
0.012572533849129593,0.013056092843326886,0.9743713733075435
0.48714810281517745,0.4966952264381885,0.016156670746634027

0.015522107243650047,0.016933207902163686,0.9675446848541862
0.012646370023419205,0.012646370023419205,0.9747072599531615
0.49049429657794674,0.4923954372623574,0.017110266159695818

0.9663394109396914,0.009350163627863487,0.02431042543244507
0.009363295880149813,0.9705056179775281,0.020131086142322098
0.014240117849251166,0.007365578197888534,0.9783943039528603

Transition Gammas
33.0,25.0,1996.0
26.0,27.0,2015.0
1990.0,2029.0,66.0

33.0,36.0,2057.0
27.0,27.0,2081.0
2064.0,2072.0,72.0

2067.0,20.0,52.0
20.0,2073.0,43.0
58.0,30.0,3985.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7461050447770492
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.050326135051496024
Absolute Error:,0.041104706433073235
Transition Probabilities
0.019762845849802375,0.023715415019762848,0.9418277684969166,0.014693970633518075
0.016528925619834715,0.02892561983471075,0.012818601278060941,0.9417268532673936
0.0026584633412099685,0.9836314362476885,0.007011227059289115,0.006698873351812602
0.987111167390635,0.00259766096681746,0.007165995897671443,0.0031251757448760675

0.012875536480686693,0.008583690987124462,0.03612845468080744,0.9424123178513814
0.02183406113537119,0.026200873362445427,0.9385550835580982,0.0134099819440851
0.9358609290723666,0.041415932411663595,0.011361569257984882,0.011361569257984882
0.031223078526422515,0.9336177112146032,0.01757960512948705,0.01757960512948705

0.9710743801652892,0.01652892561983471,0.004132231404958678,0.008264462809917356
0.025974025974025976,0.935064935064935,0.016614016614016614,0.022347022347022346
0.011180599979473245,0.022236962028036385,0.03083975959066158,0.9357426784018288
0.012294624768948709,0.023480526761929625,0.9417369620190812,0.022487886450040323

Transition Gammas
5.0,6.0,238.2824254297199,3.717574570280073
4.0,7.0,3.102101509290747,227.8978984907092
1.0,370.0,2.6373232049526916,2.519829123828989
380.0,1.0,2.758634013141024,1.203072989430524

3.0,2.0,8.417929940628134,219.5820700593719
5.0,6.0,214.9291141348044,3.0708858651954865
82.37074543330763,3.645265145266494,1.0,1.0
2.623398407829482,78.44361711639414,1.4770583261973904,1.4770583261973904

235.0,4.0,1.0,2.0
6.0,216.0,3.8378378378378377,5.162162162162162
1.0,1.9888880801443396,2.7583277862799047,83.6934225461767
1.0,1.909820527522891,76.5974545557121,1.8290827798857028

Iteration: ,5000
Error:,0.04099155919862164
Absolute Error:,0.03282218587571883
Transition Probabilities
0.02036659877800407,0.030549898167006106,0.9374069978846257,0.011676505170364088
0.012847965738758023,0.025695931477516046,0.013092494816906613,0.9483636079668193
0.0013678722390248555,0.9835001398588711,0.0059089574695370215,0.009223030432567047
0.9844397674522769,0.0013143388083474991,0.0048977139653681705,0.009348179774007506

0.013015184381778736,0.004338394793926245,0.020572822195144717,0.9620735986291503
0.01716738197424893,0.01716738197424893,0.9569063013781497,0.008758934673352469
0.955239379280802,0.033342951068941244,0.005708834825128353,0.005708834825128353
0.015132088056005633,0.9493570756306066,0.026421228655940737,0.009089607657446973

0.9669902912621359,0.013592233009708738,0.002851017394755532,0.016566458333399803
0.01643192488262911,0.9507042253521126,0.011883747713257597,0.020980102052000616
0.021257116233029106,0.010686889523876775,0.015045910583828068,0.9530100836592661
0.01767511406994927,0.026383756651917886,0.9426090726944298,0.013332056583703003

Transition Gammas
10.0,15.0,460.26683596135126,5.733164038648768
6.0,12.0,6.114195079495391,442.8858049205048
1.0,719.0,4.3198167935255904,6.742611019828918
749.0,1.0,3.7263709587378018,7.11245815358739

6.0,2.0,9.484071031961719,443.5159289680385
8.0,8.0,445.9183364422177,4.0816635577822495
167.32650506477478,5.840587806495449,1.0,1.0
2.7458335850238247,172.26813198539006,4.7943348421292695,1.6493791133208524

498.0,7.0,1.468273958299099,8.5317260417009
7.0,405.0,5.062476525847736,8.937523474152263
3.9560645779725023,1.9888880801443396,2.800125532151824,177.36034338265415
2.909016063679373,4.342307020871008,155.1370431549291,2.1942244112479266

Iteration: ,7500
Error:,0.0362229246994843
Absolute Error:,0.02833957029850584
Transition Probabilities
0.024827586206896554,0.02344827586206897,0.9396560279428255,0.012068109988208802
0.008695652173913038,0.018840579710144915,0.010329229097220808,0.9621345390187213
0.0009337281206511518,0.984149439166314,0.004835557167131743,0.010081275545903053
0.9829363009039283,0.0008744984883486906,0.004698853216448446,0.01149034739127465

0.0127659574468085,0.008510638297872334,0.016327867606292065,0.9623955366490272
0.019259259259259275,0.01777777777777779,0.9554277883094457,0.007535174653517269
0.9676206985333194,0.02476928257623926,0.0038050094452206696,0.0038050094452206696
0.011908036428642372,0.9576357085969052,0.01999429957036081,0.010461955404091675

0.9668367346938775,0.011479591836734694,0.0032931919198747844,0.01839048154951297
0.015503875968992248,0.9565891472868217,0.01249996360596548,0.015407013138220562
0.017556751757940758,0.007063302924522912,0.011847685904875546,0.9635322594126607
0.024276947793080678,0.020062641429773456,0.9459095573752088,0.009750853401937286

Transition Gammas
18.0,17.0,681.2506202585485,8.74937974145138
6.0,13.0,7.127168077082362,663.8728319229181
1.0,1054.0,5.178763561024147,10.796799756735073
1124.0,1.0,5.373197643052829,13.139356493310574

9.0,6.0,11.511146662435914,678.4888533375647
13.0,12.0,644.9137571088753,5.086242891124153
254.3017862278139,6.509650746688956,1.0,1.0
3.2479488071194984,261.1977025793297,5.453498721463612,2.8535263373166364

758.0,9.0,2.581862465181831,14.418137534818168
10.0,617.0,8.062476525847735,9.937523474152263
4.943638220044216,1.9888880801443396,3.3360768361910065,271.3118559487273
6.366856733618536,5.261615453888901,248.07363290063088,2.557252549611944

Iteration: ,10000
Error:,0.03318494877054019
Absolute Error:,0.026494471138842044
Transition Probabilities
0.019730010384215995,0.019730010384215995,0.9483259054593772,0.012214073772190748
0.01074113856068743,0.022556390977443604,0.016259584806523265,0.9504428856553457
0.0006859349577615663,0.9822588595145628,0.004158453323297373,0.012896752204378116
0.9835381499777028,0.0006627615565887485,0.005357318173682393,0.010441770292026094

0.011917659804983737,0.00866738894907908,0.014659127353733493,0.9647558238922036
0.01646542261251373,0.01756311745334798,0.9559907303716492,0.009980729562489153
0.9718442279384402,0.022410053929344472,0.0028728590661076716,0.0028728590661076716
0.015820393545454135,0.958293679384356,0.015186970652552778,0.010698956417637052

0.968503937007874,0.011811023622047244,0.0026243709141442802,0.017060668455934458
0.013513513513513514,0.9617117117117117,0.010306259080961553,0.01446851569381322
0.01373040871206549,0.007931246153118321,0.011598388025398556,0.9667399571094176
0.018578999957509085,0.01535381702215132,0.9566083594172111,0.009458823603128394

Transition Gammas
19.0,19.0,913.2378469573802,11.762153042619689
10.0,21.0,15.137673454873163,884.8623265451271
1.0,1432.0,6.062460115559335,18.801712988159263
1484.0,1.0,8.083326681252686,15.754942615818221

11.0,8.0,13.530374547496027,890.4696254525048
15.0,16.0,870.9075553685718,9.092444631427613
338.28468629167924,7.80061026791231,1.0,1.0
5.680954941378193,344.1142723503451,5.453498721463612,3.841894903166292

984.0,12.0,2.6663608487705885,17.33363915122941
12.0,854.0,9.15195806389386,12.848041936106139
4.943638220044216,2.8556478133589427,4.176003463238348,348.0750428507148
6.366856733618536,5.261615453888901,327.821109237347,3.241454054977141

Iteration: ,12500
Error:,0.032724277909795936
Absolute Error:,0.02532523096802669
Transition Probabilities
0.016992353440951565,0.017841971112999143,0.9517635700861006,0.013402105359948669
0.00945017182130584,0.02405498281786941,0.015602120809171645,0.9508927245516531
0.0005452509612020268,0.9836327340084563,0.0037062533774132943,0.012115761652928301
0.9850115501308351,0.0005310035310678356,0.005328666244517165,0.00912878009357989

0.010273972602739717,0.007705479452054787,0.015021491113736,0.9669990568314695
0.018197573656845756,0.01646447140381283,0.9565865921759683,0.00875136276337324
0.9695875250859033,0.02135571427067273,0.006270647171201342,0.0027861134722226813
0.013877550415038617,0.9629773379458582,0.013762752261588993,0.009382359377514273

0.967767929089444,0.016116035455278,0.0021485582987675975,0.013967477156510403
0.014109347442680775,0.9638447971781305,0.009834178186855256,0.012211677192333455
0.015684472945742198,0.006485678518458364,0.01020712867986607,0.9676227198559333
0.014685804501568688,0.021087242121084718,0.9567330985140008,0.007493854863345887

Transition Gammas
20.0,21.0,1120.2257219913408,15.77427800865959
11.0,28.0,18.1608686218758,1106.8391313781244
1.0,1804.0,6.797334880882586,22.220523236160165
1855.0,1.0,10.035086271086262,17.19156193786909

12.0,9.0,17.545101620843663,1129.4548983791574
21.0,19.0,1103.9009273710672,10.099072628932717
418.26671151228715,9.212561165325342,2.7050708713685614,1.201890999807794
6.169124100227969,428.08179583749944,6.118091746972002,4.170832576482636

1201.0,20.0,2.6663608487705885,17.33363915122941
16.0,1093.0,11.15195806389386,13.848041936106139
6.905882051311195,2.8556478133589427,4.494204363102062,426.0448149332315
6.366856733618536,9.142124251874082,414.78031182417897,3.248872085445323

Iteration: ,15000
Error:,0.029840415198035278
Absolute Error:,0.0236668421540296
Transition Probabilities
0.01565836298932383,0.017793594306049806,0.9538854602424156,0.012662582462210716
0.009339080459770112,0.02227011494252873,0.014498114115029163,0.953892690482672
0.00045713778901970475,0.9851319353374638,0.0038059071969488495,0.010605019676567809
0.983251887366422,0.0004453133547855172,0.006805073592807344,0.009497725685985283

0.010064701653486696,0.00790797987059669,0.014064954874542686,0.967962363601374
0.017934002869440458,0.015781922525107604,0.9576000672203019,0.008684007385150013
0.9717013178877254,0.01896379013574307,0.006726189519027148,0.0026087024575042667
0.011313639851208286,0.9668491938931003,0.012811131280947229,0.009026034974744128

0.9667994687915007,0.016600265604249667,0.0024716068937940274,0.01412865871045564
0.014781966001478197,0.9630450849963045,0.009720589847667303,0.012452359154549992
0.01468854228082306,0.005319804728467053,0.009383163555859915,0.97060848943485
0.01248877536950234,0.01793254363316661,0.9626205077357445,0.00695817326158658

Transition Gammas
22.0,25.0,1340.209071640595,17.79092835940607
13.0,31.0,20.1813748481206,1327.8186251518798
1.0,2155.0,8.325514294301312,23.198737735747947
2208.0,1.0,15.281539436617551,21.328185162018805

14.0,11.0,19.564352230488886,1346.435647769512
25.0,22.0,1334.8944937051008,12.105506294899119
508.25169356218373,9.919075209037548,3.5181564039627635,1.3644907314817205
6.272565149260021,536.0453963501684,7.102811884796055,5.004259739851582

1456.0,25.0,3.7222399820538055,21.277760017946193
20.0,1303.0,13.15195806389386,16.84804193610614
7.88474498344033,2.8556478133589427,5.036840985402465,521.018374161442
6.366856733618536,9.142124251874082,490.75002794616245,3.5473207719310853

Iteration: ,17500
Error:,0.029719274465213153
Absolute Error:,0.023838341747667902
Transition Probabilities
0.014769230769230753,0.017230769230769213,0.9551980619132713,0.012801938086728777
0.011104256631708815,0.01974090067859345,0.014312618211295768,0.954842224478402
0.0003924819081569291,0.9863070351983628,0.0034234049333759127,0.009877077960104383
0.9823173503282959,0.00038416791174356507,0.007177236672859169,0.010121245087101416

0.011063306699446829,0.009834050399508291,0.012649439812095499,0.9664532030889493
0.019076923076923078,0.015384615384615385,0.9580853231331576,0.00745313840530388
0.9727298996239784,0.01615560983151789,0.007310196009899779,0.0038042945346038063
0.012496305377033428,0.9664774848087141,0.01290993434502475,0.008116275469227753

0.9642238892094633,0.01673398730525101,0.004010476005241982,0.01503164748004365
0.015413070283600493,0.9611590628853267,0.010111361868716797,0.013316504962355947
0.012730978923470276,0.00930836941836642,0.009300278119314496,0.9686603735388488
0.01196696500057639,0.018156680512653595,0.9633760076679809,0.006500346818789071

Transition Gammas
24.0,28.0,1552.1968506090675,20.803149390934287
18.0,32.0,23.200754120510453,1547.7992458794904
1.0,2513.0,8.722452837258185,25.165689818637844
2557.0,1.0,18.682551179990345,26.345888809832253

18.0,16.0,20.580638574279387,1572.4193614257215
31.0,25.0,1556.8886500913811,12.111349908618804
597.2279061621322,9.919075209037548,4.488248030943529,2.3357263513784843
8.158843700923669,631.0136077106716,8.428902250086358,5.299120099031252

1671.0,29.0,6.9501549170843555,26.049845082915645
25.0,1559.0,16.400628951058646,21.599371048941347
7.88474498344033,5.765002009403049,5.759990782065962,599.9255883487054
7.141437270641843,10.83522805639989,574.9067809984311,3.879163935180098

Iteration: ,20000
Error:,0.02955522058643949
Absolute Error:,0.023788180794620414
Transition Probabilities
0.0150943396226415,0.017250673854447427,0.9558945983883876,0.011760388134523382
0.009766684753119911,0.01790558871405317,0.013682044573902707,0.9586456819589242
0.00034382977218254206,0.9850722973029831,0.004203632571189399,0.010380240353645112
0.9828846731569336,0.00033764502684882635,0.006834280291397168,0.009943401524820346

0.011332973556395029,0.0091743119266055,0.012732169168862975,0.9667605453481365
0.01721355567509414,0.015061861215707371,0.9601309665803882,0.007593616528810261
0.9744581056252658,0.0158934856168243,0.006345928220599819,0.0033024805373100975
0.012655582714363203,0.9599261939352827,0.01836276320453984,0.009055460145814296

0.9648064353946707,0.017094017094017096,0.0035551266065930055,0.014544420904719212
0.01506186121570737,0.9628832705755783,0.009782268964049198,0.01227259924466516
0.015241833242611559,0.010133203097634267,0.009300551776373688,0.9653244118833805
0.013370347522128845,0.017148627374965725,0.9637706949782824,0.005710330124623086

Transition Gammas
28.0,32.0,1773.1844800104604,21.81551998954089
18.0,33.0,25.21600814970269,1766.7839918502975
1.0,2865.0,12.225912097448198,30.190056805593194
2911.0,1.0,20.241021629076375,29.449275819697768

21.0,17.0,23.592709469903106,1791.4072905300977
32.0,28.0,1784.8834668729414,14.116533127058274
689.1993608771336,11.240893852688183,4.488248030943529,2.3357263513784843
9.505070135114265,720.9597537956801,13.791490765222273,6.80117113011401

1919.0,34.0,7.071146820513488,28.928853179486513
28.0,1790.0,18.18523800416746,22.814761995832534
10.845747294269675,7.210560457465098,6.6180644190368065,686.9032393693051
9.106124565472433,11.679392532232761,656.3940081960424,3.8891268412227618

Iteration: ,22500
Error:,0.02938461386653558
Absolute Error:,0.022762389939484914
Transition Probabilities
0.013552758954501438,0.016456921587608888,0.9579738003631588,0.01201651909473078
0.009192065795839382,0.016932752781809387,0.013658136213670588,0.9602170452086807
0.00030614983120931007,0.9854963066627691,0.003868246180973031,0.010329297325048545
0.9840500157479884,0.00029747582096372084,0.006316387454470184,0.009336120976577692

0.011299435028248586,0.008474576271186439,0.012996835881934983,0.9672291528186301
0.01633829889476214,0.014896684286400775,0.9610185989092863,0.007746417909550786
0.9754506315993197,0.015872933815786583,0.005706643703432045,0.0029697908814616575
0.011949657524775868,0.961053003812437,0.016486892722455872,0.010510445940331292

0.9660194174757282,0.0176522506619594,0.00314542167463524,0.013182910187677206
0.016456921587608905,0.9622458857696031,0.009157333129642297,0.012139859513145695
0.013790781910940068,0.009168503011045437,0.009540590237345237,0.9675001248406693
0.011871683931814026,0.017811665149385425,0.9652118326429737,0.005104818275826761

Transition Gammas
28.0,34.0,1979.1738715502884,24.82612844971382
19.0,35.0,28.231367553657105,1984.768632446343
1.0,3219.0,12.635140661986414,33.73935332332932
3308.0,1.0,21.23328018393976,31.384469992659653

24.0,18.0,27.605279413229912,2054.3947205867707
34.0,31.0,1999.879704330224,16.120295669775178
767.1872652440605,12.48398667348997,4.488248030943529,2.3357263513784843
9.996037105041964,803.9327877056747,13.791490765222273,8.792118719072652

2189.0,40.0,7.1275255147234535,29.87247448527655
34.0,1988.0,18.919050245840985,25.080949754159008
10.845747294269675,7.210560457465098,7.503188102071093,760.8895513656174
9.106124565472433,13.662361843557264,740.3616227147832,3.9156291028947265

Iteration: ,24999
Error:,0.027952524685046706
Absolute Error:,0.02242189783814196
Transition Probabilities
0.012168622338113852,0.01607996523250759,0.9587840965692906,0.012967315860087968
0.00902449505801461,0.01761925225612376,0.013428522940792723,0.959927729745069
0.00027432332686480864,0.9861923600789871,0.0037721612168261213,0.009761155377322
0.9836211514567351,0.00026838230599092363,0.00657023108545816,0.009540235151815787

0.011578044596912517,0.007718696397941678,0.01312986489015425,0.9675733941149915
0.01774891774891777,0.013419913419913436,0.9596858116605288,0.009145357170640064
0.9745333403152479,0.016468586686169764,0.005193621905731507,0.003804451092850929
0.011660337057783073,0.9632396197778473,0.01468073403617084,0.010419309128198793

0.9652555910543131,0.018370607028753993,0.004066049663132669,0.01230775225380024
0.016593886462882096,0.9624454148471616,0.008851584009739207,0.012109114680217123
0.012445986028037247,0.008274444560896576,0.009759428097555815,0.9695201413135104
0.0106611913340785,0.0181311402061491,0.966282536042425,0.004925132417347377

Transition Gammas
28.0,37.0,2206.16220620594,29.837793794062442
21.0,41.0,31.248172883224672,2233.751827116776
1.0,3595.0,13.75078546887523,35.58266622412489
3665.0,1.0,24.480865313380075,35.54718377052184

27.0,18.0,30.618844923839724,2256.381155076161
41.0,31.0,2216.874224935819,21.125775064178523
842.1766977168264,14.231898876784626,4.488248030943529,3.2877480179035343
10.954045653001904,904.8941482170859,13.791490765222273,9.788189423464981

2417.0,46.0,10.181388356484202,30.8186116435158
38.0,2204.0,20.270127382302782,27.72987261769721
10.845747294269675,7.210560457465098,8.504612703584874,844.8643944885754
9.106124565472433,15.486488897679095,825.3382631373136,4.206740868673106

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.028056174449498542
Absolute Error:,0.02242158854761826
Transition Probabilities
0.012168622338113852,0.01607996523250759,0.9587840965692906,0.012967315860087968
0.00902449505801461,0.01761925225612376,0.013428522940792723,0.959927729745069
0.0002742480942152172,0.9861961467979211,0.003771126708801334,0.00975847839906243
0.9836211514567351,0.00026838230599092363,0.00657023108545816,0.009540235151815787

