0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.44684360473834156,0.4441445494077073,0.10901184585395111

0.830648803251543,0.05810627728435948,0.11124491946409755
0.05532107325896895,0.8355441664154356,0.10913476032559542
0.05565597228498268,0.05158909474318422,0.8927549329718331

Transition Gammas
370.0,392.0,5895.0
418.0,356.0,5978.0
5960.0,5952.0,1394.0

340.0,380.0,6056.0
404.0,409.0,5828.0
5960.0,5924.0,1454.0

5518.0,386.0,739.0
367.0,5543.0,724.0
739.0,685.0,11854.0

Iteration: ,90000
Error:,0.14652967476092027
Absolute Error:,1
Transition Probabilities
0.05686509521907045,0.0589958716207218,0.8841390331602077
0.06257410090897116,0.0529574496113819,0.884468449479647
0.4484901122394441,0.4448824158204169,0.10662747194013897

0.052590163934426226,0.057049180327868855,0.890360655737705
0.057815845824411134,0.06156316916488223,0.8806209850107066
0.44764572495664934,0.44417767106842737,0.1081766039749233

0.830291727720794,0.05794591714399894,0.11176235513520714
0.05649263721552878,0.8364123159303882,0.107095046854083
0.05547719793135872,0.05305930552757069,0.8914634965410706

Transition Gammas
427.0,443.0,6639.0
475.0,402.0,6714.0
6713.0,6659.0,1596.0

401.0,435.0,6789.0
432.0,460.0,6580.0
6712.0,6660.0,1622.0

6233.0,435.0,839.0
422.0,6248.0,800.0
826.0,790.0,13273.0

Iteration: ,99999
Error:,0.14342173400161817
Absolute Error:,1
Transition Probabilities
0.058394160583941604,0.0592317817398588,0.8823740576761996
0.06274370790499822,0.053645279451731066,0.8836110126432707
0.44960260115606937,0.4442437379576108,0.10615366088631985

0.0531036110455511,0.05676185980646684,0.8901345291479821
0.059618633840212404,0.06154960173787111,0.8788317644219165
0.4466926070038911,0.44453756360371144,0.10876982939239749

0.8311641791044776,0.05743283582089552,0.11140298507462687
0.05574912891986063,0.8375585726300613,0.10669229845007809
0.05409846041501856,0.05324651615651433,0.8926550234284671

Transition Gammas
488.0,495.0,7374.0
531.0,454.0,7478.0
7467.0,7378.0,1763.0

450.0,481.0,7543.0
494.0,510.0,7282.0
7462.0,7426.0,1817.0

6961.0,481.0,933.0
464.0,6971.0,888.0
889.0,875.0,14669.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5797629693864627
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06662130868647305
Absolute Error:,0.08484095710848889
Transition Probabilities
0.05974842767295597,0.06184486373165618,0.07976670356489944,0.7986400050304884
0.0570539419087137,0.05601659751037345,0.7952820026266838,0.09164745795422899
0.8787962354218429,0.0004962147009722433,0.06612276123629646,0.05458478864088848
0.0004990659228768225,0.8923298701037586,0.05766629739493883,0.0495047665784258

0.06618407445708377,0.06308169596690796,0.7621989167321632,0.10853531284384506
0.058645096056622825,0.05358948432760362,0.09640573261275166,0.7913596870030218
0.10756491262316122,0.7538760745736924,0.10659208220379741,0.03196693059934887
0.7590922952809199,0.1099522980307027,0.04959817180735056,0.08135723488102689

0.811789038262668,0.05894519131334023,0.07056717058035078,0.058698599843640946
0.051130776794493606,0.8367748279252704,0.05930445787478049,0.05278993740545551
0.08363460409396987,0.0815647477356345,0.23393418782428413,0.6008664603461115
0.06954016329666192,0.0944810693599081,0.6899640573081393,0.14601471003529065

Transition Gammas
57.0,59.0,76.09743520091408,761.902564799086
55.0,54.0,766.6518505321231,88.34814946787674
1771.0,1.0,133.25433750096644,110.00236094162351
1.0,1788.0,115.5484571307262,99.19484442668383

64.0,61.0,737.0463524800018,104.95364751999817
58.0,53.0,95.34526955401144,782.654730445989
4.880123822681879,34.20268283734748,4.8359873771701425,1.4503110331380473
33.11987617731811,4.7973171626525195,2.164012622829858,3.5496889668619525

785.0,57.0,68.2384539511992,56.761546048800795
52.0,851.0,60.312633658651755,53.68736634134825
3.004480072891365,2.930122786816587,8.403825345982161,21.58545886760316
2.9955199271086355,4.069877213183413,29.720969647974165,6.2897461384405196

Iteration: ,20000
Error:,0.05370074608900295
Absolute Error:,0.06968009281233743
Transition Probabilities
0.06722251172485665,0.06461698801459088,0.0777214078517836,0.7904390924087688
0.05366357069143446,0.0567595459236326,0.8033679665897459,0.08620891679518704
0.8824963932373899,0.00024831074654963137,0.061486839775950305,0.055768456240110155
0.0002505770744023355,0.8930566931699238,0.05474908538279214,0.05194364437288173

0.06332992849846783,0.06230847803881512,0.7804583700247737,0.09390322343794333
0.05130836326321189,0.05182144689584401,0.09339136173177404,0.8034788281091699
0.08132913472125676,0.7917152303618389,0.10500222308234618,0.02195341183455816
0.8082702981582748,0.07530348559397271,0.046808713247018206,0.06961750300073426

0.8333333333333334,0.054865424430641824,0.05989780369841931,0.05190343853760555
0.05096486887679367,0.838693715982187,0.0578184219604312,0.05252299318058809
0.10938285495145567,0.05488877376769939,0.16690636100175976,0.6688220102790852
0.06882257863252988,0.09567223778345138,0.6759990281022447,0.15950615548177413

Transition Gammas
129.0,124.0,149.14738166757283,1516.8526183324284
104.0,110.0,1556.9271192509277,167.0728807490725
3554.0,1.0,247.62053447276216,224.59139209652923
1.0,3564.0,218.49199697688644,207.29607645382256

124.0,122.0,1528.137488508507,183.86251149149302
100.0,101.0,182.01976401522765,1565.9802359847727
6.998712353217826,68.1304083949127,9.035880663435567,1.8891829493624588
63.00128764678217,5.869591605087266,3.6485433330542407,5.426393054147733

1610.0,106.0,115.7225567453461,100.27744325465392
103.0,1695.0,116.85103078203146,106.14896921796853
7.960686263125252,3.9947056376086962,12.147142948907378,48.67565572381025
5.039313736874748,7.005294362391304,49.497872008234516,11.67932931904787

Iteration: ,30000
Error:,0.05054323609023134
Absolute Error:,0.06594383416771195
Transition Probabilities
0.06710480802490483,0.0622621930127983,0.08247406050703138,0.7881589384552655
0.05451388888888887,0.05729166666666665,0.8042973500165983,0.08389709442784628
0.8812881356272135,0.00016571796457826504,0.061788716926950614,0.056757429481257504
0.0001661501831684316,0.8940541356293304,0.05528866244682223,0.05049105174067888

0.057719054242002785,0.06223922114047288,0.782210787146495,0.09783093747102936
0.05008460236886632,0.050423011844331636,0.09188872955276804,0.807603656234034
0.08755307738635604,0.7977537692473885,0.09844871482787818,0.016244438538377422
0.828008956662901,0.07290771517363251,0.04357923720682933,0.055504090956637116

0.8258741258741259,0.05454545454545454,0.06200357741784717,0.05757684216257241
0.049869621903520206,0.8370273794002607,0.0614933538647843,0.05160964483143474
0.10238838209443972,0.04697445278004526,0.18437582285791507,0.6662613422676
0.055208333274960074,0.1053733649573114,0.7144780661062686,0.12494023566146001

Transition Gammas
194.0,180.0,238.43250892582788,2278.567491074174
157.0,165.0,2316.3763680478037,241.62363195219734
5318.0,1.0,372.8546695839311,342.49412624454595
1.0,5381.0,332.76317481259946,303.88802935892363

166.0,179.0,2249.6382238333194,281.36177616668044
148.0,149.0,271.5311958284296,2386.468804171571
10.78441221145205,98.26388457870638,12.126490057070036,2.000920202591991
99.21558778854791,8.736115421293587,5.221851285616479,6.650738454721493

2362.0,156.0,177.3302314150429,164.6697685849571
153.0,2568.0,188.66160965715824,158.33839034284176
10.65414252912468,4.887981477084184,19.185441311505475,69.3286011260297
6.34585747087532,12.112018522915818,82.1248479101146,14.361109652350256

Iteration: ,40000
Error:,0.04841261396762277
Absolute Error:,0.0637266173919276
Transition Probabilities
0.06516095534787117,0.05970924195223255,0.08323533864106851,0.7918944640588278
0.05677083333333329,0.060416666666666625,0.7997751854544382,0.08303731454556187
0.8824834882847952,0.000124345989613188,0.05980807222872189,0.05758409349686977
0.0001249855768854007,0.89677151415275,0.05427155488521536,0.048831945385149254

0.058884835852006254,0.06070870244919229,0.7839722592773037,0.0964342024214978
0.049732211170619774,0.05202754399387915,0.09613520217670206,0.8021050426587991
0.07926907161942619,0.8088557214215892,0.08356853186861492,0.02830667509036969
0.8337310047707122,0.0668629738206193,0.03955124219435764,0.05985477921431089

0.8252001032791118,0.056545313710302095,0.061174816863516036,0.057079766147070075
0.05380835380835381,0.828992628992629,0.061677412378512146,0.055521604820505055
0.09366263559644514,0.05397625908773889,0.18833492901022816,0.6640261763055878
0.044689159528075284,0.10484477377256014,0.7353674401427996,0.11509862655656491

Transition Gammas
251.0,230.0,320.6225244453962,3050.3774755546074
218.0,232.0,3071.136712145045,318.86328785495783
7097.0,1.0,480.9811109692493,463.0957031746721
1.0,7175.0,434.22254181358034,390.7006440424984

226.0,233.0,3008.8855311062916,370.1144688937086
195.0,204.0,376.9461277348485,3145.053872265149
12.62107916406265,128.78455472998235,13.305631500291263,4.506937950556286
127.37892083593732,10.215445270017627,6.0427098423952526,9.144720706757196

3196.0,219.0,236.9300657123976,221.0699342876024
219.0,3374.0,251.02706838054442,225.97293161945558
12.951586072887839,7.463789172871379,26.042786732127464,91.82094996906991
7.048413927112161,16.536210827128624,115.98280570461563,18.153457594187028

Iteration: ,50000
Error:,0.04800204330587942
Absolute Error:,0.06364486785254315
Transition Probabilities
0.0647302904564315,0.058713692946058056,0.08486670995569304,0.7916893066418175
0.05717255717255715,0.06299376299376297,0.7937637472646802,0.08606993256899978
0.8833331120058032,9.919518382996106e-05,0.05958777054572528,0.05697992226464145
0.00010034251517585416,0.8956572904596742,0.05545357969289904,0.048788787332250824

0.05599665691600499,0.05996656916005012,0.7892266144278092,0.0948101594961356
0.050133005934110915,0.05402087170042972,0.09793755871325378,0.7979085636522056
0.07723168892674068,0.8113492941517095,0.08071861233467725,0.03070040458687249
0.814965891310656,0.0765455618765351,0.047601093516758924,0.060887453296049866

0.8243932286355292,0.05812767693249031,0.06042615746569748,0.05705293696628293
0.05254808645647432,0.8310529446757883,0.06103748621090345,0.05536148265683402
0.0883466286715564,0.06809415961666052,0.1669551772724371,0.6766040344393459
0.05044689715074567,0.09877579312883775,0.7280181374350523,0.12275917228536426

Transition Gammas
312.0,283.0,409.05754198644064,3815.9424580135624
275.0,303.0,3818.003624343113,413.9963756568891
8905.0,1.0,600.712335468522,574.4222659268983
1.0,8926.0,552.6429110902242,486.222487514356

268.0,287.0,3777.2385766514963,453.76142334850516
245.0,264.0,478.62084943167116,3899.379150568328
14.689459401892147,154.31855346968598,15.352671880476919,5.839213839131547
156.31054059810785,14.68144653031404,9.129894563684774,11.678219716706757

4042.0,285.0,296.26945005431475,279.7305499456852
265.0,4191.0,307.8120429615861,279.18795703841397
15.119242704068192,11.653326691178108,28.571954400965108,115.79095620355794
9.88075729593181,19.346673308821895,142.59292304017853,24.0441663552985

Iteration: ,60000
Error:,0.048807126237516756
Absolute Error:,0.06290803419945191
Transition Probabilities
0.06265185699409924,0.05848663658451923,0.08597593282353432,0.7928855735978472
0.054952627045650244,0.06236003445305764,0.7930100098078443,0.08967732869344776
0.8821550665151194,8.312023617404311e-05,0.060085225537303444,0.057676587711403
8.333864381951094e-05,0.895640405128284,0.055017860935598545,0.049258395292297925

0.05657062543921292,0.06201686577652845,0.7876948340831397,0.09371767470111893
0.05010190217391304,0.05791440217391304,0.09227646614910334,0.7997072295030706
0.0782447356817615,0.8055706052809778,0.08483182586418521,0.031352833173075426
0.8122172374570491,0.0777638173695912,0.05500200567328081,0.05501693950007884

0.8239496513012418,0.058683449566252766,0.0606386601165247,0.056728239015980814
0.05567416652980785,0.8310067334537691,0.05870883614123107,0.054610263875192
0.08919550600292574,0.06827867506760375,0.15618817708718527,0.6863376418422853
0.048933527751477544,0.09857472913354703,0.7330128581825074,0.11947888493246805

Transition Gammas
361.0,337.0,495.393324929205,4568.606675070798
319.0,362.0,4603.4231069345415,520.5768930654648
10613.0,1.0,722.8712080592828,693.8934532216153
1.0,10747.0,660.1722611991673,591.063077519936

322.0,353.0,4483.558995601232,533.441004398769
295.0,341.0,543.3238326859205,4708.67616731408
17.655821648506205,181.7759470741679,19.14218988056873,7.074725549979983
190.3441783514938,18.224052925832172,12.889792403745268,12.893292165706013

4844.0,345.0,356.4946828250487,333.5053171749512
339.0,5060.0,357.478103263956,332.5218967360441
18.76258631201389,14.362657847177244,32.85472872835432,144.3735208344191
11.23741368798611,22.637342152822754,168.3338419384899,27.437908498736704

Iteration: ,70000
Error:,0.0486923862583445
Absolute Error:,0.06201352187301637
Transition Probabilities
0.06196136701337292,0.058989598811292676,0.08570322729816973,0.7933458068771647
0.05510415127788444,0.06145664056729203,0.7962942822589771,0.08714492589584644
0.8828573192411535,7.107207528909623e-05,0.05938047754972117,0.05769113113383623
7.159335748187848e-05,0.8947737818085173,0.05565908229137834,0.04949554254262259

0.059299191374663066,0.06109613656783467,0.7864699380089304,0.09313473404857187
0.051030852463810485,0.05702588097675097,0.08975522665263681,0.8021880399068018
0.07744098650577544,0.8050860278339022,0.0843027165910707,0.03317026906925158
0.8156920956456849,0.07553159975525336,0.05369901009998818,0.05507729449907349

0.8233333333333334,0.06,0.06150476115209073,0.05516190551457592
0.05494972383515083,0.8321767455034698,0.05851153707382254,0.054361993587556875
0.09505161014390981,0.07203181338963394,0.15320360956229567,0.6797129669041606
0.05534855573331477,0.09127717389253794,0.7387300242067334,0.11464424616741394

Transition Gammas
417.0,397.0,576.7827197166827,5339.217280283322
373.0,416.0,5390.115996611019,589.8840033889849
12422.0,1.0,835.4966040907382,811.7271220682522
1.0,12498.0,777.4336090532786,691.3426647877321

396.0,408.0,5252.046246023638,621.953753976363
349.0,390.0,613.8359950773834,5486.164004922619
19.94449910120414,207.3454676010327,21.711699852303436,8.542819913445305
223.05550089879594,20.654532398967397,14.684290383053108,15.061189851198144

5681.0,414.0,424.382851949426,380.61714805057386
388.0,5876.0,413.14996327826094,383.8500367217391
22.458873431978365,17.019736725599557,36.19907617843008,160.60314465649424
14.541126568021637,23.980263274400443,194.07853808048176,30.11924108459401

Iteration: ,80000
Error:,0.04651158815416151
Absolute Error:,0.06016625855923168
Transition Probabilities
0.06254063190742422,0.05772981406839159,0.08791494580121631,0.7918146082229679
0.05551960657434966,0.06147275786204216,0.794985999686702,0.0880216358769062
0.8822885981585898,6.213299987032324e-05,0.05979777538513535,0.05785149345640445
6.237333137465804e-05,0.8930613586223538,0.05642499730836348,0.05045127073790811

0.059494168523129325,0.060935657187786645,0.7849869778122304,0.09458319647685363
0.05124282982791585,0.0553218610579987,0.09043800070253805,0.8029973084115474
0.07414507493414517,0.8051469523553607,0.08543504431560565,0.03527292839488846
0.8170767322636429,0.07040403506329938,0.05819089217382936,0.05432834049922846

0.8220663265306123,0.05931122448979592,0.06190066323737263,0.05672178574221919
0.05521701280935207,0.8344733242134063,0.056546452474656034,0.05376321050258561
0.0905015511855878,0.07591887608921637,0.14917195505706043,0.6844076176681354
0.04992595464670175,0.08675386851479511,0.7547256607517793,0.10859451608672392

Transition Gammas
481.0,444.0,676.1538481571552,6089.84615184285
429.0,475.0,6142.8568195791495,680.1431804208545
14200.0,1.0,962.4157132270824,931.0912651432469
1.0,14318.0,904.6333755918104,808.859646037861

454.0,465.0,5990.2356276851315,721.7643723148702
402.0,434.0,709.4861155114112,6299.513884488591
21.62774520929109,234.85731394897724,24.920972458974227,10.288935695159694
245.372254790709,21.142686051022917,17.475017776382316,16.315074069483757

6445.0,465.0,485.3011997810014,444.6988002189985
444.0,6710.0,454.6900243487092,432.30997565129087
23.39912811463391,19.628785193833064,38.56832995417678,176.95322697406286
14.600871885366091,25.371214806166936,220.7199193128096,31.75852375895091

Iteration: ,90000
Error:,0.04553065798503647
Absolute Error:,0.05830219160432185
Transition Probabilities
0.06394810009267836,0.05653382761816493,0.08729187809396655,0.7922261941951901
0.05569620253164556,0.06306098964326812,0.7939528360214728,0.08728997180361354
0.8819789407438726,5.523415210069342e-05,0.059916446927278294,0.05804937817674842
5.54438690303501e-05,0.8925354036505759,0.05684501076965456,0.05056414171073913

0.060975609756097525,0.05981416957026709,0.7852851571139737,0.09392506355966156
0.050991501416430565,0.055750708215297415,0.09042365192806913,0.8028341384402029
0.0733875448371102,0.7991432954008258,0.08939963434589857,0.03806952541616554
0.821810341181435,0.07080227969314823,0.05785357718546659,0.04953380193994999

0.8222373188405797,0.060009057971014496,0.06106231474182635,0.05669130844657945
0.054293628808864264,0.8345706371191136,0.05749060295700735,0.05364513111501483
0.0778838739204922,0.08037711332021266,0.13924933745561494,0.7024896753036802
0.05080907799342597,0.08276185172152445,0.758110101754417,0.10831896853063261

Transition Gammas
552.0,488.0,753.5034917071197,6838.496508292886
484.0,548.0,6899.450145026601,758.5498549734019
15968.0,1.0,1084.7717335833981,1050.9689380389648
1.0,16098.0,1025.2713557659092,911.9879726117274

525.0,515.0,6761.305202751319,808.6947972486865
450.0,492.0,797.9887282652105,7085.011271734795
24.073193468496836,262.1416372755949,29.325612382844174,12.487882686787783
276.9268065315033,23.858362724405172,19.49501676185165,16.691488168516383

7262.0,530.0,539.3023637998103,500.6976362001897
490.0,7532.0,518.8526916869913,484.1473083130088
23.715786012352304,24.474982096277174,42.40168501159127,213.9094266471182
16.2842139876477,26.525017903722826,242.9728625416822,34.716025799608545

Iteration: ,99999
Error:,0.04281877355443018
Absolute Error:,0.05593504697294277
Transition Probabilities
0.0642649501661129,0.05481727574750826,0.0887441932168089,0.7921735808695699
0.05642827614716824,0.06231914014055394,0.7944567549668395,0.08679582874543831
0.8820188136897811,4.9736033251933074e-05,0.059840899931994866,0.05809055034497212
4.980116160438513e-05,0.8922376113041639,0.05669766106414284,0.05101492647008872

0.06119668867232523,0.05941527821439795,0.7862896923027622,0.09309834081051459
0.05110455054464011,0.05588923953985542,0.08863484522033377,0.8043713646951708
0.07037407847318726,0.8101793811410657,0.08284648767436212,0.03660005271138485
0.8294695135710662,0.0678458841965659,0.057713108834260694,0.044971493398107174

0.8237934904601572,0.05989184777063565,0.061147072096275096,0.05516758967293216
0.053858520900321546,0.836314308681672,0.0563524639660755,0.053474706451930955
0.07444962969324834,0.07763094540280208,0.13203149189132218,0.7158879330126274
0.053277664503373956,0.08404910657038643,0.7541723333194071,0.10850089560683242

Transition Gammas
619.0,528.0,854.7840690643039,7630.215930935703
546.0,603.0,7687.163561059141,839.8364389408613
17734.0,1.0,1203.1699357461132,1167.977149498836
1.0,17916.0,1138.4806947786226,1024.3722199764256

584.0,567.0,7503.562533645264,888.4374663547412
502.0,549.0,870.6600845993389,7901.339915400666
25.678022198671144,295.617428820361,30.2289421863581,13.354590019300177
310.3219778013289,25.382571179639157,21.591686958337725,16.82478083600399

8074.0,587.0,599.3024536155922,540.697546384408
536.0,8323.0,560.8197213903834,532.1802786096168
25.078637984173668,26.150276155135558,44.475304998771705,241.14954477591192
18.921362015826336,29.849723844864442,267.84146553858915,38.533684686727334


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5642651407489289
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
