0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8328322309079976,0.054119061936259774,0.11304870715574264
0.0673076923076923,0.8100961538461539,0.12259615384615384
0.05001506477854775,0.059957818620066286,0.890027116601386

Transition Gammas
88.0,108.0,1482.0
103.0,83.0,1432.0
1491.0,1549.0,365.0

111.0,96.0,1499.0
98.0,113.0,1507.0
1493.0,1414.0,347.0

1385.0,90.0,188.0
112.0,1348.0,204.0
166.0,199.0,2954.0

Iteration: ,30000
Error:,0.15145569907835255
Absolute Error:,1
Transition Probabilities
0.056140350877192984,0.06510721247563353,0.8787524366471735
0.06130734876167276,0.05481120584652863,0.8838814453917986
0.4423725451299345,0.4507042253521127,0.10692322951795279

0.06067864271457086,0.05588822355289421,0.883433133732535
0.0636292223095051,0.06323644933228594,0.8731343283582089
0.4543054427294882,0.43724614134849715,0.10844841592201462

0.8258064516129032,0.05766129032258065,0.11653225806451613
0.06743355811186037,0.8143593811979373,0.1182070606902023
0.05140562248995984,0.06144578313253012,0.88714859437751

Transition Gammas
144.0,167.0,2254.0
151.0,135.0,2177.0
2230.0,2272.0,539.0

152.0,140.0,2213.0
162.0,161.0,2223.0
2237.0,2153.0,534.0

2048.0,143.0,289.0
170.0,2053.0,298.0
256.0,306.0,4418.0

Iteration: ,40000
Error:,0.14940565692326024
Absolute Error:,1
Transition Probabilities
0.05716798592788039,0.06596306068601583,0.8768689533861038
0.06099033816425121,0.05615942028985507,0.8828502415458938
0.4467103304554927,0.4459660613277761,0.10732360821673118

0.058108508745923514,0.058108508745923514,0.883782982508153
0.06349206349206349,0.06349206349206349,0.873015873015873
0.4546143355053796,0.43612668586149417,0.10925897863312622

0.8246459777041277,0.058752636336245855,0.1166013859596264
0.06452572108236694,0.8162355040142729,0.1192387749033601
0.05204066150811713,0.05780609922621757,0.8901532392656653

Transition Gammas
195.0,225.0,2991.0
202.0,186.0,2924.0
3001.0,2996.0,721.0

196.0,196.0,2981.0
212.0,212.0,2915.0
3000.0,2878.0,721.0

2737.0,195.0,387.0
217.0,2745.0,401.0
343.0,381.0,5867.0

Iteration: ,50000
Error:,0.14839024684373203
Absolute Error:,1
Transition Probabilities
0.05698271835590846,0.06422232601588043,0.8787949556282111
0.060328185328185326,0.05719111969111969,0.882480694980695
0.4481772694781987,0.4419823683583512,0.10984036216345008

0.05984326763239135,0.061505580622180006,0.8786511517454286
0.0633124699085219,0.061627347135291284,0.8750601829561868
0.4543245869776482,0.43962585034013607,0.10604956268221574

0.82536632236368,0.05837136680278645,0.11626231083353351
0.06514503090822635,0.8185924869234427,0.11626248216833096
0.052797669620099526,0.056074766355140186,0.8911275640247602

Transition Gammas
244.0,275.0,3763.0
250.0,237.0,3657.0
3762.0,3710.0,922.0

252.0,259.0,3700.0
263.0,256.0,3635.0
3740.0,3619.0,873.0

3436.0,243.0,484.0
274.0,3443.0,489.0
435.0,462.0,7342.0

Iteration: ,60000
Error:,0.1487495788123033
Absolute Error:,1
Transition Probabilities
0.056738962044926414,0.06584043377226956,0.877420604182804
0.060867818400964245,0.05443953394937726,0.8846926476496585
0.4504235176880917,0.4390632785251619,0.1105132037867464

0.061504777070063694,0.0625,0.8759952229299363
0.06306487246435027,0.06326571600723037,0.8736694115284194
0.4526166902404526,0.44099818145079817,0.10638512830874924

0.8274640960062954,0.058823529411764705,0.11371237458193979
0.06267299327797549,0.8212732305258995,0.11605377619612495
0.053946563328574344,0.0561900877014073,0.8898633489700184

Transition Gammas
293.0,340.0,4531.0
303.0,271.0,4404.0
4520.0,4406.0,1109.0

309.0,314.0,4401.0
314.0,315.0,4350.0
4480.0,4365.0,1053.0

4206.0,299.0,578.0
317.0,4154.0,587.0
529.0,551.0,8726.0

Iteration: ,70000
Error:,0.14801355718965636
Absolute Error:,1
Transition Probabilities
0.056666666666666664,0.06416666666666666,0.8791666666666667
0.06030495117354805,0.057049854377248584,0.8826451944492033
0.4482846902201741,0.44094555384877965,0.11076975593104625

0.059681015263248156,0.062424969987995196,0.8778940147487566
0.06340454858718125,0.06150930392832529,0.8750861474844934
0.45099228702660543,0.4397261461131814,0.10928156686021319

0.8278313864906044,0.05840528186896902,0.11376333164042661
0.0603201347935973,0.8249368155012637,0.114743049705139
0.05456609044875153,0.0572725685350096,0.8881613410162389

Transition Gammas
340.0,385.0,5275.0
352.0,333.0,5152.0
5253.0,5167.0,1298.0

348.0,364.0,5119.0
368.0,357.0,5079.0
5204.0,5074.0,1261.0

4890.0,345.0,672.0
358.0,4896.0,681.0
625.0,656.0,10173.0

Iteration: ,80000
Error:,0.14864093264152534
Absolute Error:,1
Transition Probabilities
0.056239015817223195,0.06239015817223199,0.8813708260105448
0.06109372671732976,0.05856057219490389,0.8803457010877663
0.4471020469370923,0.44335307790357653,0.10954487515933119

0.059133313271140533,0.061239843514896176,0.8796268432139633
0.06301575393848462,0.06016504126031508,0.8768192048012003
0.4481484274832189,0.442944415114262,0.10890715740251905

0.8267517814726841,0.05997624703087886,0.11327197149643706
0.061402214022140224,0.8242066420664207,0.11439114391143912
0.05456075910621365,0.0573921028466483,0.8880471380471381

Transition Gammas
384.0,426.0,6018.0
410.0,393.0,5908.0
5963.0,5913.0,1461.0

393.0,407.0,5846.0
420.0,401.0,5844.0
5942.0,5873.0,1444.0

5569.0,404.0,763.0
416.0,5584.0,775.0
713.0,750.0,11605.0

Iteration: ,90000
Error:,0.14857873451256362
Absolute Error:,1
Transition Probabilities
0.05589496945274925,0.06226439620434161,0.8818406343429092
0.06344571276878153,0.057207326785240244,0.8793469604459783
0.44572686636867037,0.444392554539996,0.10988057909133364

0.060545039602631225,0.06161900926298832,0.8778359511343804
0.06070287539936102,0.06017039403620873,0.8791267305644302
0.44734021171110816,0.4431863861717808,0.10947340211711108

0.8269230769230769,0.059814323607427056,0.11326259946949602
0.06060606060606061,0.8235836627140974,0.1158102766798419
0.05509734991887507,0.056584640346133044,0.8883180097349919

Transition Gammas
430.0,479.0,6784.0
478.0,431.0,6625.0
6681.0,6661.0,1647.0

451.0,459.0,6539.0
456.0,452.0,6604.0
6677.0,6615.0,1634.0

6235.0,451.0,854.0
460.0,6251.0,879.0
815.0,837.0,13140.0

Iteration: ,99999
Error:,0.1487121257152859
Absolute Error:,1
Transition Probabilities
0.05606929650005853,0.06274142572866674,0.8811892777712748
0.06282097217245909,0.05601337632867551,0.8811656514988654
0.4451651651651652,0.44528528528528527,0.10954954954954955

0.06148477920827818,0.061966069065094456,0.8765491517266274
0.06021788578953669,0.05926014605530947,0.8805219681551538
0.44935565458268095,0.44104540527520175,0.10959894014211731

0.826916156890968,0.060813242173443686,0.11227060093558834
0.058746581044119395,0.8257819003448686,0.11547151861101201
0.05534606495560151,0.05662328183919231,0.8880306532052061

Transition Gammas
479.0,536.0,7528.0
526.0,469.0,7378.0
7412.0,7414.0,1824.0

511.0,515.0,7285.0
503.0,495.0,7355.0
7462.0,7324.0,1820.0

6894.0,507.0,936.0
494.0,6944.0,971.0
910.0,931.0,14601.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5779225635780314
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.055084304559811
Absolute Error:,0.06798890816543905
Transition Probabilities
0.058641975308641965,0.05349794238683127,0.8029902603012407,0.08486982200328606
0.06853582554517132,0.052959501557632384,0.08404120639554848,0.7944634665016478
0.10174936589832079,0.6932614984751089,0.09082940456014646,0.11415973106642388
0.673671305784686,0.15461503662100648,0.07862782847795026,0.09308582911635724

0.05583756345177667,0.05888324873096449,0.09003846989686197,0.7952407179203969
0.056,0.055,0.8032279197897063,0.08577208021029366
0.890134388142376,0.0004909731870614319,0.046172606360017375,0.06320203231054518
0.0004967145075944797,0.8945828281776579,0.05823790480720265,0.046682552507544973

0.8253319713993871,0.06843718079673136,0.06055396344215541,0.045676884361726094
0.054371002132196165,0.8283582089552238,0.048602544695503576,0.06866824421707639
0.0727143553165308,0.07042240681093226,0.08838958158341782,0.7684736562891191
0.046110324184287246,0.02567593160177495,0.8392055651927043,0.08900817902123354

Transition Gammas
57.0,52.0,780.506533012806,82.49346698719407
66.0,51.0,80.9316817589132,765.068318241087
4.479363174344665,30.51979733774097,3.99862826015988,5.0257108810195446
19.520636825655334,4.480202662259029,2.278359299154341,2.6973015596662346

55.0,58.0,88.687892848409,783.3121071515907
56.0,55.0,803.2279197897063,85.77208021029365
1813.0,1.0,94.0430304073614,128.7280730925886
1.0,1801.0,117.24623282947955,93.98266367057042

808.0,67.0,59.282330209870146,44.71766979012985
51.0,777.0,45.58918692438235,64.41081307561765
2.953566096425222,2.860470016958925,3.590274166711122,31.21443802026629
2.046433903574778,1.139529983041075,37.24499341655475,3.950294396467844

Iteration: ,20000
Error:,0.0408515868406354
Absolute Error:,0.053640789444353354
Transition Probabilities
0.0587639311043566,0.0587639311043566,0.8031236776395634,0.07934846015172341
0.062019477191183996,0.05996924654023576,0.09188309430546872,0.7861281819631115
0.09451676995139728,0.7531042243429865,0.06520960122559563,0.08716940448002068
0.7959005254949055,0.11403920506267327,0.03856872805397462,0.05149154138844635

0.060745278203164874,0.058192955589586516,0.09209597309276636,0.7889657931144822
0.05789740985271709,0.05840528186896899,0.7947501651837809,0.0889471430945329
0.8930167760249491,0.00024506497695525495,0.046293177368297564,0.06044498162979815
0.00025091272274627434,0.8937511184222291,0.05717965737620875,0.04881831147881578

0.8263291139240506,0.06734177215189874,0.05444273578550355,0.051886378138547073
0.04975922953451043,0.8368111289459604,0.05255436699565234,0.060875274523876824
0.05240251182239,0.07148631287750262,0.08812663742830693,0.7879845378718006
0.033174660395669506,0.016103093656148433,0.8529123336311266,0.09780991231705555

Transition Gammas
116.0,116.0,1585.3661396604991,156.63386033950212
121.0,117.0,179.26391698996952,1533.7360830100308
6.660537527746217,53.070782583027885,4.595279719734271,6.142773288899129
55.33946247225378,7.9292174169721115,2.68170783957995,3.5802391517866496

119.0,114.0,180.41601128872932,1545.5839887112709
114.0,115.0,1564.8630752468655,175.13692475313536
3644.0,1.0,188.90164536546555,246.64879649789557
1.0,3562.0,227.8866402244156,194.56291791222318

1632.0,133.0,107.52440317636952,102.47559682363047
93.0,1564.0,98.22411191487421,113.77588808512579
3.513508798543316,4.793048663808697,5.90875714202112,52.833166019070966
2.486491201456684,1.2069513361913033,63.92707530065688,7.33100153825102

Iteration: ,30000
Error:,0.03676536330300914
Absolute Error:,0.04845462770939729
Transition Probabilities
0.056059080228264495,0.061765693185632735,0.8054655805009591,0.07670964608514373
0.06254295532646051,0.058419243986254324,0.08965274223394357,0.7893850584533416
0.09572901240517866,0.7689676356234769,0.05430272337756518,0.08100062859377934
0.8112664074397068,0.09806789097990282,0.03423805261844382,0.05642764896194657

0.06123139377537209,0.05987821380243569,0.08937415008745028,0.7895162423347418
0.05991098938719615,0.059226292365628194,0.7954599176952011,0.0854028005519746
0.8956004412039766,0.0001637894003664917,0.044251334478649054,0.05998443491700775
0.00016799385142762932,0.8895274433092972,0.05906536347093161,0.051239199368343445

0.8319327731092437,0.06386554621848739,0.05335093891340859,0.050850741758860306
0.052053824362606235,0.8364022662889519,0.054250308595923315,0.05729360075251861
0.06919622011286507,0.0625558119238319,0.0779749924014756,0.7902729755618275
0.05254605795597647,0.03077024005406813,0.8402842000768267,0.07639950191312869

Transition Gammas
167.0,184.0,2399.4819643123583,228.51803568764328
182.0,170.0,260.88947990077565,2297.110520099223
10.448853248611119,83.93307081821015,5.927160150472921,8.841245302305742
91.55114675138883,11.066929181789824,3.8637529558819814,6.367841591339355

181.0,177.0,264.1899876585032,2333.8100123414983
175.0,173.0,2323.538419587683,249.46158041231791
5468.0,1.0,270.17215021016744,366.2290403578488
1.0,5295.0,351.59241227573494,305.0063971562493

2475.0,190.0,158.71904326739056,151.2809567326094
147.0,2362.0,153.20287147488744,161.79712852511256
6.195550644212777,5.600995260027115,6.9815665309098325,70.75785693004529
5.804449355787222,3.3990047399728844,92.82117961922916,8.439396919815687

Iteration: ,40000
Error:,0.03380359511247071
Absolute Error:,0.04761947815023173
Transition Probabilities
0.05538771399798588,0.06243705941591136,0.8034712896799027,0.07870393690620003
0.05960093288416688,0.05649131899455818,0.09226824072428051,0.7916395073969944
0.10028922865349912,0.7600731004278841,0.07052046033602832,0.06911721058258832
0.8151388242237099,0.08099581834653104,0.04897841653080346,0.0548869408989554

0.05551311433664374,0.05729564553093964,0.09283837804724256,0.7943528620851741
0.05784489378039416,0.05630918863578192,0.7973514483015193,0.08849446928230466
0.8954769587312897,0.00012260089796430583,0.045702283484071175,0.0586981568866747
0.0001259215428055679,0.8934133462055044,0.05670213102983307,0.04975860122185691

0.8322776792500634,0.06308588801621484,0.05114224272472694,0.053494190008994864
0.05576109936575053,0.8366807610993657,0.052974154564729904,0.05458398497015382
0.06758758363343197,0.05423755280598296,0.09990287071028334,0.7782719928503017
0.04911072095077333,0.025510252254028865,0.8613023775409182,0.0640766492542795

Transition Gammas
220.0,248.0,3191.3879626085745,312.61203739142667
230.0,218.0,356.0631409549985,3054.9368590450013
13.969808558172485,105.87453753263743,9.823161904378045,9.627695943795294
122.03019144182748,12.125462467362588,7.3323038581354645,8.216838293691199

218.0,225.0,364.5763105915216,3119.423689408479
226.0,220.0,3115.252108514036,345.7478914859643
7304.0,1.0,372.7728282820326,478.7742819287029
1.0,7095.0,450.2973023240774,395.1555874651872

3285.0,249.0,201.85843203449724,211.14156796550273
211.0,3166.0,200.45420087293795,206.54579912706205
7.802391432634729,6.261247918488232,11.532906794732073,89.84464901436523
7.19760856736527,3.738752081511767,126.23144705805771,9.390997132844966

Iteration: ,50000
Error:,0.0335003706786854
Absolute Error:,0.04593213216409844
Transition Probabilities
0.05632391260773698,0.06193625977149725,0.8018541019447,0.0798857256760657
0.05980761187787538,0.058971141781681315,0.09301074306038333,0.78821050328006
0.09704769422998413,0.7631564136713729,0.0711349237654864,0.06866096833315653
0.831316306307998,0.07178244140153456,0.04807356409264784,0.04882768819781957

0.05629809639530174,0.05812069663831511,0.09362483331070663,0.7919563736556764
0.058072487644151564,0.05724876441515651,0.798189489778614,0.08648925816207793
0.8972247408732732,9.80787867154868e-05,0.04562835715860535,0.057048823181405896
0.00010109061295579328,0.8897995752368925,0.05766837602111738,0.05243095812903434

0.8366727383120826,0.05950212507589557,0.05202596621154963,0.05179917040047221
0.05588235294117647,0.8376050420168067,0.05251155854219927,0.05400104649981754
0.08765908142431998,0.04733856450390862,0.08693748345102063,0.7780648706207507
0.05278007394355066,0.03172123109010446,0.8563807407119698,0.05911795425437507

Transition Gammas
281.0,309.0,4000.450114602111,398.549885397892
286.0,282.0,444.777373314753,3769.2226266852463
16.756400640694643,131.7677325613603,12.28226277416788,11.855105913613286
153.2435993593053,13.232267438639727,8.861808603641405,9.000822708577433

278.0,287.0,462.31942688826933,3910.68057311173
282.0,278.0,3876.00816236495,419.99183763505044
9148.0,1.0,465.22146823621506,581.6632229240025
1.0,8802.0,570.4622252744242,518.6530835653582

4134.0,294.0,257.0602990512667,255.9397009487332
266.0,3987.0,249.95501866086852,257.0449813391315
13.499720082906297,7.290258573848932,13.38859217130088,119.82395650348123
9.5002799170937,5.7097414261510675,154.14636897010064,10.641082355117305

Iteration: ,60000
Error:,0.032857087710683575
Absolute Error:,0.04472738216787749
Transition Probabilities
0.05703294865362097,0.05987623348386014,0.8032033986935692,0.07988741916894981
0.05852726641194863,0.05870093782563394,0.09283124459245357,0.7899405511699639
0.09100999616489583,0.7637544089898378,0.06745728789448531,0.07777830695078095
0.8395395570289875,0.061405084388858576,0.04582112738920067,0.053234231192953375

0.055245818550430766,0.05980739989863147,0.095787584576543,0.7891591969743948
0.057004664017965126,0.057522888236310264,0.8005613322402161,0.08491111550550856
0.8961030688435583,8.157515419604537e-05,0.04779335930538956,0.05602199669685612
8.431443368620997e-05,0.8896015898232014,0.05764863662936081,0.0526654591137517

0.8355495707793301,0.05823935364416765,0.05260948843623268,0.05360158714026957
0.056199508254302775,0.8377239199157007,0.053285505037864264,0.052791066792132225
0.0825813482984568,0.04379364453346982,0.08334930243326802,0.7902757047348055
0.05621192135164996,0.02598975264272223,0.8578556987778075,0.0599426272278202

Transition Gammas
341.0,358.0,4802.353120788853,477.64687921115126
337.0,338.0,534.5223063633473,4548.477693636649
19.336793099406684,162.27405348570514,14.33257525579269,16.525470745042277
187.6632069005933,13.725946514294952,10.242447348268433,11.899506650896607

327.0,354.0,566.9667131085586,4671.0332868914475
330.0,333.0,4634.4495523386095,491.55044766138894
10985.0,1.0,585.8813235036031,686.7531817619534
1.0,10551.0,683.733900697355,624.6315940370882

4964.0,346.0,312.55297079965834,318.44702920034155
320.0,4770.0,303.4076656855991,300.5923343144009
15.511701803714555,8.225997381950618,15.655950787093575,148.44176472226172
12.488298196285442,5.774002618049382,190.5851555704851,13.317128920159654

Iteration: ,70000
Error:,0.0327061732228044
Absolute Error:,0.04413308448476907
Transition Probabilities
0.055917327293318254,0.05973952434881089,0.8045105759009858,0.07983257245688506
0.057649337107105625,0.05750037241173843,0.09160678965041939,0.7932435008307366
0.08230932055964793,0.7747869440016008,0.06440687779418125,0.07849685764457008
0.8350819900513785,0.061944774147062134,0.041726787128237484,0.0612464486733219

0.05382932166301964,0.05966447848285916,0.09534594763540338,0.7911602522187179
0.05803108808290155,0.05832716506291635,0.7984169717618317,0.08522477509235045
0.8957806942436227,6.954279126182926e-05,0.04857696273044469,0.05557280023467065
7.228899451014215e-05,0.8903112563869107,0.057490842000650175,0.05212561261792901

0.8336239465271723,0.05928509154315606,0.05345668432866814,0.053634277601003456
0.0560790273556231,0.8338905775075988,0.05581695290773173,0.05421344222904639
0.08321848132163259,0.04389150116779305,0.08033586425792888,0.7925541532526456
0.061378767395873654,0.028796991317856,0.8547353010685182,0.05508894021775209

Transition Gammas
395.0,422.0,5683.062708164562,563.9372918354359
387.0,386.0,614.9563789232653,5325.043621076734
20.397826281247532,192.0070458760559,15.9612580401656,19.45302494262998
215.6021737187525,15.992954123944267,10.773057154057604,15.812659863146822

369.0,409.0,653.5964710406909,5423.403528959317
392.0,394.0,5393.306644251174,575.6933557488273
12881.0,1.0,698.5190247476834,799.1166190818907
1.0,12316.0,795.2917645380198,721.0725916324066

5737.0,408.0,367.8889015498941,369.11109845010577
369.0,5487.0,367.2755501328748,356.7244498671252
17.99405256946293,9.490511804865243,17.37075396850142,171.37132126523292
16.005947430537063,7.509488195134757,222.8921967052519,14.365728061013765

Iteration: ,80000
Error:,0.03146374762797442
Absolute Error:,0.042411792093844825
Transition Probabilities
0.05603180519319174,0.05839234687538829,0.8027296053022627,0.08284624262915731
0.056534795665230494,0.056926491709100455,0.09157408501399644,0.7949646276116726
0.08231263817213173,0.7740952934746087,0.05869253151549422,0.08489953683776527
0.8480044921048799,0.05559671480915768,0.03919898348085168,0.0571998096051106

0.056142584341183924,0.05957988542329722,0.09541999253550958,0.7888575377000093
0.05766727414735746,0.057927623014839884,0.7991475642741337,0.08525753856366902
0.8965217506221207,6.097128336657513e-05,0.048947869311181794,0.054469408783330966
6.305632907775258e-05,0.8894095216417002,0.05740391864547481,0.05312350338374725

0.8320795613923244,0.05826851969909473,0.05467956347472262,0.05497235543385826
0.05779126533843515,0.8299247921889431,0.05789636802693921,0.054387574445682506
0.07427300849738419,0.03804843531326299,0.07455006371997278,0.8131284924693801
0.0583390355743185,0.03180721263790662,0.855244899958535,0.05460885182923996

Transition Gammas
451.0,470.0,6461.170593077908,666.8294069220867
433.0,436.0,701.3659171221982,6088.634082877796
22.597845448224255,212.5176181032611,16.113257764604345,23.308044240710487
251.40215455177588,16.48238189673905,11.62105742961886,16.957640565066313

441.0,468.0,749.5240413664283,6196.475958633578
443.0,445.0,6139.051588753895,654.9484112461055
14704.0,1.0,802.8020177448873,893.3616905494147
1.0,14105.0,910.3593483009773,842.4769434047214

6526.0,457.0,428.85181633224954,431.14818366775035
438.0,6290.0,438.7965732761723,412.2034267238277
19.057941651435936,9.762966046462742,19.129032110448442,208.64316227539484
16.942058348564057,9.237033953537258,248.36901835565857,15.858787258498149

Iteration: ,90000
Error:,0.02919616349665354
Absolute Error:,0.040046514311750527
Transition Probabilities
0.056157195489561294,0.05760857429943067,0.8011495131487827,0.08508471706222523
0.05589559995380535,0.05693498094468189,0.0930664474993504,0.7941029716021625
0.07571204036189319,0.7886596078713414,0.05727759069504326,0.07835076107172219
0.8491319981831642,0.05223677256851547,0.03759428514009451,0.061036944108225945

0.0557447774750227,0.05767484105358764,0.09584610173590083,0.7907342797354888
0.05685349292208537,0.058119461387961764,0.8000425867849972,0.08498445890495558
0.8952660392842909,5.4449947651398305e-05,0.04941001193919779,0.05526949882885991
5.5773974395244784e-05,0.889539117629759,0.05588290071495894,0.054522207680886614

0.8321750028483537,0.05970149253731343,0.05351365152447188,0.05460985308986102
0.05605954873226332,0.8324028843917191,0.056733899615810476,0.0548036672602072
0.07445331594364772,0.04715787954078066,0.07145568747926513,0.8069331170363065
0.055448484238992915,0.04025473914005602,0.8495827269745018,0.05471404964644936

Transition Gammas
503.0,516.0,7175.89618927364,762.1038107263506
484.0,493.0,805.8623688968743,6876.137631103117
23.8997520203012,248.9533892688469,18.08061448864136,24.732707654759146
277.100247979699,17.046610731153308,12.268276024492241,19.918401832107264

491.0,508.0,844.2124640898147,6964.787535910187
494.0,505.0,6951.5700365748435,738.4299634251594
16442.0,1.0,907.4391082160923,1015.0514594193656
1.0,15949.0,1001.9529954767478,977.5564368877953

7304.0,524.0,469.6893194302897,479.3106805697102
482.0,7157.0,487.79806889673847,471.20193110326153
22.024507480657157,13.950071364235423,21.137759997334918,238.70400192796848
17.975492519342836,13.049928635764575,275.4208372490295,17.737400825667116

Iteration: ,99999
Error:,0.027549065827758745
Absolute Error:,0.03986795207632542
Transition Probabilities
0.05544933078393888,0.05756264466136667,0.8019048837884198,0.08508314076627449
0.05559596799334932,0.05642730957081996,0.09244511350358166,0.7955316089322491
0.07248366678542444,0.7867500137351192,0.06635757611559054,0.07440874336386585
0.8527816962736744,0.05341368558782677,0.034892553871509975,0.05891206426698883

0.05509952801149187,0.05715165195977835,0.0957292533187591,0.7920195667099708
0.05684057670366144,0.05777408982470697,0.8004655604251898,0.08491977304644178
0.8946346477974672,4.903988641108738e-05,0.0501557774444824,0.05516053487163931
5.0169483454164147e-05,0.8889029078408803,0.0561340306823583,0.05491289199330735

0.8318042813455657,0.06024464831804281,0.05325742219769248,0.054693648138698946
0.056682702363522276,0.8327755699644426,0.055260291989929315,0.05528143568210583
0.0710541073154461,0.04571469913668897,0.07440265913478919,0.8088285344130757
0.05403235356217737,0.044071087684595625,0.8467270057074022,0.05516955304582469

Transition Gammas
551.0,572.0,7968.528830205519,845.4711697944687
535.0,543.0,889.5993272449655,7655.400672755026
25.310825705823735,274.7279953517521,23.171634629008363,25.983049944858678
307.68917429417655,19.272004648248128,12.589460041945559,21.25585538418741

537.0,557.0,932.9773028446266,7719.0226971553775
548.0,557.0,7717.288468059256,818.7115319407454
18243.0,1.0,1022.7547638271593,1124.8095970134245
1.0,17718.0,1118.8879537427067,1094.5476854167111

8160.0,591.0,522.4553117593632,536.5446882406367
542.0,7963.0,528.3989120077041,528.6010879922959
23.64181460235062,15.210639925341706,24.75597737619021,269.1213073832824
19.358185397649372,15.789360074658292,303.35710508738924,19.765610153138198

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,99999
Error:,0.027628570849064112
Absolute Error:,0.03987520900032037
Transition Probabilities
0.05544933078393888,0.05756264466136667,0.8019048837884198,0.08508314076627449
