0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06293706293706294,0.06293706293706294,0.8741258741258742
0.4522235576923077,0.4441105769230769,0.10366586538461539

0.8488372093023255,0.046511627906976744,0.10465116279069768
0.055188962207558485,0.8278344331133773,0.11697660467906419
0.04933414043583535,0.06325665859564164,0.887409200968523

Transition Gammas
82.0,90.0,1512.0
102.0,88.0,1434.0
1456.0,1477.0,390.0

96.0,96.0,1467.0
108.0,108.0,1500.0
1505.0,1478.0,345.0

1460.0,80.0,180.0
92.0,1380.0,195.0
163.0,209.0,2932.0

Iteration: ,30000
Error:,0.14558475028669174
Absolute Error:,1
Transition Probabilities
0.05445151033386327,0.053656597774244835,0.8918918918918919
0.056910569105691054,0.056910569105691054,0.8861788617886179
0.4422181744586116,0.4444444444444444,0.11333738109694394

0.061322645290581165,0.06172344689378757,0.8769539078156313
0.05975941016686069,0.06169965075669383,0.8785409390764455
0.44607454401268837,0.4476605868358446,0.10626486915146709

0.8399841959699723,0.053733702094033976,0.10628210193599368
0.05425742574257426,0.8269306930693069,0.1188118811881188
0.0526742301458671,0.05976499189627228,0.8875607779578606

Transition Gammas
137.0,135.0,2244.0
140.0,140.0,2180.0
2185.0,2196.0,560.0

153.0,154.0,2188.0
154.0,159.0,2264.0
2250.0,2258.0,536.0

2126.0,136.0,269.0
137.0,2088.0,300.0
260.0,295.0,4381.0

Iteration: ,40000
Error:,0.14732888673911076
Absolute Error:,1
Transition Probabilities
0.0567480152896207,0.05527785945310203,0.8879741252572773
0.05781057810578106,0.05627306273062731,0.8859163591635917
0.44664749508097473,0.43862570001513546,0.11472680490388981

0.05891148325358852,0.06369617224880383,0.8773923444976076
0.05859721811186742,0.06037289138798461,0.881029890500148
0.4483582089552239,0.44283582089552237,0.10880597014925374

0.8380219129404797,0.054190109564702396,0.10778797749481789
0.05812220566318927,0.8220566318926975,0.11982116244411327
0.055370650529500756,0.05915279878971256,0.8854765506807867

Transition Gammas
193.0,188.0,3020.0
188.0,183.0,2881.0
2951.0,2898.0,758.0

197.0,213.0,2934.0
198.0,204.0,2977.0
3004.0,2967.0,729.0

2830.0,183.0,364.0
195.0,2758.0,402.0
366.0,391.0,5853.0

Iteration: ,50000
Error:,0.14538748674296859
Absolute Error:,1
Transition Probabilities
0.05683419445749178,0.05519023015500235,0.8879755753875058
0.0577485380116959,0.05896686159844054,0.8832846003898636
0.44535982553913256,0.44208868427429127,0.1125514901865762

0.059694364851957976,0.0627984718242598,0.8775071633237822
0.05841842792685823,0.05936832106388031,0.8822132510092615
0.451270428247644,0.44065370392460934,0.10807586782774663

0.8355839848377162,0.05638474295190713,0.10803127221037669
0.058935361216730035,0.8234315589353612,0.11763307984790874
0.05598926567455477,0.05928275189070505,0.8847279824347402

Transition Gammas
242.0,235.0,3781.0
237.0,242.0,3625.0
3676.0,3649.0,929.0

250.0,263.0,3675.0
246.0,250.0,3715.0
3783.0,3694.0,906.0

3527.0,238.0,456.0
248.0,3465.0,495.0
459.0,486.0,7253.0

Iteration: ,60000
Error:,0.1465559377217626
Absolute Error:,1
Transition Probabilities
0.05463089876639906,0.055218327785392596,0.8901507734482084
0.057137088633151624,0.05895416919038966,0.8839087421764588
0.44525987734995476,0.4425454911028451,0.11219463154720016

0.05865921787709497,0.062450119712689545,0.8788906624102155
0.05946481665014866,0.057482656095143705,0.8830525272547076
0.44998504039094445,0.44260496659020643,0.10740999301884911

0.8351053159478435,0.05616850551654965,0.10872617853560682
0.05686737504919323,0.8242817788272334,0.1188508461235734
0.05624809972636059,0.060099320968886184,0.8836525793047533

Transition Gammas
279.0,282.0,4546.0
283.0,292.0,4378.0
4429.0,4402.0,1116.0

294.0,313.0,4405.0
300.0,290.0,4455.0
4512.0,4438.0,1077.0

4163.0,280.0,542.0
289.0,4189.0,604.0
555.0,593.0,8719.0

Iteration: ,70000
Error:,0.14805212271705034
Absolute Error:,1
Transition Probabilities
0.05439892545332438,0.05540631296171927,0.8901947615849564
0.05704872550719611,0.05756892665163863,0.8853823478411652
0.4430740037950664,0.4460065551147145,0.11091944109021908

0.05928853754940711,0.06135074755112562,0.8793607148994672
0.06008801624915369,0.05737982396750169,0.8825321597833446
0.451322887233496,0.44301738162513915,0.10565973114136484

0.8341596854163105,0.05607796204479398,0.10976235253889553
0.05599864245715255,0.8247072798235194,0.11929407771932801
0.05666089965397924,0.05847750865051903,0.8848615916955017

Transition Gammas
324.0,330.0,5302.0
329.0,332.0,5106.0
5137.0,5171.0,1286.0

345.0,357.0,5117.0
355.0,339.0,5214.0
5271.0,5174.0,1234.0

4879.0,328.0,642.0
330.0,4860.0,703.0
655.0,676.0,10229.0

Iteration: ,80000
Error:,0.14807960782195315
Absolute Error:,1
Transition Probabilities
0.05583308845136644,0.054363796650014694,0.8898031148986189
0.05836635172203596,0.057451996342578485,0.8841816519353856
0.4415339322110667,0.4465916811353514,0.11187438665358194

0.059705970597059704,0.062106210621062106,0.8781878187818782
0.059599703484062266,0.05574499629355078,0.8846553002223869
0.45351015209410356,0.4406982842586349,0.10579156364726156

0.8341463414634146,0.05439763488543976,0.1114560236511456
0.05451015531660693,0.8275089605734767,0.11798088410991636
0.05799408687741642,0.05746342203017209,0.8845424910924115

Transition Gammas
380.0,370.0,6056.0
383.0,377.0,5802.0
5849.0,5916.0,1482.0

398.0,414.0,5854.0
402.0,376.0,5967.0
6053.0,5882.0,1412.0

5643.0,368.0,754.0
365.0,5541.0,790.0
765.0,758.0,11668.0

Iteration: ,90000
Error:,0.1484469190788896
Absolute Error:,1
Transition Probabilities
0.0569148240219809,0.0567839853460683,0.8863011906319508
0.05844773684925921,0.056680712246839744,0.884871550903901
0.44400429703236205,0.44373573250973547,0.11225997045790251

0.05910479479346527,0.061495550537920045,0.8793996546686147
0.06029819237366407,0.055416281831376174,0.8842855257949598
0.45349069813962795,0.4405547776221911,0.10595452423818097

0.8332678968721372,0.05535924617196702,0.11137285695589583
0.05464261857047428,0.8269873079492318,0.11837007348029392
0.0574496644295302,0.05751677852348993,0.8850335570469798

Transition Gammas
435.0,434.0,6774.0
430.0,417.0,6510.0
6613.0,6609.0,1672.0

445.0,463.0,6621.0
457.0,420.0,6702.0
6801.0,6607.0,1589.0

6367.0,423.0,851.0
409.0,6190.0,886.0
856.0,857.0,13187.0

Iteration: ,99999
Error:,0.147330905318527
Absolute Error:,1
Transition Probabilities
0.05854579792256846,0.05712936732766761,0.884324834749764
0.058244163424124515,0.055690661478599225,0.8860651750972762
0.4440546752147091,0.4441151566469094,0.11183016813838152

0.05998080614203455,0.06034069097888676,0.8796785028790787
0.06058081409188289,0.05546298500357058,0.8839562009045465
0.45056794278502316,0.44305547208365886,0.106376585131318

0.8313679245283019,0.05625,0.11238207547169811
0.054646795104810374,0.8276990185387132,0.11765418635647644
0.05777990889474946,0.0565811555981779,0.8856389355070726

Transition Gammas
496.0,484.0,7492.0
479.0,458.0,7287.0
7342.0,7343.0,1849.0

500.0,503.0,7333.0
509.0,466.0,7427.0
7497.0,7372.0,1770.0

7050.0,477.0,953.0
451.0,6831.0,971.0
964.0,944.0,14776.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5798794891379175
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06137480305689494
Absolute Error:,0.0703423614154148
Transition Probabilities
0.055727554179566555,0.06604747162022703,0.7986577953258098,0.07956717887439661
0.0537313432835821,0.06069651741293534,0.0808291949853405,0.804742944318142
0.195581188582493,0.6720540328824641,0.07509985189577378,0.05726492663926914
0.7949343537383143,0.06511105989084844,0.07392251875758332,0.06603206761325392

0.054890219560878244,0.06187624750499002,0.09225034564886292,0.7909831872852688
0.05208333333333333,0.05104166666666666,0.8022625571547031,0.09461244284529699
0.8908030761924767,0.000495165689934673,0.06800374283738193,0.04069801528020671
0.000492253415392734,0.8949167091839905,0.04809147156484444,0.056499565835772377

0.8273224043715847,0.05573770491803279,0.0502162609967507,0.0667236297136318
0.06659939455095863,0.8203834510595358,0.05414440518791891,0.058872749201586645
0.07115382385132907,0.1379045838938099,0.11485962219449157,0.6760819700603695
0.08418308593225786,0.08458224377719094,0.7786920608684513,0.05254260942209991

Transition Gammas
54.0,64.0,773.8994036707098,77.10059632929033
54.0,61.0,81.23334096026718,808.7666590397325
8.143073071864318,27.981142448649976,3.1268016423549585,2.3842399438217705
36.85692692813567,3.0188575513500298,3.4273985762211607,3.061559837602112

55.0,62.0,92.43484634016065,792.5651536598393
50.0,49.0,770.172054868515,90.82794513148512
1799.0,1.0,137.33532879944417,82.19070122886743
1.0,1818.0,97.6965726616151,114.77739731007328

757.0,51.0,45.94787881202689,61.0521211879731
66.0,813.0,53.65710554122764,58.34289445877236
2.11735572619928,4.1036875402056605,3.417928448522166,20.11846943993404
2.88264427380072,2.8963124597943395,26.664408716530385,1.799193395013403

Iteration: ,20000
Error:,0.05038737696122925
Absolute Error:,0.06087800605548078
Transition Probabilities
0.060606060606060566,0.054956343091936276,0.7991186391131403,0.08531895718886283
0.054822335025380725,0.06598984771573606,0.08240141510900217,0.7967864021498811
0.15571869679699146,0.68914212379876,0.10976654139073228,0.0453726380135163
0.8232691237791707,0.05732294497669461,0.06256893670061317,0.05683899454352138

0.059059059059059074,0.05755755755755757,0.09054025991401903,0.7928431234693644
0.05694879832810869,0.056426332288401264,0.7997286546738364,0.08689621470965367
0.8932884633605405,0.00024786028395131534,0.06384084016415945,0.04262283619134878
0.00024891293516707025,0.8928506984442809,0.05017123797460154,0.05672915064595049

0.8337689492943021,0.05593308938839519,0.04845059093748818,0.0618473703798145
0.061514997458057954,0.8281647178444331,0.05802138842896312,0.05229889626854577
0.038207538990013314,0.124864720851348,0.12354555418232162,0.713382185976317
0.05445364742280408,0.07402916380912215,0.8181096298835403,0.05340755888453343

Transition Gammas
118.0,107.0,1555.8839903532853,166.11600964671604
108.0,130.0,162.33078776473425,1569.6692122352654
11.379656402382711,50.36132938783811,8.021551369216098,3.3157548918909234
66.62034359761728,4.638670612161884,5.0631852223459735,4.599508516547007

118.0,115.0,180.89943930820996,1584.1005606917897
109.0,108.0,1530.6806450457225,166.3193549542771
3604.0,1.0,257.567848896272,171.96315404738564
1.0,3587.0,201.56139310689753,227.90760394944485

1595.0,107.0,92.6859804634149,118.31401953658514
121.0,1629.0,114.12807103977046,102.87192896022954
2.5375275345258568,8.292804918264903,8.205193367409503,47.378789301983225
3.4624724654741437,4.707195081735097,52.02006112128187,3.395956209325371

Iteration: ,30000
Error:,0.04785122863514727
Absolute Error:,0.057526110148491995
Transition Probabilities
0.061337008959338385,0.05478980013783598,0.7993195535825537,0.08455363732027187
0.05457627118644069,0.06542372881355935,0.08422642911798366,0.7957735708820163
0.12272435582946026,0.7180823601481057,0.11730152288705632,0.04189176113537778
0.8216198600266109,0.046934864056332126,0.05864687165782161,0.07279840425923528

0.05943238731218696,0.05843071786310516,0.08956330285627384,0.7925735919684339
0.05783709787816562,0.05646817248459957,0.8012741361752517,0.0844205934619831
0.8907373214430553,0.0001647987643742933,0.062479435324745196,0.04661844446782512
0.00016531676330423922,0.8932064721328046,0.049414574352375396,0.05721363675151578

0.8295414770738537,0.05880294014700735,0.05235114936007133,0.059304433419067624
0.05996533795493934,0.82842287694974,0.058000399686148105,0.05361138540917252
0.043023749059762965,0.1078542104901612,0.09502846081203085,0.7540935796380451
0.041546798992395294,0.10353590955602915,0.7992253641817375,0.05569192726983806

Transition Gammas
178.0,159.0,2319.625344496571,245.37465550342895
161.0,193.0,248.46796589805172,2347.5320341019474
13.403244925747403,78.42480561314466,12.810994450059809,4.575176060802664
97.59675507425254,5.5751943868552845,6.966414332869408,8.647415156268123

178.0,175.0,268.24209205454025,2373.7579079454604
169.0,165.0,2341.323025904086,246.67697409591472
5405.0,1.0,379.12562974587,282.8810315709931
1.0,5403.0,298.9084310913814,346.08490759175567

2370.0,168.0,149.5672337217238,169.4327662782762
173.0,2390.0,167.33115309453729,154.66884690546271
4.301209225927296,10.78249886059422,9.500271392030788,75.38892664714629
3.698790774072705,9.217501139405782,71.15271152373023,4.958090437092636

Iteration: ,40000
Error:,0.0421367772753289
Absolute Error:,0.053062891399080665
Transition Probabilities
0.06350012700025401,0.05511811023622048,0.7974000903961749,0.08398167236735062
0.05606758832565284,0.061187916026625704,0.08570474926822365,0.7970397463794978
0.12231517239651206,0.7390666249134714,0.10107109873359613,0.03754710395642049
0.828347515587645,0.04588686181436483,0.05601509349792417,0.06975052910006597

0.05947580645161288,0.05720766129032256,0.08883763711961455,0.79447889513845
0.06046511627906975,0.058139534883720916,0.7982401651777343,0.08315518365947494
0.8930150747562164,0.0001237034318820081,0.0609135196504185,0.04594770216148296
0.00012457721760109967,0.8949627312463,0.049373225945643494,0.05553946559045534

0.8314028314028314,0.05868725868725869,0.050100789407208086,0.059809120502701825
0.0639686684073107,0.8221932114882506,0.05949637601972826,0.05434174408471038
0.04205168115833441,0.08576209516637648,0.09860392875704342,0.7735822949182456
0.04313020484049098,0.0843519524847415,0.8173088672825103,0.055208975392257206

Transition Gammas
250.0,217.0,3139.3641558897402,330.6358441102593
219.0,239.0,334.7627506416816,3113.2372493583184
18.01541946327937,108.85481333390186,14.886446248856217,5.5301955935072575
128.98458053672056,7.145186666098073,8.722285275919884,10.861072881716648

236.0,227.0,352.5077440906307,3152.492255909371
234.0,225.0,3089.1894392378326,321.8105607621681
7219.0,1.0,492.41576182396926,371.4343366424078
1.0,7184.0,396.32628578796954,445.8236157456537

3230.0,228.0,194.64156684700342,232.35843315299658
245.0,3149.0,227.87112015555923,208.12887984444077
5.286976761658908,10.78249886059422,12.397047290068617,97.2591702354077
4.713023238341092,9.217501139405782,89.31085995651063,6.032922518012963

Iteration: ,50000
Error:,0.03757230677101407
Absolute Error:,0.05000809658150454
Transition Probabilities
0.061390985111156426,0.05588415255965734,0.7950431002581501,0.08768176207103628
0.05552165954850517,0.06141956477526946,0.08664904495214988,0.7964097307240755
0.11535619592428821,0.7642192994792801,0.08626932125779772,0.03415518333863396
0.833502185236257,0.04668387350035986,0.052049325567604846,0.06776461569577838

0.05982215036378333,0.0555780113177041,0.09055700393447724,0.7940428343840354
0.06244847485572958,0.05812036273701565,0.7939105365165755,0.0855206258906793
0.894350825706091,9.947178575309655e-05,0.05907510790120148,0.046474594606954404
9.930587099450405e-05,0.895043815273465,0.04892184639027788,0.05593503246526256

0.8323328503415441,0.0583730076588698,0.05033391630674112,0.05896022569284488
0.064375,0.8277083333333334,0.056212322599694935,0.051704344066971705
0.04576311281423374,0.07756048342869405,0.098818877844229,0.7778575259128433
0.043553018760365894,0.0824983669111788,0.8191260377682779,0.0548225765601776

Transition Gammas
301.0,274.0,3898.0963205657104,429.903679434291
273.0,302.0,426.05335402972105,3915.94664597028
20.142074084722807,133.43853465131164,15.063283303428122,5.963756239288456
152.85792591527715,8.561465348688284,9.545448221347979,12.427512235935449

296.0,275.0,448.07605546779354,3928.9239445322087
303.0,282.0,3852.053923178425,414.946076821576
8991.0,1.0,593.8880804636855,467.2138361154098
1.0,9013.0,492.6380072028711,563.2600762180335

4021.0,282.0,243.16314967786636,284.8368503221336
309.0,3973.0,269.8191484785357,248.18085152146418
7.61799428779277,12.911169791196174,16.449965936523522,129.48669407990047
6.38200571220723,12.088830208803827,120.02995890636412,8.033381077211747

Iteration: ,60000
Error:,0.03290451860073388
Absolute Error:,0.045985684180394164
Transition Probabilities
0.05930331350892096,0.055904842820730646,0.7947035888999234,0.09008825477042494
0.05377261864117445,0.06145442130419937,0.08695666904037636,0.7978162910142498
0.1078901814024252,0.7850416365678214,0.0769387724456129,0.030129409584140412
0.8415164108322586,0.043064216772931166,0.05270839455132133,0.06271097784348903

0.05815913688469315,0.05478759271746456,0.09059034225548919,0.796462928142353
0.06073567151411461,0.05782720273738236,0.7968679354757816,0.08456919027272142
0.8948452909549489,8.261127132154254e-05,0.058358201585569126,0.04671389618816035
8.275327246171482e-05,0.8958041743980629,0.04914104740665003,0.05497202492282539

0.8309908034010064,0.05830296720458095,0.05217053415159987,0.058535695242812755
0.06544321329639889,0.8263504155124654,0.05571597163806217,0.052490399553073545
0.04005540573447513,0.0661584797621887,0.09856235483229704,0.7952237596710392
0.03794381251184765,0.07499275342609982,0.835984867576383,0.05107856648566948

Transition Gammas
349.0,329.0,4676.830620676052,530.169379323951
315.0,360.0,509.39216723852485,4673.607832761477
21.551716456970453,156.816816306191,15.36898526577088,6.018531843517005
179.44828354302948,9.183183693808958,11.239746259005221,13.3727366317069

345.0,325.0,537.3819102595622,4724.618089740441
355.0,338.0,4657.693082855945,494.30691714405685
10832.0,1.0,706.4193620556358,565.4663757241897
1.0,10825.0,593.8260318271373,664.2882303930371

4789.0,336.0,300.65878831567005,337.3412116843299
378.0,4773.0,321.8154521814471,303.1845478185528
8.148747877751994,13.459076538411642,20.051220678927017,161.77786256650072
6.851252122248005,13.54092346158836,150.9480128377066,9.222903916865475

Iteration: ,70000
Error:,0.031079381617431033
Absolute Error:,0.04372031337604471
Transition Probabilities
0.05944517833553495,0.056803170409511175,0.7924712690688983,0.09128038218605554
0.055264688772542134,0.0613728912158231,0.08681038741687468,0.79655203259476
0.09528596623972457,0.7990194887420555,0.0676021799082672,0.038092365109952786
0.8386105793649437,0.04210984738564201,0.04895408575020825,0.07032548749920613

0.05726744186046506,0.0533430232558139,0.09067183730384637,0.7987176975798747
0.059375458143967164,0.05688315496261545,0.7982961600146876,0.08544522687872985
0.8920116390144894,7.104266000433972e-05,0.05969248129872334,0.048224837026782916
7.057685755621707e-05,0.8947734000977201,0.048904968504907546,0.056251054539816076

0.8311727015347936,0.05960363582178513,0.05073750283387694,0.0584861598095443
0.06528189910979229,0.8243323442136499,0.05672839108241802,0.053657365594139826
0.0402868320792825,0.06637816660173375,0.09269012213857082,0.8006448791804128
0.03160227743428087,0.06997918255139073,0.8472222543847697,0.0511962856295587

Transition Gammas
405.0,387.0,5399.1067561664095,621.893243833597
380.0,422.0,596.9082238784307,5477.091776121574
23.34070883019711,195.72327355595678,16.559445842798716,9.330889298515627
204.65929116980283,10.276726444043156,11.94703326672841,17.16263159195725

394.0,367.0,623.8222406504636,5495.177759349543
405.0,388.0,5445.178107460184,582.8218925398163
12556.0,1.0,840.2343225194126,678.8151939107721
1.0,12678.0,692.9320771465765,797.0184064232392

5578.0,400.0,340.49938151814814,392.5006184818518
440.0,5556.0,382.34935589549747,361.6506441045024
9.959404489236604,16.409505943272375,22.91414764799775,197.92934297492963
7.040595510763396,15.590494056727628,188.750611826783,11.40589755028944

Iteration: ,80000
Error:,0.030151158786160166
Absolute Error:,0.043928446185635885
Transition Probabilities
0.058989847063359434,0.056033928800925295,0.7950802170289512,0.08989600710676415
0.05571810202264341,0.06169698511639738,0.0861498082988293,0.7964351045621298
0.08907360424082643,0.8021509172363004,0.07396513900650163,0.034810339516371705
0.8331360597157449,0.04096847969697262,0.059498564712754054,0.06639689587452838

0.05816469390352546,0.05269186712485676,0.08976047040271712,0.7993829685689007
0.05963067453193124,0.05732239035650164,0.7963557594687122,0.08669117564285499
0.8919900215004175,6.22072683939199e-05,0.05979398106441827,0.04815379016677034
6.181727432244923e-05,0.8944959594458405,0.049191415425708915,0.05625080785412816

0.8330516187751917,0.05929007931348329,0.05099243444243993,0.05666586746888499
0.06270284304816305,0.8277294560560821,0.05578553256319186,0.05378216833256303
0.044744325848364616,0.06969454070406132,0.09335350263809472,0.7922076308094793
0.040368540821288906,0.06748016445274745,0.8389679975326835,0.05318329719328015

Transition Gammas
459.0,436.0,6186.5191687022725,699.4808312977323
438.0,485.0,677.2236430370974,6260.776356962905
25.385714057687416,228.61064161069447,21.079846100979232,9.920843921667608
231.61428594231256,11.389358389305496,16.540776767289135,18.458533210064036

457.0,414.0,705.2480159541491,6280.751984045859
465.0,447.0,6209.98221233702,676.0177876629836
14339.0,1.0,961.2057016517782,774.0862347763345
1.0,14470.0,795.75516657558,909.9528969963079

6407.0,456.0,392.1828132968055,435.81718670319447
483.0,6376.0,429.7159573342669,414.284042665733
12.693415985160119,19.771485663889123,26.48324273949004,224.73958013271542
10.306584014839881,17.22851433611088,214.19882850391562,13.578348623878714

Iteration: ,90000
Error:,0.02927874812222388
Absolute Error:,0.04268939855928985
Transition Probabilities
0.0589044235617694,0.05432042172816867,0.7970470669832485,0.0897280877268134
0.055499039222335234,0.0611506725443653,0.08868944402124726,0.7946608442120521
0.08831005783314896,0.8052693735726631,0.06947352291027768,0.03694704568391032
0.835782566536389,0.03838920258081348,0.05881096069525301,0.06701727018754432

0.05802511028164229,0.05293518832711226,0.09103226206756614,0.7980074393236793
0.05977327378907587,0.05771212641703877,0.794879706067325,0.08763489372656018
0.8916933893917397,5.531596708385482e-05,0.05912930841663692,0.04912198622453946
5.49600417844205e-05,0.8937052394564619,0.04954069113818453,0.056699109363569276

0.8333524882197448,0.05918859901160786,0.05149872369055757,0.0559601890780897
0.06232000921552817,0.8283607879276581,0.05517675442747457,0.05414244842933915
0.0435108733545653,0.06667576227391596,0.09693250094395128,0.7928808634275674
0.041096233822898724,0.06013399397268736,0.8488919146091173,0.04987785759529674

Transition Gammas
514.0,474.0,6955.032706495829,782.967293504174
491.0,541.0,784.6355112559748,7030.364488744028
27.965750327541468,255.01016305863516,22.000655913445215,11.700273788617684
261.03424967245843,11.989836941364764,18.368024905354876,20.93104539258224

513.0,468.0,804.816228939353,7055.183771060656
522.0,504.0,6941.684473085956,765.3155269140507
16120.0,1.0,1068.9374430894675,888.025443902558
1.0,16261.0,901.3947138633328,1031.6423991446409

7251.0,515.0,448.09039483154146,486.9096051684585
541.0,7191.0,478.98940518490673,470.01059481509316
13.819466341615271,21.176854921696126,30.786682291748917,251.82648750254194
12.180533658384729,17.823145078303877,251.6035066080826,14.783323597626433

Iteration: ,99999
Error:,0.02751819310685076
Absolute Error:,0.041332680294301975
Transition Probabilities
0.059006856430500715,0.05381259089964678,0.797282303929845,0.0898982487400075
0.05538023007227933,0.06087753232210118,0.08876200121512791,0.7949802363904915
0.08343767955391902,0.8048165762089358,0.07539945690137885,0.036346287335766364
0.8429496671468277,0.03650097573963043,0.05532164714771313,0.0652277099658287

0.058119484734760064,0.051526523988234055,0.09254083169648922,0.7978131595805167
0.0592645850451931,0.05690221857025472,0.7941711307971897,0.0896620655873625
0.8912530002096967,4.986588710399467e-05,0.05908121446768721,0.04961591943551212
4.935782857826057e-05,0.894265138180925,0.04968786432482767,0.05599763966566903

0.8341802343668983,0.058384320232292855,0.05197290390160785,0.055462541499201004
0.06143804392871944,0.8300870285951099,0.053933948694045344,0.054540978782125396
0.042456949975515024,0.06512540791976774,0.08971822222287622,0.8026994198818409
0.04220076969978671,0.057067868978726566,0.848120089344,0.05261127197748664

Transition Gammas
568.0,518.0,7674.639457628689,865.3605423713124
544.0,598.0,871.9091379362017,7809.0908620638
29.455119447489324,284.11586362770726,26.61747092176442,12.830944492601027
297.54488055251056,12.884136372292646,19.527468286747975,23.024116298886593

573.0,508.0,912.360059695688,7865.6399403043215
577.0,554.0,7732.050129441439,872.9498705585613
17873.0,1.0,1184.802234531075,994.9872010105577
1.0,18118.0,1006.6865937192476,1134.5239707391206

8044.0,563.0,501.1747123232045,534.8252876767953
593.0,8012.0,520.5704727949256,526.4295272050744
15.325579416304107,23.50815618336215,32.38536306916216,289.74840900994707
13.674420583695893,18.491843816637854,274.8184663378358,17.047761583054786

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,99999
Error:,0.02816952543809763
Absolute Error:,0.04133958173732619
Transition Probabilities
0.05900072712163705,0.05380700114261971,0.7971994866135543,0.08999278512218886
0.05538023007227933,0.06087753232210118,0.08876200121512791,0.7949802363904915
