0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06192881192881193,0.06253006253006253,0.8755411255411255
0.0562038580614432,0.05798999761848059,0.8858061443200762
0.445253716968639,0.4502498043700716,0.10449647866128935

0.05826639491667666,0.055988490588658436,0.8857451144946649
0.06022673594709495,0.056329711856400566,0.8834435521965045
0.44043735653014376,0.4473239096290927,0.11223873384076356

0.8319337811900192,0.05950095969289827,0.10856525911708254
0.05758410152041183,0.8316772417095655,0.11073865677002274
0.05443075998798438,0.0564133373385401,0.8891559026734756

Transition Gammas
515.0,520.0,7281.0
472.0,487.0,7439.0
7397.0,7480.0,1736.0

486.0,467.0,7388.0
510.0,477.0,7481.0
7291.0,7405.0,1858.0

6935.0,496.0,905.0
481.0,6947.0,925.0
906.0,939.0,14800.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.5820022880909688
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.056555038944169723
Absolute Error:,0.07781553200764216
Transition Probabilities
0.046908315565031986,0.06823027718550108,0.09853741941120601,0.786323987838261
0.056795131845841805,0.05273833671399596,0.7970654963887877,0.0934010350513746
0.7628029853268529,0.11335978463383431,0.02860537357202811,0.09523185646728484
0.12900820613949826,0.7414894418882556,0.028833756683760463,0.10066859528848564

0.06467661691542288,0.061691542288557215,0.7965723490498539,0.07705949174616612
0.06793206793206792,0.05794205794205793,0.07667485486681229,0.7974510192590619
0.0004910609743836831,0.8961862782502217,0.04267926594031783,0.06064339483507683
0.8813828133548948,0.0005013554114646728,0.05975886361352886,0.058356967620111784

0.8443983402489627,0.052904564315352696,0.056360176837752886,0.04633691859793176
0.0641158221302999,0.8304033092037229,0.05077480562358157,0.05470606304239569
0.03353461896854875,0.07838624783847735,0.18212390908619594,0.7059552241067779
0.0226346406106182,0.060265354292298456,0.7032261562736724,0.21387384882341107

Transition Gammas
44.0,64.0,92.42809940771123,737.5719005922887
56.0,52.0,785.9065794393443,92.09342056065533
31.061612340502315,4.616051264915046,1.164821116121959,3.8778754999046905
4.938387659497688,28.38394873508495,1.1037458193168816,3.8535575646564686

65.0,62.0,800.5552107951031,77.44478920489695
68.0,58.0,76.75152972167912,798.2484702783212
1.0,1825.0,86.91235542364853,123.4946330467182
1758.0,1.0,119.19461174049714,116.39839978913605

814.0,51.0,54.331210471593785,44.668789528406215
62.0,803.0,49.09923703800337,52.900762961996634
1.0,2.3374724463693406,5.430922273397686,21.051535571907795
1.0,2.66252755363066,31.068580604888417,9.448961549806102

Iteration: ,20000
Error:,0.04937208150453634
Absolute Error:,0.06636933242958891
Transition Probabilities
0.049761778718898884,0.06723133933298041,0.09586485785058077,0.78714202409754
0.06281661600810541,0.05825734549138808,0.7864852284536329,0.09244081004687373
0.7724652747942583,0.11450542347002925,0.04546749349654987,0.06756180823916247
0.09575197244558359,0.8061203149546528,0.030692956293507066,0.0674347563062565

0.061616161616161624,0.060101010101010106,0.7921001649317547,0.08618266335107355
0.06616915422885572,0.06119402985074627,0.08154356215059186,0.7910932537698061
0.00024667114166989344,0.8971429422534024,0.04453461231495973,0.058075774289967935
0.8817617390692388,0.0002494375499488653,0.06181385168700202,0.056174971693810166

0.8321899736147758,0.054353562005277044,0.06247474148360212,0.0509817228963451
0.057711950970377936,0.8381001021450459,0.05654505602728043,0.047642890857295686
0.023070460160587763,0.08532882991645786,0.13039217660494026,0.7612085333180141
0.021853514652740148,0.07955212744513165,0.7231433255792944,0.1754510323228337

Transition Gammas
94.0,127.0,181.0887164797471,1486.9112835202532
124.0,115.0,1552.5218409674703,182.47815903252862
55.25206382236398,8.190220547141022,3.252149882314639,4.832488219976963
6.747936177636006,56.80977945285897,2.1630270884420812,4.7523348092663165

122.0,119.0,1568.3583265648742,170.64167343512563
133.0,123.0,163.90255992268965,1590.0974400773102
1.0,3637.0,180.5424502172126,235.43805690771717
3535.0,1.0,247.81293634287965,225.20655653219026

1577.0,103.0,118.38963511142602,96.61036488857397
113.0,1641.0,110.71521970141508,93.28478029858495
1.3579201558453384,5.0224285606665955,7.67484322132751,44.80449904331968
1.6420798441546616,5.9775714393334045,54.33721294894043,13.183444786412363

Iteration: ,30000
Error:,0.04158666619659208
Absolute Error:,0.05644576163975951
Transition Probabilities
0.05274115197779321,0.06245662734212354,0.09324499443485652,0.7915572262452267
0.059614059269469354,0.05651274982770505,0.7926061036519465,0.09126708725087905
0.7902771469306867,0.10732690797063348,0.037042058231569495,0.06535388686711038
0.07236523971931251,0.8393873906943996,0.03710676916605319,0.05114060042023465

0.06169491525423729,0.060677966101694916,0.7833859795580898,0.094241139085978
0.06056527590847913,0.05854643337819649,0.0838385394913972,0.7970497512219271
0.0001665128887690592,0.8966719060213838,0.04603173003593607,0.057129851053911176
0.8846816215291388,0.00016486798761258643,0.059698049986072456,0.05545546049717616

0.8352253181974544,0.053663570691434466,0.06209421051923791,0.049016900591873205
0.056910569105691054,0.8387533875338753,0.05368382845617514,0.05065221490425847
0.02968564850995174,0.06832626762954547,0.11664407032058188,0.785344013539921
0.01914695248664814,0.06587435761648747,0.750703102850945,0.1642755870459193

Transition Gammas
152.0,180.0,268.73207396125645,2281.267926038743
173.0,164.0,2300.142912797948,264.85708720205093
75.434442046154,10.244691309558707,3.535781093749213,6.238234283396704
7.565557953845992,87.75530869044123,3.8793958770075077,5.346588745846576

182.0,179.0,2310.9886396963648,278.0113603036351
180.0,174.0,249.16813936843252,2368.831860631568
1.0,5385.0,276.44544741385516,343.0956695078779
5366.0,1.0,362.0960675904736,336.36281548779306

2428.0,156.0,180.5078699794246,142.49213002057542
168.0,2476.0,158.47466160262903,149.525338397371
2.8119982642211117,6.472263724020673,11.04920861551004,74.39237859837777
2.1880017357788883,7.527736275979327,85.78595957961807,18.77245320649406

Iteration: ,40000
Error:,0.03772929464985423
Absolute Error:,0.05223689365424613
Transition Probabilities
0.05518480492813142,0.06031827515400411,0.09244503969695683,0.7920518802209076
0.06145833333333339,0.05520833333333339,0.7910422465223129,0.09229108681102025
0.7995164938947462,0.09404211749851181,0.03642760256829484,0.07001378603844724
0.058546771232593095,0.8534228501305998,0.033427550213327155,0.05460282842348001

0.06191321999492515,0.06064450647043897,0.7815562465802675,0.09588602695436849
0.05753564154786148,0.058553971486761676,0.08468044603604909,0.7992299409293278
0.0001255772956464855,0.8929801493421584,0.04738138618806244,0.059512887174132764
0.8845357373941712,0.0001227328621332276,0.05919436393028258,0.05614716581341295

0.8366615463389657,0.05350742447516641,0.060743868103752076,0.049087161082115825
0.05611585208171709,0.8396689940522368,0.05229782229085743,0.051917331575188616
0.05662685698034024,0.06619615278198174,0.10343773160092572,0.7737392586367523
0.025488840501532658,0.06355311253963218,0.7676298182624169,0.14332822869641812

Transition Gammas
215.0,235.0,360.1658746593438,3085.8341253406556
236.0,212.0,3037.602226645679,354.3977733543174
109.76158865409506,12.910568194470063,5.000961905461835,9.6118397080618
8.23841134590492,120.08943180552988,4.703759116778942,7.683439269697425

244.0,239.0,3080.113167772834,377.8868322271662
226.0,230.0,332.624792029601,3139.3752079704013
1.0,7111.0,377.3085408802438,473.91438769049756
7207.0,1.0,482.3024811889955,457.4745902402627

3268.0,209.0,237.2655488132556,191.73445118674442
217.0,3247.0,202.23567879874568,200.76432120125438
7.118093523938628,8.320970499751812,13.002301146522637,97.26035842023612
3.8819064760613733,9.67902950024819,116.9086982419428,21.828642191298393

Iteration: ,50000
Error:,0.0385488146974881
Absolute Error:,0.05187645338001725
Transition Probabilities
0.055224799835762665,0.059125436255389026,0.09258016877121668,0.7930695951376316
0.0646244229962233,0.05455308434746123,0.7912452993643396,0.08957719329197593
0.8044948982835668,0.09470771770103174,0.03566934986799682,0.0651280341474046
0.05590356005148761,0.8625187927152929,0.027355804277218957,0.054221842956000556

0.06351461038961038,0.06047077922077921,0.7813573413084619,0.09465726908114865
0.05738037307380368,0.058394160583941555,0.08247910648110414,0.8017463598611506
0.00010047167345608683,0.8914851585758584,0.048975189979432975,0.05943917977125252
0.8839104815517134,9.813594776859258e-05,0.06005033871544407,0.055941043785073925

0.8320719983636735,0.05645326242585396,0.06300182613520523,0.04847291307526726
0.05779153766769866,0.8398348813209494,0.05123238959937396,0.051141191411977954
0.05975653348260635,0.06476393871795297,0.09611531463318079,0.7793642131662598
0.039108481837552125,0.07380051829249316,0.7545176259750667,0.13257337389488794

Transition Gammas
269.0,288.0,450.9580020845965,3863.0419979154044
308.0,260.0,3771.07509677044,426.92490322955695
133.1922871959492,15.679822908289502,5.9054225226875765,10.782606387158358
9.807712804050752,151.32017709171043,4.7992984995532,9.512672590600866

313.0,298.0,3850.528977968101,466.47102203190065
283.0,288.0,406.786953164806,3954.2130468351984
1.0,8873.0,487.4527147279832,591.6013710792985
9007.0,1.0,611.9097036393281,570.03621055339

4068.0,276.0,308.01592797501837,236.98407202498163
280.0,4069.0,248.22092760896686,247.7790723910332
8.954778322666904,9.7051599335303,14.403300957945333,116.79114156705552
7.045221677333098,13.294840066469702,135.9230449427788,23.88251253222034

Iteration: ,60000
Error:,0.03647799845633885
Absolute Error:,0.05104893354634613
Transition Probabilities
0.05470759732464416,0.05985251243354486,0.09439957177758099,0.7910403184642301
0.06418039895923679,0.05498699045967043,0.7903550775513551,0.09047753302973761
0.7927410109707871,0.0941766121210201,0.0481791649279092,0.06490321198028359
0.04918641717144661,0.8649044701658133,0.028419368682418927,0.05748974398032114

0.06038894575230297,0.058000682360968954,0.7867842667075188,0.09482610517920922
0.05753191489361697,0.05668085106382974,0.08321939639363483,0.8025678376489184
8.352099749119724e-05,0.8920042532059865,0.04869758786648402,0.0592146379300382
0.8850714488613093,8.18601044081862e-05,0.059007122077218706,0.055839568957063775

0.8267368778664855,0.058603703074571085,0.06408558459894682,0.0505738344599966
0.056775300171526585,0.8377358490566038,0.05231573212346115,0.05317311864840849
0.06639357109925408,0.05911826307015153,0.09240031168487425,0.78208785414572
0.035108335135865136,0.06456045868399093,0.7676074501462039,0.13272375603393993

Transition Gammas
319.0,349.0,550.4439030350745,4612.556096964924
370.0,317.0,4556.397022083562,521.6029779164372
156.9137458164567,18.64115110951078,9.536498218868708,12.846826348588039
10.086254183543213,177.35884889048916,5.827726286050902,11.788949146492353

354.0,340.0,4612.129371439475,555.8706285605244
338.0,333.0,488.9139538126051,4715.0860461874
1.0,10680.0,583.0580252782127,708.9790556713499
10812.0,1.0,720.8288152551862,682.134103795251

4867.0,345.0,377.271836534,297.728163466
331.0,4884.0,305.0007182797785,309.9992817202215
12.417723848937838,11.057008277752503,17.28181712568619,146.2754727241812
7.582276151062163,13.942991722247498,165.77862892380583,28.664081226326633

Iteration: ,70000
Error:,0.03630732908067776
Absolute Error:,0.05066529240975307
Transition Probabilities
0.05593392261991013,0.059701492537313404,0.09505499641297242,0.789309588429804
0.06373202904994817,0.055728471913443045,0.7892209404457357,0.09131855859087312
0.8016873863635336,0.08054181454853687,0.05608102690143966,0.06168977218648978
0.05035289042255135,0.8623627149481321,0.030519708684108884,0.056764685945207685

0.0594030289663285,0.05822673136303486,0.7865886382117134,0.09578160145892323
0.05676470588235291,0.05749999999999997,0.08470958316938908,0.801025710948258
7.183887695560572e-05,0.8927417239273122,0.049117559163747604,0.05806887803198452
0.8868120948354654,7.008710146490678e-05,0.05764731011385341,0.055470507949216284

0.8285964145168343,0.058737793324588256,0.06300783953253362,0.04965795262604385
0.057138660399529966,0.8376909518213866,0.051077809814719224,0.05409257796436421
0.07278230130452804,0.06114671739622804,0.08478709508843775,0.7812838862108062
0.034451499852740194,0.07366174180324166,0.7627243278298299,0.12916243051418821

Transition Gammas
386.0,412.0,655.974530245923,5447.02546975408
430.0,376.0,5324.8736851873755,616.1263148126206
192.63467398708832,19.353112512176185,13.475514917383464,14.823220816017015
11.365326012911591,194.64688748782373,6.888709587536146,12.812554679063378

404.0,396.0,5349.589328477861,651.4106715221367
386.0,391.0,576.025165551846,5446.974834448158
1.0,12427.0,683.7183603816745,808.3210719993486
12653.0,1.0,822.509547533763,791.4510200852128

5685.0,403.0,432.29678703271315,340.70321296728685
389.0,5703.0,347.7377292186085,368.2622707813915
16.52794077433406,13.885646723936777,19.254077721259772,177.41969637926786
8.47205922566594,18.114353276063223,187.56355182941633,31.76267407005586

Iteration: ,80000
Error:,0.032494367745648775
Absolute Error:,0.04681591272049329
Transition Probabilities
0.055845312301233914,0.05978883093753973,0.09559302372306772,0.7887728330381586
0.06115061409179057,0.05649644473173886,0.7919163059304181,0.09043663524605249
0.8174687811232401,0.07606013705874409,0.05252641759654563,0.05394466422147025
0.051258505593487345,0.8608688545211308,0.030852719831273957,0.05701992005410791

0.05815000643252288,0.05879325871606849,0.7887469778508713,0.09430975700053729
0.05768491219074474,0.05858223304704521,0.08438986874413892,0.7993429860180711
6.27173711158959e-05,0.8932207994325895,0.04858434801785684,0.05813213517843783
0.8881464389195736,6.151024578707484e-05,0.056697808399635466,0.0550942424350039

0.8289929441949968,0.05849903784477229,0.06199509144832769,0.05051292651190323
0.05698883326915672,0.8375048132460532,0.05204725792843022,0.05345909555635992
0.06717363359951786,0.05695523792540429,0.0824688544649589,0.793402274010119
0.03378402974211447,0.06426128453415196,0.778715806734004,0.12323887898972966

Transition Gammas
439.0,470.0,751.4567594870357,6200.543240512968
473.0,437.0,6125.472626371783,699.5273736282159
228.43942262456233,21.254797975979386,14.678364220593487,15.074689374065214
13.560577375437632,227.74520202402044,8.162171129855315,15.08477527548599

452.0,457.0,6130.930258834818,733.0697411651757
450.0,457.0,658.3253660730282,6235.674633926977
1.0,14242.0,774.655365067478,926.890495314528
14439.0,1.0,921.7620198739214,895.6921197440714

6462.0,456.0,483.25173783971434,393.74826216028566
444.0,6525.0,405.50018652039984,416.49981347960016
17.41278699924879,14.763968738081182,21.377622735606845,205.66618272317172
9.587213000751213,18.236031261918818,220.98353462269503,34.97265991852614

Iteration: ,90000
Error:,0.03215929682646237
Absolute Error:,0.04578524159623475
Transition Probabilities
0.055770544047348054,0.06100614614158889,0.09650113024724215,0.786722179563821
0.060616517138256255,0.05682079595123072,0.7923807869281283,0.0901818999823848
0.8249250634272488,0.07175528664884549,0.05469043187755643,0.048629218046349156
0.05356410587442944,0.848734317648532,0.0380269862613618,0.05967459021567666

0.05846013041986048,0.058574533806200715,0.7897569573795157,0.09320837839442302
0.05641492265696084,0.06028207461328477,0.08263980571110133,0.8006631970186531
5.5760321528347995e-05,0.8927227476688514,0.04931125351561386,0.05791023849400641
0.8880973937192446,5.48784152332228e-05,0.05724667815310739,0.05460104971241493

0.8297435897435897,0.05846153846153846,0.061387428544146604,0.0504074432507252
0.05623168807752986,0.8393058372774397,0.05156501688749768,0.05289745775753275
0.060257860829193474,0.06012506627172825,0.08395386280088857,0.7956632100981896
0.030725411661192057,0.07251121557422524,0.7758784535387864,0.12088491922579636

Transition Gammas
490.0,536.0,847.8589303522696,6912.141069647731
527.0,494.0,6888.958561553149,784.0414384468536
270.00057020006267,23.48573121243981,17.900350524057256,15.916496155841909
15.999429799937362,253.51426878755998,11.358541083802258,17.82461223629858

511.0,512.0,6903.265564454341,814.734435545651
496.0,530.0,726.5691718120033,7039.430828188002
1.0,16010.0,884.343062665887,1038.5563947038113
16183.0,1.0,1043.1547250375202,994.94581759278

7281.0,513.0,538.6746854748865,442.32531452511364
499.0,7448.0,457.5879598596544,469.4120401403456
17.41278699924879,17.37441319520095,24.26024937824856,229.923761147957
9.587213000751213,22.625586804799052,242.0964144856377,37.7195749881566

Iteration: ,99999
Error:,0.029890447527338534
Absolute Error:,0.04385494498374839
Transition Probabilities
0.05466666666666665,0.060717948717948694,0.09565755225034436,0.7889578323650402
0.059484193011647264,0.05709234608985026,0.7924092813846684,0.09101417951383417
0.8333907095250274,0.06835776965032944,0.05213091964267463,0.04612060118196867
0.05313254038838722,0.8552447488938176,0.03721543947535319,0.05440727124244196

0.058805418719211876,0.058087027914614175,0.7909247773713715,0.09218277599480235
0.056694198021821095,0.06016110941164469,0.0830853891031165,0.8000593034634178
5.023022257719262e-05,0.8935454294256795,0.04902675311361498,0.057377587238128205
0.8876821588258869,4.9291029975339376e-05,0.05687282946370691,0.055395720680430936

0.8305241521068859,0.05827338129496403,0.06084167355259557,0.050360793045554485
0.05558378213596178,0.8395488263387866,0.051133495313151395,0.0537338962121001
0.059940373470773224,0.05457366525138194,0.08202842418424994,0.8034575370935949
0.031264911178136234,0.06802628283860492,0.7807410143446009,0.11996779163865796

Transition Gammas
533.0,592.0,932.661134440858,7692.338865559145
572.0,549.0,7619.80764979497,875.1923502050292
303.4738913910228,24.89204418227757,18.983140638526734,16.79452164995021
17.5261086089772,282.1079558177222,12.27575096933278,17.94658674219028

573.0,566.0,7706.771030706636,898.2289692933532
556.0,590.0,814.8184109342642,7846.181589065745
1.0,17789.0,976.0409291093987,1142.2921160652172
18009.0,1.0,1153.817022938266,1123.8499318871156

8081.0,567.0,591.989483666755,490.0105163332451
547.0,8262.0,503.204727376723,528.7952726232771
19.183890293111496,17.46627767653108,26.25316125590642,257.1462330693125
10.816109706888508,23.533722323468922,270.0976956468685,41.50291002791258

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,99999
Error:,0.02996343301156074
Absolute Error:,0.043855150402413196
Transition Probabilities
0.05466666666666665,0.060717948717948694,0.09565755225034436,0.7889578323650402
0.059484193011647264,0.05709234608985026,0.7924092813846684,0.09101417951383417
