0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.00012512605447967433,0.8840155748988991,0.0603754992354181,0.05548379981120313

0.05897114178168133,0.056712672521957365,0.8039614208579365,0.08035476483842473
0.05771248688352571,0.05902413431269675,0.09057516077318857,0.792688218030589
0.12678473712598262,0.7700184349424832,0.041866089748462,0.06133073818307219
0.7485501998368277,0.11286722761348311,0.06409712505241702,0.07448544749727214

0.8373676248108926,0.059757942511346446,0.05362852543887916,0.04924590723888181
0.061277705345501955,0.8258148631029987,0.05161856216694478,0.06128886938455457
0.033375080781517734,0.05141321342013856,0.14945708170278074,0.765754624095563
0.05695596903777609,0.06688228271434131,0.7077475845622244,0.16841416368565826

Transition Gammas
209.0,244.0,319.43845240903255,3095.561547590967
239.0,233.0,3078.7090778732527,351.2909221267472
7234.0,1.0,467.13609699517514,417.9232623571843
1.0,7065.0,482.5174060389284,443.42323460871216

235.0,226.0,3203.7862621188756,320.21373788112237
220.0,225.0,345.2725128673948,3021.7274871326053
19.799124789041276,120.24863109618036,6.5379473440508304,9.577611360932604
91.20087521095873,13.751368903819666,7.809381260683621,9.075060034332946

3321.0,237.0,212.69073189059475,195.30926810940525
235.0,3167.0,197.95718591023322,235.04281408976678
4.736256668326225,7.296047506079988,21.209449783125958,108.66821472032771
8.263743331673776,9.703952493920012,102.68711921230216,24.43521628424419

Iteration: ,50000
Error:,0.04457105032724589
Absolute Error:,0.06184692620584951
Transition Probabilities
0.05262067536772321,0.06070022788481457,0.08444848506317057,0.8022306116842917
0.060053289608526336,0.05738880918220947,0.7916052794932693,0.09095262171599482
0.8931573722936627,9.853898635190453e-05,0.054852222338933415,0.05189186638105199
0.00010011280284450181,0.8851974027510849,0.06070640974423652,0.05399607470183417

0.05885885885885888,0.05645645645645648,0.8023462622185187,0.08233842246616596
0.057934508816120917,0.06045340050377835,0.08811144656929276,0.793500644110808
0.11794055525510778,0.7821896590295535,0.04650294102479818,0.05336684469054061
0.7618031670355386,0.11281632560063092,0.06144078208416744,0.06393972527966285

0.8341779849989864,0.06000405432799513,0.055775950808301306,0.05004200986471715
0.061586638830897704,0.8256784968684759,0.051187577482256996,0.06154728681836932
0.03285698011814441,0.0580457733290248,0.14641423100657738,0.7626830155462534
0.050247779137435555,0.0749204145113252,0.7220631916119711,0.15276861473926825

Transition Gammas
254.0,293.0,407.6328373999244,3872.3671626000764
293.0,280.0,3862.2421586476607,443.7578413523387
9064.0,1.0,556.6550293408133,526.612544965042
1.0,8842.0,606.3800834597303,539.3523422344142

294.0,282.0,4007.7195797814993,411.2804202184988
276.0,288.0,419.7629314561106,3780.2370685438887
23.16951859221914,153.6617985927442,9.135540818307868,10.483960310268271
123.83048140778087,18.338201407255852,9.987148849957567,10.393350021466293

4115.0,296.0,275.14276533735034,246.8572346626497
295.0,3955.0,245.188496140011,294.81150385998905
5.931457734022242,10.478627369336891,26.431212477597835,137.68222322632346
9.068542265977758,13.521372630663109,130.3154225767866,27.571141719292147

Iteration: ,60000
Error:,0.04400496755133754
Absolute Error:,0.060284577468155014
Transition Probabilities
0.052004146510020714,0.06046993780234967,0.08359801682494497,0.8039278988626848
0.05876323881106939,0.058421592073795735,0.791509440660761,0.09130572845437392
0.8936242182323504,8.217989867871532e-05,0.054458794735789046,0.05183480713318192
8.330851994781904e-05,0.8869025033644814,0.05974129373733285,0.05327289437823795

0.058961082345081024,0.05461833973609489,0.8031741199131277,0.0832464580056964
0.05900728913571678,0.06091634849010762,0.0873302925100301,0.7927460698641455
0.10726836614467605,0.7915641027927649,0.048278465496593294,0.05288906556596579
0.7523284179108285,0.1108913821524688,0.06603244670663024,0.07074775323007246

0.8331625683060109,0.060792349726775954,0.056984282457018226,0.04906079951019488
0.06003817456186014,0.8276939094221759,0.05247665599577755,0.059791260020186365
0.0524121904237666,0.05853932565431071,0.13668482317338781,0.7523636607485348
0.05309325329391136,0.06991534875773296,0.7306101284756911,0.1463812694726647

Transition Gammas
301.0,350.0,483.86532138278164,4653.134678617221
344.0,342.0,4633.496265628092,534.5037343719046
10874.0,1.0,662.6778033482041,630.7480048841578
1.0,10646.0,717.1090516882582,639.4651400793804

353.0,327.0,4808.603455919894,498.3965440801042
340.0,351.0,503.19714544279327,4567.802854557205
25.317007679303806,186.8214757931249,11.394470948441121,12.482644485130114
143.68299232069626,21.178524206875156,12.61116728703726,13.511717279391505

4879.0,356.0,333.6999580682987,287.30004193170123
346.0,4770.0,302.422968503666,344.57703149633403
11.440227627874831,12.777623015807533,29.834767021496322,164.2215573955758
11.559772372125169,15.222376984192467,159.07269293133803,31.870982651589923

Iteration: ,70000
Error:,0.04255327876062797
Absolute Error:,0.05929165599118517
Transition Probabilities
0.05219454329774613,0.06138790035587187,0.08185281760206305,0.8045647387443189
0.05899490167516392,0.05899490167516392,0.7909328373787502,0.09107735927092199
0.8928360276148378,7.070288467016455e-05,0.05466434539846752,0.052428924102024536
7.117789551586365e-05,0.8870189339186928,0.059261056324955035,0.05364883186083627

0.060313804519936676,0.05714696991507127,0.7985325125467895,0.0840067130182025
0.059354647720544725,0.060686796921255205,0.08711090443796739,0.7928476509202327
0.10101434862707029,0.8130240618130421,0.04127612482706395,0.044685464732823775
0.7614621846538577,0.1122738251905981,0.06530576881360141,0.06095822134194293

0.8307760401298319,0.06122750073768073,0.05816151711150459,0.04983494202098286
0.060085836909871244,0.8275862068965517,0.05302061106944552,0.05930734512413152
0.05742057189495598,0.05542257070665262,0.14063527403495885,0.7465215833634326
0.053624370216043216,0.06780920528115666,0.7363138992979141,0.14225252520488604

Transition Gammas
352.0,414.0,552.0154019083134,5425.984598091688
405.0,405.0,5429.753928605116,625.246071394879
12628.0,1.0,773.1558005515859,741.5386846888962
1.0,12462.0,832.5766854366652,753.7288293228532

419.0,397.0,5547.405364662545,583.5946353374527
401.0,410.0,588.5212703829075,5356.47872961709
28.2178155547411,227.1139034168737,11.530263700303987,12.482644485130114
168.78218444525896,24.886096583126346,14.475374535174392,13.511717279391505

5631.0,415.0,394.2187629817781,337.7812370182218
406.0,5592.0,358.2602689962434,400.7397310037567
14.722200533219045,14.209928133466162,36.057821057138476,191.40249025659895
13.277799466780953,16.790071866533836,182.31688801365726,35.22280067260525

Iteration: ,80000
Error:,0.041999152130231615
Absolute Error:,0.05903023543892982
Transition Probabilities
0.05378434421980298,0.06130119232763087,0.08426534120440902,0.8006491222481571
0.0586132039330865,0.059507087217469085,0.7917455582772392,0.09013415057220511
0.8925744789936502,6.201448474908985e-05,0.054462238045920965,0.052901268475679775
6.224427326735568e-05,0.8882880237984329,0.058325207512867766,0.053324524415431916

0.06005816158806427,0.05740295865469722,0.7987341674321412,0.08380471232509736
0.059407216494845344,0.06056701030927834,0.0864380112552922,0.7935877619405841
0.10099588206741865,0.8112427694891916,0.04077384250251433,0.046987505940875376
0.773991533413357,0.09956861546777945,0.06704507724214784,0.059394773876715524

0.829784471565827,0.061412620098675666,0.05818965882785161,0.050613249507645654
0.05945043656908064,0.8296096558808423,0.05221138789218267,0.05872851965789437
0.05784807352772983,0.05515225582613159,0.13211617202207923,0.7548834986240592
0.06304325810916932,0.06954437563446586,0.7195230286600366,0.14788933759632805

Transition Gammas
415.0,473.0,650.1913727332203,6177.808627266783
459.0,466.0,6200.159466869056,705.8405331309376
14393.0,1.0,878.2180206168733,853.0469726503078
1.0,14271.0,937.0373281144358,856.6976786183835

475.0,454.0,6317.1885302208,662.8114697791946
461.0,470.0,670.7589673410677,6158.241032658934
30.858296763752875,247.86723592983094,12.45804587657547,14.356569523737939
203.14170323624725,26.13276407016911,17.596641044007356,15.588743555679232

6391.0,473.0,448.1767522921131,389.8232477078868
463.0,6461.0,406.6222889043187,457.3777110956814
17.42718142460271,16.615045405053372,39.80102289576022,227.41451672810064
17.572818575397285,19.384954594946628,200.56145609682872,41.223004279310345

Iteration: ,90000
Error:,0.04241960972136406
Absolute Error:,0.05862118992074489
Transition Probabilities
0.05478190815974217,0.06134192657382894,0.08428567710343597,0.7995904881629929
0.05894401456531639,0.05848884842967688,0.791850230090297,0.09071690691470982
0.8928920566912182,5.518151268099735e-05,0.05393791097363063,0.053114850822470236
5.524865347834754e-05,0.8875143694761749,0.05815675049056615,0.05427363137978053

0.06043894203714124,0.05672481710748451,0.7987683419903995,0.08406789886497479
0.05883702259433421,0.060442711320105515,0.08719179504239975,0.7935284710431605
0.09638883295684529,0.8094942964277587,0.043919317544714405,0.05019755307068161
0.7749582459672656,0.09501661350470711,0.0639155581646155,0.06610958236341177

0.8293388908185713,0.06124811855968507,0.05830418489627049,0.05110880572547316
0.05930285196921684,0.8291081937528293,0.05320290769928895,0.05838604657866489
0.05826696440477606,0.05541900295932017,0.1289922625614934,0.7573217700744104
0.06801178670311284,0.07116299822742732,0.7185570449125023,0.14226817015695759

Transition Gammas
476.0,533.0,732.3582483517556,6947.64175164825
518.0,514.0,6958.779822033524,797.2201779664692
16181.0,1.0,977.4634357242807,962.547930310022
1.0,16064.0,1052.6365228676264,982.3521110980716

537.0,504.0,7097.0567185847,746.9432814153012
513.0,527.0,760.2252609746835,6918.774739025316
33.03285531167923,277.4170736302989,15.0513334100827,17.20291092565206
224.9671446883209,27.58292636970098,18.554419797813484,19.19133586645175

7163.0,529.0,503.57324494908823,441.4267550509117
524.0,7326.0,470.10089243091716,515.899107569083
19.465505243775322,18.5140740337079,43.09302173104763,253.00186884972322
20.534494756224674,21.4859259662921,216.95071672229344,42.95439269693551

Iteration: ,99999
Error:,0.04162827939546647
Absolute Error:,0.05808037527056493
Transition Probabilities
0.05488815244407618,0.06058409279204635,0.08601082658005332,0.798516928183824
0.05810491735961401,0.05800225849502105,0.7924687185348146,0.09142410561055038
0.8930498306509953,4.97493081528046e-05,0.054195667053623935,0.05270475298722785
4.9703721196701766e-05,0.8880066829002738,0.057676362412618386,0.05426725096591097

0.061311642094560234,0.057549567869852554,0.7969324644558057,0.08420632557978157
0.0586905128995786,0.060129509713228516,0.0870142169096184,0.7941657604775745
0.09346839504032177,0.8132137754713897,0.04291818353867142,0.05039964594961711
0.7667539684058408,0.09087808821461026,0.06460336275045751,0.07776458062909154

0.8298802706923477,0.061218115564809994,0.057891623917982825,0.051009989824859416
0.058465286236297195,0.8309987819732034,0.05395128962721986,0.056584642163279554
0.05309371741279427,0.05512934362137005,0.12635270166534443,0.7654242373004914
0.06916248825667541,0.07285789967337368,0.7216629546899079,0.13631665738004303

Transition Gammas
530.0,585.0,830.5205414569955,7710.479458543011
566.0,565.0,7719.437787247627,890.5622127523711
17951.0,1.0,1089.3752911530423,1059.4067524586599
1.0,17866.0,1160.403306311111,1091.8146500771863

603.0,566.0,7837.8307879228505,828.1692120771519
571.0,585.0,846.5613163136771,7726.43868368632
35.01069172254569,304.60752840865615,16.075971910246757,18.878322094931505
247.98930827745446,29.392471591343654,20.894503192715902,25.15120280210583

7971.0,588.0,556.0490477322251,489.9509522677747
576.0,8187.0,531.52810540737,557.4718945926302
19.716033549196364,20.47195113375472,46.920318004804436,284.23570014232865
23.283966450803632,24.52804886624528,242.9521616317185,45.89182022114811


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5649672592866076
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
