0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.058451047247929856,0.8285435947394058,0.1130053580126644
0.05736137667304015,0.05568833652007648,0.8869502868068834

Transition Gammas
265.0,264.0,3675.0
261.0,247.0,3663.0
3684.0,3665.0,909.0

249.0,253.0,3722.0
238.0,248.0,3743.0
3763.0,3714.0,880.0

3356.0,247.0,505.0
240.0,3402.0,464.0
480.0,466.0,7422.0

Iteration: ,60000
Error:,0.14919176190750533
Absolute Error:,1
Transition Probabilities
0.059417706476530004,0.061200237670825906,0.8793820558526441
0.0647410358565737,0.06055776892430279,0.8747011952191235
0.44369595817414037,0.44399758696963604,0.1123064548562236

0.0579020424350585,0.059884989093793375,0.8822129684711482
0.05749163221106517,0.05729474305965741,0.8852136247292774
0.44874874874874876,0.44634634634634635,0.10490490490490491

0.8180147058823529,0.06004901960784314,0.12193627450980392
0.05922643029814666,0.830781627719581,0.10999194198227236
0.05827854154213987,0.056186491332934844,0.8855349671249253

Transition Gammas
300.0,309.0,4440.0
325.0,304.0,4391.0
4413.0,4416.0,1117.0

292.0,302.0,4449.0
292.0,291.0,4496.0
4483.0,4459.0,1048.0

4005.0,294.0,597.0
294.0,4124.0,546.0
585.0,564.0,8889.0

Iteration: ,70000
Error:,0.14924591254930622
Absolute Error:,1
Transition Probabilities
0.05830657427750549,0.061855670103092786,0.8798377556194017
0.0644608263329333,0.0598319903994514,0.8757071832676153
0.44359415305245053,0.44411006018916593,0.11229578675838349

0.05736301369863014,0.059931506849315065,0.8827054794520548
0.05631914180355347,0.05732484076433121,0.8863560174321153
0.447318666208319,0.4480921278789962,0.10458920591268477

0.8200559049615653,0.06027253668763103,0.11967155835080363
0.06003784620677791,0.8310682952004129,0.10889385859280921
0.0584604834561975,0.0557174695696897,0.8858220469741128

Transition Gammas
345.0,366.0,5206.0
376.0,349.0,5108.0
5159.0,5165.0,1306.0

335.0,350.0,5155.0
336.0,342.0,5288.0
5205.0,5214.0,1217.0

4694.0,345.0,685.0
349.0,4831.0,633.0
682.0,650.0,10334.0

Iteration: ,80000
Error:,0.14915330113326855
Absolute Error:,1
Transition Probabilities
0.06016042780748663,0.0629827688651218,0.8768568033273916
0.06481203007518797,0.058646616541353384,0.8765413533834586
0.44308362762040726,0.44503719287700055,0.11187917950259223

0.0579167913798264,0.059413349296617776,0.8826698593235558
0.055304246315482274,0.05749306872902379,0.8872026849554939
0.44477006311992784,0.447775773970544,0.1074541629095281

0.8189641924081759,0.06008913477793146,0.12094667281389274
0.059401451027811365,0.8307134220072552,0.1098851269649335
0.0584230999401556,0.05573010173548773,0.8858467983243566

Transition Gammas
405.0,424.0,5903.0
431.0,390.0,5829.0
5897.0,5923.0,1489.0

387.0,397.0,5898.0
379.0,394.0,6080.0
5919.0,5959.0,1430.0

5329.0,391.0,787.0
393.0,5496.0,727.0
781.0,745.0,11842.0

Iteration: ,90000
Error:,0.14808311287205436
Absolute Error:,1
Transition Probabilities
0.060753821823932526,0.06193990511333685,0.8773062730627307
0.06278325779792056,0.05878432418021861,0.8784324180218608
0.44262953541304056,0.44577587361092513,0.11159459097603427

0.058823529411764705,0.06096256684491978,0.8802139037433155
0.055106826472120896,0.05706096925482022,0.8878322042730589
0.44515826808539116,0.4474335809409088,0.10740815097370006

0.8200956937799043,0.05974025974025974,0.12016404647983596
0.06000800106680891,0.8310441392185625,0.10894785971462861
0.05800848581278176,0.056947759215062316,0.8850437549721559

Transition Gammas
461.0,470.0,6657.0
471.0,441.0,6590.0
6612.0,6659.0,1667.0

440.0,456.0,6584.0
423.0,438.0,6815.0
6652.0,6686.0,1605.0

5999.0,437.0,879.0
450.0,6232.0,817.0
875.0,859.0,13350.0

Iteration: ,99999
Error:,0.14812730087050785
Absolute Error:,1
Transition Probabilities
0.06013705103969754,0.06013705103969754,0.879725897920605
0.06170772542453958,0.0597943075819182,0.8784979669935422
0.44203160815538667,0.44715888526963443,0.11080950657497889

0.05852478839177751,0.06009673518742443,0.881378476420798
0.05572537032682812,0.056313190688925464,0.8879614389842464
0.44584185822601996,0.44620291250451316,0.10795522926946684

0.8251893476667481,0.05802589787441974,0.11678475445883216
0.058589511754068714,0.8343580470162749,0.10705244122965642
0.057270827112570914,0.05697223051657211,0.885756942370857

Transition Gammas
509.0,509.0,7446.0
516.0,500.0,7346.0
7328.0,7413.0,1837.0

484.0,497.0,7289.0
474.0,479.0,7553.0
7409.0,7415.0,1794.0

6755.0,475.0,956.0
486.0,6921.0,888.0
959.0,954.0,14832.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5789407573069346
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03637839112879879
Absolute Error:,0.053624412709640655
Transition Probabilities
0.05493387589013228,0.04679552390640898,0.8139757491780878,0.0842948510253709
0.05822267620020429,0.056179775280898875,0.07994005916019345,0.8056574893587034
0.00048458642095591657,0.8863085639283714,0.047836275704358625,0.0653705739463142
0.9069415389049392,0.0005046975731246184,0.05193506928126684,0.040618694240669356

0.04668049792531121,0.06639004149377595,0.08738751876937308,0.7995419418115398
0.06090373280943025,0.048133595284872294,0.8063874445977341,0.0845752273079633
0.7583832385559145,0.06053489176632886,0.07460770094609286,0.10647416873166378
0.0494018243811375,0.8436577179951902,0.07371924835726763,0.033221209266404726

0.8260869565217391,0.05726405090137858,0.06358557041118428,0.05306342216569802
0.0596234309623431,0.8493723849372385,0.04752846984929822,0.0434757142511202
0.05717469290775099,0.05658952580094156,0.16526165111341506,0.7209741301778924
0.05249635364198691,0.053061359648289126,0.7777889055466105,0.11665338116311337

Transition Gammas
54.0,46.0,800.1381614420599,82.86183855793955
57.0,55.0,78.26131791782939,788.7386820821706
1.0,1829.0,98.7156751317849,134.8997229789504
1797.0,1.0,102.90334657195426,80.48125531731041

45.0,64.0,84.24156809367562,770.7584319063242
62.0,49.0,820.9024186004934,86.09758139950665
30.86053192293347,2.4633178383047545,3.035976033868814,4.332703198145714
2.139468077066531,36.53668216169523,3.1925942108715666,1.4387265571139054

779.0,54.0,59.96119289774677,50.03880710225323
57.0,812.0,45.4372171759291,41.56278282407091
2.0502959519022284,2.0293117421188285,5.926315945924014,25.85427687237419
1.949704048097772,1.9706882578811715,28.886923995743764,4.332483185958023

Iteration: ,20000
Error:,0.04124570677226543
Absolute Error:,0.05421745442158484
Transition Probabilities
0.055527254202750925,0.062149770759042315,0.7971522189424995,0.08517075609570715
0.055158324821246156,0.05720122574055157,0.08295489429057826,0.804685555147624
0.00024680975092910364,0.8823448595715455,0.05216839072076167,0.06523993995676379
0.9001320851975946,0.0002476291843734786,0.0535891130826259,0.04603117253540602

0.052923387096774195,0.06048387096774194,0.08960936474951671,0.7969833771859671
0.06461538461538462,0.046153846153846156,0.8024118491343231,0.08681892009644614
0.7137701609456933,0.07700829480321585,0.0899965931401019,0.11922495111098898
0.052941576733171514,0.8182821916218657,0.07026849026204943,0.058507741382913564

0.8347368421052631,0.05631578947368421,0.06177225963525623,0.04717510878579641
0.057925223802001054,0.842548709847288,0.050234030058241716,0.04929203629246919
0.058563829112351674,0.03837337605689067,0.11975009915008565,0.783312695680672
0.04041884629949894,0.033060552487249234,0.8045075687833267,0.12201303242992508

Transition Gammas
109.0,122.0,1564.8098057841257,167.19019421587305
108.0,112.0,162.42568302095228,1575.574316979048
1.0,3575.0,211.37086571489266,264.33291112353186
3635.0,1.0,216.40871296414676,185.88751019742898

105.0,120.0,177.78497966304116,1581.2150203369588
126.0,90.0,1564.70310581193,169.29689418806996
54.4630866170908,5.875994346058287,6.867045606022995,9.097268553049322
4.536913382909193,70.1240056539417,6.02177104534488,5.013914795582797

1586.0,107.0,117.36729330698684,89.63270669301318
110.0,1600.0,95.39442308060102,93.605576919399
4.459764440913489,2.922217017060242,9.11923352827315,59.6509852457028
2.5402355590865113,2.077782982939758,50.56153059477549,7.668250631248561

Iteration: ,30000
Error:,0.03763803947224275
Absolute Error:,0.050549575679555286
Transition Probabilities
0.05688010899182565,0.0599455040871935,0.7889576050288101,0.09421678189217078
0.055707450444292574,0.061517429938482596,0.08499779593143252,0.7977773236857924
0.0001647580717770689,0.8837622970121974,0.052893284243387156,0.06317966067263833
0.8975325874036014,0.00016620973840807433,0.055167211373375845,0.04713399148461457

0.05508330499829989,0.06052363141788506,0.08610997359882389,0.7982830899849912
0.0626916524701874,0.05315161839863715,0.8018518292511598,0.08230489988001559
0.7427413253544164,0.06892109518262728,0.07153908781885399,0.11679849164410244
0.04957813643539614,0.8190608991306695,0.06796773209336442,0.06339323234057

0.8353552859618717,0.05684575389948007,0.060139296261499754,0.047659663877148414
0.06016597510373444,0.8371369294605809,0.05237735079855451,0.05031974463713014
0.05307491413726419,0.05829115445538976,0.09313069906325837,0.7955032323440877
0.05705929624788854,0.051730664123626195,0.7820348120356124,0.10917522759287285

Transition Gammas
167.0,176.0,2316.379528364585,276.62047163541325
163.0,180.0,248.70355089537142,2334.2964491046273
1.0,5364.0,321.0360723021576,383.46928918982235
5400.0,1.0,331.9132314493545,283.5814070586663

162.0,178.0,253.24943235414108,2347.7505676458595
184.0,156.0,2353.4351188521537,241.5648811478457
82.2880879859394,7.635747400710609,7.925794017267952,12.940069750998084
5.711912014060608,94.3642525992894,7.830582862234582,7.303553369499376

2410.0,164.0,173.5018697144268,137.49813028557318
174.0,2421.0,151.47529850941964,145.52470149058036
5.846826435697858,6.421456697144791,10.259442565461844,87.63404339239234
6.153173564302142,5.578543302855208,84.3332506394099,11.773263402735951

Iteration: ,40000
Error:,0.03487328878541673
Absolute Error:,0.048436346875122493
Transition Probabilities
0.052914110429447894,0.05725971370143154,0.7972040392947023,0.0926221365744183
0.05791211582423169,0.06045212090424185,0.0879215082593514,0.7937142550121751
0.0001226357150444188,0.884326141185304,0.054081725829912886,0.061469497269738785
0.8948026518789535,0.0001258689902769663,0.055735065720521844,0.04933641341024781

0.05651491365777078,0.061224489795918345,0.08702181689964596,0.7952387796466649
0.059877175025588585,0.053224155578300965,0.8053241142896169,0.0815745551064935
0.7702009266986133,0.0709965269764689,0.06373862071110534,0.09506392561381233
0.05472921117762765,0.8131854156956874,0.07112517143191797,0.060960201694766965

0.8335490551384934,0.06135128138752265,0.05800661183407515,0.047093051639908796
0.06081601231716705,0.8306389530408006,0.055879295495417404,0.052665739146614925
0.05354847174721453,0.049854012288209515,0.0936871523749257,0.8029103635896503
0.05383138651699678,0.0641043485765458,0.7802659530484383,0.10179831185801931

Transition Gammas
207.0,224.0,3118.662201720873,362.3377982791241
228.0,238.0,346.1469780170662,3124.8530219829313
1.0,7211.0,440.99490764435484,501.23650559279946
7109.0,1.0,442.80219931756466,391.966387445282

216.0,234.0,332.597384190447,3039.4026158095544
234.0,208.0,3147.2066386438205,318.7933613561763
120.66277187325461,11.122601182882292,9.985548424806709,14.893096557132637
8.337228126745403,123.87739881711772,10.834922832291394,9.286432185769256

3220.0,237.0,224.0795415150323,181.92045848496767
237.0,3237.0,217.76161454564163,205.23838545435837
7.9028008749313585,7.357564447216837,13.826555373112097,118.49527198127385
8.097199125068641,9.642435552783162,117.36589378670047,15.312278858913642

Iteration: ,50000
Error:,0.03415313003843196
Absolute Error:,0.04675145732452555
Transition Probabilities
0.05561255899856356,0.056433408577878146,0.792176093749294,0.09577793867426428
0.058285946385052814,0.05848903330625509,0.09152833887505785,0.7916966814336343
9.876830596873047e-05,0.8860504728454811,0.05344469857248505,0.060406060276065224
0.8945251774953447,0.00010051974126254014,0.055260423132953256,0.050113879630439465

0.05701206824802325,0.06013316687473985,0.0892720546754176,0.7935827102018193
0.05901774659513006,0.052827073875361175,0.8066275129845737,0.08152766654493497
0.783655027693219,0.06848725800273063,0.056698136026517576,0.09115957827753259
0.05116874224473719,0.8271428911798598,0.05845605464656339,0.06323231192883959

0.8330618892508144,0.063314332247557,0.055202846737802715,0.04842093176382596
0.0608928204073236,0.8317218679284097,0.05601733581239697,0.05136797585186963
0.053000976401067275,0.04986606507376813,0.08995539804797818,0.8071775604771865
0.05344117153225445,0.07336033268614349,0.7736539923220571,0.09954450345954499

Transition Gammas
271.0,275.0,3860.274104840307,466.72589515968946
287.0,288.0,450.68554062078476,3898.3144593792144
1.0,8971.0,541.1118278104857,611.5935641863642
8899.0,1.0,549.7469694895316,498.5476385136199

274.0,289.0,429.0414947700574,3813.958505229947
286.0,256.0,3908.9169279232406,395.0830720767545
155.01220360238705,13.547237504414413,11.215270361359833,18.031974030537945
9.987796397612982,161.4527624955856,11.410231059131874,12.342524548970339

4092.0,311.0,271.15638317608693,237.84361682391312
296.0,4043.0,272.30026938406166,249.69973061593825
9.451452123807478,8.89241592609409,16.041386322675177,143.9407457427184
9.548547876192522,13.107584073905908,138.23185333495266,17.78601459965374

Iteration: ,60000
Error:,0.02996655895084982
Absolute Error:,0.04269616208516921
Transition Probabilities
0.05538461538461543,0.05726495726495731,0.792042454897522,0.09530797245290523
0.057858230417864996,0.0570123498562003,0.09176940536391198,0.7933600143620226
8.227158928911872e-05,0.8851600291616283,0.05293687271203922,0.0618208265370433
0.8919225037765289,8.377218970381601e-05,0.056280592622561666,0.051713131411205635

0.05861828332170269,0.0598394975575715,0.0899603526358081,0.7915818664849177
0.05829596412556058,0.053121766126250476,0.8078033864639461,0.08077888328424288
0.8056140340054295,0.07004903773668227,0.046720285277322374,0.07761664298056581
0.0463475889542991,0.8481582254093787,0.04983752494128742,0.0556566606950347

0.8356210811726826,0.062023385866802234,0.054734805468694185,0.047620727491821
0.057255170056400614,0.8331909075371732,0.05714875957418497,0.05240516283224128
0.053292792923754606,0.049430467052228574,0.09206173329912219,0.8052150067248947
0.05550214723404774,0.06807329497496137,0.7849364404240508,0.09148811736694012

Transition Gammas
324.0,335.0,4633.4483611505,557.5516388494951
342.0,337.0,542.4489551060838,4689.551044893916
1.0,10759.0,643.4405019940544,751.4237548006108
10647.0,1.0,671.8290738435594,617.3066693617774

336.0,343.0,515.6527413084523,4537.34725869155
338.0,308.0,4683.644034717956,468.3559652820398
193.38878486391062,16.815370285235005,11.215270361359833,18.63198459515222
10.61121513608938,194.18462971476507,11.410231059131874,12.742513984356066

4931.0,366.0,322.9900870707644,281.0099129292357
335.0,4875.0,334.37739226855626,306.62260773144374
11.492582911131404,10.659672908238022,19.85309916851864,173.64449709574566
12.507417088868596,15.340327091761976,176.88554295450584,20.616860781229832

Iteration: ,70000
Error:,0.029174407148739454
Absolute Error:,0.04187251578504886
Transition Probabilities
0.0547205603385379,0.057638990223259925,0.7933342543711946,0.0943061950670075
0.057920648711265586,0.057051838980596604,0.09034753174904274,0.7946799805590951
7.051343964560213e-05,0.8839564793972683,0.05347909783351588,0.062493909329570156
0.8914605415549801,7.153430761956187e-05,0.056029591382422965,0.05243833275497741

0.05827123695976149,0.059314456035767446,0.0907961168375501,0.7916181901669209
0.05888429752066119,0.056375442739079136,0.8036199387456946,0.08112032099456509
0.8123185902004761,0.06701392153370973,0.0480464001447626,0.0726210881210515
0.043586275440580226,0.8509812772784124,0.04861568355640861,0.056816763724598804

0.8364974245768948,0.061515820456217805,0.05385256530840429,0.04813418965848314
0.05660377358490566,0.8352004716981132,0.05657845486084247,0.051617299856138665
0.05083360790048097,0.04918257977228433,0.09016612205900856,0.8098176902682261
0.05277069701885904,0.07313230364273499,0.782736093673014,0.09136090566539205

Transition Gammas
375.0,395.0,5436.719645205793,646.280354794202
400.0,394.0,623.940054258889,5488.059945741108
1.0,12536.0,758.42418271325,886.269477757179
12462.0,1.0,783.2548220135569,733.051517516017

391.0,398.0,609.2419439799618,5311.758056020045
399.0,382.0,5445.328704940824,549.6712950591727
222.44251241139588,18.35086042881233,13.156859992440419,19.886307528317605
11.557487588604102,225.6491395711877,12.891102844533792,15.065729634708173

5684.0,418.0,365.9281812706072,327.07181872939293
384.0,5666.0,383.8282377759553,350.1717622240447
12.951428116341507,12.530777822105863,22.972598180769193,206.3260121804458
14.048571883658493,19.469222177894135,208.37936391042078,24.322025728364224

Iteration: ,80000
Error:,0.029223530289133163
Absolute Error:,0.041429514694856895
Transition Probabilities
0.05550616029467804,0.057157373301155875,0.7918208838560818,0.09551558254808427
0.05880861850443602,0.056527249683143245,0.08976695248066385,0.794897179331757
6.175096152729916e-05,0.8843972709939785,0.053296726346813025,0.06224425169768117
0.8924715245596299,6.241059612305105e-05,0.05550726103914673,0.0519588038051003

0.05795780151081003,0.058348528262568304,0.08905214499861014,0.7946415252280115
0.057734627831715214,0.05605177993527509,0.8057190822504827,0.08049450998252697
0.8211546196684232,0.0616575034454107,0.04562483009963725,0.07156304678652879
0.04841391263946647,0.8456588327269664,0.046502432247779495,0.05942482238578756

0.8348813209494325,0.06243550051599587,0.053912026264850234,0.0487711522697215
0.05677988073632357,0.834197562872699,0.05602762452348763,0.05299493186748981
0.0525644020672482,0.04838555145328807,0.09007528676971235,0.8089747597097513
0.04968453787235957,0.08070156808071359,0.783393478928209,0.08622041511871803

Transition Gammas
437.0,450.0,6234.005818598929,751.9941814010672
464.0,446.0,708.2612550724375,6271.738744927559
1.0,14322.0,863.0914406612334,1007.9883803941084
14300.0,1.0,889.388412982093,832.5317659625682

445.0,448.0,683.7423692993295,6101.25763070068
446.0,433.0,6224.179910384978,621.8200896150207
254.522129244036,19.11113776250108,14.141708059861024,22.181424310384713
14.477870755963936,252.88886223749896,13.906254777113187,17.77061285264107

6472.0,484.0,417.92602760511903,378.0739723948811
438.0,6435.0,432.1970955741836,408.8029044258164
15.243962293330362,14.03207290272774,26.12232273320136,234.6070771906534
14.756037706669638,23.967927097272256,232.66360540418108,25.60699467196414

Iteration: ,90000
Error:,0.03096926397954703
Absolute Error:,0.04217704697541311
Transition Probabilities
0.057475158084914255,0.05781391147244813,0.7883204112789982,0.09639051916363953
0.059123343527013254,0.0564050288820931,0.08852108379249261,0.795950543798401
5.5054852826021816e-05,0.8837955524161283,0.05334479546131427,0.0628045972697315
0.8923585555782677,5.5305767311947176e-05,0.054927992778339124,0.05265814587608113

0.05759705103098714,0.059900933072226624,0.08836227133795081,0.7941397445588355
0.05757715338553661,0.05723169046522339,0.804932307290092,0.08025884885914802
0.8218407913449024,0.06141572838041667,0.0454539417418314,0.07128953853284953
0.04925497617948428,0.8431522934539188,0.04448734124145965,0.06310538912513745

0.8331424644983967,0.06241410902427852,0.05445825655657259,0.04998516992075221
0.05688347506320386,0.833486554814985,0.056757800436460254,0.05287216968535082
0.05241782126255586,0.046635966772168067,0.08768559973494268,0.8132606122303334
0.05251959189783883,0.0796289443446656,0.779721956550346,0.08812950720714949

Transition Gammas
509.0,512.0,6981.365562286799,853.6344377131906
522.0,498.0,781.5526488039172,7027.447351196082
1.0,16053.0,968.9390257728692,1140.7640570432468
16135.0,1.0,993.1693464900821,952.1275706938052

500.0,520.0,767.072877484752,6893.92712251526
500.0,497.0,6990.032156507161,696.9678434928416
280.93480193845113,20.994109406790386,15.537795464820482,24.369333572790037
16.065198061548898,275.0058905932097,14.51016737215373,20.582703590235745

7275.0,545.0,475.5294962519919,436.47050374800824
495.0,7253.0,493.90637939807715,460.09362060192285
16.840117787502553,14.982598564018836,28.17049225315775,261.27382199455184
17.15988221249745,26.017401435981164,254.76087017067198,28.794815581618426

Iteration: ,99999
Error:,0.029568894444292698
Absolute Error:,0.04111236983345256
Transition Probabilities
0.05837252095685959,0.059292578204866137,0.7881696892204256,0.09416521161784859
0.058333333333333334,0.05731707317073171,0.08823432613001336,0.7961152673659215
4.963843478290343e-05,0.8837626928748127,0.05309335201562324,0.06309431667478105
0.8917753199291041,4.9819850275368944e-05,0.054950821294854214,0.05322403892576645

0.05968142325196518,0.05978485726106737,0.08953274679425217,0.7910009726927152
0.05745454545454543,0.057246753246753226,0.8046570004001935,0.08064170089850775
0.8266432492584802,0.05954690400690378,0.04503793370528666,0.06877191302932936
0.049080627669950826,0.8524935527422844,0.04216568376986891,0.056260135817895844

0.8321671125746039,0.06328462646635111,0.05442553107894048,0.0501227298801046
0.05613241492752133,0.8344813405983346,0.05664930801937517,0.05273693645476895
0.051386048669433304,0.0486315256728226,0.08962089122628643,0.8103615344314576
0.04722976108929947,0.07907607476679862,0.7908104052641501,0.08288375887975176

Transition Gammas
571.0,580.0,7709.875899954196,921.1241000457941
574.0,564.0,868.2257691193315,7833.774230880668
1.0,17804.0,1069.601655407349,1271.07788452089
17900.0,1.0,1102.9904945744495,1068.329965497318

577.0,578.0,865.6025960068309,7647.397403993179
553.0,551.0,7744.823628851866,776.1763711481374
303.9736930406969,21.896619051029802,16.561372814208124,25.2888442502265
18.026306959303007,313.1033809489703,15.486590022766089,20.663192912799282

8087.0,615.0,528.9073110251436,487.0926889748565
546.0,8117.0,551.0278191044623,512.9721808955376
18.236638921277432,17.259073169672455,31.805983830569758,287.59305456987965
17.76336107872257,29.740926830327545,297.4279447858707,31.17301681367972


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5628496739159891
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
