0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05861920128070524
Absolute Error:,0.07829735379121555
Transition Probabilities
0.05929648241206026,0.0552763819095477,0.8121529639791698,0.07327417169922228
0.04781281790437437,0.052899287894201424,0.10135445508309283,0.7979334391183315
0.0004935135577726333,0.8902984582218305,0.0548249686644361,0.054383059555960775
0.8939537639145422,0.0004938971071351062,0.05007359010485992,0.05547874887346275

0.06026557711950969,0.05413687436159345,0.08601126834043164,0.7995862801784653
0.05907172995780593,0.05590717299578061,0.8082375403591431,0.07678355668727034
0.7070498691988835,0.15141995852073004,0.033584655342034954,0.10794551693835143
0.17360649437344017,0.6778327649872916,0.08405024203838893,0.06451049860087939

0.8367556468172485,0.05646817248459959,0.04269808741465089,0.06407809328350106
0.06548856548856549,0.8191268191268192,0.049308185392233916,0.06607642999238146
0.07983943682924591,0.030944627501233227,0.09490046116743635,0.7943154745020845
0.08752973539340968,0.06764613509891855,0.6521051720185413,0.1927189574891305

Transition Gammas
59.0,55.0,808.0921991592745,72.90780084072621
47.0,52.0,99.63142934668025,784.3685706533198
1.0,1804.0,111.0911094557903,110.19567486941382
1810.0,1.0,101.38465964159258,112.32855603320323

59.0,53.0,84.2050317052826,782.7949682947177
56.0,53.0,766.2091882604674,72.79081173953226
25.211491208392662,5.39922729544661,1.1975382215288146,3.849045972330329
5.788508791607338,22.60077270455339,2.8024617784711854,2.150954027669671

815.0,55.0,41.58793714186997,62.412062858130035
63.0,788.0,47.43447434732903,63.56552565267097
3.6595749110098503,1.4183990635637374,4.34992230060918,36.408786150779875
3.34042508899015,2.5816009364362626,24.886496771415842,7.35479477719509

Iteration: ,20000
Error:,0.044480253106433235
Absolute Error:,0.061755646433186616
Transition Probabilities
0.053069719042663895,0.05723204994797086,0.8096631208632704,0.08003511014609492
0.05112474437627809,0.05368098159509199,0.09374981885508905,0.8014444551735409
0.0002451594893709439,0.891154743863381,0.05891821388538492,0.04968188276186312
0.8906902977261344,0.00025012364440498016,0.05369267938489849,0.055366899244562146

0.05645582854155776,0.05175117616309461,0.08247680366336858,0.809316191631979
0.05701078582434517,0.04982023626091425,0.8088404689743264,0.08432850894041415
0.7106228843623714,0.13996913430700897,0.06925821797310137,0.08014976335751832
0.10841526558598306,0.7436114297765061,0.05764981243422628,0.09032349220328446

0.829711975745326,0.060131379484588174,0.05627803778872645,0.05387860698135946
0.0629800307219662,0.8274449564772145,0.050681918585779986,0.058893094215039264
0.06020057771192639,0.030085724816365983,0.10262718574953446,0.8070865117221733
0.05978526307409522,0.05061414528593864,0.7311071211021333,0.15849347053783297

Transition Gammas
102.0,110.0,1556.1725182992056,153.82748170079444
100.0,105.0,183.3746456805543,1567.6253543194468
1.0,3635.0,240.3260589119495,202.6512736233141
3561.0,1.0,214.66454925774073,221.35811820699564

108.0,99.0,157.77812540802412,1548.221874591976
111.0,97.0,1574.8123930930128,164.18760690698628
49.507604669850075,9.751355774969579,4.8250746647811855,5.58386576903794
8.492395330149929,58.248644225030425,4.515830821925697,7.075228744255178

1642.0,119.0,111.37423678388964,106.62576321611037
123.0,1616.0,98.98178699802831,115.01821300197169
4.668973526815585,2.333357220836818,7.959452078501142,62.59517267612914
4.331026473184416,3.666642779163182,52.963625706599835,11.481749538769881

Iteration: ,30000
Error:,0.04480751984324945
Absolute Error:,0.05970846721266009
Transition Probabilities
0.058302079781793394,0.05523354926696216,0.8008773877093669,0.08558698324187751
0.05591544493692463,0.05796113194681212,0.08901467102089045,0.7971087520953728
0.00016372583068159616,0.8890312606010672,0.05809727842753837,0.05270773514071272
0.8906536531882605,0.00016688282802852924,0.05342515855851835,0.05575430542519264

0.055983205038488464,0.051434569629111276,0.08393327483566293,0.8086489504967372
0.05597527472527473,0.050824175824175824,0.8074756903537973,0.08572485909675213
0.7330509685433935,0.1153291630519186,0.07133586922007973,0.08028399918460825
0.10232299558514273,0.7344342025567081,0.07017851279811764,0.09306428906003159

0.8313913639479096,0.06134338588074023,0.05526258580334049,0.05200266436800976
0.06281833616298811,0.8315789473684211,0.054035927643263364,0.05156678882532747
0.05881192854489833,0.021358885002923867,0.08828343754149454,0.8315457489106832
0.04834790440011089,0.04110907423529701,0.746239909168647,0.16430311219594498

Transition Gammas
171.0,162.0,2348.973378151573,251.02662184842671
164.0,170.0,261.08003010427177,2337.919969895729
1.0,5430.0,354.84491473139843,321.92681461006265
5337.0,1.0,320.1357454787686,334.09252517977006

160.0,147.0,239.8812994803246,2311.118700519675
163.0,148.0,2351.3692103102576,249.63078968974222
78.19982578477654,12.302992350565665,7.609910885597059,8.564472347695785
11.800174215223464,84.69700764943437,8.093182499665991,10.732434267041166

2426.0,179.0,161.25622537414753,151.74377462585247
185.0,2449.0,159.1358069094106,151.8641930905894
6.576250000826143,2.3883142585758304,9.871704101013542,92.98203387066484
5.423749999173858,4.61168574142417,83.71445995346318,18.43180207485839

Iteration: ,40000
Error:,0.03961651617303785
Absolute Error:,0.05488603203697123
Transition Probabilities
0.06230847803881511,0.05464759959141981,0.7984569274029499,0.08458699496681515
0.05568505568505565,0.057757057757057716,0.0873808793340067,0.79917700722388
0.00012260833034149202,0.8927112532164034,0.056711880940829934,0.050454257512425285
0.8908301047188727,0.0001262156566617842,0.055133846810510374,0.05390983281395511

0.058869908015768725,0.05387647831800263,0.08544858587986084,0.8018050277863678
0.056522836235175365,0.05374716124148372,0.8011806913297239,0.08854931119361696
0.7695616932752655,0.0981477543285516,0.05431663274264239,0.07797391965354047
0.0921381658773716,0.7579933834095242,0.055666022889363724,0.09420242782374058

0.8337194337194337,0.05997425997425997,0.053930479155946426,0.05237582715035988
0.06460602989612364,0.8267038256903978,0.05483942023778637,0.05385072417569223
0.06746413755900621,0.032000140721393844,0.08818772552365267,0.8123479961959473
0.049539320805503516,0.05030561234760223,0.7586333440089543,0.14152172283793985

Transition Gammas
244.0,214.0,3126.7573277099523,331.2426722900482
215.0,223.0,337.3775751086001,3085.6224248914027
1.0,7281.0,462.5450879469158,411.50758167816764
7058.0,1.0,436.82256440063276,427.1247659742837

224.0,205.0,325.1318692728705,3050.8681307271295
224.0,213.0,3175.079079739696,350.92092026030406
116.48994765569957,14.85680337803388,8.222007098735663,11.803053476183983
13.510052344300417,111.14319662196618,8.162208091218655,13.812731333861699

3239.0,233.0,209.51991152085188,203.48008847914812
255.0,3263.0,216.45119167854278,212.54880832145722
9.725690525064437,4.613168961695881,12.713221536437977,117.10881507597809
7.2743094749355635,7.386831038304119,111.3970404235601,20.78092296402381

Iteration: ,50000
Error:,0.03554618467533319
Absolute Error:,0.05011855793792502
Transition Probabilities
0.060923076923076934,0.054153846153846164,0.7982418923118015,0.08668118461127522
0.056358684265661,0.056987219777917444,0.08851879274525411,0.7981353032111675
9.814573339951521e-05,0.8911632592675981,0.057124744488656065,0.05161385051034634
0.8908515478419016,0.00010068394528050425,0.05469212365474907,0.05435564455806885

0.05803757828810023,0.05260960334029229,0.0840237788579701,0.8053290395136374
0.05725806451612903,0.05262096774193548,0.8037565485055395,0.08636441923639608
0.790170894879664,0.08795388219615045,0.05049648674363904,0.07137873618054653
0.07968097736384394,0.7690116027514186,0.05127283071673338,0.10003458916800417

0.8369520688242523,0.05714870954526833,0.05301649275754515,0.05288272887293416
0.06189123376623377,0.8277191558441559,0.055513872626290685,0.05487573776331971
0.06510518173175471,0.04705929065723748,0.08616665664055317,0.8016688709704546
0.04924570691830374,0.05007118911689302,0.771088100678587,0.1295950032862163

Transition Gammas
297.0,264.0,3891.429225020032,422.5707749799666
269.0,272.0,422.50019777309797,3809.4998022269033
1.0,9080.0,582.0400185520264,525.8899059854729
8848.0,1.0,543.2060047148279,539.8640707476717

278.0,252.0,402.47390072967664,3857.526099270322
284.0,261.0,3986.6324805874756,428.3675194125246
144.39786985520504,16.072919563247037,9.22785838886602,13.043934576959114
14.602130144794902,140.92708043675302,9.396126550996668,18.3320804831782

4086.0,279.0,258.82651764233543,258.17348235766457
305.0,4079.0,273.5723643023605,270.4276356976395
11.346585703692941,8.201532664440814,15.017197224039885,139.71552353431792
8.653414296307059,8.798467335559186,135.49495401078866,22.772325230853486

Iteration: ,60000
Error:,0.03647459084908471
Absolute Error:,0.0503111003619553
Transition Probabilities
0.05747910625959407,0.056626300528739563,0.7985927682666853,0.08730182494498102
0.05751295336787564,0.05993091537132987,0.09050151514221713,0.7920546161185774
8.153896952823195e-05,0.8909763200349906,0.05710284549016155,0.051839295505319676
0.8909467222638516,8.39565324409962e-05,0.05534084970235444,0.05362847150135305

0.05850411630758454,0.051847959362410254,0.08486963097103281,0.8047782933589723
0.05746356173563411,0.05461551348634612,0.8008478487653726,0.08707307601264709
0.7925914442850741,0.07803150026921268,0.05310063256643384,0.07627642287927938
0.0772485970753801,0.7658386016672311,0.053398579402531725,0.10351422185485716

0.8335930735930736,0.05731601731601731,0.054951052568300525,0.05413985652260857
0.060304054054054056,0.8309121621621621,0.054828244346932106,0.053955539436851684
0.06241447077652684,0.05202173939451028,0.07694961687237852,0.8086141729565844
0.05476758334796397,0.045630244182880114,0.7726480747979539,0.12695409767120203

Transition Gammas
337.0,332.0,4682.1494003475755,511.8505996524237
333.0,347.0,524.0037726734373,4585.996227326564
1.0,10927.0,700.3135533910609,635.7609840454373
10612.0,1.0,659.1607358396732,638.764726723827

334.0,296.0,484.52072321362607,4594.479276786371
343.0,326.0,4780.260809280509,519.7391907194905
175.5874449859103,17.286777266498493,11.763695491169361,16.897964648253666
16.412555014089545,162.71322273350157,11.345282054288601,21.993057806288373

4814.0,331.0,317.34232858193553,312.65767141806447
357.0,4919.0,324.58320653383805,319.41679346616195
12.612780047430011,10.512606267494736,15.550057226638032,163.4055785436792
11.387219952569989,9.487393732505264,160.64819799979605,26.396166229886685

Iteration: ,70000
Error:,0.03549479298621901
Absolute Error:,0.048883389327018335
Transition Probabilities
0.057590855803048076,0.05583235638921454,0.7984767518106852,0.08810003599705211
0.05532544378698222,0.06124260355029582,0.09045078164102739,0.7929811710216946
6.988000244476523e-05,0.8912495511805357,0.05629704436205891,0.052383524454960646
0.8909143583312693,7.177846908888731e-05,0.05525959224589174,0.05375427095375011

0.057057057057057096,0.05285285285285289,0.08569531861745688,0.8043947714726332
0.05826636050516644,0.05439150401836965,0.7999393232858568,0.08740281219060707
0.7999617225005862,0.07754554326480734,0.05124139319871292,0.07125134103589353
0.07723680359746271,0.7634821610489833,0.04832038713450871,0.11096064821904517

0.831359194551377,0.05655907610305005,0.057831878070002084,0.05424985127557091
0.06012520017469792,0.8315620905517542,0.05478926845172329,0.05352344082182453
0.05963583628262036,0.048721961021535976,0.07789954569073408,0.8137426570051096
0.05610616738231258,0.04634596706281801,0.7839695111367033,0.11357835441816615

Transition Gammas
393.0,381.0,5448.8053543561155,601.1946456438835
374.0,414.0,611.4472838933455,5360.552716106658
1.0,12754.0,805.6245333785927,749.6211022082575
12412.0,1.0,769.8630654473932,748.891298965755

380.0,352.0,570.7308219922625,5357.269178007733
406.0,379.0,5573.977204655854,609.0227953441505
197.70602740112102,19.164943609580746,12.664021293604995,17.60936703218155
18.293972598878852,180.83505639041934,11.444956251852968,26.28165542236049

5615.0,382.0,390.5965044847941,366.4034955152059
413.0,5712.0,376.3474849948873,367.6525150051127
14.270267978915648,11.658685172798103,18.640593672139477,194.72059931055128
13.729732021084352,11.341314827201897,191.845064505345,27.793742511964247

Iteration: ,80000
Error:,0.03584886749478487
Absolute Error:,0.04925532896578675
Transition Probabilities
0.05813804584453837,0.05557689845050584,0.7975963624880399,0.08868869321691591
0.056317969963749354,0.06084930088037287,0.08996117145036886,0.792871557705509
6.138490818729247e-05,0.8920454857777341,0.05583659197350181,0.052056537340576664
0.8912738214755567,6.272600615634855e-05,0.05447468370698085,0.05418876881130616

0.056546838100236176,0.05261086329047496,0.08647293975882844,0.8043693588504605
0.05798742138364775,0.05622641509433958,0.7983101345354929,0.08747602898651968
0.8008001538531047,0.07602913972769264,0.051450824449779414,0.07171988196942312
0.07404379885714353,0.7752282091917344,0.04596039743819582,0.10476759451292611

0.8311990686845169,0.05768982020437201,0.05749725079754874,0.05361386031356237
0.058988406166390624,0.8319531150465027,0.05472217092074971,0.054336307866356924
0.06200249805081092,0.05713681821474148,0.07768945797090072,0.8031712257635468
0.06057621454936525,0.04785589353843412,0.7794964644006773,0.11207142751152338

Transition Gammas
454.0,434.0,6228.429994669102,692.5700053308963
435.0,470.0,694.860088282649,6124.139911717351
1.0,14532.0,909.6143274033725,848.0347837573713
14209.0,1.0,868.4545222152235,863.8963666240317

431.0,401.0,659.0967468417902,6130.903253158207
461.0,447.0,6346.565569557174,695.4344304428321
226.8023033047504,21.532942926585005,14.5718821805807,20.312476646194316
20.19769669524944,211.46705707341508,12.537095364877263,28.578545808347723

6426.0,446.0,444.5112459158493,414.4887540841507
463.0,6530.0,429.5143195569645,426.4856804430355
17.865928583057425,16.463890097640267,22.386103002287022,231.43260692011015
17.13407141694257,13.536109902359733,220.48172190441682,31.699568173185977

Iteration: ,90000
Error:,0.03615210595993409
Absolute Error:,0.049529336653967464
Transition Probabilities
0.057766659085740316,0.05458267000227431,0.7986192578048928,0.0890314131070925
0.05573468447719943,0.06022570244127129,0.08927731854727848,0.7947622945342508
5.4485126470665135e-05,0.8922484310836123,0.05636667022138698,0.05133041356853009
0.8916326230110776,5.573400568890346e-05,0.0543773810037598,0.05393426197947378

0.057129532470560816,0.052465897166841566,0.08584528656746038,0.8045592837951372
0.05906654756587758,0.055270209915140645,0.7984829142767322,0.08718032824224965
0.804788485808923,0.07389411718399219,0.04877423410289677,0.07254316290418794
0.07597845397264098,0.7755286737680132,0.045698107238290576,0.10279476502105524

0.8297213622291022,0.057447540419676646,0.05834334046244547,0.05448775688877572
0.06066134549600912,0.8315849486887115,0.05399477034342671,0.053758935471852655
0.06502808993784391,0.057578117123465423,0.08013522522034966,0.7972585677183411
0.06170777093312518,0.046866054714503565,0.7788935563404357,0.1125326180119355

Transition Gammas
508.0,480.0,7023.057753136223,782.9422468637711
484.0,523.0,775.2842342645665,6901.7157657354355
1.0,16376.0,1034.5331629492475,942.0995580540031
15998.0,1.0,975.658941639399,967.7083373573486

490.0,450.0,736.2950228891075,6900.7049771108905
529.0,495.0,7151.2129802624195,780.7870197375885
250.88259053745304,23.035552659484306,15.204748103367132,22.614409818363416
23.117409462546817,235.96444734051585,13.90422944209083,31.276612636178623

7236.0,501.0,508.812272172987,475.187727827013
532.0,7293.0,473.5341359118522,471.4658640881478
20.806921784471996,18.423167290169907,25.640724876504756,255.09739985245685
19.193078215528,14.576832709830091,242.26065408542928,35.001221185609076

Iteration: ,99999
Error:,0.03481642138416927
Absolute Error:,0.047738001326498414
Transition Probabilities
0.057786885245901684,0.0547131147540984,0.798501037014749,0.08899896298525109
0.056005818786367394,0.060473815461346614,0.08986882724413901,0.7936515385081471
4.902472713485443e-05,0.8910244156759792,0.056549595826149136,0.052376963770736744
0.8907298020289505,5.021307864191615e-05,0.05457538249412172,0.05464460239828597

0.059082799874068635,0.053310945534683594,0.08577847185706285,0.8018277827341849
0.058693689174275046,0.055483094210895895,0.7984222807320869,0.08740093588274223
0.815073046228072,0.0706977398513414,0.047039565307624404,0.06718964861296205
0.07403613608806073,0.7831799476656517,0.04481826894380054,0.097965647302487

0.8300051733057424,0.05773409208484222,0.05782982661052362,0.05443090799889181
0.059987757600489695,0.832279126708835,0.054542863222200165,0.053190252468475224
0.0651969893834916,0.05503539090734492,0.07987701456868956,0.7998906051404739
0.0607919924896461,0.04797949139188186,0.7843768825949925,0.1068516335234795

Transition Gammas
564.0,534.0,7793.3701212639435,868.62987873605
539.0,582.0,864.8975933975942,7638.10240660241
1.0,18175.0,1153.4912916617716,1068.378486363854
17739.0,1.0,1086.8758492844945,1088.254372689878

563.0,508.0,817.3830583259519,7640.616941674048
585.0,553.0,7957.874872056718,871.1251279432927
284.008792476673,24.634331633131975,16.39073970544198,23.411951919901554
24.99120752332687,264.36566836686814,15.128594213487318,33.06871416116915

8022.0,558.0,558.9252741907108,526.0747258092894
588.0,8158.0,534.629145304006,521.3708546959941
23.195480689249287,19.580234595001762,28.418271556141256,284.58134739800994
20.80451931075071,16.419765404998238,268.4331164771955,36.56726456865353

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.03475642052245002
Absolute Error:,0.04773641511248072
Transition Probabilities
0.057786885245901684,0.0547131147540984,0.798501037014749,0.08899896298525109
